ACCESSION: MSBNK-SMB_Measured-HSA032P0908000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5804': {'bp': 5365.0, 'sum': 9450.0}, 'RA5-pos_5790': {'bp': 3323.0, 'sum': 6293.0}, 'HC2-pos_5749': {'bp': 877.0, 'sum': 1584.0}, 'RA3-pos_5511': {'bp': 584.0, 'sum': 1316.0}, 'RA10-pos_5600': {'bp': 529.0, 'sum': 1464.0}, 'QC4-pos_5494': {'bp': 523.0, 'sum': 968.0}, 'RA6-pos_5369': {'bp': 498.0, 'sum': 821.0}, 'RA2-pos_5781': {'bp': 462.0, 'sum': 971.0}, 'HC10-pos_5507': {'bp': 431.0, 'sum': 937.0}, 'QC2-pos_5341': {'bp': 431.0, 'sum': 1162.0}, 'RA11-pos_5446': {'bp': 338.0, 'sum': 741.0}, 'RA16-pos_5214': {'bp': 309.0, 'sum': 637.0}, 'HC16-pos_5804': {'bp': 250.0, 'sum': 603.0}, 'RA14-pos_5247': {'bp': 238.0, 'sum': 514.0}, 'QC5-pos_5373': {'bp': 232.0, 'sum': 385.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 908.645300
COMMENT: PRECURSOR_M/Z_STDEV 0.002660
COMMENT: PRECURSOR_IN_MS1 mz 908.645660; int 21.795; delta(ppm) -25.992373
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.018
MS$FOCUSED_ION: PRECURSOR_M/Z 908.645312
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000019-dd1ba8b15111c9a553ad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  891.6579874 147.4628 ? 891.634625 13.5108 80.66 0.4370 15
  908.5377969 84.0966 ? 908.513824 16.8711 45.19 0.5278 12
  908.5974105 114.2722 ? 908.573436 23.0707 53.29 0.8381 14
  908.6827259 999.0000 ? 908.658748 5.0458 0.00 1.0000 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  891.657987 147.46 147
  908.537797 84.10 84
  908.597411 114.27 114
  908.682726 999.00 999
//
