ACCESSION: MSBNK-SMB_Measured-HSA032P0408004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_3204': {'bp': 14193.0, 'sum': 40639.0}, 'RA5-pos_3171': {'bp': 12339.0, 'sum': 29880.0}, 'RA10-pos_2985': {'bp': 4245.0, 'sum': 11777.0}, 'RA15-pos_4060': {'bp': 3679.0, 'sum': 10112.0}, 'HC12-pos_3115': {'bp': 2495.0, 'sum': 6660.0}, 'RA1-pos_4025': {'bp': 2412.0, 'sum': 8749.0}, 'RA16-pos_2928': {'bp': 2369.0, 'sum': 6343.0}, 'HC19-pos_2887': {'bp': 2163.0, 'sum': 6190.0}, 'HC5-pos_3043': {'bp': 2007.0, 'sum': 6494.0}, 'QC3-pos_3371': {'bp': 1777.0, 'sum': 5339.0}, 'RA25-pos_2948': {'bp': 1666.0, 'sum': 4878.0}, 'RA14-pos_3241': {'bp': 1643.0, 'sum': 4606.0}, 'HC16-pos_3204': {'bp': 1627.0, 'sum': 5656.0}, 'RA2-pos_3158': {'bp': 1477.0, 'sum': 6473.0}, 'RA1-pos_4037': {'bp': 1383.0, 'sum': 4798.0}, 'HC21-pos_2884': {'bp': 1286.0, 'sum': 2510.0}, 'QC3-pos_2924': {'bp': 1073.0, 'sum': 3317.0}, 'RA6-pos_2857': {'bp': 1000.0, 'sum': 3550.0}, 'RA14-pos_2781': {'bp': 978.0, 'sum': 1998.0}, 'HC21-pos_3629': {'bp': 790.0, 'sum': 1963.0}, 'HC18-pos_3628': {'bp': 778.0, 'sum': 2478.0}, 'HC24-pos_3595': {'bp': 721.0, 'sum': 1894.0}, 'QC6-pos_2870': {'bp': 566.0, 'sum': 1025.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 408.308250
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 408.310652; int 243.675; delta(ppm) 12.865204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266643; int 47.545; cor 0.920
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H47NO2P2; [M+H]+; delta(ppm) -12.148197
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; C24H38O4; Spectral Match to 12-Ketodeoxycholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BXUVIKFICAYYEQ-APOROQGKSA-N; C24H38O4; (R)-4-((3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; C24H38O4; (R)-4-((3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DXOCDBGWDZAYRQ-AURDAFMXSA-N; C24H38O4; Massbank:RP008002 3-Hydroxy-7 Ketolithocholic Acid(4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; YADBYNVDNGJTSD-UHFFFAOYSA-N; [M+H]+; CC(CCCNCCCCCCC1=CCC=C1)NC2=C3C(=CC(=C2)OC)C=CC=N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; OHJOCNXTNGANTE-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(C(=O)NCCN3CCCC3)C)C(O)C2C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; GVGSJJACLILKTL-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCCC1(O)C(O)CC2C1CC(C(=C)C3CCCCC3)CCC2(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDRQWPVQLGSNIQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC)NC1CCC2(C)CCC(C(C(=O)N3CCCCC3)C)C(O)C2C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SLSHAQAUYNMJCT-SNOBZRMMSA-N; [M+H]+; CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](C2)NC(=O)CCN1C(=NC2=C1C=CC=C2)C1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+NH4]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+NH4]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+NH4]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+NH4]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+NH4]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+NH4]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+NH4]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+NH4]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+NH4]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+NH4]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+NH4]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+NH4]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+NH4]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+NH4]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+NH4]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+NH4]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+NH4]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+NH4]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+NH4]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+NH4]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+NH4]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+NH4]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+NH4]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+NH4]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; IJKCGHHONSZERK-QENKZQDBNA-N; [M+NH4]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+NH4]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+NH4]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+NH4]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+NH4]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+NH4]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+NH4]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+NH4]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+NH4]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+NH4]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+NH4]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+NH4]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+NH4]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+NH4]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+NH4]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+NH4]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+NH4]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+NH4]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+NH4]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+NH4]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+NH4]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+NH4]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+NH4]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+NH4]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+NH4]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+NH4]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; XQTRKAALUUGASH-QRKRKBASNA-N; [M+NH4]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+NH4]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+NH4]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+NH4]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+NH4]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+NH4]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+NH4]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+NH4]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+NH4]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+NH4]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+NH4]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; MOMHWVMPEBQTAF-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+NH4]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+NH4]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+NH4]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+NH4]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+NH4]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+NH4]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+NH4]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+NH4]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+NH4]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M+NH4]+; UNPD56064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+NH4]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+NH4]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+NH4]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+NH4]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+NH4]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; LSQKTLIPGPORGO-UHFFFAOYSA-N; [M+NH4]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+NH4]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; AXDQPRBNYTZNDV-WVTLGSIDNA-N; [M+NH4]+; UNPD129643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+NH4]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+NH4]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; FAOBWDLDASSTHV-DRFBGXSHNA-N; [M+IsoProp+H]+; UNPD138418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; ZBHPCFVWCHWDCE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; XDTQVXAGHALRSG-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0448454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; CLXJESZSIVHFGY-XKOVBVCHNA-N; [M+ACN+H]+; 3beta-Acetoxy-8beta,15-dihydroxy-ent-labda-13E-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; APPUXDKAIYXQHD-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1-(hydroxyimino)ethyl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
