ACCESSION: MSBNK-SMB_Measured-HSA032P0637003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-pos_7724': {'bp': 3758.0, 'sum': 4266.0}, 'HC5-pos_7713': {'bp': 2473.0, 'sum': 3182.0}, 'RA15-pos_7633': {'bp': 2463.0, 'sum': 3024.0}, 'RA4-pos_7706': {'bp': 2346.0, 'sum': 3023.0}, 'HC5-pos_7733': {'bp': 2337.0, 'sum': 3022.0}, 'RA14-pos_6984': {'bp': 2035.0, 'sum': 2695.0}, 'HC3-pos_8024': {'bp': 2011.0, 'sum': 2514.0}, 'RA17-pos_7966': {'bp': 1986.0, 'sum': 2647.0}, 'QC3-pos_7436': {'bp': 1161.0, 'sum': 2081.0}, 'RA13-pos_7787': {'bp': 1138.0, 'sum': 1544.0}, 'HC20-pos_7962': {'bp': 1117.0, 'sum': 2133.0}, 'RA19-pos_7776': {'bp': 1045.0, 'sum': 1807.0}, 'HC25-pos_7698': {'bp': 1020.0, 'sum': 1779.0}, 'HC16-pos_8022': {'bp': 933.0, 'sum': 1202.0}, 'RA16-pos_7295': {'bp': 886.0, 'sum': 1595.0}, 'HC9-pos_7718': {'bp': 867.0, 'sum': 1156.0}, 'HC3-pos_8036': {'bp': 805.0, 'sum': 1183.0}, 'HC9-pos_7735': {'bp': 784.0, 'sum': 1089.0}, 'RA2-pos_7939': {'bp': 756.0, 'sum': 1135.0}, 'HC19-pos_7373': {'bp': 747.0, 'sum': 1252.0}, 'HC16-pos_8042': {'bp': 721.0, 'sum': 1025.0}, 'HC13-pos_7978': {'bp': 680.0, 'sum': 1136.0}, 'RA25-pos_7838': {'bp': 664.0, 'sum': 1579.0}, 'HC1-pos_7949': {'bp': 565.0, 'sum': 964.0}, 'QC5-pos_7281': {'bp': 499.0, 'sum': 887.0}, 'HC18-pos_7493': {'bp': 495.0, 'sum': 850.0}, 'HC7-pos_7742': {'bp': 473.0, 'sum': 900.0}, 'RA23-pos_7601': {'bp': 450.0, 'sum': 677.0}, 'RA2-pos_7518': {'bp': 268.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 637.364562
COMMENT: PRECURSOR_M/Z_STDEV 0.001976
COMMENT: PRECURSOR_IN_MS1 mz 637.367809; int 246.755; delta(ppm) -18.315031
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C28H50N4OS3; [M+2ACN+H]+; delta(ppm) -13.429376
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C27H56O3S2P2; [M+2ACN+H]+; delta(ppm) -13.308504
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C27H46N4O6S; [M+2ACN+H]+; delta(ppm) -11.861653
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C26H52O8P2; [M+2ACN+H]+; delta(ppm) -11.740781
COMMENT: PROPOSED_MF SevenGoldenRules 11.503; C37H47SP; [M+2ACN+H]+; delta(ppm) -11.502646
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C27H54O5S3; [M+2ACN+H]+; delta(ppm) -11.017356
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C29H51N2O2S2P; [M+2ACN+H]+; delta(ppm) -10.328207
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C26H50O10S; [M+2ACN+H]+; delta(ppm) -9.449633
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C28H47N2O7P; [M+2ACN+H]+; delta(ppm) -8.760485
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C20H51N4O9SP; [M+2ACN+H]+; delta(ppm) -7.584242
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C31H46N4OS2; [M+2ACN+H]+; delta(ppm) -7.347911
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C30H52O3SP2; [M+2ACN+H]+; delta(ppm) -7.227039
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C30H42N4O6; [M+2ACN+H]+; delta(ppm) -5.780188
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C30H50O5S2; [M+2ACN+H]+; delta(ppm) -4.935891
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C21H52N2O10P2; [M+2ACN+H]+; delta(ppm) -4.483073
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C32H47N2O2SP; [M+2ACN+H]+; delta(ppm) -4.246742
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C29H46O10; [M+2ACN+H]+; delta(ppm) -3.368168
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C24H51N4O4S2P; [M+2ACN+H]+; delta(ppm) -3.070499
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C21H50N2O12S; [M+2ACN+H]+; delta(ppm) -2.191925
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C23H47N4O9P; [M+2ACN+H]+; delta(ppm) -1.502777
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C33H48O3P2; [M+2ACN+H]+; delta(ppm) -1.143770
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C34H50S3; [M+2ACN+H]+; delta(ppm) -0.422149
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C25H52N2O5SP2; [M+2ACN+H]+; delta(ppm) 0.030669
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C22H51O13P; [M+2ACN+H]+; delta(ppm) 0.909243
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C33H46O5S; [M+2ACN+H]+; delta(ppm) 1.145574
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C25H50N2O7S2; [M+2ACN+H]+; delta(ppm) 2.321817
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C27H47N4O4SP; [M+2ACN+H]+; delta(ppm) 3.010966
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C27H55O3S3P; [M+2ACN+H]+; delta(ppm) 3.855263
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C24H46N2O12; [M+2ACN+H]+; delta(ppm) 3.889540
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C29H52N2S2P2; [M+2ACN+H]+; delta(ppm) 4.544411
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C26H51O8SP; [M+2ACN+H]+; delta(ppm) 5.422985
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C37H46S2; [M+2ACN+H]+; delta(ppm) 5.661120
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C28H48N2O5P2; [M+2ACN+H]+; delta(ppm) 6.112134
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C29H50N2O2S3; [M+2ACN+H]+; delta(ppm) 6.835559
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C20H52N4O7SP2; [M+2ACN+H]+; delta(ppm) 7.288377
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C28H46N2O7S; [M+2ACN+H]+; delta(ppm) 8.403282
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C30H43N4O4P; [M+2ACN+H]+; delta(ppm) 9.092431
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C20H50N4O9S2; [M+2ACN+H]+; delta(ppm) 9.579525
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C30H51O3S2P; [M+2ACN+H]+; delta(ppm) 9.938532
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C32H48N2SP2; [M+2ACN+H]+; delta(ppm) 10.625876
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C19H46N4O14; [M+2ACN+H]+; delta(ppm) 11.147248
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C29H47O8P; [M+2ACN+H]+; delta(ppm) 11.506254
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C21H51N2O10SP; [M+2ACN+H]+; delta(ppm) 12.680693
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C32H46N2O2S2; [M+2ACN+H]+; delta(ppm) 12.917024
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C23H48N4O7P2; [M+2ACN+H]+; delta(ppm) 13.369842
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C24H50N4O4S3; [M+2ACN+H]+; delta(ppm) 14.093267
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C31H42N2O7; [M+2ACN+H]+; delta(ppm) 14.484747
COMMENT: CONFIDENCE Level 5: Exact mass of interest 637.367601; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.194
MS$FOCUSED_ION: PRECURSOR_M/Z 637.367601
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-6f0dfdbfc4c932f86f68
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  637.3883980 999.0000 ? 637.373477 7.0961 0.00 1.0000 29
  637.4685219 112.4866 ? 637.453598 18.8731 62.40 0.3120 25
  637.5163650 124.5255 ? 637.501440 21.6089 74.63 0.2959 29
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  637.388398 999.00 999
  637.468522 112.49 112
  637.516365 124.53 124
//
