ACCESSION: MSBNK-SMB_Measured-HSA032P0615015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_3240': {'bp': 39042.0, 'sum': 133898.0}, 'RA19-pos_3387': {'bp': 1755.0, 'sum': 6558.0}, 'HC14-pos_3300': {'bp': 16377.0, 'sum': 60606.0}, 'HC11-pos_3169': {'bp': 14209.0, 'sum': 46105.0}, 'RA12-pos_3337': {'bp': 29255.0, 'sum': 90622.0}, 'HC17-pos_3190': {'bp': 5890.0, 'sum': 23045.0}, 'RA1-pos_3378': {'bp': 21607.0, 'sum': 66268.0}, 'RA1-pos_3210': {'bp': 2533.0, 'sum': 11773.0}, 'RA23-pos_3154': {'bp': 16308.0, 'sum': 57289.0}, 'HC26-pos_3277': {'bp': 5941.0, 'sum': 18074.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 615.311693
COMMENT: PRECURSOR_M/Z_STDEV 0.001854
COMMENT: PRECURSOR_IN_MS1 mz 615.314699; int 37.223; delta(ppm) -18.282015
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H37N24O2P; [M+Na]+; delta(ppm) 14819.414560
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H42N12O6P2S; [M+2ACN+H]+; delta(ppm) 100220.644144
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H41N20O6P; [M+Na]+; delta(ppm) 14821.653008
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H54N2O5P2S; [M+Na]+; delta(ppm) 14826.155897
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H47N14O8P; [M+2Na-H]+; delta(ppm) 108011.737710
COMMENT: PROPOSED_MF MS-FINDER 2.925; C33H48N2O5P2; [M+H]+; delta(ppm) 6.086209
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H53N2O2PS2; [M+Na]+; delta(ppm) 14816.545248
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H52N12O4P2S; [M+2Na-H]+; delta(ppm) 108013.434336
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H39N20O6P; [M+H]+; delta(ppm) -3.764816
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H32N14O7; [M+2ACN+H]+; delta(ppm) 100214.307005
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H37N12O3PS; [M+2ACN+H]+; delta(ppm) 100215.979836
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H50N8O8P2; [M+Na]+; delta(ppm) 14826.462553
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H57N4O4PS3; [M+Na]+; delta(ppm) 14817.635855
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H45N2O4PS2; [M+2ACN+H]+; delta(ppm) 100218.250429
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H43N14O3PS; [M+H]+; delta(ppm) -4.062575
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H42N14O13; [M+H]+; delta(ppm) 3.266694
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H48N14O6P2S; [M+H]+; delta(ppm) -0.209322
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H49N2O2PS; [M+Na]+; delta(ppm) 14822.187536
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H44N14O6P2; [M+H]+; delta(ppm) 5.269409
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H33N18O6P; [M+2ACN+H]+; delta(ppm) 100216.340269
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H56N6O6P2S; [M+2Na-H]+; delta(ppm) 108008.076521
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H36N16O4S2; [M+2ACN+H]+; delta(ppm) 100220.511168
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H54N8O8P2S; [M+Na]+; delta(ppm) 14820.820217
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H50N4O11; [M+2Na-H]+; delta(ppm) 108004.317751
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H44N16O7S; [M+Na]+; delta(ppm) 14814.280860
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H58N2O5P2S2; [M+Na]+; delta(ppm) 14820.513564
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H50N6O8S; [M+2Na-H]+; delta(ppm) 108017.336259
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H44N12O6S; [M+Na]+; delta(ppm) 14826.349419
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H53N4O4PS2; [M+Na]+; delta(ppm) 14823.278156
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H38N18O4S; [M+H]+; delta(ppm) 5.159555
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H57N2O8P3S; [M+H]+; delta(ppm) 4.460759
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H49N14O3PS2; [M+Na]+; delta(ppm) 14815.704075
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H55N2O7PS; [M+2Na-H]+; delta(ppm) 108006.014355
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H46N8O2S; [M+2Na-H]+; delta(ppm) 108006.641552
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H33N12O3P; [M+2ACN+H]+; delta(ppm) 100222.611710
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H48N4O11; [M+Na]+; delta(ppm) 14810.934277
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H42N18O4S2; [M+H]+; delta(ppm) -0.319175
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H48N10O4S2; [M+Na]+; delta(ppm) 14813.974211
COMMENT: PROPOSED_MF MS-FINDER 2.898; C29H51N4O4PS2; [M+H]+; delta(ppm) -2.186805
COMMENT: PROPOSED_MF MS-FINDER 2.898; C40H43N2O2P; [M+H]+; delta(ppm) 2.232907
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H44N6O10S2; [M+2ACN+H]+; delta(ppm) 100217.859477
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H51N4O9PS; [M+H]+; delta(ppm) -6.253160
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H42N10O4S; [M+H]+; delta(ppm) -5.742285
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H40N4O3S2; [M+2ACN+H]+; delta(ppm) 100221.499882
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H47N14O3PS; [M+2Na-H]+; delta(ppm) 108016.729998
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H51N4O9P; [M+2Na-H]+; delta(ppm) 108020.766812
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H56N4O7P2S2; [M+H]+; delta(ppm) 1.666464
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H36N8O4S; [M+2ACN+H]+; delta(ppm) 100213.946573
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H48N12O6S2; [M+Na]+; delta(ppm) 14820.707084
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H50N4O14S; [M+H]+; delta(ppm) 5.142492
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H47N10O2PS2; [M+H]+; delta(ppm) 2.177347
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H55N2O2PS2; [M+2Na-H]+; delta(ppm) 108011.006592
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H40N18O9; [M+Na]+; delta(ppm) 14826.656075
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H47N12O9PS; [M+H]+; delta(ppm) 4.648669
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H52N8O8P2S; [M+H]+; delta(ppm) -4.573452
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H47N10O12P; [M+H]+; delta(ppm) -5.955402
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H50N8O10S2; [M+H]+; delta(ppm) -2.509776
COMMENT: PROPOSED_MF MS-FINDER 2.888; C33H47N2O7P; [M+H]+; delta(ppm) -7.312138
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H45N2O9PS; [M+2ACN+H]+; delta(ppm) 100213.328166
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H46N6O8P2S; [M+2ACN+H]+; delta(ppm) 100215.361427
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H54N6O8S2; [M+2Na-H]+; delta(ppm) 108010.610083
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H60N2O5P2S2; [M+2Na-H]+; delta(ppm) 108015.737227
COMMENT: PROPOSED_MF MS-FINDER 2.884; C33H51N2O2PS; [M+2Na-H]+; delta(ppm) 108017.732773
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H46N16O2S2; [M+2Na-H]+; delta(ppm) 108013.299470
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H50N10O4S2; [M+2Na-H]+; delta(ppm) 108007.941656
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H35N24O2P; [M+H]+; delta(ppm) -5.938339
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H44N8O2S; [M+Na]+; delta(ppm) 14812.883611
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H50N2O7S2; [M+H]+; delta(ppm) 2.671167
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H48N2O12; [M+Na]+; delta(ppm) 14829.735750
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H42N10O4; [M+2Na-H]+; delta(ppm) 108021.394026
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H37N8O7P; [M+2ACN+H]+; delta(ppm) 100225.242770
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H52N8O10S2; [M+Na]+; delta(ppm) 14822.945537
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H42N8O10; [M+H]+; delta(ppm) 8.447696
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H38N18O; [M+2Na-H]+; delta(ppm) 108004.338699
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H61N2O8P3S2; [M+H]+; delta(ppm) -1.017963
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H48N12O4P2; [M+2Na-H]+; delta(ppm) 108020.160547
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H46N16O7S; [M+2Na-H]+; delta(ppm) 108008.307213
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H34N26O; [M+2Na-H]+; delta(ppm) 108017.722770
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H34N20O3; [M+H]+; delta(ppm) -7.618043
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H45N10O7P; [M+Na]+; delta(ppm) 14829.227177
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H51N6O6PS2; [M+H]+; delta(ppm) 4.350905
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H46N6O3S2; [M+H]+; delta(ppm) 0.497616
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H42N18O9S; [M+H]+; delta(ppm) -4.385545
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H46N16O5P2; [M+Na]+; delta(ppm) 14812.155576
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H32N14O2S; [M+2ACN+H]+; delta(ppm) 100219.229275
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H39N16O5P; [M+H]+; delta(ppm) 7.953870
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H47N2O2PS; [M+H]+; delta(ppm) -3.245791
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H57N4O9PS2; [M+Na]+; delta(ppm) 14813.448081
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H47N12O6P; [M+2Na-H]+; delta(ppm) 108003.711504
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H48N12O4P2S; [M+H]+; delta(ppm) -6.746972
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H56N2O5P2S2; [M+H]+; delta(ppm) -4.871211
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H29N22O2P; [M+2ACN+H]+; delta(ppm) 100213.709252
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H50N14O6P2S; [M+Na]+; delta(ppm) 14825.314708
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H46N14O8S2; [M+H]+; delta(ppm) 1.854373
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H53N4O7P3; [M+H]+; delta(ppm) -8.316821
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H40N10O6S2; [M+2ACN+H]+; delta(ppm) 100215.228453
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H40N6O10S; [M+2ACN+H]+; delta(ppm) 100224.491374
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H52N4O7P2S; [M+H]+; delta(ppm) 7.145215
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H36N18O; [M+Na]+; delta(ppm) 14810.951850
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H46N12O6S2; [M+H]+; delta(ppm) -4.683304
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H44N20O4P2S; [M+H]+; delta(ppm) 4.154847
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H40N4O13; [M+2ACN+H]+; delta(ppm) 100211.655343
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H36N16O2; [M+Na]+; delta(ppm) 14829.753323
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H51N12O9PS2; [M+H]+; delta(ppm) -0.830055
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H48N16O5P2; [M+2Na-H]+; delta(ppm) 108005.773661
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H51N2O15P; [M+H]+; delta(ppm) 7.936807
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H49N4O6PS3; [M+2ACN+H]+; delta(ppm) 100219.532319
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H45N12O6P; [M+Na]+; delta(ppm) 14810.425724
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H45N2O2P; [M+Na]+; delta(ppm) 14827.829888
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H47N16O5PS2; [M+H]+; delta(ppm) -3.003591
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H48N8O10S; [M+Na]+; delta(ppm) 14828.587897
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H51N14O3PS2; [M+2Na-H]+; delta(ppm) 108010.003829
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H50N12O6S2; [M+2Na-H]+; delta(ppm) 108015.967923
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H44N18O4S2; [M+Na]+; delta(ppm) 14825.201573
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H49N4O4PS; [M+Na]+; delta(ppm) 14828.920519
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H48N10O10P2; [M+H]+; delta(ppm) 7.442981
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H42N16O2S; [M+2Na-H]+; delta(ppm) 108020.025679
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H40N20O3S; [M+Na]+; delta(ppm) 14812.042445
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H59N4O4PS3; [M+2Na-H]+; delta(ppm) 108012.306706
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H62N2O5P2S3; [M+Na]+; delta(ppm) 14814.871294
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H42N10O4P2S; [M+2ACN+H]+; delta(ppm) 100212.730415
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H50N8O5S3; [M+H]+; delta(ppm) 1.556610
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H41N2O4PS; [M+2ACN+H]+; delta(ppm) 100224.882330
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H48N6O3S2; [M+Na]+; delta(ppm) 14826.042762
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H42N20O3S; [M+2Na-H]+; delta(ppm) 108005.638797
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H38N8O2; [M+H]+; delta(ppm) -6.801264
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H28N18O3; [M+2ACN+H]+; delta(ppm) 100211.675998
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H56N2O7S3; [M+Na]+; delta(ppm) 14822.638883
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H57N8O6P3S2; [M+H]+; delta(ppm) 3.346198
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H55N4O4PS2; [M+2Na-H]+; delta(ppm) 108019.032903
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H24N24O; [M+2ACN+H]+; delta(ppm) 100216.958679
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H37N14O5PS; [M+2ACN+H]+; delta(ppm) 100223.893611
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H55N6O6PS3; [M+H]+; delta(ppm) -1.127816
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H51N10O7PS; [M+2Na-H]+; delta(ppm) 108019.398467
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H43N14O8P; [M+H]+; delta(ppm) -8.128916
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H38N22O5S; [M+H]+; delta(ppm) -6.559065
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H45N16O5PS; [M+Na]+; delta(ppm) 14828.079325
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H59N2O10PS3; [M+H]+; delta(ppm) 1.045728
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H42N6O3S; [M+H]+; delta(ppm) 5.976355
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H51N6O3PS; [M+2Na-H]+; delta(ppm) 108003.345951
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H42N10O9; [M+H]+; delta(ppm) -9.808612
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H53N10O2PS3; [M+Na]+; delta(ppm) 14822.130317
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H43N10O2PS; [M+H]+; delta(ppm) 7.656104
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H42N14O8S; [M+H]+; delta(ppm) 7.333127
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H52N6O3S3; [M+Na]+; delta(ppm) 14820.400431
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H38N24O2S2; [M+H]+; delta(ppm) 4.044993
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H43N10O7P3; [M+2ACN+H]+; delta(ppm) 100224.026587
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H44N18O7P2; [M+H]+; delta(ppm) -6.449214
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H60N2O7S4; [M+Na]+; delta(ppm) 14816.996590
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H47N8O5PS; [M+H]+; delta(ppm) -8.426672
COMMENT: PROPOSED_MF MS-FINDER 2.826; C35H43N4O4P; [M+H]+; delta(ppm) 8.770674
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H47N2O7P3; [M+2ACN+H]+; delta(ppm) 100210.830137
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H59N4O7P3S; [M+Na]+; delta(ppm) 14811.322801
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H55N2O10PS2; [M+H]+; delta(ppm) 6.524473
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H54N2O7S3; [M+H]+; delta(ppm) -2.807536
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H41N4O11P; [M+2ACN+H]+; delta(ppm) 100227.873841
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H52N12O6S3; [M+Na]+; delta(ppm) 14815.064812
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H38N22O5; [M+2Na-H]+; delta(ppm) 108020.391244
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H42N12OS2; [M+H]+; delta(ppm) 4.861791
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H51N12O7P3; [M+Na]+; delta(ppm) 14828.192460
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H54N4O9S3; [M+H]+; delta(ppm) 3.730166
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H54N12O4P2S2; [M+Na]+; delta(ppm) 14812.939525
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H49N10O2PS2; [M+Na]+; delta(ppm) 14827.772668
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H46N12OS3; [M+H]+; delta(ppm) -0.616936
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H58N4O7P2S2; [M+Na]+; delta(ppm) 14827.246524
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H32N10O6; [M+2ACN+H]+; delta(ppm) 100228.492264
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H54N6O3S3; [M+2Na-H]+; delta(ppm) 108015.602361
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H57N6O6PS3; [M+Na]+; delta(ppm) 14824.368777
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H50N2O7P2S2; [M+2ACN+H]+; delta(ppm) 100222.914756
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H52N2O7S2; [M+Na]+; delta(ppm) 14828.281239
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H50N10O9S; [M+2Na-H]+; delta(ppm) 108002.949447
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H44N8O7; [M+Na]+; delta(ppm) 14808.695877
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H55N8O5PS2; [M+2Na-H]+; delta(ppm) 108004.646047
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H56N2O5P2S; [M+2Na-H]+; delta(ppm) 108022.463466
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H32N16O4S; [M+2ACN+H]+; delta(ppm) 100227.143097
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H37N12O8P; [M+2ACN+H]+; delta(ppm) 100211.057594
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H38N12O6P2; [M+2ACN+H]+; delta(ppm) 100227.276074
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H50N2O5P2; [M+Na]+; delta(ppm) 14831.798292
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H41N6O5PS; [M+2ACN+H]+; delta(ppm) 100210.697164
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H57N10O2PS4; [M+Na]+; delta(ppm) 14816.488030
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H49N6O3PS; [M+Na]+; delta(ppm) 14810.119077
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H48N12OS3; [M+Na]+; delta(ppm) 14824.894918
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H53N8O5PS2; [M+Na]+; delta(ppm) 14811.209670
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H49N6O11P; [M+Na]+; delta(ppm) 14831.465668
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H46N6O8; [M+2Na-H]+; delta(ppm) 108024.062517
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H48N10O9S; [M+Na]+; delta(ppm) 14809.786467
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H40N12O6; [M+Na]+; delta(ppm) 14831.991816
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H36N14O2S2; [M+2ACN+H]+; delta(ppm) 100212.597442
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H43N16O2P; [M+2Na-H]+; delta(ppm) 108001.043111
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H36N8O9; [M+2ACN+H]+; delta(ppm) 100209.024349
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H43N14O3P; [M+2Na-H]+; delta(ppm) 108023.456249
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H41N10O9PS; [M+2ACN+H]+; delta(ppm) 100226.524676
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H44N4O3S3; [M+2ACN+H]+; delta(ppm) 100214.868021
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H58N2O7S3; [M+2Na-H]+; delta(ppm) 108018.270824
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H45N4O6PS2; [M+2ACN+H]+; delta(ppm) 100226.164236
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H46N12O6S; [M+2Na-H]+; delta(ppm) 108022.694164
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H40N12O8S2; [M+2ACN+H]+; delta(ppm) 100223.142217
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H52N8O8P2; [M+2Na-H]+; delta(ppm) 108022.829032
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H55N10O2PS3; [M+2Na-H]+; delta(ppm) 108017.664562
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H50N2O4S; [M+2Na-H]+; delta(ppm) 108001.283803
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H54N4O6S2; [M+2Na-H]+; delta(ppm) 108002.583894
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H44N12O3S4; [M+2ACN+H]+; delta(ppm) 100221.432627
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H44N6O5S3; [M+2ACN+H]+; delta(ppm) 100222.781780
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H28N14O2; [M+2ACN+H]+; delta(ppm) 100225.861189
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H50N16O2S3; [M+2Na-H]+; delta(ppm) 108006.573343
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H45N8O7PS2; [M+2ACN+H]+; delta(ppm) 100211.979037
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H56N4O4P2S; [M+2Na-H]+; delta(ppm) 108000.050368
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H48N6O5S4; [M+2ACN+H]+; delta(ppm) 100216.149903
COMMENT: PROPOSED_MF MS-FINDER 2.750; C30H37N4O3P; [M+2ACN+H]+; delta(ppm) 100209.415294
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H47N18O4PS; [M+2Na-H]+; delta(ppm) 108002.343201
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H58N6O3S4; [M+2Na-H]+; delta(ppm) 108008.876205
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H42N12O3; [M+2Na-H]+; delta(ppm) 107998.980972
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H40N10O11S; [M+2ACN+H]+; delta(ppm) 100210.306218
