ACCESSION: MSBNK-SMB_Measured-HSA032P0348002
RECORD_TITLE: Characterized; 5'-Hydroxypiroxicam; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2712': {'bp': 78729.0, 'sum': 199775.0}, 'RA25-pos_2697': {'bp': 69566.0, 'sum': 181516.0}, 'RA4-pos_2778': {'bp': 25184.0, 'sum': 59529.0}, 'RA24-pos_2571': {'bp': 21969.0, 'sum': 55806.0}, 'RA4-pos_2766': {'bp': 18527.0, 'sum': 43446.0}, 'RA24-pos_2589': {'bp': 15991.0, 'sum': 33031.0}, 'RA6-pos_2620': {'bp': 8213.0, 'sum': 21646.0}, 'RA6-pos_2605': {'bp': 2490.0, 'sum': 7269.0}, 'QC5-pos_2678': {'bp': 1478.0, 'sum': 3712.0}, 'QC1-pos_2640': {'bp': 780.0, 'sum': 2618.0}, 'QC4-pos_2719': {'bp': 719.0, 'sum': 1687.0}, 'QC2-pos_2686': {'bp': 689.0, 'sum': 2319.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 348.064840
COMMENT: PRECURSOR_M/Z_STDEV 0.001382
COMMENT: PRECURSOR_IN_MS1 mz 348.067079; int 999.000; delta(ppm) 6.369848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.370; QFGWDFAYOAGQDH; [M+H]+; 2''-deoxy-8-oxoadenosine-5''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.400; ZBZOSANSUPOJNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.695; QDFHPFSBQFLLSW; [M+H]+; AMP 2''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.749; LWWQCMZMVTXXLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.404; LTFMZDNNPPEQNG; [M+H]+; Deoxy GMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.928; UBYZUTJNKIGNJS; [M+H]+; [5-(6-amino-7H-purin-9-ium-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.692; QJBOPENFRRNEQL; [M+H]+; [5-(2-amino-6-oxo-3H-purin-7-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.622; ZQGLFPASUDBGAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.559; FDFODSATEZEUMJ; [M+H]+; 3''-Deoxy-Guanosine 5''-Monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.434; QQMSZHORHNORLP; [M+H]+; 2''-deoxy-3''-guanylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.479; KGWPGOYMIMMQGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.111; JLILFMUYEHLCLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.805; PZDUWVNSUTYFQA; [M+H]+; (Z)-4-oxo-4-[4-(pyridin-2-ylsulfamoyl)anilino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.470; DMHMLSFBUSGATJ; [M+H]+; imino-[(2S,3S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2-(phosphonooxymethyl)oxolan-3-yl]iminoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.128; PBAHXXBYQACZMA; [M+H]+; formycin 5''-PO4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.106; OIFWQOKDSPDILA; [M+H]+; AZT-monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.116; ZZSAILZSWKPTCT; [M+H]+; 5-(3-amino-5-oxo-4H-pyrazol-1-yl)-2-phenoxybenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.009; QSLILLASGLAGLN; [M+H]+; 1-((4,9-Dimethoxy-5H-furo(3,2-g)(1)benzopyran-5-on-7-yl)methylene)thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.503; CCKOORANQAQKKV; [M+H]+; 5-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.811; CCKOORANQAQKKV; [M+H]+; 5'-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.320; PZDUWVNSUTYFQA; [M+H]+; 4-Oxo-4-((4-((2-pyridylamino)sulphonyl)phenyl)amino)isocrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.228; LRHCHBXCXMKGAS; [M+H]+; Saccharin derivative, 6c
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.184; JXKXEIPOFYVGPT; [M+H]+; Saccharin derivative, 6b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.545; ZZSAILZSWKPTCT; [M+H]+; 5-(3-amino-5-oxo-4,5-dihydro-1H-pyrazol-1-yl)-2-phenoxybenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.983; QSLILLASGLAGLN; [M+H]+; 2-((4,9-Dimethoxy-5-oxo-5H-furo(3,2-g)(1)benzopyran-7-yl)methylene)hydrazinecarbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.779; CCKOORANQAQKKV; [M+H]+; 5'-Hydroxypiroxicam
COMMENT: CONFIDENCE Level 3: Tentative candidate, 5'-Hydroxypiroxicam, CCKOORANQAQKKV-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0014096;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H13N3O5S
CH$EXACT_MASS: 347.057592
CH$SMILES: CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=NC=C(C=C3)O
CH$IUPAC: InChI=1S/C15H13N3O5S/c1-18-13(15(21)17-12-7-6-9(19)8-16-12)14(20)10-4-2-3-5-11(10)24(18,22)23/h2-8,19-20H,1H3,(H,16,17,21)
CH$LINK: HMDB HMDB0014096
CH$NAME: 5'-Hydroxypiroxicam
CH$NAME: 5'-Hydroxypiroxicam
CH$NAME: 4-hydroxy-N-(5-hydroxypyridin-2-yl)-2-methyl-1,1-dioxo-1lambda6,2-benzothiazine-3-carboxamide
CH$LINK: INCHIKEY CCKOORANQAQKKV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:54676301
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.523
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 348.066908
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0900000000-6e2f4f97716c65278eea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  94.0287084 89.0022 94.028961 9.8162 22.89 0.9333 12 f{C2H8N1O1S1}/-36.19ppm,p-C13H6N2O4
  110.7151420 16.5804 110.715481 20.8011 13.41 0.8271 9 ?
  111.0552307 999.0000 111.055572 5.8619 0.00 0.9667 12 f{C5H7N2O1}/-0.53ppm,p-C10H7N1O4S1
  121.0400079 29.5267 121.040407 6.9151 21.70 0.9000 10 f{C3H9N2O1S1}/-24.80ppm,p-C12H5N1O4
  123.0560907 27.4525 123.056502 13.8311 21.34 0.9540 10 f{C3H11N2O1S1}/-20.88ppm,p-C12H3N1O4
  137.0347993 638.9127 137.035301 6.7501 149.46 0.9667 12 f{C11H5}/-27.56ppm,p-C4H9N3O5S1
  152.0827756 47.1824 152.083384 13.6833 38.00 0.9762 10 f{C9H12O2}/-2.67ppm,p-C6H2N3O3S1
  153.0010658 38.2106 153.001681 13.3202 21.49 0.9701 9 f{C6H3N1O4}/-30.02ppm,p-C9H11N2O1S1
  164.0176034 27.5083 164.018338 14.8155 20.88 0.8810 9 f{C7H4N2O3}/-24.63ppm,p-C8H10N1O2S1
  168.9952922 28.9624 168.996097 14.5211 22.29 0.8095 9 f{C6H3N1O5}/-31.25ppm,p-C9H11N2S1
  178.0607685 30.6408 178.061708 9.4294 15.85 0.9833 10 f{C7H14O3S1}/-28.35ppm,p-C8N3O2
  180.0764309 191.7251 180.077402 5.5976 67.57 1.0000 12 f{C13H10N1}/-24.13ppm,p-C2H4N2O5S1
  194.0279444 21.8242 194.029144 18.1366 22.07 0.9084 9 f{C5H10N2O4S1}/-39.35ppm,p-C10H4N1O1
  210.0223292 76.1965 210.023819 13.5890 28.62 0.9833 12 f{C5H10N2O5S1}/-38.87ppm,p-C10H4N1
  348.0675142 22.1938 348.067493 11.7305 9.24 1.0000 9 f{C15H14N3O5S1}/7.60ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  94.028708 89.00 89
  110.715142 16.58 16
  111.055231 999.00 999
  121.040008 29.53 29
  123.056091 27.45 27
  137.034799 638.91 638
  152.082776 47.18 47
  153.001066 38.21 38
  164.017603 27.51 27
  168.995292 28.96 28
  178.060768 30.64 30
  180.076431 191.73 191
  194.027944 21.82 21
  210.022329 76.20 76
  348.067514 22.19 22
//
