ACCESSION: MSBNK-SMB_Measured-HSA032P0259003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA19-pos_453': {'bp': 7669.0, 'sum': 20665.0}, 'HC16-pos_375': {'bp': 5985.0, 'sum': 26492.0}, 'RA18-pos_358': {'bp': 5685.0, 'sum': 16914.0}, 'HC3-pos_418': {'bp': 4564.0, 'sum': 12213.0}, 'RA18-pos_375': {'bp': 3256.0, 'sum': 11279.0}, 'RA6-pos_446': {'bp': 1728.0, 'sum': 5131.0}, 'QC2-pos_456': {'bp': 1691.0, 'sum': 4395.0}, 'RA22-pos_459': {'bp': 1656.0, 'sum': 4144.0}, 'RA14-pos_418': {'bp': 1534.0, 'sum': 4485.0}, 'HC26-pos_455': {'bp': 1365.0, 'sum': 4796.0}, 'RA10-pos_453': {'bp': 1074.0, 'sum': 3618.0}, 'QC1-pos_448': {'bp': 1048.0, 'sum': 4396.0}, 'RA18-pos_451': {'bp': 1011.0, 'sum': 3566.0}, 'RA24-pos_430': {'bp': 1004.0, 'sum': 2815.0}, 'QC4-pos_465': {'bp': 559.0, 'sum': 1744.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 259.137937
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 259.139060; int 166.092; delta(ppm) 14.222934
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 242.113201; int 7.493; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C8H23N2O5P; [M+H]+; delta(ppm) -11.893168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.058; NWQJXXUYZOCKFS; [M+H3N+H]+; 7-amino-6,10-dioxo-2,3,4,7,8,9-hexahydro-1H-pyridazino[1,2-a]diazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.994; LUCHPKXVUGJYGU; [M+H3N+H]+; Methyldeoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.170; BQWZMMMOWXGNRM; [M+H3N+H]+; (2S,3R)-2-[[(2S)-5-amino-4-methylidene-2,3-dihydropyrrole-2-carbonyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.050; ICLOFHWYJZIMIH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.564; BROVZDKFOULGAP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.028; JWUWLMPKIWTYMC; [M+H3N+H]+; (S)-1-(4-amino-1-carboxy-4-oxobutyl)-4,5-dimethyl-1H-imidazole 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.590; CXRAZENRYGPIMC; [M+H]+; (5R)-6-[(4R)-2-amino-1-carbamoyl-4,5-dihydroimidazol-4-yl]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.484; DNYQNXJGNKQOQK; [M+H3N+H]+; 2''-Deoxy-N(3)-methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.589; HWQZRURILVPDGN; [M+H3N+H]+; 2,2''-((2-Nitro-1,4-phenylene)diimino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.302; FDSWXSIYVKPLBE; [M+H]+; 6-N,6-N''-diacetylhexanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.314; PVWYCAIUGPUPJW; [M+H3N+H]+; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3-methylpyrimidin-1-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.096; BTQYGWFZYNSARA; [M+H3N+H]+; 2-{[(tert-Butoxycarbonyl)amino]methyl}-5-carboxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.086; WZGBNAXNHRMYLG; [M+H3N+H]+; 3''-Hydroxymethyl-ddC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.288; PTFBPGSVTKNBDK; [M+H3N+H]+; (8aR)-7-acetyl-2-(2-hydroxyethyl)-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.124; GZBSJWBQXNCOFP; [M+H3N+H]+; boc-nh(4)-meimd-(2)-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.076; KJXFYTTVVMIANM; [M+H3N+H]+; 1-Dhfcy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.698; VOLCMGPDRGNUGR; [M+H3N+H]+; 2,2''-((4-Amino-3-nitrophenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.328; DYPDKNUWDNOWPU; [M+H3N+H]+; 2-C-Ethynyl-cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.077; ZRVFXJCNQSGHJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.226; QLMKTVKODUTIHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.260; JPHHKAWWKOJODV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.722; DMVXDDHPDNVNRN; [M+H3N+H]+; (3S,3aR,6R,6aR)-3-[4-(methoxymethyl)triazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.690; UAZJPMMKWBPACD; [M+H3N+H]+; Carbodine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.672; ZWUAUEINCTYINW; [M+H3N+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrrole-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.837; RDGBHWPHTCTABM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.237; WVKGFOLHMRECQI; [M+H3N+H]+; 2-(2,4-dioxo-1H-pyrimidine-6-carbonyl)oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.087; ZIAJZEAOGKWGJQ; [M+H3N+H]+; Union carbide UC-22878
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.367; ADVCGXWUUOVPPB; [M+H3N+H]+; .beta.-L-AMT
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.315; BRGBQBPYMOHKSZ; [M+H]+; N(6)-(2-Imidazolidinone-N-carbonyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.839; SWHWKHHSNPJKNE; [M+H3N+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.121; BRGBQBPYMOHKSZ; [M+H]+; (2S)-2-amino-6-[(2-oxoimidazolidine-1-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.903; BANZKGRZYHOILN; [M+H3N+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.357; CQUAHNDPRCQRNM; [M+H3N+H]+; Pyrrole, 2,4-dinitro-1-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.459; HWQZRURILVPDGN; [M+H3N+H]+; N,N'-Bis(2-hydroxyethyl)-2-nitro-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.445; QLMKTVKODUTIHA; [M+H3N+H]+; 8-(2-methoxyacetyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.360; VFTRCRGWZRMEBJ; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.181; VLMQHTBYSCJDHP; [M+H3N+H]+; 1-{[(tert-butoxy)carbamoyl]methyl}-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.255; ADVCGXWUUOVPPB; [M+H3N+H]+; [(2R,3S,5S)-2-(hydroxymethyl)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-3-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.662; PYWLBQPICCQJFF; [M+H3N+H]+; 1-[(4R)-5-(aminomethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.702; BTQYGWFZYNSARA; [M+H3N+H]+; 2-(tert-Butoxycarbonylamino-methyl)-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.370; OXEFIYHXARXMRR; [M+H3N+H]+; (2~{S})-2-azanyl-6-(1,3-oxazol-5-ylcarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.068; FDSWXSIYVKPLBE; [M+H]+; 6-N,6-N'-diacetylhexanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.923; CXRAZENRYGPIMC; [M+H]+; Guadinomic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.299; SWHWKHHSNPJKNE; [M+H3N+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.260; BRGBQBPYMOHKSZ; [M+H]+; (2S)-2-amino-6-[(2-oxoimidazolidine-1-carbonyl)amino]hexanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.841
MS$FOCUSED_ION: PRECURSOR_M/Z 259.138663
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9710000000-86abe18497ef1a76eefe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0648593 999.0000 70.065009 7.2076 0.00 0.7881 15 f{C4H8N1}/-3.80ppm,p-C6H11N3O4
  74.0599304 126.6142 74.060096 12.2738 47.31 0.7262 14 f{C3H8N1O1}/-1.48ppm,p-C7H11N3O3
  114.0660740 168.2621 114.066432 8.6879 77.13 -0.2335 15 f{C6H10O2}/-12.77ppm,p-C4H9N4O2
  116.0707331 166.0117 116.071103 13.3884 65.41 0.8425 15 f{C5H10N1O2}/1.10ppm,p-C5H9N3O2
  126.0661800 80.1760 126.066610 15.0556 54.97 -0.3020 13 f{C7H10O2}/-10.72ppm,p-C3H9N4O2
  144.0764170 407.4087 144.076967 6.2397 93.76 0.7042 15 f{C10H10N1}/-30.25ppm,p-H9N3O4
  196.1096160 108.9250 196.110852 14.1452 77.73 0.7954 14 f{C9H14N3O2}/7.97ppm,p-C1H5N1O2
  214.1191789 80.0121 214.120748 13.2543 37.07 0.8731 14 f{C9H16N3O3}/2.62ppm,p-C1H3N1O1
  259.1365521 73.9725 259.139115 23.3082 51.15 1.0000 11 f{C10H19N4O4}/-13.62ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  70.064859 999.00 999
  74.059930 126.61 126
  114.066074 168.26 168
  116.070733 166.01 166
  126.066180 80.18 80
  144.076417 407.41 407
  196.109616 108.92 108
  214.119179 80.01 80
  259.136552 73.97 73
//
