ACCESSION: MSBNK-SMB_Measured-HSA032P0633002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC23-pos_2604': {'bp': 6144.0, 'sum': 10646.0}, 'HC4-pos_2659': {'bp': 4935.0, 'sum': 9546.0}, 'RA13-pos_2819': {'bp': 4837.0, 'sum': 8269.0}, 'HC11-pos_3191': {'bp': 4693.0, 'sum': 7571.0}, 'RA3-pos_2601': {'bp': 4354.0, 'sum': 8689.0}, 'RA8-pos_2592': {'bp': 4003.0, 'sum': 10934.0}, 'RA22-pos_2471': {'bp': 3913.0, 'sum': 7404.0}, 'HC8-pos_2610': {'bp': 3595.0, 'sum': 8661.0}, 'HC24-pos_2539': {'bp': 3542.0, 'sum': 8068.0}, 'HC21-pos_2534': {'bp': 2928.0, 'sum': 6491.0}, 'RA23-pos_2597': {'bp': 2458.0, 'sum': 5512.0}, 'HC8-pos_2754': {'bp': 1756.0, 'sum': 5909.0}, 'QC7-pos_2532': {'bp': 1270.0, 'sum': 3101.0}, 'RA11-pos_2489': {'bp': 1174.0, 'sum': 3004.0}, 'QC8-pos_2527': {'bp': 1164.0, 'sum': 2793.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 633.321995
COMMENT: PRECURSOR_M/Z_STDEV 0.002298
COMMENT: PRECURSOR_IN_MS1 mz 633.324951; int 92.137; delta(ppm) -18.697935
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C29H46N2O2S3; [M+2ACN+H]+; delta(ppm) -13.544391
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C20H48N4O7SP2; [M+2ACN+H]+; delta(ppm) -13.088247
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C28H42N2O7S; [M+2ACN+H]+; delta(ppm) -11.965151
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C30H39N4O4P; [M+2ACN+H]+; delta(ppm) -11.270939
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C20H46N4O9S2; [M+2ACN+H]+; delta(ppm) -10.780267
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C30H47O3S2P; [M+2ACN+H]+; delta(ppm) -10.418622
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C32H44N2SP2; [M+2ACN+H]+; delta(ppm) -9.724411
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C22H51N2O5S3P; [M+2ACN+H]+; delta(ppm) -9.235555
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C19H42N4O14; [M+2ACN+H]+; delta(ppm) -9.201027
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C29H43O8P; [M+2ACN+H]+; delta(ppm) -8.839382
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C21H47N2O10SP; [M+2ACN+H]+; delta(ppm) -7.656315
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C32H42N2O2S2; [M+2ACN+H]+; delta(ppm) -7.418248
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C23H44N4O7P2; [M+2ACN+H]+; delta(ppm) -6.962104
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C24H46N4O4S3; [M+2ACN+H]+; delta(ppm) -6.233364
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C23H52O6S2P2; [M+2ACN+H]+; delta(ppm) -6.109787
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C31H38N2O7; [M+2ACN+H]+; delta(ppm) -5.839008
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C23H42N4O9S; [M+2ACN+H]+; delta(ppm) -4.654124
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C22H48O11P2; [M+2ACN+H]+; delta(ppm) -4.530547
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C33H43O3SP; [M+2ACN+H]+; delta(ppm) -4.292480
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C23H50O8S3; [M+2ACN+H]+; delta(ppm) -3.803624
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C25H47N2O5S2P; [M+2ACN+H]+; delta(ppm) -3.109413
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C27H44N4O2SP2; [M+2ACN+H]+; delta(ppm) -2.415201
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C22H46O13S; [M+2ACN+H]+; delta(ppm) -2.224384
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C27H52OS3P2; [M+2ACN+H]+; delta(ppm) -1.562884
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C24H43N2O10P; [M+2ACN+H]+; delta(ppm) -1.530173
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C27H42N4O4S2; [M+2ACN+H]+; delta(ppm) -0.107221
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C26H48O6SP2; [M+2ACN+H]+; delta(ppm) 0.016356
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C29H47N2S3P; [M+2ACN+H]+; delta(ppm) 1.437490
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C26H38N4O9; [M+2ACN+H]+; delta(ppm) 1.472019
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C26H46O8S2; [M+2ACN+H]+; delta(ppm) 2.324336
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C28H43N2O5SP; [M+2ACN+H]+; delta(ppm) 3.018547
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C30H40N4O2P2; [M+2ACN+H]+; delta(ppm) 3.710941
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C25H42O13; [M+2ACN+H]+; delta(ppm) 3.903576
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C20H47N4O7S2P; [M+2ACN+H]+; delta(ppm) 4.201614
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C30H48OS2P2; [M+2ACN+H]+; delta(ppm) 4.563258
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C19H43N4O12P; [M+2ACN+H]+; delta(ppm) 5.780854
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C30H38N4O4S; [M+2ACN+H]+; delta(ppm) 6.018922
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C29H44O6P2; [M+2ACN+H]+; delta(ppm) 6.142498
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C30H46O3S3; [M+2ACN+H]+; delta(ppm) 6.871239
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C21H48N2O8SP2; [M+2ACN+H]+; delta(ppm) 7.325565
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C32H43N2S2P; [M+2ACN+H]+; delta(ppm) 7.565450
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C29H42O8S; [M+2ACN+H]+; delta(ppm) 8.450479
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C24H47N4O2S3P; [M+2ACN+H]+; delta(ppm) 8.748517
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C31H39N2O5P; [M+2ACN+H]+; delta(ppm) 9.144690
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C21H46N2O10S2; [M+2ACN+H]+; delta(ppm) 9.633546
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C23H43N4O7SP; [M+2ACN+H]+; delta(ppm) 10.327757
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C33H44OSP2; [M+2ACN+H]+; delta(ppm) 10.689401
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C23H51O6S3P; [M+2ACN+H]+; delta(ppm) 11.180074
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C20H42N2O15; [M+2ACN+H]+; delta(ppm) 11.212786
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C25H48N2O3S2P2; [M+2ACN+H]+; delta(ppm) 11.874285
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C22H47O11SP; [M+2ACN+H]+; delta(ppm) 12.759314
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C33H42O3S2; [M+2ACN+H]+; delta(ppm) 12.997381
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C24H44N2O8P2; [M+2ACN+H]+; delta(ppm) 13.453525
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C25H46N2O5S3; [M+2ACN+H]+; delta(ppm) 14.180448
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C32H38O8; [M+2ACN+H]+; delta(ppm) 14.576621
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C27H43N4O2S2P; [M+2ACN+H]+; delta(ppm) 14.874660
COMMENT: CONFIDENCE Level 5: Exact mass of interest 633.325059; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.476
MS$FOCUSED_ION: PRECURSOR_M/Z 633.325059
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0002009000-6f2dadecf56c1d9ee2f0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  315.1696130 114.7089 ? 315.170795 13.4023 80.78 0.6888 13
  327.1703202 32.0668 ? 327.171006 12.3728 23.79 0.0095 11
  329.1512173 83.9541 ? 329.151818 13.4011 45.37 0.2930 14
  341.1517765 95.2400 ? 341.151835 10.3913 40.90 0.6082 13
  492.2457413 32.6546 ? 492.250972 20.2683 14.01 0.2431 11
  615.3338785 53.9712 ? 615.319623 16.8868 54.83 -0.2221 15
  633.2306895 33.8453 ? 633.215895 22.5637 40.79 -0.2452 13
  633.3445936 999.0000 ? 633.329795 16.8044 0.00 1.0000 15
  633.4148258 37.9305 ? 633.400025 18.7934 22.40 -0.0984 13
  633.4577546 42.2380 ? 633.442953 27.4115 24.22 0.2842 14
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  315.169613 114.71 114
  327.170320 32.07 32
  329.151217 83.95 83
  341.151776 95.24 95
  492.245741 32.65 32
  615.333879 53.97 53
  633.230689 33.85 33
  633.344594 999.00 999
  633.414826 37.93 37
  633.457755 42.24 42
//
