ACCESSION: MSBNK-SMB_Measured-HSA032P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA10-pos_5874': {'bp': 181654.0, 'sum': 534906.0}, 'RA2-pos_5893': {'bp': 138445.0, 'sum': 281317.0}, 'RA17-pos_6006': {'bp': 44246.0, 'sum': 87679.0}, 'HC19-pos_5519': {'bp': 2725.0, 'sum': 6227.0}, 'RA19-pos_5693': {'bp': 116088.0, 'sum': 229143.0}, 'RA6-pos_5338': {'bp': 4635.0, 'sum': 13069.0}, 'HC11-pos_5548': {'bp': 10851.0, 'sum': 26058.0}, 'QC3-pos_5530': {'bp': 41352.0, 'sum': 81090.0}, 'RA2-pos_6058': {'bp': 37858.0, 'sum': 74827.0}, 'RA6-pos_5648': {'bp': 134336.0, 'sum': 284463.0}, 'RA5-pos_6120': {'bp': 86957.0, 'sum': 164359.0}, 'QC8-pos_5631': {'bp': 16014.0, 'sum': 32459.0}, 'HC2-pos_5917': {'bp': 3439.0, 'sum': 9966.0}, 'HC1-pos_5859': {'bp': 5577.0, 'sum': 13384.0}, 'RA7-pos_5584': {'bp': 3037.0, 'sum': 7812.0}, 'RA14-pos_5341': {'bp': 901.0, 'sum': 2205.0}, 'HC2-pos_6016': {'bp': 153511.0, 'sum': 388888.0}, 'HC6-pos_5679': {'bp': 3993.0, 'sum': 8956.0}, 'HC1-pos_5705': {'bp': 1597.0, 'sum': 4866.0}, 'HC15-pos_5840': {'bp': 48892.0, 'sum': 95165.0}, 'RA5-pos_5943': {'bp': 126819.0, 'sum': 241822.0}, 'QC6-pos_5110': {'bp': 4941.0, 'sum': 10429.0}, 'QC7-pos_5401': {'bp': 21618.0, 'sum': 44485.0}, 'HC10-pos_5787': {'bp': 120938.0, 'sum': 252049.0}, 'RA11-pos_5717': {'bp': 140014.0, 'sum': 263819.0}, 'HC9-pos_5863': {'bp': 41161.0, 'sum': 78232.0}, 'HC14-pos_5661': {'bp': 6964.0, 'sum': 18498.0}, 'HC10-pos_5471': {'bp': 101500.0, 'sum': 202686.0}, 'HC11-pos_5834': {'bp': 146117.0, 'sum': 295730.0}, 'HC25-pos_5611': {'bp': 171085.0, 'sum': 351436.0}, 'RA20-pos_5471': {'bp': 45439.0, 'sum': 92958.0}, 'HC5-pos_5686': {'bp': 92557.0, 'sum': 179653.0}, 'RA13-pos_5716': {'bp': 42128.0, 'sum': 81095.0}, 'QC2-pos_5315': {'bp': 13272.0, 'sum': 27934.0}, 'QC8-pos_5447': {'bp': 19216.0, 'sum': 40776.0}, 'HC26-pos_5905': {'bp': 15322.0, 'sum': 31151.0}, 'RA19-pos_5829': {'bp': 136197.0, 'sum': 280794.0}, 'QC2-pos_5437': {'bp': 28012.0, 'sum': 57057.0}, 'QC7-pos_5541': {'bp': 13492.0, 'sum': 28180.0}, 'RA18-pos_5644': {'bp': 114276.0, 'sum': 228300.0}, 'RA20-pos_5780': {'bp': 106866.0, 'sum': 217002.0}, 'HC6-pos_5523': {'bp': 2669.0, 'sum': 6331.0}, 'RA17-pos_5825': {'bp': 119965.0, 'sum': 233979.0}, 'HC18-pos_5730': {'bp': 102437.0, 'sum': 203703.0}, 'HC22-pos_5508': {'bp': 23608.0, 'sum': 51119.0}, 'RA1-pos_6000': {'bp': 175188.0, 'sum': 358545.0}, 'QC1-pos_5225': {'bp': 11558.0, 'sum': 24177.0}, 'QC2-pos_5604': {'bp': 24121.0, 'sum': 49650.0}, 'HC18-pos_5582': {'bp': 127724.0, 'sum': 246649.0}, 'QC6-pos_5408': {'bp': 11992.0, 'sum': 24748.0}, 'HC13-pos_5955': {'bp': 11161.0, 'sum': 22049.0}, 'RA9-pos_5381': {'bp': 120010.0, 'sum': 233368.0}, 'HC9-pos_5529': {'bp': 38306.0, 'sum': 77711.0}, 'HC12-pos_5911': {'bp': 115960.0, 'sum': 250649.0}, 'HC3-pos_6065': {'bp': 101432.0, 'sum': 224736.0}, 'RA10-pos_5558': {'bp': 162039.0, 'sum': 367868.0}, 'RA24-pos_5337': {'bp': 157852.0, 'sum': 362396.0}, 'RA10-pos_5750': {'bp': 177729.0, 'sum': 632065.0}, 'HC21-pos_5437': {'bp': 9835.0, 'sum': 20880.0}, 'HC10-pos_5614': {'bp': 138000.0, 'sum': 297473.0}, 'QC1-pos_5354': {'bp': 28701.0, 'sum': 56488.0}, 'QC6-pos_5255': {'bp': 13433.0, 'sum': 28366.0}, 'RA25-pos_5705': {'bp': 120030.0, 'sum': 240613.0}, 'RA25-pos_5732': {'bp': 112991.0, 'sum': 227402.0}, 'QC5-pos_5343': {'bp': 10548.0, 'sum': 21975.0}, 'HC21-pos_5574': {'bp': 20867.0, 'sum': 44761.0}, 'RA16-pos_5313': {'bp': 56148.0, 'sum': 107570.0}, 'RA1-pos_6158': {'bp': 174189.0, 'sum': 604594.0}, 'RA4-pos_5775': {'bp': 24472.0, 'sum': 49287.0}, 'RA18-pos_5787': {'bp': 95795.0, 'sum': 191304.0}, 'RA9-pos_5543': {'bp': 96898.0, 'sum': 183605.0}, 'QC5-pos_5490': {'bp': 30135.0, 'sum': 59331.0}, 'RA1-pos_6324': {'bp': 172857.0, 'sum': 391547.0}, 'RA10-pos_5720': {'bp': 166402.0, 'sum': 499640.0}, 'RA4-pos_5629': {'bp': 10882.0, 'sum': 24303.0}, 'HC7-pos_5675': {'bp': 59001.0, 'sum': 119037.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 591.316559
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 591.319866; int 999.000; delta(ppm) -6.697104
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C28H57O6SP; [M+K]+; delta(ppm) -8.416663
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C30H54N2O3P2; [M+K]+; delta(ppm) -7.725081
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C38H48O3; [M+K]+; delta(ppm) -6.604428
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C30H52N2O5S; [M+K]+; delta(ppm) -5.425842
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C32H49N4O2P; [M+K]+; delta(ppm) -4.734260
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C21H52N4O12; [M+K]+; delta(ppm) -2.672186
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C31H53O6P; [M+K]+; delta(ppm) -2.311912
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C25H54N4O5P2; [M+K]+; delta(ppm) -0.441744
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C33H48N2O5; [M+K]+; delta(ppm) 0.677099
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C25H52N4O7S; [M+K]+; delta(ppm) 1.857495
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C35H53OSP; [M+K]+; delta(ppm) 2.217770
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C29H54N4SP2; [M+K]+; delta(ppm) 4.087938
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C26H53N2O8P; [M+K]+; delta(ppm) 4.969615
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C37H48N2S; [M+K]+; delta(ppm) 5.206780
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C28H58O4SP2; [M+K]+; delta(ppm) 6.510286
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C28H48N4O7; [M+K]+; delta(ppm) 7.960436
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C38H49OP; [M+K]+; delta(ppm) 8.320710
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C30H53N2O3SP; [M+K]+; delta(ppm) 9.499296
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C32H50N4P2; [M+K]+; delta(ppm) 10.190879
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C27H52O11; [M+K]+; delta(ppm) 10.380973
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C21H53N4O10P; [M+K]+; delta(ppm) 12.252952
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C32H48N4O2S; [M+K]+; delta(ppm) 12.490117
COMMENT: PROPOSED_MF SevenGoldenRules 12.613; C31H54O4P2; [M+K]+; delta(ppm) 12.613226
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C31H52O6S; [M+K]+; delta(ppm) 14.912465
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C20H42N4O10S; [M+IsoProp+H]+; delta(ppm) -14.427034
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C30H43O4SP; [M+IsoProp+H]+; delta(ppm) -14.051743
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C32H40N2OP2; [M+IsoProp+H]+; delta(ppm) -13.331334
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C24H44N4O3SP2; [M+IsoProp+H]+; delta(ppm) -12.101736
COMMENT: PROPOSED_MF SevenGoldenRules 11.183; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -11.183309
COMMENT: PROPOSED_MF SevenGoldenRules 10.936; C32H38N2O3S; [M+IsoProp+H]+; delta(ppm) -10.936258
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C23H48O7SP2; [M+IsoProp+H]+; delta(ppm) -9.580305
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -8.067824
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -7.694418
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C25H43N2O6SP; [M+IsoProp+H]+; delta(ppm) -6.464820
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -5.744411
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C22H42O14; [M+IsoProp+H]+; delta(ppm) -5.546393
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -3.596386
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) -3.349335
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -3.222981
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C26H42O9S; [M+IsoProp+H]+; delta(ppm) -0.827904
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) -0.107496
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C20H43N4O8SP; [M+IsoProp+H]+; delta(ppm) 1.122103
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C30H44O2SP2; [M+IsoProp+H]+; delta(ppm) 1.495508
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) 2.040530
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 4.363942
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C32H39N2OSP; [M+IsoProp+H]+; delta(ppm) 4.610993
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C29H38O9; [M+IsoProp+H]+; delta(ppm) 5.529420
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 6.759018
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 7.479427
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 7.852833
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C25H44N2O4SP2; [M+IsoProp+H]+; delta(ppm) 9.082431
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 10.000858
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C33H38O4S; [M+IsoProp+H]+; delta(ppm) 10.247909
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 11.950865
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C27H39N4O3SP; [M+IsoProp+H]+; delta(ppm) 12.197916
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 13.116343
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C16H42N4O13S; [M+IsoProp+H]+; delta(ppm) 14.345941
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C26H43O7SP; [M+IsoProp+H]+; delta(ppm) 14.719347
COMMENT: PROPOSED_MF MS-FINDER 4.170; C33H42N4O6; [M+H]+; delta(ppm) 3.624899
COMMENT: PROPOSED_MF MS-FINDER 3.904; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51732.731543
COMMENT: PROPOSED_MF MS-FINDER 3.791; C31H44N4O6; [M+Na]+; delta(ppm) 15440.155720
COMMENT: PROPOSED_MF MS-FINDER 3.753; C30H43N3O6S; [M+NH4]+; delta(ppm) -2.076132
COMMENT: PROPOSED_MF MS-FINDER 3.725; C31H43NO9; [M+NH4]+; delta(ppm) -13.110350
COMMENT: PROPOSED_MF MS-FINDER 3.711; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51726.425442
COMMENT: PROPOSED_MF MS-FINDER 3.683; C33H39N3O6; [M+NH4]+; delta(ppm) 3.624899
COMMENT: PROPOSED_MF MS-FINDER 3.665; C33H48N2O5; [M+K]+; delta(ppm) 70541.637789
COMMENT: PROPOSED_MF MS-FINDER 3.636; C36H44N2O4; [M+Na]+; delta(ppm) 15433.141081
COMMENT: PROPOSED_MF MS-FINDER 3.612; C28H38N2O8; [M+IsoProp+H]+; delta(ppm) 51714.220136
COMMENT: PROPOSED_MF MS-FINDER 3.607; C38H42N2O4; [M+H]+; delta(ppm) -3.178091
COMMENT: PROPOSED_MF MS-FINDER 3.582; C27H42N8O7; [M+H]+; delta(ppm) -8.569206
COMMENT: PROPOSED_MF MS-FINDER 3.573; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51730.229739
COMMENT: PROPOSED_MF MS-FINDER 3.525; C29H44N8O3; [M+K]+; delta(ppm) 70546.842348
COMMENT: PROPOSED_MF MS-FINDER 3.496; C27H48N6O6; [M+K]+; delta(ppm) 70527.662734
COMMENT: PROPOSED_MF MS-FINDER 3.486; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51735.233358
COMMENT: PROPOSED_MF MS-FINDER 3.469; C31H46N2O9; [M+H]+; delta(ppm) -13.110350
COMMENT: PROPOSED_MF MS-FINDER 3.451; C30H48O10; [M+Na]+; delta(ppm) 15442.487852
COMMENT: PROPOSED_MF MS-FINDER 3.445; C28H39N5O8; [M+NH4]+; delta(ppm) 10.427981
COMMENT: PROPOSED_MF MS-FINDER 3.405; C32H46O10; [M+H]+; delta(ppm) 5.886664
COMMENT: PROPOSED_MF MS-FINDER 3.371; C25H44N8O7; [M+Na]+; delta(ppm) 15427.582244
COMMENT: PROPOSED_MF MS-FINDER 3.337; C28H48NO7PS; [M+NH4]+; delta(ppm) -4.869469
COMMENT: PROPOSED_MF MS-FINDER 3.287; C29H50O10S; [M+H]+; delta(ppm) 0.185607
COMMENT: PROPOSED_MF MS-FINDER 3.222; C21H40N14O5; [M+Na]+; delta(ppm) 15432.264711
COMMENT: PROPOSED_MF MS-FINDER 3.221; C23H50N3O7P3; [M+NH4]+; delta(ppm) -0.213939
COMMENT: PROPOSED_MF MS-FINDER 3.221; C23H53N4O7P3; [M+H]+; delta(ppm) -0.213939
COMMENT: PROPOSED_MF MS-FINDER 3.220; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51728.485276
COMMENT: PROPOSED_MF MS-FINDER 3.216; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51729.269957
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H43N5O13; [M+NH4]+; delta(ppm) 0.495452
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H46N6O13; [M+H]+; delta(ppm) 0.495452
COMMENT: PROPOSED_MF MS-FINDER 3.215; C22H39N9O9; [M+NH4]+; delta(ppm) -1.766289
COMMENT: PROPOSED_MF MS-FINDER 3.215; C22H42N10O9; [M+H]+; delta(ppm) -1.766289
COMMENT: PROPOSED_MF MS-FINDER 3.213; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51726.768170
COMMENT: PROPOSED_MF MS-FINDER 3.209; C24H48N4O11; [M+Na]+; delta(ppm) 15429.914318
COMMENT: PROPOSED_MF MS-FINDER 3.207; C24H44N7O5PS; [M+NH4]+; delta(ppm) -0.328249
COMMENT: PROPOSED_MF MS-FINDER 3.206; C24H47N8O5PS; [M+H]+; delta(ppm) -0.328249
COMMENT: PROPOSED_MF MS-FINDER 3.206; C25H48N6O6P2; [M+H]+; delta(ppm) 2.579424
COMMENT: PROPOSED_MF MS-FINDER 3.206; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15433.199335
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H54N4O5P2; [M+K]+; delta(ppm) 70540.439621
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51727.770801
COMMENT: PROPOSED_MF MS-FINDER 3.205; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51739.668618
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H45N5O6P2; [M+NH4]+; delta(ppm) 2.579424
COMMENT: PROPOSED_MF MS-FINDER 3.205; C20H44N10O9; [M+Na]+; delta(ppm) 15434.596806
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H44N14O6; [M+K]+; delta(ppm) 70540.663714
COMMENT: PROPOSED_MF MS-FINDER 3.204; C16H43N14O8P; [M+H]+; delta(ppm) -0.018405
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H49N8O10P; [M+Na]+; delta(ppm) 15431.716565
COMMENT: PROPOSED_MF MS-FINDER 3.203; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51731.575108
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H40N13O8P; [M+NH4]+; delta(ppm) -0.018405
COMMENT: PROPOSED_MF MS-FINDER 3.202; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51728.701563
COMMENT: PROPOSED_MF MS-FINDER 3.202; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51730.860628
COMMENT: PROPOSED_MF MS-FINDER 3.202; C21H53NO10P2S; [M+NH4]+; delta(ppm) -0.859861
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H38N16O7; [M+H]+; delta(ppm) 2.774958
COMMENT: PROPOSED_MF MS-FINDER 3.201; C21H56N2O10P2S; [M+H]+; delta(ppm) -0.859861
COMMENT: PROPOSED_MF MS-FINDER 3.201; C26H53N2O7PS; [M+Na]+; delta(ppm) 15431.397083
COMMENT: PROPOSED_MF MS-FINDER 3.200; C18H35N15O7; [M+NH4]+; delta(ppm) 2.774958
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H31N19O3; [M+NH4]+; delta(ppm) 0.513207
COMMENT: PROPOSED_MF MS-FINDER 3.199; C23H48N3O9PS; [M+NH4]+; delta(ppm) 1.933498
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H34N20O3; [M+H]+; delta(ppm) 0.513207
COMMENT: PROPOSED_MF MS-FINDER 3.199; C23H51N4O9PS; [M+H]+; delta(ppm) 1.933498
COMMENT: PROPOSED_MF MS-FINDER 3.198; C19H45N12O6P; [M+Na]+; delta(ppm) 15429.384482
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51731.791395
COMMENT: PROPOSED_MF MS-FINDER 3.194; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51729.641704
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H44NO7P; [M+NH4]+; delta(ppm) 0.831530
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H47N2O7P; [M+H]+; delta(ppm) 0.831530
COMMENT: PROPOSED_MF MS-FINDER 3.191; C21H58N2O8P4; [M+H]+; delta(ppm) -3.007285
COMMENT: PROPOSED_MF MS-FINDER 3.191; C28H50N4O4P2; [M+Na]+; delta(ppm) 15432.063095
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H55NO8P4; [M+NH4]+; delta(ppm) -3.007285
COMMENT: PROPOSED_MF MS-FINDER 3.189; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51728.358834
COMMENT: PROPOSED_MF MS-FINDER 3.189; C22H52N6O6P2S; [M+H]+; delta(ppm) -3.121595
COMMENT: PROPOSED_MF MS-FINDER 3.188; C22H49N5O6P2S; [M+NH4]+; delta(ppm) -3.121595
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51725.269021
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H48N12O4P2S; [M+H]+; delta(ppm) 1.419640
COMMENT: PROPOSED_MF MS-FINDER 3.183; C23H38N14O5; [M+H]+; delta(ppm) -4.028020
COMMENT: PROPOSED_MF MS-FINDER 3.183; C13H44N16O7S; [M+Na]+; delta(ppm) 15433.400951
COMMENT: PROPOSED_MF MS-FINDER 3.182; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51727.987087
COMMENT: PROPOSED_MF MS-FINDER 3.182; C18H45N11O4P2S; [M+NH4]+; delta(ppm) 1.419640
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H36N17O4P; [M+NH4]+; delta(ppm) -2.280144
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H35N13O5; [M+NH4]+; delta(ppm) -4.028020
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H39N18O4P; [M+H]+; delta(ppm) -2.280144
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H59N2O6P3; [M+K]+; delta(ppm) 70537.238286
COMMENT: PROPOSED_MF MS-FINDER 3.180; C11H35N21O5S; [M+NH4]+; delta(ppm) 1.615174
COMMENT: PROPOSED_MF MS-FINDER 3.180; C14H43N11O11S; [M+NH4]+; delta(ppm) -0.664327
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H39N15O7S; [M+NH4]+; delta(ppm) -2.926063
COMMENT: PROPOSED_MF MS-FINDER 3.180; C11H38N22O5S; [M+H]+; delta(ppm) 1.615174
COMMENT: PROPOSED_MF MS-FINDER 3.180; C14H46N12O11S; [M+H]+; delta(ppm) -0.664327
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H42N16O7S; [M+H]+; delta(ppm) -2.926063
COMMENT: PROPOSED_MF MS-FINDER 3.179; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51725.485306
COMMENT: PROPOSED_MF MS-FINDER 3.179; C13H46N16O5P2; [M+Na]+; delta(ppm) 15431.186727
COMMENT: PROPOSED_MF MS-FINDER 3.179; C21H55N4O7P3; [M+Na]+; delta(ppm) 15436.197452
COMMENT: PROPOSED_MF MS-FINDER 3.178; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51726.199779
COMMENT: PROPOSED_MF MS-FINDER 3.178; C14H40N20O3S; [M+Na]+; delta(ppm) 15431.068861
COMMENT: PROPOSED_MF MS-FINDER 3.178; C22H49N8O5PS; [M+Na]+; delta(ppm) 15436.079585
COMMENT: PROPOSED_MF MS-FINDER 3.177; C28H48N4O6S; [M+Na]+; delta(ppm) 15434.277323
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51729.289597
COMMENT: PROPOSED_MF MS-FINDER 3.176; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51727.644358
COMMENT: PROPOSED_MF MS-FINDER 3.173; C15H44N9O12P; [M+NH4]+; delta(ppm) 2.243344
COMMENT: PROPOSED_MF MS-FINDER 3.173; C15H41N18O4P; [M+Na]+; delta(ppm) 15434.066965
COMMENT: PROPOSED_MF MS-FINDER 3.172; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51729.577754
COMMENT: PROPOSED_MF MS-FINDER 3.171; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51731.203359
COMMENT: PROPOSED_MF MS-FINDER 3.171; C20H47N8O10P; [M+H]+; delta(ppm) -4.559627
COMMENT: PROPOSED_MF MS-FINDER 3.171; C17H48N10O9S; [M+Na]+; delta(ppm) 15428.718474
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H47N5O8S2; [M+NH4]+; delta(ppm) -0.974171
COMMENT: PROPOSED_MF MS-FINDER 3.170; C24H52N2O10P2; [M+H]+; delta(ppm) 4.841184
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15430.201236
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H45N18O5P; [M+K]+; delta(ppm) 70542.666897
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H50N6O8S2; [M+H]+; delta(ppm) -0.974171
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51730.146149
COMMENT: PROPOSED_MF MS-FINDER 3.168; C16H48N9O7PS2; [M+NH4]+; delta(ppm) 0.773716
COMMENT: PROPOSED_MF MS-FINDER 3.168; C20H44N7O10P; [M+NH4]+; delta(ppm) -4.559627
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H49N12O7P; [M+K]+; delta(ppm) 70537.462378
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H51N10O7PS2; [M+H]+; delta(ppm) 0.773716
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H49N7O8P2S; [M+NH4]+; delta(ppm) 3.681395
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H52N8O8P2S; [M+H]+; delta(ppm) 3.681395
COMMENT: PROPOSED_MF MS-FINDER 3.163; C14H48N12O9P2; [M+H]+; delta(ppm) -2.811753
COMMENT: PROPOSED_MF MS-FINDER 3.162; C23H57N2O8PS; [M+K]+; delta(ppm) 70539.699358
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H51NO12S2; [M+NH4]+; delta(ppm) 1.287573
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51732.794036
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H45N11O9P2; [M+NH4]+; delta(ppm) -2.811753
