ACCESSION: MSBNK-SMB_Measured-HSA032P0442002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1702': {'bp': 168067.0, 'sum': 437190.0}, 'RA7-pos_1712': {'bp': 147746.0, 'sum': 404078.0}, 'HC5-pos_1991': {'bp': 25212.0, 'sum': 54148.0}, 'RA17-pos_1901': {'bp': 22150.0, 'sum': 49231.0}, 'HC5-pos_1901': {'bp': 18478.0, 'sum': 54483.0}, 'HC1-pos_1844': {'bp': 12332.0, 'sum': 31825.0}, 'RA10-pos_1906': {'bp': 5356.0, 'sum': 13890.0}, 'RA1-pos_2003': {'bp': 5026.0, 'sum': 22345.0}, 'RA9-pos_1670': {'bp': 4469.0, 'sum': 12516.0}, 'HC7-pos_1753': {'bp': 4348.0, 'sum': 11377.0}, 'QC2-pos_1810': {'bp': 3905.0, 'sum': 8679.0}, 'HC3-pos_2109': {'bp': 3624.0, 'sum': 10691.0}, 'RA2-pos_1942': {'bp': 3564.0, 'sum': 16699.0}, 'RA13-pos_1747': {'bp': 3522.0, 'sum': 13420.0}, 'QC3-pos_1835': {'bp': 3264.0, 'sum': 9189.0}, 'RA7-pos_1675': {'bp': 2538.0, 'sum': 7031.0}, 'QC4-pos_1850': {'bp': 2046.0, 'sum': 5692.0}, 'QC1-pos_1765': {'bp': 1733.0, 'sum': 5151.0}, 'QC2-pos_1720': {'bp': 1327.0, 'sum': 6839.0}, 'HC18-pos_1786': {'bp': 1321.0, 'sum': 4767.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 442.267947
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 442.270234; int 999.000; delta(ppm) 13.628444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C21H40N5OSP; [M+H]+; delta(ppm) -13.950865
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.393; XJBFQDJFGPWTOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.585; QVNCVFKAODAXPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.837; AKWKBACKRMYPRV; [M+H]+; (3R)-5-methyl-3-{[(10S)-9-oxo-1,8-diazatricyclo[10.6.1.0^{13,18}]nonadeca-12(19),13,15,17-tetraen-10-yl]carbamoyl}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.458; GQQXQVKWQKDPAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.525; RVCACXYAHDJYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.906; GAIIVBPAQZZTRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; LVIZXRRZYVZZEN; [M+H]+; N-3-Quinolinoyl-glutamyl-N,N-alpha-di-N-pentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.946; ZCRMOOHSKDFHIF; [M+H]+; (2R,3R)-2-(hydroxymethyl)-1-(oxane-4-carbonyl)-N-propan-2-yl-3-(4-prop-1-enylphenyl)-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.942; ATKPIEPPOKCGLX; [M+H]+; 1'-(2,2-dimethylpropanoyl)-N-(oxetan-3-yl)-1-oxo-2-propan-2-ylspiro[4H-isoquinoline-3,4'-piperidine]-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.084; KRGZBFOYYTVKLN; [M+H]+; 4-(morpholine-4-carbonyl)-1'-(oxan-4-ylmethyl)-2-propan-2-ylspiro[4H-isoquinoline-3,3'-azetidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.404; KGMPXDILIMGLKO; [M+H]+; 8-acetyl-N-{3-[benzyl(isopropyl)amino]propyl}-3-methyl-2-oxo-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.669; XJBFQDJFGPWTOD; [M+H]+; 11-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.999; KMPIMQVELROHPD; [M+H]+; 6-[(azepan-1-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.999; YMABSTUXBKNNPZ; [M+H]+; 2-[(azepan-1-yl)methyl]-6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.921; GAIIVBPAQZZTRV; [M+H]+; (1R,9S,10S,11S)-5-(cyclopenten-1-yl)-10-(hydroxymethyl)-N,N-dimethyl-12-(oxan-4-ylmethyl)-6-oxo-7,12-diazatricyclo[7.2.1.02,7]dodeca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.590; MFWOEXLARGYDJG; [M+H]+; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-2-[(4-methylpiperidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.428; RPWAHLULXCPQMM; [M+H]+; N-{3-[4-(4-methoxyphenyl)piperazin-1-yl]propyl}-3-methyl-2-oxo-1-oxaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; ZCRMOOHSKDFHIF; [M+H]+; (2R,3R)-2-(hydroxymethyl)-1-(oxane-4-carbonyl)-N-propan-2-yl-3-(4-prop-1-enylphenyl)-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 442.270237; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.686
MS$FOCUSED_ION: PRECURSOR_M/Z 442.270237
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-1060900000-6013f1d371816d1e7b50
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0647839 44.6855 ? 70.064934 11.4037 49.75 0.3160 18
  72.0804302 72.8189 ? 72.080588 10.8074 87.72 0.4805 18
  86.0963334 30.2421 ? 86.096549 17.0623 21.51 0.4766 20
  107.0492157 50.9140 ? 107.049535 17.1136 50.07 0.7038 15
  120.0817443 29.6358 ? 120.082138 11.8419 28.42 0.1154 17
  149.0599771 49.4781 ? 149.060563 10.4656 22.90 0.8851 19
  205.4781926 12.7366 ? 205.479597 18.6151 6.60 0.7812 15
  206.1175580 688.7225 ? 206.118975 8.3642 128.40 0.9684 20
  220.1338261 83.0770 ? 220.135514 10.3891 31.73 0.9299 20
  277.1913511 55.3396 ? 277.193839 13.5286 21.55 0.8973 18
  294.2180494 42.0542 ? 294.220001 10.4684 31.61 0.7810 20
  424.2607348 35.1642 ? 424.263991 17.8192 24.03 0.7297 19
  425.2444010 111.9474 ? 425.247683 10.5234 95.42 0.6832 20
  442.1542936 20.0712 ? 442.158031 22.9942 18.20 -0.3227 17
  442.1880926 40.2099 ? 442.191831 25.4598 41.99 -0.3946 17
  442.2163346 31.1855 ? 442.220073 19.4701 25.82 -0.5386 15
  442.2699743 999.0000 ? 442.273714 6.8058 0.00 1.0000 20
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  70.064784 44.69 44
  72.080430 72.82 72
  86.096333 30.24 30
  107.049216 50.91 50
  120.081744 29.64 29
  149.059977 49.48 49
  205.478193 12.74 12
  206.117558 688.72 688
  220.133826 83.08 83
  277.191351 55.34 55
  294.218049 42.05 42
  424.260735 35.16 35
  425.244401 111.95 111
  442.154294 20.07 20
  442.188093 40.21 40
  442.216335 31.19 31
  442.269974 999.00 999
//
