ACCESSION: MSBNK-SMB_Measured-HSA032P0145000
RECORD_TITLE: Annotated; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA12-pos_525': {'bp': 72138.0, 'sum': 150508.0}, 'RA1-pos_496': {'bp': 67923.0, 'sum': 177779.0}, 'HC5-pos_511': {'bp': 63370.0, 'sum': 135468.0}, 'RA12-pos_756': {'bp': 61656.0, 'sum': 134247.0}, 'HC1-pos_512': {'bp': 59927.0, 'sum': 137744.0}, 'RA1-pos_726': {'bp': 58651.0, 'sum': 150672.0}, 'HC5-pos_498': {'bp': 58455.0, 'sum': 116641.0}, 'HC5-pos_750': {'bp': 55772.0, 'sum': 123139.0}, 'HC7-pos_703': {'bp': 54807.0, 'sum': 114903.0}, 'HC5-pos_739': {'bp': 54524.0, 'sum': 106619.0}, 'HC26-pos_514': {'bp': 52403.0, 'sum': 105270.0}, 'HC1-pos_737': {'bp': 52151.0, 'sum': 113677.0}, 'RA12-pos_515': {'bp': 51343.0, 'sum': 100935.0}, 'HC1-pos_502': {'bp': 50441.0, 'sum': 109360.0}, 'HC26-pos_747': {'bp': 46372.0, 'sum': 103601.0}, 'HC26-pos_734': {'bp': 44892.0, 'sum': 93923.0}, 'HC1-pos_755': {'bp': 42558.0, 'sum': 107379.0}, 'HC7-pos_500': {'bp': 40699.0, 'sum': 89997.0}, 'HC7-pos_516': {'bp': 38448.0, 'sum': 86633.0}, 'HC7-pos_692': {'bp': 38151.0, 'sum': 84373.0}, 'HC26-pos_502': {'bp': 32808.0, 'sum': 62984.0}, 'RA25-pos_734': {'bp': 31160.0, 'sum': 61606.0}, 'RA3-pos_721': {'bp': 27724.0, 'sum': 54900.0}, 'RA3-pos_512': {'bp': 27064.0, 'sum': 62384.0}, 'RA25-pos_512': {'bp': 25287.0, 'sum': 55612.0}, 'RA3-pos_496': {'bp': 23834.0, 'sum': 56819.0}, 'RA20-pos_510': {'bp': 23415.0, 'sum': 45248.0}, 'HC14-pos_499': {'bp': 23118.0, 'sum': 45645.0}, 'HC14-pos_512': {'bp': 22968.0, 'sum': 47546.0}, 'HC14-pos_731': {'bp': 22966.0, 'sum': 50549.0}, 'RA18-pos_726': {'bp': 22247.0, 'sum': 56774.0}, 'RA13-pos_549': {'bp': 22048.0, 'sum': 47848.0}, 'QC1-pos_695': {'bp': 21458.0, 'sum': 44314.0}, 'HC22-pos_516': {'bp': 20216.0, 'sum': 56288.0}, 'QC2-pos_710': {'bp': 19254.0, 'sum': 42063.0}, 'RA10-pos_514': {'bp': 18398.0, 'sum': 42419.0}, 'RA4-pos_513': {'bp': 18041.0, 'sum': 38134.0}, 'RA10-pos_501': {'bp': 17462.0, 'sum': 36486.0}, 'RA4-pos_501': {'bp': 17114.0, 'sum': 35917.0}, 'RA18-pos_503': {'bp': 16964.0, 'sum': 41901.0}, 'RA5-pos_768': {'bp': 16769.0, 'sum': 46671.0}, 'RA13-pos_745': {'bp': 16443.0, 'sum': 40938.0}, 'RA5-pos_753': {'bp': 16145.0, 'sum': 45443.0}, 'RA10-pos_737': {'bp': 16133.0, 'sum': 39895.0}, 'RA13-pos_763': {'bp': 16097.0, 'sum': 38336.0}, 'RA4-pos_729': {'bp': 15849.0, 'sum': 32001.0}, 'RA5-pos_512': {'bp': 15793.0, 'sum': 46128.0}, 'HC14-pos_718': {'bp': 15773.0, 'sum': 33345.0}, 'RA13-pos_562': {'bp': 15662.0, 'sum': 37666.0}, 'RA25-pos_720': {'bp': 15628.0, 'sum': 40424.0}, 'QC3-pos_725': {'bp': 15230.0, 'sum': 37129.0}, 'RA5-pos_525': {'bp': 15207.0, 'sum': 40506.0}, 'HC13-pos_764': {'bp': 14961.0, 'sum': 31634.0}, 'RA18-pos_516': {'bp': 14877.0, 'sum': 40466.0}, 'HC13-pos_750': {'bp': 14433.0, 'sum': 31545.0}, 'HC23-pos_723': {'bp': 14025.0, 'sum': 28376.0}, 'RA4-pos_743': {'bp': 13906.0, 'sum': 27841.0}, 'HC13-pos_527': {'bp': 13734.0, 'sum': 31787.0}, 'RA15-pos_743': {'bp': 13650.0, 'sum': 26778.0}, 'RA15-pos_731': {'bp': 12731.0, 'sum': 22401.0}, 'RA18-pos_713': {'bp': 12130.0, 'sum': 28573.0}, 'RA10-pos_721': {'bp': 11209.0, 'sum': 25137.0}, 'QC3-pos_600': {'bp': 10771.0, 'sum': 21554.0}, 'QC4-pos_735': {'bp': 10071.0, 'sum': 22734.0}, 'RA23-pos_695': {'bp': 10070.0, 'sum': 20069.0}, 'HC10-pos_718': {'bp': 10046.0, 'sum': 25388.0}, 'HC23-pos_541': {'bp': 9850.0, 'sum': 20604.0}, 'RA8-pos_691': {'bp': 9411.0, 'sum': 19465.0}, 'QC2-pos_598': {'bp': 9393.0, 'sum': 19312.0}, 'QC7-pos_720': {'bp': 9373.0, 'sum': 20708.0}, 'RA15-pos_522': {'bp': 9186.0, 'sum': 19923.0}, 'RA6-pos_692': {'bp': 9140.0, 'sum': 18227.0}, 'QC6-pos_707': {'bp': 8877.0, 'sum': 17846.0}, 'QC1-pos_600': {'bp': 8867.0, 'sum': 19546.0}, 'QC1-pos_591': {'bp': 8844.0, 'sum': 20634.0}, 'HC11-pos_718': {'bp': 8708.0, 'sum': 18918.0}, 'QC3-pos_590': {'bp': 8502.0, 'sum': 16049.0}, 'HC13-pos_540': {'bp': 8484.0, 'sum': 18155.0}, 'RA8-pos_514': {'bp': 8290.0, 'sum': 18877.0}, 'HC10-pos_707': {'bp': 8208.0, 'sum': 20723.0}, 'HC10-pos_495': {'bp': 8011.0, 'sum': 19116.0}, 'RA14-pos_682': {'bp': 8004.0, 'sum': 15429.0}, 'QC5-pos_738': {'bp': 7959.0, 'sum': 18235.0}, 'HC20-pos_522': {'bp': 7745.0, 'sum': 19341.0}, 'QC8-pos_728': {'bp': 7531.0, 'sum': 18752.0}, 'RA8-pos_523': {'bp': 7466.0, 'sum': 14901.0}, 'HC4-pos_714': {'bp': 7373.0, 'sum': 16943.0}, 'RA21-pos_547': {'bp': 7112.0, 'sum': 14184.0}, 'QC4-pos_586': {'bp': 6973.0, 'sum': 15243.0}, 'RA17-pos_525': {'bp': 6647.0, 'sum': 18408.0}, 'RA14-pos_490': {'bp': 6485.0, 'sum': 14409.0}, 'QC5-pos_608': {'bp': 6466.0, 'sum': 14089.0}, 'RA6-pos_688': {'bp': 6159.0, 'sum': 14361.0}, 'HC20-pos_743': {'bp': 6104.0, 'sum': 14893.0}, 'RA23-pos_512': {'bp': 6021.0, 'sum': 14296.0}, 'RA24-pos_689': {'bp': 5998.0, 'sum': 12224.0}, 'QC5-pos_593': {'bp': 5831.0, 'sum': 10368.0}, 'RA17-pos_719': {'bp': 5682.0, 'sum': 14975.0}, 'HC10-pos_508': {'bp': 5639.0, 'sum': 14401.0}, 'HC20-pos_513': {'bp': 5580.0, 'sum': 12852.0}, 'QC4-pos_598': {'bp': 5537.0, 'sum': 11423.0}, 'RA11-pos_530': {'bp': 5288.0, 'sum': 11097.0}, 'HC20-pos_730': {'bp': 5255.0, 'sum': 12708.0}, 'RA11-pos_718': {'bp': 5242.0, 'sum': 12200.0}, 'RA6-pos_522': {'bp': 5238.0, 'sum': 13299.0}, 'HC19-pos_541': {'bp': 4977.0, 'sum': 10047.0}, 'RA22-pos_683': {'bp': 4973.0, 'sum': 11332.0}, 'RA22-pos_535': {'bp': 4871.0, 'sum': 10896.0}, 'RA22-pos_523': {'bp': 4508.0, 'sum': 9551.0}, 'RA23-pos_681': {'bp': 4358.0, 'sum': 9618.0}, 'QC8-pos_589': {'bp': 4229.0, 'sum': 9164.0}, 'RA21-pos_537': {'bp': 4212.0, 'sum': 7957.0}, 'RA11-pos_707': {'bp': 4122.0, 'sum': 9441.0}, 'HC4-pos_701': {'bp': 4107.0, 'sum': 8942.0}, 'RA24-pos_506': {'bp': 4050.0, 'sum': 9077.0}, 'RA14-pos_675': {'bp': 4042.0, 'sum': 9032.0}, 'HC19-pos_730': {'bp': 4021.0, 'sum': 10047.0}, 'QC7-pos_617': {'bp': 3996.0, 'sum': 7860.0}, 'RA24-pos_521': {'bp': 3876.0, 'sum': 8898.0}, 'RA24-pos_681': {'bp': 3825.0, 'sum': 8235.0}, 'HC2-pos_746': {'bp': 3819.0, 'sum': 9843.0}, 'HC17-pos_691': {'bp': 3675.0, 'sum': 6779.0}, 'RA19-pos_749': {'bp': 3560.0, 'sum': 8524.0}, 'HC19-pos_527': {'bp': 3355.0, 'sum': 8060.0}, 'RA9-pos_512': {'bp': 3346.0, 'sum': 7306.0}, 'HC17-pos_701': {'bp': 3194.0, 'sum': 7895.0}, 'HC17-pos_518': {'bp': 3189.0, 'sum': 8384.0}, 'HC21-pos_726': {'bp': 3097.0, 'sum': 8190.0}, 'RA22-pos_675': {'bp': 2825.0, 'sum': 6237.0}, 'HC12-pos_517': {'bp': 2799.0, 'sum': 7666.0}, 'RA9-pos_705': {'bp': 2719.0, 'sum': 7400.0}, 'QC6-pos_621': {'bp': 2634.0, 'sum': 4672.0}, 'HC19-pos_716': {'bp': 2586.0, 'sum': 5862.0}, 'RA9-pos_527': {'bp': 2482.0, 'sum': 5829.0}, 'HC21-pos_708': {'bp': 2452.0, 'sum': 6097.0}, 'RA16-pos_693': {'bp': 2168.0, 'sum': 4846.0}, 'HC17-pos_533': {'bp': 2098.0, 'sum': 6277.0}, 'QC6-pos_610': {'bp': 2050.0, 'sum': 4294.0}, 'RA16-pos_698': {'bp': 1856.0, 'sum': 4586.0}, 'RA9-pos_720': {'bp': 1839.0, 'sum': 4861.0}, 'HC7-pos_568': {'bp': 1408.0, 'sum': 2527.0}, 'QC3-pos_649': {'bp': 1170.0, 'sum': 3420.0}, 'RA12-pos_606': {'bp': 817.0, 'sum': 1907.0}, 'QC6-pos_647': {'bp': 626.0, 'sum': 1247.0}, 'QC5-pos_663': {'bp': 529.0, 'sum': 1654.0}, 'HC26-pos_609': {'bp': 471.0, 'sum': 953.0}, 'QC5-pos_638': {'bp': 430.0, 'sum': 874.0}, 'QC6-pos_643': {'bp': 413.0, 'sum': 1009.0}, 'HC1-pos_1029': {'bp': 349.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 145.133106
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 145.133760; int 999.000; delta(ppm) 8.348573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106607; int 197.292; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C7H16N2O; [M+H]+; delta(ppm) 0.881171
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; OTYQELMODCCAEL-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+NH4]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BSESSGRISLUQGE-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[2.4]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GRNSLILJGRTXOD-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QVXDKXKQPXYPFW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-oxabicyclo[2.1.1]hexan-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; BDVKAMAALQXGLM-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LVPLWZSSLNTKCM-UHFFFAOYSA-N; [M+H]+; (4-ethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; FFMZNWQZSSNWHV-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-trimethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; RGYYYSXDSXEOKX-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-2-oxabicyclo[2.1.1]hexan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; UDMMJJYIAHHNQA-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+NH4]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; KZGZNDKRAMYHMQ-RNFRBKRXSA-N; [M+H]+; (3S,4S)-4-[(dimethylamino)methyl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; STNLQJRBZHAGSO-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RRMNYNOYRVQRBY-UHFFFAOYSA-N; [M+NH4]+; 8-oxabicyclo[3.2.1]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SDMNEUXIWBRMPK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CMRKAVCMNZXAHC-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SFMAUUPUQTZBRK-UHFFFAOYSA-N; [M+NH4]+; 6-oxabicyclo[3.2.1]octan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; UHVAPMHYHSSGOJ-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RMGNOCMBJZNUHH-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ZVSQWMXCBBMKPC-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.2.0]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; BGDGMIWDPMJYPP-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; OIQYPAWFNAOGKM-RNFRBKRXSA-N; [M+NH4]+; (1R,4R)-1-methyl-2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; NPESJLMSOHJUQQ-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; KNCQHMMKDOIHRT-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-morpholin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.384; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.886; KDISMIMTGUMORD; [M+H3N+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.634; XXYQJGUBGFEJMV; [M+H]+; 2-amino-N-butylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.392; DTOQVACKCYCLKA; [M+H3N+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.808; LZDUSDGRALPEID; [M+H3N+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.133; GJNNXIYZWIZFRH; [M+H]+; Glyzac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.231; LVYOYMNCAWSORG; [M+H3N+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.144; STNLQJRBZHAGSO; [M+H3N+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.285; RMCKFEFIZJHSCL; [M+H3N+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.128; ZJIPQXKCGKZAKM; [M+H3N+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.409; GMALRFFLCMWBEZ; [M+H]+; 1-Methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.215; YWJNZEJGGLBELP; [M+H3N+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.673; ANJPRQPHZGHVQB; [M+H3N+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.559; PCSOIFCXHXFRPF; [M+H3N+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.093; APLUCSUQNIELEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.841; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.078; NGIZWTLYXYMEFV; [M+H3N+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.099; ZAJDAGLJUKMNJL; [M+H3N+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.697; XDAWFENPCDYKEA; [M+H3N+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.487; BPKJNEIOHOEWLO; [M+H]+; L-tert-Leucylaminomethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.945; SUXWXEJDQZBDNL; [M+H3N+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.701; XHMUOLXEAFNULF; [M+H3N+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.956; UIHSTNXWLQMGGF; [M+H3N+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.927; XZDYKCBCLMOUAX; [M+H]+; N-(2-dimethylaminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.305; CJYXCQLOZNIMFP; [M+H3N+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.681; RJLKIAGOYBARJG; [M+H3N+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.517; RLMFSUVNHNRLEE; [M+H]+; Formamide, N-(6-aminohexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.619; IGQVSVIYRURIET; [M+H3N+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.207; YXHVIDNQBMVYHQ; [M+H3N+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.463; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.502; MMMHAACFRAVQHI; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.975; ZWXPDGCFMMFNRW; [M+H3N+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.136; FAWGDZUNQZJISX; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.881; OVHHHVAVHBHXAK; [M+H3N+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.082; PNZXMIKHJXIPEK; [M+H3N+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.166; YZZYFRBPGIXHPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.999; LKIYWJKEOOFVCV; [M+H3N+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.315; UDMMJJYIAHHNQA; [M+H3N+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.969; PTGXSXYMEHNCCN; [M+H]+; 2-methyl-N''-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.972; DZFZYIQSJQMOHP; [M+H3N+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.531; JNZUMEMWAPJNLC; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.968; SWGXDLRCJNEEGZ; [M+H3N+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.123; FADKJNSSIWTVAI; [M+H]+; 3,7-diaminoheptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.218; AUAIJGXBOBBPLH; [M+H]+; 2-amino-6-(methylamino)hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.046; AIPVTTKYSPOWFO; [M+H3N+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.252; BDVKAMAALQXGLM; [M+H3N+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.147; AWHORBWDEKTQAX; [M+H]+; 1,3-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.332; OXRCIXHTUHZNRY; [M+H3N+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.012; OSZOVTMNVYQZRC; [M+H]+; 1-Ethyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.050; RECARUFTCUAFPV; [M+H3N+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.196; XFHJDMUEHUHAJW; [M+H3N+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.102; YARDEGUIPATLSG; [M+H3N+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.831; BGRWYRAHAFMIBJ; [M+H]+; Diptocarpamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.832; OENGSNXUALAIFP; [M+H3N+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.425; AWVNJBFNHGQUQU; [M+H3N+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.972; VOJNVOZYKCIITR; [M+H3N+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.825; YWWQFUDBRVWOJV; [M+H3N+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.397; JZTDQNCGEQOQLX; [M+H3N+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.250; BGDGMIWDPMJYPP; [M+H3N+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.529; SDESQEIYRGXXPA; [M+H3N+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.381; SWZKXIPDGAAYKE; [M+H]+; 1-Morpholinopropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.884; PHLODXGIZNXWBL; [M+H3N+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.220; FNTBEHJVXDDFRG; [M+H3N+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.399; LPRMANDJSIXLBP; [M+H3N+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.692; AYLRAYHEVWKPPS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.470; HCWAPSMTWACPRW; [M+H3N+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.862; NMWIFNPFFNFXPB; [M+H]+; Ambcb4030032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.127; YYMCYJLIYNNOMK; [M+H3N+H]+; Nortropin
