ACCESSION: MSBNK-SMB_Measured-HSA032P0205000
RECORD_TITLE: Characterized; Serylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA1-pos_1086': {'bp': 9269.0, 'sum': 22091.0}, 'RA10-pos_1044': {'bp': 5311.0, 'sum': 13787.0}, 'HC12-pos_1054': {'bp': 5108.0, 'sum': 12546.0}, 'HC12-pos_1032': {'bp': 4418.0, 'sum': 9903.0}, 'RA1-pos_1061': {'bp': 3926.0, 'sum': 11700.0}, 'RA2-pos_1074': {'bp': 3411.0, 'sum': 8886.0}, 'RA5-pos_1081': {'bp': 3250.0, 'sum': 7632.0}, 'RA10-pos_1066': {'bp': 3006.0, 'sum': 9755.0}, 'RA20-pos_1057': {'bp': 2986.0, 'sum': 8284.0}, 'RA5-pos_1106': {'bp': 2660.0, 'sum': 8113.0}, 'RA13-pos_1002': {'bp': 2516.0, 'sum': 7000.0}, 'RA2-pos_1104': {'bp': 2421.0, 'sum': 7370.0}, 'HC15-pos_1069': {'bp': 2411.0, 'sum': 6072.0}, 'HC25-pos_970': {'bp': 2269.0, 'sum': 5329.0}, 'HC26-pos_1055': {'bp': 2269.0, 'sum': 6296.0}, 'HC5-pos_1114': {'bp': 2191.0, 'sum': 5029.0}, 'RA3-pos_1028': {'bp': 2000.0, 'sum': 5902.0}, 'HC26-pos_1021': {'bp': 1694.0, 'sum': 5434.0}, 'RA18-pos_1029': {'bp': 1645.0, 'sum': 3646.0}, 'RA1-pos_1051': {'bp': 1632.0, 'sum': 5771.0}, 'RA25-pos_1009': {'bp': 1596.0, 'sum': 4207.0}, 'RA17-pos_971': {'bp': 1591.0, 'sum': 4070.0}, 'RA10-pos_1012': {'bp': 1579.0, 'sum': 4895.0}, 'HC8-pos_1026': {'bp': 1516.0, 'sum': 3773.0}, 'HC21-pos_993': {'bp': 1412.0, 'sum': 3817.0}, 'HC11-pos_1030': {'bp': 1406.0, 'sum': 3966.0}, 'RA8-pos_1007': {'bp': 1376.0, 'sum': 3862.0}, 'HC8-pos_1008': {'bp': 1363.0, 'sum': 4116.0}, 'HC11-pos_1010': {'bp': 1278.0, 'sum': 3671.0}, 'RA17-pos_958': {'bp': 1256.0, 'sum': 3292.0}, 'HC15-pos_1035': {'bp': 1219.0, 'sum': 3749.0}, 'HC19-pos_990': {'bp': 1200.0, 'sum': 3374.0}, 'HC13-pos_1080': {'bp': 1167.0, 'sum': 3500.0}, 'RA6-pos_950': {'bp': 1155.0, 'sum': 3738.0}, 'QC4-pos_1015': {'bp': 1149.0, 'sum': 3359.0}, 'RA3-pos_999': {'bp': 1092.0, 'sum': 3664.0}, 'HC14-pos_1070': {'bp': 1079.0, 'sum': 2978.0}, 'QC3-pos_1017': {'bp': 1070.0, 'sum': 3613.0}, 'RA9-pos_970': {'bp': 1060.0, 'sum': 2919.0}, 'RA18-pos_1005': {'bp': 1034.0, 'sum': 2828.0}, 'HC6-pos_1009': {'bp': 1013.0, 'sum': 2659.0}, 'HC7-pos_978': {'bp': 1000.0, 'sum': 2509.0}, 'HC23-pos_1023': {'bp': 992.0, 'sum': 2882.0}, 'HC11-pos_999': {'bp': 981.0, 'sum': 3116.0}, 'RA5-pos_1057': {'bp': 981.0, 'sum': 3271.0}, 'HC18-pos_993': {'bp': 912.0, 'sum': 2691.0}, 'RA2-pos_1045': {'bp': 895.0, 'sum': 3634.0}, 'HC19-pos_974': {'bp': 894.0, 'sum': 2637.0}, 'HC2-pos_1023': {'bp': 894.0, 'sum': 3317.0}, 'HC16-pos_1127': {'bp': 843.0, 'sum': 3044.0}, 'HC20-pos_1025': {'bp': 843.0, 'sum': 2432.0}, 'RA12-pos_1073': {'bp': 796.0, 'sum': 1953.0}, 'HC6-pos_1034': {'bp': 762.0, 'sum': 2591.0}, 'RA9-pos_948': {'bp': 744.0, 'sum': 2030.0}, 'RA24-pos_915': {'bp': 720.0, 'sum': 2218.0}, 'HC1-pos_1013': {'bp': 715.0, 'sum': 2889.0}, 'QC7-pos_991': {'bp': 701.0, 'sum': 2302.0}, 'RA23-pos_932': {'bp': 682.0, 'sum': 2043.0}, 'RA6-pos_939': {'bp': 659.0, 'sum': 2593.0}, 'RA10-pos_998': {'bp': 576.0, 'sum': 2147.0}, 'HC3-pos_1107': {'bp': 553.0, 'sum': 1993.0}, 'HC17-pos_971': {'bp': 537.0, 'sum': 1946.0}, 'RA7-pos_942': {'bp': 526.0, 'sum': 1845.0}, 'RA11-pos_932': {'bp': 518.0, 'sum': 1872.0}, 'QC6-pos_958': {'bp': 437.0, 'sum': 1646.0}, 'QC8-pos_966': {'bp': 250.0, 'sum': 1258.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 205.115841
COMMENT: PRECURSOR_M/Z_STDEV 0.000931
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C8H16N2O4; [M+H]+; delta(ppm) -9.465527
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; DEGCDQUOHKYOQM-WDSKDSINSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; FVTTTYGNCVTXEI-UHFFFAOYSA-N; [M+H]+; 6-acetamido-2-amino-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZSJIIZWMJVWKIR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SZUZWFXRVSNBOZ-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-carboxyethylamino)ethylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZQKXJZFWRBQTIO-RITPCOANSA-N; [M+H]+; (2S)-5-amino-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HURYWNGDZHVCPR-UHFFFAOYSA-N; [M+H]+; (2,4,4-trimethyl-3-nitrosopentan-2-yl) nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QGOXHXFKOTUXNE-UHFFFAOYSA-N; [M+H]+; 2-(carbamoyloxymethyl)butyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; GBRAQQUMMCVTAV-LXGUWJNJSA-N; [M+H]+; N-[(3S,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)piperidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; ARJIGPTXXUGWDZ-UHFFFAOYSA-N; [M+H]+; 3-[3,4-dihydroxy-2-(hydroxymethyl)pyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CMTFAFHOSNUZPC-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(3-carbamoyloxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+H]+; 3-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; SDQUZFKATDFLLP-UHFFFAOYSA-N; [M+H]+; 2-(carbamoyloxymethyl)pentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; FXZJJTBBLLGDRH-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-3-methylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; SDNZFSXPFLVPMI-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(ethoxycarbonylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; FBZULTVJWVCJQV-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(propan-2-yloxycarbonylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; LMDVFFHOTJYTLU-UHFFFAOYSA-N; [M+H]+; ethyl N-[ethoxycarbonyl(methyl)amino]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; DVQLZZUBWYJCDU-UHFFFAOYSA-N; [M+H]+; methyl 3-[dimethylamino(methoxycarbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.054; ILVGMCVCQBJPSH; [M+H]+; serylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.774; STTYIMSDIYISRG; [M+H]+; Valylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.958; DYROETGOZHYVSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.229; FQKFWERYDNLGIA; [M+H]+; 4-Acetamido-2-amino-2,4,6-trideoxy-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.801; YQZHANAPVDIEHA; [M+H]+; 2,7-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.672; JPCJYZZUEISJGO; [M+H]+; N,N''-bis(3-hydroxypropyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.860; SDNZFSXPFLVPMI; [M+H]+; Ethylidene diurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.131; JJWXGBABENFUNJ; [M+H]+; gamma-glutamyl-L-alaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.323; URXCSHLKVIJKBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.477; NUXSIDPKKIEIMI; [M+H]+; AmbotzHAA5650
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.340; ZUASNUUDNPNMAT; [M+H]+; (2S)-2-amino-6-(methoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.887; DEGCDQUOHKYOQM; [M+H]+; N(5)-(1-Carboxyethyl)ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.100; KRJLRVZLNABMAT; [M+H]+; AmbotzBAA1179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.361; FVTTTYGNCVTXEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.430; FXZJJTBBLLGDRH; [M+H]+; 2-Isopropyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.124; TVZGBXIJPFGQBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.328; FBZULTVJWVCJQV; [M+H]+; Celogen HT 500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.946; ZQKXJZFWRBQTIO; [M+H]+; Octopinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.903; LMDVFFHOTJYTLU; [M+H]+; Diethyl 1,2-dimethylbicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.432; YKHCAGRUPGYNIX; [M+H]+; (2R,3S)-N'',3-dihydroxy-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.658; CMTFAFHOSNUZPC; [M+H]+; Isopropyl (3-carbamoyloxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.916; QGOXHXFKOTUXNE; [M+H]+; 2-[(carbamoyloxy)methyl]butylmethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.251; RDQUMSJVLRPKKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.222; YXKGOSZASIKYPU; [M+H]+; ACMC-20lajd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.306; ZYOOPUKZQZPXPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.306; ISOLGZVBSWHFJY; [M+H]+; Epitope ID:142345
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.964; MEALETCBCJNEFX; [M+H]+; Pnhpgl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.666; GBRAQQUMMCVTAV; [M+H]+; 2-Addnj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.300; SDQUZFKATDFLLP; [M+H]+; 2-Propyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.204; HURYWNGDZHVCPR; [M+H]+; 1,1,3,3-Tetramethyl-2-nitrosobutyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.042; GRIWLVQVKFCODY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.270; IWVRQJNSUOIUFV; [M+H]+; N-[3,4-dihydroxy-5-(hydroxymethyl)piperidin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.835; GJQVYGAPPYFMBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.555; IDQPVOFTURLJPT; [M+H]+; sbha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.699; RGHXJBVAPJFIEQ; [M+H]+; N-[(3S,4R,5R,6R)-4,5,6-trihydroxyazepan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.295; HJMSTRBGVUJGAI; [M+H]+; N-hydroxy-N-succinylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.817; LPNSYWJSDJYTKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.772; KYNMJBWOOFDELO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.805; DVQLZZUBWYJCDU; [M+H]+; methyl 3-[dimethylamino(methoxycarbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.176; FATNQZDJPCDHPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.059; SRAWHAJWMYVAPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.356; XBSVYAGRRNCOLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.620; ARJIGPTXXUGWDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.306; ZGYOKNWKFLSFGC; [M+H]+; (3aR,4R,5R,6R,6aS)-6-(hydroxymethyl)-2-(methylamino)-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[d][1,3]oxazole-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.789; ILVGMCVCQBJPSH; [M+H]+; serylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.024; ILVGMCVCQBJPSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.168; STTYIMSDIYISRG; [M+H]+; 2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.444; AFTJPZMHWOIQLJ; [M+H]+; (2S)-2-amino-3-[(2R)-2-amino-3-methylbutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.825; DYROETGOZHYVSO; [M+H]+; methyl 2-(2-aminopropanamido)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.000; SDNZFSXPFLVPMI; [M+H]+; Diethyl ethylenedicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.536; YQZHANAPVDIEHA; [M+H]+; 2,7-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.899; KRJLRVZLNABMAT; [M+H]+; 3-amino-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.984; HNLUIEVSTYRKNY; [M+H]+; 2-[(3-Amino-2-hydroxy-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.173; FJIGLGLZNXQEDE; [M+H]+; 2,6-Diaminosuberic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.229; FXZJJTBBLLGDRH; [M+H]+; 2-Isopropyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.911; ILVGMCVCQBJPSH; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Serylvaline, ILVGMCVCQBJPSH-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029052;
CH$NAME: Serylvaline
CH$NAME: (2S)-2-[[(2S)-2-azaniumyl-3-hydroxypropanoyl]amino]-3-methylbutanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O4
CH$EXACT_MASS: 204.111007
CH$SMILES: CC(C)[C@@H](C(=O)[O-])NC(=O)[C@H](CO)[NH3+]
CH$IUPAC: InChI=1S/C8H16N2O4/c1-4(2)6(8(13)14)10-7(12)5(9)3-11/h4-6,11H,3,9H2,1-2H3,(H,10,12)(H,13,14)/t5-,6-/m0/s1
CH$LINK: INCHIKEY ILVGMCVCQBJPSH-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:7020158
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.736
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 205.116351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-9100000000-736f43f1d5edd0c19b65
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0336036 93.2149 42.033915 17.7001 35.98 0.8488 64 f{C2H4N1}/-5.28ppm,p-C6H13N1O4
  55.0540320 87.8916 55.054290 13.6230 38.14 0.7289 65 f{C4H7}/-3.54ppm,p-C4H10N2O4
  60.0442762 999.0000 60.044495 7.9608 68.06 0.9300 66 f{C2H6N1O1}/-1.90ppm,p-C6H11N1O3
  72.0805624 881.9849 72.080720 7.1448 142.08 1.0000 66 f{C4H10N1}/-2.96ppm,p-C4H7N1O4
  81.0699862 51.0158 81.070180 12.9271 30.89 0.3473 48 f{C6H9}/1.35ppm,p-C2H8N2O4
  93.0696972 48.0631 93.069945 15.9236 26.04 0.3471 48 f{C7H9}/-1.93ppm,p-C1H8N2O4
  95.0852925 44.2624 95.085550 15.2179 31.66 0.3289 55 f{C7H11}/-2.46ppm,p-C1H6N2O4
  114.0917218 56.5612 114.092080 14.4095 25.15 0.7626 61 f{C6H12N1O1}/3.34ppm,p-C2H5N1O3
  118.0865086 105.5222 118.086890 12.6771 42.88 0.8016 65 f{C5H12N1O2}/2.15ppm,p-C3H5N1O2
  121.1016306 41.0357 121.102030 19.2153 23.89 0.3425 47 f{C4H13N2O2}/36.97ppm,p-C4H4O2
  149.0241041 41.0915 149.024690 17.5542 28.83 0.2621 47 f{C8H5O3}/5.26ppm,p-H12N2O1
  159.1142019 37.8944 159.114870 17.4592 19.39 0.6845 54 f{C7H15N2O2}/8.78ppm,p-C1H2O2
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  42.033604 93.21 93
  55.054032 87.89 87
  60.044276 999.00 999
  72.080562 881.98 881
  81.069986 51.02 51
  93.069697 48.06 48
  95.085292 44.26 44
  114.091722 56.56 56
  118.086509 105.52 105
  121.101631 41.04 41
  149.024104 41.09 41
  159.114202 37.89 37
//
