ACCESSION: MSBNK-SMB_Measured-HSA032P0144001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-pos_1727': {'bp': 40343.0, 'sum': 228682.0}, 'RA17-pos_1713': {'bp': 28464.0, 'sum': 173757.0}, 'RA1-pos_1918': {'bp': 13111.0, 'sum': 82360.0}, 'RA2-pos_1871': {'bp': 12991.0, 'sum': 76941.0}, 'RA2-pos_1857': {'bp': 9634.0, 'sum': 54631.0}, 'RA1-pos_1930': {'bp': 8932.0, 'sum': 52579.0}, 'RA16-pos_1601': {'bp': 7222.0, 'sum': 40114.0}, 'RA16-pos_1614': {'bp': 6681.0, 'sum': 41485.0}, 'RA15-pos_1820': {'bp': 6647.0, 'sum': 43453.0}, 'HC20-pos_1784': {'bp': 4591.0, 'sum': 25999.0}, 'RA4-pos_1718': {'bp': 4524.0, 'sum': 28965.0}, 'HC16-pos_1957': {'bp': 4468.0, 'sum': 24898.0}, 'RA19-pos_1920': {'bp': 4067.0, 'sum': 26822.0}, 'RA15-pos_1846': {'bp': 3852.0, 'sum': 25089.0}, 'HC12-pos_1824': {'bp': 3518.0, 'sum': 20933.0}, 'RA12-pos_1878': {'bp': 2988.0, 'sum': 16738.0}, 'HC13-pos_1828': {'bp': 2901.0, 'sum': 19877.0}, 'HC12-pos_1837': {'bp': 2800.0, 'sum': 18998.0}, 'RA14-pos_1463': {'bp': 2753.0, 'sum': 14090.0}, 'RA12-pos_1891': {'bp': 1978.0, 'sum': 10879.0}, 'QC2-pos_1660': {'bp': 1919.0, 'sum': 11313.0}, 'QC1-pos_1603': {'bp': 1882.0, 'sum': 12527.0}, 'RA13-pos_1672': {'bp': 1483.0, 'sum': 9582.0}, 'RA17-pos_1650': {'bp': 808.0, 'sum': 4400.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 144.080625
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 144.081181; int 999.000; delta(ppm) 7.678151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.457; DQFQCHIDRBIESA; [M+H]+; 1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.281; ZHFURHRJUWYDKG; [M+H]+; 1-Cyano-1-phenylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; SMUQFGGVLNAIOZ; [M+H]+; Khinaldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; GJOOCAXPERKNMN; [M+H3N+H]+; 3-Fluoro-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.434; DQHVQTFJBAOSFX; [M+H3N+H]+; 2-Naphthylcation
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.322; ZXLVUEBNRMXHFK; [M+H3N+H]+; Tricyclo[4.4.0.02,7]deca-1,3,5,7,9-pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.847; CMGGWWWBOXBLKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.228; FVVXWRGARUACNW; [M+H]+; 3-methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.706; ZXTZJORUPCJMDH; [M+H3N+H]+; (4-Phenyl-3-butyne-1-enyl)cation
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.981; PBYMYAJONQZORL; [M+H]+; Isoquinoline, 1‐Methyl‐
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.732; ZKJWYEPSXGHABI; [M+H3N+H]+; 2,4,6,8-Decatetryne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.054; IUZWCNOJRIREHQ; [M+H3N+H]+; Cycloprop(a)indene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.157; NQLJPVLOQMPBPE; [M+H3N+H]+; Buta-1,3-diynylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.379; DTBDAFLSBDGPEA; [M+H]+; 3-methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.646; GZEJPZBXPCMJAT; [M+H3N+H]+; Deca-1,4,6,9-tetrayne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.611; JCUFQNLSQSSRIA; [M+H3N+H]+; Tricyclo[4.4.0.02,10]deca-1(6),2,4,7,9-pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.985; CIEDVHVHIULFRF; [M+H3N+H]+; Naphthalene-1-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.537; SMUQFGGVLNAIOZ; [M+H]+; 2-methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.761; RUFPHBVGCFYCNW; [M+H]+; Naphthalen-1-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.123; JBIJLHTVPXGSAM; [M+H]+; naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.210; LSSICPJTIPBTDD; [M+H]+; 1H-Indole, 2-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.620; LUYISICIYVKBTA; [M+H]+; 6-methylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.462; DQFQCHIDRBIESA; [M+H]+; 1H-1-benzazepin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.224; ZONQVNWUCWMRBX; [M+H]+; N-Methylisoquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.519; DQHVQTFJBAOSFX; [M+H3N+H]+; 2-Naphthylcation
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; FVVXWRGARUACNW; [M+H]+; 3-methylisoquinoline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.573
MS$FOCUSED_ION: PRECURSOR_M/Z 144.081184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-2900000000-0286b93a1ce5e738e891
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0235781 31.0017 39.023892 23.4986 18.93 0.7319 17 f{C3H3}/16.70ppm,p-C7H7N1
  51.0241138 22.7247 51.024396 25.0862 10.88 0.5627 17 f{C4H3}/23.27ppm,p-C6H7N1
  53.0390306 21.2825 53.039302 23.0773 10.94 0.7477 20 f{C4H5}/8.56ppm,p-C6H5N1
  65.0395159 75.9054 65.039685 13.3304 28.03 0.7876 22 f{C5H5}/14.44ppm,p-C5H5N1
  66.0347337 29.6940 66.034892 13.1749 14.50 0.8258 18 f{C4H4N1}/13.75ppm,p-C6H6
  75.0242620 17.1611 75.024431 21.8729 7.90 0.5748 19 f{C6H3}/17.80ppm,p-C4H7N1
  77.0393633 182.9302 77.039540 14.5640 70.36 0.8769 24 f{C6H5}/10.21ppm,p-C4H5N1
  78.0468388 19.8705 78.047020 19.6933 8.86 0.6844 18 f{C6H6}/5.60ppm,p-C4H4N1
  89.0394464 114.8177 89.039675 13.5446 58.34 0.7956 24 f{C7H5}/9.77ppm,p-C3H5N1
  90.0470442 82.2145 90.047278 11.5828 27.23 0.9561 23 f{C7H6}/7.14ppm,p-C3H4N1
  91.0554092 608.8883 91.055648 11.0153 162.87 0.9139 24 f{C7H7}/12.99ppm,p-C3H3N1
  101.0397822 28.1877 101.040070 14.9842 12.11 0.7059 19 f{C8H5}/11.93ppm,p-C2H5N1
  102.0477299 35.5422 102.048022 18.4032 17.74 0.8144 21 f{C8H6}/13.02ppm,p-C2H4N1
  103.0553265 146.2966 103.055624 15.4480 41.18 0.9043 24 f{C8H7}/10.67ppm,p-C2H3N1
  104.0504894 23.4681 104.050792 18.7793 13.48 0.7621 21 f{C7H6N1}/9.74ppm,p-C3H4
  115.0557084 969.0212 115.056072 10.5514 140.33 0.9296 24 f{C9H7}/12.88ppm,p-C1H3N1
  116.0612262 111.2490 116.061596 24.5819 30.68 0.8964 23 ?
  117.0682533 618.3690 117.068629 18.4081 135.51 0.9470 24 f{C9H9}/-13.87ppm,p-C1H1N1
  118.0671174 49.2078 118.067499 18.0829 22.71 0.7335 23 ?
  126.0481436 33.5679 126.048574 14.8435 10.16 0.9352 20 f{C10H6}/13.82ppm,p-H4N1
  127.0556667 303.7510 127.056103 14.4661 83.81 0.9078 24 f{C10H7}/11.33ppm,p-H3N1
  128.0511679 148.8316 128.051610 15.3142 60.34 0.8916 24 f{C9H6N1}/13.22ppm,p-C1H4
  129.0581115 45.9948 129.058560 17.7439 15.26 0.8862 22 ?
  142.0666472 119.7903 142.067183 12.3111 36.68 0.8995 24 f{C10H8N1}/10.71ppm,p-H2
  142.6337755 19.9578 142.634316 17.4222 13.42 0.7029 18 ?
  143.0744322 999.0000 143.074975 12.2873 95.59 0.9391 24 f{C10H9N1}/10.35ppm,p-H1
  144.0822430 903.0185 144.082793 11.7225 137.37 1.0000 24 ?
  155.0619422 158.8782 155.062573 14.4781 59.83 0.9090 23 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  39.023578 31.00 31
  51.024114 22.72 22
  53.039031 21.28 21
  65.039516 75.91 75
  66.034734 29.69 29
  75.024262 17.16 17
  77.039363 182.93 182
  78.046839 19.87 19
  89.039446 114.82 114
  90.047044 82.21 82
  91.055409 608.89 608
  101.039782 28.19 28
  102.047730 35.54 35
  103.055326 146.30 146
  104.050489 23.47 23
  115.055708 969.02 969
  116.061226 111.25 111
  117.068253 618.37 618
  118.067117 49.21 49
  126.048144 33.57 33
  127.055667 303.75 303
  128.051168 148.83 148
  129.058112 45.99 45
  142.066647 119.79 119
  142.633776 19.96 19
  143.074432 999.00 999
  144.082243 903.02 903
  155.061942 158.88 158
//
