ACCESSION: MSBNK-SMB_Measured-HSA032P0391011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-pos_3558': {'bp': 81779.0, 'sum': 515536.0}, 'HC19-pos_3308': {'bp': 15691.0, 'sum': 101042.0}, 'HC12-pos_3061': {'bp': 1906.0, 'sum': 13052.0}, 'RA15-pos_3543': {'bp': 13541.0, 'sum': 96179.0}, 'RA16-pos_2691': {'bp': 8695.0, 'sum': 73265.0}, 'RA15-pos_3562': {'bp': 40077.0, 'sum': 292641.0}, 'RA12-pos_3603': {'bp': 27856.0, 'sum': 202297.0}, 'RA5-pos_3600': {'bp': 39979.0, 'sum': 261830.0}, 'RA25-pos_3354': {'bp': 12299.0, 'sum': 101810.0}, 'RA19-pos_3614': {'bp': 22346.0, 'sum': 163084.0}, 'RA12-pos_3632': {'bp': 26653.0, 'sum': 181111.0}, 'HC22-pos_3347': {'bp': 72454.0, 'sum': 508775.0}, 'QC8-pos_2492': {'bp': 5566.0, 'sum': 41145.0}, 'RA5-pos_3615': {'bp': 29839.0, 'sum': 221627.0}, 'HC13-pos_3589': {'bp': 63797.0, 'sum': 410574.0}, 'HC25-pos_3408': {'bp': 28304.0, 'sum': 191767.0}, 'QC2-pos_3329': {'bp': 10229.0, 'sum': 87229.0}, 'HC16-pos_3620': {'bp': 62643.0, 'sum': 411661.0}, 'HC22-pos_2333': {'bp': 4028.0, 'sum': 33830.0}, 'RA16-pos_3866': {'bp': 894.0, 'sum': 4790.0}}
COMMENT: RETENTION_TIME_STDEV 0.294
COMMENT: PRECURSOR_M/Z_RAW 391.232576
COMMENT: PRECURSOR_M/Z_STDEV 0.004486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C13H34N4O9; [M+H]+; delta(ppm) -12.859163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YRTBHNTXONKCLH-UHFFFAOYSA-N; [M+H]+; 10a-[2-(2-butoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FPWYMVMNRFRHQC-UHFFFAOYSA-N; [M+H]+; 2-{[6-hydroxy-3-(3-hydroxybut-1-en-1-yl)-2,4,4-trimethylcyclohexyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UVRAHFZNMLZKNC-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[3-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ILBFGINOSPXRGH-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-4-phenylbutyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XTDFZWAMNOPUHV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[4-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PGOYSHFRKXUBBQ-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(4-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FIGLUTGAGZGEAE-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(2-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LOPCUWKTPFYQJH-RMGMGDSINA-N; [M+H]+; Myrsinionoside B;(-)-Myrsinionoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; PKDTXFWHZWYNAH-UHFFFAOYNA-N; [M+H]+; 7,8-Dihydro-3b,6a-dihydroxy-alpha-ionol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RYPMRKMSQNEVKY-FBFGSLQVNA-N; [M+H]+; UNPD81769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ICINSKFENWFTQI-UNYLSTHLSA-N; [M+H]+; Rehmaionoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JOZSYXLMLHPMNC-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; DGJDFSUKHKDOAJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QLKRITATAFOFFV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[2-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KAZMSBSNWWWNPL-QDYNBXDUNA-N; [M+H]+; Turpinionoside A;(-)-Turpinionoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AQUQALYZMBZYJN-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UOQJRHPFBSHRDB-OBMBFPDWNA-N; [M+H]+; Ascleposide D;(-)-Ascleposide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SYJAPOMCZAHEMG-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-5-(2-methylphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HXULBJKSCBPASO-PNDBYPFGNA-N; [M+H]+; UNPD8238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VXNHNTAJNWXQNW-LBBZVSGBNA-N; [M+H]+; Sedumoside D;(-)-Sedumoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MRPDHXXPDCVBPQ-AATRIKPKNA-N; [M+H]+; (3S,5R,6S,7E,9x)-7-Megastigmene-3,6,9-triol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; DTKWTAJBQNGVNM-YJIZQYKLNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[[1-oxo-2-(3-pyridinyl)ethyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZVRJWDUPIDMHDN-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-phenylpropanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FWUDXOXEMPSNNO-UHFFFAOYSA-N; [M+H]+; 5-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HIPZPDCUYJVSFO-BUXUZPGKNA-N; [M+H]+; Sammangaoside B;(-)-Sammangaoside B;Summangaoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HBUPPCLFCIMQJL-CRFFOPCENA-N; [M+H]+; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WJPROCFBRYRJTF-BRCMGFDDNA-N; [M+H]+; [(8S,9S,10R)-9-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-6-methyl-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; HCMYQKYTDOAXQB-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; SWRNSCMUXRLHCR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[3-phenyl-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; GELUFBGSBZTFKW-UHFFFAOYSA-N; [M+H]+; 7-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-4-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; MJPMVFUYUSYZAK-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(piperidine-1-carbonyl)cyclohexyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; DODDEGJVXKGJJK-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2,8-dioxo-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.899; JANPYFTYAGTSIN-FYJGNVAPSA-N; [M+H]+; (E)-2-cyano-3-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-N-(3-phenylpropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.878; MRPDHXXPDCVBPQ-AATRIKPKSA-N; [M+H]+; 2-[(E)-4-(1,4-dihydroxy-2,2,6-trimethylcyclohexyl)but-3-en-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FTJZIXOOVOYXDD-UHFFFAOYSA-N; [M+H]+; 8-(3,3-diphenylpropyl)-3-ethyl-4-methylidene-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKDTXFWHZWYNAH-UHFFFAOYSA-N; [M+H]+; 2-[4-(1,4-dihydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)butan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; ZVIURFHDXIMZNQ-UHFFFAOYSA-N; [M+H]+; 7-[3-(4-benzylpiperidin-1-yl)propoxy]-4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; NFENKNXOMHOGEC-UHFFFAOYSA-N; [M+H]+; N-[4-acetyl-1-(2-phenylethyl)piperidin-4-yl]-N-phenylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; ZIDQHNROIGAKIB-VXKWHMMOSA-N; [M+H]+; (4S)-4-benzyl-2-[3-[(4S)-4-benzyl-4,5-dihydro-1,3-oxazol-2-yl]pentan-3-yl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; JEIWVUCNEAYJCI-AZUAARDMSA-N; [M+H]+; ethyl 3-[(3R)-3-[[(1S)-1-phenylethyl]amino]-1,2,3,4-tetrahydrocarbazol-9-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; HSSWBHJCRDIHFZ-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethyloct-6-enyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.817; HIPZPDCUYJVSFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.186; LOPCUWKTPFYQJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.313; MRPDHXXPDCVBPQ; [M+H]+; alangionoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.218; UOQJRHPFBSHRDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.445; RYPMRKMSQNEVKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.162; PKDTXFWHZWYNAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.442; KAZMSBSNWWWNPL; [M+H]+; (2R,3R,4S,5S,6R)-2-[(1S,4S,5R)-4-hydroxy-4-[(E,3S)-3-hydroxybut-1-enyl]-3,3,5-trimethylcyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.175; FPWYMVMNRFRHQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.058; VXNHNTAJNWXQNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.473; ICINSKFENWFTQI; [M+H]+; Rehmaionoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.212; RPDXOMXIKAVACD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.924; QYRQYBHQCMVSQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.556; HXULBJKSCBPASO; [M+H]+; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[[(2S,5R,6R,8S)-6-hydroxy-2,6,10,10-tetramethyl-1-oxaspiro[4.5]decan-8-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.265; UTNHBQHELZUVMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.820; MJPMVFUYUSYZAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.851; SWRNSCMUXRLHCR; [M+H]+; 6-amino-2-[[3-phenyl-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.517; SYJAPOMCZAHEMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.301; YAYGQBJOTCFOBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.733; NFENKNXOMHOGEC; [M+H]+; 5-22-12-00488 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.718; ZVRJWDUPIDMHDN; [M+H]+; 6-amino-2-[[1-(2-amino-3-phenylpropanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.775; HSSWBHJCRDIHFZ; [M+H]+; 5-24-07-00356 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.384; HBUPPCLFCIMQJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.919; IJGOCTCQILJHKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.087; DODDEGJVXKGJJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.210; ZFHXJXJGPFCYST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.848; ILBFGINOSPXRGH; [M+H]+; Oprea1_647463
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.027; JANPYFTYAGTSIN; [M+H]+; BiomolKI_000063
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.038; AQUQALYZMBZYJN; [M+H]+; Oprea1_442992
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.686; DGJDFSUKHKDOAJ; [M+H]+; Oprea1_107053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.515; GELUFBGSBZTFKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.376; WJPROCFBRYRJTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.361; HCMYQKYTDOAXQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.291; YRTBHNTXONKCLH; [M+H]+; 10a-[2-(2-butoxyphenyl)ethenyl]-10,10-dimethyl-3,4-dihydro-1H-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.054; DTKWTAJBQNGVNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.585; FWUDXOXEMPSNNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.403; QLKRITATAFOFFV; [M+H]+; 4,4-dimethyl-3a-[2-(2-pentoxyphenyl)ethenyl]-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.195; UVRAHFZNMLZKNC; [M+H]+; 4,4-dimethyl-3a-[2-(3-pentoxyphenyl)ethenyl]-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.179; XTDFZWAMNOPUHV; [M+H]+; 4,4-dimethyl-3a-[2-(4-pentoxyphenyl)ethenyl]-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.081; ZVIURFHDXIMZNQ; [M+H]+; 4-Methyl-7-(3-(4-benzyl-1-piperidyl)propoxy)carbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.559; FIGLUTGAGZGEAE; [M+H]+; Oprea1_205868
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.617; JOZSYXLMLHPMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.374; ZIDQHNROIGAKIB; [M+H]+; (4S,4''S)-2,2''-(Pentane-3,3''-diyl)bis(4-benzyl-4,5-dihydrooxazole)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.474; LDOBIWVBSLCENL; [M+H]+; 8,10,10-trimethyl-10a-[2-(2-propoxyphenyl)ethenyl]-3,4-dihydro-1H-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.339; PGOYSHFRKXUBBQ; [M+H]+; Oprea1_406232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.841; IZWSNIMRVXFNND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.801; AMWZXPSBURRZMG; [M+H]+; 8-Cyclopentyl-6-(3,6,6-Trimethyl-4-Oxo-4,5,6,7-Tetrahydro-1h-Indol-1-Yl)-3,4-Dihydroisoquinolin-1(2h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.701; ZATJNJILYGVNCV; [M+H]+; 1-(3-carboxypropyl)-9-(dimethylamino)-11,11-dimethyl-2,3,4,11-tetrahydronaphtho[2,3-g]quinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; HIPZPDCUYJVSFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.579; BAKZLYDMWFXYCK; [M+H]+; 1,1,16,16-Tetraisocyanatohexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.730; NFXNSYQZLRISDK; [M+H]+; 1,6,12-Triisocyanato-7-(4-isocyanatobutyl)dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.432; RVDVBNWFKJQCDI; [M+H]+; N-[2-[2-[2-[(2-methylidene-3-oxobutyl)amino]ethyl-prop-2-enoylamino]ethyl-prop-2-enoylamino]ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.449; HUORZPZQWLKOKU; [M+H]+; 1-N,2-N,3-N,4-N-tetra(propylidene)butane-1,2,3,4-tetracarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.435; MUEVQNYHPQRACH; [M+H]+; N-[3-[prop-2-enoyl-[2-[prop-2-enoyl-[3-(prop-2-enoylamino)propyl]amino]ethyl]amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.057; FTIFVECBSJBZQS; [M+H]+; 1-N',6-N'-bis(spiro[2.3]hexane-2-carbonyl)hexanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.997; GGESRENATXIRQC; [M+H]+; 1,6-Bis(2-methyl-1-aziridinyl)-3,4-bis[(2-methyl-1-aziridinyl)carbonyl]hexane-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.530; QSROFSWNDUMBMB; [M+H]+; N,N'-bis[(Z)-(3,3-dimethyl-5-oxocyclohexylidene)amino]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.778; HVEHJFHMACRAIY; [M+H]+; 4,4,5,6-Tetraisocyanatohexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.770; VPYVVFTVLMPOIA; [M+H]+; 1,5,6,13-Tetraisocyanato-2,2,4-trimethyltridecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; BAKZLYDMWFXYCK; [M+H]+; 1,1,16,16-Tetraisocyanatohexadecane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.234837; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.988
MS$FOCUSED_ION: PRECURSOR_M/Z 391.234837
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1967000000-c48230e5e7a11b25f41a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539214 12.6112 ? 55.054179 14.8400 5.05 0.8892 17
  67.0542050 26.8204 ? 67.054351 17.4933 9.92 0.8090 19
  69.0696284 10.8036 ? 69.069775 14.0148 4.84 0.8094 17
  77.0381166 9.4527 ? 77.038294 9.0085 3.52 0.7702 16
  79.0538757 23.9897 ? 79.054061 12.5737 8.84 0.8919 18
  81.0696827 80.0421 ? 81.069877 8.1165 21.45 0.9428 20
  83.0488372 12.6566 ? 83.049040 15.6294 10.56 0.8670 19
  83.0853126 17.2161 ? 83.085515 11.6266 6.20 0.7967 18
  85.0643356 24.4067 ? 85.064547 11.1563 10.98 0.8204 18
  91.0537649 32.3208 ? 91.054003 12.3553 9.87 0.9092 19
  93.0693952 50.6142 ? 93.069643 11.5935 15.81 0.8973 20
  95.0852040 78.8950 ? 95.085461 12.4941 17.16 0.9176 20
  97.0648485 11.8092 ? 97.065116 14.8767 11.35 0.9023 19
  97.1014464 6.1697 ? 97.101714 14.2634 2.57 0.8472 16
  99.0438973 23.9567 ? 99.044174 8.7133 4.65 0.9152 18
  99.0801090 5.2752 ? 99.080386 17.4102 2.95 0.6915 16
  101.0594726 36.1939 ? 101.059760 8.1437 14.15 0.8949 19
  105.0694937 83.9808 ? 105.069802 6.4529 23.95 0.8688 19
  107.0850263 100.9391 ? 107.085346 8.1711 24.39 0.9003 20
  109.0648376 15.2863 ? 109.065168 6.5741 5.58 0.8054 17
  109.1010630 70.6603 ? 109.101393 7.9559 18.93 0.9092 19
