ACCESSION: MSBNK-SMB_Measured-HSA032P0371002
RECORD_TITLE: Characterized; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC26-pos_3578': {'bp': 26260.0, 'sum': 141715.0}, 'HC25-pos_3584': {'bp': 1019.0, 'sum': 7660.0}, 'QC8-pos_3468': {'bp': 3253.0, 'sum': 13325.0}, 'RA25-pos_3532': {'bp': 15832.0, 'sum': 89037.0}, 'HC14-pos_3613': {'bp': 9171.0, 'sum': 53369.0}, 'HC6-pos_3589': {'bp': 5010.0, 'sum': 30277.0}, 'QC2-pos_3504': {'bp': 3441.0, 'sum': 25637.0}, 'HC24-pos_3453': {'bp': 3278.0, 'sum': 18854.0}, 'HC12-pos_3738': {'bp': 3753.0, 'sum': 24408.0}, 'RA26-pos_3438': {'bp': 7335.0, 'sum': 43579.0}, 'QC7-pos_3504': {'bp': 2234.0, 'sum': 12275.0}, 'RA3-pos_3526': {'bp': 5091.0, 'sum': 30543.0}, 'HC23-pos_3512': {'bp': 1376.0, 'sum': 8499.0}, 'HC18-pos_3515': {'bp': 3728.0, 'sum': 19652.0}, 'QC1-pos_3447': {'bp': 4820.0, 'sum': 29242.0}, 'HC4-pos_3581': {'bp': 19755.0, 'sum': 107747.0}, 'RA18-pos_3533': {'bp': 10240.0, 'sum': 58994.0}, 'QC3-pos_3534': {'bp': 4122.0, 'sum': 26841.0}, 'QC5-pos_3508': {'bp': 3416.0, 'sum': 17598.0}, 'HC21-pos_3499': {'bp': 1126.0, 'sum': 5683.0}, 'HC10-pos_3566': {'bp': 11014.0, 'sum': 69026.0}, 'HC17-pos_3506': {'bp': 7433.0, 'sum': 47461.0}, 'QC4-pos_3546': {'bp': 2708.0, 'sum': 16612.0}, 'RA20-pos_3577': {'bp': 14611.0, 'sum': 82400.0}, 'HC2-pos_3669': {'bp': 15972.0, 'sum': 88755.0}, 'RA11-pos_3417': {'bp': 866.0, 'sum': 5838.0}, 'RA19-pos_3771': {'bp': 15941.0, 'sum': 89560.0}, 'HC11-pos_3578': {'bp': 5451.0, 'sum': 35660.0}, 'RA10-pos_3531': {'bp': 2579.0, 'sum': 16794.0}, 'HC16-pos_3789': {'bp': 2122.0, 'sum': 12329.0}, 'RA13-pos_3558': {'bp': 1926.0, 'sum': 10180.0}, 'HC22-pos_3526': {'bp': 13483.0, 'sum': 79147.0}, 'RA6-pos_3423': {'bp': 5323.0, 'sum': 33634.0}, 'QC6-pos_3483': {'bp': 1714.0, 'sum': 12594.0}, 'RA1-pos_3868': {'bp': 18413.0, 'sum': 106290.0}, 'RA8-pos_3506': {'bp': 3090.0, 'sum': 15152.0}, 'HC8-pos_3541': {'bp': 10455.0, 'sum': 51769.0}, 'RA7-pos_3405': {'bp': 3117.0, 'sum': 17367.0}, 'RA24-pos_3323': {'bp': 6667.0, 'sum': 38530.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 371.258213
COMMENT: PRECURSOR_M/Z_STDEV 0.000768
COMMENT: PRECURSOR_IN_MS1 mz 371.260424; int 923.571; delta(ppm) 11.328783
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.912; KWKZCGMJGHHOKJ-PDXKBQATSA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C\C=C\CCCC[P@@](F)(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(C=CC=1C=CC=CC1)CCCC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; CCCC\C=C/C\C=C/C\C=C/CCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; C[C@@H](\C=C\C(O)=O)C1=CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4CC(=O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; HIANYLYHDLQNBW-PLQVETHNNA-N; [M+CH3OH+H]+; nor-Plakotenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; HDXBABDTJZLDOP-FGAQIUHENA-N; [M+Na]+; UNPD199315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M+Na]+; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+Na]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+Na]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; IFGLMYAVCZNSNH-LVUNPWDWNA-N; [M+Na]+; UNPD177834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+Na]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+Na]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+Na]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; MRDSLKDJHBMGDV-ROASGFDQSA-N; [M+Na]+; 13-epi-pimar-16-ene-8alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M+Na]+; Villenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; JRZFHWMZPGSVCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+Na]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+Na]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M+Na]+; UNPD116834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+Na]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+Na]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+Na]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+Na]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+Na]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+Na]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+Na]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+Na]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+Na]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; HUCKGXAJNDDTLW-PVIUTHOWNA-N; [M+Na]+; UNPD2797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+Na]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+Na]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+Na]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+Na]+; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+Na]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+Na]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; AELNFENJKQXLPW-UHFFFAOYNA-N; [M+Na]+; ent-16b,19-Kauranediol 19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+Na]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M+Na]+; UNPD147432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; VSYFJHFESQENRE-MKCZBJJONA-N; [M+Na]+; Aglatomin A;(-)-Aglatomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; LBNYRDIVBFQAHY-BFZDIBCJNA-N; [M+Na]+; UNPD6060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; WHLNVYDYKOZJJL-PHJJFTMWNA-N; [M+Na]+; UNPD181402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+Na]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; GZWVVGOLQXOTFY-DCULQJADNA-N; [M+Na]+; UNPD4001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; XXKXYCZWYIZXHT-FAINLVPWNA-N; [M+Na]+; UNPD152285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+Na]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; KLONPCIQOJGNBV-DSZTUCRENA-N; [M+Na]+; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; IAFLVKAKPYZUND-XZFQHLKDNA-N; [M+Na]+; UNPD154481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M+Na]+; UNPD169506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+Na]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; DDKAEQWOGQNVRK-GGTUPCLFNA-N; [M+Na]+; UNPD154262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M+Na]+; UNPD135555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M+Na]+; UNPD116886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+Na]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+Na]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; CGEUPVXPOYJOQH-UHFFFAOYSA-N; [M+Na]+; 5-(9-hydroxy-2-methylnonan-2-yl)-2-(3-hydroxycyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; JCBAZHGUSUVXEZ-FVDBYOINNA-N; [M+Na]+; UNPD102317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; RQPSFUSQKQJYDK-KBJSVAQDNA-N; [M+Na]+; UNPD18289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+Na]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; FQZKQNXALVZIIH-APGMQIBONA-N; [M+Na]+; UNPD9545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; GXXLLEDKYVEOQW-JFTHFXDMNA-N; [M+Na]+; UNPD151257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; PHZFWTGDYWFBJZ-YQYIWFCNNA-N; [M+Na]+; UNPD160090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; MABCYTNXYSHQPI-QCHHBLBDNA-N; [M+Na]+; UNPD182041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M+Na]+; UNPD172387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; OCPDFDRDDCQKEV-UHFFFAOYSA-N; [M+Na]+; 1,9a,11a-trimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; YCIKGMHBYGTPMB-ZBVNKXELNA-N; [M+Na]+; UNPD83347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; ODNWYCSHXNROPY-DEIVOPIZNA-N; [M+Na]+; UNPD101480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; DXWNFRGRLVMUIG-SCOJBWBBNA-N; [M+Na]+; UNPD52245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; BZIZIHPJXDDAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-di-tert-butyl-4-(3,4-dihydro-2H-1-benzopyran-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; LAGOKCYRDCUGGE-ZNLPSMMRNA-N; [M+Na]+; UNPD93389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+Na]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; UCSNJCLUEXCBAM-UHFFFAOYSA-N; [M+Na]+; methyl 2-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M+Na]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; WACMAERIMWMBMZ-BOQKZASQSA-N; [M+Na]+; 17beta-Hydroxy-2alpha-(methoxymethyl)-17-methyl-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; NSAAWTDAMZJSEO-MQZFQUNWNA-N; [M+Na]+; UNPD90004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+Na]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; LVOCSKOFMXWOOV-CVCFSQDENA-N; [M+Na]+; UNPD116020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+Na]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; HMSZURWPEYGCQR-YHYLGLMXNA-N; [M+Na]+; UNPD207751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; GMOCDNBMZXSBHF-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-2,6-dihydroxy-1,4a,4b,7,10a-pentamethyl-tetradecahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; HRFZOWPZDZLMRV-KFMNLFGVNA-N; [M+Na]+; UNPD157335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; OHTKSWDBNFTDIM-UUGLFTJQNA-N; [M+Na]+; UNPD9657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+Na]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; ZKJIQRFDYWCCIQ-UHFFFAOYSA-N; [M+Na]+; CNP0450679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; LRYNVKUXXGECPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(3-pentylthiiran-2-yl)trideca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+Na]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; ONBYNDRDNDICPR-WYTHVHNKNA-N; [M+Na]+; UNPD185640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; YAYUOVJSFHPMSY-FSACZLNBNA-N; [M+Na]+; UNPD131999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+Na]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; ZQSQEUPUOWBSRX-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; MXPSDGOATJUNDN-XKYKWEEWNA-N; [M+Na]+; Dinorlithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+Na]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+Na]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+Na]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; ZETHHMPKDUSZQQ-WDRCQCSMNA-N; [M+Na]+; UNPD35661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; FGLRSMNBNHZFPG-LXJFLISXNA-N; [M+Na]+; UNPD101897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; BUUWAVBPGOHICZ-UXVBMMPENA-N; [M+Na]+; 6alpha-Acetoxymanoyl oxide;(+)-6alpha-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M+Na]+; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; VTOLOYGWYKBTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({4-hydroxy-4,7,7-trimethylbicyclo[4.1.0]heptan-3-yl}sulfanyl)-3,7,7-trimethylbicyclo[4.1.0]heptan-3-ol
