ACCESSION: MSBNK-SMB_Measured-HSA032P0621003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC25-pos_2216': {'bp': 13270.0, 'sum': 33989.0}, 'HC16-pos_2440': {'bp': 12732.0, 'sum': 36490.0}, 'HC13-pos_2333': {'bp': 11354.0, 'sum': 30132.0}, 'RA2-pos_2372': {'bp': 6245.0, 'sum': 19076.0}, 'HC5-pos_2287': {'bp': 4507.0, 'sum': 20310.0}, 'RA9-pos_2049': {'bp': 4062.0, 'sum': 18185.0}, 'RA1-pos_2420': {'bp': 4028.0, 'sum': 20768.0}, 'HC22-pos_2101': {'bp': 3909.0, 'sum': 15893.0}, 'HC12-pos_2320': {'bp': 3223.0, 'sum': 12404.0}, 'RA16-pos_2113': {'bp': 2923.0, 'sum': 9140.0}, 'HC3-pos_2503': {'bp': 2490.0, 'sum': 8008.0}, 'HC15-pos_2222': {'bp': 1533.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 621.324673
COMMENT: PRECURSOR_M/Z_STDEV 0.001672
COMMENT: PRECURSOR_IN_MS1 mz 621.327759; int 593.591; delta(ppm) -18.266548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LSTWTKOOHNOJLH-FHCBSIRESA-N; [M+H]+; (2R,3R,3aS,4R,6S,7S,12S,13aR)-3,4,6,13a-tetrakis(acetyloxy)-2,9,9,12-tetramethyl-5-methylidene-8,13-dioxo-7-(pentyloxy)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,13H,13aH-cyclopenta[12]annulen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ACNMGTBKHXWBGA-WDPZQAKJNA-N; [M+H]+; UNPD20514
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPMCFEFLJDDPET-HBEICTFKSA-N; [M+H]+; [(3R)-6-[[10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-4,5-dimethoxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.030; IQEGEIYGULTIMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -820.536; RQAXOEZQZQWKJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; IQEGEIYGULTIMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.735; IQEGEIYGULTIMD; [M+H]+; (3S,6S,9S,12R)-3,6-dibenzyl-9-[6,6-dihydroxy-6-[(2S)-oxiran-2-yl]hexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.727; RQAXOEZQZQWKJE; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-[2-(methylamino)ethoxy]-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0²,⁷.0⁹,¹⁹.0¹⁶,²⁰]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; IQEGEIYGULTIMD; [M+H]+; (3S,6S,9S,12R)-3,6-dibenzyl-9-[6,6-dihydroxy-6-[(2S)-oxiran-2-yl]hexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 621.327810; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.034
MS$FOCUSED_ION: PRECURSOR_M/Z 621.327810
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0003792000-6fb3be69f25868be9847
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1021277 27.5612 ? 180.103099 16.0742 16.36 0.5044 9
  299.1409275 20.2141 ? 299.142709 18.0316 10.98 0.6100 10
  301.1567636 17.2353 ? 301.158474 13.6739 6.38 0.7503 11
  303.1740283 44.0091 ? 303.175665 11.6303 23.58 0.3014 11
  348.2088951 15.8269 ? 348.208907 14.2415 9.31 0.3689 9
  373.1776881 321.5095 ? 373.179725 8.1543 105.81 0.7972 12
  421.2389912 30.2446 ? 421.242169 8.0216 18.40 0.5959 11
  462.2044823 34.1282 ? 462.208791 13.5806 20.71 -0.0380 10
  464.2171462 311.4132 ? 464.221514 4.5410 90.94 0.8182 12
  465.2254480 221.5356 ? 465.229846 7.1514 75.51 0.8462 12
  466.2337180 43.4298 ? 466.238146 13.9887 19.25 0.7845 12
  468.2473622 10.6286 ? 468.251850 19.2612 5.49 nan 10
  478.1981083 25.1572 ? 478.202898 20.0586 17.64 0.0065 10
  480.2067394 32.2031 ? 480.211591 16.2430 20.78 -0.1710 9
  496.2399985 94.8662 ? 496.245358 15.4623 74.70 0.6479 12
  497.2527332 112.3314 ? 497.258125 7.7124 30.50 0.7692 12
  498.2210835 14.1624 ? 498.226507 17.0025 8.72 0.1369 9
  571.2868154 16.3754 ? 571.293902 18.4461 6.64 0.8861 11
  577.3047030 37.0056 ? 577.307582 20.5403 36.54 0.0087 9
  587.3005911 46.3619 ? 587.296285 7.5294 25.31 0.4705 10
  587.4589455 13.0135 ? 587.454524 22.4101 4.36 0.7182 11
  589.3092664 999.0000 ? 589.303487 3.8469 0.00 0.8951 12
  603.2952072 64.6870 ? 603.281310 16.8889 62.84 0.2120 12
  621.2288059 19.6061 ? 621.214373 15.6400 12.45 0.2521 12
  621.2708528 33.0387 ? 621.256419 15.7516 24.14 0.0586 9
  621.3424127 137.2979 ? 621.327977 20.4750 57.33 1.0000 12
  621.4189650 30.7990 ? 621.404527 17.1269 19.42 0.2438 12
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  180.102128 27.56 27
  299.140927 20.21 20
  301.156764 17.24 17
  303.174028 44.01 44
  348.208895 15.83 15
  373.177688 321.51 321
  421.238991 30.24 30
  462.204482 34.13 34
  464.217146 311.41 311
  465.225448 221.54 221
  466.233718 43.43 43
  468.247362 10.63 10
  478.198108 25.16 25
  480.206739 32.20 32
  496.239998 94.87 94
  497.252733 112.33 112
  498.221083 14.16 14
  571.286815 16.38 16
  577.304703 37.01 37
  587.300591 46.36 46
  587.458946 13.01 13
  589.309266 999.00 999
  603.295207 64.69 64
  621.228806 19.61 19
  621.270853 33.04 33
  621.342413 137.30 137
  621.418965 30.80 30
//
