ACCESSION: MSBNK-SMB_Measured-HSA032P0101000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC3-pos_465': {'bp': 8203.0, 'sum': 17757.0}, 'RA12-pos_510': {'bp': 8188.0, 'sum': 18044.0}, 'HC16-pos_497': {'bp': 6495.0, 'sum': 17223.0}, 'HC3-pos_478': {'bp': 6468.0, 'sum': 15901.0}, 'HC15-pos_485': {'bp': 6330.0, 'sum': 14811.0}, 'HC16-pos_472': {'bp': 6314.0, 'sum': 14184.0}, 'RA2-pos_468': {'bp': 5729.0, 'sum': 13445.0}, 'RA15-pos_482': {'bp': 5282.0, 'sum': 11402.0}, 'HC25-pos_496': {'bp': 5011.0, 'sum': 10416.0}, 'HC15-pos_496': {'bp': 5001.0, 'sum': 10798.0}, 'RA2-pos_481': {'bp': 4940.0, 'sum': 13480.0}, 'RA15-pos_494': {'bp': 4354.0, 'sum': 12675.0}, 'HC18-pos_493': {'bp': 4344.0, 'sum': 10454.0}, 'HC16-pos_483': {'bp': 4325.0, 'sum': 12401.0}, 'HC18-pos_481': {'bp': 4316.0, 'sum': 9605.0}, 'HC20-pos_509': {'bp': 4032.0, 'sum': 9521.0}, 'HC10-pos_481': {'bp': 3815.0, 'sum': 10205.0}, 'QC3-pos_528': {'bp': 3653.0, 'sum': 7807.0}, 'RA12-pos_496': {'bp': 3157.0, 'sum': 10002.0}, 'RA17-pos_509': {'bp': 2985.0, 'sum': 6088.0}, 'RA13-pos_1451': {'bp': 2935.0, 'sum': 6894.0}, 'HC7-pos_484': {'bp': 2900.0, 'sum': 7411.0}, 'QC2-pos_530': {'bp': 2747.0, 'sum': 8240.0}, 'HC20-pos_495': {'bp': 2717.0, 'sum': 7148.0}, 'QC1-pos_519': {'bp': 2706.0, 'sum': 7571.0}, 'RA11-pos_1329': {'bp': 2618.0, 'sum': 6408.0}, 'HC7-pos_1433': {'bp': 2548.0, 'sum': 5678.0}, 'HC12-pos_501': {'bp': 2539.0, 'sum': 6105.0}, 'HC9-pos_489': {'bp': 2450.0, 'sum': 6936.0}, 'HC19-pos_500': {'bp': 2434.0, 'sum': 6548.0}, 'QC2-pos_518': {'bp': 2370.0, 'sum': 7726.0}, 'HC12-pos_488': {'bp': 2167.0, 'sum': 5244.0}, 'HC4-pos_494': {'bp': 2119.0, 'sum': 5463.0}, 'RA7-pos_1341': {'bp': 2106.0, 'sum': 4699.0}, 'RA9-pos_1376': {'bp': 2053.0, 'sum': 5262.0}, 'HC5-pos_494': {'bp': 2040.0, 'sum': 4586.0}, 'RA11-pos_513': {'bp': 1979.0, 'sum': 5449.0}, 'RA19-pos_488': {'bp': 1868.0, 'sum': 4413.0}, 'RA23-pos_1438': {'bp': 1813.0, 'sum': 3871.0}, 'HC21-pos_1425': {'bp': 1801.0, 'sum': 5263.0}, 'HC21-pos_501': {'bp': 1774.0, 'sum': 4811.0}, 'QC4-pos_538': {'bp': 1707.0, 'sum': 4938.0}, 'RA23-pos_495': {'bp': 1609.0, 'sum': 3442.0}, 'RA18-pos_487': {'bp': 1389.0, 'sum': 3744.0}, 'RA17-pos_496': {'bp': 1351.0, 'sum': 3475.0}, 'HC19-pos_513': {'bp': 1272.0, 'sum': 4632.0}, 'HC13-pos_512': {'bp': 1141.0, 'sum': 3034.0}, 'QC6-pos_546': {'bp': 1111.0, 'sum': 2230.0}, 'RA9-pos_496': {'bp': 1081.0, 'sum': 3467.0}, 'HC1-pos_497': {'bp': 1077.0, 'sum': 3993.0}, 'RA16-pos_513': {'bp': 946.0, 'sum': 2981.0}, 'QC5-pos_545': {'bp': 880.0, 'sum': 2101.0}, 'RA1-pos_493': {'bp': 872.0, 'sum': 2860.0}, 'RA21-pos_534': {'bp': 787.0, 'sum': 1704.0}, 'HC21-pos_514': {'bp': 732.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.496
COMMENT: PRECURSOR_M/Z_RAW 101.060021
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 101.060251; int 792.972; delta(ppm) 5.115795
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 118.086791; int 999.000; cor 0.987
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C5H8O2; [M+H]+; delta(ppm) 4.717504
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QGLBZNZGBLRJGS-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UIUWNILCHFBLEQ-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ALZLTHLQMAFAPA-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GQWNPIKWYPQUPI-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AYEGPMGNMOIHDL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BBNYLDSWVXSNOQ-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GSUBXIVOZXWGKF-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OFWXLYPSGLVHNC-NSCUHMNNSA-N; [M+H]+; (E)-4-hydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DIZKLZKLNKQFGB-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AIFBKSGZBRGQJE-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BAKUAUDFCNFLBX-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YJZXJDJWRQIWDL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JMJRYTGVHCAYCT-UHFFFAOYSA-N; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; GITITJADGZYSRL-UHFFFAOYSA-N; [M+H]+; methyl but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YBQIEEWXHQRIRN-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HQHMVIUGJYTFRA-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SNKPYLCZGPGQNS-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; WHBGXDGQNOAWLX-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; NPBDXRSQLIOUGJ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SWWZYFVOUUTMPJ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LUTDLYPHDVQSHT-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GULNLSGTYCQLLM-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MUXSJXRJPCNHLM-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DUQGFIKXKISULR-UHFFFAOYSA-N; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; IRTNICKAXISCBY-UHFFFAOYSA-N; [M+H]+; 3-ethenyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; URUUZIAJVSGYRC-UHFFFAOYSA-N; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; DFGXHKXIVHLRFV-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IHVWAXHWELFEAT-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; JJRUAPNVLBABCN-UHFFFAOYSA-N; [M+H]+; 2-(ethenoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; XGDSKVZBNGTARC-UHFFFAOYSA-N; [M+H]+; 3,7-dioxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; IGRLIBJHDBWKNA-UHFFFAOYSA-N; [M+H]+; cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SNVWCQVCIGRDCF-UHFFFAOYSA-N; [M+H]+; 1,6-dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GGMAHWLGPQOVSJ-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; XQLZHIBLSSHZAL-UHFFFAOYSA-N; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GHGCQQRMJCSIBQ-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; YDCANTZAVGJEFZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxiran-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; DOJPRLIAPQYYOX-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.390; KVVDRQDTODKIJD; [M+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.689; IGRURXZWJCSNKU; [M+H]+; 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.717; HVAMZGADVCBITI; [M+H]+; Allylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.058; YRKCREAYFQTBPV; [M+H]+; Hacac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.920; DIZKLZKLNKQFGB; [M+H]+; 1-Carboxy-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.089; OZJPLYNZGCXSJM; [M+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.917; WHBGXDGQNOAWLX; [M+H]+; 2,2-Dimethyloxetane-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.406; SXRSQZLOMIGNAQ; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.174; LUTDLYPHDVQSHT; [M+H]+; 2-hydroxycyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.615; GHGCQQRMJCSIBQ; [M+H]+; Propyne ethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.780; UIUWNILCHFBLEQ; [M+H]+; C5:1, n-2 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.890; KEHNRUNQZGRQHU; [M+H]+; 4-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.246; YIYBQIKDCADOSF; [M+H]+; Pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.656; NPBDXRSQLIOUGJ; [M+H]+; 3-(hydroxymethyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.604; TXWOGHSRPAYOML; [M+H]+; cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.815; URUUZIAJVSGYRC; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.791; GAEKPEKOJKCEMS; [M+H]+; 4-Pentanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.905; GSUBXIVOZXWGKF; [M+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.002; ALZLTHLQMAFAPA; [M+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.310; GDTHVMAIBQVUMV; [M+H]+; 2-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.675; QGLBZNZGBLRJGS; [M+H]+; 2-Methylbutanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.746; AYEGPMGNMOIHDL; [M+H]+; 2-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.773; BBNYLDSWVXSNOQ; [M+H]+; Tetrahydrofurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.800; WYMDIPTZPQAKJW; [M+H]+; 2-Pentyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.046; JMJRYTGVHCAYCT; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.715; WROUWQQRXUBECT; [M+H]+; Ethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.567; TZMFJUDUGYTVRY; [M+H]+; 2,3-Pentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.238; FWZUNOYOVVKUNF; [M+H]+; Allyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.343; DFFZYNIDEOOVAU; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.876; HETCEOQFVDFGSY; [M+H]+; 2-Acetoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.305; WDDUWDMJZNFCGQ; [M+H]+; Cyclobutanone, 2-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.695; BAKUAUDFCNFLBX; [M+H]+; 4,3-dioxepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.298; HCPAOTGVQASBMP; [M+H]+; 1,4,5-Diepoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.361; GQWNPIKWYPQUPI; [M+H]+; 2-Vinylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.799; GITITJADGZYSRL; [M+H]+; ACMC-20akhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.733; AIFBKSGZBRGQJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.015; YJZXJDJWRQIWDL; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.226; IGRLIBJHDBWKNA; [M+H]+; 4-Cyclopentene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.345; UIERETOOQGIECD; [M+H]+; Cevadate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.451; OFWXLYPSGLVHNC; [M+H]+; Hydroxypentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.337; YYPNJNDODFVZLE; [M+H]+; senecate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.148; BSHDRMLUCYMQOP; [M+H]+; 2-Butenal, 4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.966; DUQGFIKXKISULR; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.392; POILWHVDKZOXJZ; [M+H]+; Acetylacetonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.952; XQLZHIBLSSHZAL; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.237; PKAHQJNJPDVTDP; [M+H]+; Methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.689; SYIPIVAOEFWMBA; [M+H]+; 3-Ethoxyacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.867; JJRUAPNVLBABCN; [M+H]+; vinyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.370; JIGUQPWFLRLWPJ; [M+H]+; Carboset 511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.392; UIWXSTHGICQLQT; [M+H]+; Vinyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.185; UYNNDGRREXXGBW; [M+H]+; 3-Furanol, tetrahydro-4-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.129; MCVVUJPXSBQTRZ; [M+H]+; Methyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.897; GGMAHWLGPQOVSJ; [M+H]+; 3(2H)-Furanone, dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.100; KKBHSBATGOQADJ; [M+H]+; 2-Vinyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.002; FCWYQRVIQDNGBI; [M+H]+; coffee furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.450; SNVWCQVCIGRDCF; [M+H]+; 1,5-Dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.123; RNFXAEBUWFIOQW; [M+H]+; 2,3-Dioxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.858; VLLHEPHWWIDUSS; [M+H]+; ACMC-20ajfy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.790; GLZFKAYNZITDIA; [M+H]+; Oxiranecarboxaldehyde, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.725; ULKFLOVGORAZDI; [M+H]+; Pivalic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.175; VVQNEPGJFQJSBK; [M+H]+; Eudragit
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; KVVDRQDTODKIJD; [M+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.089; DFFZYNIDEOOVAU; [M+H]+; Ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.041; KEHNRUNQZGRQHU; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.011; DIZKLZKLNKQFGB; [M+H]+; 1-(Trideuteriomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.402; IGRURXZWJCSNKU; [M+H]+; Iso-propenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.388; YRKCREAYFQTBPV; [M+H]+; pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.053; URUUZIAJVSGYRC; [M+H]+; Dihydro-2H-pyran-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.018; SXRSQZLOMIGNAQ; [M+H]+; Glutaraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.963; UIUWNILCHFBLEQ; [M+H]+; (Z)-pent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.905; GSUBXIVOZXWGKF; [M+H]+; (S)-Tetrahydrofuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.244; JMJRYTGVHCAYCT; [M+H]+; Tetrahydro-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; DFFZYNIDEOOVAU; [M+H]+; Ethenoxymethoxyethene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.083
MS$FOCUSED_ION: PRECURSOR_M/Z 101.060177
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-a326c574ddf936f8f151
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0143711 52.8000 29.014665 22.0925 26.20 0.7724 40 ?
  31.0184188 104.1662 31.018720 19.3111 49.30 0.7528 40 f{C1H3O1}/18.62ppm,p-C4H6O1
  39.0241863 213.4355 39.024500 16.5795 83.18 0.8352 51 f{C3H3}/32.28ppm,p-C2H6O2
  43.0190602 123.1493 43.019370 21.9438 57.66 0.7624 51 f{C2H3O1}/28.34ppm,p-C3H6O1
  44.9987595 59.1714 44.999065 22.7784 29.30 0.5365 40 f{C1H1O2}/36.75ppm,p-C4H8
  45.0347346 89.0955 45.035040 19.8513 45.86 0.7655 49 f{C2H5O1}/27.61ppm,p-C3H4O1
  55.0558620 999.0000 55.056120 17.5095 0.00 1.0000 55 f{C4H7}/29.70ppm,p-C1H2O2
  59.0504975 295.2801 59.050725 16.2911 104.81 0.8306 52 f{C3H7O1}/22.97ppm,p-C2H2O1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  29.014371 52.80 52
  31.018419 104.17 104
  39.024186 213.44 213
  43.019060 123.15 123
  44.998760 59.17 59
  45.034735 89.10 89
  55.055862 999.00 999
  59.050498 295.28 295
//
