ACCESSION: MSBNK-SMB_Measured-HSA032P0255004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_854': {'bp': 1479.0, 'sum': 6284.0}, 'RA18-pos_834': {'bp': 1360.0, 'sum': 4709.0}, 'HC17-pos_802': {'bp': 1216.0, 'sum': 4466.0}, 'HC23-pos_821': {'bp': 1055.0, 'sum': 3878.0}, 'RA25-pos_862': {'bp': 632.0, 'sum': 2567.0}, 'QC8-pos_812': {'bp': 527.0, 'sum': 1760.0}, 'HC19-pos_838': {'bp': 410.0, 'sum': 1672.0}, 'QC7-pos_843': {'bp': 389.0, 'sum': 1406.0}, 'HC19-pos_816': {'bp': 334.0, 'sum': 1149.0}, 'QC5-pos_856': {'bp': 323.0, 'sum': 1137.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 255.132912
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 255.133582; int 125.649; delta(ppm) 12.286077
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 199.107673; int 11.921; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C11H19N4OP; [M+H]+; delta(ppm) -13.068304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.158; IVYOMTNVXXPNCD; [M+H]+; Carbidopa Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.216; NXWRJYGNDJUOAD; [M+H]+; (3,4,5-Trimethoxyphenethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.711; UEHAQDHYXQVXNA; [M+H]+; Barbituric acid, 5-ethyl-5-pinacolonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.057; LBMRMURJSIRKLH; [M+H]+; 5-Ethyl-1-(4-hydroxycyclohexyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.277; NBXDILFSHNDOHK; [M+H]+; Ambcb6000140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.466; SGKILNLGTLNFOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.493; IVQSOAZGMDDUCN; [M+H]+; methyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.662; UDJWOFMFUFEJJY; [M+H]+; Hydroxyquinalbarbitone,3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.393; KBTUNDIMMHLQSM; [M+H]+; 1,1-dimethyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.518; VYNDNBKJIFLFJD; [M+H]+; ethyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.495; GHLKJIQVORAVHE; [M+H]+; N-Boc-cis-4-cyano-L-proline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.422; DHQVXRGPSDAKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.676; JBBURRWEMSTGIX; [M+H]+; Araldite EPS 104
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.413; QKLTUZKTQSIWKO; [M+H]+; ethyl 6-(5-methyl-2-oxo(4-imidazolin-4-yl))-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.171; FGXQCNBTDFFLPH; [M+H]+; 5-Allyl-5-(1-propoxyethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.638; HFWVAJBJUHRHJD; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.033; RDYVDEBOFNOSEU; [M+H]+; Oprea1_720179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.425; YFOKWCDOVVYABO; [M+H]+; Carbocyclic 2''-deoxy-5-ethyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.587; VTYFITADLSVOAS; [M+H]+; 2-Fhmpn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.891; YQHPCDPFXQXCMV; [M+H]+; 2-amino-6-{[2-(furan-2-yl)-2-oxoethyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.060; VTYFITADLSVOAS; [M+H]+; 2-amino-6-[2-formyl-5-(hydroxymethyl)-1H-pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.270; DOWVEOAFGIWUIO; [M+H]+; 5-(6-carboxypiperidin-2-yl)-2,3,4,5-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.476; FZNMMFIPIGBAJL; [M+H]+; 5-(6-carboxypiperidin-2-yl)-1,2,3,4-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.543; XREGTYIADDPJMA; [M+H]+; Maltosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.886; HNGPZFLHRXCYGZ; [M+H]+; 2-amino-6-(5-hydroxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.714; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.891; OYURTYFDXULIBT; [M+H]+; 1-(tert-Butoxycarbonyl)-3-cyanopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.329; JBBURRWEMSTGIX; [M+H]+; 5-Ethyl-1,3-diglycidyl-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.863; SGKILNLGTLNFOT; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.510; YQHPCDPFXQXCMV; [M+H]+; 2-amino-6-{[2-(furan-2-yl)-2-oxoethyl]amino}hexanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H19N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.419
MS$FOCUSED_ION: PRECURSOR_M/Z 255.133601
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-2960000000-e408ce716b6d59f2f93c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0803853 381.1384 84.080592 13.9747 175.32 0.8528 10 f{C5H10N1}/-4.64ppm,p-C7H9N1O4
  86.0963688 105.1502 86.096584 13.6940 45.45 0.5941 9 f{C5H12N1}/-0.66ppm,p-C7H7N1O4
  126.0548661 518.7995 126.055296 7.8617 136.62 0.8585 10 f{C6H8N1O2}/-0.70ppm,p-C6H11N1O2
  164.0705499 121.6960 164.071285 17.7911 86.21 0.1991 8 f{C9H10N1O2}/-0.34ppm,p-C3H9N1O2
  192.1023030 911.3214 192.103470 8.6360 109.15 0.8835 10 f{C11H14N1O2}/2.07ppm,p-C1H5N1O2
  194.1168360 147.9004 194.118038 17.8964 66.62 0.4307 8 f{C11H16N1O2}/-3.70ppm,p-C1H3N1O2
  210.1120913 999.0000 210.113583 5.1020 125.84 0.9236 10 f{C11H16N1O3}/-1.80ppm,p-C1H3N1O1
  255.1339112 216.2256 255.136376 12.5072 58.57 1.0000 10 f{C12H19N2O4}/-0.09ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  84.080385 381.14 381
  86.096369 105.15 105
  126.054866 518.80 518
  164.070550 121.70 121
  192.102303 911.32 911
  194.116836 147.90 147
  210.112091 999.00 999
  255.133911 216.23 216
//
