ACCESSION: MSBNK-SMB_Measured-HSA032P0777000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-pos_2728': {'bp': 4561.0, 'sum': 10934.0}, 'RA4-pos_2616': {'bp': 3838.0, 'sum': 9932.0}, 'HC9-pos_2523': {'bp': 3809.0, 'sum': 9141.0}, 'RA14-pos_2383': {'bp': 3782.0, 'sum': 8404.0}, 'RA19-pos_2805': {'bp': 3752.0, 'sum': 9134.0}, 'HC19-pos_2489': {'bp': 2355.0, 'sum': 6830.0}, 'RA12-pos_2786': {'bp': 2107.0, 'sum': 6139.0}, 'RA19-pos_2627': {'bp': 1957.0, 'sum': 4041.0}, 'HC16-pos_2810': {'bp': 1578.0, 'sum': 4120.0}, 'HC9-pos_2175': {'bp': 1203.0, 'sum': 4475.0}, 'HC19-pos_2157': {'bp': 1125.0, 'sum': 4124.0}, 'RA12-pos_2435': {'bp': 937.0, 'sum': 3177.0}, 'QC5-pos_2502': {'bp': 573.0, 'sum': 2212.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 777.295013
COMMENT: PRECURSOR_M/Z_STDEV 0.002530
COMMENT: PRECURSOR_IN_MS1 mz 777.296892; int 191.893; delta(ppm) -22.529220
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H45N5O10S2; [M+NH4]+; delta(ppm) 2.832610
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H52N6O10S3; [M+H]+; delta(ppm) -1.504385
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H53NO14S3; [M+NH4]+; delta(ppm) 0.216209
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H55NO7P2S3; [M+NH4]+; delta(ppm) 1.801566
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H56N2O14S3; [M+H]+; delta(ppm) 0.216209
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H57O15PS2; [M+H]+; delta(ppm) 2.428190
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H58N2O7P2S3; [M+H]+; delta(ppm) 1.801566
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H45N11O8S3; [M+NH4]+; delta(ppm) 1.950317
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H48N12O8S3; [M+H]+; delta(ppm) 1.950317
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H54N6O8P2S2; [M+H]+; delta(ppm) -3.138013
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H51N5O8P2S2; [M+NH4]+; delta(ppm) -3.138013
COMMENT: PROPOSED_MF MS-FINDER 2.909; C28H40N16O9S; [M+H]+; delta(ppm) 1.347718
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H50N9O9PS3; [M+NH4]+; delta(ppm) -0.174701
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H37N15O9S; [M+NH4]+; delta(ppm) 1.347718
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H53N10O9PS3; [M+H]+; delta(ppm) -0.174701
COMMENT: PROPOSED_MF MS-FINDER 2.908; C32H59O13P3S; [M+H]+; delta(ppm) 0.794549
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H54N2O12P2S; [M+H]+; delta(ppm) 2.919571
COMMENT: PROPOSED_MF MS-FINDER 2.905; C34H51NO12P2S; [M+NH4]+; delta(ppm) 2.919571
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H45N8O7PS; [M+H]+; delta(ppm) 3.323991
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H59O8P3S2; [M+H]+; delta(ppm) 4.013554
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H49NO19S; [M+NH4]+; delta(ppm) 1.334211
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H42N7O7PS; [M+NH4]+; delta(ppm) 3.323991
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H52N2O19S; [M+H]+; delta(ppm) 1.334211
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H54N8O10P2S2; [M+H]+; delta(ppm) 2.037278
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H51N7O10P2S2; [M+NH4]+; delta(ppm) 2.037278
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H52O17S; [M+H]+; delta(ppm) -3.841072
COMMENT: PROPOSED_MF MS-FINDER 2.898; C40H45N3O8S2; [M+NH4]+; delta(ppm) -2.342689
COMMENT: PROPOSED_MF MS-FINDER 2.898; C36H36N14O7; [M+H]+; delta(ppm) 0.509409
COMMENT: PROPOSED_MF MS-FINDER 2.897; C36H33N13O7; [M+NH4]+; delta(ppm) 0.509409
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H55N10O7P3S2; [M+H]+; delta(ppm) -1.808333
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H40N14O7S; [M+H]+; delta(ppm) -3.827565
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H52N9O7P3S2; [M+NH4]+; delta(ppm) -1.808333
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H45N8O12P; [M+H]+; delta(ppm) 0.104991
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H61O15PS3; [M+H]+; delta(ppm) -1.908801
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H42N7O12P; [M+NH4]+; delta(ppm) 0.104991
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H37N13O7S; [M+NH4]+; delta(ppm) -3.827565
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H44N16O9S2; [M+H]+; delta(ppm) -2.989263
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H40N10O11; [M+H]+; delta(ppm) 2.230010
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H41N15O9S2; [M+NH4]+; delta(ppm) -2.989263
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H40N22O7S2; [M+H]+; delta(ppm) 0.465428
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H41N12O8P; [M+H]+; delta(ppm) -1.615602
COMMENT: PROPOSED_MF MS-FINDER 2.891; C35H37N9O11; [M+NH4]+; delta(ppm) 2.230010
COMMENT: PROPOSED_MF MS-FINDER 2.891; C41H51N2O7P3; [M+H]+; delta(ppm) -1.764352
COMMENT: PROPOSED_MF MS-FINDER 2.891; C42H50O10P2; [M+H]+; delta(ppm) 2.081260
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H37N21O7S2; [M+NH4]+; delta(ppm) 0.465428
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H38N11O8P; [M+NH4]+; delta(ppm) -1.615602
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H48N12O13S2; [M+H]+; delta(ppm) -1.268675
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H45N14O10PS; [M+H]+; delta(ppm) -0.777297
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H49N10O9PS2; [M+H]+; delta(ppm) 4.162305
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H52N2O14S2; [M+H]+; delta(ppm) 4.553219
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H45N11O13S2; [M+NH4]+; delta(ppm) -1.268675
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H42N13O10PS; [M+NH4]+; delta(ppm) -0.777297
COMMENT: PROPOSED_MF MS-FINDER 2.889; C41H48NO7P3; [M+NH4]+; delta(ppm) -1.764352
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H49NO14S2; [M+NH4]+; delta(ppm) 4.553219
COMMENT: PROPOSED_MF MS-FINDER 2.888; C29H51N10O7P3S; [M+H]+; delta(ppm) 2.528658
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H46N9O9PS2; [M+NH4]+; delta(ppm) 4.162305
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H54N3O11PS3; [M+NH4]+; delta(ppm) -3.629388
COMMENT: PROPOSED_MF MS-FINDER 2.887; C43H41N3O8S; [M+NH4]+; delta(ppm) 1.994299
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H57N4O11PS3; [M+H]+; delta(ppm) -3.629388
COMMENT: PROPOSED_MF MS-FINDER 2.887; C43H44N4O8S; [M+H]+; delta(ppm) 1.994299
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H48N9O7P3S; [M+NH4]+; delta(ppm) 2.528658
COMMENT: PROPOSED_MF MS-FINDER 2.886; C42H48O12S; [M+H]+; delta(ppm) 3.714905
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H41N9O6S2; [M+NH4]+; delta(ppm) 1.112007
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H53N2O9PS2; [M+H]+; delta(ppm) -4.467688
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H47N11O6P2S2; [M+NH4]+; delta(ppm) 0.316677
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H50NO9PS2; [M+NH4]+; delta(ppm) -4.467688
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H53N4O16PS; [M+H]+; delta(ppm) -2.511395
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H50N12O6P2S2; [M+H]+; delta(ppm) 0.316677
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H44N10O6S2; [M+H]+; delta(ppm) 1.112007
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H49N2O14P; [M+H]+; delta(ppm) -3.349697
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H54N5O13PS3; [M+NH4]+; delta(ppm) 1.545898
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H50N3O16PS; [M+NH4]+; delta(ppm) -2.511395
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H57N6O13PS3; [M+H]+; delta(ppm) 1.545898
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H56N5O11P3S2; [M+NH4]+; delta(ppm) -0.087740
COMMENT: PROPOSED_MF MS-FINDER 2.881; C37H46NO14P; [M+NH4]+; delta(ppm) -3.349697
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H59N6O11P3S2; [M+H]+; delta(ppm) -0.087740
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H60N2O10P4S; [M+H]+; delta(ppm) -3.051053
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H56N2O10P4; [M+H]+; delta(ppm) 1.285929
COMMENT: PROPOSED_MF MS-FINDER 2.879; C31H57NO10P4S; [M+NH4]+; delta(ppm) -3.051053
COMMENT: PROPOSED_MF MS-FINDER 2.879; C33H61O10PS4; [M+H]+; delta(ppm) 1.310186
COMMENT: PROPOSED_MF MS-FINDER 2.879; C40H40N8O9; [M+H]+; delta(ppm) -2.945282
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H49N7O12S3; [M+NH4]+; delta(ppm) 3.670923
COMMENT: PROPOSED_MF MS-FINDER 2.878; C34H53NO10P4; [M+NH4]+; delta(ppm) 1.285929
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H44N12O13S; [M+H]+; delta(ppm) 3.068322
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H52N8O12S3; [M+H]+; delta(ppm) 3.670923
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H49N4O16P; [M+H]+; delta(ppm) 1.825591
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H59NO7P2S4; [M+NH4]+; delta(ppm) -2.535420
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H37N7O9; [M+NH4]+; delta(ppm) -2.945282
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H63O13P3S2; [M+H]+; delta(ppm) -3.542428
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H62N2O7P2S4; [M+H]+; delta(ppm) -2.535420
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H41N11O13S; [M+NH4]+; delta(ppm) 3.068322
COMMENT: PROPOSED_MF MS-FINDER 2.876; C32H46N3O16P; [M+NH4]+; delta(ppm) 1.825591
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H56N8O8P4S; [M+H]+; delta(ppm) 0.403638
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H57O20PS; [M+H]+; delta(ppm) -0.790804
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H49N4O11PS; [M+H]+; delta(ppm) 5.044602
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H53N7O8P4S; [M+NH4]+; delta(ppm) 0.403638
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H55N7O10P2S3; [M+NH4]+; delta(ppm) -2.299710
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H56N2O19S2; [M+H]+; delta(ppm) -3.002771
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H49N8O12PS; [M+H]+; delta(ppm) -4.231980
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H53NO19S2; [M+NH4]+; delta(ppm) -3.002771
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H46N3O11PS; [M+NH4]+; delta(ppm) 5.044602
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H58N8O10P2S3; [M+H]+; delta(ppm) -2.299710
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H51N4O9P3; [M+H]+; delta(ppm) 3.410953
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H49N11O8S4; [M+NH4]+; delta(ppm) -2.386670
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H46N7O12PS; [M+NH4]+; delta(ppm) -4.231980
COMMENT: PROPOSED_MF MS-FINDER 2.870; C25H52N12O8S4; [M+H]+; delta(ppm) -2.386670
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H49N7O17S2; [M+NH4]+; delta(ppm) 0.451920
COMMENT: PROPOSED_MF MS-FINDER 2.869; C36H48N3O9P3; [M+NH4]+; delta(ppm) 3.410953
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H52N8O17S2; [M+H]+; delta(ppm) 0.451920
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H44N6O15; [M+H]+; delta(ppm) 3.950617
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H46N9O14PS; [M+NH4]+; delta(ppm) 0.943299
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H49N16O7PS3; [M+H]+; delta(ppm) 3.280010
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H49N10O14PS; [M+H]+; delta(ppm) 0.943299
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H46N15O7PS3; [M+NH4]+; delta(ppm) 3.280010
COMMENT: PROPOSED_MF MS-FINDER 2.867; C39H56O8P4; [M+H]+; delta(ppm) -3.889354
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H52N6O15S2; [M+H]+; delta(ppm) -4.723354
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H50N6O13P2; [M+H]+; delta(ppm) -2.020019
COMMENT: PROPOSED_MF MS-FINDER 2.866; C36H48N4O13S; [M+H]+; delta(ppm) -5.561652
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H47N5O13P2; [M+NH4]+; delta(ppm) -2.020019
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H41N5O15; [M+NH4]+; delta(ppm) 3.950617
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H53N7O12S4; [M+NH4]+; delta(ppm) -0.666079
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H59N3O9P2S4; [M+NH4]+; delta(ppm) 2.639877
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H62N4O9P2S4; [M+H]+; delta(ppm) 2.639877
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H49N5O15S2; [M+NH4]+; delta(ppm) -4.723354
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H56N8O12S4; [M+H]+; delta(ppm) -0.666079
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H68O11P4S3; [M+H]+; delta(ppm) 2.726838
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H42N16O7P2; [M+H]+; delta(ppm) -0.285919
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H45N3O13S; [M+NH4]+; delta(ppm) -5.561652
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H59N4O9P3S2; [M+H]+; delta(ppm) -5.263009
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H53N8O7PS3; [M+H]+; delta(ppm) -5.349969
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H39N15O7P2; [M+NH4]+; delta(ppm) -0.285919
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H50N7O7PS3; [M+NH4]+; delta(ppm) -5.349969
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H51N13O8P2S3; [M+NH4]+; delta(ppm) 1.154986
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H64NO10P3S4; [M+NH4]+; delta(ppm) 0.514856
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H56N3O9P3S2; [M+NH4]+; delta(ppm) -5.263009
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H54N14O8P2S3; [M+H]+; delta(ppm) 1.154986
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H54N2O17P2; [M+H]+; delta(ppm) -0.299426
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H56O12S3; [M+H]+; delta(ppm) -4.959062
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H59N3O14P2S3; [M+NH4]+; delta(ppm) -0.579119
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H56N5O6P3S3; [M+NH4]+; delta(ppm) 3.131258
COMMENT: PROPOSED_MF MS-FINDER 2.858; C30H51NO17P2; [M+NH4]+; delta(ppm) -0.299426
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H62N4O14P2S3; [M+H]+; delta(ppm) -0.579119
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H67N2O10P3S4; [M+H]+; delta(ppm) 0.514856
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H61O11P5; [M+H]+; delta(ppm) -0.839086
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H45N9O6S3; [M+NH4]+; delta(ppm) -3.224973
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H58N4O14P2S2; [M+H]+; delta(ppm) 3.757884
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H59N6O6P3S3; [M+H]+; delta(ppm) 3.131258
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H48N10O6S3; [M+H]+; delta(ppm) -3.224973
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H41N17O11S2; [M+NH4]+; delta(ppm) 2.186029
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H44N18O11S2; [M+H]+; delta(ppm) 2.186029
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H55N3O14P2S2; [M+NH4]+; delta(ppm) 3.757884
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H42N19O8PS2; [M+NH4]+; delta(ppm) -1.659584
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H43N9O9P2; [M+NH4]+; delta(ppm) -3.740605
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H60NO10P3S3; [M+NH4]+; delta(ppm) 4.851868
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H38N17O6PS; [M+NH4]+; delta(ppm) -2.497888
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H60NO15P3S2; [M+NH4]+; delta(ppm) 1.632858
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H41N15O4S3; [M+NH4]+; delta(ppm) 0.229717
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H41N11O8S2; [M+NH4]+; delta(ppm) 6.287341
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H53NO9S4; [M+NH4]+; delta(ppm) 3.435210
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H50N15O7PS4; [M+NH4]+; delta(ppm) -1.056989
COMMENT: PROPOSED_MF MS-FINDER 2.846; C38H51NO7P2S2; [M+NH4]+; delta(ppm) 6.138589
COMMENT: PROPOSED_MF MS-FINDER 2.846; C44H42NO9P; [M+NH4]+; delta(ppm) 4.206287
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H54N3O6PS4; [M+NH4]+; delta(ppm) -0.410412
COMMENT: PROPOSED_MF MS-FINDER 2.845; C38H42N5O10P; [M+NH4]+; delta(ppm) -5.070279
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H38N19O8PS; [M+NH4]+; delta(ppm) 2.677409
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H52N5O11P3S; [M+NH4]+; delta(ppm) 4.249266
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H52NO7P3S; [M+NH4]+; delta(ppm) -6.101307
COMMENT: PROPOSED_MF MS-FINDER 2.844; C43H43N3O6P2; [M+NH4]+; delta(ppm) 0.360659
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H57N3O12P4S; [M+NH4]+; delta(ppm) 2.124239
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H38N13O10P; [M+NH4]+; delta(ppm) 3.559704
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H43N9O4P2S; [M+NH4]+; delta(ppm) -0.521630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.179; C39H44N4O13; [M+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.321; C44H44N2O11; [M+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.620; C40H48N4O8S2; [M+H]+; delta(ppm) -2.342689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.529; C46H40N4O8; [M+H]+; delta(ppm) 6.331324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.933; C33H42N7O12P; [M+H3N+H]+; delta(ppm) 0.104991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.927; C36H49ClN6O9S; [M+H]+; delta(ppm) -29960.516321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.589; C30H45N7O12S2; [M+H3N+H]+; delta(ppm) 8.007962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.939; C39H41N3O13; [M+H3N+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.833; C36H46ClN5O9S; [M+H3N+H]+; delta(ppm) -29960.516321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.082; C45H44O12; [M+H]+; delta(ppm) 8.051945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.502; C39H52O12S2; [M+H]+; delta(ppm) -0.622097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C39H44N4O13; [M+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C39H41N3O13; [M+H3N+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H42N7O12P; [M+H3N+H]+; delta(ppm) 0.104991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C44H44N2O11; [M+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.153; C39H44N4O13; [M+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.153; C39H41N3O13; [M+H3N+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.301; C32H44N10O11S; [M+H]+; delta(ppm) -2.106979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.301; C32H41N9O11S; [M+H3N+H]+; delta(ppm) -2.106979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.295; C44H44N2O11; [M+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.295; C44H41NO11; [M+H3N+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.218; C35H40N10O11; [M+H]+; delta(ppm) 2.230010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.218; C35H37N9O11; [M+H3N+H]+; delta(ppm) 2.230010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.190; C34H44N6O15; [M+H]+; delta(ppm) 3.950617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.190; C34H41N5O15; [M+H3N+H]+; delta(ppm) 3.950617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.014; C40H40N8O9; [M+H]+; delta(ppm) -2.945282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.014; C40H37N7O9; [M+H3N+H]+; delta(ppm) -2.945282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.474; C36H36N14O7; [M+H]+; delta(ppm) 0.509409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.474; C36H33N13O7; [M+H3N+H]+; delta(ppm) 0.509409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C37H44N8O9S; [M+H]+; delta(ppm) -7.282227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C37H41N7O9S; [M+H3N+H]+; delta(ppm) -7.282227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.754; C38H44N6O10S; [M+H]+; delta(ppm) 7.169642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.754; C38H41N5O10S; [M+H3N+H]+; delta(ppm) 7.169642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.597; C28H40N16O9S; [M+H]+; delta(ppm) 1.347718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.597; C28H37N15O9S; [M+H3N+H]+; delta(ppm) 1.347718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C39H41N3O13; [M+H3N+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C39H44N4O13; [M+H]+; delta(ppm) -1.224693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C40H40N8O9; [M+H]+; delta(ppm) -2.945282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C40H37N7O9; [M+H3N+H]+; delta(ppm) -2.945282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H40N10O11; [M+H]+; delta(ppm) 2.230010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H44N6O15; [M+H]+; delta(ppm) 3.950617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H33N13O7; [M+H3N+H]+; delta(ppm) 0.509409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H44N10O11S; [M+H]+; delta(ppm) -2.106979
