ACCESSION: MSBNK-SMB_Measured-HSA032P0441005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_5465': {'bp': 5509.0, 'sum': 126508.0}, 'HC3-pos_5972': {'bp': 5314.0, 'sum': 128196.0}, 'RA12-pos_5800': {'bp': 2771.0, 'sum': 58735.0}, 'HC4-pos_5632': {'bp': 2713.0, 'sum': 40354.0}, 'RA20-pos_5559': {'bp': 1347.0, 'sum': 26422.0}, 'QC7-pos_5330': {'bp': 3070.0, 'sum': 52420.0}, 'HC24-pos_5485': {'bp': 1749.0, 'sum': 36374.0}, 'HC11-pos_5600': {'bp': 3727.0, 'sum': 85502.0}, 'HC17-pos_5469': {'bp': 2488.0, 'sum': 61618.0}, 'QC4-pos_5543': {'bp': 3427.0, 'sum': 70995.0}, 'QC8-pos_5396': {'bp': 1808.0, 'sum': 33820.0}, 'QC5-pos_5407': {'bp': 2831.0, 'sum': 52192.0}, 'QC1-pos_5308': {'bp': 5471.0, 'sum': 136251.0}, 'QC7-pos_5340': {'bp': 2424.0, 'sum': 45689.0}, 'HC17-pos_5481': {'bp': 1939.0, 'sum': 41690.0}, 'HC9-pos_5619': {'bp': 3116.0, 'sum': 48678.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 441.318010
COMMENT: PRECURSOR_M/Z_STDEV 0.005204
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C31H40N2; [M+H]+; delta(ppm) -13.910558
  69.0704018 73.5013 ? 69.070548 14.2463 37.15 0.4766 16
  79.0541302 55.9075 ? 79.054316 11.7008 18.05 0.1017 16
  81.0696924 308.6461 ? 81.069886 8.7702 132.37 0.4271 16
  83.0849038 67.6825 ? 83.085106 12.7580 18.46 0.6988 16
  91.0544629 61.2204 ? 91.054701 17.4840 23.02 0.1912 16
  93.0697991 179.3776 ? 93.070047 7.4353 76.47 0.4113 16
  95.0851544 999.0000 ? 95.085412 5.1953 159.12 0.5327 16
  97.1007907 66.4824 ? 97.101058 10.3604 32.36 0.0502 16
  99.0795856 41.2742 ? 99.079863 14.2411 19.70 0.2391 14
  105.0698097 145.0949 ? 105.070118 8.5943 59.52 0.2927 16
  107.0851020 467.2353 ? 107.085421 6.3408 166.49 0.3207 16
  109.1007973 627.7432 ? 109.101128 4.9312 145.88 0.3642 16
  111.0802820 303.2420 ? 111.080623 4.5463 96.82 0.6522 16
  111.1157634 43.9436 ? 111.116105 17.8733 17.75 0.3983 15
  113.0947698 34.1687 ? 113.095122 18.5773 20.13 -0.0466 13
  119.0853296 302.7442 ? 119.085717 6.6255 122.84 0.4620 16
  121.1004906 473.4941 ? 121.100890 4.0793 101.15 0.6867 16
  123.1165077 322.1183 ? 123.116919 3.9312 121.50 0.3714 16
  125.0959898 60.0420 ? 125.096414 14.8126 29.30 0.2514 16
  131.0853030 70.1462 ? 131.085765 9.9019 19.08 0.7254 16
  133.1011136 324.2959 ? 133.101589 6.4537 124.31 0.3388 16
  135.1166977 557.9043 ? 135.117186 5.3805 147.29 0.7048 16
  137.0961910 47.0566 ? 137.096693 19.3660 20.13 0.2417 14
  137.1322485 201.0350 ? 137.132751 7.0078 77.10 0.3746 16
  139.1112613 226.6749 ? 139.111777 7.7923 108.26 0.2602 16
  145.1017231 141.7672 ? 145.102281 6.1543 68.94 0.3890 16
  147.1170074 264.8781 ? 147.117579 4.5746 96.91 0.2609 16
  149.1322433 472.8832 ? 149.132830 5.3778 135.22 0.6015 16
  151.1120307 71.3342 ? 151.112632 11.2168 15.56 0.6701 16
  151.1490321 52.6366 ? 151.149634 17.2743 9.99 0.6473 14
  153.1275463 85.6171 ? 153.128163 7.3533 27.92 0.3370 16
  157.1017307 35.6227 ? 157.102377 14.3665 15.99 -0.0367 14
  159.1170263 214.4375 ? 159.117694 10.4829 93.72 0.2931 16
  161.1324000 465.5253 ? 161.133095 5.1014 155.38 0.2265 16
  163.1121902 40.2187 ? 163.112912 16.3017 23.09 0.3465 14
  163.1480607 568.4802 ? 163.148783 8.0786 233.49 0.5236 16
  165.1277127 110.1143 ? 165.128463 6.1589 40.06 0.7707 16
  167.1436119 50.4731 ? 167.144390 19.3367 17.77 0.3605 15
  171.1169010 48.5682 ? 171.117736 12.8275 20.02 0.4093 16
  173.1327631 160.3201 ? 173.133628 6.1802 94.55 0.3192 16
  175.1477274 400.0835 ? 175.148622 5.8693 144.30 0.4674 16
  177.1260823 43.6021 ? 177.127007 14.4812 14.78 0.5740 16
  177.1633655 454.5840 ? 177.164291 5.0801 153.60 0.4221 16
  179.1425169 46.2917 ? 179.143473 16.9697 17.99 0.5191 16
  179.1781415 27.3013 ? 179.179098 19.0871 13.91 0.5098 12
  185.1323867 54.7507 ? 185.133438 7.7890 25.22 0.6785 15
  187.1486977 186.3415 ? 187.149782 7.7265 69.07 0.3928 16
  189.1635168 440.2013 ? 189.164634 4.2873 156.41 0.5635 16
  191.1439305 53.3195 ? 191.145081 11.0388 31.83 0.3518 16
  191.1792348 254.2957 ? 191.180386 3.9753 87.73 0.5576 16
  193.1590830 135.0633 ? 193.160268 10.7942 52.49 0.5909 16
  195.1739377 259.0796 ? 195.175158 6.7273 124.75 0.4289 16
  199.1484141 81.1680 ? 199.149704 10.2537 36.14 -0.0928 16
  201.1635548 396.2610 ? 201.164881 5.3240 122.95 0.4584 16
  203.1460957 31.2538 ? 203.147458 19.6017 20.74 -0.5124 12
  203.1789251 794.2810 ? 203.180287 3.6421 238.80 0.3388 16
  205.1589707 86.9008 ? 205.160369 8.3106 42.39 0.3475 16
  205.1962556 85.5614 ? 205.197655 14.2254 44.67 0.3012 16
  207.1742525 196.0585 ? 207.175689 6.1494 75.28 0.4247 16
  209.1909758 47.0331 ? 209.192450 13.9968 14.29 0.7004 13
  213.1653958 86.5188 ? 213.166946 15.4200 25.49 0.5701 16
  215.1787822 494.2670 ? 215.180372 7.8911 144.13 0.3116 16
  217.1601225 43.7732 ? 217.161751 12.9858 13.83 -0.0364 16
  217.1951561 345.1078 ? 217.196786 6.1005 104.82 0.4693 16
  219.1742572 242.8779 ? 219.175926 7.1633 66.60 0.4421 16
  219.2083639 32.0882 ? 219.210034 16.5003 12.91 0.2933 14
  221.1897347 258.7149 ? 221.191444 6.0265 109.69 0.5906 16
  227.1794471 148.0000 ? 227.181281 6.5675 48.01 0.4582 16
  229.1944321 545.0648 ? 229.196308 3.4905 225.89 0.4131 16
  231.1753458 48.3002 ? 231.177264 13.8812 19.26 0.5687 15
  231.2109466 71.9556 ? 231.212866 16.2925 23.67 0.4714 16
  233.1902708 206.6062 ? 233.192232 7.6847 62.84 0.5318 16
  235.2058756 59.7980 ? 235.207881 10.7055 27.82 0.5320 16
  239.1794318 30.1002 ? 239.181525 13.1742 13.33 0.3803 13
  241.1947917 80.0346 ? 241.196931 10.8626 29.92 0.1878 16
  243.2105935 114.9206 ? 243.212778 9.6336 45.96 0.3361 16
  245.1900025 105.3427 ? 245.192232 8.5322 38.10 0.3976 16
  247.2051720 425.3006 ? 247.207449 8.3938 185.59 0.3515 16
  253.1961499 41.6610 ? 253.198568 19.3131 17.99 0.3773 15
  255.2109065 122.3177 ? 255.213373 7.7779 65.66 0.4707 16
  257.2252125 212.2123 ? 257.227728 5.0928 81.89 0.4364 16
  259.2052622 75.7193 ? 259.207826 12.0059 26.38 0.5051 16
  261.2220684 124.0323 ? 261.224682 9.1838 62.56 0.4544 16
  267.2117550 42.1026 ? 267.214520 20.3322 18.00 0.5888 16
  269.2261611 174.4481 ? 269.228873 5.1555 88.29 0.2738 16
  271.2052327 48.2236 ? 271.207891 17.6951 18.42 -0.1117 15
  271.2415624 97.9488 ? 271.244219 9.8104 27.61 0.6245 16
  273.2217630 104.9056 ? 273.224365 7.8288 41.37 0.4954 16
  275.2385958 108.0622 ? 275.241141 14.1768 32.63 0.3371 16
  281.2272592 53.7111 ? 281.229627 13.5478 19.91 0.1863 16
  283.2434458 103.5066 ? 283.245752 7.5130 43.06 0.6511 16
  285.2245325 51.6931 ? 285.226778 13.0985 16.25 0.3256 16
  285.2593354 34.0190 ? 285.261579 22.8704 11.79 0.3801 15
  287.2371237 160.5857 ? 287.239305 8.0212 82.46 0.4914 16
  289.2535670 35.1985 ? 289.255683 8.1866 17.84 0.3060 15
  295.2427906 47.8759 ? 295.244707 10.1205 22.23 0.2848 15
  297.2593977 40.8358 ? 297.261245 12.7364 13.38 0.3524 14
  299.2377405 38.9843 ? 299.239519 13.8352 15.02 0.1399 14
  301.2550210 75.1244 ? 301.256728 13.2844 21.86 0.5274 16
  309.2611675 41.6836 ? 309.262579 14.8354 10.86 0.3562 13
  311.2741336 37.5388 ? 311.275467 17.8846 10.98 0.6001 16
  313.2517467 64.3504 ? 313.253004 12.8172 20.53 0.4246 16
  315.2722569 30.3237 ? 315.273434 19.7258 10.00 0.4327 16
  323.2759470 26.2580 ? 323.276798 13.3013 7.63 0.5032 12
  327.2726344 38.5352 ? 327.273316 15.8125 17.93 0.0955 16
  329.2878079 62.9348 ? 329.288403 12.2507 28.30 0.6807 16
  339.3084884 25.2302 ? 339.308633 14.7476 7.25 0.6795 13
  341.2871645 35.9331 ? 341.287217 18.7379 16.63 0.2860 14
  351.3061380 37.0012 ? 351.306867 19.0005 17.21 0.5220 15
  363.3082106 31.4808 ? 363.310038 16.5507 15.03 0.4362 15
  365.3221768 85.5177 ? 365.324046 13.8508 29.69 0.3593 16
  367.3013769 34.4910 ? 367.303288 10.7187 16.73 -0.1346 15
  369.3164980 114.5624 ? 369.318452 8.5428 55.05 0.2277 16
  381.3135662 38.3862 ? 381.315782 11.6597 11.77 0.4901 14
  383.3327531 121.3066 ? 383.335014 9.3731 77.11 0.3452 16
  393.3527323 60.0049 ? 393.355224 17.6534 22.04 0.6916 16
  395.3699237 24.6897 ? 395.372462 15.1832 10.07 0.1325 12
  405.3543320 127.0626 ? 405.357111 13.8447 45.12 0.5596 16
  411.3647466 115.7486 ? 411.367674 11.6928 35.22 0.4950 16
  423.3600484 977.9320 ? 423.363281 3.5596 111.42 0.7591 16
  441.3028192 44.6411 ? 441.306533 20.4644 15.81 1.0000 15
  441.3707640 722.1985 ? 441.374479 4.3433 169.35 0.6287 16
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  55.053979 39.10 39
  67.054326 79.17 79
  69.070402 73.50 73
  79.054130 55.91 55
  81.069692 308.65 308
  83.084904 67.68 67
  91.054463 61.22 61
  93.069799 179.38 179
  95.085154 999.00 999
  97.100791 66.48 66
  99.079586 41.27 41
  105.069810 145.09 145
  107.085102 467.24 467
  109.100797 627.74 627
  111.080282 303.24 303
  111.115763 43.94 43
  113.094770 34.17 34
  119.085330 302.74 302
  121.100491 473.49 473
  123.116508 322.12 322
  125.095990 60.04 60
  131.085303 70.15 70
  133.101114 324.30 324
  135.116698 557.90 557
  137.096191 47.06 47
  137.132248 201.03 201
  139.111261 226.67 226
  145.101723 141.77 141
  147.117007 264.88 264
  149.132243 472.88 472
  151.112031 71.33 71
  151.149032 52.64 52
  153.127546 85.62 85
  157.101731 35.62 35
  159.117026 214.44 214
  161.132400 465.53 465
  163.112190 40.22 40
  163.148061 568.48 568
  165.127713 110.11 110
  167.143612 50.47 50
  171.116901 48.57 48
  173.132763 160.32 160
  175.147727 400.08 400
  177.126082 43.60 43
  177.163365 454.58 454
  179.142517 46.29 46
  179.178142 27.30 27
  185.132387 54.75 54
  187.148698 186.34 186
  189.163517 440.20 440
  191.143930 53.32 53
  191.179235 254.30 254
  193.159083 135.06 135
  195.173938 259.08 259
  199.148414 81.17 81
  201.163555 396.26 396
  203.146096 31.25 31
  203.178925 794.28 794
  205.158971 86.90 86
  205.196256 85.56 85
  207.174252 196.06 196
  209.190976 47.03 47
  213.165396 86.52 86
  215.178782 494.27 494
  217.160122 43.77 43
  217.195156 345.11 345
  219.174257 242.88 242
  219.208364 32.09 32
  221.189735 258.71 258
  227.179447 148.00 148
  229.194432 545.06 545
  231.175346 48.30 48
  231.210947 71.96 71
  233.190271 206.61 206
  235.205876 59.80 59
  239.179432 30.10 30
  241.194792 80.03 80
  243.210593 114.92 114
  245.190002 105.34 105
  247.205172 425.30 425
  253.196150 41.66 41
  255.210906 122.32 122
  257.225213 212.21 212
  259.205262 75.72 75
  261.222068 124.03 124
  267.211755 42.10 42
  269.226161 174.45 174
  271.205233 48.22 48
  271.241562 97.95 97
  273.221763 104.91 104
  275.238596 108.06 108
  281.227259 53.71 53
  283.243446 103.51 103
  285.224532 51.69 51
  285.259335 34.02 34
  287.237124 160.59 160
  289.253567 35.20 35
  295.242791 47.88 47
  297.259398 40.84 40
  299.237740 38.98 38
  301.255021 75.12 75
  309.261168 41.68 41
  311.274134 37.54 37
  313.251747 64.35 64
  315.272257 30.32 30
  323.275947 26.26 26
  327.272634 38.54 38
  329.287808 62.93 62
  339.308488 25.23 25
  341.287164 35.93 35
  351.306138 37.00 37
  363.308211 31.48 31
  365.322177 85.52 85
  367.301377 34.49 34
  369.316498 114.56 114
  381.313566 38.39 38
  383.332753 121.31 121
  393.352732 60.00 60
  395.369924 24.69 24
  405.354332 127.06 127
  411.364747 115.75 115
  423.360048 977.93 977
  441.302819 44.64 44
  441.370764 722.20 722
//
