ACCESSION: MSBNK-SMB_Measured-HSA032P0303002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC2-pos_346': {'bp': 18886.0, 'sum': 44071.0}, 'HC22-pos_332': {'bp': 5970.0, 'sum': 12559.0}, 'HC11-pos_342': {'bp': 4894.0, 'sum': 9344.0}, 'RA10-pos_351': {'bp': 4251.0, 'sum': 11359.0}, 'RA25-pos_335': {'bp': 1460.0, 'sum': 3127.0}, 'RA14-pos_280': {'bp': 2694.0, 'sum': 6724.0}, 'RA26-pos_329': {'bp': 3028.0, 'sum': 7793.0}, 'HC17-pos_356': {'bp': 2673.0, 'sum': 9254.0}, 'HC7-pos_348': {'bp': 2458.0, 'sum': 5757.0}, 'HC4-pos_358': {'bp': 2447.0, 'sum': 7058.0}, 'HC26-pos_351': {'bp': 1861.0, 'sum': 5158.0}, 'HC14-pos_350': {'bp': 12404.0, 'sum': 33673.0}, 'RA6-pos_327': {'bp': 3404.0, 'sum': 6540.0}, 'HC4-pos_341': {'bp': 2371.0, 'sum': 5475.0}, 'RA1-pos_329': {'bp': 1716.0, 'sum': 4317.0}, 'HC9-pos_351': {'bp': 3720.0, 'sum': 9783.0}, 'HC26-pos_365': {'bp': 2077.0, 'sum': 6769.0}, 'RA24-pos_342': {'bp': 2607.0, 'sum': 5215.0}, 'QC2-pos_330': {'bp': 5462.0, 'sum': 9956.0}, 'RA15-pos_344': {'bp': 793.0, 'sum': 2558.0}, 'HC9-pos_335': {'bp': 3008.0, 'sum': 5757.0}, 'RA3-pos_343': {'bp': 2254.0, 'sum': 5750.0}, 'RA8-pos_374': {'bp': 3515.0, 'sum': 7851.0}, 'HC2-pos_332': {'bp': 8524.0, 'sum': 17310.0}, 'RA7-pos_343': {'bp': 2361.0, 'sum': 4460.0}, 'HC6-pos_360': {'bp': 4007.0, 'sum': 8788.0}, 'RA9-pos_348': {'bp': 2224.0, 'sum': 4122.0}, 'RA7-pos_361': {'bp': 1339.0, 'sum': 4123.0}, 'QC3-pos_327': {'bp': 2774.0, 'sum': 6600.0}, 'QC4-pos_337': {'bp': 2646.0, 'sum': 5166.0}, 'RA15-pos_359': {'bp': 1452.0, 'sum': 4005.0}, 'RA20-pos_354': {'bp': 1729.0, 'sum': 6400.0}, 'RA5-pos_345': {'bp': 3143.0, 'sum': 7835.0}, 'RA25-pos_352': {'bp': 2771.0, 'sum': 6367.0}, 'RA10-pos_365': {'bp': 4469.0, 'sum': 11827.0}, 'HC8-pos_334': {'bp': 4798.0, 'sum': 9580.0}, 'RA6-pos_346': {'bp': 4551.0, 'sum': 13504.0}, 'HC8-pos_352': {'bp': 9815.0, 'sum': 19501.0}, 'HC18-pos_359': {'bp': 1795.0, 'sum': 6491.0}, 'HC24-pos_349': {'bp': 1713.0, 'sum': 5235.0}, 'HC11-pos_361': {'bp': 4931.0, 'sum': 11488.0}, 'RA26-pos_342': {'bp': 4250.0, 'sum': 10614.0}, 'HC17-pos_369': {'bp': 2193.0, 'sum': 7024.0}, 'RA1-pos_343': {'bp': 2028.0, 'sum': 6573.0}, 'HC7-pos_358': {'bp': 3312.0, 'sum': 12474.0}, 'RA3-pos_355': {'bp': 1646.0, 'sum': 5409.0}, 'RA5-pos_358': {'bp': 5462.0, 'sum': 19462.0}, 'RA12-pos_348': {'bp': 5673.0, 'sum': 12178.0}, 'HC19-pos_362': {'bp': 887.0, 'sum': 3681.0}, 'HC14-pos_333': {'bp': 7045.0, 'sum': 14466.0}, 'HC16-pos_350': {'bp': 4450.0, 'sum': 11661.0}, 'RA22-pos_357': {'bp': 1569.0, 'sum': 4133.0}, 'HC16-pos_364': {'bp': 3290.0, 'sum': 14051.0}, 'HC23-pos_343': {'bp': 1436.0, 'sum': 2654.0}, 'HC22-pos_351': {'bp': 10906.0, 'sum': 23413.0}, 'RA14-pos_293': {'bp': 11946.0, 'sum': 26084.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 303.154412
COMMENT: PRECURSOR_M/Z_STDEV 0.000592
COMMENT: PRECURSOR_IN_MS1 mz 303.155812; int 271.864; delta(ppm) 10.019970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C10H28N2O4P2; [M+H]+; delta(ppm) -13.549636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; SOMCHXWTFGSEBU-LLNKHIKFNA-N; [M+H]+; UNPD100998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; RSCNJDJUMQJRKT-GGYSOQFKNA-N; [M+H]+; UNPD133078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; ZADGGSNDAUPJLC-UHFFFAOYSA-N; [M+H]+; UNPD47266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; GIRUCUXRCNBFOL-YTPDYWORNA-N; [M+H]+; UNPD105671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; JWQRVYLANSXTJT-KUWVVDADNA-N; [M+H]+; UNPD162009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; SQJDIVYCVVFMOZ-UHFFFAOYNA-N; [M+H]+; 3,3'-Dihydroxyhexestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; QKDHVEHKHGYWMD-UHFFFAOYSA-N; [M+H]+; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; PCXXBKXASDWLQX-BZESUZGENA-N; [M+H]+; UNPD91453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; DLDGEZFXYHVZBX-OGAKXOEFSA-N; [M+H]+; (8R,9S,13S,14S,16R)-2,3,16-trihydroxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; FZAJMQDNLIFRPQ-UHFFFAOYSA-N; [M+H]+; UNPD110184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; MCGBGFSBRNQMCO-UHFFFAOYSA-N; [M+H]+; UNPD95133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; NQFGUCQJQIAICS-UHFFFAOYSA-N; [M+H]+; UNPD75607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; YORNBWFRCQFQQY-UHFFFAOYSA-N; [M+H]+; UNPD84699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; FWCJDHPGNJPWJE-UHFFFAOYSA-N; [M+H]+; UNPD20672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; CLDOBSIZFBVYSI-UHFFFAOYSA-N; [M+H]+; 3-(adamantane-1-carbonyl)-7,9-dioxatricyclo[4.2.1.0?,?]nonan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; SQKLHGBSSJKIEQ-UHFFFAOYNA-N; [M+H]+; 4-(1-hydroxy-3-phenylpropyl)-5-methoxy-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; LUKDKBYETALCMR-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,4,6-trimethoxycyclohexa-1,4-dien-1-yl)prop-2-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; VTIBBMCUVBSEMI-UHFFFAOYSA-N; [M+H]+; 13,13,15-trimethyl-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,15-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; ATCXFWHTQYRSSJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-1,1,4a-trimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; TYQHUFPWQVFVAS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxy-2-{[2-methylidene-5-(propan-2-ylidene)cyclohexyl]methyl}cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; PVOTZBANMHRDQJ-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-5-[(3-oxobutan-2-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; WADWDCTUKOOASN-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutoxy)-3,4,7-trimethyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; WVVMQNZKEZKSMP-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutoxy)-4-ethyl-7-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CSYXIPWVEURUOB-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,4-dimethoxyphenyl)propyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; BKEZBCOYTHXPHD-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(pentyloxy)-8-propanoyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; HWQOJYABGYGGPE-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(3-methylbutoxy)-8-propanoyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; HVJYSSDFEWCEAD-UHFFFAOYSA-N; [M+H]+; 5-[5-(3-hydroxy-5-methoxyphenyl)pentyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; WMVLZSIGEZHDDB-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,5-dimethoxyphenyl)ethyl]-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; OXNJGMNJOVOFOW-UHFFFAOYNA-N; [M+H]+; Arnebinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; KINNIEOBQSTCFI-JHHIBIJLSA-N; [M+H]+; prosolanapyrone III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; UEOLBPJCWOTTER-UHFFFAOYSA-N; [M+H]+; methyl 2-[10-(2-methoxy-2-oxoethyl)tetracyclo[5.4.1.0?,?.0?,??]dodeca-4,9-dien-9-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; KUMTUFPJQNENGL-UHFFFAOYNA-N; [M+H]+; Heliotropinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; BXCIAOQSXHNBSF-KUWVVDADNA-N; [M+H]+; UNPD38118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; DCXIHQRTYWSKKA-UHFFFAOYSA-N; [M+H]+; UNPD1563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; KZFGXTHUBGSZKB-UHFFFAOYSA-N; [M+H]+; UNPD135799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; NEJIHSOYOUJINI-IXZABOHHNA-N; [M+H]+; UNPD183327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; PWASEQVEASRCKJ-SHTGXJIWNA-N; [M+H]+; UNPD89684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; HCRRYKYLZWKBBM-UHFFFAOYSA-N; [M+H]+; 3_3'_4'_5-Tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQKLHGBSSJKIEQ-UHFFFAOYNA-N; [M+H]+; 4-(1-hydroxy-3-phenylpropyl)-5-methoxy-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGNWEUSMVZOZNE-UHFFFAOYSA-N; [M+H]+; CNP0448543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; KQMSOYQGGOVLMM-AUKVNXPSNA-N; [M+H]+; UNPD201548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NKJVQFFOGWSVTJ-RMVCKNLQNA-N; [M+H]+; UNPD116534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HWSJJSITUUMTSO-CLDRVVPMNA-N; [M+H]+; UNPD208123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; YXMOBQNNYRXQDK-UHFFFAOYSA-N; [M+H]+; CNP0450220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; BKSSMZDJVQTETM-APAUHNAJNA-N; [M+H]+; UNPD101337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; QQRFFZAYQSFFQP-GUMDZHRHNA-N; [M+H]+; UNPD47032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WOZILSVKEAVSSX-UHFFFAOYSA-N; [M+H]+; 2,2,7-trimethyl-4-(2-phenylethenyl)-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YCMUDCYIDCEIAJ-ZTLZXXPXSA-N; [M+H]+; tanzawaic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; BTBWUYZVPJIRSP-MOVNSBPVNA-N; [M+H]+; UNPD151028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MDDCYHJOZAGZRO-UHFFFAOYSA-N; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; IKIOVOXAYFQUKT-UEQNJFAPNA-N; [M+H]+; UNPD12552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; BVWBDCIYHWDCRQ-QPDNCQTDNA-N; [M+H]+; UNPD196343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PYFIDTBVOMQKDC-LRDNHKFTNA-N; [M+H]+; 6-Ketoestriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QSKFPYVOUMICFW-WSYQHHSTNA-N; [M+H]+; UNPD100323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DLDGEZFXYHVZBX-OGAKXOEFSA-N; [M+H]+; (8R,9S,13S,14S,16R)-2,3,16-trihydroxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PGKIDWBROVCQCD-JXMROGBWSA-N; [M+H]+; UNPD175205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GEVVUSNYURBRHJ-UHFFFAOYSA-N; [M+H]+; 9-(methoxycarbonyl)-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ZTTPZQOJHOFBGM-UHFFFAOYSA-N; [M+H]+; Pestaloficiol K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JQYRRZSCINAXBJ-RHSCZRASNA-N; [M+H]+; UNPD184473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; TYQHUFPWQVFVAS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxy-2-{[2-methylidene-5-(propan-2-ylidene)cyclohexyl]methyl}cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZXWYHLPEHRKPMY-RAEBLBGASA-N; [M+H]+; UNPD221552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AOLHAJUFFMMTNS-FDSCTDHENA-N; [M+H]+; UNPD91410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ASMIGZJIULEHMR-UFDCCOOONA-N; [M+H]+; UNPD143336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ISHWKJOEDYUJIC-PQSXQGTJSA-N; [M+H]+; UNPD3824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CODVJXSXJRWYNA-BGUVSGJASA-N; [M+H]+; UNPD40616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; YRQBOLHXJYXWJS-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-(3-methylbutyl)-2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; UEOLBPJCWOTTER-UHFFFAOYSA-N; [M+H]+; methyl 2-[10-(2-methoxy-2-oxoethyl)tetracyclo[5.4.1.0?,?.0?,??]dodeca-4,9-dien-9-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NRKQTNOYIVOQOH-XNGDROSGNA-N; [M+H]+; UNPD205249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RLJNNMVBYZTJLR-YKHWREDPNA-N; [M+H]+; UNPD192666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BTNOMERAILJNMK-UHFFFAOYSA-N; [M+H]+; 2-{8-[(carboxymethyl)carbamoyl]octanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GIRUCUXRCNBFOL-YTPDYWORNA-N; [M+H]+; UNPD105671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JWQRVYLANSXTJT-KUWVVDADNA-N; [M+H]+; UNPD162009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ATCXFWHTQYRSSJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-1,1,4a-trimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HVJYSSDFEWCEAD-UHFFFAOYSA-N; [M+H]+; 5-[5-(3-hydroxy-5-methoxyphenyl)pentyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; PVOTZBANMHRDQJ-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-5-[(3-oxobutan-2-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; HCZKYJDFEPMADG-RYUDHWBXSA-N; [M+H]+; Nordihydroguaiaretate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SQJDIVYCVVFMOZ-UHFFFAOYNA-N; [M+H]+; 3,3'-Dihydroxyhexestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OXNJGMNJOVOFOW-UHFFFAOYNA-N; [M+H]+; Arnebinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PKWSKCFMABZMMV-LGWFVXIRNA-N; [M+H]+; UNPD205246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; BXCIAOQSXHNBSF-KUWVVDADNA-N; [M+H]+; UNPD38118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WADWDCTUKOOASN-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutoxy)-3,4,7-trimethyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PCXXBKXASDWLQX-BZESUZGENA-N; [M+H]+; UNPD91453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; PWASEQVEASRCKJ-SHTGXJIWNA-N; [M+H]+; UNPD89684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; NEJIHSOYOUJINI-IXZABOHHNA-N; [M+H]+; UNPD183327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; KUMTUFPJQNENGL-UHFFFAOYNA-N; [M+H]+; Heliotropinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; CLDOBSIZFBVYSI-UHFFFAOYSA-N; [M+H]+; 3-(adamantane-1-carbonyl)-7,9-dioxatricyclo[4.2.1.0?,?]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; CBMHVCPBLAIJLS-YTXKPMTANA-N; [M+H]+; UNPD202875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; KKTBJMXEKPXZHK-UHFFFAOYNA-N; [M+H]+; Verimol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LUKDKBYETALCMR-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,4,6-trimethoxycyclohexa-1,4-dien-1-yl)prop-2-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; OFSBFWXBNNYYOG-SDQBBNPINA-N; [M+H]+; 2-Senecioyl-4-[1-angeloyloxyethyl]-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; ILARHLQHGOHZMX-MPRMCKCVNA-N; [M+H]+; UNPD19127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; RTLQYLIGFFIVKK-FDFZPUTFNA-N; [M+H]+; UNPD98000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; HOCCFHXBGWEJEQ-UHFFFAOYSA-N; [M+H]+; UNPD149739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; MCGBGFSBRNQMCO-UHFFFAOYSA-N; [M+H]+; UNPD95133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; NQFGUCQJQIAICS-UHFFFAOYSA-N; [M+H]+; UNPD75607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; WMVLZSIGEZHDDB-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,5-dimethoxyphenyl)ethyl]-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; VDHJVLMLBFZNRU-FJUIRFHRNA-N; [M+H]+; UNPD74808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; FWCJDHPGNJPWJE-UHFFFAOYSA-N; [M+H]+; UNPD20672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; YORNBWFRCQFQQY-UHFFFAOYSA-N; [M+H]+; UNPD84699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; FGIKUCURQKTKCS-LGWFVXIRNA-N; [M+H]+; UNPD142492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; RSCNJDJUMQJRKT-GGYSOQFKNA-N; [M+H]+; UNPD133078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; XUABEHXXZQICHW-VOTSOKGWSA-N; [M+H]+; UNPD186542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; UARRRWQGOXJJJF-VOTSOKGWSA-N; [M+H]+; UNPD20460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; TWKOITGXPNYPJO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-16-methyl-7-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-3-ene-5,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; BOLVLKQIZCZQPH-UHFFFAOYSA-N; [M+H]+; 7-butyl-6,8-dihydroxy-3-(penta-1,3-dien-1-yl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; CWLFOPKCKPBCLF-VOTSOKGWSA-N; [M+H]+; UNPD149133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; UCJQNGXPKHJPNU-UHFFFAOYSA-N; [M+H]+; UNPD37477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; GTBQRBNYHGLOQF-JTFITGRYNA-N; [M+H]+; UNPD5810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; DWONJCNDULPHLV-HOTGVXAUSA-N; [M+H]+; Enterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; ZADGGSNDAUPJLC-UHFFFAOYSA-N; [M+H]+; UNPD47266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; FJLKGWBSLJSOKF-STGVRZAANA-N; [M+H]+; UNPD34151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; KJOJYFCUXCOZGG-UHFFFAOYSA-N; [M+H]+; UNPD122339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; FZAJMQDNLIFRPQ-UHFFFAOYSA-N; [M+H]+; UNPD110184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; LWEWBJBCVIWDLH-UHFFFAOYSA-N; [M+H]+; UNPD180799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; NIVICOWUNJHMSU-STGVRZAANA-N; [M+H]+; UNPD151883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; OSVMTKAMIBTGSB-DTMCAXJENA-N; [M+H]+; UNPD205248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; CSYXIPWVEURUOB-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,4-dimethoxyphenyl)propyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; UAHHMBPTDNIRIB-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-{[(prop-2-en-1-yloxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; AHFQKUOGPHVZLT-LLNKHIKFNA-N; [M+H]+; UNPD49913
