ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51729.956452
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 51731.743779
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51724.345197
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51722.774180
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H36N16O6; [M+DMSO+H]+; delta(ppm) 53526.904783
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51727.435014
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H46N6O13; [M+H]+; delta(ppm) -2.761670
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H36N16OS; [M+DMSO+H]+; delta(ppm) 53531.601328
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H48N12O4P2S; [M+H]+; delta(ppm) -1.837485
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H50O10S; [M+H]+; delta(ppm) -3.071514
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51729.241972
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H40N6O7; [M+DMSO+H]+; delta(ppm) 53535.399001
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H52N2O10P2; [M+H]+; delta(ppm) 1.584048
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H41N14O2PS; [M+DMSO+H]+; delta(ppm) 53528.500901
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H44N2O11; [M+DMSO+H]+; delta(ppm) 53537.909408
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H40N20O3S; [M+Na]+; delta(ppm) 15427.761480
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51722.059709
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15431.576332
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15429.891947
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51730.244610
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H53N4O7P3; [M+H]+; delta(ppm) -3.471058
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H50N2O4P2S; [M+DMSO+H]+; delta(ppm) 53533.894687
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H34N20O3; [M+H]+; delta(ppm) -2.743915
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H40N20O8; [M+Na]+; delta(ppm) 15423.398516
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51723.342569
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H50N6O6P2; [M+Na]+; delta(ppm) 15435.770312
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H41N8O4P; [M+DMSO+H]+; delta(ppm) 53529.788172
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51726.720537
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H39N18O4P; [M+H]+; delta(ppm) -5.537257
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H47N10O7PS; [M+H]+; delta(ppm) 3.217638
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H44N12O4P2; [M+H]+; delta(ppm) 3.863567
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H53N4O9PS; [M+Na]+; delta(ppm) 15435.104293
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H36N10O3; [M+DMSO+H]+; delta(ppm) 53532.888606
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H51N10O7PS2; [M+H]+; delta(ppm) -2.483407
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51731.239331
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H48N6O6P2; [M+H]+; delta(ppm) -0.677705
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H40N14O5; [M+Na]+; delta(ppm) 15428.957326
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H58N2O8P4; [M+H]+; delta(ppm) -6.264396
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H45N18O4PS; [M+Na]+; delta(ppm) 15424.881267
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H32N16O; [M+DMSO+H]+; delta(ppm) 53537.929116
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H43N14O3PS; [M+H]+; delta(ppm) 0.955877
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51730.524849
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H56N2O10P2S; [M+H]+; delta(ppm) -4.116978
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51719.684390
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51733.026662
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51726.740177
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H49N8O5PS; [M+Na]+; delta(ppm) 15432.772187
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H44N12O5S2; [M+DMSO+H]+; delta(ppm) 53527.783975
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51723.650364
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H50N8O10S2; [M+H]+; delta(ppm) 2.571709
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H52N12O6S3; [M+Na]+; delta(ppm) 15430.910319
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H45N12O6P; [M+Na]+; delta(ppm) 15426.077107
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H44N6O7S; [M+DMSO+H]+; delta(ppm) 53529.071244
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H42N16O7S; [M+H]+; delta(ppm) -6.183174
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H51N4O9PS; [M+H]+; delta(ppm) -1.323629
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H41N14O7P; [M+DMSO+H]+; delta(ppm) 53523.804383
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51724.933228
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H30N16OS; [M+IsoProp+H]+; delta(ppm) 51733.046302
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H46N6O5P2; [M+DMSO+H]+; delta(ppm) 53526.687755
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51728.023048
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H44N16O5P2; [M+H]+; delta(ppm) -8.330583
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H46N12O6S2; [M+H]+; delta(ppm) 0.309952
COMMENT: PROPOSED_MF MS-FINDER 2.752; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51718.969924
COMMENT: PROPOSED_MF MS-FINDER 2.752; C22H42N10O9; [M+H]+; delta(ppm) -5.023404
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H44N16O2S2; [M+Na]+; delta(ppm) 15434.456583
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51720.252776
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51729.025685
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51726.216094
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H52N6O8S2; [M+Na]+; delta(ppm) 15432.106172
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H48N8O4S3; [M+DMSO+H]+; delta(ppm) 53534.990922
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H48N10O9S; [M+Na]+; delta(ppm) 15425.411100
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H49N2O7P; [M+Na]+; delta(ppm) 15433.968045
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H43N8O5P; [M+H]+; delta(ppm) 2.115664
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51721.843425
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H47N4O9P; [M+H]+; delta(ppm) 4.377429
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H48N4O11; [M+Na]+; delta(ppm) 15426.606941
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H45N4O3PS; [M+DMSO+H]+; delta(ppm) 53536.995145
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H47N14O8PS; [M+H]+; delta(ppm) -8.976496
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H54N2O12S2; [M+H]+; delta(ppm) -1.969551
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H50N4O4P2; [M+Na]+; delta(ppm) 15428.755711
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H49N4O8PS; [M+DMSO+H]+; delta(ppm) 53525.970832
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H51N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51727.028334
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H50N2O12S; [M+H]+; delta(ppm) 3.731499
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H50N10O7P2; [M+Na]+; delta(ppm) 15423.196904
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H46N6O8S; [M+H]+; delta(ppm) 1.469737
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51724.218754
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H47N8O10P; [M+H]+; delta(ppm) -7.816733
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H45N6O3P; [M+Na]+; delta(ppm) 15431.635945
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 51732.584706
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51722.935892
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H47N14O3PS2; [M+H]+; delta(ppm) -4.745142
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51719.538309
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H42N16O2S2; [M+H]+; delta(ppm) -1.951796
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H49N4O3PS2; [M+DMSO+H]+; delta(ppm) 53530.667369
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H47N8O5PS; [M+H]+; delta(ppm) -3.585369
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H48N16O2S3; [M+Na]+; delta(ppm) 15428.578233
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H36N18O; [M+Na]+; delta(ppm) 15426.625248
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H44N10O4S; [M+Na]+; delta(ppm) 15435.652444
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H38N16O2S; [M+H]+; delta(ppm) 3.749255
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H48N2O6S2; [M+DMSO+H]+; delta(ppm) 53536.278208
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H42N14O5P2; [M+DMSO+H]+; delta(ppm) 53539.279117
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H32N20O2; [M+DMSO+H]+; delta(ppm) 53524.394428
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H34N6O2S; [M+IsoProp+H]+; delta(ppm) 51741.511619
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H47N2O7P; [M+H]+; delta(ppm) -2.425593
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H48N10O4S2; [M+Na]+; delta(ppm) 15429.774081
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H42N10O4S; [M+H]+; delta(ppm) -0.792016
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H49N14O6P3; [M+H]+; delta(ppm) -11.123893
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15426.893857
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H53N2O7PS; [M+Na]+; delta(ppm) 15428.089701
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H54N2O4P2S2; [M+DMSO+H]+; delta(ppm) 53527.566948
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H52N12O4P2S2; [M+H]+; delta(ppm) -7.538472
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H52N6O6P2S; [M+H]+; delta(ppm) -6.378706
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15430.708703
COMMENT: PROPOSED_MF MS-FINDER 2.696; C24H44N6O2S2; [M+DMSO+H]+; delta(ppm) 53533.767809
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51719.557949
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H48N4O6S; [M+Na]+; delta(ppm) 15430.969932
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51720.840802
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H51N4O6P3; [M+DMSO+H]+; delta(ppm) 53523.587357
COMMENT: PROPOSED_MF MS-FINDER 2.691; C10H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51734.391682
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51733.389035
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51721.128956
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H56N2O5P2S2; [M+H]+; delta(ppm) 0.114417
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H50N4O8S4; [M+IsoProp+H]+; delta(ppm) 51732.619978
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H46N8O4S4; [M+IsoProp+H]+; delta(ppm) 51730.118167
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51732.115529
COMMENT: PROPOSED_MF MS-FINDER 2.680; C32H40N8O2; [M+Na]+; delta(ppm) 15434.516196
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51717.163001
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51718.753641
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51723.714314
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H57N10O2PS4; [M+Na]+; delta(ppm) 15432.393092
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H40N10O3S; [M+DMSO+H]+; delta(ppm) 53526.560879
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H38N20O3S; [M+H]+; delta(ppm) -8.444892
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H50N6O8S2; [M+H]+; delta(ppm) -4.231288
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H50N12O6S3; [M+H]+; delta(ppm) -5.391060
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H41N16O2P; [M+Na]+; delta(ppm) 15423.745043
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H52N2O6S3; [M+DMSO+H]+; delta(ppm) 53529.950440
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H38N14O5; [M+H]+; delta(ppm) -7.285127
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H30N18O8; [M+IsoProp+H]+; delta(ppm) 51735.890862
COMMENT: PROPOSED_MF MS-FINDER 2.663; C13H52N8O4S4; [M+DMSO+H]+; delta(ppm) 53528.663170
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H59N6O6PS4; [M+H]+; delta(ppm) -1.691288
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H40N16OS2; [M+DMSO+H]+; delta(ppm) 53525.273617
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51725.809415
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H38N8O2; [M+H]+; delta(ppm) -1.893981
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H55N6O6PS3; [M+H]+; delta(ppm) 4.009766
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H57N4O7P3S; [M+H]+; delta(ppm) -9.172027
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H51N10O2PS3; [M+H]+; delta(ppm) 1.748002
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15433.588949
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H55N4O9PS2; [M+H]+; delta(ppm) -7.024622
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51731.401046
COMMENT: PROPOSED_MF MS-FINDER 2.649; C32H43N6O3P; [M+H]+; delta(ppm) -4.687328
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H48N14O6P2S; [M+H]+; delta(ppm) 4.965545
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H44N8O2S; [M+Na]+; delta(ppm) 15428.637845
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51722.719608
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H44N14O5S; [M+Na]+; delta(ppm) 15423.079039
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51728.899241
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H36N18O3S; [M+DMSO+H]+; delta(ppm) 53539.152238
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H44N12O11; [M+Na]+; delta(ppm) 15438.304049
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51721.716983
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H38N18O9; [M+H]+; delta(ppm) 6.320878
COMMENT: PROPOSED_MF MS-FINDER 2.629; C11H44N20O3S2; [M+Na]+; delta(ppm) 15421.883207
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H37N18O3P; [M+DMSO+H]+; delta(ppm) 53521.294043
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H51N4O4PS2; [M+H]+; delta(ppm) 2.907790
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H35N18O3PS; [M+IsoProp+H]+; delta(ppm) 51716.468178
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51717.751024
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 51734.960084
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H38N20O8; [M+H]+; delta(ppm) -12.676215
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H54N8O5S4; [M+H]+; delta(ppm) 1.102076
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H49N6O3PS; [M+Na]+; delta(ppm) 15425.757628
COMMENT: PROPOSED_MF MS-FINDER 2.618; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15432.452705
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51720.434128
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H43N18O4PS; [M+H]+; delta(ppm) -11.238202
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H43N12O6P; [M+H]+; delta(ppm) -10.078443
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H45N2O6P; [M+DMSO+H]+; delta(ppm) 53524.747740
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H60N2O7S4; [M+Na]+; delta(ppm) 15432.922933
COMMENT: PROPOSED_MF MS-FINDER 2.613; C35H47N2O2PS; [M+H]+; delta(ppm) 1.805817
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H48N4O4P2; [M+H]+; delta(ppm) -7.480659
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H52N12OS4; [M+Na]+; delta(ppm) 15435.273347
