ACCESSION: MSBNK-SMB_Measured-HSA032P0758001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2325': {'bp': 14962.0, 'sum': 22365.0}, 'HC17-pos_2248': {'bp': 10907.0, 'sum': 18278.0}, 'HC14-pos_2378': {'bp': 9977.0, 'sum': 16256.0}, 'HC26-pos_2333': {'bp': 8261.0, 'sum': 17088.0}, 'RA6-pos_2213': {'bp': 6871.0, 'sum': 13310.0}, 'HC17-pos_2262': {'bp': 6453.0, 'sum': 10708.0}, 'HC21-pos_2246': {'bp': 5729.0, 'sum': 8466.0}, 'RA23-pos_2271': {'bp': 5662.0, 'sum': 8165.0}, 'HC6-pos_2343': {'bp': 5630.0, 'sum': 9547.0}, 'HC2-pos_2412': {'bp': 5341.0, 'sum': 12755.0}, 'RA22-pos_2139': {'bp': 5283.0, 'sum': 7464.0}, 'HC7-pos_2244': {'bp': 4680.0, 'sum': 8295.0}, 'RA11-pos_2164': {'bp': 4571.0, 'sum': 7602.0}, 'RA8-pos_2289': {'bp': 4191.0, 'sum': 7828.0}, 'QC3-pos_2271': {'bp': 1964.0, 'sum': 4198.0}, 'RA6-pos_3344': {'bp': 1749.0, 'sum': 2967.0}, 'QC4-pos_2283': {'bp': 1685.0, 'sum': 3614.0}, 'QC2-pos_2250': {'bp': 1640.0, 'sum': 4027.0}, 'RA26-pos_2255': {'bp': 1640.0, 'sum': 4020.0}, 'QC7-pos_2228': {'bp': 1535.0, 'sum': 3012.0}, 'HC24-pos_2226': {'bp': 1419.0, 'sum': 3402.0}, 'HC8-pos_2315': {'bp': 1418.0, 'sum': 4109.0}, 'QC6-pos_2195': {'bp': 984.0, 'sum': 2206.0}, 'RA3-pos_2322': {'bp': 831.0, 'sum': 2713.0}, 'QC5-pos_2261': {'bp': 802.0, 'sum': 2022.0}, 'QC8-pos_2221': {'bp': 795.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 758.407159
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 758.409098; int 97.020; delta(ppm) -22.182703
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H75NO4S7; [M+CH3OH+H]+; delta(ppm) 2.067398
COMMENT: PROPOSED_MF MS-FINDER 2.707; C33H64NO7P3; [M+DMSO+H]+; delta(ppm) 41250.463984
COMMENT: PROPOSED_MF MS-FINDER 2.706; C29H53N13O5P2; [M+CH3OH+H]+; delta(ppm) -1.459736
COMMENT: PROPOSED_MF MS-FINDER 2.706; C30H54N12O6P2; [M+NH4]+; delta(ppm) -1.459736
COMMENT: PROPOSED_MF MS-FINDER 2.706; C30H57N13O6P2; [M+H]+; delta(ppm) -1.459736
COMMENT: PROPOSED_MF MS-FINDER 2.706; C31H66N7O6P3S; [M+H]+; delta(ppm) 1.424931
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H73NO4S6; [M+DMSO+H]+; delta(ppm) 41254.999442
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H63N6O6P3S; [M+NH4]+; delta(ppm) 1.424931
COMMENT: PROPOSED_MF MS-FINDER 2.705; C34H67N3O9S3; [M+H]+; delta(ppm) -2.708543
COMMENT: PROPOSED_MF MS-FINDER 2.704; C34H64N2O9S3; [M+NH4]+; delta(ppm) -2.708543
COMMENT: PROPOSED_MF MS-FINDER 2.704; C36H53N8O7P; [M+NH4]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF MS-FINDER 2.704; C36H56N9O7P; [M+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF MS-FINDER 2.704; C39H60N5O6PS; [M+H]+; delta(ppm) 2.240069
COMMENT: PROPOSED_MF MS-FINDER 2.703; C33H63N3O8S3; [M+CH3OH+H]+; delta(ppm) -2.708543
COMMENT: PROPOSED_MF MS-FINDER 2.703; C35H52N9O6P; [M+CH3OH+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF MS-FINDER 2.703; C38H56N5O5PS; [M+CH3OH+H]+; delta(ppm) 2.240069
COMMENT: PROPOSED_MF MS-FINDER 2.703; C39H57N4O6PS; [M+NH4]+; delta(ppm) 2.240069
COMMENT: PROPOSED_MF MS-FINDER 2.703; C36H59N3O14; [M+H]+; delta(ppm) 2.882299
COMMENT: PROPOSED_MF MS-FINDER 2.702; C34H44N16O4; [M+NH4]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF MS-FINDER 2.702; C36H56N2O14; [M+NH4]+; delta(ppm) 2.882299
COMMENT: PROPOSED_MF MS-FINDER 2.702; C34H47N17O4; [M+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF MS-FINDER 2.701; C35H55N3O13; [M+CH3OH+H]+; delta(ppm) 2.882299
COMMENT: PROPOSED_MF MS-FINDER 2.701; C32H61N3O8S2; [M+DMSO+H]+; delta(ppm) 41249.821332
COMMENT: PROPOSED_MF MS-FINDER 2.701; C37H54N5O5P; [M+DMSO+H]+; delta(ppm) 41255.186653
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H72N3O6PS5; [M+CH3OH+H]+; delta(ppm) -0.728145
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H70N3O6PS4; [M+DMSO+H]+; delta(ppm) 41251.968493
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H73N2O7PS5; [M+NH4]+; delta(ppm) -0.728145
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H76N3O7PS5; [M+H]+; delta(ppm) -0.728145
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H53N10O9P; [M+NH4]+; delta(ppm) 2.481651
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H56N11O9P; [M+H]+; delta(ppm) 2.481651
COMMENT: PROPOSED_MF MS-FINDER 2.698; C30H52N11O8P; [M+CH3OH+H]+; delta(ppm) 2.481651
COMMENT: PROPOSED_MF MS-FINDER 2.697; C34H59N7O10S; [M+H]+; delta(ppm) -3.326143
COMMENT: PROPOSED_MF MS-FINDER 2.696; C27H64N7O7PS3; [M+CH3OH+H]+; delta(ppm) -1.345748
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H57N9O9P2; [M+CH3OH+H]+; delta(ppm) 0.303709
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H65N6O8PS3; [M+NH4]+; delta(ppm) -1.345748
COMMENT: PROPOSED_MF MS-FINDER 2.696; C29H58N8O10P2; [M+NH4]+; delta(ppm) 0.303709
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H56N6O10S; [M+NH4]+; delta(ppm) -3.326143
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H68N7O8PS3; [M+H]+; delta(ppm) -1.345748
COMMENT: PROPOSED_MF MS-FINDER 2.696; C29H61N9O10P2; [M+H]+; delta(ppm) 0.303709
COMMENT: PROPOSED_MF MS-FINDER 2.696; C39H68NO5PS3; [M+H]+; delta(ppm) 2.857676
COMMENT: PROPOSED_MF MS-FINDER 2.695; C28H65N5O8P2S2; [M+CH3OH+H]+; delta(ppm) 0.921314
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H62N7O7PS2; [M+DMSO+H]+; delta(ppm) 41251.298884
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H63N5O8P2S; [M+DMSO+H]+; delta(ppm) 41253.756849
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H66N4O9P2S2; [M+NH4]+; delta(ppm) 0.921314
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H69N5O9P2S2; [M+H]+; delta(ppm) 0.921314
COMMENT: PROPOSED_MF MS-FINDER 2.694; C33H55N7O9S; [M+CH3OH+H]+; delta(ppm) -3.326143
COMMENT: PROPOSED_MF MS-FINDER 2.694; C38H64NO4PS3; [M+CH3OH+H]+; delta(ppm) 2.857676
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H77NO8P2S4; [M+H]+; delta(ppm) 1.538919
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H55N9O11S; [M+CH3OH+H]+; delta(ppm) 1.978033
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H73NO7P2S4; [M+CH3OH+H]+; delta(ppm) 1.538919
COMMENT: PROPOSED_MF MS-FINDER 2.693; C27H71NO7P2S3; [M+DMSO+H]+; delta(ppm) 41254.426461
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H56N8O12S; [M+NH4]+; delta(ppm) 1.978033
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H59N9O12S; [M+H]+; delta(ppm) 1.978033
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H64N11O4PS3; [M+H]+; delta(ppm) -3.109187
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H64N7O8PS2; [M+H]+; delta(ppm) 3.099258
COMMENT: PROPOSED_MF MS-FINDER 2.692; C37H62NO4PS2; [M+DMSO+H]+; delta(ppm) 41255.856267
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H61N10O4PS3; [M+NH4]+; delta(ppm) -3.109187
COMMENT: PROPOSED_MF MS-FINDER 2.692; C31H61N6O8PS2; [M+NH4]+; delta(ppm) 3.099258
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H83NO5S8; [M+H]+; delta(ppm) -2.377599
COMMENT: PROPOSED_MF MS-FINDER 2.692; C33H61N9O5P2S; [M+H]+; delta(ppm) 3.602878
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H79NO4S8; [M+CH3OH+H]+; delta(ppm) -2.377599
COMMENT: PROPOSED_MF MS-FINDER 2.691; C30H60N7O7PS2; [M+CH3OH+H]+; delta(ppm) 3.099258
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H53N9O11; [M+DMSO+H]+; delta(ppm) 41254.902552
COMMENT: PROPOSED_MF MS-FINDER 2.690; C27H56N11O8PS; [M+CH3OH+H]+; delta(ppm) -1.963350
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H57N10O9PS; [M+NH4]+; delta(ppm) -1.963350
COMMENT: PROPOSED_MF MS-FINDER 2.690; C33H58N8O5P2S; [M+NH4]+; delta(ppm) 3.602878
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H60N11O9PS; [M+H]+; delta(ppm) -1.963350
COMMENT: PROPOSED_MF MS-FINDER 2.689; C32H57N9O4P2S; [M+CH3OH+H]+; delta(ppm) 3.602878
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H77NO4S7; [M+DMSO+H]+; delta(ppm) 41250.180144
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H54N11O8P; [M+DMSO+H]+; delta(ppm) 41250.629276
COMMENT: PROPOSED_MF MS-FINDER 2.688; C29H58N7O7PS; [M+DMSO+H]+; delta(ppm) 41256.118193
COMMENT: PROPOSED_MF MS-FINDER 2.688; C29H67N5O11S3; [M+H]+; delta(ppm) 2.595640
COMMENT: PROPOSED_MF MS-FINDER 2.688; C33H65N3O12P2; [M+H]+; delta(ppm) -3.237017
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H63N5O10S3; [M+CH3OH+H]+; delta(ppm) 2.595640
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H50N18O4P2; [M+NH4]+; delta(ppm) 2.081003
COMMENT: PROPOSED_MF MS-FINDER 2.687; C29H64N4O11S3; [M+NH4]+; delta(ppm) 2.595640
COMMENT: PROPOSED_MF MS-FINDER 2.687; C33H62N2O12P2; [M+NH4]+; delta(ppm) -3.237017
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H53N19O4P2; [M+H]+; delta(ppm) 2.081003
COMMENT: PROPOSED_MF MS-FINDER 2.687; C35H71N3O4S5; [M+H]+; delta(ppm) -3.854378
COMMENT: PROPOSED_MF MS-FINDER 2.686; C32H61N3O11P2; [M+CH3OH+H]+; delta(ppm) -3.237017
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H68N10O4S6; [M+NH4]+; delta(ppm) 0.545529
COMMENT: PROPOSED_MF MS-FINDER 2.686; C35H68N2O4S5; [M+NH4]+; delta(ppm) -3.854378
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H71N11O4S6; [M+H]+; delta(ppm) 0.545529
COMMENT: PROPOSED_MF MS-FINDER 2.686; C38H64NO10PS; [M+H]+; delta(ppm) 4.003527
COMMENT: PROPOSED_MF MS-FINDER 2.686; C45H61NO5P2; [M+H]+; delta(ppm) -0.797056
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H59N15O4S4; [M+CH3OH+H]+; delta(ppm) -0.072075
COMMENT: PROPOSED_MF MS-FINDER 2.685; C44H57NO4P2; [M+CH3OH+H]+; delta(ppm) -0.797056
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H57N15O4S3; [M+DMSO+H]+; delta(ppm) 41252.679809
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H61N5O10S2; [M+DMSO+H]+; delta(ppm) 41255.572166
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H55N9O4P2; [M+DMSO+H]+; delta(ppm) 41256.664221
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H60N14O5S4; [M+NH4]+; delta(ppm) -0.072075
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H63N15O5S4; [M+H]+; delta(ppm) -0.072075
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H72N3O7PS4; [M+H]+; delta(ppm) 3.716866
COMMENT: PROPOSED_MF MS-FINDER 2.684; C27H75N5O6S6; [M+H]+; delta(ppm) -2.995199
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H51N19O5S2; [M+CH3OH+H]+; delta(ppm) -0.689679
COMMENT: PROPOSED_MF MS-FINDER 2.683; C37H60NO9PS; [M+CH3OH+H]+; delta(ppm) 4.003527
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H49N19O5S; [M+DMSO+H]+; delta(ppm) 41252.010199
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H52N18O6S2; [M+NH4]+; delta(ppm) -0.689679
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H72N4O6S6; [M+NH4]+; delta(ppm) -2.995199
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H69N2O7PS4; [M+NH4]+; delta(ppm) 3.716866
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H55N19O6S2; [M+H]+; delta(ppm) -0.689679
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H79NO10S6; [M+H]+; delta(ppm) -1.231760
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H75NO9S6; [M+CH3OH+H]+; delta(ppm) -1.231760
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H71N5O5S6; [M+CH3OH+H]+; delta(ppm) -2.995199
COMMENT: PROPOSED_MF MS-FINDER 2.682; C30H68N3O6PS4; [M+CH3OH+H]+; delta(ppm) 3.716866
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H56N15O5PS; [M+H]+; delta(ppm) -3.726786
COMMENT: PROPOSED_MF MS-FINDER 2.682; C33H69N5O4P2S3; [M+H]+; delta(ppm) 4.220486
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H68N3O11PS3; [M+CH3OH+H]+; delta(ppm) 0.417697
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H66N3O11PS2; [M+DMSO+H]+; delta(ppm) 41253.210824
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H69N2O12PS3; [M+NH4]+; delta(ppm) 0.417697
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H53N14O5PS; [M+NH4]+; delta(ppm) -3.726786
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H72N3O12PS3; [M+H]+; delta(ppm) 0.417697
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H75NO10S5; [M+H]+; delta(ppm) 3.213247
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H52N15O4PS; [M+CH3OH+H]+; delta(ppm) -3.726786
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H71NO9S5; [M+CH3OH+H]+; delta(ppm) 3.213247
COMMENT: PROPOSED_MF MS-FINDER 2.680; C33H66N4O4P2S3; [M+NH4]+; delta(ppm) 4.220486
COMMENT: PROPOSED_MF MS-FINDER 2.679; C26H60N7O12PS; [M+CH3OH+H]+; delta(ppm) -0.199907
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H58N7O12P; [M+DMSO+H]+; delta(ppm) 41252.541213
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H69N5O5S5; [M+DMSO+H]+; delta(ppm) 41249.510537
COMMENT: PROPOSED_MF MS-FINDER 2.679; C27H61N6O13PS; [M+NH4]+; delta(ppm) -0.199907
COMMENT: PROPOSED_MF MS-FINDER 2.679; C27H64N7O13PS; [M+H]+; delta(ppm) -0.199907
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H43N23O6; [M+CH3OH+H]+; delta(ppm) -1.307281
COMMENT: PROPOSED_MF MS-FINDER 2.678; C29H66N3O6PS3; [M+DMSO+H]+; delta(ppm) 41256.787808
COMMENT: PROPOSED_MF MS-FINDER 2.678; C36H58NO9P; [M+DMSO+H]+; delta(ppm) 41257.098607
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H44N22O7; [M+NH4]+; delta(ppm) -1.307281
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H47N23O7; [M+H]+; delta(ppm) -1.307281
COMMENT: PROPOSED_MF MS-FINDER 2.678; C34H69N3O7P2S2; [M+H]+; delta(ppm) -4.382851
COMMENT: PROPOSED_MF MS-FINDER 2.677; C44H55NO6S; [M+CH3OH+H]+; delta(ppm) 0.877264
COMMENT: PROPOSED_MF MS-FINDER 2.677; C35H63N7O5S3; [M+H]+; delta(ppm) -4.471977
COMMENT: PROPOSED_MF MS-FINDER 2.677; C45H59NO7S; [M+H]+; delta(ppm) 0.877264
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H67N5O10S4; [M+CH3OH+H]+; delta(ppm) -1.849362
COMMENT: PROPOSED_MF MS-FINDER 2.676; C27H69NO9S4; [M+DMSO+H]+; delta(ppm) 41256.241780
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H68N4O11S4; [M+NH4]+; delta(ppm) -1.849362
COMMENT: PROPOSED_MF MS-FINDER 2.676; C34H66N2O7P2S2; [M+NH4]+; delta(ppm) -4.382851
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H71N5O11S4; [M+H]+; delta(ppm) -1.849362
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H65N5O10S3; [M+DMSO+H]+; delta(ppm) 41250.752862
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H50N15O4P; [M+DMSO+H]+; delta(ppm) 41248.717346
COMMENT: PROPOSED_MF MS-FINDER 2.675; C35H60N6O5S3; [M+NH4]+; delta(ppm) -4.471977
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H52N17O6PS; [M+CH3OH+H]+; delta(ppm) 1.577386
COMMENT: PROPOSED_MF MS-FINDER 2.674; C33H65N3O6P2S2; [M+CH3OH+H]+; delta(ppm) -4.382851
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H59N7O4S3; [M+CH3OH+H]+; delta(ppm) -4.471977
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H53N16O7PS; [M+NH4]+; delta(ppm) 1.577386
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H56N17O7PS; [M+H]+; delta(ppm) 1.577386
COMMENT: PROPOSED_MF MS-FINDER 2.674; C27H67N9O7S4; [M+H]+; delta(ppm) -3.612799
COMMENT: PROPOSED_MF MS-FINDER 2.674; C28H70N7O6P3S2; [M+H]+; delta(ppm) -3.020061
COMMENT: PROPOSED_MF MS-FINDER 2.674; C33H51N13O8; [M+H]+; delta(ppm) 4.659603
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H50N17O6P; [M+DMSO+H]+; delta(ppm) 41254.468167
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H64N8O7S4; [M+NH4]+; delta(ppm) -3.612799
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H67N6O6P3S2; [M+NH4]+; delta(ppm) -3.020061
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H63N9O6S4; [M+CH3OH+H]+; delta(ppm) -3.612799
COMMENT: PROPOSED_MF MS-FINDER 2.672; C33H48N12O8; [M+NH4]+; delta(ppm) 4.659603
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H51N19O6S; [M+H]+; delta(ppm) 3.755333
COMMENT: PROPOSED_MF MS-FINDER 2.672; C30H70N3O10P3S; [M+H]+; delta(ppm) 3.188385
COMMENT: PROPOSED_MF MS-FINDER 2.672; C40H61N3O7P2; [M+H]+; delta(ppm) 4.507147
COMMENT: PROPOSED_MF MS-FINDER 2.671; C24H61N12O6PS3; [M+NH4]+; delta(ppm) 2.194992
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H48N18O6S; [M+NH4]+; delta(ppm) 3.755333
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H67N2O10P3S; [M+NH4]+; delta(ppm) 3.188385
COMMENT: PROPOSED_MF MS-FINDER 2.671; C24H64N13O6PS3; [M+H]+; delta(ppm) 2.194992
COMMENT: PROPOSED_MF MS-FINDER 2.671; C42H63NO7S2; [M+H]+; delta(ppm) -3.567722
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H60N13O5PS3; [M+CH3OH+H]+; delta(ppm) 2.194992
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H66N3O9P3S; [M+CH3OH+H]+; delta(ppm) 3.188385
COMMENT: PROPOSED_MF MS-FINDER 2.670; C32H47N13O7; [M+CH3OH+H]+; delta(ppm) 4.659603
COMMENT: PROPOSED_MF MS-FINDER 2.670; C40H58N2O7P2; [M+NH4]+; delta(ppm) 4.507147
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H63N9O12S2; [M+H]+; delta(ppm) -2.466963
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H47N19O5S; [M+CH3OH+H]+; delta(ppm) 3.755333
COMMENT: PROPOSED_MF MS-FINDER 2.669; C41H59NO6S2; [M+CH3OH+H]+; delta(ppm) -3.567722
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H58N13O5PS2; [M+DMSO+H]+; delta(ppm) 41255.137780
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H60N8O12S2; [M+NH4]+; delta(ppm) -2.466963
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H59N9O11S2; [M+CH3OH+H]+; delta(ppm) -2.466963
COMMENT: PROPOSED_MF MS-FINDER 2.668; C26H70N3O9P3S2; [M+CH3OH+H]+; delta(ppm) -1.256622
COMMENT: PROPOSED_MF MS-FINDER 2.668; C39H57N3O6P2; [M+CH3OH+H]+; delta(ppm) 4.507147
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H68N3O9P3S; [M+DMSO+H]+; delta(ppm) 41251.395515
COMMENT: PROPOSED_MF MS-FINDER 2.668; C32H63N3O6P2S; [M+DMSO+H]+; delta(ppm) 41248.006035
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H71N2O10P3S2; [M+NH4]+; delta(ppm) -1.256622
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H74N3O10P3S2; [M+H]+; delta(ppm) -1.256622
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H61N9O6S3; [M+DMSO+H]+; delta(ppm) 41248.840931
COMMENT: PROPOSED_MF MS-FINDER 2.667; C33H57N7O4S2; [M+DMSO+H]+; delta(ppm) 41247.909405
COMMENT: PROPOSED_MF MS-FINDER 2.667; C43H52N2O9; [M+NH4]+; delta(ppm) 10.626558
COMMENT: PROPOSED_MF MS-FINDER 2.667; C31H68NO15PS; [M+H]+; delta(ppm) -3.740630
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H71NO10P4S; [M+CH3OH+H]+; delta(ppm) 1.010440
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H57N9O11S; [M+DMSO+H]+; delta(ppm) 41250.083254
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H64N3O9P3; [M+DMSO+H]+; delta(ppm) 41256.214825
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H72N9O5PS5; [M+H]+; delta(ppm) 2.812599
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H65N5O14P2; [M+H]+; delta(ppm) 2.067160
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H75NO11P4S; [M+H]+; delta(ppm) 1.010440
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H61N7O8P2; [M+H]+; delta(ppm) -5.000449
COMMENT: PROPOSED_MF MS-FINDER 2.665; C27H61N5O13P2; [M+CH3OH+H]+; delta(ppm) 2.067160
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H64NO14PS; [M+CH3OH+H]+; delta(ppm) -3.740630
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H45N19O5; [M+DMSO+H]+; delta(ppm) 41256.829514
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H69N8O5PS5; [M+NH4]+; delta(ppm) 2.812599
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H62N4O14P2; [M+NH4]+; delta(ppm) 2.067160
COMMENT: PROPOSED_MF MS-FINDER 2.665; C35H55N11O6S; [M+H]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H68N9O4PS5; [M+CH3OH+H]+; delta(ppm) 2.812599
COMMENT: PROPOSED_MF MS-FINDER 2.664; C40H57NO6S; [M+DMSO+H]+; delta(ppm) 41248.889804
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H63N6O11P3; [M+NH4]+; delta(ppm) -1.874224
COMMENT: PROPOSED_MF MS-FINDER 2.663; C34H58N6O8P2; [M+NH4]+; delta(ppm) -5.000449
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H57N19O4P2S; [M+H]+; delta(ppm) -2.363994
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H66N7O11P3; [M+H]+; delta(ppm) -1.874224
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H59N13O8S2; [M+H]+; delta(ppm) -4.230398
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H62N11O7P3; [M+H]+; delta(ppm) -3.637660
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H62N7O10P3; [M+CH3OH+H]+; delta(ppm) -1.874224
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H54N18O4P2S; [M+NH4]+; delta(ppm) -2.363994
COMMENT: PROPOSED_MF MS-FINDER 2.662; C28H59N10O7P3; [M+NH4]+; delta(ppm) -3.637660
