ACCESSION: MSBNK-SMB_Measured-HSA032P0123002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_510': {'bp': 9971.0, 'sum': 18870.0}, 'RA5-pos_497': {'bp': 7143.0, 'sum': 14091.0}, 'RA5-pos_729': {'bp': 4563.0, 'sum': 6963.0}, 'RA6-pos_506': {'bp': 2670.0, 'sum': 4429.0}, 'HC9-pos_504': {'bp': 2575.0, 'sum': 6206.0}, 'HC13-pos_515': {'bp': 2380.0, 'sum': 4453.0}, 'RA15-pos_509': {'bp': 2235.0, 'sum': 5995.0}, 'RA15-pos_520': {'bp': 2068.0, 'sum': 3403.0}, 'RA2-pos_494': {'bp': 1712.0, 'sum': 3303.0}, 'HC5-pos_496': {'bp': 1502.0, 'sum': 4101.0}, 'HC9-pos_490': {'bp': 1232.0, 'sum': 2776.0}, 'RA18-pos_500': {'bp': 1232.0, 'sum': 1995.0}, 'HC16-pos_509': {'bp': 1141.0, 'sum': 2057.0}, 'HC9-pos_698': {'bp': 893.0, 'sum': 1505.0}, 'HC12-pos_515': {'bp': 882.0, 'sum': 1900.0}, 'RA15-pos_703': {'bp': 703.0, 'sum': 1318.0}, 'HC3-pos_720': {'bp': 616.0, 'sum': 1075.0}, 'RA19-pos_709': {'bp': 602.0, 'sum': 1112.0}, 'HC13-pos_716': {'bp': 597.0, 'sum': 1028.0}, 'RA6-pos_671': {'bp': 449.0, 'sum': 1021.0}, 'RA18-pos_683': {'bp': 373.0, 'sum': 706.0}, 'RA16-pos_681': {'bp': 369.0, 'sum': 744.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 123.054650
COMMENT: PRECURSOR_M/Z_STDEV 0.000279
COMMENT: PRECURSOR_IN_MS1 mz 123.055032; int 541.585; delta(ppm) 6.450895
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C6H6N2O; [M+H]+; delta(ppm) -2.146701
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.053
MS$FOCUSED_ION: PRECURSOR_M/Z 123.055027
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-b86d873b153a5c1ada8f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0389504 73.6017 41.039263 21.8817 51.70 0.7219 20 f{C3H5}/9.11ppm,p-C3H2N2O1
  54.0340732 132.0617 54.034338 20.8387 48.24 0.8596 20 f{C3H4N1}/4.58ppm,p-C3H3N1O1
  68.0500729 143.7178 68.050215 17.9133 53.08 0.7960 22 f{C4H6N1}/8.78ppm,p-C2H1N1O1
  81.0454681 999.0000 81.045662 15.4111 0.00 1.0000 22 f{C4H5N2}/9.17ppm,p-C2H2O1
  95.0612190 205.5202 95.061476 17.5992 70.01 0.9270 22 f{C5H7N2}/8.88ppm,p-C1O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  41.038950 73.60 73
  54.034073 132.06 132
  68.050073 143.72 143
  81.045468 999.00 999
  95.061219 205.52 205
//
