ACCESSION: MSBNK-SMB_Measured-HSA032P0610000
RECORD_TITLE: Characterized; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_5765': {'bp': 20205.0, 'sum': 40409.0}, 'HC8-pos_5199': {'bp': 13751.0, 'sum': 28786.0}, 'HC1-pos_4977': {'bp': 8755.0, 'sum': 19995.0}, 'RA1-pos_5135': {'bp': 8510.0, 'sum': 20084.0}, 'RA1-pos_5157': {'bp': 8485.0, 'sum': 19306.0}, 'HC18-pos_5179': {'bp': 8413.0, 'sum': 20095.0}, 'RA1-pos_5645': {'bp': 8076.0, 'sum': 24173.0}, 'RA1-pos_5236': {'bp': 7927.0, 'sum': 22904.0}, 'RA1-pos_4747': {'bp': 7426.0, 'sum': 14260.0}, 'HC1-pos_4708': {'bp': 6768.0, 'sum': 15314.0}, 'RA1-pos_4721': {'bp': 6055.0, 'sum': 13917.0}, 'RA1-pos_4521': {'bp': 5169.0, 'sum': 12640.0}, 'HC8-pos_4025': {'bp': 3600.0, 'sum': 7040.0}, 'RA1-pos_4415': {'bp': 3400.0, 'sum': 7486.0}, 'RA1-pos_4221': {'bp': 3017.0, 'sum': 8170.0}, 'RA1-pos_4390': {'bp': 2899.0, 'sum': 8226.0}, 'HC8-pos_4088': {'bp': 2836.0, 'sum': 6952.0}, 'HC8-pos_3998': {'bp': 2711.0, 'sum': 6964.0}, 'RA2-pos_4215': {'bp': 2440.0, 'sum': 7013.0}, 'RA2-pos_4086': {'bp': 1464.0, 'sum': 5076.0}, 'RA4-pos_3951': {'bp': 614.0, 'sum': 1845.0}, 'HC20-pos_5453': {'bp': 540.0, 'sum': 1611.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 610.180758
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 610.183977; int 494.884; delta(ppm) -17.836015
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C19H41NO16S; [M+K]+; delta(ppm) 10.845193
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C21H38N3O13P; [M+K]+; delta(ppm) 11.513936
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C24H37N5O7S2; [M+K]+; delta(ppm) 12.882934
COMMENT: PROPOSED_MF SevenGoldenRules 13.002; C23H43NO9SP2; [M+K]+; delta(ppm) 13.001978
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C26H42N3O3S3P; [M+K]+; delta(ppm) 14.372726
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C23H33N5O12; [M+K]+; delta(ppm) 14.404237
COMMENT: PROPOSED_MF MS-FINDER 3.163; C33H33NO8; [M+K]+; delta(ppm) 68211.695837
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H23N9O6S; [M+CH3OH+H]+; delta(ppm) 2.075257
COMMENT: PROPOSED_MF MS-FINDER 3.011; C28H35NO10S2; [M+H]+; delta(ppm) 10.559590
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H31N3O9S; [M+H]+; delta(ppm) -2.325590
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H47NO5S6; [M+H]+; delta(ppm) -1.914253
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H43NO5S5; [M+H]+; delta(ppm) 3.610529
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H39N5OS5; [M+H]+; delta(ppm) 1.418697
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H44N3O2PS5; [M+H]+; delta(ppm) -1.288301
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H43N5OS6; [M+H]+; delta(ppm) -4.106061
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H43NO10S4; [M+H]+; delta(ppm) -0.490067
COMMENT: PROPOSED_MF MS-FINDER 2.738; C35H27N7S2; [M+H]+; delta(ppm) -0.416833
COMMENT: PROPOSED_MF MS-FINDER 2.736; C31H35N3O4S3; [M+H]+; delta(ppm) -3.749771
COMMENT: PROPOSED_MF MS-FINDER 2.736; C34H31N3O4S2; [M+H]+; delta(ppm) 1.774991
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H51N3O7S7; [M+H]+; delta(ppm) -0.846359
COMMENT: PROPOSED_MF MS-FINDER 2.725; C32H36NO5PS2; [M+H]+; delta(ppm) -0.932009
COMMENT: PROPOSED_MF MS-FINDER 2.722; C28H40N3O2PS4; [M+H]+; delta(ppm) 4.236488
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H41N3O5S3; [M+K]+; delta(ppm) 68211.289280
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H33N5O12; [M+K]+; delta(ppm) 68226.741525
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H35N5S5; [M+CH3OH+H]+; delta(ppm) 1.418697
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H43N7O3S6; [M+H]+; delta(ppm) 2.486598
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H39N5O6S4; [M+H]+; delta(ppm) -2.681881
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H51N3O2S8; [M+H]+; delta(ppm) 3.254234
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H47N3O7S6; [M+H]+; delta(ppm) 4.678435
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H52NO8PS6; [M+H]+; delta(ppm) 1.971419
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H31N9O2S3; [M+H]+; delta(ppm) 0.651064
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H43NO4S6; [M+CH3OH+H]+; delta(ppm) -1.914253
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H48N5O4PS6; [M+H]+; delta(ppm) -0.220406
COMMENT: PROPOSED_MF MS-FINDER 2.698; C26H35N5O6S3; [M+H]+; delta(ppm) 2.842893
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H56NO3PS8; [M+H]+; delta(ppm) 0.547226
COMMENT: PROPOSED_MF MS-FINDER 2.691; C30H35N5OS4; [M+H]+; delta(ppm) 6.943516
COMMENT: PROPOSED_MF MS-FINDER 2.690; C32H31N7S3; [M+H]+; delta(ppm) -5.941571
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H39NO4S5; [M+CH3OH+H]+; delta(ppm) 3.610529
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H47N7O3S7; [M+H]+; delta(ppm) -3.038171
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H37N7OS3; [M+K]+; delta(ppm) 68208.788253
COMMENT: PROPOSED_MF MS-FINDER 2.679; C24H40N3O7PS3; [M+H]+; delta(ppm) 0.135887
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H47N3O12S5; [M+H]+; delta(ppm) 0.577830
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H39N5S6; [M+CH3OH+H]+; delta(ppm) -4.106061
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H43N7O8S5; [M+H]+; delta(ppm) -1.613988
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H47NO10S5; [M+H]+; delta(ppm) -6.014803
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H49N3O5P2S5; [M+H]+; delta(ppm) 2.597376
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H39NO10S3; [M+H]+; delta(ppm) 5.034731
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H51NO5S7; [M+H]+; delta(ppm) -7.438974
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H35N9O2S4; [M+H]+; delta(ppm) -4.873685
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H53N3O5P2S6; [M+H]+; delta(ppm) -2.927395
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H39NO9S4; [M+CH3OH+H]+; delta(ppm) -0.490067
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H55N3O2S9; [M+H]+; delta(ppm) -2.270544
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H52NO3PS7; [M+H]+; delta(ppm) 6.072035
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H48N3O2PS6; [M+H]+; delta(ppm) -6.813029
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H40NO5PS3; [M+H]+; delta(ppm) -6.456741
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H53NO6S6; [M+K]+; delta(ppm) 68213.383760
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H49N5O2S6; [M+K]+; delta(ppm) 68210.882723
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H33N7OS2; [M+K]+; delta(ppm) 68215.092442
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H31N15S4; [M+H]+; delta(ppm) -0.472860
COMMENT: PROPOSED_MF MS-FINDER 2.656; C35H32NO5PS; [M+H]+; delta(ppm) 4.592783
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H45N5O7S4; [M+K]+; delta(ppm) 68212.507832
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H46NO6PS3; [M+K]+; delta(ppm) 68208.200400
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H43N13OS7; [M+H]+; delta(ppm) 1.362670
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H39NO5S4; [M+H]+; delta(ppm) 9.135372
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H38N5O2PS2; [M+K]+; delta(ppm) 68212.003541
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H44N5O9PS4; [M+H]+; delta(ppm) 1.203785
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H35N11O4S4; [M+H]+; delta(ppm) 1.718964
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H36N7O3PS3; [M+H]+; delta(ppm) -2.055930
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H47N3O6S7; [M+CH3OH+H]+; delta(ppm) -0.846359
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H42NO6PS2; [M+K]+; delta(ppm) 68214.504583
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H54NO6P3S5; [M+H]+; delta(ppm) -0.109629
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H44N5O4PS5; [M+H]+; delta(ppm) 5.304395
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H45N3O5S4; [M+K]+; delta(ppm) 68204.985135
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H39N7O2S6; [M+CH3OH+H]+; delta(ppm) 2.486598
COMMENT: PROPOSED_MF MS-FINDER 2.640; C30H31N3O3S3; [M+CH3OH+H]+; delta(ppm) -3.749771
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H37N3O5S2; [M+K]+; delta(ppm) 68217.593499
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H35N5O5S4; [M+CH3OH+H]+; delta(ppm) -2.681881
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H50N3O3PS5; [M+K]+; delta(ppm) 68214.098024
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H44N3O7PS4; [M+H]+; delta(ppm) -5.388857
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H39N11O4S5; [M+H]+; delta(ppm) -3.805797
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H40N9O5PS4; [M+H]+; delta(ppm) -0.988036
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H39N7O8S4; [M+H]+; delta(ppm) 3.910797
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H45N5O2S5; [M+K]+; delta(ppm) 68217.186938
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H48NO7PS6; [M+CH3OH+H]+; delta(ppm) 1.971419
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H49NO11S4; [M+K]+; delta(ppm) 68215.008877
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H41N9O3S4; [M+K]+; delta(ppm) 68210.006799
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H48N5O9PS5; [M+H]+; delta(ppm) -4.320970
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H52NO2PS8; [M+CH3OH+H]+; delta(ppm) 0.547226
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H47N3OS8; [M+CH3OH+H]+; delta(ppm) 3.254234
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H55NO4P2S5; [M+K]+; delta(ppm) 68211.009128
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H47N3O2S7; [M+H]+; delta(ppm) 8.779073
COMMENT: PROPOSED_MF MS-FINDER 2.620; C31H27N7O5S; [M+H]+; delta(ppm) -4.517396
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H31N5O5S3; [M+CH3OH+H]+; delta(ppm) 2.842893
COMMENT: PROPOSED_MF MS-FINDER 2.616; C31H32NO4PS2; [M+CH3OH+H]+; delta(ppm) -0.932009
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H45NO8P2S3; [M+H]+; delta(ppm) -2.571105
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H43N3O6S6; [M+CH3OH+H]+; delta(ppm) 4.678435
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H27N9OS3; [M+CH3OH+H]+; delta(ppm) 0.651064
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H43N7O2S7; [M+CH3OH+H]+; delta(ppm) -3.038171
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H44N5O3PS6; [M+CH3OH+H]+; delta(ppm) -0.220406
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H52N5O4PS7; [M+H]+; delta(ppm) -5.745145
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H50N3O8PS4; [M+K]+; delta(ppm) 68209.418945
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H35N5O11S2; [M+H]+; delta(ppm) -1.257697
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H37N3O10S; [M+K]+; delta(ppm) 68212.914390
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H44N11O2PS6; [M+H]+; delta(ppm) 4.180460
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H32N7O3PS2; [M+H]+; delta(ppm) 3.468850
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H39N3O4S4; [M+H]+; delta(ppm) -9.274471
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H39N13O6S5; [M+H]+; delta(ppm) 2.786865
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H35N17O2S5; [M+H]+; delta(ppm) 0.595037
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H43N3O11S5; [M+CH3OH+H]+; delta(ppm) 0.577830
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H31N5S4; [M+CH3OH+H]+; delta(ppm) 6.943516
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H39N7O3S5; [M+H]+; delta(ppm) 8.011429
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H49N3O10P2S4; [M+H]+; delta(ppm) -1.503212
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H42N5O2PS3; [M+K]+; delta(ppm) 68205.699387
COMMENT: PROPOSED_MF MS-FINDER 2.601; C30H27N9O2S2; [M+H]+; delta(ppm) 6.175874
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H33N7O6S; [M+K]+; delta(ppm) 68210.413355
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H37NO8S; [M+K]+; delta(ppm) 68205.391687
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H43N5O6S5; [M+H]+; delta(ppm) -8.206593
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H39N7O7S5; [M+CH3OH+H]+; delta(ppm) -1.613988
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H48NO13PS4; [M+H]+; delta(ppm) 3.395616
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H48NO8PS5; [M+H]+; delta(ppm) 7.496244
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H49N5O7S5; [M+K]+; delta(ppm) 68206.203673
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H37N5O4P2S2; [M+H]+; delta(ppm) 0.761841
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H54N3O3PS6; [M+K]+; delta(ppm) 68207.793846
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H32NO10P; [M+H]+; delta(ppm) 0.492180
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H51NO9P2S3; [M+K]+; delta(ppm) 68212.634237
COMMENT: PROPOSED_MF MS-FINDER 2.591; C27H36N3O7PS2; [M+H]+; delta(ppm) 5.660691
COMMENT: PROPOSED_MF MS-FINDER 2.591; C32H28N5O6P; [M+H]+; delta(ppm) -1.699639
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H35N15S5; [M+H]+; delta(ppm) -5.997597
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H31N9O7S2; [M+H]+; delta(ppm) -3.449507
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H42N7O4PS3; [M+K]+; delta(ppm) 68213.222094
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H41NO8P2S2; [M+H]+; delta(ppm) 2.953670
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H43NO9S5; [M+CH3OH+H]+; delta(ppm) -6.014803
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H35NO9S3; [M+CH3OH+H]+; delta(ppm) 5.034731
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H36N3O6PS3; [M+CH3OH+H]+; delta(ppm) 0.135887
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H41N3O10S2; [M+K]+; delta(ppm) 68206.610226
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H27N9O7S; [M+H]+; delta(ppm) 2.075257
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H43N3O12S4; [M+H]+; delta(ppm) 6.102640
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H27N15S3; [M+H]+; delta(ppm) 5.051938
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H37N9O3S3; [M+K]+; delta(ppm) 68216.311003
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H48NO2PS7; [M+CH3OH+H]+; delta(ppm) 6.072035
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H39N13S7; [M+CH3OH+H]+; delta(ppm) 1.362670
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H39NO15S2; [M+H]+; delta(ppm) 0.934123
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H57NO6S7; [M+K]+; delta(ppm) 68207.079591
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H49NO6S5; [M+K]+; delta(ppm) 68219.688004
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H47N5O5P2S3; [M+K]+; delta(ppm) 68210.133204
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H48N7O6PS6; [M+H]+; delta(ppm) 6.372304
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H35N11O9S3; [M+H]+; delta(ppm) -2.381617
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H39N13OS6; [M+H]+; delta(ppm) 6.887488
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H51N3OS9; [M+CH3OH+H]+; delta(ppm) -2.270544
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H46N3O8PS3; [M+K]+; delta(ppm) 68215.723142
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H47N7O8S6; [M+H]+; delta(ppm) -7.138713
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H47N5OS7; [M+H]+; delta(ppm) -9.630757
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H31N9OS4; [M+CH3OH+H]+; delta(ppm) -4.873685
COMMENT: PROPOSED_MF MS-FINDER 2.571; C27H23N13O3S; [M+H]+; delta(ppm) -0.116568
COMMENT: PROPOSED_MF MS-FINDER 2.570; C33H27N3O3S2; [M+CH3OH+H]+; delta(ppm) 1.774991
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H45N11S6; [M+K]+; delta(ppm) 68215.904443
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H36N9O5PS3; [M+H]+; delta(ppm) 4.536756
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H36NO10PS; [M+H]+; delta(ppm) -5.032568
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H51NO4P2S4; [M+K]+; delta(ppm) 68217.313344
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H41N5O4P2S3; [M+H]+; delta(ppm) -4.762909
COMMENT: PROPOSED_MF MS-FINDER 2.568; C27H35N3O9S2; [M+H]+; delta(ppm) -7.850306
COMMENT: PROPOSED_MF MS-FINDER 2.568; C34H23N7O5; [M+H]+; delta(ppm) 1.007357
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H29N11O2S; [M+K]+; delta(ppm) 68207.912332
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H32N7O2PS3; [M+CH3OH+H]+; delta(ppm) -2.055930
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H45N3O4P2S5; [M+CH3OH+H]+; delta(ppm) 2.597376
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H50NO6P3S4; [M+H]+; delta(ppm) 5.415173
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H49N3O4P2S6; [M+CH3OH+H]+; delta(ppm) -2.927395
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H46N7O4PS4; [M+K]+; delta(ppm) 68206.917927
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H39N7O13S3; [M+H]+; delta(ppm) -0.189801
COMMENT: PROPOSED_MF MS-FINDER 2.562; C35H31NO7S; [M+H]+; delta(ppm) -8.918185
COMMENT: PROPOSED_MF MS-FINDER 2.560; C32H34N3O5P; [M+K]+; delta(ppm) 68206.105940
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H44N9O5PS5; [M+H]+; delta(ppm) -6.512767
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H45N7O6P2S4; [M+H]+; delta(ppm) -3.695022
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H43NO15S3; [M+H]+; delta(ppm) -4.590629
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H41N7O6P2S3; [M+H]+; delta(ppm) 1.829741
COMMENT: PROPOSED_MF MS-FINDER 2.556; C29H27N3O8S; [M+CH3OH+H]+; delta(ppm) -2.325590
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H42NO11PS; [M+K]+; delta(ppm) 68209.825501
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H31N11O3S4; [M+CH3OH+H]+; delta(ppm) 1.718964
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H47NO4S7; [M+CH3OH+H]+; delta(ppm) -7.438974
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H37N9O8S2; [M+K]+; delta(ppm) 68211.631905
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H43N3O7S5; [M+H]+; delta(ppm) 10.203290
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H40N15O3PS5; [M+H]+; delta(ppm) -2.111957
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H35N7O7S4; [M+CH3OH+H]+; delta(ppm) 3.910797
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H41N15OS5; [M+K]+; delta(ppm) 68208.724322
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H41N5O7S3; [M+K]+; delta(ppm) 68218.812065
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H45N5O12S3; [M+K]+; delta(ppm) 68207.828768
COMMENT: PROPOSED_MF MS-FINDER 2.550; C34H29N5O4; [M+K]+; delta(ppm) 68209.194808
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H41N7OS4; [M+K]+; delta(ppm) 68202.484138
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H37N15OS4; [M+K]+; delta(ppm) 68215.028511
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H40N5O3PS5; [M+CH3OH+H]+; delta(ppm) 5.304395
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H46N9O6PS4; [M+K]+; delta(ppm) 68214.440651
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H42N13O2PS4; [M+K]+; delta(ppm) 68211.939609
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H28NO4PS; [M+CH3OH+H]+; delta(ppm) 4.592783
COMMENT: PROPOSED_MF MS-FINDER 2.542; C28H36NO4PS3; [M+CH3OH+H]+; delta(ppm) -6.456741
COMMENT: PROPOSED_MF MS-FINDER 2.542; C31H34N5O2PS; [M+K]+; delta(ppm) 68218.307768
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H40N5O8PS4; [M+CH3OH+H]+; delta(ppm) 1.203785
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H35N11O3S5; [M+CH3OH+H]+; delta(ppm) -3.805797
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H41N5O12S2; [M+K]+; delta(ppm) 68214.132946
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H41NO7P2S3; [M+CH3OH+H]+; delta(ppm) -2.571105
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H40N3O6PS4; [M+CH3OH+H]+; delta(ppm) -5.388857
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H38N5O7PS; [M+K]+; delta(ppm) 68207.324481
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H31N5O10S2; [M+CH3OH+H]+; delta(ppm) -1.257697
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H41N11O5S4; [M+K]+; delta(ppm) 68217.529567
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H33N13O4S2; [M+K]+; delta(ppm) 68209.130877
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H35N13O5S5; [M+CH3OH+H]+; delta(ppm) 2.786865
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H35NO4S4; [M+CH3OH+H]+; delta(ppm) 9.135372
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H36N9O4PS4; [M+CH3OH+H]+; delta(ppm) -0.988036
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H45N3O9P2S4; [M+CH3OH+H]+; delta(ppm) -1.503212
