ACCESSION: MSBNK-SMB_Measured-HSA032P0303004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2581': {'bp': 162250.0, 'sum': 449964.0}, 'RA9-pos_3058': {'bp': 14466.0, 'sum': 25790.0}, 'HC11-pos_1923': {'bp': 7591.0, 'sum': 17438.0}, 'RA12-pos_2087': {'bp': 1830.0, 'sum': 5730.0}, 'QC1-pos_1788': {'bp': 4055.0, 'sum': 9493.0}, 'RA11-pos_1744': {'bp': 2238.0, 'sum': 5849.0}, 'HC3-pos_2207': {'bp': 3179.0, 'sum': 8628.0}, 'HC10-pos_2645': {'bp': 21710.0, 'sum': 42906.0}, 'RA23-pos_3013': {'bp': 2900.0, 'sum': 6709.0}, 'RA26-pos_2741': {'bp': 1283.0, 'sum': 4032.0}, 'HC11-pos_2292': {'bp': 8976.0, 'sum': 24411.0}, 'QC3-pos_2585': {'bp': 8544.0, 'sum': 18116.0}, 'HC11-pos_3084': {'bp': 9871.0, 'sum': 20632.0}, 'QC2-pos_1845': {'bp': 2908.0, 'sum': 7893.0}, 'HC3-pos_2389': {'bp': 2338.0, 'sum': 7596.0}, 'RA9-pos_1936': {'bp': 2560.0, 'sum': 7742.0}, 'HC18-pos_2788': {'bp': 26738.0, 'sum': 54620.0}, 'HC10-pos_2296': {'bp': 7477.0, 'sum': 21255.0}, 'RA17-pos_2025': {'bp': 7245.0, 'sum': 15979.0}, 'RA9-pos_1768': {'bp': 1084.0, 'sum': 3735.0}, 'QC6-pos_2095': {'bp': 4297.0, 'sum': 10504.0}, 'RA9-pos_1860': {'bp': 9098.0, 'sum': 17308.0}, 'HC12-pos_2125': {'bp': 6313.0, 'sum': 13201.0}, 'QC6-pos_2523': {'bp': 3557.0, 'sum': 8574.0}, 'RA21-pos_1765': {'bp': 2166.0, 'sum': 4915.0}, 'HC15-pos_2028': {'bp': 5316.0, 'sum': 12626.0}, 'QC4-pos_1898': {'bp': 1676.0, 'sum': 4421.0}, 'HC10-pos_3090': {'bp': 2337.0, 'sum': 5287.0}, 'RA20-pos_2096': {'bp': 6299.0, 'sum': 14173.0}, 'RA22-pos_2053': {'bp': 1862.0, 'sum': 4062.0}, 'RA18-pos_2488': {'bp': 2012.0, 'sum': 5116.0}, 'QC6-pos_2068': {'bp': 3037.0, 'sum': 7307.0}, 'RA1-pos_2126': {'bp': 16616.0, 'sum': 36546.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 303.140688
COMMENT: PRECURSOR_M/Z_STDEV 0.003008
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C15H18N4O3; [M+H]+; delta(ppm) -10.862708
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HCLJOFJIQIJXHS-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(2-prop-2-enoyloxyethoxy)ethoxy]ethoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XMSJLUKCGWQAHO-UHFFFAOYSA-N; [M+H]+; 3,3,3-triphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.728; OHUXOEXBXPZKPT-STQMWFEESA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.640; XMAUFHMAAVTODF-STQMWFEESA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YIPHRJJRJSKOFJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3,5-diphenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; WSUNJDMZZOKJJT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenyl-1,2-dihydroacenaphthylen-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.321; XWPJYAWEQCGKRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-benzhydrylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; WAJARHMGAQFYHB-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)-(4-phenoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; YMLOKHXCNBRTMF-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FKLZVQRGMUMSQS-UHFFFAOYSA-P; [M+H]+; 1-[[2-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]methoxymethyl]-N-methylpyridin-1-ium-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; RYAPRJDMWXYXKI-UHFFFAOYSA-N; [M+H]+; 1-[4-[(2,4-diaminopyrimidin-5-yl)methyl]-2,6-dimethoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LVKKWCOINMSBPK-UHFFFAOYSA-N; [M+H]+; methyl 3-[(4-tert-butylbenzoyl)amino]-1H-1,2,4-triazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; OPPJMWPUGSBRCA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-N-[(4-oxoquinazolin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BQBMJMKDJQOLCK-UHFFFAOYSA-N; [M+H]+; methyl N-[6-(piperidine-1-carbonyl)-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; TYDSJOYVIREIOH-UHFFFAOYSA-N; [M+H]+; butyl 3-(2-butoxy-2-oxoethyl)-3-hydroxy-4-oxooxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; QZKDRLZSJSWQPS-RMPHRYRLSA-N; [M+H]+; [(3aR,5R,6S,6aR)-5-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BCULSHUBVRJXQE-UHFFFAOYSA-N; [M+H]+; 6-(5-carboxy-2-methyl-4-oxopentoxy)-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.952; FDOOCOKBXHBFCR; [M+H]+; 5-22-09-00035 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; FDOOCOKBXHBFCR; [M+H]+; 5-22-09-00035 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.223; FEWJLIJJJNSFNR; [M+H]+; N-[4-[bis(hydroxymethyl)amino]-6-[bis(methoxymethyl)amino]-1,3,5-triazin-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; FEWJLIJJJNSFNR; [M+H]+; N-[4-[bis(hydroxymethyl)amino]-6-[bis(methoxymethyl)amino]-1,3,5-triazin-2-yl]formamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 303.141884; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.114
MS$FOCUSED_ION: PRECURSOR_M/Z 303.141884
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-8f18da851e60c524728a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.0549888 20.7373 ? 79.055174 16.6340 7.38 1.0000 24
  81.0573637 23.9087 ? 81.057558 14.5329 23.15 0.7354 24
  96.0806876 53.7756 ? 96.080950 12.5728 25.83 0.6586 33
  106.0648063 39.6208 ? 106.065120 10.8424 15.27 0.8150 32
  110.0962629 20.9852 ? 110.096599 18.7654 14.85 0.5037 28
  120.0807367 73.5344 ? 120.081130 11.4839 26.04 0.8665 33
  121.0884507 53.6707 ? 121.088850 11.8591 25.71 0.7705 32
  124.0752924 414.3121 ? 124.075710 9.7844 112.98 0.8185 33
  134.0961951 27.3550 ? 134.096677 17.8454 14.48 0.6201 29
  136.1123347 34.8274 ? 136.112830 13.3860 16.90 0.6228 31
  138.0910813 99.5164 ? 138.091590 8.7478 38.95 0.8220 33
  162.0914620 27.6091 ? 162.092170 15.7319 15.35 0.8185 31
  179.0940910 21.2596 ? 179.095046 17.0413 13.22 0.6359 26
  179.5450417 18.0278 ? 179.546004 20.8416 14.95 0.7314 24
  180.1013488 999.0000 ? 180.102320 8.1121 0.00 0.8452 33
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  79.054989 20.74 20
  81.057364 23.91 23
  96.080688 53.78 53
  106.064806 39.62 39
  110.096263 20.99 20
  120.080737 73.53 73
  121.088451 53.67 53
  124.075292 414.31 414
  134.096195 27.36 27
  136.112335 34.83 34
  138.091081 99.52 99
  162.091462 27.61 27
  179.094091 21.26 21
  179.545042 18.03 18
  180.101349 999.00 999
//
