ACCESSION: MSBNK-SMB_Measured-HSA032P0781002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC12-pos_3540': {'bp': 15385.0, 'sum': 40580.0}, 'HC12-pos_3553': {'bp': 11187.0, 'sum': 25313.0}, 'HC20-pos_3539': {'bp': 9582.0, 'sum': 25660.0}, 'HC16-pos_3625': {'bp': 8579.0, 'sum': 20896.0}, 'HC16-pos_3611': {'bp': 8264.0, 'sum': 24332.0}, 'HC26-pos_3518': {'bp': 7881.0, 'sum': 16631.0}, 'HC5-pos_3458': {'bp': 6394.0, 'sum': 16601.0}, 'HC22-pos_3353': {'bp': 5518.0, 'sum': 15606.0}, 'HC13-pos_3592': {'bp': 4962.0, 'sum': 13875.0}, 'RA2-pos_3592': {'bp': 4770.0, 'sum': 12338.0}, 'HC20-pos_3527': {'bp': 4712.0, 'sum': 12792.0}, 'RA1-pos_3797': {'bp': 4312.0, 'sum': 14122.0}, 'HC7-pos_3368': {'bp': 4002.0, 'sum': 9720.0}, 'RA13-pos_3372': {'bp': 3955.0, 'sum': 10954.0}, 'RA5-pos_3606': {'bp': 3720.0, 'sum': 10480.0}, 'HC22-pos_3455': {'bp': 3488.0, 'sum': 9619.0}, 'RA12-pos_3611': {'bp': 3465.0, 'sum': 10600.0}, 'RA13-pos_3363': {'bp': 3421.0, 'sum': 9814.0}, 'RA5-pos_3619': {'bp': 2722.0, 'sum': 8404.0}, 'HC26-pos_3505': {'bp': 2661.0, 'sum': 6099.0}, 'RA3-pos_3447': {'bp': 2531.0, 'sum': 7452.0}, 'HC10-pos_3503': {'bp': 2503.0, 'sum': 7667.0}, 'HC2-pos_3592': {'bp': 1968.0, 'sum': 7278.0}, 'HC9-pos_3388': {'bp': 1460.0, 'sum': 5371.0}, 'HC25-pos_3415': {'bp': 1446.0, 'sum': 5088.0}, 'HC14-pos_3568': {'bp': 829.0, 'sum': 2866.0}, 'HC16-pos_3742': {'bp': 650.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 781.557396
COMMENT: PRECURSOR_M/Z_STDEV 0.001957
COMMENT: PRECURSOR_IN_MS1 mz 781.559090; int 15.052; delta(ppm) -22.825264
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H87N2O6P3S; [M+H]+; delta(ppm) 2.694680
COMMENT: PROPOSED_MF MS-FINDER 2.973; C37H84NO6P3S; [M+NH4]+; delta(ppm) 2.694680
COMMENT: PROPOSED_MF MS-FINDER 2.972; C36H83N3O5P2S2; [M+NH4]+; delta(ppm) 0.494761
COMMENT: PROPOSED_MF MS-FINDER 2.972; C45H65N9O2; [M+NH4]+; delta(ppm) -1.024770
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H68N18O2S; [M+H]+; delta(ppm) 3.244834
COMMENT: PROPOSED_MF MS-FINDER 2.972; C45H68N10O2; [M+H]+; delta(ppm) -1.024770
COMMENT: PROPOSED_MF MS-FINDER 2.971; C33H65N17O2S; [M+NH4]+; delta(ppm) 3.244834
COMMENT: PROPOSED_MF MS-FINDER 2.971; C36H86N4O5P2S2; [M+H]+; delta(ppm) 0.494761
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H69N17O2S2; [M+NH4]+; delta(ppm) -1.068512
COMMENT: PROPOSED_MF MS-FINDER 2.969; C40H82N2O8P2; [M+H]+; delta(ppm) -3.540396
COMMENT: PROPOSED_MF MS-FINDER 2.969; C43H73N8O3P; [M+H]+; delta(ppm) -3.138186
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H79NO8P2; [M+NH4]+; delta(ppm) -3.540396
COMMENT: PROPOSED_MF MS-FINDER 2.968; C43H70N7O3P; [M+NH4]+; delta(ppm) -3.138186
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H72N18O2S2; [M+H]+; delta(ppm) -1.068512
COMMENT: PROPOSED_MF MS-FINDER 2.965; C35H79N3O10P2; [M+NH4]+; delta(ppm) 1.606666
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H64N22O3; [M+H]+; delta(ppm) -1.667820
COMMENT: PROPOSED_MF MS-FINDER 2.965; C35H82N4O10P2; [M+H]+; delta(ppm) 1.606666
COMMENT: PROPOSED_MF MS-FINDER 2.964; C30H61N21O3; [M+NH4]+; delta(ppm) -1.667820
COMMENT: PROPOSED_MF MS-FINDER 2.960; C41H73N5O6S; [M+NH4]+; delta(ppm) -3.626882
COMMENT: PROPOSED_MF MS-FINDER 2.960; C37H77N6O9P; [M+H]+; delta(ppm) 3.720103
COMMENT: PROPOSED_MF MS-FINDER 2.960; C40H68N12O4; [M+H]+; delta(ppm) 4.122318
COMMENT: PROPOSED_MF MS-FINDER 2.960; C41H76N6O6S; [M+H]+; delta(ppm) -3.626882
COMMENT: PROPOSED_MF MS-FINDER 2.958; C37H74N5O9P; [M+NH4]+; delta(ppm) 3.720103
COMMENT: PROPOSED_MF MS-FINDER 2.958; C40H65N11O4; [M+NH4]+; delta(ppm) 4.122318
COMMENT: PROPOSED_MF MS-FINDER 2.958; C35H80N4O12S; [M+H]+; delta(ppm) 3.231401
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H88NO6P3S2; [M+NH4]+; delta(ppm) -1.618661
COMMENT: PROPOSED_MF MS-FINDER 2.957; C35H77N3O12S; [M+NH4]+; delta(ppm) 3.231401
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H78N5O4PS2; [M+NH4]+; delta(ppm) 2.608193
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H81N6O4PS2; [M+H]+; delta(ppm) 2.608193
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H75N13O4P2S; [M+NH4]+; delta(ppm) -0.982025
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H78N14O4P2S; [M+H]+; delta(ppm) -0.982025
COMMENT: PROPOSED_MF MS-FINDER 2.956; C42H85O6PS2; [M+H]+; delta(ppm) -0.827672
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H73N13O6S2; [M+NH4]+; delta(ppm) 0.642700
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H83N6O7P3; [M+H]+; delta(ppm) -2.217969
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H80N5O7P3; [M+NH4]+; delta(ppm) -2.217969
COMMENT: PROPOSED_MF MS-FINDER 2.953; C46H74N3O2PS; [M+NH4]+; delta(ppm) 1.774454
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H76N14O6S2; [M+H]+; delta(ppm) 0.642700
COMMENT: PROPOSED_MF MS-FINDER 2.953; C38H85O11PS; [M+H]+; delta(ppm) -4.029091
COMMENT: PROPOSED_MF MS-FINDER 2.952; C29H68N18O7; [M+H]+; delta(ppm) 0.043390
COMMENT: PROPOSED_MF MS-FINDER 2.951; C29H65N17O7; [M+NH4]+; delta(ppm) 0.043390
COMMENT: PROPOSED_MF MS-FINDER 2.951; C33H72N12O9; [M+H]+; delta(ppm) -3.392458
COMMENT: PROPOSED_MF MS-FINDER 2.951; C46H77N4O2PS; [M+H]+; delta(ppm) 1.774454
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H73N7O13; [M+NH4]+; delta(ppm) -1.681254
COMMENT: PROPOSED_MF MS-FINDER 2.949; C33H69N11O9; [M+NH4]+; delta(ppm) -3.392458
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H68N24S2; [M+H]+; delta(ppm) 2.367352
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H65N23S2; [M+NH4]+; delta(ppm) 2.367352
COMMENT: PROPOSED_MF MS-FINDER 2.948; C45H81O6PS; [M+H]+; delta(ppm) 3.485676
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H77N7O8S2; [M+NH4]+; delta(ppm) -2.793151
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H80N8O8S2; [M+H]+; delta(ppm) -2.793151
COMMENT: PROPOSED_MF MS-FINDER 2.946; C39H82N4O5P2S; [M+H]+; delta(ppm) 4.808121
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H77N12O7PS; [M+H]+; delta(ppm) 2.842620
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H74N11O7PS; [M+NH4]+; delta(ppm) 2.842620
COMMENT: PROPOSED_MF MS-FINDER 2.944; C39H79N3O5P2S; [M+NH4]+; delta(ppm) 4.808121
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H74N14O4P2; [M+H]+; delta(ppm) 3.331321
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H71N13O4P2; [M+NH4]+; delta(ppm) 3.331321
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H60N28O; [M+H]+; delta(ppm) 1.768039
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H57N27O; [M+NH4]+; delta(ppm) 1.768039
COMMENT: PROPOSED_MF MS-FINDER 2.938; C41H78N6O4P2; [M+H]+; delta(ppm) -5.251594
COMMENT: PROPOSED_MF MS-FINDER 2.936; C41H75N5O4P2; [M+NH4]+; delta(ppm) -5.251594
COMMENT: PROPOSED_MF MS-FINDER 2.934; C43H78N3O2PS2; [M+NH4]+; delta(ppm) -2.538879
COMMENT: PROPOSED_MF MS-FINDER 2.934; C44H77NO5S2; [M+NH4]+; delta(ppm) 1.285754
COMMENT: PROPOSED_MF MS-FINDER 2.934; C33H82N8O6P2S; [M+H]+; delta(ppm) -4.417866
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H68N16O5; [M+H]+; delta(ppm) -5.103656
COMMENT: PROPOSED_MF MS-FINDER 2.933; C43H81N4O2PS2; [M+H]+; delta(ppm) -2.538879
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H74N15O3PS2; [M+NH4]+; delta(ppm) -3.181928
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H79N7O6P2S; [M+NH4]+; delta(ppm) -4.417866
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H77N16O3PS2; [M+H]+; delta(ppm) -3.181928
COMMENT: PROPOSED_MF MS-FINDER 2.932; C44H80N2O5S2; [M+H]+; delta(ppm) 1.285754
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H72N14O6S; [M+H]+; delta(ppm) 4.956061
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H78N11O2PS3; [M+NH4]+; delta(ppm) 1.730712
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H76N12O4S2; [M+H]+; delta(ppm) -4.504352
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H65N15O5; [M+NH4]+; delta(ppm) -5.103656
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H73N11O4S2; [M+NH4]+; delta(ppm) -4.504352
COMMENT: PROPOSED_MF MS-FINDER 2.929; C37H77N7O3S3; [M+NH4]+; delta(ppm) 0.408275
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H81N12O2PS3; [M+H]+; delta(ppm) 1.730712
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H69N13O6S; [M+NH4]+; delta(ppm) 4.956061
COMMENT: PROPOSED_MF MS-FINDER 2.928; C35H82N5O4PS3; [M+NH4]+; delta(ppm) -1.705147
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H82NO8PS2; [M+NH4]+; delta(ppm) 4.319418
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H85N6O4PS3; [M+H]+; delta(ppm) -1.705147
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H85N2O8PS2; [M+H]+; delta(ppm) 4.319418
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H80N8O3S3; [M+H]+; delta(ppm) 0.408275
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H78N11O7PS2; [M+NH4]+; delta(ppm) -1.470723
COMMENT: PROPOSED_MF MS-FINDER 2.926; C39H72N8O8; [M+H]+; delta(ppm) 5.833548
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H86NO8PS3; [M+NH4]+; delta(ppm) 0.006062
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H64N28OS; [M+H]+; delta(ppm) -2.545294
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H81N4O7PS; [M+H]+; delta(ppm) -5.740287
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H61N27OS; [M+NH4]+; delta(ppm) -2.545294
COMMENT: PROPOSED_MF MS-FINDER 2.923; C39H69N7O8; [M+NH4]+; delta(ppm) 5.833548
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H69N16O3P; [M+H]+; delta(ppm) 5.444765
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H69N13O11; [M+NH4]+; delta(ppm) 1.754606
COMMENT: PROPOSED_MF MS-FINDER 2.921; C39H78N3O7PS; [M+NH4]+; delta(ppm) -5.740287
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H72N14O11; [M+H]+; delta(ppm) 1.754606
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H66N15O3P; [M+NH4]+; delta(ppm) 5.444765
COMMENT: PROPOSED_MF MS-FINDER 2.918; C36H81N3O7S3; [M+NH4]+; delta(ppm) 2.119492
COMMENT: PROPOSED_MF MS-FINDER 2.917; C42H72N10O2S; [M+H]+; delta(ppm) -5.338079
COMMENT: PROPOSED_MF MS-FINDER 2.916; C42H69N9O2S; [M+NH4]+; delta(ppm) -5.338079
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H84N4O7S3; [M+H]+; delta(ppm) 2.119492
COMMENT: PROPOSED_MF MS-FINDER 2.916; C45H76N6OS2; [M+H]+; delta(ppm) -0.425461
COMMENT: PROPOSED_MF MS-FINDER 2.915; C38H87O9P3; [M+H]+; delta(ppm) -5.653801
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H69N20O4P; [M+H]+; delta(ppm) -3.781234
COMMENT: PROPOSED_MF MS-FINDER 2.912; C40H76N8O3S2; [M+H]+; delta(ppm) 4.721634
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H78NO13P; [M+NH4]+; delta(ppm) 5.431331
COMMENT: PROPOSED_MF MS-FINDER 2.911; C40H73N7O3S2; [M+NH4]+; delta(ppm) 4.721634
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H65N26O2P; [M+H]+; delta(ppm) -0.345389
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H62N25O2P; [M+NH4]+; delta(ppm) -0.345389
COMMENT: PROPOSED_MF MS-FINDER 2.909; C28H66N19O4P; [M+NH4]+; delta(ppm) -3.781234
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H68N24O5S; [M+H]+; delta(ppm) -0.834087
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H73N16O8P; [M+H]+; delta(ppm) -2.070031
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H65N23O5S; [M+NH4]+; delta(ppm) -0.834087
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H69N23S3; [M+NH4]+; delta(ppm) -1.945986
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H70N15O8P; [M+NH4]+; delta(ppm) -2.070031
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H72N24S3; [M+H]+; delta(ppm) -1.945986
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H73N13OS3; [M+NH4]+; delta(ppm) 3.844149
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H76N14OS3; [M+H]+; delta(ppm) 3.844149
COMMENT: PROPOSED_MF MS-FINDER 2.907; C49H72N4O4; [M+H]+; delta(ppm) -4.460610
COMMENT: PROPOSED_MF MS-FINDER 2.906; C49H69N3O4; [M+NH4]+; delta(ppm) -4.460610
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H72N20O4S2; [M+H]+; delta(ppm) 4.078576
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H69N19O4S2; [M+NH4]+; delta(ppm) 4.078576
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H72N18O7S; [M+H]+; delta(ppm) -4.269928
COMMENT: PROPOSED_MF MS-FINDER 2.900; C38H86O9P2S; [M+H]+; delta(ppm) 6.519353
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H74N17O5PS2; [M+NH4]+; delta(ppm) 1.965138
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H77N12O2PS2; [M+H]+; delta(ppm) 6.044082
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H69N17O7S; [M+NH4]+; delta(ppm) -4.269928
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H77N18O5PS2; [M+H]+; delta(ppm) 1.965138
COMMENT: PROPOSED_MF MS-FINDER 2.897; C33H87N3O5P2S3; [M+NH4]+; delta(ppm) -3.818561
COMMENT: PROPOSED_MF MS-FINDER 2.897; C34H74N11O2PS2; [M+NH4]+; delta(ppm) 6.044082
COMMENT: PROPOSED_MF MS-FINDER 2.897; C35H64N20O; [M+H]+; delta(ppm) -6.814849
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H90N4O5P2S3; [M+H]+; delta(ppm) -3.818561
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H72N16S2; [M+H]+; delta(ppm) -6.215546
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H64N24O5; [M+H]+; delta(ppm) 3.479261
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H61N23O5; [M+NH4]+; delta(ppm) 3.479261
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H82N7O6PS3; [M+NH4]+; delta(ppm) 3.441934
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H69N15S2; [M+NH4]+; delta(ppm) -6.215546
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H85N8O6PS3; [M+H]+; delta(ppm) 3.441934
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H76N6O11; [M+H]+; delta(ppm) -6.828282
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H83N2O6P3; [M+H]+; delta(ppm) 7.008058
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H61N19O; [M+NH4]+; delta(ppm) -6.814849
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H78N10O8P2; [M+H]+; delta(ppm) 5.042548
COMMENT: PROPOSED_MF MS-FINDER 2.891; C48H72N6OS; [M+H]+; delta(ppm) 3.887891
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H64N24S; [M+H]+; delta(ppm) 6.680728
COMMENT: PROPOSED_MF MS-FINDER 2.890; C41H77N6O4PS; [M+H]+; delta(ppm) 6.921571
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H73N19O4S3; [M+NH4]+; delta(ppm) -0.234777
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H75N9O8P2; [M+NH4]+; delta(ppm) 5.042548
COMMENT: PROPOSED_MF MS-FINDER 2.888; C37H73N5O11; [M+NH4]+; delta(ppm) -6.828282
COMMENT: PROPOSED_MF MS-FINDER 2.888; C41H81NO5S3; [M+NH4]+; delta(ppm) -3.027575
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H76N20O4S3; [M+H]+; delta(ppm) -0.234777
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H77N13OS4; [M+NH4]+; delta(ppm) -0.469202
COMMENT: PROPOSED_MF MS-FINDER 2.887; C40H80NO6P3; [M+NH4]+; delta(ppm) 7.008058
COMMENT: PROPOSED_MF MS-FINDER 2.887; C41H74N5O4PS; [M+NH4]+; delta(ppm) 6.921571
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H68N22O3S; [M+H]+; delta(ppm) -5.981124
COMMENT: PROPOSED_MF MS-FINDER 2.887; C41H84N2O5S3; [M+H]+; delta(ppm) -3.027575
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H80N14OS4; [M+H]+; delta(ppm) -0.469202
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H61N23S; [M+NH4]+; delta(ppm) 6.680728
COMMENT: PROPOSED_MF MS-FINDER 2.885; C47H77N2O5P; [M+H]+; delta(ppm) -6.574012
COMMENT: PROPOSED_MF MS-FINDER 2.884; C31H77N10O10P; [M+H]+; delta(ppm) -5.505864
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H65N21O3S; [M+NH4]+; delta(ppm) -5.981124
COMMENT: PROPOSED_MF MS-FINDER 2.882; C37H84N2O10S2; [M+H]+; delta(ppm) -6.228980
COMMENT: PROPOSED_MF MS-FINDER 2.882; C47H76N2O5S; [M+H]+; delta(ppm) 5.599120
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H74N9O10P; [M+NH4]+; delta(ppm) -5.505864
COMMENT: PROPOSED_MF MS-FINDER 2.881; C47H74NO5P; [M+NH4]+; delta(ppm) -6.574012
COMMENT: PROPOSED_MF MS-FINDER 2.881; C47H73NO5S; [M+NH4]+; delta(ppm) 5.599120
COMMENT: PROPOSED_MF MS-FINDER 2.880; C37H81NO10S2; [M+NH4]+; delta(ppm) -6.228980
COMMENT: PROPOSED_MF MS-FINDER 2.879; C31H83N5O7P2S2; [M+NH4]+; delta(ppm) 5.641865
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H69N22O6P; [M+H]+; delta(ppm) 1.365826
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H66N21O6P; [M+NH4]+; delta(ppm) 1.365826
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H77N13O6S3; [M+NH4]+; delta(ppm) -3.670623
COMMENT: PROPOSED_MF MS-FINDER 2.875; C39H77N3O7S2; [M+NH4]+; delta(ppm) 6.432865
COMMENT: PROPOSED_MF MS-FINDER 2.873; C40H74N7O3PS; [M+NH4]+; delta(ppm) -7.451477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.845; C43H76N2O10; [M+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.949; C50H69NO5; [M+H3N+H]+; delta(ppm) 9.912523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C50H69NO5; [M+H3N+H]+; delta(ppm) 9.912523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H76N2O10; [M+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.506; C43H73NO10; [M+H3N+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.506; C43H76N2O10; [M+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.942; C48H76O8; [M+H]+; delta(ppm) -2.749410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.472; C44H69N5O6; [M+H3N+H]+; delta(ppm) 0.686442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.472; C44H72N6O6; [M+H]+; delta(ppm) 0.686442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.655; C40H65N11O4; [M+H3N+H]+; delta(ppm) 4.122318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.655; C40H68N12O4; [M+H]+; delta(ppm) 4.122318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.972; C39H69N7O8; [M+H3N+H]+; delta(ppm) 5.833548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.972; C39H72N8O8; [M+H]+; delta(ppm) 5.833548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.954; C42H74N3O7P; [M+H3N+H]+; delta(ppm) -1.426981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.954; C42H77N4O7P; [M+H]+; delta(ppm) -1.426981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.362; C38H69N9O7; [M+H3N+H]+; delta(ppm) -8.539468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.362; C38H72N10O7; [M+H]+; delta(ppm) -8.539468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.657; C49H69N3O4; [M+H3N+H]+; delta(ppm) -4.460610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.657; C49H72N4O4; [M+H]+; delta(ppm) -4.460610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.525; C41H73N5O6S; [M+H3N+H]+; delta(ppm) -3.626882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.525; C41H76N6O6S; [M+H]+; delta(ppm) -3.626882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.203; C41H81O11P; [M+H]+; delta(ppm) 0.284230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.133; C33H69N11O9; [M+H3N+H]+; delta(ppm) -3.392458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.753; C40H73N5O7Si; [M+H3N+H]+; delta(ppm) -75631.345226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C43H73NO10; [M+H3N+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C48H76O8; [M+H]+; delta(ppm) -2.749410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H76N2O10; [M+H]+; delta(ppm) 2.397660
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; VALJCILYMUAXKO-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C45C#CCC(CCC)CCC3(CC6CCC7CC8(O)OC(CC9=CC=C(C=C9)CCOC)C(CC4)(C8CCC)C7C65C)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; WSLQQXBIZJMBGG-KHGZHRTQSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)COC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; WJVJJQWZSIYMIV-LWVIPQHLNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; UHPLILYACSUFNX-VCMYFZMDNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
