ACCESSION: MSBNK-SMB_Measured-HSA032P0162005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1224': {'bp': 1374.0, 'sum': 5954.0}, 'HC25-pos_1153': {'bp': 983.0, 'sum': 3534.0}, 'HC8-pos_1797': {'bp': 866.0, 'sum': 2526.0}, 'RA15-pos_1334': {'bp': 866.0, 'sum': 3416.0}, 'RA15-pos_1308': {'bp': 720.0, 'sum': 3007.0}, 'RA16-pos_1160': {'bp': 652.0, 'sum': 2579.0}, 'QC7-pos_1505': {'bp': 462.0, 'sum': 1572.0}, 'RA16-pos_1109': {'bp': 334.0, 'sum': 1290.0}, 'QC5-pos_1206': {'bp': 324.0, 'sum': 1207.0}, 'QC2-pos_1738': {'bp': 279.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 162.054461
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 162.055016; int 252.397; delta(ppm) 7.793625
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C9H7NO2; [M+H]+; delta(ppm) 0.434654
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; RRHXPUCIXLAHIY-UHFFFAOYSA-N; [M+H]+; 7-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; WEBXRQONNWEETE-UHFFFAOYSA-N; [M+H]+; 2-(4-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZNXMNKGBHYVNNE-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; RSGBXCFAYHOKQZ-UHFFFAOYSA-N; [M+H]+; 4-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; NIDKGLRXRBFGEN-UHFFFAOYSA-N; [M+H]+; 4-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; CWEXMSPEUDRDPH-UHFFFAOYSA-N; [M+H]+; 2-hydroxyimino-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; LTRYUAZFLOGRLJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; RLQIIEYLVPXJJX-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; DATIHVJZEPOWPT-UHFFFAOYSA-N; [M+H]+; 3-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; QPEFUCOMFYTEKE-UHFFFAOYSA-N; [M+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; UEHZKEABUOAZSH-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; QLHZKPQKYARBGT-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; HKWFZYMXXRDKIT-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; GWSXYSZAGOCSNP-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; WHUGHTNOXDPNSV-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JHRJIRAJMCHQHV-UHFFFAOYSA-N; [M+H]+; 3-cyano-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; QSJHENXHFPTGKD-UHFFFAOYSA-N; [M+H]+; indolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; QIKGGLBHJBTYMP-UHFFFAOYSA-N; [M+H]+; 5-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; LKLKDFKQBJWONS-UHFFFAOYSA-N; [M+H]+; indolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; FSRPQLCQHIAMTO-UHFFFAOYSA-N; [M+H]+; indolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; KAGOEWVNTGUFGW-UHFFFAOYSA-N; [M+H]+; indolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; JPTJDKSTSDEZNR-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JJZNCUHIYJBAMS-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WBNYFGSNZDSVEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BKZOBSOONHBLJE-UHFFFAOYSA-N; [M+H]+; 2-(3-formyl-4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BGUGGEACYAZDOQ-UHFFFAOYSA-N; [M+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; FXJBHVJHXKVCQM-UHFFFAOYSA-N; [M+H]+; 4-phenyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XPBHWSMZTSSEJE-UHFFFAOYSA-N; [M+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UKRUJPIJOJHCOB-UHFFFAOYSA-N; [M+H]+; 5-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WRRHHSIPJQOVJM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroisoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JCSSLGUHFFFJRW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DBDXTIAEVFSDNN-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; RPDWLOIHBKPAIE-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyacetyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CGYNMXWYNFMIPM-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyacetyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; quinoline-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AMXUNCSKFJYPCR-UHFFFAOYSA-N; [M+H]+; quinoline-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HSZUUVJFZOGAMB-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; PEEMVDRTQBESEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZQPBOYASBNAXOZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BXOIBVZQPXILDX-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QMLXMGWVERUJPU-UHFFFAOYSA-N; [M+H]+; quinoline-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KDICASSDSSYKMK-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; VFJUMJDSHGVFAH-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; WAIKTAFMGLVRJC-UHFFFAOYSA-N; [M+H]+; 5-isocyanato-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; JASTZOAHAWBRLM-UHFFFAOYSA-N; [M+H]+; 1-(3-isocyanatophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; DBDUMFDDXMUMEK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,1-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; AOMVSPYBGOYMNK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MOZSVHZOUDIZMF-UHFFFAOYSA-N; [M+H]+; 1-(4-isocyanatophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ICPRUGIXGJLQHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; MZEDYXCHLAAZHB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-formyl-3-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; RAMPDACRJWTXEV-UHFFFAOYSA-N; [M+H]+; methyl 2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DNIULCZQFGZTRF-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; RIKJENUWHKDHIW-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HJDXZGCTGAWUFZ-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; (4-cyanophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; PHQCWVYFPAJMSO-UHFFFAOYSA-N; [M+H]+; 3-formyl-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; HIEYGYKJZWUNFC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; CFMGUIWIJXYCCS-UHFFFAOYSA-N; [M+H]+; methyl 4-isocyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; GGURWNPQQILNHC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PGYCVRHIHIYNBF-UHFFFAOYSA-N; [M+H]+; methyl 5-ethynylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; GXGRTSAWVKPINB-UHFFFAOYSA-N; [M+H]+; methyl 3-ethynylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.077; HDHQZCHIXUUSMK; [M+H]+; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.396; BERPCVULMUPOER; [M+H]+; 2,3-quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.578; ZXZKYYHTWHJHFT; [M+H]+; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.091; BHTNYVRPYQQOMJ; [M+H]+; quinolin-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.679; LFUJIPVWTMGYDG; [M+H]+; Lopac-I-138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.944; XOXGLLQTNQBDKL; [M+H]+; hydroxyquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.588; AQLYZDRHNHZHIS; [M+H]+; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.444; PYELIMVFIITPER; [M+H]+; 4,8-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.709; DBSPUDKBNOZFMX; [M+H]+; quinoline-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.481; KMAKOBLIOCQGJP; [M+H]+; Oprea1_560034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.122; HCUARRIEZVDMPT; [M+H]+; Oprea1_557882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.595; IPDOBVFESNNYEE; [M+H]+; zlchem 444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.780; CNCUBNXIXQYVAK; [M+H]+; 1-hydroxyquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.100; XFALURCRIGINGT; [M+H]+; 4,6-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.957; FJKUOCCQEBLPNX; [M+H]+; quinoline-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.240; IGDFDIZIHMFYGR; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.904; ROGHUJUFCRFUSO; [M+H]+; 4-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.338; WMQSKECCMQRJRX; [M+H]+; 4H-3, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.448; IENZCGNHSIMFJE; [M+H]+; 5-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.653; GHTDODSYDCPOCW; [M+H]+; Oprea1_870961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.048; LOIDKAGDLUKYNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.304; PEEMVDRTQBESEN; [M+H]+; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.694; QLBZIZLLMNWTHG; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.977; KAGOEWVNTGUFGW; [M+H]+; indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.911; QSJHENXHFPTGKD; [M+H]+; indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.340; QPEFUCOMFYTEKE; [M+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.173; GWSXYSZAGOCSNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.173; LTRYUAZFLOGRLJ; [M+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.596; MACGYEHQAHCRRD; [M+H]+; 5-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.517; FAFBOYSDWMRMLQ; [M+H]+; 1H-Indole-3-carboxaldehyde, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.028; UTWGRMYWDUMKNY; [M+H]+; indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.666; AHZAKFLOHIRCDU; [M+H]+; 4-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.079; AGXBHBJDSLZGAP; [M+H]+; 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.197; QLHZKPQKYARBGT; [M+H]+; 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.653; RIKJENUWHKDHIW; [M+H]+; 4-Formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.705; XXLKCUTUGWSJJO; [M+H]+; 2-Acetoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.841; RAMPDACRJWTXEV; [M+H]+; methyl-2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.246; QWZHDKGQKYEBKK; [M+H]+; Oprea1_066898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.749; DATIHVJZEPOWPT; [M+H]+; 3-Cyanomethyl-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.550; XPBHWSMZTSSEJE; [M+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.595; GGURWNPQQILNHC; [M+H]+; 2-Methylbenzo[d]oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.985; FXJBHVJHXKVCQM; [M+H]+; 4-Phenyl-oxazol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.244; ABCGRFHYOYXEJV; [M+H]+; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.065; ZNXMNKGBHYVNNE; [M+H]+; Ambap1878-71-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.295; HKOXPERDUASDCQ; [M+H]+; 1-(Furo[2,3-c]pyridin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.876; WEBXRQONNWEETE; [M+H]+; 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.252; HJDXZGCTGAWUFZ; [M+H]+; 5-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.710; ZXENVSJZOHXCKL; [M+H]+; 2-methoxy-4-cyanobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.919; HSNBGFVFXQYLMI; [M+H]+; 3-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.157; KKZMIDYKRKGJHG; [M+H]+; Methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.334; KHHXAUPSBBQGKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.385; UEHZKEABUOAZSH; [M+H]+; 7-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.017; ZOJAINJCZSVZGW; [M+H]+; Oprea1_467607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.468; MBBFNMNVDPOREX; [M+H]+; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.287; UILNEWWEPFBWPE; [M+H]+; 1H-Indole-4,7-dione, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.736; AFVFIJAYAFTQRB; [M+H]+; 5-phenyl-isoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.948; CJGXWABHYYJNJH; [M+H]+; 4-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.193; MZEDYXCHLAAZHB; [M+H]+; 2-Methylbenzo[d]oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.054; PGYCVRHIHIYNBF; [M+H]+; Methyl 5-ethynylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.074; JASTZOAHAWBRLM; [M+H]+; 3-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.751; UKRUJPIJOJHCOB; [M+H]+; 4-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.877; NEWVVIDKMOJCCS; [M+H]+; Indol-2(3H)-one, 3-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.448; YZMVLKJJJCMVGX; [M+H]+; 1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.648; MOZSVHZOUDIZMF; [M+H]+; 4-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.946; HXCHORPNRVSDCD; [M+H]+; Oprea1_641216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.377; JJZNCUHIYJBAMS; [M+H]+; N-Phenylmaleisoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.080; WBNYFGSNZDSVEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.781; ZXLYYQUMYFHCLQ; [M+H]+; N-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.123; SEHASSDIPXUUSI; [M+H]+; Phenyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.468; VFJUMJDSHGVFAH; [M+H]+; 6-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.099; VCYBVWFTGAZHGH; [M+H]+; 1-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.214; DKFPBXQCCCIWLC; [M+H]+; Cyanophenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.553; VAJCSPZKMVQIAP; [M+H]+; 5-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.885; QGNQEODJYRGEJX; [M+H]+; Homophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.354; BKZOBSOONHBLJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.608; RRHXPUCIXLAHIY; [M+H]+; 7-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.286; JPTJDKSTSDEZNR; [M+H]+; 1H-Indole-5-carboxaldehyde, 2,3-dihydro-2-oxo-
