ACCESSION: MSBNK-SMB_Measured-HSA032P0909000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_9097': {'bp': 2494.0, 'sum': 3529.0}, 'HC1-pos_8559': {'bp': 2174.0, 'sum': 3125.0}, 'RA7-pos_8312': {'bp': 1700.0, 'sum': 3830.0}, 'RA21-pos_5533': {'bp': 1537.0, 'sum': 2602.0}, 'HC1-pos_8536': {'bp': 1418.0, 'sum': 2162.0}, 'QC3-pos_8005': {'bp': 1347.0, 'sum': 2726.0}, 'RA3-pos_8272': {'bp': 1274.0, 'sum': 2139.0}, 'HC20-pos_8613': {'bp': 1232.0, 'sum': 2397.0}, 'HC17-pos_8348': {'bp': 1169.0, 'sum': 2390.0}, 'HC2-pos_8774': {'bp': 1155.0, 'sum': 2419.0}, 'QC4-pos_8085': {'bp': 1146.0, 'sum': 3449.0}, 'QC1-pos_7953': {'bp': 1122.0, 'sum': 3423.0}, 'HC6-pos_8545': {'bp': 1071.0, 'sum': 3055.0}, 'HC19-pos_8080': {'bp': 1066.0, 'sum': 2027.0}, 'QC5-pos_7761': {'bp': 1049.0, 'sum': 1754.0}, 'RA2-pos_8550': {'bp': 1027.0, 'sum': 2137.0}, 'HC24-pos_8156': {'bp': 1009.0, 'sum': 1618.0}, 'RA14-pos_7471': {'bp': 1000.0, 'sum': 1914.0}, 'HC16-pos_8641': {'bp': 999.0, 'sum': 1814.0}, 'RA8-pos_7582': {'bp': 990.0, 'sum': 1795.0}, 'RA16-pos_7816': {'bp': 915.0, 'sum': 1779.0}, 'HC15-pos_8291': {'bp': 913.0, 'sum': 1626.0}, 'QC7-pos_7740': {'bp': 895.0, 'sum': 1758.0}, 'RA11-pos_8216': {'bp': 882.0, 'sum': 1924.0}, 'RA15-pos_8246': {'bp': 868.0, 'sum': 1881.0}, 'RA10-pos_8488': {'bp': 849.0, 'sum': 1358.0}, 'HC12-pos_8574': {'bp': 831.0, 'sum': 2272.0}, 'HC13-pos_8586': {'bp': 695.0, 'sum': 1984.0}, 'RA18-pos_8475': {'bp': 691.0, 'sum': 1399.0}, 'HC25-pos_8271': {'bp': 688.0, 'sum': 1041.0}, 'RA9-pos_7919': {'bp': 673.0, 'sum': 1404.0}, 'HC8-pos_7967': {'bp': 610.0, 'sum': 1342.0}, 'HC25-pos_8291': {'bp': 597.0, 'sum': 1048.0}, 'HC10-pos_8144': {'bp': 587.0, 'sum': 1300.0}, 'HC23-pos_8009': {'bp': 568.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 909.643836
COMMENT: PRECURSOR_M/Z_STDEV 0.003362
COMMENT: PRECURSOR_IN_MS1 mz 909.644236; int 20.741; delta(ppm) -25.959684
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C46H99N2O5S3P; [M+Na]+; delta(ppm) 10.423450
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C43H90N4O14; [M+Na]+; delta(ppm) 10.443751
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C53H91O8P; [M+Na]+; delta(ppm) 10.668190
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C45H95N2O10SP; [M+Na]+; delta(ppm) 11.403538
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C56H90N2O2S2; [M+Na]+; delta(ppm) 11.551285
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C47H92N4O7P2; [M+Na]+; delta(ppm) 11.834371
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C48H94N4O4S3; [M+Na]+; delta(ppm) 12.285505
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C47H100O6S2P2; [M+Na]+; delta(ppm) 12.362198
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C55H86N2O7; [M+Na]+; delta(ppm) 12.531373
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C47H90N4O9S; [M+Na]+; delta(ppm) 13.266722
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C46H96O11P2; [M+Na]+; delta(ppm) 13.342287
COMMENT: PROPOSED_MF SevenGoldenRules 13.490; C57H91O3SP; [M+Na]+; delta(ppm) 13.490033
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C47H98O8S3; [M+Na]+; delta(ppm) 13.794548
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C49H95N2O5S2P; [M+Na]+; delta(ppm) 14.225381
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C51H92N4O2SP2; [M+Na]+; delta(ppm) 14.656214
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C46H94O13S; [M+Na]+; delta(ppm) 14.774637
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C56H96O2S2; [M+2Na-H]+; delta(ppm) -14.458651
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C47H98N2O7P2; [M+2Na-H]+; delta(ppm) -14.168367
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C48H100N2O4S3; [M+2Na-H]+; delta(ppm) -13.705764
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C55H92O7; [M+2Na-H]+; delta(ppm) -13.453646
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C50H97N4OS2P; [M+2Na-H]+; delta(ppm) -13.263979
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C47H96N2O9S; [M+2Na-H]+; delta(ppm) -12.700760
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C49H93N4O6P; [M+2Na-H]+; delta(ppm) -12.258974
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C59H94P2; [M+2Na-H]+; delta(ppm) -12.028829
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C49H101O5S2P; [M+2Na-H]+; delta(ppm) -11.716572
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C51H98N2O2SP2; [M+2Na-H]+; delta(ppm) -11.274787
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C48H97O10P; [M+2Na-H]+; delta(ppm) -10.711568
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C59H92O2S; [M+2Na-H]+; delta(ppm) -10.560065
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C51H96N2O4S2; [M+2Na-H]+; delta(ppm) -9.807179
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C53H93N4OSP; [M+2Na-H]+; delta(ppm) -9.365394
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C53H101S3P; [M+2Na-H]+; delta(ppm) -8.822992
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C50H92N2O9; [M+2Na-H]+; delta(ppm) -8.802175
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C52H97O5SP; [M+2Na-H]+; delta(ppm) -7.817987
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C54H94N2O2P2; [M+2Na-H]+; delta(ppm) -7.376202
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C46H98N4O4SP2; [M+2Na-H]+; delta(ppm) -6.623316
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C54H92N2O4S; [M+2Na-H]+; delta(ppm) -5.907438
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C56H89N4OP; [M+2Na-H]+; delta(ppm) -5.465652
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C46H96N4O6S2; [M+2Na-H]+; delta(ppm) -5.154552
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C56H97S2P; [M+2Na-H]+; delta(ppm) -4.924407
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C48H101N2O2S3P; [M+2Na-H]+; delta(ppm) -4.170364
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C45H92N4O11; [M+2Na-H]+; delta(ppm) -4.149547
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C55H93O5P; [M+2Na-H]+; delta(ppm) -3.919402
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C47H97N2O7SP; [M+2Na-H]+; delta(ppm) -3.165360
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C49H94N4O4P2; [M+2Na-H]+; delta(ppm) -2.724730
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C50H96N4OS3; [M+2Na-H]+; delta(ppm) -2.260971
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C49H102O3S2P2; [M+2Na-H]+; delta(ppm) -2.182329
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C57H88N2O4; [M+2Na-H]+; delta(ppm) -2.008853
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C49H92N4O6S; [M+2Na-H]+; delta(ppm) -1.255967
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C48H98O8P2; [M+2Na-H]+; delta(ppm) -1.177324
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C59H93SP; [M+2Na-H]+; delta(ppm) -1.025822
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C49H100O5S3; [M+2Na-H]+; delta(ppm) -0.713565
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C51H97N2O2S2P; [M+2Na-H]+; delta(ppm) -0.271779
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C48H96O10S; [M+2Na-H]+; delta(ppm) 0.291440
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C50H93N2O7P; [M+2Na-H]+; delta(ppm) 0.733225
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C53H92N4OS2; [M+2Na-H]+; delta(ppm) 1.637614
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C52H98O3SP2; [M+2Na-H]+; delta(ppm) 1.716256
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C52H88N4O6; [M+2Na-H]+; delta(ppm) 2.642619
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C52H96O5S2; [M+2Na-H]+; delta(ppm) 3.185020
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C54H93N2O2SP; [M+2Na-H]+; delta(ppm) 3.626806
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C51H92O10; [M+2Na-H]+; delta(ppm) 4.190025
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C46H97N4O4S2P; [M+2Na-H]+; delta(ppm) 4.379692
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C45H93N4O9P; [M+2Na-H]+; delta(ppm) 5.384697
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C56H88N4OS; [M+2Na-H]+; delta(ppm) 5.537356
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C55H94O3P2; [M+2Na-H]+; delta(ppm) 5.614841
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C56H96S3; [M+2Na-H]+; delta(ppm) 6.078601
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C47H98N2O5SP2; [M+2Na-H]+; delta(ppm) 6.368884
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C55H92O5S; [M+2Na-H]+; delta(ppm) 7.083605
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C57H89N2O2P; [M+2Na-H]+; delta(ppm) 7.525391
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C47H96N2O7S2; [M+2Na-H]+; delta(ppm) 7.837648
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C49H93N4O4SP; [M+2Na-H]+; delta(ppm) 8.279434
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C49H101O3S3P; [M+2Na-H]+; delta(ppm) 8.820679
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C46H92N2O12; [M+2Na-H]+; delta(ppm) 8.842653
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C51H98N2S2P2; [M+2Na-H]+; delta(ppm) 9.262465
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C48H97O8SP; [M+2Na-H]+; delta(ppm) 9.825683
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C59H92S2; [M+2Na-H]+; delta(ppm) 9.977186
COMMENT: PROPOSED_MF SevenGoldenRules 10.267; C50H94N2O5P2; [M+2Na-H]+; delta(ppm) 10.267469
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C51H96N2O2S3; [M+2Na-H]+; delta(ppm) 10.731228
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C58H88O5; [M+2Na-H]+; delta(ppm) 10.982190
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C50H92N2O7S; [M+2Na-H]+; delta(ppm) 11.736233
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C52H89N4O4P; [M+2Na-H]+; delta(ppm) 12.178019
COMMENT: PROPOSED_MF SevenGoldenRules 12.719; C52H97O3S2P; [M+2Na-H]+; delta(ppm) 12.719264
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C54H94N2SP2; [M+2Na-H]+; delta(ppm) 13.161050
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C41H92N4O14; [M+2Na-H]+; delta(ppm) 13.494124
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C51H93O8P; [M+2Na-H]+; delta(ppm) 13.724269
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C54H92N2O2S2; [M+2Na-H]+; delta(ppm) 14.629814
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C45H94N4O7P2; [M+2Na-H]+; delta(ppm) 14.920097
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C43H84N4O10S; [M+IsoProp+H]+; delta(ppm) -14.523111
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C42H90O12P2; [M+IsoProp+H]+; delta(ppm) -14.442977
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C53H85O4SP; [M+IsoProp+H]+; delta(ppm) -14.288602
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C43H92O9S3; [M+IsoProp+H]+; delta(ppm) -13.971601
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C45H89N2O6S2P; [M+IsoProp+H]+; delta(ppm) -13.521436
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C47H86N4O3SP2; [M+IsoProp+H]+; delta(ppm) -13.071272
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C42H88O14S; [M+IsoProp+H]+; delta(ppm) -12.947535
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C44H85N2O11P; [M+IsoProp+H]+; delta(ppm) -12.497371
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C47H84N4O5S2; [M+IsoProp+H]+; delta(ppm) -11.574651
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C46H90O7SP2; [M+IsoProp+H]+; delta(ppm) -11.494517
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C49H89N2OS3P; [M+IsoProp+H]+; delta(ppm) -10.571798
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C46H80N4O10; [M+IsoProp+H]+; delta(ppm) -10.550586
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C46H88O9S2; [M+IsoProp+H]+; delta(ppm) -9.997897
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C48H85N2O6SP; [M+IsoProp+H]+; delta(ppm) -9.547732
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C50H82N4O3P2; [M+IsoProp+H]+; delta(ppm) -9.098746
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C45H84O14; [M+IsoProp+H]+; delta(ppm) -8.973831
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C40H89N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.780567
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C51H84N4S3; [M+IsoProp+H]+; delta(ppm) -8.626191
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C50H90O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.546057
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C39H85N4O13P; [M+IsoProp+H]+; delta(ppm) -7.756501
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C50H80N4O5S; [M+IsoProp+H]+; delta(ppm) -7.602125
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C49H86O7P2; [M+IsoProp+H]+; delta(ppm) -7.521991
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C50H88O4S3; [M+IsoProp+H]+; delta(ppm) -7.049436
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C41H90N2O9SP2; [M+IsoProp+H]+; delta(ppm) -6.753647
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C52H85N2OS2P; [M+IsoProp+H]+; delta(ppm) -6.599272
COMMENT: PROPOSED_MF SevenGoldenRules 6.025; C49H84O9S; [M+IsoProp+H]+; delta(ppm) -6.025371
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C44H89N4O3S3P; [M+IsoProp+H]+; delta(ppm) -5.832106
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C51H81N2O6P; [M+IsoProp+H]+; delta(ppm) -5.575206
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C41H88N2O11S2; [M+IsoProp+H]+; delta(ppm) -5.258205
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C43H85N4O8SP; [M+IsoProp+H]+; delta(ppm) -4.808041
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C53H86O2SP2; [M+IsoProp+H]+; delta(ppm) -4.573531
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C43H93O7S3P; [M+IsoProp+H]+; delta(ppm) -4.255352
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C40H84N2O16; [M+IsoProp+H]+; delta(ppm) -4.234140
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C45H90N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -3.805187
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C42H89O12SP; [M+IsoProp+H]+; delta(ppm) -3.231286
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C53H84O4S2; [M+IsoProp+H]+; delta(ppm) -3.076910
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C44H86N2O9P2; [M+IsoProp+H]+; delta(ppm) -2.781122
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C45H88N2O6S3; [M+IsoProp+H]+; delta(ppm) -2.309745
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C52H80O9; [M+IsoProp+H]+; delta(ppm) -2.052845
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C47H85N4O3S2P; [M+IsoProp+H]+; delta(ppm) -1.859580
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C44H84N2O11S; [M+IsoProp+H]+; delta(ppm) -1.285680
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C46H81N4O8P; [M+IsoProp+H]+; delta(ppm) -0.835515
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C46H89O7S2P; [M+IsoProp+H]+; delta(ppm) -0.282826
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C48H86N2O4SP2; [M+IsoProp+H]+; delta(ppm) 0.167339
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C45H85O12P; [M+IsoProp+H]+; delta(ppm) 0.741240
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C48H84N2O6S2; [M+IsoProp+H]+; delta(ppm) 1.663959
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C39H86N4O11P2; [M+IsoProp+H]+; delta(ppm) 1.958570
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C50H81N4O3SP; [M+IsoProp+H]+; delta(ppm) 2.114124
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C40H88N4O8S3; [M+IsoProp+H]+; delta(ppm) 2.431125
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C50H89O2S3P; [M+IsoProp+H]+; delta(ppm) 2.665634
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C47H80N2O11; [M+IsoProp+H]+; delta(ppm) 2.688025
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C39H84N4O13S; [M+IsoProp+H]+; delta(ppm) 3.455190
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C49H85O7SP; [M+IsoProp+H]+; delta(ppm) 3.689700
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C51H82N2O4P2; [M+IsoProp+H]+; delta(ppm) 4.139865
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C41H89N2O9S2P; [M+IsoProp+H]+; delta(ppm) 4.458044
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C52H84N2OS3; [M+IsoProp+H]+; delta(ppm) 4.612420
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C43H86N4O6SP2; [M+IsoProp+H]+; delta(ppm) 4.907030
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C40H85N2O14P; [M+IsoProp+H]+; delta(ppm) 5.482109
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C51H80N2O6S; [M+IsoProp+H]+; delta(ppm) 5.636485
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C43H84N4O8S2; [M+IsoProp+H]+; delta(ppm) 6.403650
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C42H90O10SP2; [M+IsoProp+H]+; delta(ppm) 6.483784
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C53H85O2S2P; [M+IsoProp+H]+; delta(ppm) 6.638160
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C45H89N2O4S3P; [M+IsoProp+H]+; delta(ppm) 7.406504
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C42H80N4O13; [M+IsoProp+H]+; delta(ppm) 7.427716
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C52H81O7P; [M+IsoProp+H]+; delta(ppm) 7.662226
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C42H88O12S2; [M+IsoProp+H]+; delta(ppm) 7.980405
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C44H85N2O9SP; [M+IsoProp+H]+; delta(ppm) 8.430570
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C46H82N4O6P2; [M+IsoProp+H]+; delta(ppm) 8.880734
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C41H84O17; [M+IsoProp+H]+; delta(ppm) 9.004471
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C47H84N4O3S3; [M+IsoProp+H]+; delta(ppm) 9.352111
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C46H90O5S2P2; [M+IsoProp+H]+; delta(ppm) 9.432245
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C46H80N4O8S; [M+IsoProp+H]+; delta(ppm) 10.376176
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C45H86O10P2; [M+IsoProp+H]+; delta(ppm) 10.456310
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C46H88O7S3; [M+IsoProp+H]+; delta(ppm) 10.928865
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C48H85N2O4S2P; [M+IsoProp+H]+; delta(ppm) 11.379030
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C50H82N4OSP2; [M+IsoProp+H]+; delta(ppm) 11.829194
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C45H84O12S; [M+IsoProp+H]+; delta(ppm) 11.952931
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C40H89N4O6S3P; [M+IsoProp+H]+; delta(ppm) 12.146195
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C50H90S3P2; [M+IsoProp+H]+; delta(ppm) 12.380705
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C47H81N2O9P; [M+IsoProp+H]+; delta(ppm) 12.403095
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C39H85N4O11SP; [M+IsoProp+H]+; delta(ppm) 13.170261
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C50H80N4O3S2; [M+IsoProp+H]+; delta(ppm) 13.325815
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C49H86O5SP2; [M+IsoProp+H]+; delta(ppm) 13.404771
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C41H90N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 14.173114
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C49H76N4O8; [M+IsoProp+H]+; delta(ppm) 14.349881
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C49H84O7S2; [M+IsoProp+H]+; delta(ppm) 14.901391
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C41H92N5O8SP; [M+ACN+Na]+; delta(ppm) -14.609260
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C52H87N5S2; [M+ACN+Na]+; delta(ppm) -14.454345
COMMENT: PROPOSED_MF SevenGoldenRules 14.374; C51H93NO2SP2; [M+ACN+Na]+; delta(ppm) -14.373932
COMMENT: PROPOSED_MF SevenGoldenRules 13.604; C43H97N3O4S2P2; [M+ACN+Na]+; delta(ppm) -13.604090
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C51H83N5O5; [M+ACN+Na]+; delta(ppm) -13.426707
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C51H91NO4S2; [M+ACN+Na]+; delta(ppm) -12.872089
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C42H93N3O9P2; [M+ACN+Na]+; delta(ppm) -12.576451
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C53H88N3OSP; [M+ACN+Na]+; delta(ppm) -12.420354
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C43H95N3O6S3; [M+ACN+Na]+; delta(ppm) -12.102247
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C50H87NO9; [M+ACN+Na]+; delta(ppm) -11.844451
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C45H92N5O3S2P; [M+ACN+Na]+; delta(ppm) -11.650512
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C42H91N3O11S; [M+ACN+Na]+; delta(ppm) -11.074609
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C44H88N5O8P; [M+ACN+Na]+; delta(ppm) -10.622874
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C54H89NO2P2; [M+ACN+Na]+; delta(ppm) -10.387545
COMMENT: PROPOSED_MF SevenGoldenRules 10.068; C44H96NO7S2P; [M+ACN+Na]+; delta(ppm) -10.068256
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C46H93N3O4SP2; [M+ACN+Na]+; delta(ppm) -9.616521
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C43H92NO12P; [M+ACN+Na]+; delta(ppm) -9.040618
