ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H37N4O9PS; [M+H]+; delta(ppm) 9.348866
COMMENT: PROPOSED_MF MS-FINDER 3.092; C25H25N3O6; [M+NH4]+; delta(ppm) 11.427307
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H36N10O4S3; [M+H]+; delta(ppm) -4.008894
COMMENT: PROPOSED_MF MS-FINDER 3.083; C8H29N14O8P; [M+H]+; delta(ppm) 6.950315
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H25N16O2P; [M+H]+; delta(ppm) -4.188541
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H33N12O6PS; [M+H]+; delta(ppm) -8.414706
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H33N14O3PS2; [M+H]+; delta(ppm) 5.144406
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H33N2O7P; [M+H]+; delta(ppm) 7.994738
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H28N4O10; [M+CH3OH+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H32N2O3S2; [M+CH3OH+H]+; delta(ppm) -10.943217
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H38N4O9P2; [M+H]+; delta(ppm) -10.422022
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H29N6O3P; [M+H]+; delta(ppm) 5.215450
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H32N2O9; [M+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H24N12O3; [M+H]+; delta(ppm) -6.336339
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H25NO4; [M+NH4]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H30N7O10P; [M+NH4]+; delta(ppm) 1.369947
COMMENT: PROPOSED_MF MS-FINDER 3.043; C23H28N8O2S; [M+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H29N8O9P; [M+CH3OH+H]+; delta(ppm) 1.369947
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H26N11O6P; [M+NH4]+; delta(ppm) -1.409305
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H34N12O4P2S; [M+H]+; delta(ppm) 8.717424
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H28N10O8S; [M+CH3OH+H]+; delta(ppm) -2.203018
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H29N9O9S; [M+NH4]+; delta(ppm) -2.203018
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H20N20O3; [M+H]+; delta(ppm) 7.603575
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H33N2O11P; [M+CH3OH+H]+; delta(ppm) -4.210359
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H34N6O6P2; [M+H]+; delta(ppm) 10.142598
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H34N7O5PS2; [M+NH4]+; delta(ppm) -0.435942
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H35N5O6P2S; [M+NH4]+; delta(ppm) 3.137035
COMMENT: PROPOSED_MF MS-FINDER 3.023; C8H32N16O2S3; [M+H]+; delta(ppm) 1.571414
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H34N6O5P2S; [M+CH3OH+H]+; delta(ppm) 3.137035
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H39N4O6P3S; [M+CH3OH+H]+; delta(ppm) -0.295476
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H40N3O7P3S; [M+NH4]+; delta(ppm) -0.295476
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H41N4O4PS3; [M+H]+; delta(ppm) 7.542949
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H44N2O7S4; [M+H]+; delta(ppm) 6.749222
COMMENT: PROPOSED_MF MS-FINDER 3.016; C15H40N6O3S4; [M+H]+; delta(ppm) 3.969940
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H30O9; [M+DMSO+H]+; delta(ppm) 66606.523803
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H24N10O8; [M+CH3OH+H]+; delta(ppm) 4.802470
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H33N2O6PS; [M+CH3OH+H]+; delta(ppm) 0.989206
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H37N4O8PS2; [M+CH3OH+H]+; delta(ppm) 2.343315
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H38N3O9PS2; [M+NH4]+; delta(ppm) 2.343315
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H32N8O7S; [M+H]+; delta(ppm) -10.562485
COMMENT: PROPOSED_MF MS-FINDER 3.010; C21H22N8O; [M+DMSO+H]+; delta(ppm) 66600.200211
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H25N12O5P; [M+CH3OH+H]+; delta(ppm) -1.409305
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H34NO12P; [M+NH4]+; delta(ppm) -4.210359
COMMENT: PROPOSED_MF MS-FINDER 3.003; C10H24N16O7; [M+H]+; delta(ppm) 10.382876
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H29N10O4P; [M+H]+; delta(ppm) -9.768786
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H20N14O4; [M+CH3OH+H]+; delta(ppm) 2.023199
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H32N8O2S2; [M+H]+; delta(ppm) -5.362986
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H25N7O7; [M+NH4]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H24N8O6; [M+CH3OH+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H34NO7PS; [M+NH4]+; delta(ppm) 0.989206
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H28N10O4S; [M+H]+; delta(ppm) 10.002129
COMMENT: PROPOSED_MF MS-FINDER 2.979; C8H28N14O10; [M+H]+; delta(ppm) -10.181753
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H37N6O3PS2; [M+H]+; delta(ppm) -8.795439
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H37N5O8S3; [M+NH4]+; delta(ppm) -1.229657
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H40N4O6S3; [M+H]+; delta(ppm) -9.589140
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H42N2O5P2S2; [M+H]+; delta(ppm) 11.115983
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H33N8O4PS2; [M+CH3OH+H]+; delta(ppm) -0.435942
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H32N4O5S2; [M+CH3OH+H]+; delta(ppm) -2.583756
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H33N5O8S2; [M+NH4]+; delta(ppm) 5.775845
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H33N3O6S2; [M+NH4]+; delta(ppm) -2.583756
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H39N5O6P2S2; [M+NH4]+; delta(ppm) -3.868429
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H31N3O4P2; [M+NH4]+; delta(ppm) 1.782924
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H38N6O5P2S2; [M+CH3OH+H]+; delta(ppm) -3.868429
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H38N2O10P2; [M+H]+; delta(ppm) 12.921914
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H38N2O9P2S; [M+CH3OH+H]+; delta(ppm) 5.916312
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H31N9O7P2; [M+NH4]+; delta(ppm) -4.841785
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H29N9O4S2; [M+NH4]+; delta(ppm) 2.996568
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H30N10O6P2; [M+CH3OH+H]+; delta(ppm) -4.841785
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H44N6O3S5; [M+H]+; delta(ppm) -3.035536
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H36N6O7S3; [M+CH3OH+H]+; delta(ppm) -1.229657
COMMENT: PROPOSED_MF MS-FINDER 2.952; C17H32N6O8S; [M+H]+; delta(ppm) 12.781444
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H32N12O6S2; [M+H]+; delta(ppm) 11.356262
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H36N3O7P3; [M+NH4]+; delta(ppm) 6.710038
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H32N6O7S2; [M+CH3OH+H]+; delta(ppm) 5.775845
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H30N7O5PS; [M+NH4]+; delta(ppm) 6.569570
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H28N16O2S2; [M+H]+; delta(ppm) 8.576955
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H35N4O6P3; [M+CH3OH+H]+; delta(ppm) 6.710038
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H35N3O4P2S; [M+NH4]+; delta(ppm) -5.222521
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H30N5O3PS; [M+NH4]+; delta(ppm) -1.790044
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H24N14O4S; [M+CH3OH+H]+; delta(ppm) -4.982250
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H32N4O10S; [M+CH3OH+H]+; delta(ppm) -7.783284
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H37N2O6PS2; [M+CH3OH+H]+; delta(ppm) -6.016228
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H41NO8P4; [M+NH4]+; delta(ppm) 3.277502
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H37N6O8PS; [M+H]+; delta(ppm) -13.994903
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H22N17O4P; [M+NH4]+; delta(ppm) 4.171032
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H43NO5P2S3; [M+NH4]+; delta(ppm) 4.110407
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H36O5S2; [M+H]+; delta(ppm) 12.400695
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H42N2O4P2S3; [M+CH3OH+H]+; delta(ppm) 4.110407
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H34N8O5P2; [M+H]+; delta(ppm) -13.201208
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H28N6O12; [M+CH3OH+H]+; delta(ppm) 7.581756
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H41N2O2PS3; [M+H]+; delta(ppm) -0.816681
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H42N4O4P2S2; [M+H]+; delta(ppm) -12.227868
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H29N8O4PS; [M+CH3OH+H]+; delta(ppm) 6.569570
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H32N14O5S2; [M+H]+; delta(ppm) -11.987601
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H42N3O4PS4; [M+NH4]+; delta(ppm) 0.537423
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H38NO7PS2; [M+NH4]+; delta(ppm) -6.016228
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H36O10S; [M+H]+; delta(ppm) 7.201011
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H34N3O9PS; [M+NH4]+; delta(ppm) 9.348866
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H29N14O3PS; [M+H]+; delta(ppm) 12.149997
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H22N15O2P; [M+NH4]+; delta(ppm) -4.188541
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H29N8O5P; [M+H]+; delta(ppm) 13.575181
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H24N18O6; [M+H]+; delta(ppm) -12.960941
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H33N4O8PS; [M+CH3OH+H]+; delta(ppm) 9.348866
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H25N14O7P; [M+CH3OH+H]+; delta(ppm) 6.950315
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H36N2O4S2; [M+H]+; delta(ppm) -10.943217
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H30N11O6PS; [M+NH4]+; delta(ppm) -8.414706
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H29N16O2PS; [M+H]+; delta(ppm) -11.193903
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H45N2O7PS3; [M+H]+; delta(ppm) -13.021564
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H29N3O11; [M+NH4]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H30N13O3PS2; [M+NH4]+; delta(ppm) 5.144406
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H25N13O5S; [M+NH4]+; delta(ppm) -4.982250
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H32N5O8P; [M+ACN+Na]+; delta(ppm) 52513.077433
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H36N6O3S3; [M+H]+; delta(ppm) 10.975514
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H20N18O; [M+H]+; delta(ppm) -0.756057
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H41N4O3PS4; [M+CH3OH+H]+; delta(ppm) 0.537423
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H35N3O9P2; [M+NH4]+; delta(ppm) -10.422022
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H25N7O2S; [M+NH4]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H24N18OS; [M+H]+; delta(ppm) -7.761467
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H37N2O2PS2; [M+H]+; delta(ppm) 6.188826
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H38N7O5PS3; [M+NH4]+; delta(ppm) -7.441356
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H33N3O11S; [M+NH4]+; delta(ppm) -7.783284
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H28N10O3S2; [M+CH3OH+H]+; delta(ppm) 2.996568
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H28N12O3S; [M+H]+; delta(ppm) -13.341671
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H34N4O8P2; [M+CH3OH+H]+; delta(ppm) -10.422022
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H36N7O8P3; [M+NH4]+; delta(ppm) -8.274242
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H33N10O7PS; [M+H]+; delta(ppm) 14.929324
COMMENT: PROPOSED_MF MS-FINDER 2.827; C9H29N12O5PS; [M+CH3OH+H]+; delta(ppm) -8.414706
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H31N11O4P2S; [M+NH4]+; delta(ppm) 8.717424
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H29N15O2S3; [M+NH4]+; delta(ppm) 1.571414
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H21N13O5; [M+NH4]+; delta(ppm) 2.023199
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H25N9O9; [M+NH4]+; delta(ppm) 4.802470
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H31N5O6P2; [M+NH4]+; delta(ppm) 10.142598
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H34N7O10PS; [M+NH4]+; delta(ppm) -5.635493
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H37N5O3S4; [M+NH4]+; delta(ppm) 3.969940
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H40N8O5S4; [M+H]+; delta(ppm) 12.329650
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H31N2O6P; [M+DMSO+H]+; delta(ppm) 66599.457052
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H38N3O4PS3; [M+NH4]+; delta(ppm) 7.542949
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H40N2O7S3; [M+H]+; delta(ppm) 13.754835
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H42O8P2S; [M+H]+; delta(ppm) -2.443291
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H37N3O4P2S; [M+ACN+Na]+; delta(ppm) 52515.034979
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H40N2O6S4; [M+CH3OH+H]+; delta(ppm) 6.749222
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H36N8O10S2; [M+H]+; delta(ppm) 14.135585
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H30N6O5P2; [M+CH3OH+H]+; delta(ppm) 10.142598
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H29N14O2PS2; [M+CH3OH+H]+; delta(ppm) 5.144406
COMMENT: PROPOSED_MF MS-FINDER 2.793; C8H27N13O5S; [M+ACN+Na]+; delta(ppm) 52515.301152
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H40NO7PS2; [M+ACN+Na]+; delta(ppm) 52514.155711
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H25N6O2P; [M+CH3OH+H]+; delta(ppm) 5.215450
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H35N3O6S2; [M+ACN+Na]+; delta(ppm) 52517.958203
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H33N9O4S3; [M+NH4]+; delta(ppm) -4.008894
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H40O10S2; [M+H]+; delta(ppm) 0.195489
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H32N6O5P2; [M+DMSO+H]+; delta(ppm) 66601.900492
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H26N9O4P; [M+NH4]+; delta(ppm) -9.768786
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H37N4O4PS2; [M+H]+; delta(ppm) 14.548573
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H28N8O6S; [M+CH3OH+H]+; delta(ppm) -10.562485
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H41NO7S4; [M+NH4]+; delta(ppm) 6.749222
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H37N4O3PS3; [M+CH3OH+H]+; delta(ppm) 7.542949
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H29N6O2PS; [M+CH3OH+H]+; delta(ppm) -1.790044
COMMENT: PROPOSED_MF MS-FINDER 2.775; C8H26N13O8P; [M+NH4]+; delta(ppm) 6.950315
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H25N9O4S; [M+NH4]+; delta(ppm) 10.002129
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H31N8O4PS; [M+DMSO+H]+; delta(ppm) 66597.835757
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H34N5O3PS2; [M+NH4]+; delta(ppm) -8.795439
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H24N8O2; [M+H]+; delta(ppm) 8.647999
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H39NO10P2S; [M+NH4]+; delta(ppm) 5.916312
COMMENT: PROPOSED_MF MS-FINDER 2.767; C9H28N12O11; [M+H]+; delta(ppm) 13.162194
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H38O8P2; [M+H]+; delta(ppm) 4.562194
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H32N10O3S3; [M+CH3OH+H]+; delta(ppm) -4.008894
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H41N5O3S5; [M+NH4]+; delta(ppm) -3.035536
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H36N4O5S3; [M+CH3OH+H]+; delta(ppm) -9.589140
COMMENT: PROPOSED_MF MS-FINDER 2.753; C7H24N14O9; [M+CH3OH+H]+; delta(ppm) -10.181753
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H45N2O2PS4; [M+H]+; delta(ppm) -7.822090
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H23N11O3; [M+ACN+Na]+; delta(ppm) 52513.801093
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H26N5O3P; [M+NH4]+; delta(ppm) 5.215450
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H28N11O6P; [M+ACN+Na]+; delta(ppm) 52519.259259
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H36N2O11S2; [M+CH3OH+H]+; delta(ppm) 8.555136
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H20N16O6; [M+CH3OH+H]+; delta(ppm) 10.382876
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H29N5O13; [M+NH4]+; delta(ppm) 7.581756
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H28N9O4P; [M+ACN+Na]+; delta(ppm) 52509.998631
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H29N11O6S2; [M+NH4]+; delta(ppm) 11.356262
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H29N5O8S; [M+NH4]+; delta(ppm) 12.781444
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H34O7P2; [M+CH3OH+H]+; delta(ppm) 4.562194
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H32N5O3PS; [M+ACN+Na]+; delta(ppm) 52518.837477
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H31N7O7S; [M+ACN+Na]+; delta(ppm) 52509.119372
COMMENT: PROPOSED_MF MS-FINDER 2.729; C9H36N6O5P2S; [M+DMSO+H]+; delta(ppm) 66593.930852
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H26N10O3S; [M+DMSO+H]+; delta(ppm) 66601.740692
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H39NO5P2S2; [M+NH4]+; delta(ppm) 11.115983
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H30NO7P; [M+NH4]+; delta(ppm) 7.994738
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H34N6O7S2; [M+DMSO+H]+; delta(ppm) 66596.932802
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H34N2O9P2; [M+CH3OH+H]+; delta(ppm) 12.921914
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H25N15O2S2; [M+NH4]+; delta(ppm) 8.576955
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H31N3O11; [M+ACN+Na]+; delta(ppm) 52519.958758
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H36N5O3PS2; [M+ACN+Na]+; delta(ppm) 52511.076904
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H36N7O5PS2; [M+ACN+Na]+; delta(ppm) 52520.337551
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H38N2O4P2S2; [M+CH3OH+H]+; delta(ppm) 11.115983
COMMENT: PROPOSED_MF MS-FINDER 2.713; C10H22N14O4; [M+DMSO+H]+; delta(ppm) 66592.663734
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H36NO7PS; [M+ACN+Na]+; delta(ppm) 52521.916330
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H35N2O6PS; [M+DMSO+H]+; delta(ppm) 66591.487448
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H34N5O8PS; [M+NH4]+; delta(ppm) -13.994903
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H29N7O7S; [M+NH4]+; delta(ppm) -10.562485
COMMENT: PROPOSED_MF MS-FINDER 2.696; C10H24N15O2P; [M+ACN+Na]+; delta(ppm) 52516.180422
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H30N4O10; [M+DMSO+H]+; delta(ppm) 66589.477190
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H31N7O5P2; [M+NH4]+; delta(ppm) -13.201208
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H39N3O6S3; [M+ACN+Na]+; delta(ppm) 52510.197642
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H30N6O7S; [M+DMSO+H]+; delta(ppm) 66604.902487
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H29N7O2S2; [M+NH4]+; delta(ppm) -5.362986
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H39N3O4P2S2; [M+NH4]+; delta(ppm) -12.227868
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H31N7O2S2; [M+ACN+Na]+; delta(ppm) 52514.879373
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H40N2O4P2S2; [M+DMSO+H]+; delta(ppm) 66603.007831
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H27N8O4P; [M+DMSO+H]+; delta(ppm) 66605.805456
COMMENT: PROPOSED_MF MS-FINDER 2.677; C9H26N10O8; [M+DMSO+H]+; delta(ppm) 66595.825476
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H23N13O5; [M+ACN+Na]+; delta(ppm) 52523.061787
