ACCESSION: MSBNK-SMB_Measured-HSA032P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-pos_1277': {'bp': 2510.0, 'sum': 8526.0}, 'HC7-pos_1314': {'bp': 2419.0, 'sum': 5916.0}, 'HC12-pos_1651': {'bp': 2319.0, 'sum': 7004.0}, 'HC7-pos_1324': {'bp': 2232.0, 'sum': 6662.0}, 'HC17-pos_1332': {'bp': 1242.0, 'sum': 3990.0}, 'RA22-pos_1202': {'bp': 1161.0, 'sum': 3096.0}, 'QC2-pos_1311': {'bp': 1129.0, 'sum': 2853.0}, 'RA22-pos_1192': {'bp': 728.0, 'sum': 1612.0}, 'QC5-pos_1314': {'bp': 705.0, 'sum': 2029.0}, 'QC4-pos_1350': {'bp': 650.0, 'sum': 2013.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 449.234940
COMMENT: PRECURSOR_M/Z_STDEV 0.002100
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C27H32N2O4; [M+H]+; delta(ppm) -13.954891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RGMXZJHDZJTGFP-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2,2-dibenzoyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KEGGSNBDOKNEDU-HPNYUNHESA-N; [M+H]+; UNPD76945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; YCBAQDSGMGCXEN-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(3-phenylpropanoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; MXFXXNXJNDOJFD-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 4-[4-(dimethylamino)phenyl]-2,6-dimethyl-1-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HRAKXIGVAPGHEW-DWUSXNOZNA-N; [M+H]+; UNPD186543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZHJQVNDLFGICFY-VCHYOVAHSA-N; [M+H]+; Cochinchinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KZDOPFMALKAMOV-VCHYOVAHSA-N; [M+H]+; UNPD152976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LDJAEMRUKSAODL-CPNJWEJPSA-N; [M+H]+; UNPD99924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PDMXCKAIRCJBTE-QGOAFFKASA-N; [M+H]+; UNPD124988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GYNSVXPOEUJXIG-RMCLBSJZNA-N; [M+H]+; UNPD166999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ADOJMLLSUWSHLY-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; DWLUAXKUGSEILV-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1'-oxo-2'-[(oxolan-2-yl)methyl]-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OGRYOYKNQBRMJO-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-9-(2,2,6,6-tetramethylpiperidin-4-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SFOSHNZCIPVPGU-UHFFFAOYSA-N; [M+H]+; CNP0444356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SMKDFOJGZWDOBP-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(2,2,6,6-tetramethylpiperidin-4-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SSFBNZQGXCAXBU-UHFFFAOYSA-N; [M+H]+; CNP0444848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YLRGFERPKPFVNJ-UHFFFAOYSA-N; [M+H]+; CNP0449744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AWDKYYYAAQQLEF-GHXNOFRVNA-N; [M+H]+; Neryl arabinofuranosyl-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IEGFOTASSBZIBZ-GHXNOFRVNA-N; [M+H]+; Geranyl arabinopyranosyl-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OKNPZRJNRSGKME-UHFFFAOYNA-N; [M+H]+; L-Linalool 3-[xylosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RFFYIBOJHUSIGD-QPEQYQDCNA-N; [M+H]+; Acuminoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XOSSHORSTHFGFX-UHFFFAOYNA-N; [M+H]+; Kenposide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BNTNYBKILFIONV-AZALZGTJSA-N; [M+H]+; geranyl 6-<i>O</i>-&beta;-<i>D</i>-xylopyranosyl-&beta;-<i>D</i>-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UBHHSYDUIRPBFL-HRXKZUQBSA-N; [M+H]+; linalyl 6-<i>O</i>-&beta;-<i>D</i>-xylopyranosyl-&beta;-<i>D</i>-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CQYBMVFHNCRAIJ-UCFWILKUNA-N; [M+H]+; UNPD144647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DYFCOKYVRKPCBE-PPRMUSELNA-N; [M+H]+; UNPD55495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NOLFJMLEEXBWCV-AVBWEISYNA-N; [M+H]+; UNPD17825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VLIJLDDNWRAHNU-QUTZPQSINA-N; [M+H]+; UNPD177261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OABWABMZPYYJRI-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FFFLGCIQNOKFSM-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]-2-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; GALAIDVEZCNHGT-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-phenyl-6,8-bis[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CYCFHTMRVZWAHH-UHFFFAOYSA-N; [M+H]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VROIUNJUJCGOKI-GTAVWUJVNA-N; [M+H]+; UNPD12839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YBPOIRBPAOCVPU-CZAQBVLHSA-N; [M+H]+; UNPD210268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VQNYZNUWUDHTKB-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KZLPWSCXPOCXQL-UHFFFAOYSA-N; [M+H]+; Polyanxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DOYLCYWRWHWUNP-DEOSSOPVSA-N; [M+H]+; (3S)-2-(2,2-dimethylpropyl)-7-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethoxy]-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; LZMZQJJMHUSGTQ-UHFFFAOYSA-N; [M+H]+; 5-({12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}methylidene)-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YFWAVLKJDNHXBZ-VODPUCHDSA-N; [M+H]+; UNPD213624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; UGQXVOOTMBNPFH-UHFFFAOYSA-N; [M+H]+; UNPD168451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CNBAVZUNTBITGY-VCHYOVAHSA-N; [M+H]+; UNPD47359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ZZKUGMBLVRROHE-UHFFFAOYSA-N; [M+H]+; UNPD4198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPWBDFHXNWVGMT-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-4-(5-methoxy-1,2-dimethyl-1H-indole-3-carbonyl)-2,2,3-trimethyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKWPNWVIZUVFJG-UHFFFAOYSA-N; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-4-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJUOFNWUQROAJI-VCHYOVAHSA-N; [M+H]+; UNPD131262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMTFVNHHDBAUOU-VCHYOVAHSA-N; [M+H]+; UNPD216420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJVTTXIXXHXZLO-KKXNBBPWSA-N; [M+H]+; Phellinin A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSGKGPMIZSAPTI-UHFFFAOYSA-N; [M+H]+; 13-[4-(octyloxy)phenyl]-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRGPTWQTZYNTPC-UHFFFAOYSA-N; [M+H]+; CNP0441732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNBLVYVBWDIWDM-GYOMXTFPNA-N; [M+H]+; Atractyloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHZLHMWVQHELOO-DPZPCCCVNA-N; [M+H]+; Sachaloside I;(-)-Sachaloside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEAUDHPRFVHYFF-GMILULBBNA-N; [M+H]+; UNPD167982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNTIUHXPTFEBJF-UUAQXZTCNA-N; [M+H]+; UNPD111059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVQFSOHDFFWTLD-BYGVTTRQNA-N; [M+H]+; UNPD182366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNWHZHZWUNAEMB-NBIMXKGINA-N; [M+H]+; UNPD140035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSKTWDAINBIMPD-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-({6,6-dimethylbicyclo[3.1.1]heptan-2-yl}methoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IEGFOTASSBZIBZ-GHXNOFRVSA-N; [M+H]+; 2-[(2Z)-3,7-dimethylocta-2,6-dienoxy]-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VUHYYFILFMCYQI-QCRMGOLMSA-N; [M+H]+; [(3aR,4R,5R,6aS)-4-[(E,3S)-3-hydroxyoct-1-enyl]-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-5-yl] 4-phenylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; OKNPZRJNRSGKME-UHFFFAOYSA-N; [M+H]+; 2-(3,7-dimethylocta-1,6-dien-3-yloxy)-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; AWDKYYYAAQQLEF-GHXNOFRVSA-N; [M+H]+; 2-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(2Z)-3,7-dimethylocta-2,6-dienoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; RFFYIBOJHUSIGD-QPEQYQDCSA-N; [M+H]+; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(2Z)-3,7-dimethylocta-2,6-dienoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XOSSHORSTHFGFX-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-2-prop-1-en-2-ylhex-4-enoxy)-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 449.237229; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.275
MS$FOCUSED_ION: PRECURSOR_M/Z 449.237229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0001900000-495930852177092067bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0808399 81.0012 ? 84.081047 17.9113 33.35 0.4658 9
  130.0869519 43.7118 ? 130.087408 19.1795 16.54 0.4536 8
  302.1511801 129.2938 ? 302.152854 10.0976 47.10 0.8008 9
  320.1631653 83.8966 ? 320.164146 14.3208 32.80 0.6470 9
  404.2191351 106.8337 ? 404.221886 15.4866 44.18 0.5549 10
  431.1623566 45.1047 ? 431.165795 22.0683 17.07 0.7407 8
  449.1598192 77.6303 ? 449.163752 18.4567 33.78 0.7139 10
  449.1892314 128.6253 ? 449.193165 20.9043 85.59 0.3951 10
  449.2358151 999.0000 ? 449.239750 9.1177 0.00 1.0000 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  84.080840 81.00 81
  130.086952 43.71 43
  302.151180 129.29 129
  320.163165 83.90 83
  404.219135 106.83 106
  431.162357 45.10 45
  449.159819 77.63 77
  449.189231 128.63 128
  449.235815 999.00 999
//
