ACCESSION: MSBNK-SMB_Measured-HSA032P0639003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC25-pos_2110': {'bp': 11413.0, 'sum': 49668.0}, 'HC16-pos_2330': {'bp': 10982.0, 'sum': 37635.0}, 'RA10-pos_2114': {'bp': 9101.0, 'sum': 34938.0}, 'RA2-pos_2250': {'bp': 8787.0, 'sum': 36214.0}, 'RA1-pos_2305': {'bp': 6994.0, 'sum': 33184.0}, 'RA6-pos_1972': {'bp': 4562.0, 'sum': 22746.0}, 'HC13-pos_2202': {'bp': 4254.0, 'sum': 21415.0}, 'RA9-pos_1944': {'bp': 3836.0, 'sum': 13802.0}, 'RA20-pos_2165': {'bp': 3475.0, 'sum': 16678.0}, 'RA16-pos_1988': {'bp': 3447.0, 'sum': 13231.0}, 'HC12-pos_2160': {'bp': 3406.0, 'sum': 15187.0}, 'RA2-pos_2199': {'bp': 2625.0, 'sum': 14568.0}, 'RA18-pos_2081': {'bp': 2428.0, 'sum': 10552.0}, 'HC3-pos_2397': {'bp': 2370.0, 'sum': 8109.0}, 'HC18-pos_2064': {'bp': 2048.0, 'sum': 10865.0}, 'HC15-pos_2189': {'bp': 1913.0, 'sum': 7253.0}, 'RA24-pos_1930': {'bp': 1795.0, 'sum': 8821.0}, 'RA25-pos_2050': {'bp': 1788.0, 'sum': 9025.0}, 'RA12-pos_2265': {'bp': 1551.0, 'sum': 8324.0}, 'QC3-pos_2046': {'bp': 1363.0, 'sum': 6851.0}, 'RA11-pos_1920': {'bp': 1344.0, 'sum': 5934.0}, 'QC5-pos_2022': {'bp': 1277.0, 'sum': 5913.0}, 'QC8-pos_2000': {'bp': 1062.0, 'sum': 4830.0}, 'RA14-pos_1869': {'bp': 660.0, 'sum': 3257.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 639.299865
COMMENT: PRECURSOR_M/Z_STDEV 0.001327
COMMENT: PRECURSOR_IN_MS1 mz 639.302854; int 653.672; delta(ppm) -18.756210
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H46N13O6PS2; [M+ACN+Na]+; delta(ppm) 39022.046547
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H49N5O11S2; [M+ACN+Na]+; delta(ppm) 39022.559653
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H51N5O4P2S2; [M+ACN+Na]+; delta(ppm) 39024.640582
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H42N13O6PS; [M+ACN+Na]+; delta(ppm) 39027.739275
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H41N7O10; [M+ACN+Na]+; delta(ppm) 39014.975686
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H46N5O6PS; [M+ACN+Na]+; delta(ppm) 39016.411611
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H45N5O11S; [M+ACN+Na]+; delta(ppm) 39028.252387
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H39N19O4P2; [M+ACN+Na]+; delta(ppm) 39016.207899
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H38N15O5P; [M+ACN+Na]+; delta(ppm) 39014.462587
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H42N17O2PS2; [M+ACN+Na]+; delta(ppm) 39019.788111
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H50NO10PS; [M+ACN+Na]+; delta(ppm) 39018.670032
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H52NO8P3; [M+ACN+Na]+; delta(ppm) 39016.525753
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H33N13O3; [M+ACN+Na]+; delta(ppm) 39029.428217
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H50N7O8PS2; [M+ACN+Na]+; delta(ppm) 39017.511955
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H41N13O3S2; [M+ACN+Na]+; delta(ppm) 39018.042787
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H52N7O6P3S; [M+ACN+Na]+; delta(ppm) 39015.367682
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H45N9O12S; [M+ACN+Na]+; delta(ppm) 39016.076027
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H54N3O7PS3; [M+ACN+Na]+; delta(ppm) 39023.995599
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H43N11O7P2; [M+ACN+Na]+; delta(ppm) 39030.642735
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H45N11O9S2; [M+ACN+Na]+; delta(ppm) 39027.094289
COMMENT: PROPOSED_MF MS-FINDER 2.697; C35H37N5O3; [M+ACN+Na]+; delta(ppm) 39018.100516
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H33N23O2S; [M+ACN+Na]+; delta(ppm) 39016.093757
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H46N3O12P; [M+ACN+Na]+; delta(ppm) 39031.155850
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H50N7O3PS3; [M+ACN+Na]+; delta(ppm) 39021.737155
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H37N15O5S; [M+ACN+Na]+; delta(ppm) 39030.528589
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H46N7O3PS2; [M+ACN+Na]+; delta(ppm) 39027.429880
COMMENT: PROPOSED_MF MS-FINDER 2.681; C30H45N3O4S2; [M+ACN+Na]+; delta(ppm) 39025.684530
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H55N5O4P2S3; [M+ACN+Na]+; delta(ppm) 39018.947888
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H47N5O4P2S; [M+ACN+Na]+; delta(ppm) 39030.333338
COMMENT: PROPOSED_MF MS-FINDER 2.672; C28H50NO5PS2; [M+ACN+Na]+; delta(ppm) 39022.895241
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H37N9O7; [M+ACN+Na]+; delta(ppm) 39031.686695
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H47N9O10P2; [M+ACN+Na]+; delta(ppm) 39013.931759
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H46N9O10PS; [M+ACN+Na]+; delta(ppm) 39029.997745
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H41N5O8; [M+ACN+Na]+; delta(ppm) 39008.182770
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H45N15O5S3; [M+ACN+Na]+; delta(ppm) 39019.143135
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H55N7O6P2S3; [M+ACN+Na]+; delta(ppm) 39025.740944
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H37N11O6; [M+ACN+Na]+; delta(ppm) 39012.717280
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H49N5O6S3; [M+ACN+Na]+; delta(ppm) 39026.784894
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H41N13O8S; [M+ACN+Na]+; delta(ppm) 39013.817617
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H46N11O4PS2; [M+ACN+Na]+; delta(ppm) 39015.253539
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H49N3O4S3; [M+ACN+Na]+; delta(ppm) 39019.991824
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H34N17O2P; [M+ACN+Na]+; delta(ppm) 39031.173580
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H50N3O7PS2; [M+ACN+Na]+; delta(ppm) 39029.688349
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H55NO8P2S2; [M+ACN+Na]+; delta(ppm) 39026.899039
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H45N9O2S3; [M+ACN+Na]+; delta(ppm) 39024.526437
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H37N19OS2; [M+ACN+Na]+; delta(ppm) 39022.577383
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H53N5O6S4; [M+ACN+Na]+; delta(ppm) 39021.092176
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H46N5O11P; [M+ACN+Na]+; delta(ppm) 39012.186454
COMMENT: PROPOSED_MF MS-FINDER 2.623; C33H42N3O4P; [M+ACN+Na]+; delta(ppm) 39015.311268
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H50N9O5PS3; [M+ACN+Na]+; delta(ppm) 39028.530248
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H46NO5PS; [M+ACN+Na]+; delta(ppm) 39028.587978
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H37N21O3S2; [M+ACN+Na]+; delta(ppm) 39029.370486
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H42N9O2PS; [M+ACN+Na]+; delta(ppm) 39014.153199
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H43N13O6P2; [M+ACN+Na]+; delta(ppm) 39011.673358
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H38N13O6P; [M+ACN+Na]+; delta(ppm) 39033.432065
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H33N19OS; [M+ACN+Na]+; delta(ppm) 39028.270117
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H49N11O4S4; [M+ACN+Na]+; delta(ppm) 39025.626799
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H49N3O9S2; [M+ACN+Na]+; delta(ppm) 39015.766639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.148; C23H41N7O10; [M+C2H3N+Na]+; delta(ppm) 14250.409089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.609; C34H41NO7; [M+C2H3N+Na]+; delta(ppm) 14255.538790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.593; C38H42N2O7; [M+H]+; delta(ppm) -5.610987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.664; C30H37N7O5; [M+C2H3N+Na]+; delta(ppm) 14259.859819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.095; C32H46O13; [M+H]+; delta(ppm) 2.773364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.201; C30H42N10O2S2; [M+H]+; delta(ppm) 3.522459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.832; C30H42FN3O5S; [M+C2H3N+Na]+; delta(ppm) 14264.199458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.714; C40H38N4O4; [M+H]+; delta(ppm) 9.868406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C38H42N2O7; [M+H]+; delta(ppm) -5.610987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.816; C34H41NO7; [M+C2H3N+Na]+; delta(ppm) 14255.538790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.138; C23H41N7O10; [M+C2H3N+Na]+; delta(ppm) 14250.409089
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C30H37N7O5; [M+C2H3N+Na]+; delta(ppm) 14259.859819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C32H46O13; [M+H]+; delta(ppm) 2.773364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.607; C34H41NO7; [M+C2H3N+Na]+; delta(ppm) 14255.538790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.585; C29H41N3O9; [M+C2H3N+Na]+; delta(ppm) 14262.011899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.178; C38H42N2O7; [M+H]+; delta(ppm) -5.610987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.921; C32H46O13; [M+H]+; delta(ppm) 2.773364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.202; C28H42N6O11; [M+H]+; delta(ppm) 6.973804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.360; C33H40BF2N3O7; [M+H]+; delta(ppm) 15910.266570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.168; C28H38BN9O8; [M+H]+; delta(ppm) 15908.809435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.629; C36H39BFN3O6; [M+H]+; delta(ppm) 15912.111244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.369; C24H39F2N7O7; [M+C2H3N+Na]+; delta(ppm) 14256.182469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.971; C22H36F3N11O4; [M+C2H3N+Na]+; delta(ppm) 14252.191756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.961; C28H40F2N8O7; [M+H]+; delta(ppm) -4.985282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.961; C31H39FN8O6; [M+H]+; delta(ppm) -3.197953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.898; C29H38F4N8O4; [M+H]+; delta(ppm) 0.626947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.829; C26H39FN10O8; [M+H]+; delta(ppm) 3.094433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.412; C26H42F5NO7; [M+C2H3N+Na]+; delta(ppm) 14255.796197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.283; C21H40F3N7O8; [M+C2H3N+Na]+; delta(ppm) 14254.343804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.217; C31H42FNO8; [M+C2H3N+Na]+; delta(ppm) 14253.700127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.193; C28H43F2NO9; [M+C2H3N+Na]+; delta(ppm) 14251.861471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.000; C29H41F4NO6; [M+C2H3N+Na]+; delta(ppm) 14257.634868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.574; C30H46FNO5Si2; [M+C2H3N+Na]+; delta(ppm) -79163.339008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C38H42N2O7; [M+H]+; delta(ppm) -5.610987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C34H41NO7; [M+C2H3N+Na]+; delta(ppm) 14255.538790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H41N3O9; [M+C2H3N+Na]+; delta(ppm) 14262.011899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H46O13; [M+H]+; delta(ppm) 2.773364
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; DUXWLONYIPUPOW-ZTGZKSHMNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@@H](CO)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; MUIJADDNJGTWGO-UHFFFAOYNA-N; [M+H]+; CC(O)C(C)C1NC(=O)C(CO)NC(=O)CNC(=O)C(C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; PHDOMDDXDFSXJE-SPFVONBBNA-N; [M+H]+; COC1=CC=C2C[C@H]3N(C)CCC4=CC(OC)=C(OC)C(OC5=C(OC)C=C6CCN(CO)[C@@H](CC7=CC=C(OC1=C2)C=C7)C6=C5)=C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; CZRZYRKTYLLLRL-DTXPUJKBSA-N; [M+H]+; CC(C)CC(C(=O)O)NC(=O)C(CC1=CC=CC=C1)SCCNC(=O)CNC(=O)C(CC2=CC=C(C=C2)O)N(CC=C)CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; ZHSYALRVBJDBNY-LKHPACOQNA-N; [M+H]+; C[C@@H](CCO)[C@@H]1NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](C)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; OLAUDGULJDDUDB-UHFFFAOYSA-N; [M+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(1H-indol-3-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; PHDOMDDXDFSXJE-SPFVONBBNA-N; [M+H]+; UNPD123851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; KZRLJDKVZIVKLA-HQMHLWEONA-N; [M+H]+; Funiferine N-oxide;Funiferine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; QAFGBLDGRLFICB-IMDSDXEONA-N; [M+H]+; Thaligosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; OEVSFNPOCWGVIK-ZTMACLEXNA-N; [M+H]+; UNPD142417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; DPEKXFZXWPFXLP-REMWNZQGNA-N; [M+H]+; UNPD163398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; JHTVLFHDHNFVOZ-LXXWHHAMNA-N; [M+H]+; Tetrandrine mono-N-2'-oxide;Tetrandrine 2'beta-N-oxide;Tetrandrine N-2'-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XOKSQIGOCSEXEF-LXXWHHAMNA-N; [M+H]+; Tetrandrine N-2'-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; NVIHKJYGMWNYEP-IMDSDXEONA-N; [M+H]+; UNPD148752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; OPXQVWKPFYXUQZ-RYIKQFHRNA-N; [M+H]+; Fenfangjine A;Tetrandrine 2beta-N-oxide; Tetrandrine 2beta-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; VPEXSCBJRYCXBM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-phenylbutyl 7a-(2-{1-[1-(2-aminopyridin-4-yl)cyclohexyl]propan-2-ylidene}-3-hydroxypropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; QYHUSPGGFPFYMH-VELWTONQNA-N; [M+H]+; Thalfoetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; WQYVZFLXYIOFCT-HAAGZYBMNA-N; [M+H]+; UNPD196839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; QSSVQOBJATTZLK-ZTMACLEXNA-N; [M+H]+; UNPD70848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; FTJWFYHGYQHIHS-IMDSDXEONA-N; [M+H]+; Thaligosinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; UYNHKOIUEXICNQ-IMDSDXEONA-N; [M+H]+; Thalidezine;Thalidesine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; QESRXNVHMSDDMG-ZTMACLEXNA-N; [M+H]+; UNPD3799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; SANOHJQNXLIUIJ-REMWNZQGNA-N; [M+H]+; UNPD112911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BZQCLPBOEZZQQI-IMDSDXEONA-N; [M+H]+; UNPD47418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; ZDRBNVRVXXTEPD-REMWNZQGNA-N; [M+H]+; UNPD76590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; LATXIQYQVGEJJC-HJOGWXRNSA-N; [M+ACN+Na]+; (2S)-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-1-[(4-methyl-2-oxochromen-7-yl)amino]-1-oxopentan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; URNKXHHGSVKUKV-HJOGWXRNSA-N; [M+ACN+Na]+; (2S)-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-2-[(4-methyl-2-oxochromen-7-yl)amino]pentanoyl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; BJIBONWGTYBODI-UHFFFAOYNA-N; [M+H]+; Cycleanine N-oxide;Cycleanine, 2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; FLYMHUBPEWLEHT-UHFFFAOYSA-N; [M+H]+; 10,11,26,27-tetramethoxy-16,31-dimethyl-8,24-dioxa-16,31-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19(34),20,22,25,27,32-dodecaen-31-ium-31-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; JFOOZQIJNIJCOW-IMDSDXEONA-N; [M+H]+; UNPD160420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; RRRBUQLZAIRJQZ-IMDSDXEONA-N; [M+H]+; UNPD111109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; QAZRLLOEMWCDDY-UHFFFAOYSA-N; [M+H]+; 10,11,26,27-tetramethoxy-16,31-dimethyl-31-oxo-8,24-dioxa-16,31??-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19(34),20,22,25,27,32-dodecaen-31-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; PRWHAZSWUNFUHH-IMDSDXEONA-N; [M+H]+; UNPD40525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; GUENQDRJQNKOJO-UHFFFAOYSA-N; [M+ACN+Na]+; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; XMIYLLRJVSFODN-UHFFFAOYSA-N; [M+ACN+Na]+; 9-{[1-(ethylamino)cyclohexyl]oxy}-3-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; OUZIYNFFWIKDCK-UHFFFAOYSA-N; [M+H]+; 2,10-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-13-oxo-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; LXSXHYVFNXASJF-OBBGWZBVNA-N; [M+H]+; Taxchin A;(+)-Taxchin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; NSFKWNXCHYPDIT-UHFFFAOYNA-N; [M+H]+; Taxuspine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; IOBDINXKXNKQJZ-UHFFFAOYSA-N; [M+H]+; 4,5,7,9,10-pentakis(acetyloxy)-2-hydroxy-1,8,12,15,15-pentamethyltricyclo[9.3.1.0?,?]pentadec-11-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXSXHYVFNXASJF-OBBGWZBVNA-N; [M+H]+; Taxchin A;(+)-Taxchin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMIYLLRJVSFODN-UHFFFAOYSA-N; [M+ACN+Na]+; 9-{[1-(ethylamino)cyclohexyl]oxy}-3-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; IOBDINXKXNKQJZ-UHFFFAOYSA-N; [M+H]+; 4,5,7,9,10-pentakis(acetyloxy)-2-hydroxy-1,8,12,15,15-pentamethyltricyclo[9.3.1.0?,?]pentadec-11-en-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; OUZIYNFFWIKDCK-UHFFFAOYSA-N; [M+H]+; 2,10-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-13-oxo-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; NSFKWNXCHYPDIT-UHFFFAOYNA-N; [M+H]+; Taxuspine L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.412; NSFKWNXCHYPDIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.058; LXSXHYVFNXASJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.619; IOBDINXKXNKQJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.197; HWQMSUKATFRWNX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.994; OUZIYNFFWIKDCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.492; JHTVLFHDHNFVOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.282; NVIHKJYGMWNYEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.106; QAFGBLDGRLFICB; [M+H]+; thaligosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.106; UYNHKOIUEXICNQ; [M+H]+; Isothalidezine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.136; BZQCLPBOEZZQQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.601; FLYMHUBPEWLEHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.159; PRWHAZSWUNFUHH; [M+H]+; (-)-N-Desmethylthalidasine
