ACCESSION: MSBNK-SMB_Measured-HSA032P0891002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_3556': {'bp': 3139.0, 'sum': 8117.0}, 'RA7-pos_3503': {'bp': 2224.0, 'sum': 5609.0}, 'HC5-pos_3740': {'bp': 2198.0, 'sum': 6667.0}, 'RA6-pos_3533': {'bp': 1427.0, 'sum': 4124.0}, 'RA13-pos_3666': {'bp': 1239.0, 'sum': 2749.0}, 'HC6-pos_3700': {'bp': 1197.0, 'sum': 3489.0}, 'HC21-pos_3597': {'bp': 1195.0, 'sum': 3418.0}, 'RA3-pos_3629': {'bp': 923.0, 'sum': 2791.0}, 'HC14-pos_3728': {'bp': 922.0, 'sum': 3521.0}, 'HC22-pos_3651': {'bp': 834.0, 'sum': 2394.0}, 'HC17-pos_3614': {'bp': 669.0, 'sum': 2592.0}, 'HC7-pos_3648': {'bp': 413.0, 'sum': 1656.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 891.542456
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 891.542620; int 5.248; delta(ppm) -26.016997
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C51H75O3S2P; [M+IsoProp+H]+; delta(ppm) -14.603649
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C43H79N2O5S3P; [M+IsoProp+H]+; delta(ppm) -13.819762
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C40H70N4O14; [M+IsoProp+H]+; delta(ppm) -13.796884
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C40H78O13S2; [M+IsoProp+H]+; delta(ppm) -13.233352
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C42H75N2O10SP; [M+IsoProp+H]+; delta(ppm) -12.773376
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C44H72N4O7P2; [M+IsoProp+H]+; delta(ppm) -12.313400
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C39H74O18; [M+IsoProp+H]+; delta(ppm) -12.186966
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C34H79N4O12S2P; [M+IsoProp+H]+; delta(ppm) -11.988285
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C45H74N4O4S3; [M+IsoProp+H]+; delta(ppm) -11.830545
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C44H80O6S2P2; [M+IsoProp+H]+; delta(ppm) -11.748664
COMMENT: PROPOSED_MF SevenGoldenRules 10.942; C33H75N4O17P; [M+IsoProp+H]+; delta(ppm) -10.941899
COMMENT: PROPOSED_MF SevenGoldenRules 10.784; C44H70N4O9S; [M+IsoProp+H]+; delta(ppm) -10.784159
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C43H76O11P2; [M+IsoProp+H]+; delta(ppm) -10.702278
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C44H78O8S3; [M+IsoProp+H]+; delta(ppm) -10.219423
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C35H80N2O13SP2; [M+IsoProp+H]+; delta(ppm) -9.918392
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C46H75N2O5S2P; [M+IsoProp+H]+; delta(ppm) -9.760651
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C43H74O13S; [M+IsoProp+H]+; delta(ppm) -9.173037
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C38H79N4O7S3P; [M+IsoProp+H]+; delta(ppm) -8.975560
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C48H80OS3P2; [M+IsoProp+H]+; delta(ppm) -8.735939
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C45H71N2O10P; [M+IsoProp+H]+; delta(ppm) -8.713061
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C35H78N2O15S2; [M+IsoProp+H]+; delta(ppm) -8.389151
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C37H75N4O12SP; [M+IsoProp+H]+; delta(ppm) -7.929174
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C47H76O6SP2; [M+IsoProp+H]+; delta(ppm) -7.689553
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C34H74N2O20; [M+IsoProp+H]+; delta(ppm) -7.342765
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C39H80N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -6.905667
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C50H75N2S3P; [M+IsoProp+H]+; delta(ppm) -6.746722
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C36H79O16SP; [M+IsoProp+H]+; delta(ppm) -6.318053
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C47H74O8S2; [M+IsoProp+H]+; delta(ppm) -6.160312
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C38H76N2O13P2; [M+IsoProp+H]+; delta(ppm) -5.859280
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C39H78N2O10S3; [M+IsoProp+H]+; delta(ppm) -5.376426
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C46H70O13; [M+IsoProp+H]+; delta(ppm) -5.113926
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C41H75N4O7S2P; [M+IsoProp+H]+; delta(ppm) -4.916449
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C51H76OS2P2; [M+IsoProp+H]+; delta(ppm) -4.676828
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C38H74N2O15S; [M+IsoProp+H]+; delta(ppm) -4.330040
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C40H71N4O12P; [M+IsoProp+H]+; delta(ppm) -3.870063
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C40H79O11S2P; [M+IsoProp+H]+; delta(ppm) -3.305328
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C51H74O3S3; [M+IsoProp+H]+; delta(ppm) -3.147587
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C42H76N2O8SP2; [M+IsoProp+H]+; delta(ppm) -2.845351
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C39H75O16P; [M+IsoProp+H]+; delta(ppm) -2.258942
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C45H75N4O2S3P; [M+IsoProp+H]+; delta(ppm) -1.903724
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C42H74N2O10S2; [M+IsoProp+H]+; delta(ppm) -1.317315
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C33H76N4O15P2; [M+IsoProp+H]+; delta(ppm) -1.015079
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C44H71N4O7SP; [M+IsoProp+H]+; delta(ppm) -0.857338
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C34H78N4O12S3; [M+IsoProp+H]+; delta(ppm) -0.532224
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C44H79O6S3P; [M+IsoProp+H]+; delta(ppm) -0.292603
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C41H70N2O15; [M+IsoProp+H]+; delta(ppm) -0.270929
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C46H76N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 0.167374
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C33H74N4O17S; [M+IsoProp+H]+; delta(ppm) 0.514162
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C43H75O11SP; [M+IsoProp+H]+; delta(ppm) 0.753783
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C45H72N2O8P2; [M+IsoProp+H]+; delta(ppm) 1.213760
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C35H79N2O13S2P; [M+IsoProp+H]+; delta(ppm) 1.537670
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C46H74N2O5S3; [M+IsoProp+H]+; delta(ppm) 1.696615
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C37H76N4O10SP2; [M+IsoProp+H]+; delta(ppm) 1.997646
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C34H75N2O18P; [M+IsoProp+H]+; delta(ppm) 2.584056
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C45H70N2O10S; [M+IsoProp+H]+; delta(ppm) 2.743001
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C37H74N4O12S2; [M+IsoProp+H]+; delta(ppm) 3.526887
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C36H80O14SP2; [M+IsoProp+H]+; delta(ppm) 3.608768
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C47H75O6S2P; [M+IsoProp+H]+; delta(ppm) 3.766508
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C39H79N2O8S3P; [M+IsoProp+H]+; delta(ppm) 4.550395
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C36H70N4O17; [M+IsoProp+H]+; delta(ppm) 4.573273
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C46H71O11P; [M+IsoProp+H]+; delta(ppm) 4.812894
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C36H78O16S2; [M+IsoProp+H]+; delta(ppm) 5.138009
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C38H75N2O13SP; [M+IsoProp+H]+; delta(ppm) 5.597985
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C40H72N4O10P2; [M+IsoProp+H]+; delta(ppm) 6.056757
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C35H74O21; [M+IsoProp+H]+; delta(ppm) 6.184395
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C41H74N4O7S3; [M+IsoProp+H]+; delta(ppm) 6.539612
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C40H80O9S2P2; [M+IsoProp+H]+; delta(ppm) 6.621493
COMMENT: PROPOSED_MF SevenGoldenRules 6.779; C51H75OS3P; [M+IsoProp+H]+; delta(ppm) 6.779233
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C40H70N4O12S; [M+IsoProp+H]+; delta(ppm) 7.585998
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C39H76O14P2; [M+IsoProp+H]+; delta(ppm) 7.667879
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C40H78O11S3; [M+IsoProp+H]+; delta(ppm) 8.150734
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C42H75N2O8S2P; [M+IsoProp+H]+; delta(ppm) 8.610710
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C44H72N4O5SP2; [M+IsoProp+H]+; delta(ppm) 9.070686
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C39H74O16S; [M+IsoProp+H]+; delta(ppm) 9.197120
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C34H79N4O10S3P; [M+IsoProp+H]+; delta(ppm) 9.394596
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C41H71N2O13P; [M+IsoProp+H]+; delta(ppm) 9.657096
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C33H75N4O15SP; [M+IsoProp+H]+; delta(ppm) 10.440983
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C44H70N4O7S2; [M+IsoProp+H]+; delta(ppm) 10.598723
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C43H76O9SP2; [M+IsoProp+H]+; delta(ppm) 10.680604
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C35H80N2O11S2P2; [M+IsoProp+H]+; delta(ppm) 11.465694
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C46H75N2O3S3P; [M+IsoProp+H]+; delta(ppm) 11.623435
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C43H66N4O12; [M+IsoProp+H]+; delta(ppm) 11.645109
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C43H74O11S2; [M+IsoProp+H]+; delta(ppm) 12.209845
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C34H76N2O16P2; [M+IsoProp+H]+; delta(ppm) 12.512080
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C45H71N2O8SP; [M+IsoProp+H]+; delta(ppm) 12.669821
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C35H78N2O13S3; [M+IsoProp+H]+; delta(ppm) 12.993731
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C42H70O16; [M+IsoProp+H]+; delta(ppm) 13.256231
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C37H75N4O10S2P; [M+IsoProp+H]+; delta(ppm) 13.453708
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C47H76O4S2P2; [M+IsoProp+H]+; delta(ppm) 13.693329
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C34H74N2O18S; [M+IsoProp+H]+; delta(ppm) 14.040117
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C36H71N4O15P; [M+IsoProp+H]+; delta(ppm) 14.500094
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C46H72O9P2; [M+IsoProp+H]+; delta(ppm) 14.739715
COMMENT: PROPOSED_MF MS-FINDER 3.762; C55H72N4O5; [M+Na]+; delta(ppm) 10186.289351
COMMENT: PROPOSED_MF MS-FINDER 3.511; C57H70N4O5; [M+H]+; delta(ppm) 0.939042
COMMENT: PROPOSED_MF MS-FINDER 3.506; C45H70N2O10S; [M+IsoProp+H]+; delta(ppm) 33725.286751
COMMENT: PROPOSED_MF MS-FINDER 3.395; C48H66N2O10; [M+IsoProp+H]+; delta(ppm) 33729.327343
COMMENT: PROPOSED_MF MS-FINDER 3.330; C55H75N2O6P; [M+H]+; delta(ppm) -0.913664
COMMENT: PROPOSED_MF MS-FINDER 3.327; C52H67N2O5P; [M+IsoProp+H]+; delta(ppm) 33720.922975
COMMENT: PROPOSED_MF MS-FINDER 3.324; C53H77N2O6P; [M+Na]+; delta(ppm) 10184.398712
COMMENT: PROPOSED_MF MS-FINDER 3.320; C51H71N8O4P; [M+H]+; delta(ppm) 2.098340
COMMENT: PROPOSED_MF MS-FINDER 3.319; C48H75N8O4PS; [M+H]+; delta(ppm) -1.682891
COMMENT: PROPOSED_MF MS-FINDER 3.317; C49H76N6O5P2; [M+H]+; delta(ppm) 0.245630
COMMENT: PROPOSED_MF MS-FINDER 3.316; C50H81N2O6PS; [M+Na]+; delta(ppm) 10180.540086
COMMENT: PROPOSED_MF MS-FINDER 3.313; C47H79N4O8PS; [M+H]+; delta(ppm) -0.182782
COMMENT: PROPOSED_MF MS-FINDER 3.312; C46H77N8O4PS; [M+Na]+; delta(ppm) 10183.613735
COMMENT: PROPOSED_MF MS-FINDER 3.312; C44H71N4O7PS; [M+IsoProp+H]+; delta(ppm) 33721.703982
COMMENT: PROPOSED_MF MS-FINDER 3.308; C46H68N6O4P2; [M+IsoProp+H]+; delta(ppm) 33722.161774
COMMENT: PROPOSED_MF MS-FINDER 3.306; C49H84N2O4P2S2; [M+H]+; delta(ppm) 0.771008
COMMENT: PROPOSED_MF MS-FINDER 3.294; C48H80N2O9P2; [M+H]+; delta(ppm) 1.745745
COMMENT: PROPOSED_MF MS-FINDER 3.294; C50H75N4O8P; [M+H]+; delta(ppm) 3.598461
COMMENT: PROPOSED_MF MS-FINDER 3.289; C44H82N6O5P2S; [M+Na]+; delta(ppm) 10181.723106
COMMENT: PROPOSED_MF MS-FINDER 3.287; C47H81N4O6P3; [M+H]+; delta(ppm) -1.607074
COMMENT: PROPOSED_MF MS-FINDER 3.284; C52H80N2O4P2S; [M+H]+; delta(ppm) 4.552257
COMMENT: PROPOSED_MF MS-FINDER 3.283; C45H72N2O8P2; [M+IsoProp+H]+; delta(ppm) 33723.764769
COMMENT: PROPOSED_MF MS-FINDER 3.282; C46H80N6O5P2S; [M+H]+; delta(ppm) -3.535587
COMMENT: PROPOSED_MF MS-FINDER 3.281; C45H81N4O8PS; [M+Na]+; delta(ppm) 10185.144559
COMMENT: PROPOSED_MF MS-FINDER 3.281; C47H67N4O7P; [M+IsoProp+H]+; delta(ppm) 33725.744546
COMMENT: PROPOSED_MF MS-FINDER 3.281; C45H84N2O9P2S; [M+H]+; delta(ppm) -2.035484
COMMENT: PROPOSED_MF MS-FINDER 3.280; C52H79N2O6PS; [M+H]+; delta(ppm) -4.694872
COMMENT: PROPOSED_MF MS-FINDER 3.279; C47H78N6O5P2; [M+Na]+; delta(ppm) 10185.581741
COMMENT: PROPOSED_MF MS-FINDER 3.277; C49H71N2O5PS; [M+IsoProp+H]+; delta(ppm) 33716.882449
COMMENT: PROPOSED_MF MS-FINDER 3.276; C42H76N2O8P2S; [M+IsoProp+H]+; delta(ppm) 33719.724220
COMMENT: PROPOSED_MF MS-FINDER 3.276; C43H72N6O4P2S; [M+IsoProp+H]+; delta(ppm) 33718.121238
COMMENT: PROPOSED_MF MS-FINDER 3.276; C43H75N10O6PS; [M+H]+; delta(ppm) 2.829227
COMMENT: PROPOSED_MF MS-FINDER 3.274; C47H86N2O4P2S2; [M+Na]+; delta(ppm) 10186.117876
COMMENT: PROPOSED_MF MS-FINDER 3.271; C43H81N8O4PS2; [M+Na]+; delta(ppm) 10179.755116
COMMENT: PROPOSED_MF MS-FINDER 3.271; C40H67N10O5PS; [M+IsoProp+H]+; delta(ppm) 33724.922557
COMMENT: PROPOSED_MF MS-FINDER 3.268; C49H73N8O4P; [M+Na]+; delta(ppm) 10187.472385
COMMENT: PROPOSED_MF MS-FINDER 3.268; C37H71N10O5PS2; [M+IsoProp+H]+; delta(ppm) 33720.882000
COMMENT: PROPOSED_MF MS-FINDER 3.265; C40H79N10O6PS2; [M+H]+; delta(ppm) -0.952010
COMMENT: PROPOSED_MF MS-FINDER 3.264; C43H86N2O9P2S; [M+Na]+; delta(ppm) 10183.253924
COMMENT: PROPOSED_MF MS-FINDER 3.264; C45H83N4O6P3; [M+Na]+; delta(ppm) 10183.691105
COMMENT: PROPOSED_MF MS-FINDER 3.263; C42H85N4O8PS2; [M+Na]+; delta(ppm) 10181.285927
COMMENT: PROPOSED_MF MS-FINDER 3.261; C41H80N8O7P2S; [M+H]+; delta(ppm) 0.976514
COMMENT: PROPOSED_MF MS-FINDER 3.260; C44H90N2O4P2S3; [M+Na]+; delta(ppm) 10182.259237
COMMENT: PROPOSED_MF MS-FINDER 3.255; C38H72N8O6P2S; [M+IsoProp+H]+; delta(ppm) 33722.942783
COMMENT: PROPOSED_MF MS-FINDER 3.252; C41H75N4O7PS2; [M+IsoProp+H]+; delta(ppm) 33717.663450
COMMENT: PROPOSED_MF MS-FINDER 3.251; C44H83N4O8PS2; [M+H]+; delta(ppm) -3.963995
COMMENT: PROPOSED_MF MS-FINDER 3.249; C43H73N12O5P; [M+Na]+; delta(ppm) 10179.218988
COMMENT: PROPOSED_MF MS-FINDER 3.248; C46H88N2O4P2S3; [M+H]+; delta(ppm) -3.010213
COMMENT: PROPOSED_MF MS-FINDER 3.246; C38H80N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 33723.504193
COMMENT: PROPOSED_MF MS-FINDER 3.245; C40H75N6O4PS3; [M+IsoProp+H]+; delta(ppm) 33725.483969
COMMENT: PROPOSED_MF MS-FINDER 3.241; C42H87N4O6P3S; [M+Na]+; delta(ppm) 10179.832484
COMMENT: PROPOSED_MF MS-FINDER 3.241; C36H75N6O9PS2; [M+IsoProp+H]+; delta(ppm) 33722.484990
COMMENT: PROPOSED_MF MS-FINDER 3.240; C42H77N8O9P; [M+Na]+; delta(ppm) 10180.749797
COMMENT: PROPOSED_MF MS-FINDER 3.238; C39H83N6O10PS2; [M+H]+; delta(ppm) 0.548102
COMMENT: PROPOSED_MF MS-FINDER 3.238; C45H79N8O4PS2; [M+H]+; delta(ppm) -5.464093
COMMENT: PROPOSED_MF MS-FINDER 3.237; C40H71N14O7P; [M+H]+; delta(ppm) -1.477386
COMMENT: PROPOSED_MF MS-FINDER 3.236; C38H81N10O6PS2; [M+Na]+; delta(ppm) 10184.359581
COMMENT: PROPOSED_MF MS-FINDER 3.236; C41H88N4O6P2S3; [M+H]+; delta(ppm) 1.501892
COMMENT: PROPOSED_MF MS-FINDER 3.235; C43H83N6O5PS3; [M+H]+; delta(ppm) 3.354608
COMMENT: PROPOSED_MF MS-FINDER 3.234; C36H75N16O4PS2; [M+H]+; delta(ppm) 2.059994
COMMENT: PROPOSED_MF MS-FINDER 3.234; C42H89N2O7P3S2; [M+H]+; delta(ppm) 3.430425
COMMENT: PROPOSED_MF MS-FINDER 3.233; C39H81N2O6P3S2; [M+IsoProp+H]+; delta(ppm) 33725.564987
COMMENT: PROPOSED_MF MS-FINDER 3.232; C46H82N2O9P2; [M+Na]+; delta(ppm) 10187.112570
COMMENT: PROPOSED_MF MS-FINDER 3.232; C44H75N8O9P; [M+H]+; delta(ppm) -4.489368
COMMENT: PROPOSED_MF MS-FINDER 3.229; C42H79N6O10PS; [M+H]+; delta(ppm) 4.329350
COMMENT: PROPOSED_MF MS-FINDER 3.229; C43H79N4O13P; [M+H]+; delta(ppm) -2.989267
COMMENT: PROPOSED_MF MS-FINDER 3.227; C46H81N2O11P; [M+Na]+; delta(ppm) 10177.676165
COMMENT: PROPOSED_MF MS-FINDER 3.226; C44H84N4O6P2S2; [M+H]+; delta(ppm) 5.283148
COMMENT: PROPOSED_MF MS-FINDER 3.225; C47H85N2O6PS2; [M+Na]+; delta(ppm) 10176.681489
COMMENT: PROPOSED_MF MS-FINDER 3.224; C44H76N8O7P2; [M+H]+; delta(ppm) 4.757765
COMMENT: PROPOSED_MF MS-FINDER 3.223; C36H85N2O6P3S3; [M+IsoProp+H]+; delta(ppm) 33721.524424
COMMENT: PROPOSED_MF MS-FINDER 3.223; C37H63N14O6P; [M+IsoProp+H]+; delta(ppm) 33720.320593
COMMENT: PROPOSED_MF MS-FINDER 3.222; C41H76N4O5P2S2; [M+IsoProp+H]+; delta(ppm) 33727.544771
COMMENT: PROPOSED_MF MS-FINDER 3.222; C39H85N6O8P3S; [M+H]+; delta(ppm) -0.876193
COMMENT: PROPOSED_MF MS-FINDER 3.221; C44H85N4O6P3S; [M+H]+; delta(ppm) -5.388277
COMMENT: PROPOSED_MF MS-FINDER 3.221; C45H71N12O5P; [M+H]+; delta(ppm) -5.989465
COMMENT: PROPOSED_MF MS-FINDER 3.219; C37H79N6O4PS4; [M+IsoProp+H]+; delta(ppm) 33721.443407
COMMENT: PROPOSED_MF MS-FINDER 3.219; C39H71N6O9PS; [M+IsoProp+H]+; delta(ppm) 33726.525560
COMMENT: PROPOSED_MF MS-FINDER 3.219; C40H84N4O11P2S; [M+H]+; delta(ppm) 2.476631
COMMENT: PROPOSED_MF MS-FINDER 3.218; C38H84N8O7P2S2; [M+H]+; delta(ppm) -2.804709
COMMENT: PROPOSED_MF MS-FINDER 3.217; C48H77N4O8P; [M+Na]+; delta(ppm) 10189.003220
COMMENT: PROPOSED_MF MS-FINDER 3.216; C41H81N4O13P; [M+Na]+; delta(ppm) 10182.280612
COMMENT: PROPOSED_MF MS-FINDER 3.216; C35H76N8O6P2S2; [M+IsoProp+H]+; delta(ppm) 33718.902241
COMMENT: PROPOSED_MF MS-FINDER 3.215; C41H86N6O5P2S2; [M+Na]+; delta(ppm) 10177.864501
COMMENT: PROPOSED_MF MS-FINDER 3.215; C40H71N4O12P; [M+IsoProp+H]+; delta(ppm) 33718.705025
COMMENT: PROPOSED_MF MS-FINDER 3.215; C41H67N8O8P; [M+IsoProp+H]+; delta(ppm) 33717.102046
COMMENT: PROPOSED_MF MS-FINDER 3.215; C42H81N6O8P3; [M+H]+; delta(ppm) 2.905045
COMMENT: PROPOSED_MF MS-FINDER 3.214; C36H77N6O7P3S; [M+IsoProp+H]+; delta(ppm) 33720.963016
COMMENT: PROPOSED_MF MS-FINDER 3.214; C39H93N2O7P3S3; [M+H]+; delta(ppm) -0.350816
COMMENT: PROPOSED_MF MS-FINDER 3.213; C40H90N2O9P2S2; [M+Na]+; delta(ppm) 10179.395306
COMMENT: PROPOSED_MF MS-FINDER 3.213; C47H77N6O7P; [M+Na]+; delta(ppm) 10176.145365
COMMENT: PROPOSED_MF MS-FINDER 3.211; C37H76N4O10P2S; [M+IsoProp+H]+; delta(ppm) 33724.545780
COMMENT: PROPOSED_MF MS-FINDER 3.211; C39H75N10O11P; [M+H]+; delta(ppm) 0.022724
COMMENT: PROPOSED_MF MS-FINDER 3.210; C46H71N10O6P; [M+H]+; delta(ppm) 6.610492
COMMENT: PROPOSED_MF MS-FINDER 3.209; C50H82N2O4P2S; [M+Na]+; delta(ppm) 10189.976545
COMMENT: PROPOSED_MF MS-FINDER 3.206; C36H86N8O7P2S2; [M+Na]+; delta(ppm) 10182.468949
COMMENT: PROPOSED_MF MS-FINDER 3.205; C41H68N8O6P2; [M+IsoProp+H]+; delta(ppm) 33726.983357
COMMENT: PROPOSED_MF MS-FINDER 3.205; C34H80N14O5P2S2; [M+H]+; delta(ppm) 0.207284
COMMENT: PROPOSED_MF MS-FINDER 3.204; C38H73N14O7P; [M+Na]+; delta(ppm) 10183.823448
COMMENT: PROPOSED_MF MS-FINDER 3.203; C31H72N14O4P2S2; [M+IsoProp+H]+; delta(ppm) 33722.120799
COMMENT: PROPOSED_MF MS-FINDER 3.202; C39H82N8O7P2S; [M+Na]+; delta(ppm) 10186.327590
COMMENT: PROPOSED_MF MS-FINDER 3.201; C41H77N10O6PS; [M+Na]+; delta(ppm) 10188.218236
COMMENT: PROPOSED_MF MS-FINDER 3.201; C40H87N6O5PS4; [M+H]+; delta(ppm) -0.426633
COMMENT: PROPOSED_MF MS-FINDER 3.200; C39H73N6O7P3; [M+IsoProp+H]+; delta(ppm) 33725.003575
COMMENT: PROPOSED_MF MS-FINDER 3.199; C46H80N2O13; [M+Na]+; delta(ppm) 10168.239936
COMMENT: PROPOSED_MF MS-FINDER 3.199; C34H80N4O10P2S2; [M+IsoProp+H]+; delta(ppm) 33720.505225
COMMENT: PROPOSED_MF MS-FINDER 3.199; C35H79N2O13PS2; [M+IsoProp+H]+; delta(ppm) 33724.087986
COMMENT: PROPOSED_MF MS-FINDER 3.199; C42H63N12O4P; [M+IsoProp+H]+; delta(ppm) 33715.499072
COMMENT: PROPOSED_MF MS-FINDER 3.199; C37H88N4O11P2S2; [M+H]+; delta(ppm) -1.304603
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H87N2O14PS2; [M+H]+; delta(ppm) 2.048218
COMMENT: PROPOSED_MF MS-FINDER 3.198; C36H67N10O10P; [M+IsoProp+H]+; delta(ppm) 33721.923582
COMMENT: PROPOSED_MF MS-FINDER 3.197; C36H67N20O5P; [M+H]+; delta(ppm) 1.534615
