ACCESSION: MSBNK-SMB_Measured-HSA032P0336004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2264': {'bp': 144132.0, 'sum': 245512.0}, 'RA12-pos_2192': {'bp': 26212.0, 'sum': 47056.0}, 'RA26-pos_2033': {'bp': 6425.0, 'sum': 13246.0}, 'QC1-pos_1983': {'bp': 1698.0, 'sum': 3855.0}, 'RA2-pos_2192': {'bp': 1627.0, 'sum': 5022.0}, 'QC2-pos_2027': {'bp': 1624.0, 'sum': 4187.0}, 'QC4-pos_2070': {'bp': 986.0, 'sum': 2389.0}, 'QC7-pos_2014': {'bp': 922.0, 'sum': 1788.0}, 'QC6-pos_1964': {'bp': 820.0, 'sum': 1584.0}, 'QC5-pos_2038': {'bp': 705.0, 'sum': 1757.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 336.122216
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 336.124012; int 163.573; delta(ppm) 6.207184
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 304.171729; int 14.882; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C13H21NO9; [M+H]+; delta(ppm) -14.538217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKOAJJPNGNBMDW-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methoxyphenyl)-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSPKMGDJOCSPSC-MSNWVYNDNA-N; [M+H]+; 7-demethylmitomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; VYJICDOYZDQLGP-UHFFFAOYSA-N; [M+H]+; UNPD225096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JRVGUNMRULIEQC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-benzoxepine-4-amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; COUUSKVONBBWHP-UHFFFAOYSA-N; [M+H]+; CNP0429581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; CWBWJDPPQSTZIT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; SDZKUUQOLKDAGO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZMGGSOJIOKYFAY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UYWHGJDLDFERRT-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WXARXUKKMUUSGN-FFARCUCPNA-N; [M+H]+; 7-demethylmitomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; AXIVBGLNLSQVQW-UHFFFAOYSA-N; [M+H]+; UNPD67012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CKOTVHNOZPWVMC-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-5-[3-methoxy-1-(1-methyl-1H-pyrazol-4-yl)-3-oxopropyl]-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PQUZJYJVDVRAQO-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ICJRAGPLIULRJH-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; SMAJYURNFIWGLY-UHFFFAOYSA-N; [M+H]+; 4-[4-(hydroxymethyl)-7-methylfuro[2,3-c]pyridin-2-yl]-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DIPRAFIKGBYDDD-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1-(4-methoxyphenyl)-3-methyl-2-oxidobenzofuro[3,2-c]pyridin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LDFMRYNULAVNFS-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-18-methoxy-21-methyl-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-21-ium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DIRJNYBLBQGTEE-UHFFFAOYSA-N; [M+H]+; 7-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VMRUSQJJHDHSOO-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QISXPYZVZJBNDM-UHFFFAOYSA-N; [M+H]+; UNPD109041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; VHCGUBVZFHGPAY-IAGOWNOFSA-N; [M+H]+; UNPD221795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; VYDNZHOTMXWAQJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(naphthalen-1-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CATDJPOFHPNIBL-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FSIBADRGKJMFLX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UPWMKFANXBMNGI-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RCJJMFNWSGWTAY-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(7,8-dimethoxy-1-oxo-1,2-dihydrophthalazin-2-yl)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MNHKYRIYOGQJCK-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SIQJDFXOUFOACG-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PXHGTCADXZEQCR-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XCGGLMXZAIAVPB-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MWMJPRSMQMGBGZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JKKQCBJRXUMCQL-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-benzyl-2,5-dioxopyrrolidin-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; DJGMNCKHNMRKFM-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; YLUFIGVFCDSUBH-UHFFFAOYSA-N; [M+H]+; (2-amino-3-hydroxy-6-methoxy-7-methyl-5,8-dioxo-2,3-dihydro-1H-pyrrolo[1,2-a]indol-4-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.880; IPARGUVYMOMVNU-LLVKDONJSA-N; [M+H]+; (2R)-2-[(4-ethyl-2,3-dioxopiperazine-1-carbonyl)amino]-2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.372; BTHZEMFPZILBCR-UHFFFAOYSA-N; [M+H]+; 2-[9H-fluoren-9-ylmethoxycarbonyl(prop-2-ynyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; DJGMNCKHNMRKFM-UHFFFAOYSA-N; [M+H]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; WKYZYLKGCNBEMG-WUDYKRTCSA-N; [M+H]+; [(4S,6S,7R,8S)-13-hydroxy-7-methoxy-12-methyl-10,11-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),12-dien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; SIZBVILYPCEDTE-LGRCCZASSA-N; [M+H]+; [(4S,6S,7R)-7,11,13-trihydroxy-5,12-dimethyl-10-oxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(13),8,11-trien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; RKCVQLUEWCVWTN-UHFFFAOYSA-N; [M+H]+; [3-[(2-methoxyphenyl)carbamoyl]naphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; SWVBKGSSKGJEHE-QWPQFENESA-N; [M+H]+; [(4S,6S,7R)-11,13-dihydroxy-7-methoxy-12-methyl-10-oxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(13),8,11-trien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; QCXBIRFCKLVFPD-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-1-[(4-methoxy-3-nitrophenyl)methyl]-3-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; VTMTVCHHVCVAQT-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 5-methyl-3-(5-nitrofuran-2-yl)-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; BMDCQPXVYLJDJJ-UHFFFAOYSA-N; [M+H]+; 5-[2-(1,3-benzodioxol-5-yl)ethyl]-7-methyl-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; CMGADCJREZYXQX-UHFFFAOYSA-N; [M+H]+; 4,6-dioxa-15-azatetracyclo[7.6.0.03,7.010,14]pentadeca-1,3(7),8,10(14)-tetraen-15-yl-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; OALUMAMYGOBVTF-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-2,5-dihydropyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.900; YBHILYKTIRIUTE; [M+H]+; Berberal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.218; KAYNFWSKMHSNJD; [M+H]+; 5,6-Dihydro-10,11-dimethoxybenzo(g)-1,3-benzodioxolo(5,6-a)quinolizinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.139; PZLLZTCQVUFGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.772; FPJQGFLUORYYPE; [M+H]+; Epiberberine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.996; PGMNLULLZKOMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.470; WGSMVBQMRKGVJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.666; VJLDAYUIIWRBFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.005; QISXPYZVZJBNDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.898; BMDCQPXVYLJDJJ; [M+H]+; 5-[2-(1,3-benzodioxol-5-yl)ethyl]-7-methyl[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.006; GNGXWKSHOCHZLN; [M+H]+; 13-Methylberberrubine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.265; LIESQWIGGCWDMF; [M-H+K+K]+; 4-(dimethylamino)-2-(2-dimethylaminoethyl)-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.496; XNQLXAYEGVHJGL; [M-H+K+K]+; Dodecylamine, 4-chloroallyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.004; KWNQODWWIPRKSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.165; CMGADCJREZYXQX; [M+H]+; 5-(p-Anisoyl)-5,6,7,8-tetrahydrocyclopenta(b)-1,3-dioxolo(4,5-f)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.714; RVEZGQPKHBEZAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.291; SZUASIXNCQLXPZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.788; UXYJKRZHUCDGEH; [M+H]+; N-(4-fluorophenyl)-6-(3-methyl-1-benzofuran-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.032; RKCVQLUEWCVWTN; [M+H]+; Naphthol AS-OL acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.810; DIPRAFIKGBYDDD; [M+H]+; 8-methoxy-1-(4-methoxyphenyl)-3-methyl[1]benzofuro[3,2-c]pyridine 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.254; XUYURJQIMYCWBB; [M+H]+; N-[5-(3-fluoropyridin-4-yl)-6-pyridin-3-ylpyrazin-2-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.649; AXIVBGLNLSQVQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.351; VYJICDOYZDQLGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.550; AGUUXLHIEOFRGU; [M+H]+; 2,4-Bis(2-methylphenoxy)-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.461; PRZREZHZPOASPA; [M+H]+; 2-hydroxy-3-[3-(4-methoxyphenyl)prop-2-enoyl]-1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.558; CWBWJDPPQSTZIT; [M+H]+; 6-methoxy-2-[(5-methoxy-1-methylindol-3-yl)methylene]benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.410; YJRDHMUPONVWTE; [M+H]+; 5-Methoxy-2-[(4-Phenoxyphenyl)amino]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.994; SMAJYURNFIWGLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.543; PQUZJYJVDVRAQO; [M+H]+; 2-[(1-ethyl-5-methoxyindol-3-yl)methylene]-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.891; ZMGGSOJIOKYFAY; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methylindol-3-yl)methylene]-7-methylbenzo[b]furan-3- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.212; SDZKUUQOLKDAGO; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methylindol-3-yl)methylene]-4-methylbenzo[b]furan-3- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.708; ICJRAGPLIULRJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.344; VMRUSQJJHDHSOO; [M+H]+; 4-methyl-7-[(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.063; JRVGUNMRULIEQC; [M+H]+; ethyl 2-(1-benzoxepine-4-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.574; WKOAJJPNGNBMDW; [M+H]+; N-(5-acetyl-2-methoxyphenyl)-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.973; CATDJPOFHPNIBL; [M+H]+; cyclopropyl-N-[2-(2-methoxyphenyl)-4-oxochromen-6-yl]carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.167; MWMJPRSMQMGBGZ; [M+H]+; 2-(2-oxo-4-phenylchromen-7-yl)oxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.655; DIRJNYBLBQGTEE; [M+H]+; Oprea1_230179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.919; FSIBADRGKJMFLX; [M+H]+; cyclopropyl-N-[2-(4-methoxyphenyl)-4-oxochromen-6-yl]carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.508; VHCGUBVZFHGPAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.594; FQTOTRMQZPBLBJ; [M+H]+; n-[(naphthalen-2-yloxy)carbonyl]phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.049; DJGMNCKHNMRKFM; [M+H]+; AmbotzFAA1589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.599; QNKJFXARIMSDBR; [M+H]+; Speratine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.677; JKKQCBJRXUMCQL; [M+H]+; 3-[3-(3-benzyl-2,5-dioxopyrrolidin-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.255; UYWHGJDLDFERRT; [M+H]+; (2-cinnamylidene-3-oxo-1-benzofuran-6-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.889; NRVXYHOSUKGWED; [M+H]+; (2z,5e)-6-[4-(4-Fluorobenzoyl)-1h-Pyrrol-2-Yl]-2-Hydroxy-4-Oxohexa-2,5-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.679; VYDNZHOTMXWAQJ; [M+H]+; methyl 3-naphthyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0<1,5>]dec-8-ene-6-carboxyl ate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.501; YBHILYKTIRIUTE; [M+H]+; Berberal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; LIESQWIGGCWDMF; [M-H+K+K]+; 4-(dimethylamino)-2-(2-dimethylaminoethyl)-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.682; FPJQGFLUORYYPE; [M+H]+; Epiberberine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.642; YBHILYKTIRIUTE; [M+H]+; Berberin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.718; KAYNFWSKMHSNJD; [M+H]+; Benzo(g)-1,3-benzodioxolo(5,6-a)quinolizinium, 5,6-dihydro-10,11-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.257; PZLLZTCQVUFGHI; [M+H]+; 2,3-Dimethoxy-10,11-(epoxymethanoxy)-5,6-dihydro-8-dehydro-8H-dibenzo[a,g]quinolizine-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.844; WGSMVBQMRKGVJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.584; GNGXWKSHOCHZLN; [M+H]+; 13-Methylberberrubine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.050; PGMNLULLZKOMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.508; XYRLSCIPDGKWIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.285; GYCVTTBTKFEOCV; [M+H]+; corysamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.341; QRFSHNGNOYOQIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.653; FPJQGFLUORYYPE; [M+H]+; Epiberberine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 336.124035; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.925
MS$FOCUSED_ION: PRECURSOR_M/Z 336.124035
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000000-4091723354aa5c99958b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  292.0989533 126.7398 ? 292.100976 9.3907 54.40 0.7066 10
  320.0943119 274.6702 ? 320.095295 5.9795 87.44 0.7547 10
  321.1021834 189.4662 ? 321.103125 15.7209 73.81 0.8370 10
  336.1254374 999.0000 ? 336.125728 7.0182 0.00 1.0000 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  292.098953 126.74 126
  320.094312 274.67 274
  321.102183 189.47 189
  336.125437 999.00 999
//
