ACCESSION: MSBNK-SMB_Measured-HSA032P0760001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_2290': {'bp': 57414.0, 'sum': 78279.0}, 'HC4-pos_2354': {'bp': 44795.0, 'sum': 59432.0}, 'RA8-pos_2304': {'bp': 37908.0, 'sum': 52573.0}, 'HC4-pos_2368': {'bp': 37281.0, 'sum': 52420.0}, 'RA26-pos_2269': {'bp': 29718.0, 'sum': 39299.0}, 'HC17-pos_2263': {'bp': 23779.0, 'sum': 35080.0}, 'HC26-pos_2349': {'bp': 16216.0, 'sum': 24157.0}, 'RA3-pos_2323': {'bp': 14571.0, 'sum': 19345.0}, 'RA23-pos_2273': {'bp': 14486.0, 'sum': 20124.0}, 'HC17-pos_2275': {'bp': 13596.0, 'sum': 20023.0}, 'HC26-pos_2362': {'bp': 12869.0, 'sum': 18956.0}, 'HC8-pos_2316': {'bp': 10981.0, 'sum': 17357.0}, 'HC8-pos_2329': {'bp': 10355.0, 'sum': 15059.0}, 'RA22-pos_2155': {'bp': 10204.0, 'sum': 15849.0}, 'HC11-pos_2340': {'bp': 9900.0, 'sum': 14647.0}, 'HC6-pos_2369': {'bp': 9775.0, 'sum': 14848.0}, 'HC21-pos_2247': {'bp': 9102.0, 'sum': 12773.0}, 'RA23-pos_2288': {'bp': 7346.0, 'sum': 10404.0}, 'HC14-pos_2403': {'bp': 7283.0, 'sum': 10870.0}, 'QC3-pos_2285': {'bp': 3982.0, 'sum': 5458.0}, 'HC2-pos_2424': {'bp': 3802.0, 'sum': 7978.0}, 'QC4-pos_2297': {'bp': 2808.0, 'sum': 4234.0}, 'RA6-pos_2228': {'bp': 2666.0, 'sum': 4685.0}, 'HC23-pos_2314': {'bp': 2625.0, 'sum': 4444.0}, 'QC1-pos_2214': {'bp': 2455.0, 'sum': 4469.0}, 'QC8-pos_2233': {'bp': 1958.0, 'sum': 3403.0}, 'QC2-pos_2263': {'bp': 1779.0, 'sum': 3825.0}, 'HC24-pos_2240': {'bp': 1674.0, 'sum': 3301.0}, 'QC7-pos_2253': {'bp': 1560.0, 'sum': 2475.0}, 'RA11-pos_2177': {'bp': 1470.0, 'sum': 2489.0}, 'QC5-pos_2274': {'bp': 1173.0, 'sum': 2239.0}, 'RA8-pos_3098': {'bp': 661.0, 'sum': 1369.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 760.424601
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 760.426440; int 405.633; delta(ppm) -22.342350
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C35H57N3O6P2; [M+2ACN+H]+; delta(ppm) -8.918366
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C36H59N3O3S3; [M+2ACN+H]+; delta(ppm) -8.326367
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C27H61N5O8SP2; [M+2ACN+H]+; delta(ppm) -7.955815
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C38H56N5S2P; [M+2ACN+H]+; delta(ppm) -7.762418
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C35H55N3O8S; [M+2ACN+H]+; delta(ppm) -7.043457
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C37H52N5O5P; [M+2ACN+H]+; delta(ppm) -6.479508
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C27H59N5O10S2; [M+2ACN+H]+; delta(ppm) -6.080906
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C37H60NO4S2P; [M+2ACN+H]+; delta(ppm) -5.787121
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C39H57N3OSP2; [M+2ACN+H]+; delta(ppm) -5.223172
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C29H64N3O6S3P; [M+2ACN+H]+; delta(ppm) -4.826045
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C26H55N5O15; [M+2ACN+H]+; delta(ppm) -4.797995
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C36H56NO9P; [M+2ACN+H]+; delta(ppm) -4.504210
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C28H60N3O11SP; [M+2ACN+H]+; delta(ppm) -3.543135
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C39H55N3O3S2; [M+2ACN+H]+; delta(ppm) -3.349739
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C30H57N5O8P2; [M+2ACN+H]+; delta(ppm) -2.979186
COMMENT: PROPOSED_MF SevenGoldenRules 2.387; C31H59N5O5S3; [M+2ACN+H]+; delta(ppm) -2.387187
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C30H65NO7S2P2; [M+2ACN+H]+; delta(ppm) -2.286798
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C38H51N3O8; [M+2ACN+H]+; delta(ppm) -2.066829
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C30H55N5O10S; [M+2ACN+H]+; delta(ppm) -1.104277
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C29H61NO12P2; [M+2ACN+H]+; delta(ppm) -1.003888
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C40H56NO4SP; [M+2ACN+H]+; delta(ppm) -0.810492
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C30H63NO9S3; [M+2ACN+H]+; delta(ppm) -0.413366
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C32H60N3O6S2P; [M+2ACN+H]+; delta(ppm) 0.150583
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C34H57N5O3SP2; [M+2ACN+H]+; delta(ppm) 0.714532
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C29H59NO14S; [M+2ACN+H]+; delta(ppm) 0.869544
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C31H56N3O11P; [M+2ACN+H]+; delta(ppm) 1.433493
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C34H55N5O5S2; [M+2ACN+H]+; delta(ppm) 2.589441
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C33H61NO7SP2; [M+2ACN+H]+; delta(ppm) 2.689830
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C36H60N3OS3P; [M+2ACN+H]+; delta(ppm) 3.844302
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C33H51N5O10; [M+2ACN+H]+; delta(ppm) 3.872351
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C33H59NO9S2; [M+2ACN+H]+; delta(ppm) 4.564739
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C35H56N3O6SP; [M+2ACN+H]+; delta(ppm) 5.127212
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C37H53N5O3P2; [M+2ACN+H]+; delta(ppm) 5.691161
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C32H55NO14; [M+2ACN+H]+; delta(ppm) 5.847649
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C27H60N5O8S2P; [M+2ACN+H]+; delta(ppm) 6.089763
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C38H55N5S3; [M+2ACN+H]+; delta(ppm) 6.283160
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C37H61NO2S2P2; [M+2ACN+H]+; delta(ppm) 6.383548
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C26H56N5O13P; [M+2ACN+H]+; delta(ppm) 7.372674
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C37H51N5O5S; [M+2ACN+H]+; delta(ppm) 7.566070
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C36H57NO7P2; [M+2ACN+H]+; delta(ppm) 7.666459
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C37H59NO4S3; [M+2ACN+H]+; delta(ppm) 8.258457
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C28H61N3O9SP2; [M+2ACN+H]+; delta(ppm) 8.627534
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C39H56N3OS2P; [M+2ACN+H]+; delta(ppm) 8.822406
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C36H55NO9S; [M+2ACN+H]+; delta(ppm) 9.541368
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C31H60N5O3S3P; [M+2ACN+H]+; delta(ppm) 9.783482
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C38H52N3O6P; [M+2ACN+H]+; delta(ppm) 10.105317
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C28H59N3O11S2; [M+2ACN+H]+; delta(ppm) 10.502443
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C30H56N5O8SP; [M+2ACN+H]+; delta(ppm) 11.066392
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C40H57NO2SP2; [M+2ACN+H]+; delta(ppm) 11.360177
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C30H64NO7S3P; [M+2ACN+H]+; delta(ppm) 11.758780
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C27H55N3O16; [M+2ACN+H]+; delta(ppm) 11.785353
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C32H61N3O4S2P2; [M+2ACN+H]+; delta(ppm) 12.322729
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C29H60NO12SP; [M+2ACN+H]+; delta(ppm) 13.041690
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C40H55NO4S2; [M+2ACN+H]+; delta(ppm) 13.235086
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C31H57N3O9P2; [M+2ACN+H]+; delta(ppm) 13.605639
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C32H59N3O6S3; [M+2ACN+H]+; delta(ppm) 14.196161
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C39H51NO9; [M+2ACN+H]+; delta(ppm) 14.517996
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C34H56N5O3S2P; [M+2ACN+H]+; delta(ppm) 14.760110
COMMENT: PROPOSED_MF MS-FINDER 3.553; C36H59NO11; [M+DMSO+H]+; delta(ppm) 41133.910811
COMMENT: PROPOSED_MF MS-FINDER 3.299; C42H57N5O8; [M+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF MS-FINDER 3.241; C43H55NO6; [M+DMSO+H]+; delta(ppm) 41142.282960
COMMENT: PROPOSED_MF MS-FINDER 3.193; C32H55NO14; [M+2ACN+H]+; delta(ppm) 79580.011517
COMMENT: PROPOSED_MF MS-FINDER 3.155; C39H55N3O3S2; [M+2ACN+H]+; delta(ppm) 79570.464254
COMMENT: PROPOSED_MF MS-FINDER 3.149; C37H55N5O7; [M+DMSO+H]+; delta(ppm) 41132.004380
COMMENT: PROPOSED_MF MS-FINDER 3.110; C39H51N7O4; [M+DMSO+H]+; delta(ppm) 41146.110869
COMMENT: PROPOSED_MF MS-FINDER 3.075; C47H57N3O6; [M+H]+; delta(ppm) -7.136738
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H51N13O7; [M+DMSO+H]+; delta(ppm) 41141.566535
COMMENT: PROPOSED_MF MS-FINDER 2.894; C42H55N3O5; [M+DMSO+H]+; delta(ppm) 41126.270165
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H66NO7P3; [M+DMSO+H]+; delta(ppm) 41139.047156
COMMENT: PROPOSED_MF MS-FINDER 2.749; C35H72NO8P3S; [M+H]+; delta(ppm) 0.217362
COMMENT: PROPOSED_MF MS-FINDER 2.748; C31H53N17O4S; [M+H]+; delta(ppm) 0.782803
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H47N15O4S; [M+2ACN+H]+; delta(ppm) 79574.860764
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H59NO14S; [M+2ACN+H]+; delta(ppm) 79574.844672
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H47N17O3; [M+DMSO+H]+; delta(ppm) 41139.660076
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H55N5O10S; [M+2ACN+H]+; delta(ppm) 79572.794863
COMMENT: PROPOSED_MF MS-FINDER 2.746; C31H59N3O13; [M+DMSO+H]+; delta(ppm) 41139.645110
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H55N7O9; [M+DMSO+H]+; delta(ppm) 41137.738659
COMMENT: PROPOSED_MF MS-FINDER 2.746; C33H65N3O14S; [M+H]+; delta(ppm) 0.768996
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H61N7O10S; [M+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF MS-FINDER 2.744; C29H58N15O5PS; [M+H]+; delta(ppm) -1.389354
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H51N7O12; [M+2ACN+H]+; delta(ppm) 79584.127289
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H52N15O4P; [M+DMSO+H]+; delta(ppm) 41137.305524
COMMENT: PROPOSED_MF MS-FINDER 2.742; C35H62N5O11P; [M+H]+; delta(ppm) 1.271277
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H47N21O2S2; [M+2ACN+H]+; delta(ppm) 79573.809660
COMMENT: PROPOSED_MF MS-FINDER 2.741; C25H52N13O5PS; [M+2ACN+H]+; delta(ppm) 79572.329159
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H62N11O9PS; [M+H]+; delta(ppm) 0.369412
COMMENT: PROPOSED_MF MS-FINDER 2.740; C32H49N21S; [M+H]+; delta(ppm) -0.975965
COMMENT: PROPOSED_MF MS-FINDER 2.740; C36H58N9O7P; [M+H]+; delta(ppm) -0.487493
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H43N19S; [M+2ACN+H]+; delta(ppm) 79572.810955
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H47N23OS; [M+DMSO+H]+; delta(ppm) 41138.682484
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H56N11O8P; [M+DMSO+H]+; delta(ppm) 41139.211974
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H56N9O9PS; [M+2ACN+H]+; delta(ppm) 79574.378965
COMMENT: PROPOSED_MF MS-FINDER 2.738; C26H61N7O5P2S2; [M+2ACN+H]+; delta(ppm) 79575.682260
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H67N3O12P2; [M+H]+; delta(ppm) -0.900882
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H53N23O2S2; [M+H]+; delta(ppm) -0.119061
COMMENT: PROPOSED_MF MS-FINDER 2.735; C28H61N9O4P2S; [M+DMSO+H]+; delta(ppm) 41140.424120
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H57N13O8S; [M+H]+; delta(ppm) 2.541577
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H70NO15PS; [M+H]+; delta(ppm) -1.403161
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H64NO14P; [M+DMSO+H]+; delta(ppm) 41137.290557
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H66N5O6P3S2; [M+2ACN+H]+; delta(ppm) 79573.150651
COMMENT: PROPOSED_MF MS-FINDER 2.733; C31H56N3O11P; [M+2ACN+H]+; delta(ppm) 79575.430070
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H52N7O7P; [M+2ACN+H]+; delta(ppm) 79573.380259
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H59N13O6P2; [M+H]+; delta(ppm) 0.871693
COMMENT: PROPOSED_MF MS-FINDER 2.731; C32H60N3O6PS2; [M+2ACN+H]+; delta(ppm) 79574.098154
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H67N9O5P2S2; [M+H]+; delta(ppm) 1.487660
COMMENT: PROPOSED_MF MS-FINDER 2.731; C41H61NO12; [M+H]+; delta(ppm) -0.087910
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H51N11O8S; [M+2ACN+H]+; delta(ppm) 79576.910580
COMMENT: PROPOSED_MF MS-FINDER 2.730; C37H67N3O7P2S; [M+H]+; delta(ppm) 2.389526
COMMENT: PROPOSED_MF MS-FINDER 2.729; C29H61NO12P2; [M+2ACN+H]+; delta(ppm) 79572.898462
COMMENT: PROPOSED_MF MS-FINDER 2.729; C30H65NO7P2S2; [M+2ACN+H]+; delta(ppm) 79571.566553
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H61NO7P2S; [M+2ACN+H]+; delta(ppm) 79576.733367
COMMENT: PROPOSED_MF MS-FINDER 2.729; C35H61N3O6P2; [M+DMSO+H]+; delta(ppm) 41141.401716
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H54N21O3PS; [M+H]+; delta(ppm) 2.141992
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H72N7O6P3S2; [M+H]+; delta(ppm) -0.684500
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H55N11O8S2; [M+2ACN+H]+; delta(ppm) 79571.743764
COMMENT: PROPOSED_MF MS-FINDER 2.727; C34H60N5O5PS; [M+DMSO+H]+; delta(ppm) 41138.950802
COMMENT: PROPOSED_MF MS-FINDER 2.727; C34H63N7O8P2; [M+H]+; delta(ppm) -2.659644
COMMENT: PROPOSED_MF MS-FINDER 2.726; C32H65N3O6P2S; [M+DMSO+H]+; delta(ppm) 41136.596252
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H55N13O7S; [M+DMSO+H]+; delta(ppm) 41136.761069
COMMENT: PROPOSED_MF MS-FINDER 2.725; C32H66N5O11PS; [M+H]+; delta(ppm) -3.161921
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H48N21O2P; [M+DMSO+H]+; delta(ppm) 41141.133397
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H66NO15P; [M+H]+; delta(ppm) 3.030052
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H59N7O12S2; [M+2ACN+H]+; delta(ppm) 79573.793568
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H64NO9PS; [M+DMSO+H]+; delta(ppm) 41140.857258
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H57N11O6S; [M+H]+; delta(ppm) -2.748533
COMMENT: PROPOSED_MF MS-FINDER 2.723; C38H53N11O6; [M+H]+; delta(ppm) 1.684668
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H48N19O3PS; [M+2ACN+H]+; delta(ppm) 79576.444871
COMMENT: PROPOSED_MF MS-FINDER 2.722; C31H51N9O6S; [M+2ACN+H]+; delta(ppm) 79570.745063
COMMENT: PROPOSED_MF MS-FINDER 2.722; C33H51N11O5; [M+DMSO+H]+; delta(ppm) 41135.832214
COMMENT: PROPOSED_MF MS-FINDER 2.722; C27H61N13O8S2; [M+H]+; delta(ppm) -1.891632
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H54N15O5P; [M+H]+; delta(ppm) 3.043859
COMMENT: PROPOSED_MF MS-FINDER 2.722; C34H71N3O7P2S2; [M+H]+; delta(ppm) -2.043682
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H53N11O6P2; [M+2ACN+H]+; delta(ppm) 79574.964363
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H59N9O11S; [M+DMSO+H]+; delta(ppm) 41138.667517
COMMENT: PROPOSED_MF MS-FINDER 2.721; C30H60N5O10P; [M+DMSO+H]+; delta(ppm) 41135.384115
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H60N3O11PS; [M+2ACN+H]+; delta(ppm) 79570.263268
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H45N27O3; [M+H]+; delta(ppm) -0.735025
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H51N17O6S2; [M+2ACN+H]+; delta(ppm) 79575.859472
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H51N19O5S; [M+DMSO+H]+; delta(ppm) 41140.588939
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H59N19O4P2S; [M+H]+; delta(ppm) -0.030171
COMMENT: PROPOSED_MF MS-FINDER 2.719; C37H54N13O3P; [M+H]+; delta(ppm) -2.246256
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H66N5O6PS2; [M+H]+; delta(ppm) 0.128472
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H60N9O4PS3; [M+2ACN+H]+; delta(ppm) 79573.047052
COMMENT: PROPOSED_MF MS-FINDER 2.717; C35H70NO10PS2; [M+H]+; delta(ppm) 1.887244
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H57N19O6S2; [M+H]+; delta(ppm) 1.639710
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H65N9O12S2; [M+H]+; delta(ppm) -0.132868
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H68N7O6P3S; [M+H]+; delta(ppm) 3.748719
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H57N7O10; [M+H]+; delta(ppm) 3.443445
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H47N9O6; [M+2ACN+H]+; delta(ppm) 79575.911869
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H66N7O13PS; [M+H]+; delta(ppm) 2.128185
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H53N17O4P2S; [M+2ACN+H]+; delta(ppm) 79573.913259
COMMENT: PROPOSED_MF MS-FINDER 2.714; C30H57N5O8P2; [M+2ACN+H]+; delta(ppm) 79570.848662
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H67N9O10P2S; [M+H]+; delta(ppm) -1.802743
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H53N17O9; [M+H]+; delta(ppm) -2.507595
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H64N11O7P3; [M+H]+; delta(ppm) -1.300464
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H57N13O13; [M+H]+; delta(ppm) -0.748832
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H56N7O2PS2; [M+2ACN+H]+; delta(ppm) 79572.048349
COMMENT: PROPOSED_MF MS-FINDER 2.712; C25H60N7O12P; [M+DMSO+H]+; delta(ppm) 41141.118430
COMMENT: PROPOSED_MF MS-FINDER 2.712; C27H60N11O3PS2; [M+DMSO+H]+; delta(ppm) 41137.973210
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H52N19O3PS2; [M+2ACN+H]+; delta(ppm) 79571.278060
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H60N5O13PS; [M+2ACN+H]+; delta(ppm) 79576.428780
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H52N21O2PS; [M+DMSO+H]+; delta(ppm) 41136.327935
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H61N9O9P2; [M+DMSO+H]+; delta(ppm) 41136.857423
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H58N21O3PS2; [M+H]+; delta(ppm) -2.291213
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H63N9O10P2; [M+H]+; delta(ppm) 2.630467
COMMENT: PROPOSED_MF MS-FINDER 2.710; C39H49N15O2; [M+H]+; delta(ppm) -0.074103
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H61N7O10P2S; [M+2ACN+H]+; delta(ppm) 79571.847363
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H63N13O6P2S; [M+H]+; delta(ppm) -3.561501
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H76N3O10P3S2; [M+H]+; delta(ppm) 1.074269
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H51N15O4S2; [M+2ACN+H]+; delta(ppm) 79569.693967
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H64N5O8PS3; [M+2ACN+H]+; delta(ppm) 79575.096862
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H55N11O3S3; [M+2ACN+H]+; delta(ppm) 79575.578660
COMMENT: PROPOSED_MF MS-FINDER 2.708; C33H48N11O3P; [M+2ACN+H]+; delta(ppm) 79571.330457
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H49N23O2S; [M+H]+; delta(ppm) 4.314164
COMMENT: PROPOSED_MF MS-FINDER 2.708; C28H57N17O4S2; [M+H]+; delta(ppm) -3.650390
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H39N25O3; [M+2ACN+H]+; delta(ppm) 79573.091765
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H62N5O6P3S; [M+2ACN+H]+; delta(ppm) 79578.317481
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H56N9O4PS2; [M+2ACN+H]+; delta(ppm) 79578.213881
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H51N17O3S; [M+DMSO+H]+; delta(ppm) 41134.854629
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H65N3O9P2S2; [M+2ACN+H]+; delta(ppm) 79577.732079
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H48N13O5P; [M+2ACN+H]+; delta(ppm) 79577.495980
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H49N23O7; [M+H]+; delta(ppm) 1.023743
COMMENT: PROPOSED_MF MS-FINDER 2.704; C35H43N13O2; [M+2ACN+H]+; delta(ppm) 79573.862057
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H56N11O3PS; [M+DMSO+H]+; delta(ppm) 41142.778687
COMMENT: PROPOSED_MF MS-FINDER 2.704; C29H71N5O9P2S2; [M+H]+; delta(ppm) 3.246436
COMMENT: PROPOSED_MF MS-FINDER 2.704; C32H62N11O4PS2; [M+H]+; delta(ppm) 3.659829
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H56N15O7PS2; [M+2ACN+H]+; delta(ppm) 79573.327863
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H65N5O8P2S; [M+DMSO+H]+; delta(ppm) 41142.330581
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H72NO13P3; [M+H]+; delta(ppm) -3.073032
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H51N11O13; [M+2ACN+H]+; delta(ppm) 79573.075674
COMMENT: PROPOSED_MF MS-FINDER 2.702; C30H63NO9S3; [M+2ACN+H]+; delta(ppm) 79573.512758
COMMENT: PROPOSED_MF MS-FINDER 2.702; C33H51N5O10; [M+2ACN+H]+; delta(ppm) 79577.961689
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H56N17O6PS; [M+DMSO+H]+; delta(ppm) 41138.234382
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H64N7O7PS2; [M+DMSO+H]+; delta(ppm) 41139.879663
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H55N13O2S2; [M+DMSO+H]+; delta(ppm) 41140.327766
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H61N9O12S; [M+H]+; delta(ppm) 4.300357
