ACCESSION: MSBNK-SMB_Measured-HSA032P0227004
RECORD_TITLE: Characterized; 3,4-Methylenesebacic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_1784': {'bp': 7171.0, 'sum': 23942.0}, 'HC4-pos_1983': {'bp': 6015.0, 'sum': 18531.0}, 'RA6-pos_1823': {'bp': 5294.0, 'sum': 17880.0}, 'HC6-pos_1967': {'bp': 3891.0, 'sum': 12633.0}, 'HC8-pos_1942': {'bp': 3301.0, 'sum': 12320.0}, 'HC24-pos_1856': {'bp': 2949.0, 'sum': 9598.0}, 'HC14-pos_1997': {'bp': 2362.0, 'sum': 7884.0}, 'HC21-pos_1863': {'bp': 2001.0, 'sum': 8091.0}, 'HC23-pos_1923': {'bp': 1934.0, 'sum': 6784.0}, 'RA20-pos_2056': {'bp': 1356.0, 'sum': 4127.0}, 'RA3-pos_1956': {'bp': 1023.0, 'sum': 4403.0}, 'RA10-pos_2004': {'bp': 977.0, 'sum': 3278.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 227.128057
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 227.128509; int 320.225; delta(ppm) 10.059213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 164.113341; int 25.092; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C11H19N2OP; [M+H]+; delta(ppm) -10.016751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; HRZCXBCPFSSAEA-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(2,2-dimethylhydrazin-1-ylidene)methyl]-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; NHMGJBOPOUILBE-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[(2-methylphenyl)diazenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; HTIHXWSMUZXPRC-FWKRSIOPNA-N; [M+H]+; Stagonolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; LGMKFKSSLVELLO-ONBTUPMVNA-N; [M+H]+; UNPD141312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; SCVHZSFKPNLBJZ-UHFFFAOYSA-N; [M+H]+; (??????)-Pyrenocine Q 
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; OKNIHUHBCHHCOI-SECBINFHSA-N; [M+H]+; 5-Deoxy-7-hyrdoxypyrenocine M 
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; HUZUQWCSNJQLCI-LQSRGLGXNA-N; [M+H]+; Chloriolide;(+)-Chloriolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; YYRMJZXCARUTDN-IPARLWGXNA-N; [M+H]+; UNPD59717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; ZUVDWANJVVXNTN-SWUUIDBDNA-N; [M+H]+; UNPD28242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; VNKYTWPVKUBULZ-UHFFFAOYSA-N; [M+H]+; Nocapyrone S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; AXRIHSJZHOTGAE-UHFFFAOYNA-N; [M+H]+; Senkyunolide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; GLWRGCSLWSWZTJ-NAJNNQRLNA-N; [M+H]+; UNPD153070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; HRHXOJYXAMLRQF-MDZDMXLPSA-N; [M+H]+; Fujikurin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; CGPARFHPJHOJGS-XHANAGHXNA-N; [M+H]+; UNPD156067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; OFRQIORIBGXHBF-BQYQJAHWNA-N; [M+H]+; Cladospolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; AVSUKYLMADAHPX-IMWMWJONNA-N; [M+H]+; UNPD71775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; GZRKXKUVVPSREJ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; OPYJFZAEBBEQJG-UHFFFAOYSA-N; [M+H]+; CNP0440660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; MQTHRHQDRZPYGH-UBVWLJHRNA-N; [M+H]+; UNPD147619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; NFRUZLCRXIYQPR-MDWBIBFBNA-N; [M+H]+; Erigerenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; BBRGDPBUQJUNSV-UHFFFAOYSA-N; [M+H]+; HS071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ORSSYGLEOAUGLC-PUJIEXKFSA-N; [M+H]+; Galiellalester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; UQVOYRKLYJVPHW-PDTNFJSOSA-N; [M+H]+; 1-Acetoxy-7-hydroxy-3,7-dimethyl-2E,5E-octadien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; NZGDRZXMYZMHPM-UHFFFAOYSA-N; [M+H]+; CNP0440007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; VRFHDEASKDWEHW-UHFFFAOYSA-N; [M+H]+; 1,2-diethyl 4-methylidenecyclopentane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; WWUDJTFAAXAXAE-UHFFFAOYSA-N; [M+H]+; 7a-methoxy-3-(prop-2-en-1-ylidene)-octahydro-1-benzofuran-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; OHRPDNHRQKOLGN-UHFFFAOYSA-N; [M+H]+; Allixin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; CLARQUJHKDERHW-UHFFFAOYSA-N; [M+H]+; CNP0429437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; FKPVVCZHWAPZIE-UHFFFAOYSA-N; [M+H]+; CNP0431403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; IBRWTCISGCXHQZ-UHFFFAOYSA-N; [M+H]+; UNPD194438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; HRCWOXUPPIISQE-UHFFFAOYSA-N; [M+H]+; UNPD78886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; SVFXUVRUCMSTSB-UHFFFAOYSA-N; [M+H]+; UNPD70214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; FLYMDKWKEGXJLA-UHFFFAOYSA-N; [M+H]+; 1-(3,4,5-trimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; OKIJSNGRQAOIGZ-UHFFFAOYSA-N; [M+H]+; Butopyronoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; WQULNIFIWNOOTN-UEFUXLNLNA-N; [M+H]+; UNPD12797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; ZUGWRISHBCSTOJ-UEQNJFAPNA-N; [M+H]+; UNPD109325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; VWXRIXPWCVYPKR-KCJUWKMLSA-N; [M+H]+; Xylaropyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; RRYWFGJUYKQIFV-UHFFFAOYSA-N; [M+H]+; CNP0443801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; ZCGVVQPQXLHSRF-UHFFFAOYSA-N; [M+H]+; UNPD114102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBRWELTXMQSEIN-UHFFFAOYSA-N; [M+H]+; squaric acid dibutyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIHBHSQYSYVZQE-UHFFFAOYSA-N; [M+H]+; hexamethylene diacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDYWHVQKENANGY-UHFFFAOYNA-N; [M+H]+; 1-methyltrimethylene dimethacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOJWAAUYNWGQAU-UHFFFAOYSA-N; [M+H]+; tetramethylene dimethacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMXNDXQJVRPBGK-SVGMAFHSNA-N; [M+H]+; UNPD197866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGUIDVOAJKITDB-MRVPVSSYSA-N; [M+H]+; UNPD229675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKMDFCVTJQLGIW-YBJWJCFPNA-N; [M+H]+; UNPD144055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSRQVGUHAZXLER-UHFFFAOYSA-N; [M+H]+; 7-oxononane-1,1,9-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLGCXVWHHHCHBY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3,3a,6,7,7a-hexahydro-1-benzofuran-3a-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTWYQAJUQTXLMG-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-3,5,10,12-tetraoxatricyclo[7.3.0.0?,?]dodec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.196; GZRKXKUVVPSREJ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; JSWCBDPQYMLZPU-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-phenyldiazenylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.473; IOJNPSPGHUEJAQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(pyridin-2-yldiazenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; FIHBHSQYSYVZQE-UHFFFAOYSA-N; [M+H]+; 6-prop-2-enoyloxyhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.260; UIDDPPKZYZTEGS-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-ethyl-4-methylimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; XOJWAAUYNWGQAU-UHFFFAOYSA-N; [M+H]+; 4-(2-methylprop-2-enoyloxy)butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; SNRKDMNNDAVJSI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-5,6,7,8-tetrahydroquinazolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; XBRWELTXMQSEIN-UHFFFAOYSA-N; [M+H]+; 3,4-dibutoxycyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; PSNZDNVJMNLFKA-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[(4-methylphenyl)diazenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; OQZBAQXTXNIPRA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-4-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; UOSZGPBYQCNGKB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-ethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; VZIQPOAQCQRQTQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(4-methylphenyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; VFVQFIWHMSRFPF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(3-methylphenyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; LGGPGRCUXWQIDU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylphenyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; LVGMMVAWLISWJD-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-3-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; BPOZIJBDYFHEJR-UHFFFAOYSA-N; [M+ACN+Na]+; N-(ethyldiazenyl)-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; LMESRHBPHZOEEO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1-methylpiperidin-4-yl)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; WRTPXRVXSLDXBJ-UHFFFAOYSA-N; [M+ACN+Na]+; 6,7,8,9-tetrahydro-5H-cyclohepta[d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; HRUWBAUPQXBXBY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-benzyl-1-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; HPWLCRFUNOGQMD-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-1-tert-butylpyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; XFYJXZSOIPHILE-UHFFFAOYSA-N; [M+ACN+Na]+; 4-piperidin-4-ylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; HTOUSYRTQFAEJE-UHFFFAOYSA-N; [M+H]+; 3-(4-amino-5-propylpyrazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HHFIXRJIGYQCIK-UHFFFAOYSA-N; [M+ACN+Na]+; 5-piperidin-4-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NXWUMAKDYWLFIS-UHFFFAOYSA-N; [M+ACN+Na]+; 4-piperidin-4-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; QEIJQJWVCZSEPU-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(azetidin-3-yl)-1,4,5,6-tetrahydrocyclopenta[c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; XMHOJBPBXZZPBP-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethyl-1-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YVOCTABTPCVYNG-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylidenedecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XHJCKJBROOJCHK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(dimethylamino)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; DGHNWIGKTHOOEV-UHFFFAOYSA-N; [M+ACN+Na]+; 3,3-dimethyl-2,4-dihydro-1H-pyrido[2,3-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; BFAGCVQXFXZIDM-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylphenyl)diazenyl]benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; LAUKEOJVUNGGAN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-5,6,7,8-tetrahydroquinazolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LLTKZTLGSNQUGE-UHFFFAOYSA-N; [M+ACN+Na]+; 3-piperidin-4-ylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; AJHXQZJGACQEDX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-cyclopentylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; VDYWHVQKENANGY-UHFFFAOYSA-N; [M+H]+; 3-(2-methylprop-2-enoyloxy)butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; KFEGNQFDTSLVBP-UHFFFAOYSA-N; [M+ACN+Na]+; 7,8,11-triazatricyclo[6.4.0.02,6]dodeca-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QXMBJNMNHCGVDT-UHFFFAOYSA-N; [M+ACN+Na]+; 2-pyridin-4-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PMXMWNSGCDPEFP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-5,6,7,8-tetrahydroquinazolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QQMDJOVPTLPHMB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-4-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JUWSWPQXQCBMTI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-cyclopropyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RKWAPJTWMVCWIE-UHFFFAOYSA-N; [M+ACN+Na]+; 4-pyrrolidin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JPBRHMIVZVUWCZ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-pyrrolidin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AZTWWODOQNTPHH-UHFFFAOYSA-N; [M+ACN+Na]+; 6-pyrrolidin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RJQDPWFZFYTWJS-SNAWJCMRSA-N; [M+ACN+Na]+; (E)-N,N-dimethyl-2-(6-methylpyrimidin-4-yl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RZGFUGXQKMEMOO-SZXTZRQCSA-N; [M+H]+; 2-[(1R,2S)-2-[(Z)-5-hydroxypent-2-enyl]-3-oxocyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MTYFPGDPOCYMJB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3a,4,5,6,7,7a-hexahydro-1H-benzimidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; OKIJSNGRQAOIGZ-UHFFFAOYSA-N; [M+H]+; butyl 2,2-dimethyl-4-oxo-3H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; FEMXBCRRAJLQAS-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WDJNDQGEKXHNNJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-ethyl-5,6,7,8-tetrahydropyrido[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XPEHODLGQDPVTB-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6,7,8-tetrahydro-1,8-naphthyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ZEFBOBKQKWTTQC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(1-methylpyrazol-3-yl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GGDNCXGNPXBZNM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-methylpyrazol-3-yl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YBCVRCYWOUQGLX-UHFFFAOYSA-N; [M+ACN+Na]+; 3-cyclopropyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; YPNHKOSKKKEJDX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-cyclopropylpyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; FPRJIWIDCYPQNF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(6,7-dihydro-5H-cyclopenta[d]pyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; WGDHXHKTNGOFPW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; REGMWDPZVFOJLY-UHFFFAOYSA-N; [M+H]+; 1,4-bis(2-hydroperoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; GCCAFNNIPIJNFF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-4-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SIALAAQDYFPPFQ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-propan-2-ylimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; PURAXXHYQSQHAA-UHFFFAOYSA-N; [M+ACN+Na]+; 6-pyrrolidin-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CVIRDNQNMIYZRL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-cyclopentylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DNDJHEWLYGJJCY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-pyridin-3-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; BKLNBMHRKPZEAU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-cyclopropylpyrimidin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UXIICOJHCSNIEL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-cyclopropylpyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FRBPCIAHMXDUDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(aminomethyl)-N-cyclopropylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IJAJWDVNQRQBJG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-cyclopropyl-4,5,6,7-tetrahydroimidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IXNZFEAFVPIIQR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-pyrrolidin-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DPASXGNZPSLEBK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-pyrrolidin-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; OMZZTXAGXRCVSW-UHFFFAOYSA-N; [M+ACN+Na]+; 6-pyrrolidin-2-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SLRVQMVZTWQXCM-UHFFFAOYSA-N; [M+ACN+Na]+; 2-N-cyclobutylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FQSKSHNJOFUZJJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[(3-methylphenyl)diazenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; CJJLORKREXVXFA-ZROIWOOFSA-N; [M+H]+; N-[(Z)-benzylideneamino]-4,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; CGUDKJYHYOYXAQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-pyridin-3-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; HLFSEGNEHMFVDL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(pyrrolidin-3-ylmethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; UOABMKNOHFGBSD-UHFFFAOYSA-N; [M+H]+; 4-[(4-aminophenyl)diazenyl]-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; NHMGJBOPOUILBE-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[(2-methylphenyl)diazenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; APPMGRHYDWAQOV-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycarbonyl-1-bicyclo[2.2.2]octanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; IROSBXFYXRIPRU-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-hydroperoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; FRPHEOOUKVPYGO-UHFFFAOYSA-N; [M+H]+; 4-[(4-methylphenyl)diazenyl]benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OLYYSYUUMYTBLJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-4-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; IHSZCLIJZRUESK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-2-ylpyrimidine
