ACCESSION: MSBNK-SMB_Measured-HSA032P0231005
RECORD_TITLE: Characterized; Aspartyl-L-proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-pos_575': {'bp': 4550.0, 'sum': 13750.0}, 'HC2-pos_547': {'bp': 3927.0, 'sum': 21602.0}, 'RA3-pos_562': {'bp': 3606.0, 'sum': 13799.0}, 'HC14-pos_868': {'bp': 3321.0, 'sum': 11409.0}, 'HC2-pos_873': {'bp': 3305.0, 'sum': 10713.0}, 'RA3-pos_856': {'bp': 2913.0, 'sum': 11039.0}, 'RA20-pos_573': {'bp': 2053.0, 'sum': 9044.0}, 'RA20-pos_875': {'bp': 2047.0, 'sum': 8850.0}, 'RA7-pos_790': {'bp': 1079.0, 'sum': 2452.0}, 'HC24-pos_836': {'bp': 1045.0, 'sum': 2901.0}, 'RA7-pos_802': {'bp': 733.0, 'sum': 2466.0}, 'HC17-pos_807': {'bp': 659.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 231.097787
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 231.097999; int 431.016; delta(ppm) 9.208838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C14H14O3; [M+H]+; delta(ppm) -14.342152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; MQQDBIDWEUBGQA-UHFFFAOYSA-N; [M+H]+; 3,3',4-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; QHHYUBDPORTKFI-UHFFFAOYSA-N; [M+H]+; 2,3,4'-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; QYFBOZGYYVUIEA-UHFFFAOYSA-N; [M+H]+; Hibiscoquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; SMHJTSOVVRGDEO-UHFFFAOYSA-N; [M+H]+; 7-Isopentenyloxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; WQBPKDLBMOJPGG-UHFFFAOYNA-N; [M+H]+; Senoxepin;(9S-cis)-7,8,9,9a-Tetrahydro-9-(1-methylethenyl)-2H-furo[4,3,2-ef][2]benzoxepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; XDQBVBQWEZQCBG-UHFFFAOYNA-N; [M+H]+; Mansorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; YTZQYIRYJDLTJO-JLDDOWRYNA-N; [M+H]+; Tetrahydromaturinone;Tetrahydromaturinone;(5R)-5,6,7,8-Tetrahydro-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; DRLGTGZTVHFNOU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2',5-dimethoxybiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; RZKYEQDPDZUERB-UHFFFAOYSA-N; [M+H]+; Pindone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; OHVLVQZSSLHFMS-UHFFFAOYSA-N; [M+H]+; dihydroxanthyletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; LUTXPQCBZWHPTG-YFHOEESVNA-N; [M+H]+; UNPD15098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; YCZBPXQBANGRGF-YAAYYRCFNA-N; [M+H]+; UNPD83182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; RMABDUZOGNTCQA-UHFFFAOYSA-N; [M+H]+; Demethylsuberosin;7-Demethylsuberosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; XPUKIATWMAOOFP-UHFFFAOYNA-N; [M+H]+; NOPM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; ARFTXMBCEBCSGK-ZCWZLOQUNA-N; [M+H]+; UNPD166979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; ASSZHHIJFMPCLM-JLDDOWRYNA-N; [M+H]+; UNPD79074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; BACKKBRUFWBBSR-SSDCHHPBNA-N; [M+H]+; UNPD13952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; BGUVPBCJGSQXEE-STGVRZAANA-N; [M+H]+; UNPD149238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; CZHWYUJICFFNDV-PTTVSUOINA-N; [M+H]+; UNPD190822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; DORZBSAPGTWEGQ-HSRFFMRCNA-N; [M+H]+; UNPD112389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; FCPTUCUJMVWGBF-UHFFFAOYSA-N; [M+H]+; UNPD40479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; FFSANOXDKUOWIS-UHFFFAOYSA-N; [M+H]+; UNPD2384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; FMNHXTPUYCUZET-UHFFFAOYSA-N; [M+H]+; UNPD115278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; GNILBGNSBYCBTM-UHFFFAOYSA-N; [M+H]+; UNPD29531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; HCAYDPXMXLXVCV-UHFFFAOYSA-N; [M+H]+; UNPD76508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; HPRNXGQVPZPZNM-UHFFFAOYSA-N; [M+H]+; UNPD107966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; HXGWJMJKRSKLGG-FOQFYDNPNA-N; [M+H]+; UNPD197321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; IHRUERBZEZCICE-GQCTYLIASA-N; [M+H]+; UNPD123875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; OQBZIJHUVOXVJC-UHFFFAOYSA-N; [M+H]+; UNPD76255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; OTZIRJKMHYBEPT-XPLIWQMMNA-N; [M+H]+; UNPD197318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; OVXOWIKMOIVICB-UHFFFAOYSA-N; [M+H]+; UNPD11836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; PLNNBRYFKARCEV-UHFFFAOYSA-N; [M+H]+; UNPD75151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; QCHMTFJGQVOMEB-JLDDOWRYNA-N; [M+H]+; UNPD121917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; QUOOSEMMHUONJL-UHFFFAOYSA-N; [M+H]+; UNPD184528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; RBSWDMDJKKBQRC-UHFFFAOYSA-N; [M+H]+; UNPD149085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; RVGBVHRFUDKYMG-UHFFFAOYSA-N; [M+H]+; UNPD45607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; SAGHRZGOMJHCOS-CYBMUJFWSA-N; [M+H]+; UNPD225856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; SFDXFMVUDZMFJS-UHFFFAOYSA-N; [M+H]+; UNPD65536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; UEXUYEGMVWZTNW-DAPGFLKPSA-N; [M+H]+; UNPD145569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; UPXYHXRFSROPHM-UZVITXAGNA-N; [M+H]+; UNPD114083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; URDBRBUDKGUBAQ-VAEKUCSTNA-N; [M+H]+; UNPD164234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; VKJKDESBYIGYTF-LDGXTIHJNA-N; [M+H]+; UNPD194322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; VSFUBAXYDFGXOP-UHFFFAOYSA-N; [M+H]+; UNPD1662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; WMKDFUSWUSQPLH-UHFFFAOYSA-N; [M+H]+; UNPD50104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; XVRLLKKLNLKAHR-UHFFFAOYSA-N; [M+H]+; UNPD130936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; YKJHQHHXPDQXMH-UHFFFAOYSA-N; [M+H]+; UNPD151033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; ZAXBKWQBFNMTQC-UHFFFAOYSA-N; [M+H]+; UNPD186617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.112; FCSSPCOFDUKHPV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Propenyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; ANLFKMINXLTMAI-UHFFFAOYNA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; GYCBOLDFZDNYMU-UHFFFAOYNA-N; [M+H]+; 1-(4-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; JLKPBLXPRNEQAW-UHFFFAOYNA-N; [M+H]+; 1-(2-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; AXWKLALWFJEXAG-UDNVANOLSA-N; [M+H]+; (3E,5R)-3-(methoxymethylidene)-5-[(E)-2-phenylethenyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; PVWMAOPFDINGAY-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; ADPQFYVGJRTXKK-UHFFFAOYSA-N; [M+H]+; 3,8a-dimethyl-2H,4H,4aH,5H,8H,8aH-naphtho[2,3-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; BECPBGQTBYHGAL-UHFFFAOYSA-N; [M+H]+; 3-(2-oxopentyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; BILYKLVOWSXGCX-UHFFFAOYSA-N; [M+H]+; CNP0428301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; BUNIAIKYKMGPDY-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; CWBNOQSQEHMTNZ-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; GXOXLDJHMAATRL-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; KAIMSUNJCRGFPE-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; OGDIFGJWJBNARS-UHFFFAOYSA-N; [M+H]+; CNP0440272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; QDBNBLXDLVDZMC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3,4,9-tetrahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; QRVVQLDMZUSLKF-UHFFFAOYSA-N; [M+H]+; CNP0442760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; SXUHNEMTGMWMJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; WAHQRVDWBUGXLB-UHFFFAOYSA-N; [M+H]+; CNP0447352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; WBGVRUZJVIZHTE-UHFFFAOYSA-N; [M+H]+; CNP0447388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; XWZHCDCMXBLZFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; YGXDFJQPDFEATJ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; AAPBYIVJOWCMGH-HYXAFXHYSA-N; [M+2ACN+H]+; 1-Propenyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.973; VYMROWZUHYKURR-UHFFFAOYSA-N; [M+2ACN+H]+; pyridine-4-carbonyl azide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; NNYHMALQRVQTNK-SNAWJCMRSA-N; [M+2ACN+H]+; Methyl 3-methyl-1-butenyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.904; ORQQROQDLBJTFF-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD72506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEXUYEGMVWZTNW-DAPGFLKPSA-N; [M+H]+; UNPD145569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BILYKLVOWSXGCX-UHFFFAOYSA-N; [M+H]+; CNP0428301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKGGPJNBONZZCM-WDSKDSINSA-N; [M+H]+; Aspartyl-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M+ACN+H]+; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M+ACN+H]+; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMXISFBIIIIIAA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWXBTNAVRSUOJR-YEQUQEJONA-N; [M+2ACN+H]+; D-2-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFTRTWQBIOMVPK-UHFFFAOYNA-N; [M+2ACN+H]+; Citramalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKZLPJWBRQQEGC-NQXXGFSBSA-N; [M+2ACN+H]+; UNPD218475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQAOAMIVYBYAMZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD64051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTSODCRZYKSCLO-YEQUQEJONA-N; [M+2ACN+H]+; UNPD142523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKVBZVITUCIVRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyacetyl)oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JYNGWFMXEJIJEE-YFKPBYRVSA-N; [M+2ACN+H]+; formic acid [(2S)-2-formyloxy-3-hydroxy-propyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KYVLWJXMCBZDRL-BQBZGAKWSA-L; [M+H]+; N-acetyl-LL-2,6-diaminopimelate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DORZBSAPGTWEGQ-HSRFFMRCNA-N; [M+H]+; UNPD112389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BOEUHAUGJSOEDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; OTZIRJKMHYBEPT-XPLIWQMMNA-N; [M+H]+; UNPD197318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; URDBRBUDKGUBAQ-VAEKUCSTNA-N; [M+H]+; UNPD164234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BACKKBRUFWBBSR-SSDCHHPBNA-N; [M+H]+; UNPD13952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YWSPFJMRXWALBW-UHFFFAOYSA-N; [M+ACN+Na]+; n-cyclopropylammeline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M+ACN+H]+; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QRVVQLDMZUSLKF-UHFFFAOYSA-N; [M+H]+; CNP0442760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WBGVRUZJVIZHTE-UHFFFAOYSA-N; [M+H]+; CNP0447388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; IHRUERBZEZCICE-GQCTYLIASA-N; [M+H]+; UNPD123875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SAGHRZGOMJHCOS-CYBMUJFWSA-N; [M+H]+; UNPD225856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M+ACN+H]+; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M+ACN+H]+; AminoDHQ
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CMWTZPSULFXXJA-IMWMWJONNA-N; [M+H]+; Naproxen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BGUVPBCJGSQXEE-STGVRZAANA-N; [M+H]+; UNPD149238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BECPBGQTBYHGAL-UHFFFAOYSA-N; [M+H]+; 3-(2-oxopentyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SXUHNEMTGMWMJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KVGSEBHCPCHUQQ-UHFFFAOYSA-N; [M+H]+; CNP0436850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NWALZXMQMQDKNJ-RCOVLWMOSA-N; [M+H]+; (2S)-2-acetamido-4-[(3S)-3-hydroxy-2-keto-azetidin-3-yl]butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; KCKBEANTNJGRCV-UHFFFAOYSA-N; [M+H]+; Aucuparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CWBNOQSQEHMTNZ-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XPUKIATWMAOOFP-UHFFFAOYNA-N; [M+H]+; NOPM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WPMGVJJSBNXOQS-XGBXBTFKSA-N; [M+H]+; Pondaplin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RBSWDMDJKKBQRC-UHFFFAOYSA-N; [M+H]+; UNPD149085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FFSANOXDKUOWIS-UHFFFAOYSA-N; [M+H]+; UNPD2384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; VSFUBAXYDFGXOP-UHFFFAOYSA-N; [M+H]+; UNPD1662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DRLGTGZTVHFNOU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2',5-dimethoxybiphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XVRLLKKLNLKAHR-UHFFFAOYSA-N; [M+H]+; UNPD130936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ZAXBKWQBFNMTQC-UHFFFAOYSA-N; [M+H]+; UNPD186617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; OGDIFGJWJBNARS-UHFFFAOYSA-N; [M+H]+; CNP0440272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; XEAQIWGXBXCYFX-FPLPWBNLNA-N; [M+H]+; (R)-Kawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; AXWKLALWFJEXAG-UDNVANOLSA-N; [M+H]+; (3E,5R)-3-(methoxymethylidene)-5-[(E)-2-phenylethenyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RVGBVHRFUDKYMG-UHFFFAOYSA-N; [M+H]+; UNPD45607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ARFTXMBCEBCSGK-ZCWZLOQUNA-N; [M+H]+; UNPD166979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; IAWKAVWGVXBNLH-UHFFFAOYNA-N; [M+H]+; (2S,3'S)-alpha-Amino-2-carboxy-5-oxo-1-pyrrolidinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YGXDFJQPDFEATJ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QNLYZTMYRVYPMN-UHFFFAOYSA-N; [M+H]+; Demethylbatatasin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; UMZJVKFVOMTAFO-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HITJFUSPLYBJPE-UHFFFAOYSA-N; [M+H]+; Dihydroresveratrol;3,4',5-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; MQQDBIDWEUBGQA-UHFFFAOYSA-N; [M+H]+; 3,3',4-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QHHYUBDPORTKFI-UHFFFAOYSA-N; [M+H]+; 2,3,4'-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; FMNHXTPUYCUZET-UHFFFAOYSA-N; [M+H]+; UNPD115278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HPRNXGQVPZPZNM-UHFFFAOYSA-N; [M+H]+; UNPD107966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; OQBZIJHUVOXVJC-UHFFFAOYSA-N; [M+H]+; UNPD76255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; WAHQRVDWBUGXLB-UHFFFAOYSA-N; [M+H]+; CNP0447352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; OVXOWIKMOIVICB-UHFFFAOYSA-N; [M+H]+; UNPD11836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; XDQBVBQWEZQCBG-UHFFFAOYNA-N; [M+H]+; Mansorin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FQRKFJSYMKRNGO-UHFFFAOYNA-N; [M+H]+; 1-(gamma-Glutamylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RRDPOWDCTPQQLT-MDOHGIEYNA-N; [M+H]+; UNPD135881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; QYFBOZGYYVUIEA-UHFFFAOYSA-N; [M+H]+; Hibiscoquinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XFSSPJGVPRWHLS-UHFFFAOYSA-N; [M+H]+; 6-O-Methyleuparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; CZHWYUJICFFNDV-PTTVSUOINA-N; [M+H]+; UNPD190822
