ACCESSION: MSBNK-SMB_Measured-HSA032P0275000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-pos_1283': {'bp': 2264.0, 'sum': 5668.0}, 'HC1-pos_1210': {'bp': 1855.0, 'sum': 3421.0}, 'HC1-pos_1186': {'bp': 1851.0, 'sum': 3787.0}, 'HC13-pos_1265': {'bp': 1739.0, 'sum': 3427.0}, 'RA12-pos_1263': {'bp': 1728.0, 'sum': 3153.0}, 'HC2-pos_1211': {'bp': 1643.0, 'sum': 4590.0}, 'HC12-pos_1167': {'bp': 1559.0, 'sum': 3188.0}, 'HC5-pos_1242': {'bp': 1514.0, 'sum': 3258.0}, 'RA9-pos_1081': {'bp': 1469.0, 'sum': 2669.0}, 'RA12-pos_1232': {'bp': 1288.0, 'sum': 2715.0}, 'HC12-pos_1183': {'bp': 1217.0, 'sum': 2429.0}, 'RA15-pos_1266': {'bp': 1006.0, 'sum': 2774.0}, 'RA5-pos_1242': {'bp': 974.0, 'sum': 2348.0}, 'HC20-pos_1187': {'bp': 957.0, 'sum': 2076.0}, 'RA4-pos_1150': {'bp': 954.0, 'sum': 2126.0}, 'HC10-pos_1195': {'bp': 817.0, 'sum': 1904.0}, 'RA9-pos_1069': {'bp': 801.0, 'sum': 1811.0}, 'HC25-pos_1147': {'bp': 798.0, 'sum': 2033.0}, 'HC20-pos_1201': {'bp': 753.0, 'sum': 1871.0}, 'RA11-pos_1046': {'bp': 724.0, 'sum': 1590.0}, 'HC22-pos_1105': {'bp': 717.0, 'sum': 2038.0}, 'HC9-pos_1098': {'bp': 616.0, 'sum': 1177.0}, 'HC23-pos_1153': {'bp': 540.0, 'sum': 1441.0}, 'QC2-pos_1121': {'bp': 517.0, 'sum': 1603.0}, 'RA11-pos_1019': {'bp': 312.0, 'sum': 618.0}, 'QC6-pos_1062': {'bp': 296.0, 'sum': 699.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 275.122913
COMMENT: PRECURSOR_M/Z_STDEV 0.001093
COMMENT: PRECURSOR_IN_MS1 mz 275.123999; int 90.033; delta(ppm) 13.208391
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C16H18O4; [M+H]+; delta(ppm) -14.555854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; KHNMYKVCFIRKAX-WSICTXNWNA-N; [M+H]+; UNPD191832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; JZRNUVGRXDCPFM-UHFFFAOYSA-N; [M+H]+; methyl 1a,2-diformyl-5,6b-dimethyl-1H,1aH,3aH,6H,6aH,6bH-cyclopropa[e]indene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; UEKWRFLEFBZXBE-UHFFFAOYSA-N; [M+H]+; 3-[bis(5-methylfuran-2-yl)methyl]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; FFEVKWAHGOZWDC-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-(2-methylpropyl)-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; XOXRFBVTHNRDNY-UHFFFAOYSA-N; [M+H]+; C00050747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; MUFBROGJHZSIKT-UHFFFAOYNA-N; [M+H]+; Fornicin A;(+)-Fornicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; GYLWUTCNALTWAJ-UEQNJFAPNA-N; [M+H]+; UNPD25580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; NWSIBKOHHNLGBR-YTXTXJHMSA-N; [M+H]+; 3-[(1'E,3'E)-1??????,3'-heptadienyl]-6,8-dihydroxy-1',3'-dienylisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; NMMDKMRTHCDPPA-UHFFFAOYSA-N; [M+H]+; CNP0439503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; QMDYAQOBPAHYLM-UHFFFAOYSA-N; [M+H]+; CNP0442532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; LONAZUBXVNGNKH-LFGNJDBQNA-N; [M+H]+; UNPD203577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; SJYRAAYWMIXLER-UHFFFAOYSA-N; [M+H]+; 2-{[6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; RGFXJZPDFCWSGE-SOFGYWHQSA-N; [M+H]+; UNPD207026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; OFIQHMBVQXSCJQ-UHFFFAOYSA-N; [M+H]+; CNP0440245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; GCPUMZYXQGQVCO-IMWMWJONNA-N; [M+H]+; UNPD139151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; ZJSPOXKBWNFPHI-JJIBLCCYNA-N; [M+H]+; UNPD101076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; AXXIOMXWAALAGM-UHFFFAOYSA-N; [M+H]+; CNP0427868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; SOTPZHKVANVGAN-YQTOOIBONA-N; [M+H]+; Perilloxin;(-)-Perilloxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; YOVHKZIRPWDPLZ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,5-dimethyl-1H,4H,4aH,5H,7aH,8H,9H,10H,11H-cyclohexa[e]naphthalene-1,4,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NDZDSGGUQYVLAF-OBPXBXINSA-N; [M+H]+; Glomeremophilane C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WKYDRCQCQXZNIH-FNORWQNLSA-N; [M+H]+; (E)-5-[(4-amino-4-carboxybutyl)-hydroxyamino]-3-methyl-5-oxopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; VGMACPCJKUXETI-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-[2-(4-methoxyphenoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; BHUCDPRGDNRQQO-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-[2-(2-methoxyphenoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; FAKSOKPXLBLQNV-UHFFFAOYSA-N; [M+H]+; 5-[(4-butan-2-ylphenoxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; XOXRFBVTHNRDNY-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-3-methoxy-6-methyl-4-propan-2-ylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; DRRHNLFDEWIFTL-DHZHZOJOSA-N; [M+H]+; diethyl 2-[(E)-3-phenylprop-2-enylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; QUHMHLIMGCIDSZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(5-methyl-2-oxo-3-prop-2-enyloxolan-3-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; STYJBHBBSARMBR-UHFFFAOYSA-N; [M+H]+; 2-[[7-(carboxymethylamino)-7-oxoheptanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; NYYKRAQUHNVACN-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; QXKAEQCGFVTAMN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxy-5-methylphenyl)-6-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; CLZPEXPWVLNWBT-UHFFFAOYSA-N; [M+H]+; 3-(4-phenylmethoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DWFXXPGZPLELIP-UHFFFAOYSA-N; [M+H]+; 3-(2-phenylmethoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; SRPGWEOMGJFGCQ-UHFFFAOYSA-N; [M+H]+; 3-(3-phenylmethoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; ZADYUYOJVLZYAQ-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; IPLJDPYEDULBAK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; QYGWZBFQWUBYAT-WGDLNXRISA-N; [M+H]+; ethyl (E)-3-[4-[(E)-3-ethoxy-3-oxoprop-1-enyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HXLDACPZFFAQJP-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-1-(2-phenoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; DQOBFRRLKCTEMC-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-hydroxypropoxy)naphthalen-1-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CWSITSYPUXRHCS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-(2-phenylethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WDKQNEBNLKMOLB-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-7-methoxy-6-methyl-4-propan-2-ylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YSFZHXKUZLVBRX-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XTKBVMBADBILKW-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,3-dimethyl-4-oxochromen-6-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.837; JUHMDCQKNGDTCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.016; COPQOGLUGIIQCC; [M+H]+; (2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-hydroxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.522; STYJBHBBSARMBR; [M+H]+; N,N''-(1,7-Dioxo-1,7-heptanediyl)bisglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.642; SJYRAAYWMIXLER; [M+H]+; 2-[[(3S,3aR,6R,6aS)-3-[(2-methoxyacetyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.051; WKYDRCQCQXZNIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.961; FASAFSZOFNKRIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.669; JHTKPBKBAXEUPX; [M+H]+; Ethyl 10-((hydroxyamino)carbonyl)-1,4-dioxa-7-azaspiro(4.5)decane-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.678; DQSPXKUKKXDNIL; [M+H]+; 2-[[3-amino-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohex-2-en-1-ylidene]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; JUHMDCQKNGDTCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.022; COPQOGLUGIIQCC; [M+H]+; (2R)-2-[[(1S,2R,3S,4S,5S)-4-acetamido-2-hydroxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.149; SJYRAAYWMIXLER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.976; DQSPXKUKKXDNIL; [M+H]+; palythine-serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.991; JHTKPBKBAXEUPX; [M+H]+; Ethyl 10-[(hydroxyamino)carbonyl]-1,4-dioxa-7-azaspiro[4.5]decane-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.904; JUHMDCQKNGDTCV; [M+H]+; 5-({2-[(3-Carboxypropanoyl)amino]ethyl}amino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -732.685; WKYDRCQCQXZNIH; [M+H]+; Methylglutaconyl hydroxy ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -743.295; STYJBHBBSARMBR; [M+H]+; N,N'-(1,7-Dioxo-1,7-heptanediyl)bisglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -885.116; FASAFSZOFNKRIC; [M+H]+; N~6~-[(2R)-2-Carboxy-5-oxotetrahydrofuran-2-YL]-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; COPQOGLUGIIQCC; [M+H]+; (2R)-2-[[(1S,2R,3S,4S,5S)-4-acetamido-2-hydroxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H19N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.885
MS$FOCUSED_ION: PRECURSOR_M/Z 275.123795
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1900000000-623a2b8e29c97d4900b2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0286011 144.8928 73.028762 12.6389 46.05 0.7355 25 f{C3H5O2}/2.67ppm,p-C8H14N2O4
  84.0443796 65.2098 84.044586 14.6232 37.18 0.4686 21 f{C4H6N1O1}/-0.13ppm,p-C7H13N1O5
  108.0441398 142.8991 108.044464 9.2277 63.84 0.5456 26 f{C6H6N1O1}/-2.32ppm,p-C5H13N1O5
  125.0706212 999.0000 125.071045 6.4683 0.00 1.0000 26 f{C6H9N2O1}/-2.54ppm,p-C5H10O5
  126.0550330 90.1408 126.055463 10.9555 32.98 0.8680 24 f{C6H8N1O2}/0.62ppm,p-C5H11N1O4
  143.0816433 155.2805 143.082187 10.2808 89.14 0.6004 26 f{C11H11}/-27.14ppm,p-H8N2O6
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  73.028601 144.89 144
  84.044380 65.21 65
  108.044140 142.90 142
  125.070621 999.00 999
  126.055033 90.14 90
  143.081643 155.28 155
//
