ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C30H67N4O19S3P; [M+Na]+; delta(ppm) 12.859525
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C37H59N2O22P; [M+Na]+; delta(ppm) 13.096855
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C29H63N4O24SP; [M+Na]+; delta(ppm) 13.809936
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C40H58N4O16S2; [M+Na]+; delta(ppm) 13.953208
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C39H64O18SP2; [M+Na]+; delta(ppm) 14.027579
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C42H63N2O12S3P; [M+Na]+; delta(ppm) 14.883933
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C39H54N4O21; [M+Na]+; delta(ppm) 14.903619
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C34H56N4O22S; [M+CH3OH+H]+; delta(ppm) -14.684328
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C33H62O24P2; [M+CH3OH+H]+; delta(ppm) -14.610238
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C34H64O21S3; [M+CH3OH+H]+; delta(ppm) -14.166799
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C36H61N2O18S2P; [M+CH3OH+H]+; delta(ppm) -13.744372
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C38H58N4O15SP2; [M+CH3OH+H]+; delta(ppm) -13.321945
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C33H60O26S; [M+CH3OH+H]+; delta(ppm) -13.205832
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C28H65N4O20S3P; [M+CH3OH+H]+; delta(ppm) -13.024476
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C35H57N2O23P; [M+CH3OH+H]+; delta(ppm) -12.783405
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C27H61N4O25SP; [M+CH3OH+H]+; delta(ppm) -12.063509
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C38H56N4O17S2; [M+CH3OH+H]+; delta(ppm) -11.917539
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C37H62O19SP2; [M+CH3OH+H]+; delta(ppm) -11.843449
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C40H61N2O13S3P; [M+CH3OH+H]+; delta(ppm) -10.977583
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C37H52N4O22; [M+CH3OH+H]+; delta(ppm) -10.956572
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C37H60O21S2; [M+CH3OH+H]+; delta(ppm) -10.439043
COMMENT: PROPOSED_MF SevenGoldenRules 10.161; C28H62N2O26P2; [M+CH3OH+H]+; delta(ppm) -10.161480
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C39H57N2O18SP; [M+CH3OH+H]+; delta(ppm) -10.016616
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C29H64N2O23S3; [M+CH3OH+H]+; delta(ppm) -9.718042
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C36H56O26; [M+CH3OH+H]+; delta(ppm) -9.478076
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C31H61N4O20S2P; [M+CH3OH+H]+; delta(ppm) -9.295614
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C30H57N4O25P; [M+CH3OH+H]+; delta(ppm) -8.334647
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C40H58O19P2; [M+CH3OH+H]+; delta(ppm) -8.115693
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C30H65O24S2P; [M+CH3OH+H]+; delta(ppm) -7.817118
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C41H60O16S3; [M+CH3OH+H]+; delta(ppm) -7.672255
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C32H62N2O21SP2; [M+CH3OH+H]+; delta(ppm) -7.394691
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C40H56O21S; [M+CH3OH+H]+; delta(ppm) -6.711288
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C35H61N4O15S3P; [M+CH3OH+H]+; delta(ppm) -6.528826
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C32H60N2O23S2; [M+CH3OH+H]+; delta(ppm) -5.990286
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C34H57N4O20SP; [M+CH3OH+H]+; delta(ppm) -5.567858
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C34H65O19S3P; [M+CH3OH+H]+; delta(ppm) -5.050330
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C33H61O24SP; [M+CH3OH+H]+; delta(ppm) -4.089363
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C35H58N2O21P2; [M+CH3OH+H]+; delta(ppm) -3.666935
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C36H60N2O18S3; [M+CH3OH+H]+; delta(ppm) -3.223497
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C27H62N4O23SP2; [M+CH3OH+H]+; delta(ppm) -2.945933
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C38H57N4O15S2P; [M+CH3OH+H]+; delta(ppm) -2.801070
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C35H56N2O23S; [M+CH3OH+H]+; delta(ppm) -2.262530
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C37H53N4O20P; [M+CH3OH+H]+; delta(ppm) -1.840103
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C27H60N4O25S2; [M+CH3OH+H]+; delta(ppm) -1.541528
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C37H61O19S2P; [M+CH3OH+H]+; delta(ppm) -1.322574
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C39H58N2O16SP2; [M+CH3OH+H]+; delta(ppm) -0.900146
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C29H65N2O21S3P; [M+CH3OH+H]+; delta(ppm) -0.601572
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C36H57O24P; [M+CH3OH+H]+; delta(ppm) -0.361607
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C28H61N2O26SP; [M+CH3OH+H]+; delta(ppm) 0.359395
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C39H56N2O18S2; [M+CH3OH+H]+; delta(ppm) 0.504259
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C30H58N4O23P2; [M+CH3OH+H]+; delta(ppm) 0.781822
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C31H60N4O20S3; [M+CH3OH+H]+; delta(ppm) 1.225261
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C41H61O14S3P; [M+CH3OH+H]+; delta(ppm) 1.444215
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C38H52N2O23; [M+CH3OH+H]+; delta(ppm) 1.465226
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C30H56N4O25S; [M+CH3OH+H]+; delta(ppm) 2.186228
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C29H62O27P2; [M+CH3OH+H]+; delta(ppm) 2.260318
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C40H57O19SP; [M+CH3OH+H]+; delta(ppm) 2.405182
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C30H64O24S3; [M+CH3OH+H]+; delta(ppm) 2.703756
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C32H61N2O21S2P; [M+CH3OH+H]+; delta(ppm) 3.126184
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C34H58N4O18SP2; [M+CH3OH+H]+; delta(ppm) 3.548611
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C31H57N2O26P; [M+CH3OH+H]+; delta(ppm) 4.087151
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C34H56N4O20S2; [M+CH3OH+H]+; delta(ppm) 4.953017
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C33H62O22SP2; [M+CH3OH+H]+; delta(ppm) 5.027107
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C36H61N2O16S3P; [M+CH3OH+H]+; delta(ppm) 5.892973
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C33H52N4O25; [M+CH3OH+H]+; delta(ppm) 5.913984
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C33H60O24S2; [M+CH3OH+H]+; delta(ppm) 6.431512
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C35H57N2O21SP; [M+CH3OH+H]+; delta(ppm) 6.853940
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C37H54N4O18P2; [M+CH3OH+H]+; delta(ppm) 7.276367
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C27H61N4O23S2P; [M+CH3OH+H]+; delta(ppm) 7.574942
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C38H56N4O15S3; [M+CH3OH+H]+; delta(ppm) 7.719805
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C37H52N4O20S; [M+CH3OH+H]+; delta(ppm) 8.680772
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C36H58O22P2; [M+CH3OH+H]+; delta(ppm) 8.754863
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C37H60O19S3; [M+CH3OH+H]+; delta(ppm) 9.198301
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C28H62N2O24SP2; [M+CH3OH+H]+; delta(ppm) 9.475865
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C39H57N2O16S2P; [M+CH3OH+H]+; delta(ppm) 9.620729
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C36H56O24S; [M+CH3OH+H]+; delta(ppm) 10.159268
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C31H61N4O18S3P; [M+CH3OH+H]+; delta(ppm) 10.341730
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C38H53N2O21P; [M+CH3OH+H]+; delta(ppm) 10.581696
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C28H60N2O26S2; [M+CH3OH+H]+; delta(ppm) 10.880270
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C30H57N4O23SP; [M+CH3OH+H]+; delta(ppm) 11.302697
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C40H58O17SP2; [M+CH3OH+H]+; delta(ppm) 11.522758
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C30H65O22S3P; [M+CH3OH+H]+; delta(ppm) 11.820226
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C29H61O27SP; [M+CH3OH+H]+; delta(ppm) 12.781193
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C40H56O19S2; [M+CH3OH+H]+; delta(ppm) 12.926057
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C31H58N2O24P2; [M+CH3OH+H]+; delta(ppm) 13.203621
COMMENT: PROPOSED_MF SevenGoldenRules 13.647; C32H60N2O21S3; [M+CH3OH+H]+; delta(ppm) 13.647059
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C39H52O24; [M+CH3OH+H]+; delta(ppm) 13.887024
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C34H57N4O18S2P; [M+CH3OH+H]+; delta(ppm) 14.069486
COMMENT: PROPOSED_MF SevenGoldenRules 14.608; C31H56N2O26S; [M+CH3OH+H]+; delta(ppm) 14.608026
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C36H67O23P; [M+K]+; delta(ppm) -14.839135
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C42H67N4O9S3P; [M+K]+; delta(ppm) -14.510761
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C39H66N2O17S2; [M+K]+; delta(ppm) -13.968667
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C30H68N4O22P2; [M+K]+; delta(ppm) -13.689272
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C41H63N4O14SP; [M+K]+; delta(ppm) -13.543452
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C31H70N4O19S3; [M+K]+; delta(ppm) -13.242906
COMMENT: PROPOSED_MF SevenGoldenRules 13.021; C41H71O13S3P; [M+K]+; delta(ppm) -13.021394
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C38H62N2O22; [M+K]+; delta(ppm) -13.001357
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C43H68N2O10S2P2; [M+K]+; delta(ppm) -12.596178
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C30H66N4O24S; [M+K]+; delta(ppm) -12.275597
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C40H67O18SP; [M+K]+; delta(ppm) -12.054084
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C42H64N2O15P2; [M+K]+; delta(ppm) -11.628868
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C32H71N2O20S2P; [M+K]+; delta(ppm) -11.329436
COMMENT: PROPOSED_MF SevenGoldenRules 11.184; C43H66N2O12S3; [M+K]+; delta(ppm) -11.183616
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C34H68N4O17SP2; [M+K]+; delta(ppm) -10.904221
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C31H67N2O25P; [M+K]+; delta(ppm) -10.362126
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C42H62N2O17S; [M+K]+; delta(ppm) -10.216306
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C34H66N4O19S2; [M+K]+; delta(ppm) -9.490546
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C33H72O21SP2; [M+K]+; delta(ppm) -9.414853
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C44H67O13S2P; [M+K]+; delta(ppm) -9.269033
COMMENT: PROPOSED_MF SevenGoldenRules 8.544; C36H71N2O15S3P; [M+K]+; delta(ppm) -8.544385
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C33H62N4O24; [M+K]+; delta(ppm) -8.523236
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C43H63O18P; [M+K]+; delta(ppm) -8.301723
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C33H70O23S2; [M+K]+; delta(ppm) -8.002291
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C35H67N2O20SP; [M+K]+; delta(ppm) -7.577075
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C37H64N4O17P2; [M+K]+; delta(ppm) -7.151860
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C38H66N4O14S3; [M+K]+; delta(ppm) -6.705495
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C37H62N4O19S; [M+K]+; delta(ppm) -5.738185
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C36H68O21P2; [M+K]+; delta(ppm) -5.662492
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C37H70O18S3; [M+K]+; delta(ppm) -5.216127
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C39H67N2O15S2P; [M+K]+; delta(ppm) -4.790911
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C41H64N4O12SP2; [M+K]+; delta(ppm) -4.366809
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C36H66O23S; [M+K]+; delta(ppm) -4.248817
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C31H71N4O17S3P; [M+K]+; delta(ppm) -4.066264
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C38H63N2O20P; [M+K]+; delta(ppm) -3.823601
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C30H67N4O22SP; [M+K]+; delta(ppm) -3.098954
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C41H62N4O14S2; [M+K]+; delta(ppm) -2.953134
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C40H68O16SP2; [M+K]+; delta(ppm) -2.877441
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C43H67N2O10S3P; [M+K]+; delta(ppm) -2.005860
COMMENT: PROPOSED_MF SevenGoldenRules 1.986; C40H58N4O19; [M+K]+; delta(ppm) -1.985824
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C40H66O18S2; [M+K]+; delta(ppm) -1.463766
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C31H68N2O23P2; [M+K]+; delta(ppm) -1.184370
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C42H63N2O15SP; [M+K]+; delta(ppm) -1.038550
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C32H70N2O20S3; [M+K]+; delta(ppm) -0.739118
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C39H62O23; [M+K]+; delta(ppm) -0.496456
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C34H67N4O17S2P; [M+K]+; delta(ppm) -0.313903
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C44H68O11S2P2; [M+K]+; delta(ppm) -0.092390
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C31H66N2O25S; [M+K]+; delta(ppm) 0.228192
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C33H63N4O22P; [M+K]+; delta(ppm) 0.653407
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C43H64O16P2; [M+K]+; delta(ppm) 0.874920
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C33H71O21S2P; [M+K]+; delta(ppm) 1.175465
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C44H66O13S3; [M+K]+; delta(ppm) 1.321285
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C35H68N2O18SP2; [M+K]+; delta(ppm) 1.600681
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C32H67O26P; [M+K]+; delta(ppm) 2.142775
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C43H62O18S; [M+K]+; delta(ppm) 2.288595
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C38H67N4O12S3P; [M+K]+; delta(ppm) 2.471148
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C35H66N2O20S2; [M+K]+; delta(ppm) 3.013243
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C37H63N4O17SP; [M+K]+; delta(ppm) 3.438458
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C37H71O16S3P; [M+K]+; delta(ppm) 3.960516
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C34H62N2O25; [M+K]+; delta(ppm) 3.980553
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C39H68N2O13S2P2; [M+K]+; delta(ppm) 4.385732
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C36H67O21SP; [M+K]+; delta(ppm) 4.927826
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C38H64N2O18P2; [M+K]+; delta(ppm) 5.353042
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C39H66N2O15S3; [M+K]+; delta(ppm) 5.799407
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C30H68N4O20SP2; [M+K]+; delta(ppm) 6.077689
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C41H63N4O12S2P; [M+K]+; delta(ppm) 6.223509
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C38H62N2O20S; [M+K]+; delta(ppm) 6.766717
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C40H59N4O17P; [M+K]+; delta(ppm) 7.191932
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C30H66N4O22S2; [M+K]+; delta(ppm) 7.491364
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C40H67O16S2P; [M+K]+; delta(ppm) 7.712877
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C42H64N2O13SP2; [M+K]+; delta(ppm) 8.138093
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C32H71N2O18S3P; [M+K]+; delta(ppm) 8.438638
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C29H62N4O27; [M+K]+; delta(ppm) 8.458674
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C39H63O21P; [M+K]+; delta(ppm) 8.680187
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C31H67N2O23SP; [M+K]+; delta(ppm) 9.405948
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C42H62N2O15S2; [M+K]+; delta(ppm) 9.551768
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C33H64N4O20P2; [M+K]+; delta(ppm) 9.830050
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C34H66N4O17S3; [M+K]+; delta(ppm) 10.276415
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C44H67O11S3P; [M+K]+; delta(ppm) 10.497928
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C41H58N2O20; [M+K]+; delta(ppm) 10.519078
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C33H62N4O22S; [M+K]+; delta(ppm) 11.243725
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C32H68O24P2; [M+K]+; delta(ppm) 11.319418
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C43H63O16SP; [M+K]+; delta(ppm) 11.465238
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C33H70O21S3; [M+K]+; delta(ppm) 11.765783
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C35H67N2O18S2P; [M+K]+; delta(ppm) 12.190999
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C37H64N4O15SP2; [M+K]+; delta(ppm) 12.616214
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C32H66O26S; [M+K]+; delta(ppm) 12.733093
COMMENT: PROPOSED_MF SevenGoldenRules 13.158; C34H63N2O23P; [M+K]+; delta(ppm) 13.158309
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C37H62N4O17S2; [M+K]+; delta(ppm) 14.028776
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C36H68O19SP2; [M+K]+; delta(ppm) 14.104469
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C39H67N2O13S3P; [M+K]+; delta(ppm) 14.976050
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C36H58N4O22; [M+K]+; delta(ppm) 14.996086
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C34H57N2O18S2P; [M+IsoProp+H]+; delta(ppm) -14.812861
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C36H54N4O15SP2; [M+IsoProp+H]+; delta(ppm) -14.376920
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C31H56O26S; [M+IsoProp+H]+; delta(ppm) -14.257093
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C26H61N4O20S3P; [M+IsoProp+H]+; delta(ppm) -14.068794
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C33H53N2O23P; [M+IsoProp+H]+; delta(ppm) -13.821153
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C25H57N4O25SP; [M+IsoProp+H]+; delta(ppm) -13.077086
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C36H52N4O17S2; [M+IsoProp+H]+; delta(ppm) -12.927588
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C35H58O19SP2; [M+IsoProp+H]+; delta(ppm) -12.851127
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C38H57N2O13S3P; [M+IsoProp+H]+; delta(ppm) -11.957562
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C35H48N4O22; [M+IsoProp+H]+; delta(ppm) -11.935879
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C35H56O21S2; [M+IsoProp+H]+; delta(ppm) -11.401795
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C26H58N2O26P2; [M+IsoProp+H]+; delta(ppm) -11.115352
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C37H53N2O18SP; [M+IsoProp+H]+; delta(ppm) -10.965854
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C27H60N2O23S3; [M+IsoProp+H]+; delta(ppm) -10.657728
