ACCESSION: MSBNK-SMB_Measured-HSA032P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC14-pos_1841': {'bp': 6899.0, 'sum': 12470.0}, 'HC4-pos_1827': {'bp': 5964.0, 'sum': 10482.0}, 'HC10-pos_1803': {'bp': 5753.0, 'sum': 9491.0}, 'HC16-pos_2025': {'bp': 5580.0, 'sum': 11880.0}, 'HC8-pos_1784': {'bp': 3981.0, 'sum': 6960.0}, 'RA6-pos_1680': {'bp': 3917.0, 'sum': 6413.0}, 'HC21-pos_1704': {'bp': 3608.0, 'sum': 5799.0}, 'HC2-pos_1873': {'bp': 3484.0, 'sum': 6388.0}, 'HC11-pos_1782': {'bp': 2555.0, 'sum': 5965.0}, 'RA1-pos_1995': {'bp': 2359.0, 'sum': 5170.0}, 'HC24-pos_1701': {'bp': 2338.0, 'sum': 4020.0}, 'HC6-pos_1823': {'bp': 2094.0, 'sum': 4898.0}, 'HC19-pos_1713': {'bp': 1935.0, 'sum': 3312.0}, 'RA4-pos_1784': {'bp': 1904.0, 'sum': 3281.0}, 'RA20-pos_1877': {'bp': 1800.0, 'sum': 3328.0}, 'HC23-pos_1770': {'bp': 1787.0, 'sum': 3113.0}, 'RA24-pos_1625': {'bp': 1678.0, 'sum': 6569.0}, 'RA14-pos_1541': {'bp': 1648.0, 'sum': 2820.0}, 'RA7-pos_1627': {'bp': 1528.0, 'sum': 2395.0}, 'RA8-pos_1759': {'bp': 1501.0, 'sum': 3235.0}, 'HC17-pos_1725': {'bp': 1454.0, 'sum': 3341.0}, 'QC8-pos_1694': {'bp': 1406.0, 'sum': 2120.0}, 'HC15-pos_1885': {'bp': 1389.0, 'sum': 3326.0}, 'QC4-pos_1755': {'bp': 1305.0, 'sum': 2170.0}, 'RA16-pos_1680': {'bp': 1250.0, 'sum': 3749.0}, 'RA9-pos_1652': {'bp': 1074.0, 'sum': 2298.0}, 'QC6-pos_1630': {'bp': 950.0, 'sum': 1511.0}, 'HC25-pos_1814': {'bp': 841.0, 'sum': 2574.0}, 'HC26-pos_1813': {'bp': 798.0, 'sum': 1767.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 229.096909
COMMENT: PRECURSOR_M/Z_STDEV 0.000922
COMMENT: PRECURSOR_IN_MS1 mz 229.097283; int 191.362; delta(ppm) 9.812754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C11H17O3P; [M+H]+; delta(ppm) -6.265068
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; IVGNITNPTLTGIT-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; UIPDOEPZZQRQKQ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminoanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WQXQGYTXHBAVJS-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; GLJYJHLGZYJNJK-UHFFFAOYSA-N; [M+H]+; 1-phenyl-5,6-dihydro-4H-cyclopenta[c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PMZROFPNVPELQA-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; FDGXCDUHVFBYAE-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JFQCXXRFZAYTNZ-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-2-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GOFLYUKBUGVGJT-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; KOTLJYPXQMUZTK-UHFFFAOYSA-N; [M+H]+; 6-(N-methylanilino)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; MAIPMUKCRMAMJS-UHFFFAOYSA-N; [M+H]+; 1-propylchromeno[3,4-d]imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; VOQYOAGHEUDKBD-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylchromeno[3,4-d]imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; AVGHDEIZJIEIFK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-9H-pyrido[3,4-b]indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; BYGHPYOMCIKWKP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(4-hydroxyphenyl)-4-imino-5-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; WEFGJDSWBHPXOK-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; PIMAJOVNMMNVCZ-UHFFFAOYSA-N; [M+H]+; 2-phenoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; AZEXBWWYRSXTTN-UHFFFAOYSA-N; [M+H]+; 3-phenoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; BZMGIOMYUYNGED-OQLLNIDSSA-N; [M+H]+; 2-methoxy-6-[(E)-pyridin-2-yliminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; VHYUYVYLFTZQFX-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxynaphthalen-1-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; LRBASDKESQRLCX-UHFFFAOYSA-N; [M+H]+; 4-phenoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; IVPAQQLAILLFOT-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-2H-chromen-3-yl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; FDCZUDLRWMQRDZ-UHFFFAOYSA-N; [M+H]+; 5-(1,3-dioxoisoindol-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; YYUJEEGDLCZLSE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; BNIXCWKOADUVSB-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; QPBUAWLNGZJUEM-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-yl-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; UETKAFXUXVMKPJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(pyridin-2-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; QJAUVMPFIUMOLH-OQLLNIDSSA-N; [M+H]+; (NE)-N-[[3-(pyridin-4-ylmethoxy)phenyl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; YMZOUXSUCUJULN-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxyphenyl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; ZIYRSWSYEYEINL-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxyphenyl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; VNJKCISMYLGSHP-NTEUORMPSA-N; [M+H]+; N-[(E)-furan-2-ylmethylideneamino]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; LOCTYHIHNCOYJZ-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; ATRSPWZERUQFPN-UHFFFAOYSA-N; [M+H]+; benzyl diethyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; XKEVSSUXQVVUNO-UHFFFAOYSA-N; [M+H]+; 1-diethoxyphosphoryl-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; KATFHABDBYCVHW-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-naphthalen-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; UERYGOYPBXIFQV-UHFFFAOYSA-N; [M+H]+; 11,12-dimethoxy-2,6-diazatricyclo[7.3.1.05,13]trideca-1,3,5(13),7,9,11-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; OGCIQPMPLWNMKK-UHFFFAOYSA-N; [M+H]+; 5-(4-acetylphenyl)furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; RILZOIHQTKCTEH-UHFFFAOYSA-N; [M+H]+; 1-phenyl-10,11-dioxa-3,6-diazatricyclo[6.2.1.02,6]undeca-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; NCQYYDFBEVBHEA-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-phenyl-2-prop-2-ynylimino-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VZHPEDPLXFLTJL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-2-prop-2-ynylimino-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LCZBRGYVUAMELH-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; MNYBXLSKZKACJU-UHFFFAOYSA-N; [M+H]+; 2-but-3-yn-2-ylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; MEZYFDNWDDLADU-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; YERVZSCNCUXQAH-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-N-pyridin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; FPOGTSHZRWBREI-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenyl-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; DADANRVMAVMSFI-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; ABBMQADJUMXTAJ-UHFFFAOYSA-N; [M+H]+; (4-phenoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; WMINNUCCVABYCZ-UHFFFAOYSA-N; [M+H]+; phenyl N-(6-methylpyridin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BHNNTPFLKFAPCD-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethoxy-3-methoxyphenyl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.387; FXJQZEDJHCSNFQ; [M+H]+; methyl 3-(1H-indol-3-yl)-2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.749; LWTUCTBZWDOXCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.012; KDYZAXNHGFVBMN; [M+H]+; 4-2-Pmaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.924; UPPNJZSFIIFBPQ; [M+H]+; Oprea1_197879
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.526; DEAAKPHRJVNJBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.152; XGHOPBXTZOLJBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.288; IVGNITNPTLTGIT; [M+H]+; Oprea1_367534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.302; ZLMNETCOHNPJOE; [M+H]+; 4-3-Pmaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.191; UIPDOEPZZQRQKQ; [M+H]+; 2-(3-aminoanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.558; UZFNEWHJUPYYSZ; [M+H]+; Oprea1_487554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.148; WEFGJDSWBHPXOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.671; BIBXBQMYVSAURA; [M+H]+; 3-Carboxy-2-(phenylamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.143; CEIJABDUXWSVHY; [M+H]+; 1-methyl-4-[(4-nitrophenyl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.148; QXARFFGCTZXQKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.305; PXFUULIZLQXHKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.792; FTWIJYIVFAWSLZ; [M+H]+; 2,6-Dimethyl-4-(3-nitrophenyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.934; LOCTYHIHNCOYJZ; [M+H]+; 4-Aminophenyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.130; AHAACQWBYCPTNV; [M+H]+; Oprea1_851394
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.213; XSYLPNUBNHGWNI; [M+H]+; 2-methyl-1-[(2-nitrophenyl)methyl]pyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.784; FHPWTYWEPNEAQY; [M+H]+; Oprea1_522443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.239; BZMGIOMYUYNGED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.637; YIRYVCWYUVJSAV; [M+H]+; 2-Acetoxyamino-5-phenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.641; QBSRKOBMKFOHOS; [M+H]+; Oprea1_064870
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.668; GAVAITVAWRFEPK; [M+H]+; 4-methyl-1-[(2-nitrophenyl)methyl]pyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.873; YFXWAMDABVLKSA; [M+H]+; Oprea1_175663
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.709; LMBDGTRVHLFFEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.067; SHZKQBHERIJWAO; [M+H]+; ozagrel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.213; VTXSDZFVAOOGMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.778; FDGXCDUHVFBYAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.695; AAPKLCPZQAFQJI; [M+H]+; aaptosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.348; VIXGTWBKPFCGSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.357; DRAUPCPPCPEKKF; [M+H]+; 1-methyl-4-[(4-nitrophenyl)methylidene]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.102; AZEXBWWYRSXTTN; [M+H]+; 3-Phenoxybenzhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.806; OMPJSXOWKKYUGP; [M+H]+; N-(pyridin-3-ylmethyl)-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.382; QMKMDIGODMXIIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.721; YERVZSCNCUXQAH; [M+H]+; Oprea1_479672
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.700; BHNNTPFLKFAPCD; [M+H]+; Oprea1_284610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.095; GLJYJHLGZYJNJK; [M+H]+; 3-Cyclopentapyrazolecarboxylicacid, 1,4,5,6-tetrahydro-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.887; SVYJPXVRJILISE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.225; LRBASDKESQRLCX; [M+H]+; 4-Phenoxybenzhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.456; KQVLPXBZJDYLPL; [M+H]+; (1R)-1-[5-(1H-indol-3-yl)-1,3-oxazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.680; RUUZDCZRFRLJFC; [M+H]+; 6-Benzyl-4-oxo-1,4-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.648; PIMAJOVNMMNVCZ; [M+H]+; 2-Phenoxybenzhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.965; WGOVWFNMPRCMBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.578; DADANRVMAVMSFI; [M+H]+; Oprea1_253995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.525; QCZXYQYWVISPCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.744; XKXNXBRQAPWSNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.030; FMDZKLHTKMRHNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.877; DJOKLSDXONAQHX; [M+H]+; N''-[(5-methyl-2-furyl)methylene]benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.580; ZVDHAUDWXNXZAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.722; YOCWOKBBQIIPQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.827; ZYSKQOWZMQEBBD; [M+H]+; Oprea1_492021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.941; WHTFZCDVWWLIFK; [M+H]+; Oprea1_778948
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.328; VNJKCISMYLGSHP; [M+H]+; N''-(2-furylmethylene)-4-methylbenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.859; MPBUGSHDXOJPKR; [M+H]+; Isoaaptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.284; URRDWILHXUGXPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.417; BGRVSNDRQOMCQJ; [M+H]+; N-[(4-methylphenyl)methylideneamino]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.896; FJLAKIVHVGAJHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.231; OJUAVLWCKJGZTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.129; RMSOWPIMGWWPCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.709; VOQYOAGHEUDKBD; [M+H]+; Ambcb5345134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.680; JMGCBMVXHPNSFZ; [M+H]+; (1R)-1,2,10,10a-tetrahydrophenazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.928; IVPAQQLAILLFOT; [M+H]+; 1-(6-Methoxy-2H-1-benzopyran-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.903; KATFHABDBYCVHW; [M+H]+; 1-Naphthaleneacetylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.165; UERYGOYPBXIFQV; [M+H]+; Aaptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.308; MAIPMUKCRMAMJS; [M+H]+; Oprea1_345618
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.502; VHYUYVYLFTZQFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.162; SHBWAIGXWILXMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.108; MNYBXLSKZKACJU; [M+H]+; 2-(but-3-yn-2-ylamino)-5-phenyl-1,3-oxazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.136; LCZBRGYVUAMELH; [M+H]+; 2-(3-Butynylamino)-5-phenyl-2-oxazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.085; VZHPEDPLXFLTJL; [M+H]+; 2-(2-Propynylamino)-5-(o-tolyl)-2-oxazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.888; RILZOIHQTKCTEH; [M+H]+; 6,7-Dihydro-9-phenyl-6,9-epoxy-5H,9H-imidazo(2,1-c)(1,4)oxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.839; HKHMRZZOMKKLQF; [M+H]+; N-(5-methyl-3-isoxazolyl)-3-phenylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.962; NCQYYDFBEVBHEA; [M+H]+; 5-Methyl-5-phenyl-2-(2-propynylamino)-2-oxazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.832; BYGHPYOMCIKWKP; [M+H]+; 5-Ahimc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.553; QPBUAWLNGZJUEM; [M+H]+; 2-pyridin-2-yl-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.896; BOINSNOEPCWAMQ; [M+H]+; AmbscPOD_87/0869
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.501; FXJQZEDJHCSNFQ; [M+H]+; methyl 3-(1H-indol-3-yl)-2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.484; DEAAKPHRJVNJBN; [M+H]+; 1-methyl-3,4-dihydro-2H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.369; YIRYVCWYUVJSAV; [M+H]+; 2-Acetoxyamino-5-phenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.532; FXJQZEDJHCSNFQ; [M+H]+; methyl (2S)-3-(1H-indol-3-yl)-2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.452; SHZKQBHERIJWAO; [M+H]+; 3-{4-[(1H-imidazol-1-yl)methyl]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.699; RUUZDCZRFRLJFC; [M+H]+; Aspernigrin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.499; IVGNITNPTLTGIT; [M+H]+; Anthranilic acid, N-(o-aminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.529; UPPNJZSFIIFBPQ; [M+H]+; 2-(Pyridin-4-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.670; FTWIJYIVFAWSLZ; [M+H]+; 2,6-Dimethyl-4-(3-nitrophenyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.369; LMBDGTRVHLFFEW; [M+H]+; 4-benzyl-6-oxo-1,6-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.943; NMNFJSMUDNDVKE; [M+H]+; Sphecoline A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.406; DEAAKPHRJVNJBN; [M+H]+; 1-methyl-3,4-dihydro-2H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H13N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
