ACCESSION: MSBNK-SMB_Measured-HSA032P0268002
RECORD_TITLE: Annotated; Adenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_1571': {'bp': 103695.0, 'sum': 150992.0}, 'RA7-pos_1216': {'bp': 66182.0, 'sum': 79110.0}, 'RA7-pos_1228': {'bp': 51323.0, 'sum': 64167.0}, 'RA3-pos_1410': {'bp': 47853.0, 'sum': 69347.0}, 'RA12-pos_1533': {'bp': 30760.0, 'sum': 36581.0}, 'RA9-pos_1252': {'bp': 30758.0, 'sum': 37691.0}, 'RA9-pos_1259': {'bp': 28171.0, 'sum': 36332.0}, 'RA21-pos_1115': {'bp': 26842.0, 'sum': 32088.0}, 'RA12-pos_1542': {'bp': 23895.0, 'sum': 35492.0}, 'RA10-pos_1400': {'bp': 21419.0, 'sum': 33068.0}, 'HC18-pos_1366': {'bp': 20633.0, 'sum': 31967.0}, 'RA23-pos_1323': {'bp': 16082.0, 'sum': 23982.0}, 'HC3-pos_1672': {'bp': 12303.0, 'sum': 18120.0}, 'RA21-pos_1109': {'bp': 12165.0, 'sum': 14976.0}, 'RA15-pos_1496': {'bp': 11275.0, 'sum': 16642.0}, 'HC24-pos_1310': {'bp': 8288.0, 'sum': 16017.0}, 'HC16-pos_1647': {'bp': 7828.0, 'sum': 17255.0}, 'RA4-pos_1381': {'bp': 5518.0, 'sum': 11005.0}, 'QC7-pos_1271': {'bp': 5127.0, 'sum': 10074.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 268.104473
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 268.105370; int 999.000; delta(ppm) 13.575483
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C7H19N5O2P2; [M+H]+; delta(ppm) -12.676995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; HBOMLICNUCNMMY-XLPZGREQSA-N; [M+H]+; Zidovudine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WMNSMBZWWUIMKC-UHFFFAOYSA-N; [M+H]+; LSM-34711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HCYILKJSAXEDIE-UHFFFAOYSA-N; [M+H]+; 4,6-diamino-5-[(phenylmethylidene)amino]benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; BACJRITWBZNOCA-UHFFFAOYSA-N; [M+H]+; UNPD153135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; UCDGZXKJBADHHC-UHFFFAOYSA-N; [M+H]+; 4-amino-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; YHFOOEZWVLLHPT-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroinden-1-ylideneamino)-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; NVVWVYYHTKCIAE-UHFFFAOYSA-N; [M+H]+; 2-(3'-Methoxyphenyl) Benzimidazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; RUQRTWVOLCHSEV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)amino]-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; XUZZXSRZRBGXHG-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-(1-phenyl-4-pyrimidinylidene)acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; JSSCFAOMJYSWJY-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)hydrazinylidene]-3-oxo-3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; MIEAXXRNRQRCBI-UHFFFAOYSA-N; [M+H]+; 11-methoxy-3,8,16-triazatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,7,9(17),11,13,15-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; KBQUAIAGRLAZGP-UHFFFAOYNA-N; [M+H]+; Prinomide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; SBLLLSCPLKMMJO-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(2-aminoanilino)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; RISILWSTJFAVEB-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; CCUUWTAPFGOYGQ-UHFFFAOYSA-N; [M+H]+; N-(2-phenyl-3-imidazo[1,2-a]pyridinyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; HIAGTHWYOVNDNJ-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethyl-4-pyrazolyl)-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; FOZHQKQMKNDSBT-UHFFFAOYSA-N; [M+H]+; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; LODBCIBKOKOGNL-LBPRGKRZSA-N; [M+H]+; 3-(1,10-Phenanthrol-2-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; ZXHHNORIQIOSHG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-nitrophenyl)-1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; WNHHUPDCYALTNM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-5-nitro-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; NWQNTMVPBBAVCL-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; WDASILDKNHAVRK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M+H]+; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.833; CERZMXAJYMMUDR-YOQZMRDMSA-N; [M+H]+; (2S,4S,5R,6R)-5-amino-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.114; KBQUAIAGRLAZGP-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(1-methylpyrrol-2-yl)-3-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.322; OKRIIXQGYJWTIZ-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylpyrazol-1-yl)methyl]quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; WDASILDKNHAVRK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; HIAGTHWYOVNDNJ-UHFFFAOYSA-N; [M+H]+; 2-(1,5-dimethylpyrazol-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; DZYONTRWZUBEEH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; HBOMLICNUCNMMY-XLPZGREQSA-N; [M+H]+; 1-[(2R,4S,5S)-4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; LSKCTKMTYNICJW-UHFFFAOYSA-N; [M+H]+; 2-[6-(2,2-dicyanoethenyl)-3,4-dihydro-2H-quinolin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JCVZUVXLOGODKV-UHFFFAOYSA-N; [M+H]+; (5-aminoindazol-1-yl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; QRIUZMPHZBAUMF-UHFFFAOYSA-N; [M+H]+; 1-[2-(benzotriazol-1-ylmethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; YKBGVTZYEHREMT-KVQBGUIXSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; DDBPGQPSHSXTIW-UHFFFAOYSA-N; [M+H]+; 2,9,12-triazatetracyclo[12.4.0.02,6.07,12]octadeca-1(18),3,5,14,16-pentaene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; AOWRALOLMTYNHT-RQZCQDPDSA-N; [M+H]+; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-4,6-dimethyl-2-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; KUUOBHWNEYRZBM-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; FAMCLLZNSYFZQT-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-3-phenylpyrazolo[1,5-a]pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; BUDQETZZMVRALW-CXUHLZMHSA-N; [M+H]+; (E)-N-(1,3-dihydroisoindol-2-yl)-1-(4-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; NMOGZPSLOZNTTK-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,4-dihydro-1,3,4-benzotriazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; ADCBMNIKBFUALR-UHFFFAOYSA-N; [M+H]+; 1-ethyl-6-phenylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; SZCUIKPBXBGBRJ-UHFFFAOYSA-N; [M+H]+; 3-(2-pyridin-2-ylethyl)-2H-phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; LJBDJGSSXAENHY-UHFFFAOYSA-N; [M+H]+; 3-(2-pyridin-4-ylethyl)-2H-phthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; IVPLAALQJVNYEU-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylpyrazol-1-yl)methyl]quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; XQCVCBPTVPMRNF-UHFFFAOYSA-N; [M+H]+; 1H-pyrazol-4-ylmethyl N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; WCQUMEGSDXPPMD-UHFFFAOYSA-N; [M+H]+; (5-amino-1,2,4-oxadiazol-3-yl)-(4-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; CKGAVMSPDAMZQL-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-6-phenylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; JDJSHLXEHWCLEP-SYHAXYEDSA-N; [M+H]+; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-(3-nitropropoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; KBHMEHLJSZMEMI-KSYZLYKTSA-N; [M+H]+; (2S,3R,4S,5R)-2-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DKDBOUVXIBIOMZ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(1-phenylbenzimidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QAYMJLPQYAXRNW-UHFFFAOYSA-N; [M+H]+; 3-(2-phenylethyl)imidazo[4,5-b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MIXYJZUYWASOQE-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(4-methylphenyl)pyrazolo[3,4-b]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RIHSXTOHOLXPMB-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethyl)benzotriazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NBZVDFHUEZMEEF-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-ylmethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YANLHQUXQQOLPT-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-nitroacridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; LPFNIPPCCXEEDT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenyl-5-pyrrol-1-ylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GCYCSHFCWRUUDV-UHFFFAOYSA-N; [M+H]+; 1-benzhydryl-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; VLPVTFQMSDZWRU-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-8-nitroacridin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; DMHAXLGAKQREIL-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; HRHRHVGMNKXMNM-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-nitrosopiperazin-1-yl)pyrimidin-5-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; ZCGXVDFOMRHQOX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-nitro-6,6-bis(prop-2-enyl)-1H-1,2,4-triazepine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; DJMINGJGFGSDDB-UHFFFAOYSA-N; [M+H]+; N-[9-(2-hydroxyethoxymethyl)-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.840; OIRDTQYFTABQOQ; [M+H]+; Adenocor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.671; UGBOLVVJCMKMDN; [M+H]+; 7-pentofuranosyl-7h-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.221; NVQJZNAROPEJPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.623; ROKFJKIUAHNTIS; [M+H]+; 2-(4-aminoimidazo[4,5-d]pyridazin-1-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.287; NDWAUKFSFFRGLF; [M+H]+; 8-Oxo-dado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.804; SWFIFWZFCNRPBN; [M+H]+; Oprea1_237823
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.214; YKBGVTZYEHREMT; [M+H]+; bmse000003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.323; DIRJXXLRJXTDMP; [M+H]+; Cordycepin, N(1)-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.049; JXQMTPJDEKCVMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.045; OROIAVZITJBGSM; [M+H]+; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.901; FBLYADUDJIDSCH; [M+H]+; 5''-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.918; IVZPUWMBSKGJLT; [M+H]+; 9-D-Apio-beta-D-furanosyl-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.495; NFFADTLTYRNKIN; [M+H]+; N(6)-Adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.264; BCSLVBZWCFTDPK; [M+H]+; ACMC-20bvvy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.464; SBQDZMTWLNGLQA; [M+H]+; Imidazo[1,2-a]-1,3,5-triazin-4(8H)-one, 2-amino-8-(2-deoxy-b-D-erythro-pentofuranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.886; PPLSURAOXNSSRH; [M+H]+; 2''-Amino-2''-deoxyinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.426; BXQVVDJZCDTBBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.365; SBSBAPPUZRZYRV; [M+H]+; 8-Amino-3-D-ribofuranosyl-1,2,4-triazolo(4,3-a)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.893; VSHBWHHMEGOQNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.072; KBHMEHLJSZMEMI; [M+H]+; Formycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.604; GRAIAQOAALQBTB; [M+H]+; 2''-Azido-2'',3''-dideoxythymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.891; HBOMLICNUCNMMY; [M+H]+; Azitidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.059; DOBVUNYQLACHMP; [M+H]+; (2S,3R,4S,5R)-2-(4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.682; GRNUVTSRBRIYIO; [M+H]+; Prestwick0_000333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.348; DMHAXLGAKQREIL; [M+H]+; Acyclovir Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.164; UTJZDXBVQJNTHL; [M+H]+; 1-Me-5(3-Az-ddribo)T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.246; JBGNSGHDTKKNKE; [M+H]+; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.273; ZCGXVDFOMRHQOX; [M+H]+; 3-amino-4-nitro-6,6-bis(prop-2-enyl)-1H-1,2,4-triazepine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.693; OIRDTQYFTABQOQ; [M+H]+; Adenocor
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -11.738; OIRDTQYFTABQOQ; [M+H]+; Myocol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.936; UGBOLVVJCMKMDN; [M+H]+; 2-(6-amino-7H-purin-7-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.733; JVOJULURLCZUDE; [M+H]+; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.228; BFOWFSDEOHCFQL; [M+H]+; 5-[6-(hydroxyamino)-9H-purin-9-yl]-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.381; AODWRCBKSKPVFN; [M+H]+; 1-{1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.771; YKBGVTZYEHREMT; [M+H]+; Deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.818; NVQJZNAROPEJPJ; [M+H]+; (2R,3R,4S,5R)-2-(6-aminopurin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.836; ROKFJKIUAHNTIS; [M+H]+; 2-{4-amino-1H-imidazo[4,5-d]pyridazin-1-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.701; DIRJXXLRJXTDMP; [M+H]+; Adenosine, 3'-deoxy-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.745; NDWAUKFSFFRGLF; [M+H]+; 8-Oxo-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.980; OIRDTQYFTABQOQ; [M+H]+; Myocol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Adenosine, OIRDTQYFTABQOQ-KQYNXXCUSA-N; Matching to 74 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000050;HMDB0014340;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H13N5O4
CH$EXACT_MASS: 267.096754
CH$SMILES: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
CH$IUPAC: InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1
CH$LINK: CHEBI CHEBI:16335
CH$LINK: HMDB HMDB0000050
CH$NAME: Adenosine
CH$NAME: Adenosine
CH$NAME: (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
CH$LINK: INCHIKEY OIRDTQYFTABQOQ-KQYNXXCUSA-N
CH$LINK: PUBCHEM CID:60961
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.261
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 268.105285
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-59499d45285d9fb2840d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0177723 4.7085 43.018082 18.8294 3.71 0.7406 18 f{C2H3O1}/-1.60ppm,p-C8H11N5O3
  55.0181910 6.2867 55.018449 17.4851 4.37 0.2589 15 f{C3H3O1}/6.36ppm,p-C7H11N5O3
  57.0332952 9.4664 57.033539 23.0392 4.62 0.3351 18 f{C3H5O1}/-3.44ppm,p-C7H9N5O3
  69.0337143 7.9908 69.033861 20.8739 6.34 0.6197 19 f{C4H5O1}/3.23ppm,p-C6H9N5O3
  70.0652212 10.6253 70.065371 22.5076 13.30 0.4186 17 f{C4H8N1}/1.36ppm,p-C6H6N4O4
  71.0128604 4.8056 71.013014 15.3916 4.30 0.7645 15 f{C3H3O2}/1.47ppm,p-C7H11N5O2
  73.0287320 8.2111 73.028893 14.1862 4.14 0.2615 18 f{C3H5O2}/4.47ppm,p-C7H9N5O2
  84.0446361 4.8986 84.044843 24.0705 5.37 0.6378 15 f{C4H6N1O1}/2.93ppm,p-C6H8N4O3
  84.0808493 12.0144 84.081056 17.8043 16.31 0.0840 18 f{C5H10N1}/0.88ppm,p-C5H4N4O4
  85.0288738 9.5789 85.029085 15.5241 6.51 0.1500 17 f{C4H5O2}/5.50ppm,p-C6H9N5O2
  87.0445737 4.8860 87.044794 11.4654 5.26 0.5279 14 f{C4H7O2}/5.95ppm,p-C6H7N5O2
