ACCESSION: MSBNK-SMB_Measured-HSA032P0427011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_6775': {'bp': 16456.0, 'sum': 58907.0}, 'HC9-pos_5581': {'bp': 793.0, 'sum': 2475.0}, 'RA20-pos_7570': {'bp': 3853.0, 'sum': 11186.0}, 'HC19-pos_7337': {'bp': 5561.0, 'sum': 15647.0}, 'RA1-pos_8350': {'bp': 7930.0, 'sum': 25220.0}, 'HC6-pos_5570': {'bp': 4061.0, 'sum': 8445.0}, 'HC7-pos_5584': {'bp': 859.0, 'sum': 2387.0}, 'HC11-pos_5581': {'bp': 2602.0, 'sum': 5024.0}, 'HC24-pos_6872': {'bp': 5656.0, 'sum': 17876.0}, 'RA24-pos_5240': {'bp': 1544.0, 'sum': 3714.0}}
COMMENT: RETENTION_TIME_STDEV 1.003
COMMENT: PRECURSOR_M/Z_RAW 427.272077
COMMENT: PRECURSOR_M/Z_STDEV 0.003500
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C22H38N2O6; [M+H]+; delta(ppm) -13.836395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VULMIWSIXLIOMO-UHFFFAOYSA-N; [M+H]+; 25-demethyl-herboxidiene c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WULYDALRVJVVQO-UHFFFAOYSA-N; [M+H]+; CNP0448126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XDWSWPFQNRNHEG-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FEPMKPCIGUXEGE-FKKHVTKENA-N; [M+H]+; UNPD182979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MQIPEAYACPPTOK-FKKHVTKENA-N; [M+H]+; UNPD35712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; UVIOAKNWFGGRCJ-TXCNDKGHNA-N; [M+H]+; Pierisformosin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; HWQGTKVQVVSWPY-UHFFFAOYSA-N; [M+H]+; N-(2-ethylhexyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; ASUPYJUWXMBZOQ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-hydroxy-6-methyl-2-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxan-4-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; RKOJSIKGEAYBDC-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-4-hydroxy-2-methyl-6-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxan-3-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; DEFCISKAOIUPOF-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; UJKCQOSIADYRKW-QYAJYQQZNA-N; [M+H]+; UNPD51275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; CVVZUFULWOCVGR-ONOPCNHFNA-N; [M+H]+; UNPD201306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; KCTGHBWDSFQRCB-XHUXWAMFNA-N; [M+H]+; UNPD201305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; WGRJMFWPPWQNFE-SXCYNALLNA-N; [M+H]+; UNPD7498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; ZLKBWOYLJUESSU-UHFFFAOYNA-N; [M+H]+; 3-methyl-2-[[2-(methylamino)-1-oxopropyl]amino]-N-[3-methyl-1-(1-naphthalenylamino)-1-oxobutan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; IODNETMCEHQSGF-TYEWVTRBNA-N; [M+H]+; UNPD203742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; ZUKBYTNHDIMBQQ-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; ARKMUCMONBPIJB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(2-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; HXEIHKHFFOBEJW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(4-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; GSXSRLNHVCOZGT-CJDYUETINA-N; [M+H]+; UNPD129997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; RBJPGCBXVMWHJB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; CNXJGIALSSQHTK-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JDPUAECPKWLADB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-phenyl-1,3-bis(piperidin-1-ylmethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AWSHXGOINMVSGP-LJAYCTNTSA-N; [M+H]+; 2,3-dihydroxypropyl (Z)-7-[(1R,2R,5S)-5-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-3-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.619; UVIOAKNWFGGRCJ-SZLBESSXSA-N; [M+H]+; [(1S,3R,4R,6S,8S,9R,10R,13R,14R)-3,4,6,9,14-pentahydroxy-5,5,9,14-tetramethyl-16-tetracyclo[11.2.1.01,10.04,8]hexadecanyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; RJXVYMMSQBYEHN-LVXZDWGESA-N; [M+H]+; 2,3-dihydroxypropyl (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SJSBYCZCDCFHSM-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-hydroxy-3-(4-methylmorpholin-4-ium-4-yl)propoxy]phenoxy]-3-(4-methylmorpholin-4-ium-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NIJQFRFIDXPAME-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(2-phenylethyl)-N-[[1-(2-phenylethyl)pyrrolidin-3-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OCYWGBZEVKVWBQ-PQGWWSFGSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-7-[(1R,2R,5S)-5-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-3-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HJWDPZIOTMUWRW-CXZSOYKBSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; XWDRGTGPJCBPGC-PKBBWAGBSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-7-[(1R,4S,5R,6R)-6-[(E,3S)-3-hydroxyoct-1-enyl]-2,3-dioxabicyclo[2.2.1]heptan-5-yl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.856; YWCXYUMBAZJNGG; [M+H]+; 4''-Fluoro-9-(4-(o-methoxyphenyl)-1-piperazinyl)nonanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.839; ARKMUCMONBPIJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.037; HXEIHKHFFOBEJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.896; JDPUAECPKWLADB; [M+H]+; Zimet 176/68
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.651; ZUKBYTNHDIMBQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.596; BKHHWOXTKOCMTN; [M+H]+; 2-[2-(2-tetradecoxyethoxy)ethoxy]ethyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.162; ZLKBWOYLJUESSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.341; VHHIAINGBKGYCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.617; VXENKVFMDBFXKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.164; XDINFZVHTBKDEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.319; OVBQAIOLOOTXQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.759; MBMHTCUYZOAXJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.867; XDWSWPFQNRNHEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.762; CNXJGIALSSQHTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.861; YKUSZIZIZDSLJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.340; RBJPGCBXVMWHJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.272; ZOGULHIZBGRKQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.967; VVVFEPKRHINSIE; [M+H]+; 2-(4-carbamimidoylanilino)-2-[3-[3-(dimethylamino)-2,2-dimethylpropoxy]-5-ethylphenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.211; RQKXKNLRLIJFNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.227; DEFCISKAOIUPOF; [M+H]+; 3-[(4S)-1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl]-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.974; VMTZDIHMLVWUQZ; [M+H]+; 4-Cyclopentyl-N-[(1s,3r)-5-Oxidanyl-2-Adamantyl]-2-[[(3s)-Oxolan-3-Yl]amino]pyrimidine-5-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.650; IODNETMCEHQSGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.394; HWQGTKVQVVSWPY; [M+H]+; N-(2-ethylhexyl)-3-[(4S)-1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.494; WULYDALRVJVVQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.334; YWCXYUMBAZJNGG; [M+H]+; 4''-Fluoro-9-(4-(o-methoxyphenyl)-1-piperazinyl)nonanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.489; SXXJBMOUPLEUMA; [M+H]+; 2-[2-[4-[(4-Fluorophenyl)methyl]piperazin-1-yl]ethyl]-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.867; RREUGGFIJSTZRX; [M+H]+; 1-Ethyl-3-[2-(4-methoxyphenoxy)ethyl]-2-[[4-(morpholin-4-ylmethyl)phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.467; APAVWHYMWHUUAP; [M+H]+; (3S,4R,6S)-5-amino-6-[(2R,3R)-4,6-diamino-2-[[(2R,3R)-1-amino-3-hydroxybutan-2-yl]oxymethoxy]hexan-3-yl]oxy-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.877; RBNJKBPDURFOQP; [M+H]+; 2-[(3,4-Dimethoxyphenyl)methyl]-1-ethyl-3-[[4-(morpholin-4-ylmethyl)phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.181; HMKXIAXKCFSHJA; [M+H]+; 2-[[N-ethyl-N'-[(4-methyl-2-propan-2-yloxyphenyl)methyl]carbamimidoyl]amino]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.587; YMXGGERMVGZHLK; [M+H]+; 1-[2-(3,4-Dimethoxyphenyl)ethyl]-2-methyl-3-[[4-(morpholin-4-ylmethyl)phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.212; SSLDMUDCXOTKTK; [M+H]+; 1-[2-(3,4-Dimethoxyphenyl)ethyl]-2-methyl-3-[[3-(morpholin-4-ylmethyl)phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.525; GNEWLAMKGMLGMB; [M+H]+; 1-Ethyl-3-[2-(4-methoxyphenoxy)ethyl]-2-[[2-(morpholin-4-ylmethyl)phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.079; NUBWBSSAJRQWJI; [M+H]+; 1-[2-(4-Methoxyphenoxy)ethyl]-2-methyl-3-[[3-[(2-methylmorpholin-4-yl)methyl]phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.105; OLMAEPYCLGDWGB; [M+H]+; 1-[2-(3,4-Dimethoxyphenyl)ethyl]-2-[[3-[(2-methylmorpholin-4-yl)methyl]phenyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.665; SXXJBMOUPLEUMA; [M+H]+; 2-[2-[4-[(4-Fluorophenyl)methyl]piperazin-1-yl]ethyl]-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H35N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.947
MS$FOCUSED_ION: PRECURSOR_M/Z 427.274365
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1910000000-e729625cce854deca28a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701203 26.4928 57.070364 18.8715 14.63 0.8424 8 f{C4H9}/4.27ppm,p-C20H26N4O3
  69.0692707 90.5952 69.069417 16.6065 53.34 1.0000 10 f{C5H9}/-8.77ppm,p-C19H26N4O3
  81.0695142 50.0476 81.069708 8.7086 28.29 0.6188 10 f{C6H9}/-4.47ppm,p-C18H26N4O3
  83.0857566 63.8915 83.085959 10.2424 32.71 0.9013 10 f{C6H11}/2.77ppm,p-C18H24N4O3
  95.0852965 54.9454 95.085554 9.0235 27.07 0.7750 10 f{C7H11}/-2.42ppm,p-C17H24N4O3
  109.1007048 50.4368 109.101035 18.6800 34.24 0.3230 10 f{C8H13}/-4.33ppm,p-C16H22N4O3
  123.1169039 30.2733 123.117316 10.0555 15.37 0.7016 9 f{C9H15}/0.63ppm,p-C15H20N4O3
  137.0957331 35.1096 137.096235 8.0819 16.76 0.6464 8 f{C9H13O1}/-2.61ppm,p-C15H22N4O2
  137.1322379 32.9363 137.132740 18.0337 16.06 0.6758 8 f{C10H17}/-1.74ppm,p-C14H18N4O3
  151.0749765 33.3302 151.075578 18.3882 21.70 0.5249 8 f{C9H11O2}/-2.51ppm,p-C15H24N4O1
  165.0902957 999.0000 165.091045 4.2825 0.00 0.8528 10 f{C10H13O2}/-4.30ppm,p-C14H22N4O1
  177.0920243 60.8535 177.092949 15.2011 38.75 0.8341 9 f{C5H13N4O3}/-34.97ppm,p-C19H22
  179.1055776 29.1813 179.106533 8.1349 14.89 0.9110 9 f{C11H15O2}/-6.02ppm,p-C13H20N4O1
  189.0911774 26.4719 189.092294 22.6769 16.02 0.7854 8 f{C6H13N4O3}/-37.23ppm,p-C18H22
  191.1058398 68.4888 191.106990 9.2933 35.57 0.8148 10 f{C12H15O2}/-4.27ppm,p-C12H20N4O1
  203.1075277 50.9158 203.108889 18.9210 20.93 0.9286 8 f{C7H15N4O3}/-31.21ppm,p-C17H20
  205.1218199 167.1575 205.123218 6.4059 61.22 0.7200 10 f{C7H17N4O3}/-37.52ppm,p-C17H18
  219.1347843 35.8850 219.136452 15.7164 14.52 0.8836 8 f{C14H19O2}/-14.47ppm,p-C10H16N4O1
  427.3574875 88.3451 427.360825 10.0080 52.87 0.9136 10 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  57.070120 26.49 26
  69.069271 90.60 90
  81.069514 50.05 50
  83.085757 63.89 63
  95.085296 54.95 54
  109.100705 50.44 50
  123.116904 30.27 30
  137.095733 35.11 35
  137.132238 32.94 32
  151.074977 33.33 33
  165.090296 999.00 999
  177.092024 60.85 60
  179.105578 29.18 29
  189.091177 26.47 26
  191.105840 68.49 68
  203.107528 50.92 50
  205.121820 167.16 167
  219.134784 35.88 35
  427.357487 88.35 88
//
