ACCESSION: MSBNK-SMB_Measured-HSA032P0480005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_4532': {'bp': 17746.0, 'sum': 35403.0}, 'RA20-pos_4406': {'bp': 15454.0, 'sum': 28552.0}, 'HC24-pos_4380': {'bp': 12548.0, 'sum': 26227.0}, 'HC18-pos_4348': {'bp': 11775.0, 'sum': 24663.0}, 'HC9-pos_4404': {'bp': 7545.0, 'sum': 14698.0}, 'HC8-pos_4344': {'bp': 6796.0, 'sum': 12397.0}, 'HC18-pos_4324': {'bp': 6683.0, 'sum': 13445.0}, 'RA20-pos_4238': {'bp': 6637.0, 'sum': 11246.0}, 'HC15-pos_4444': {'bp': 6062.0, 'sum': 13501.0}, 'RA24-pos_4157': {'bp': 5650.0, 'sum': 12208.0}, 'HC25-pos_4389': {'bp': 4621.0, 'sum': 10080.0}, 'RA4-pos_4463': {'bp': 4402.0, 'sum': 8964.0}, 'RA20-pos_4502': {'bp': 3430.0, 'sum': 6998.0}, 'HC15-pos_4410': {'bp': 1930.0, 'sum': 3430.0}, 'RA24-pos_4108': {'bp': 1621.0, 'sum': 4398.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 480.259662
COMMENT: PRECURSOR_M/Z_STDEV 0.003198
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C17H42N3O10P; [M+H]+; delta(ppm) -12.815734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; KOCBSPCEOSIPBH-NOZLAFLVNA-N; [M+H]+; 2-(dimethylamino)-N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-(2-pyridin-4-ylethynyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; JZEITCZHHKPGHS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(2-hydroxypropan-2-yl)-4-({1-[(2-methylbut-2-enoyl)oxy]-2,3,5,7a-tetrahydro-1H-pyrrolizin-6-yl}methoxy)-4-oxobutan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; LMXDGYSZWFAAKU-UHFFFAOYSA-N; [M+H]+; CNP0437494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; XGWGQIPDQVTSKY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-5-{[(2-methoxyphenyl)carbamoyl]amino}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; GHBYKYISHWWNIO-UHFFFAOYSA-N; [M+H]+; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; PDZTWDUBSMTBRA-UHFFFAOYSA-N; [M+H]+; 5-[(cyclohexylcarbamoyl)amino]-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; YVWHEBSLRQSAGP-FMKFCMHCNA-N; [M+H]+; 1-[[(2R,3R)-8-(3-cyanophenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; SXVFFHJIMYVFBW-WMPWCOOBNA-N; [M+H]+; UNPD189078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; DFIDMOOVNIKNJE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{5-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-3,4-dihydroxyoxolan-2-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; UQZMKBRPQWZRBW-URIZWZIONA-N; [M+H]+; LSM-14594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.086; YRHRGNUAXGUPTO; [M+H]+; 6-amino-2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-(1H-indol-3-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.215; PDZTWDUBSMTBRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.556; XGWGQIPDQVTSKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.421; OTRLHYKIRJOZHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.824; LMXDGYSZWFAAKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.067; JZEITCZHHKPGHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.412; GHBYKYISHWWNIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.398; MXTRNUZJGMQISX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.696; SXVFFHJIMYVFBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.649; YVWHEBSLRQSAGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.753; ATGVLJGFQJXEPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.538; WTGSJCREXITWMD; [M+H]+; Dimethyl ((1-(2-ethoxy-2-oxoethyl)-3,4-dihydro-6,7-dimethoxy-2(1H)-isoquinolyl)methyl)(2-methylpropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.031; KOCBSPCEOSIPBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.065; DFIDMOOVNIKNJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.192; XKSIWSGTCPACLT; [M+H]+; (1R)-1''-(cyclopropylmethyl)-N-(3,5-dimethyl-1,2-oxazol-4-yl)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.107; UQZMKBRPQWZRBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.005; DMDLCCVONCCSCV; [M+H]+; methyl N-{[4-{[(3-fluorophenyl)carbamoyl]amino}-1-(N-methylalanyl)piperidin-2-yl]carbonyl}valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; YRHRGNUAXGUPTO; [M+H]+; 6-amino-2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-(1H-indol-3-yl)propanoyl]amino]hexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 480.261914; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.987
MS$FOCUSED_ION: PRECURSOR_M/Z 480.261914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-4109000000-657026775b5b0d7e1d43
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0493329 308.5673 ? 44.049641 10.7380 114.40 1.0000 15
  62.0598621 81.4247 ? 62.060062 8.7980 30.01 0.8427 14
  69.0691766 19.7221 ? 69.069323 13.3345 14.30 0.4804 14
  81.0691669 21.6957 ? 81.069361 14.3211 14.36 0.3056 14
  83.0850751 19.2174 ? 83.085278 13.9857 14.33 0.3790 12
  95.0851425 24.3618 ? 95.085400 17.8051 19.64 0.3613 15
  97.1009984 15.8635 ? 97.101266 10.9783 7.03 0.4049 12
  109.1002727 18.6085 ? 109.100603 14.1430 13.91 0.4257 14
  135.1169614 15.7607 ? 135.117450 17.1629 8.65 -0.1477 13
  142.0263151 12.8321 ? 142.026851 19.6935 4.51 0.5201 11
  155.0096517 53.1661 ? 155.010282 13.4637 24.59 0.8106 14
  173.0211088 16.8046 ? 173.021972 13.7729 9.11 0.7143 14
  198.0532131 19.0181 ? 198.054483 15.6978 6.18 0.6066 12
  216.0627962 25.2048 ? 216.064403 14.4078 12.94 0.7991 15
  247.2411192 16.5754 ? 247.243397 12.5505 11.19 0.2574 12
  265.2518121 35.0645 ? 265.254527 7.7851 14.73 0.7424 15
  308.2970905 71.5607 ? 308.298538 6.5100 26.22 0.9009 15
  339.2898357 999.0000 ? 339.289981 5.1195 0.00 0.7893 15
  419.2557178 20.1890 ? 419.258845 15.6062 7.60 0.8268 13
  462.2974624 14.8839 ? 462.301774 20.4327 6.55 0.8473 13
  480.3034582 20.2358 ? 480.308313 24.2992 12.56 0.6352 14
  480.3318298 27.3962 ? 480.336685 20.0840 27.45 0.0890 13
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  44.049333 308.57 308
  62.059862 81.42 81
  69.069177 19.72 19
  81.069167 21.70 21
  83.085075 19.22 19
  95.085142 24.36 24
  97.100998 15.86 15
  109.100273 18.61 18
  135.116961 15.76 15
  142.026315 12.83 12
  155.009652 53.17 53
  173.021109 16.80 16
  198.053213 19.02 19
  216.062796 25.20 25
  247.241119 16.58 16
  265.251812 35.06 35
  308.297091 71.56 71
  339.289836 999.00 999
  419.255718 20.19 20
  462.297462 14.88 14
  480.303458 20.24 20
  480.331830 27.40 27
//
