ACCESSION: MSBNK-SMB_Measured-HSA032P0279004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA11-pos_4841': {'bp': 35843.0, 'sum': 47022.0}, 'QC8-pos_4163': {'bp': 10800.0, 'sum': 24054.0}, 'HC21-pos_5838': {'bp': 13688.0, 'sum': 35316.0}, 'HC14-pos_4297': {'bp': 6810.0, 'sum': 12152.0}, 'HC13-pos_5652': {'bp': 5567.0, 'sum': 8236.0}, 'QC6-pos_3513': {'bp': 8706.0, 'sum': 11957.0}, 'HC24-pos_5258': {'bp': 9634.0, 'sum': 13704.0}, 'RA18-pos_3264': {'bp': 6451.0, 'sum': 8731.0}, 'QC2-pos_4285': {'bp': 22534.0, 'sum': 29171.0}, 'HC26-pos_4575': {'bp': 5043.0, 'sum': 6980.0}, 'HC10-pos_5725': {'bp': 5647.0, 'sum': 7525.0}, 'HC5-pos_5892': {'bp': 12602.0, 'sum': 17288.0}, 'HC4-pos_5510': {'bp': 12969.0, 'sum': 17169.0}, 'QC2-pos_4045': {'bp': 18565.0, 'sum': 34328.0}, 'RA14-pos_4126': {'bp': 10371.0, 'sum': 18779.0}, 'RA18-pos_3951': {'bp': 4079.0, 'sum': 5403.0}, 'RA9-pos_3915': {'bp': 9417.0, 'sum': 19416.0}, 'RA14-pos_3364': {'bp': 10362.0, 'sum': 19136.0}, 'HC14-pos_5216': {'bp': 9137.0, 'sum': 12622.0}, 'QC2-pos_4194': {'bp': 22594.0, 'sum': 41266.0}, 'RA5-pos_5132': {'bp': 10422.0, 'sum': 14560.0}, 'HC3-pos_6657': {'bp': 10493.0, 'sum': 15454.0}, 'QC7-pos_4179': {'bp': 8793.0, 'sum': 19016.0}, 'RA19-pos_4213': {'bp': 4496.0, 'sum': 6554.0}, 'HC10-pos_4901': {'bp': 8649.0, 'sum': 13161.0}, 'QC1-pos_4139': {'bp': 19410.0, 'sum': 35357.0}, 'RA25-pos_6372': {'bp': 9355.0, 'sum': 15031.0}, 'RA2-pos_6791': {'bp': 24762.0, 'sum': 32982.0}, 'RA12-pos_6425': {'bp': 10930.0, 'sum': 15782.0}, 'HC2-pos_4916': {'bp': 5386.0, 'sum': 10299.0}, 'HC21-pos_4839': {'bp': 11383.0, 'sum': 19687.0}, 'HC21-pos_5935': {'bp': 10676.0, 'sum': 17065.0}, 'RA12-pos_4616': {'bp': 6313.0, 'sum': 14858.0}, 'RA8-pos_4968': {'bp': 5805.0, 'sum': 8688.0}, 'HC15-pos_5386': {'bp': 9380.0, 'sum': 11913.0}, 'RA18-pos_6275': {'bp': 9090.0, 'sum': 15614.0}, 'RA8-pos_5111': {'bp': 5274.0, 'sum': 7741.0}, 'RA20-pos_4348': {'bp': 3677.0, 'sum': 5560.0}, 'RA18-pos_4709': {'bp': 7150.0, 'sum': 9732.0}, 'RA16-pos_4238': {'bp': 8936.0, 'sum': 15376.0}, 'QC4-pos_4276': {'bp': 11309.0, 'sum': 22221.0}, 'RA5-pos_6442': {'bp': 15700.0, 'sum': 20350.0}, 'HC4-pos_4945': {'bp': 12595.0, 'sum': 22270.0}, 'RA26-pos_3769': {'bp': 3613.0, 'sum': 5426.0}, 'RA6-pos_5762': {'bp': 14272.0, 'sum': 26355.0}, 'RA13-pos_4587': {'bp': 7614.0, 'sum': 10003.0}, 'HC9-pos_6292': {'bp': 11818.0, 'sum': 16434.0}, 'QC3-pos_4216': {'bp': 19835.0, 'sum': 37414.0}, 'HC15-pos_4190': {'bp': 3942.0, 'sum': 9789.0}, 'QC8-pos_4263': {'bp': 7033.0, 'sum': 9334.0}, 'RA7-pos_4310': {'bp': 7822.0, 'sum': 10126.0}, 'RA6-pos_5985': {'bp': 9952.0, 'sum': 14948.0}, 'RA5-pos_5198': {'bp': 9426.0, 'sum': 13490.0}, 'RA13-pos_4130': {'bp': 7153.0, 'sum': 11646.0}, 'RA9-pos_6217': {'bp': 13509.0, 'sum': 20858.0}, 'HC3-pos_6891': {'bp': 16849.0, 'sum': 28204.0}, 'HC24-pos_4270': {'bp': 7436.0, 'sum': 11492.0}, 'HC19-pos_5984': {'bp': 5464.0, 'sum': 8488.0}, 'RA12-pos_6308': {'bp': 8363.0, 'sum': 12589.0}, 'HC16-pos_5224': {'bp': 9018.0, 'sum': 14282.0}, 'HC16-pos_4929': {'bp': 5997.0, 'sum': 10984.0}, 'HC6-pos_4412': {'bp': 6607.0, 'sum': 9729.0}, 'HC19-pos_6116': {'bp': 9219.0, 'sum': 16952.0}, 'RA22-pos_5120': {'bp': 12931.0, 'sum': 16060.0}, 'HC3-pos_5066': {'bp': 6499.0, 'sum': 8608.0}, 'QC7-pos_3915': {'bp': 11170.0, 'sum': 14026.0}, 'RA16-pos_3953': {'bp': 9111.0, 'sum': 11610.0}, 'HC24-pos_3411': {'bp': 7123.0, 'sum': 11278.0}, 'HC25-pos_5352': {'bp': 7691.0, 'sum': 10892.0}, 'HC26-pos_4174': {'bp': 5066.0, 'sum': 7513.0}, 'HC26-pos_4728': {'bp': 3790.0, 'sum': 5761.0}, 'HC12-pos_5147': {'bp': 5436.0, 'sum': 7727.0}, 'HC18-pos_4074': {'bp': 4032.0, 'sum': 7436.0}, 'HC18-pos_5499': {'bp': 7557.0, 'sum': 10537.0}, 'QC1-pos_3486': {'bp': 29391.0, 'sum': 36211.0}, 'QC3-pos_3563': {'bp': 22463.0, 'sum': 28480.0}, 'HC7-pos_4949': {'bp': 11266.0, 'sum': 17452.0}, 'RA10-pos_4371': {'bp': 7273.0, 'sum': 10500.0}, 'HC13-pos_5047': {'bp': 4367.0, 'sum': 6900.0}, 'HC5-pos_4983': {'bp': 11277.0, 'sum': 18046.0}, 'RA20-pos_4760': {'bp': 3604.0, 'sum': 5053.0}, 'RA13-pos_6222': {'bp': 8970.0, 'sum': 12819.0}, 'RA9-pos_5834': {'bp': 8641.0, 'sum': 12203.0}, 'HC21-pos_4702': {'bp': 9416.0, 'sum': 12235.0}, 'RA3-pos_4223': {'bp': 9629.0, 'sum': 18615.0}, 'QC4-pos_4144': {'bp': 12152.0, 'sum': 27551.0}, 'HC12-pos_5047': {'bp': 7224.0, 'sum': 11310.0}, 'RA16-pos_5559': {'bp': 12110.0, 'sum': 22839.0}, 'QC3-pos_4762': {'bp': 13402.0, 'sum': 18477.0}, 'HC2-pos_3705': {'bp': 5166.0, 'sum': 8094.0}, 'RA4-pos_6591': {'bp': 24484.0, 'sum': 35419.0}, 'HC18-pos_5944': {'bp': 5186.0, 'sum': 8244.0}, 'QC3-pos_4097': {'bp': 18899.0, 'sum': 47494.0}}
COMMENT: RETENTION_TIME_STDEV 0.783
COMMENT: PRECURSOR_M/Z_RAW 279.183227
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C17H27OP; [M+H]+; delta(ppm) -11.054118
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; CLIYBJLXWNYNLZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; RMHRRMBFHGEDSR-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; OKNQPPQXEDUWAI-QRVBRYPASA-N; [M+H]+; 4-[(4aR,5R,9bR)-1-methyl-2,3,4,4a,5,9b-hexahydroindeno[1,2-b]pyridin-5-yl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; MXQCLDABRUMZOD-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-4-piperidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; WGIDVYRVIVNBSM-UHFFFAOYSA-N; [M+H]+; 1-[(E)-(butoxyhydrazinylidene)methyl]-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; VGJISLYBLSRVNP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(2-phenylindol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; CUSRNMDZVRKOIM-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2,2-diphenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; BODGKRNEHJKQCY-UHFFFAOYSA-N; [M+H]+; 4-(cinnamylideneamino)-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; ONMGZXWDPCQHQQ-UHFFFAOYSA-N; [M+H]+; N-[4-(hexylcarbamoylamino)anilino]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; BQPUJSKSXLYWSZ-UHFFFAOYSA-N; [M+H]+; 2-N'-(1-phenylpropan-2-yl)-1-N'-propan-2-ylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; RJJJIBJBIYMDEC-UHFFFAOYSA-N; [M+H]+; N-butyl-N-[4-[butyl(nitroso)amino]phenyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; AFBYHZACPPSJKD-UHFFFAOYSA-N; [M+H]+; 3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; MXVLKZHAGVQJCH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridazin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; UTAQNGAXAREXKV-UHFFFAOYSA-N; [M+H]+; 2-(16-azatetracyclo[7.6.1.02,7.010,15]hexadeca-2,4,6,10,12,14-hexaen-16-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; WHRPNMDNHCDPRH-UHFFFAOYSA-N; [M+H]+; N-[3-(diaminomethylideneamino)-2-hydroxypropyl]-N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; SSZANZXFYGCOGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-aminopyridin-4-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; VOHZHPQNDVLBCS-UHFFFAOYSA-N; [M+H]+; 9-(2-piperidin-1-ylethyl)carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; UKZFYIJJCQSNRY-UHFFFAOYSA-N; [M+H]+; 2-N,3-N-diethyl-7-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; AZMGCCTVXYWFDJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(6-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; CBTYZJKYXVDWOG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; ZXZNOYYBACIEFA-UHFFFAOYSA-N; [M+H]+; ethyl N-[N'-(2-methylbutan-2-yl)-N-pyridin-3-ylcarbamimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; ICNBTOYLGTVUCE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminopyridin-4-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; NZFUVIYLYULVSP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; HISOLHQGXPBGOI-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; APHXZTMJZUFEIV-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminopyridin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; RVCAZUBHOCWAGY-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminopyridin-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; SYPPZHWZYJYVER-UHFFFAOYSA-N; [M+H]+; tert-butyl spiro[1,5,6,7-tetrahydroimidazo[4,5-c]pyridine-4,3'-pyrrolidine]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; BSZNQHDGIACTOZ-UHFFFAOYSA-N; [M+H]+; 1-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; FVXFLKOALVGNCQ-UHFFFAOYSA-N; [M+H]+; N,N'-dimethyl-N'-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; NSBSRHFTGFVSKV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(11-methylbenzo[b][1]benzazepin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; BFTZCGRLTNYKMF-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-pyrimidin-2-ylpiperazin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.988; RJLKRDFOUAYHQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; RJLKRDFOUAYHQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.956; PMJKNRZFAZJNRA; [M+H]+; 1,3,7-Tripropylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.753; WRQBKBUITFMSFG; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-1,3-bis(2-methylpropyl)-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.341; JFZZSEBXGWORMO; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-3,8-bis(2-methylpropyl)-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.815; OORTUCINFLBQQH; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-8-butyl-1-methyl-3-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.605; HRWQHFZQHIUCCC; [M+H]+; 1-Isoamyl-3-isobutylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.346; UKZFYIJJCQSNRY; [M+H]+; N,N'-Diethyl-7-methyl-5,6,7,8-tetrahydroimidazo(1,2-a)pyridine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.595; IDRUVEWEPXUION; [M+H]+; 3,7-Dihydro-1,3-dimethyl-8-heptyl-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.159; SJWYHFYQTWYUAD; [M+H]+; 1-cyclohexyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.409; YCQMGHOYAMJGJR; [M+H]+; 5-Pyrimidinecarboxamide, N-((1-ethyl-2-pyrrolidinyl)methyl)-4-methoxy-2-methyl-, (S)-(-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.574; RMULRXHUNOVPEI; [M+H]+; 2-Amino-5-[N-Boc-(piperazin-d8)-1-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; PMJKNRZFAZJNRA; [M+H]+; 1,3,7-Tripropylxanthine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 279.184151; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.457
MS$FOCUSED_ION: PRECURSOR_M/Z 279.184151
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-e667531505883920189c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0384274 15.1329 ? 41.038740 19.5670 7.23 0.6245 74
  57.0699766 79.3580 ? 57.070220 16.8215 31.59 0.8079 90
  65.0386509 18.9614 ? 65.038820 16.6209 9.59 0.6092 91
  67.0542339 63.7293 ? 67.054380 14.4659 64.93 0.4512 89
  79.0545596 13.5471 ? 79.054745 18.0129 7.89 0.2776 70
  81.0698762 60.6614 ? 81.070070 16.1712 57.52 0.4444 91
  93.0337524 11.4579 ? 93.034000 18.2622 6.35 0.4580 77
  93.0703822 13.2793 ? 93.070630 17.1161 7.54 0.2494 67
  95.0856475 52.2332 ? 95.085905 14.8813 55.10 0.4799 92
  107.0864808 10.8472 ? 107.086800 19.0033 5.70 0.2297 67
  109.1014498 22.2627 ? 109.101780 17.1675 23.67 0.3397 81
  121.0290810 38.4913 ? 121.029480 12.1789 14.88 0.7356 89
  148.5648075 12.2139 ? 148.565390 20.2538 5.50 0.5493 88
  149.0232341 999.0000 ? 149.023820 10.7701 0.00 1.0000 93
  201.0477063 21.1002 ? 201.049030 14.4792 7.96 0.6051 93
  279.0950977 22.4510 ? 279.097530 13.3395 11.07 0.6010 91
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  41.038427 15.13 15
  57.069977 79.36 79
  65.038651 18.96 18
  67.054234 63.73 63
  79.054560 13.55 13
  81.069876 60.66 60
  93.033752 11.46 11
  93.070382 13.28 13
  95.085647 52.23 52
  107.086481 10.85 10
  109.101450 22.26 22
  121.029081 38.49 38
  148.564807 12.21 12
  149.023234 999.00 999
  201.047706 21.10 21
  279.095098 22.45 22
//
