ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_MF SevenGoldenRules 8.891; C32H56O4S; [M+DMSO+H]+; delta(ppm) -8.890999
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C34H53N2OP; [M+DMSO+H]+; delta(ppm) -8.178824
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C26H57N4O3SP; [M+DMSO+H]+; delta(ppm) -6.965144
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C36H48N4; [M+DMSO+H]+; delta(ppm) -5.100812
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C27H58N2O4P2; [M+DMSO+H]+; delta(ppm) -3.758493
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C28H60N2OS3; [M+DMSO+H]+; delta(ppm) -3.012760
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C35H52O4; [M+DMSO+H]+; delta(ppm) -2.606336
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C27H56N2O6S; [M+DMSO+H]+; delta(ppm) -1.392656
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C29H53N4O3P; [M+DMSO+H]+; delta(ppm) -0.680481
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C29H61O2S2P; [M+DMSO+H]+; delta(ppm) 0.193891
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C28H57O7P; [M+DMSO+H]+; delta(ppm) 1.813995
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C31H56N2OS2; [M+DMSO+H]+; delta(ppm) 3.273767
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C30H52N2O6; [M+DMSO+H]+; delta(ppm) 4.893871
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C32H57O2SP; [M+DMSO+H]+; delta(ppm) 6.478554
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C26H58N4OSP2; [M+DMSO+H]+; delta(ppm) 8.404408
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C34H52N2OS; [M+DMSO+H]+; delta(ppm) 9.558430
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C26H56N4O3S2; [M+DMSO+H]+; delta(ppm) 10.772110
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C25H52N4O8; [M+DMSO+H]+; delta(ppm) 12.392215
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C35H53O2P; [M+DMSO+H]+; delta(ppm) 12.763217
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C27H57N2O4SP; [M+DMSO+H]+; delta(ppm) 13.978761
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C29H54N4OP2; [M+DMSO+H]+; delta(ppm) 14.690936
COMMENT: PROPOSED_MF MS-FINDER 3.577; C35H52O4; [M+DMSO+H]+; delta(ppm) 51328.272511
COMMENT: PROPOSED_MF MS-FINDER 3.477; C40H54O5; [M+H]+; delta(ppm) 3.218592
COMMENT: PROPOSED_MF MS-FINDER 3.364; C33H58O10; [M+H]+; delta(ppm) -6.325052
COMMENT: PROPOSED_MF MS-FINDER 3.264; C35H60O6; [M+K]+; delta(ppm) 67601.218412
COMMENT: PROPOSED_MF MS-FINDER 3.202; C40H58O2; [M+2Na-H]+; delta(ppm) 54792.419466
COMMENT: PROPOSED_MF MS-FINDER 3.175; C39H50O4; [M+CH3OH+H]+; delta(ppm) 3.218592
COMMENT: PROPOSED_MF MS-FINDER 3.159; C32H58N2O7S; [M+H]+; delta(ppm) 4.277434
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H53N3O6; [M+ACN+Na]+; delta(ppm) 40594.158402
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H58NO7P; [M+ACN+Na]+; delta(ppm) 40591.252049
COMMENT: PROPOSED_MF MS-FINDER 3.078; C28H57O7P; [M+DMSO+H]+; delta(ppm) 51332.530881
COMMENT: PROPOSED_MF MS-FINDER 3.066; C30H52N2O6; [M+DMSO+H]+; delta(ppm) 51335.497543
COMMENT: PROPOSED_MF MS-FINDER 3.053; C32H54O9; [M+CH3OH+H]+; delta(ppm) -6.325052
COMMENT: PROPOSED_MF MS-FINDER 3.039; C35H53NO4; [M+ACN+Na]+; delta(ppm) 40587.080249
COMMENT: PROPOSED_MF MS-FINDER 2.978; C35H46N6O2; [M+CH3OH+H]+; delta(ppm) 7.582141
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H59O8P; [M+H]+; delta(ppm) 7.071329
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H50N4O5; [M+CH3OH+H]+; delta(ppm) -8.498241
COMMENT: PROPOSED_MF MS-FINDER 2.915; C34H50N2O6; [M+CH3OH+H]+; delta(ppm) 9.755400
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H54N2O7; [M+H]+; delta(ppm) 9.755400
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H58O5; [M+2Na-H]+; delta(ppm) 54820.001600
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H54O4S; [M+CH3OH+H]+; delta(ppm) -2.259302
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H54N2O6S; [M+CH3OH+H]+; delta(ppm) 4.277434
COMMENT: PROPOSED_MF MS-FINDER 2.649; C33H60N4O2S; [M+K]+; delta(ppm) 67592.497960
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H63O2PS3; [M+CH3OH+H]+; delta(ppm) 0.181286
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H67O3PS3; [M+H]+; delta(ppm) 0.181286
COMMENT: PROPOSED_MF MS-FINDER 2.637; C33H62N2O2S3; [M+H]+; delta(ppm) 2.865321
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H61O2PS2; [M+DMSO+H]+; delta(ppm) 51330.970085
COMMENT: PROPOSED_MF MS-FINDER 2.629; C32H64O6S; [M+K]+; delta(ppm) 67594.974902
COMMENT: PROPOSED_MF MS-FINDER 2.629; C37H58O5S; [M+H]+; delta(ppm) -2.259302
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H61N2O3P; [M+K]+; delta(ppm) 67595.682285
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H66N2O2S4; [M+H]+; delta(ppm) -2.612569
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H65NO2S4; [M+ACN+Na]+; delta(ppm) 40600.531730
COMMENT: PROPOSED_MF MS-FINDER 2.610; C33H54N6O3S; [M+H]+; delta(ppm) 2.104200
COMMENT: PROPOSED_MF MS-FINDER 2.609; C30H66O5S2; [M+2Na-H]+; delta(ppm) 54807.811847
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H62N8S4; [M+H]+; delta(ppm) 1.750929
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H50N6O2S; [M+CH3OH+H]+; delta(ppm) 2.104200
COMMENT: PROPOSED_MF MS-FINDER 2.605; C29H62N2O7S2; [M+H]+; delta(ppm) -1.200471
COMMENT: PROPOSED_MF MS-FINDER 2.604; C30H58N6O3S2; [M+H]+; delta(ppm) -3.373682
COMMENT: PROPOSED_MF MS-FINDER 2.602; C32H66O4P2; [M+K]+; delta(ppm) 67592.623147
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H58N2O6S2; [M+CH3OH+H]+; delta(ppm) -1.200471
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H60N10S2; [M+K]+; delta(ppm) 67591.227835
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H56N10S; [M+K]+; delta(ppm) 67597.471301
COMMENT: PROPOSED_MF MS-FINDER 2.600; C26H54N12OS2; [M+H]+; delta(ppm) 0.989810
COMMENT: PROPOSED_MF MS-FINDER 2.599; C29H54N6O2S2; [M+CH3OH+H]+; delta(ppm) -3.373682
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H57N5O3S2; [M+ACN+Na]+; delta(ppm) 40599.707555
COMMENT: PROPOSED_MF MS-FINDER 2.598; C31H65N2O3PS; [M+K]+; delta(ppm) 67589.438840
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H56N2O6S; [M+DMSO+H]+; delta(ppm) 51329.442833
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H50N12S2; [M+CH3OH+H]+; delta(ppm) 0.989810
COMMENT: PROPOSED_MF MS-FINDER 2.597; C31H48N6O2; [M+DMSO+H]+; delta(ppm) 51333.095474
COMMENT: PROPOSED_MF MS-FINDER 2.596; C36H56N4O2; [M+K]+; delta(ppm) 67598.741440
COMMENT: PROPOSED_MF MS-FINDER 2.595; C39H55N2O2P; [M+H]+; delta(ppm) -1.638663
COMMENT: PROPOSED_MF MS-FINDER 2.592; C31H59N4O4PS; [M+H]+; delta(ppm) -0.579831
COMMENT: PROPOSED_MF MS-FINDER 2.592; C32H63N2O2PS; [M+2Na-H]+; delta(ppm) 107995.181886
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H48N12S; [M+DMSO+H]+; delta(ppm) 51331.863743
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H52N6O2S; [M+DMSO+H]+; delta(ppm) 51327.040791
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H55N4O3PS; [M+CH3OH+H]+; delta(ppm) -0.579831
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H64N6O4S2; [M+K]+; delta(ppm) 67593.704772
COMMENT: PROPOSED_MF MS-FINDER 2.582; C29H53N4O3P; [M+DMSO+H]+; delta(ppm) 51330.128825
COMMENT: PROPOSED_MF MS-FINDER 2.579; C34H63O3PS2; [M+H]+; delta(ppm) 5.659207
COMMENT: PROPOSED_MF MS-FINDER 2.578; C32H58NO2PS; [M+ACN+Na]+; delta(ppm) 40595.654623
COMMENT: PROPOSED_MF MS-FINDER 2.570; C33H59O2PS2; [M+CH3OH+H]+; delta(ppm) 5.659207
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H68O6S2; [M+K]+; delta(ppm) 67588.731466
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H63O8PS; [M+H]+; delta(ppm) 1.593393
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H59O7PS; [M+CH3OH+H]+; delta(ppm) 1.593393
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H66N6O3S3; [M+2Na-H]+; delta(ppm) 107993.051877
COMMENT: PROPOSED_MF MS-FINDER 2.561; C35H54NO2P; [M+ACN+Na]+; delta(ppm) 40601.586329
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H52N14O; [M+K]+; delta(ppm) 67590.360352
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H59N10O2PS2; [M+H]+; delta(ppm) -1.694214
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H57N11OS3; [M+ACN+Na]+; delta(ppm) 40598.500846
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H61NO7S2; [M+ACN+Na]+; delta(ppm) 40602.060828
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H58N8O5S2; [M+H]+; delta(ppm) 3.163040
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H66N4O4S4; [M+H]+; delta(ppm) 3.924162
COMMENT: PROPOSED_MF MS-FINDER 2.553; C32H57O2PS; [M+DMSO+H]+; delta(ppm) 51337.024812
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H62N4O3S4; [M+CH3OH+H]+; delta(ppm) 3.924162
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H67N2O4PS4; [M+CH3OH+H]+; delta(ppm) 1.240123
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H62N3O4PS2; [M+ACN+Na]+; delta(ppm) 40596.801172
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H65N4O5PS; [M+K]+; delta(ppm) 67596.889104
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H56N10O5; [M+K]+; delta(ppm) 67592.837284
COMMENT: PROPOSED_MF MS-FINDER 2.548; C24H54N8O4S2; [M+CH3OH+H]+; delta(ppm) 3.163040
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H62N8O5S3; [M+H]+; delta(ppm) -2.314853
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H58N8O4S3; [M+CH3OH+H]+; delta(ppm) -2.314853
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H58N12OS3; [M+H]+; delta(ppm) -4.488060
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H65N7S5; [M+ACN+Na]+; delta(ppm) 40599.325018
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H60N4O3S3; [M+DMSO+H]+; delta(ppm) 51335.107073
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H71O3PS4; [M+H]+; delta(ppm) -5.296574
COMMENT: PROPOSED_MF MS-FINDER 2.543; C29H67N2O2PS2; [M+2Na-H]+; delta(ppm) 107988.456978
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H56N8O4S2; [M+DMSO+H]+; delta(ppm) 51328.211111
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H54N12S3; [M+CH3OH+H]+; delta(ppm) -4.488060
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H52N8O4S; [M+DMSO+H]+; delta(ppm) 51334.265806
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H67O2PS4; [M+CH3OH+H]+; delta(ppm) -5.296574
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H67O8PS2; [M+H]+; delta(ppm) -3.884483
COMMENT: PROPOSED_MF MS-FINDER 2.535; C30H64N4O2S2; [M+K]+; delta(ppm) 67586.254552
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H63N6O6PS2; [M+H]+; delta(ppm) 0.479004
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H64N2O5P2S; [M+H]+; delta(ppm) -3.263846
COMMENT: PROPOSED_MF MS-FINDER 2.533; C26H63O7PS2; [M+CH3OH+H]+; delta(ppm) -3.884483
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H66N8S5; [M+H]+; delta(ppm) -3.726949
COMMENT: PROPOSED_MF MS-FINDER 2.532; C22H59N6O5PS2; [M+CH3OH+H]+; delta(ppm) 0.479004
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H58N8S3; [M+H]+; delta(ppm) 7.228867
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H52N12S2; [M+DMSO+H]+; delta(ppm) 51325.809075
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H65O2PS3; [M+DMSO+H]+; delta(ppm) 51324.915427
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H66N4O3S5; [M+CH3OH+H]+; delta(ppm) -1.553739
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H60N6O4S; [M+K]+; delta(ppm) 67599.948266
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H60N4O7; [M+K]+; delta(ppm) 67587.863986
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H60N2O4P2S; [M+CH3OH+H]+; delta(ppm) -3.263846
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H55N10O2PS; [M+H]+; delta(ppm) 3.783686
COMMENT: PROPOSED_MF MS-FINDER 2.528; C32H60N2O5P2; [M+H]+; delta(ppm) 2.214037
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H57N6O5PS; [M+DMSO+H]+; delta(ppm) 51331.299151
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H70N4O4S5; [M+H]+; delta(ppm) -1.553739
COMMENT: PROPOSED_MF MS-FINDER 2.527; C26H62N6O3S2; [M+2Na-H]+; delta(ppm) 107999.776840
COMMENT: PROPOSED_MF MS-FINDER 2.527; C33H62O5S; [M+2Na-H]+; delta(ppm) 54813.906688
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H61N5O3S3; [M+ACN+Na]+; delta(ppm) 40593.775869
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H58N3O4PS; [M+ACN+Na]+; delta(ppm) 40602.732892
COMMENT: PROPOSED_MF MS-FINDER 2.525; C34H62O5S2; [M+H]+; delta(ppm) -7.737136
COMMENT: PROPOSED_MF MS-FINDER 2.525; C36H59N2O2PS; [M+H]+; delta(ppm) -7.116503
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H70N2O2S4; [M+2Na-H]+; delta(ppm) 108000.711237
COMMENT: PROPOSED_MF MS-FINDER 2.524; C29H61NO2S3; [M+ACN+Na]+; delta(ppm) 40606.463492
COMMENT: PROPOSED_MF MS-FINDER 2.522; C31H54N8O2; [M+2Na-H]+; delta(ppm) 107990.817620
COMMENT: PROPOSED_MF MS-FINDER 2.521; C31H56N2O4P2; [M+CH3OH+H]+; delta(ppm) 2.214037
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H63N4O4PS2; [M+H]+; delta(ppm) -6.057683
COMMENT: PROPOSED_MF MS-FINDER 2.520; C30H58N4O6; [M+2Na-H]+; delta(ppm) 107993.485567
COMMENT: PROPOSED_MF MS-FINDER 2.520; C23H69NO2S5; [M+ACN+Na]+; delta(ppm) 40594.600035
COMMENT: PROPOSED_MF MS-FINDER 2.518; C34H55N4O4P; [M+H]+; delta(ppm) 4.898082
COMMENT: PROPOSED_MF MS-FINDER 2.518; C36H58N2O2S2; [M+H]+; delta(ppm) 8.343271
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H58N14O3S3; [M+H]+; delta(ppm) 2.048648
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H58N2O4P2; [M+DMSO+H]+; delta(ppm) 51327.162193
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H63NO5P2S; [M+ACN+Na]+; delta(ppm) 40599.826491
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H54N14O2S3; [M+CH3OH+H]+; delta(ppm) 2.048648
COMMENT: PROPOSED_MF MS-FINDER 2.513; C29H54N6O8; [M+H]+; delta(ppm) -1.961586
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H58N9O2PS2; [M+ACN+Na]+; delta(ppm) 40601.526175
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H52N14O2S2; [M+DMSO+H]+; delta(ppm) 51333.034073
COMMENT: PROPOSED_MF MS-FINDER 2.510; C33H58O4S2; [M+CH3OH+H]+; delta(ppm) -7.737136
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H61N7S4; [M+ACN+Na]+; delta(ppm) 40605.256767
COMMENT: PROPOSED_MF MS-FINDER 2.509; C27H59N4O3PS2; [M+CH3OH+H]+; delta(ppm) -6.057683
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H45N13; [M+ACN+Na]+; delta(ppm) 40596.530123
COMMENT: PROPOSED_MF MS-FINDER 2.507; C28H50N6O7; [M+CH3OH+H]+; delta(ppm) -1.961586
COMMENT: PROPOSED_MF MS-FINDER 2.507; C26H46N16O2; [M+H]+; delta(ppm) 0.228692
COMMENT: PROPOSED_MF MS-FINDER 2.507; C30H50N10O4; [M+H]+; delta(ppm) -4.134794
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H70O4P2S; [M+K]+; delta(ppm) 67586.379738
COMMENT: PROPOSED_MF MS-FINDER 2.506; C33H51N4O3P; [M+CH3OH+H]+; delta(ppm) 4.898082
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H50N12OS; [M+H]+; delta(ppm) 6.467739
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H53N11OS2; [M+ACN+Na]+; delta(ppm) 40604.432585
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H49N9O4; [M+ACN+Na]+; delta(ppm) 40598.883381
COMMENT: PROPOSED_MF MS-FINDER 2.502; C25H42N16O; [M+CH3OH+H]+; delta(ppm) 0.228692
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H60N12O2S2; [M+K]+; delta(ppm) 67598.678124
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H62N12OS3; [M+2Na-H]+; delta(ppm) 107998.408750
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H65O6P3; [M+H]+; delta(ppm) -0.469994
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H50N14; [M+2Na-H]+; delta(ppm) 107996.174472
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H56N16O3S; [M+K]+; delta(ppm) 67591.567159
COMMENT: PROPOSED_MF MS-FINDER 2.497; C29H46N10O3; [M+CH3OH+H]+; delta(ppm) -4.134794
COMMENT: PROPOSED_MF MS-FINDER 2.496; C26H66N2O7S3; [M+H]+; delta(ppm) -6.678317
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H58N2O12; [M+H]+; delta(ppm) 0.211631
COMMENT: PROPOSED_MF MS-FINDER 2.495; C29H53N5O3S; [M+ACN+Na]+; delta(ppm) 40605.639308
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H67N2O5PS3; [M+H]+; delta(ppm) 6.718055
COMMENT: PROPOSED_MF MS-FINDER 2.492; C30H56N8O3; [M+K]+; delta(ppm) 67585.387077
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H62N10OS5; [M+CH3OH+H]+; delta(ppm) 2.809769
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H54N2O11; [M+CH3OH+H]+; delta(ppm) 0.211631
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H66N10O2S5; [M+H]+; delta(ppm) 2.809769
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H60N10OS4; [M+DMSO+H]+; delta(ppm) 51333.875337
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H57N4O3PS; [M+DMSO+H]+; delta(ppm) 51324.074177
COMMENT: PROPOSED_MF MS-FINDER 2.490; C28H46N12S; [M+CH3OH+H]+; delta(ppm) 6.467739
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H58N10O4S; [M+2Na-H]+; delta(ppm) 107992.117493
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H54N14S; [M+2Na-H]+; delta(ppm) 107989.449552
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H62N2O6S3; [M+CH3OH+H]+; delta(ppm) -6.678317
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H68N2O3S3; [M+K]+; delta(ppm) 67600.815766
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H62N4O9S2; [M+H]+; delta(ppm) 5.336279
COMMENT: PROPOSED_MF MS-FINDER 2.484; C32H56O4S; [M+DMSO+H]+; delta(ppm) 51322.217884
COMMENT: PROPOSED_MF MS-FINDER 2.483; C25H63N2O4PS3; [M+CH3OH+H]+; delta(ppm) 6.718055
COMMENT: PROPOSED_MF MS-FINDER 2.483; C19H46N22S; [M+H]+; delta(ppm) -0.885694
COMMENT: PROPOSED_MF MS-FINDER 2.481; C40H46N4; [M+CH3OH+H]+; delta(ppm) 1.045362
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H59N12O3PS3; [M+CH3OH+H]+; delta(ppm) -0.635382
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H49N15O2S; [M+ACN+Na]+; delta(ppm) 40597.676674
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H58N4O8S2; [M+CH3OH+H]+; delta(ppm) 5.336279
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H54N12O6S; [M+H]+; delta(ppm) -3.075967
COMMENT: PROPOSED_MF MS-FINDER 2.476; C31H46N14; [M+H]+; delta(ppm) -6.307992
COMMENT: PROPOSED_MF MS-FINDER 2.474; C35H59N2O2P; [M+2Na-H]+; delta(ppm) 108001.906875
COMMENT: PROPOSED_MF MS-FINDER 2.473; C36H50N6O3; [M+H]+; delta(ppm) 7.582141
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H52N16O3; [M+K]+; delta(ppm) 67597.810629
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H50N12O5S; [M+CH3OH+H]+; delta(ppm) -3.075967
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H57N12O2P; [M+K]+; delta(ppm) 67587.301244
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H50N12O6; [M+H]+; delta(ppm) 2.401918
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H53N5O8; [M+ACN+Na]+; delta(ppm) 40601.236650
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H60N2O6S2; [M+DMSO+H]+; delta(ppm) 51323.388193
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H50N16O2S; [M+H]+; delta(ppm) -5.249169
COMMENT: PROPOSED_MF MS-FINDER 2.467; C27H44N12; [M+DMSO+H]+; delta(ppm) 51337.918481
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H64N4O7P2S; [M+H]+; delta(ppm) 3.272877
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H61N2O4PS2; [M+DMSO+H]+; delta(ppm) 51338.195154
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H46N12O5; [M+CH3OH+H]+; delta(ppm) 2.401918
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H70O2S6; [M+CH3OH+H]+; delta(ppm) 4.685286
COMMENT: PROPOSED_MF MS-FINDER 2.462; C25H74O3S6; [M+H]+; delta(ppm) 4.685286
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H48N12O5; [M+DMSO+H]+; delta(ppm) 51327.369855
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H57N14O4P; [M+K]+; delta(ppm) 67594.751479
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H54N8O9S; [M+CH3OH+H]+; delta(ppm) -0.902754
