ACCESSION: MSBNK-SMB_Measured-HSA032P0746001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA5-pos_5816': {'bp': 15978.0, 'sum': 42432.0}, 'RA5-pos_5802': {'bp': 10718.0, 'sum': 30645.0}, 'HC2-pos_5711': {'bp': 4762.0, 'sum': 14735.0}, 'RA10-pos_5599': {'bp': 1334.0, 'sum': 4538.0}, 'RA8-pos_5243': {'bp': 1218.0, 'sum': 3918.0}, 'RA6-pos_5362': {'bp': 1024.0, 'sum': 2549.0}, 'HC9-pos_5560': {'bp': 741.0, 'sum': 1861.0}, 'QC2-pos_5339': {'bp': 516.0, 'sum': 1955.0}, 'RA1-pos_6044': {'bp': 421.0, 'sum': 1236.0}, 'HC11-pos_5566': {'bp': 395.0, 'sum': 1415.0}, 'HC17-pos_5427': {'bp': 380.0, 'sum': 1042.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 746.522371
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 746.524381; int 108.461; delta(ppm) -21.916032
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C34H75N3O3SP2; [M+DMSO+H]+; delta(ppm) 4.266646
COMMENT: PROPOSED_MF SevenGoldenRules 5.192; C42H69NO3S; [M+DMSO+H]+; delta(ppm) 5.192484
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C44H66N3P; [M+DMSO+H]+; delta(ppm) 5.764766
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C34H73N3O5S2; [M+DMSO+H]+; delta(ppm) 6.169258
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C36H70N5O2SP; [M+DMSO+H]+; delta(ppm) 6.740042
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C33H69N3O10; [M+DMSO+H]+; delta(ppm) 7.471124
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C35H74NO6SP; [M+DMSO+H]+; delta(ppm) 8.744526
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C37H71N3O3P2; [M+DMSO+H]+; delta(ppm) 9.316808
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C45H65NO3; [M+DMSO+H]+; delta(ppm) 10.242646
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C37H69N3O5S; [M+DMSO+H]+; delta(ppm) 11.219420
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C39H66N5O2P; [M+DMSO+H]+; delta(ppm) 11.791702
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C39H74NOS2P; [M+DMSO+H]+; delta(ppm) 12.492822
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C38H70NO6P; [M+DMSO+H]+; delta(ppm) 13.794689
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C41H69N3S2; [M+DMSO+H]+; delta(ppm) 14.967717
COMMENT: PROPOSED_MF MS-FINDER 3.784; C34H63N5O9; [M+IsoProp+H]+; delta(ppm) 40534.038233
COMMENT: PROPOSED_MF MS-FINDER 3.536; C37H68NO8P; [M+IsoProp+H]+; delta(ppm) 40525.808357
COMMENT: PROPOSED_MF MS-FINDER 3.480; C38H69NO8; [M+DMSO+H]+; delta(ppm) 41938.456316
COMMENT: PROPOSED_MF MS-FINDER 3.469; C40H73O9P; [M+NH4]+; delta(ppm) -11.442845
COMMENT: PROPOSED_MF MS-FINDER 3.414; C43H68O9; [M+NH4]+; delta(ppm) 5.817255
COMMENT: PROPOSED_MF MS-FINDER 3.397; C44H67N5O5; [M+H]+; delta(ppm) 4.025716
COMMENT: PROPOSED_MF MS-FINDER 3.318; C33H65N9O5; [M+DMSO+H]+; delta(ppm) 41926.025411
COMMENT: PROPOSED_MF MS-FINDER 3.310; C39H64N6O7; [M+NH4]+; delta(ppm) 9.414415
COMMENT: PROPOSED_MF MS-FINDER 3.292; C42H68N2O8; [M+NH4]+; delta(ppm) -9.230282
COMMENT: PROPOSED_MF MS-FINDER 3.254; C40H76NO9P; [M+H]+; delta(ppm) -11.442845
COMMENT: PROPOSED_MF MS-FINDER 3.231; C47H68O6; [M+NH4]+; delta(ppm) -14.618779
COMMENT: PROPOSED_MF MS-FINDER 3.193; C43H64N6O4; [M+NH4]+; delta(ppm) -11.021766
COMMENT: PROPOSED_MF MS-FINDER 3.060; C45H65NO3; [M+DMSO+H]+; delta(ppm) 41946.997561
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H63N13O9S; [M+IsoProp+H]+; delta(ppm) 40538.877939
COMMENT: PROPOSED_MF MS-FINDER 3.036; C25H68N12O10S; [M+NH4]+; delta(ppm) 0.628228
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H61N17O5; [M+DMSO+H]+; delta(ppm) 41935.780501
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H64N16O6S; [M+NH4]+; delta(ppm) -1.163292
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H59N17O5S; [M+IsoProp+H]+; delta(ppm) 40536.938226
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H67N17O6S; [M+H]+; delta(ppm) -1.163292
COMMENT: PROPOSED_MF MS-FINDER 3.033; C27H68N15O7P; [M+H]+; delta(ppm) 1.139862
COMMENT: PROPOSED_MF MS-FINDER 3.032; C27H65N14O7P; [M+NH4]+; delta(ppm) 1.139862
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H73N3O8P2S; [M+IsoProp+H]+; delta(ppm) 40538.710246
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H65N20O5PS; [M+NH4]+; delta(ppm) 0.221203
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H68N21O5PS; [M+H]+; delta(ppm) 0.221203
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H64N19O3P; [M+H]+; delta(ppm) -0.651659
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H62N21O4P; [M+DMSO+H]+; delta(ppm) 41937.283554
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H61N18O3P; [M+NH4]+; delta(ppm) -0.651659
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H78N2O9P2S; [M+NH4]+; delta(ppm) 0.473346
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H60N21O4PS; [M+IsoProp+H]+; delta(ppm) 40538.437246
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H60N15O6P; [M+IsoProp+H]+; delta(ppm) 40539.431896
COMMENT: PROPOSED_MF MS-FINDER 3.028; C32H71N7O12; [M+H]+; delta(ppm) 1.546887
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H70N12O8P2; [M+NH4]+; delta(ppm) -1.072747
COMMENT: PROPOSED_MF MS-FINDER 3.027; C32H68N6O12; [M+NH4]+; delta(ppm) 1.546887
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H63N23O4S; [M+H]+; delta(ppm) 2.433818
COMMENT: PROPOSED_MF MS-FINDER 3.026; C29H63N7O11; [M+IsoProp+H]+; delta(ppm) 40539.872590
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H60N22O4S; [M+NH4]+; delta(ppm) 2.433818
COMMENT: PROPOSED_MF MS-FINDER 3.024; C34H75N4O6P3; [M+NH4]+; delta(ppm) 0.984980
COMMENT: PROPOSED_MF MS-FINDER 3.024; C34H78N5O6P3; [M+H]+; delta(ppm) 0.984980
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H55N23O3S; [M+IsoProp+H]+; delta(ppm) 40540.832888
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H57N23O3; [M+DMSO+H]+; delta(ppm) 41939.685641
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H65N13O7P2; [M+IsoProp+H]+; delta(ppm) 40537.036261
COMMENT: PROPOSED_MF MS-FINDER 3.021; C31H72N9O9P; [M+H]+; delta(ppm) -2.457239
COMMENT: PROPOSED_MF MS-FINDER 3.021; C33H67N11O8; [M+H]+; delta(ppm) -0.244636
COMMENT: PROPOSED_MF MS-FINDER 3.020; C31H69N8O9P; [M+NH4]+; delta(ppm) -2.457239
COMMENT: PROPOSED_MF MS-FINDER 3.020; C33H64N10O8; [M+NH4]+; delta(ppm) -0.244636
COMMENT: PROPOSED_MF MS-FINDER 3.019; C30H59N11O7; [M+IsoProp+H]+; delta(ppm) 40537.932873
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H69N7O4P2S; [M+IsoProp+H]+; delta(ppm) 40536.770533
COMMENT: PROPOSED_MF MS-FINDER 3.017; C31H71N7O4P2; [M+DMSO+H]+; delta(ppm) 41935.612356
COMMENT: PROPOSED_MF MS-FINDER 3.015; C33H74N6O5P2S; [M+NH4]+; delta(ppm) -1.318173
COMMENT: PROPOSED_MF MS-FINDER 3.015; C26H69N17O4P2; [M+H]+; delta(ppm) -2.864261
COMMENT: PROPOSED_MF MS-FINDER 3.015; C33H77N7O5P2S; [M+H]+; delta(ppm) -1.318173
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H68N11O5PS2; [M+IsoProp+H]+; delta(ppm) 40540.111236
COMMENT: PROPOSED_MF MS-FINDER 3.015; C28H64N9O8P; [M+IsoProp+H]+; delta(ppm) 40535.537245
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H70N11O5PS; [M+DMSO+H]+; delta(ppm) 41938.962047
COMMENT: PROPOSED_MF MS-FINDER 3.014; C26H66N16O4P2; [M+NH4]+; delta(ppm) -2.864261
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H59N23O3S2; [M+IsoProp+H]+; delta(ppm) 40535.943581
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H61N23O3S; [M+DMSO+H]+; delta(ppm) 41934.783179
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H72N15O7PS; [M+H]+; delta(ppm) -3.375891
COMMENT: PROPOSED_MF MS-FINDER 3.012; C36H75NO14; [M+H]+; delta(ppm) -2.050216
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H69N14O7PS; [M+NH4]+; delta(ppm) -3.375891
COMMENT: PROPOSED_MF MS-FINDER 3.011; C36H72O14; [M+NH4]+; delta(ppm) -2.050216
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H64N22O4S2; [M+NH4]+; delta(ppm) -2.081947
COMMENT: PROPOSED_MF MS-FINDER 3.010; C27H73N10O6PS2; [M+NH4]+; delta(ppm) 1.767300
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H67N23O4S2; [M+H]+; delta(ppm) -2.081947
COMMENT: PROPOSED_MF MS-FINDER 3.010; C33H67NO13; [M+IsoProp+H]+; delta(ppm) 40535.977936
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H76N11O6PS2; [M+H]+; delta(ppm) 1.767300
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H64N15O6PS; [M+IsoProp+H]+; delta(ppm) 40534.542602
COMMENT: PROPOSED_MF MS-FINDER 3.007; C31H82N5O6P3S; [M+H]+; delta(ppm) -3.530771
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H63N17O6; [M+H]+; delta(ppm) 3.352481
COMMENT: PROPOSED_MF MS-FINDER 3.005; C29H60N16O6; [M+NH4]+; delta(ppm) 3.352481
COMMENT: PROPOSED_MF MS-FINDER 3.005; C31H79N4O6P3S; [M+NH4]+; delta(ppm) -3.530771
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H59N27O5; [M+H]+; delta(ppm) -2.709380
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H60N22O9; [M+NH4]+; delta(ppm) -0.917866
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H69N19O6P2; [M+H]+; delta(ppm) 2.524363
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H77N9O7P2S; [M+H]+; delta(ppm) 4.070467
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H56N26O5; [M+NH4]+; delta(ppm) -2.709380
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H56N19O2P; [M+IsoProp+H]+; delta(ppm) 40537.492180
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H72N5O7PS2; [M+IsoProp+H]+; delta(ppm) 40536.216579
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H66N18O6P2; [M+NH4]+; delta(ppm) 2.524363
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H74N8O7P2S; [M+NH4]+; delta(ppm) 4.070467
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H55N17O5; [M+IsoProp+H]+; delta(ppm) 40541.827543
COMMENT: PROPOSED_MF MS-FINDER 2.999; C31H68N5O7PS; [M+IsoProp+H]+; delta(ppm) 40541.105889
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H55N23O8; [M+IsoProp+H]+; delta(ppm) 40537.203954
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H70N5O7P; [M+DMSO+H]+; delta(ppm) 41939.959377
COMMENT: PROPOSED_MF MS-FINDER 2.997; C33H66N9O3P; [M+DMSO+H]+; delta(ppm) 41938.014436
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H69N9O6P2S; [M+IsoProp+H]+; delta(ppm) 40542.604921
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H64N9O3PS; [M+IsoProp+H]+; delta(ppm) 40539.166167
COMMENT: PROPOSED_MF MS-FINDER 2.996; C34H73N4O8PS; [M+NH4]+; delta(ppm) 2.685962
COMMENT: PROPOSED_MF MS-FINDER 2.996; C34H76N5O8PS; [M+H]+; delta(ppm) 2.685962
COMMENT: PROPOSED_MF MS-FINDER 2.994; C31H77N4O8PS2; [M+NH4]+; delta(ppm) -1.829805
COMMENT: PROPOSED_MF MS-FINDER 2.994; C31H80N5O8PS2; [M+H]+; delta(ppm) -1.829805
COMMENT: PROPOSED_MF MS-FINDER 2.994; C39H67N7O7; [M+H]+; delta(ppm) 9.414415
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H51N27O4; [M+IsoProp+H]+; delta(ppm) 40535.264246
COMMENT: PROPOSED_MF MS-FINDER 2.993; C34H63N15O4; [M+H]+; delta(ppm) -2.036152
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H61N19O5P2; [M+IsoProp+H]+; delta(ppm) 40540.930923
COMMENT: PROPOSED_MF MS-FINDER 2.992; C34H60N14O4; [M+NH4]+; delta(ppm) -2.036152
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H69N8O4PS; [M+NH4]+; delta(ppm) 0.894435
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H67N19O8S; [M+H]+; delta(ppm) 4.225350
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H72N9O4PS; [M+H]+; delta(ppm) 0.894435
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H68N17O3PS3; [M+IsoProp+H]+; delta(ppm) 40539.116584
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H64N18O8S; [M+NH4]+; delta(ppm) 4.225350
COMMENT: PROPOSED_MF MS-FINDER 2.990; C29H71N3O10S2; [M+IsoProp+H]+; delta(ppm) 40540.551930
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H59N21O2; [M+H]+; delta(ppm) 1.560951
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H67N7O6S2; [M+IsoProp+H]+; delta(ppm) 40538.612211
COMMENT: PROPOSED_MF MS-FINDER 2.989; C31H55N15O3; [M+IsoProp+H]+; delta(ppm) 40535.993163
COMMENT: PROPOSED_MF MS-FINDER 2.988; C31H69N7O6S; [M+DMSO+H]+; delta(ppm) 41937.458989
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H56N20O2; [M+NH4]+; delta(ppm) 1.560951
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H63N21O2S; [M+H]+; delta(ppm) -2.954805
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H60N20O2S; [M+NH4]+; delta(ppm) -2.954805
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H69N14O2PS2; [M+NH4]+; delta(ppm) -0.024224
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H72N15O2PS2; [M+H]+; delta(ppm) -0.024224
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H59N19O7S; [M+IsoProp+H]+; delta(ppm) 40542.772616
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H74O7P2; [M+NH4]+; delta(ppm) -0.399517
COMMENT: PROPOSED_MF MS-FINDER 2.985; C36H73N7O5P2; [M+H]+; delta(ppm) 3.197598
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H77NO7P2; [M+H]+; delta(ppm) -0.399517
COMMENT: PROPOSED_MF MS-FINDER 2.985; C37H69NO6P2; [M+IsoProp+H]+; delta(ppm) 40537.765180
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H73N16O4PS3; [M+NH4]+; delta(ppm) 0.848640
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H68N13O5P; [M+H]+; delta(ppm) -4.248747
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H67N13O4S3; [M+IsoProp+H]+; delta(ppm) 40537.617562
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H69N13O4S2; [M+DMSO+H]+; delta(ppm) 41936.461665
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H60N28O2S2; [M+NH4]+; delta(ppm) 1.515157
COMMENT: PROPOSED_MF MS-FINDER 2.983; C36H70N6O5P2; [M+NH4]+; delta(ppm) 3.197598
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H64N27O3PS; [M+H]+; delta(ppm) 3.818323
COMMENT: PROPOSED_MF MS-FINDER 2.982; C32H76N2O11S2; [M+NH4]+; delta(ppm) 2.174326
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H61N26O3PS; [M+NH4]+; delta(ppm) 3.818323
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H65N12O5P; [M+NH4]+; delta(ppm) -4.248747
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H64N21O5P; [M+H]+; delta(ppm) 4.736988
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H68N19O3PS; [M+H]+; delta(ppm) -5.167396
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H67N13O10; [M+H]+; delta(ppm) 5.144016
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H65N18O3PS; [M+NH4]+; delta(ppm) -5.167396
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H72N6O7S2; [M+NH4]+; delta(ppm) 0.382800
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H71N11O8S; [M+H]+; delta(ppm) -4.760376
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H65N7O4P2; [M+IsoProp+H]+; delta(ppm) 40541.659848
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H61N20O5P; [M+NH4]+; delta(ppm) 4.736988
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H64N12O10; [M+NH4]+; delta(ppm) 5.144016
COMMENT: PROPOSED_MF MS-FINDER 2.977; C33H75N7O7S2; [M+H]+; delta(ppm) 0.382800
COMMENT: PROPOSED_MF MS-FINDER 2.976; C30H68N10O8S; [M+NH4]+; delta(ppm) -4.760376
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H72N12O5S3; [M+NH4]+; delta(ppm) -0.535857
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H63N11O7S; [M+IsoProp+H]+; delta(ppm) 40533.043593
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H60N13O4P; [M+IsoProp+H]+; delta(ppm) 40533.597543
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H75N13O5S3; [M+H]+; delta(ppm) -0.535857
COMMENT: PROPOSED_MF MS-FINDER 2.970; C28H65N11O7; [M+DMSO+H]+; delta(ppm) 41931.875389
COMMENT: PROPOSED_MF MS-FINDER 2.970; C35H77N3O9P2; [M+H]+; delta(ppm) 4.989133
COMMENT: PROPOSED_MF MS-FINDER 2.970; C37H71N5O10; [M+H]+; delta(ppm) -3.841726
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H63N13O4S2; [M+IsoProp+H]+; delta(ppm) 40542.506885
COMMENT: PROPOSED_MF MS-FINDER 2.968; C35H74N2O9P2; [M+NH4]+; delta(ppm) 4.989133
COMMENT: PROPOSED_MF MS-FINDER 2.968; C37H68N4O10; [M+NH4]+; delta(ppm) -3.841726
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H65N13O4S; [M+DMSO+H]+; delta(ppm) 41941.364142
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H68N12O5S2; [M+NH4]+; delta(ppm) 3.979921
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H71N13O5S2; [M+H]+; delta(ppm) 3.979921
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H56N21O4P; [M+IsoProp+H]+; delta(ppm) 40543.326577
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H59N13O9; [M+IsoProp+H]+; delta(ppm) 40543.767274
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H68N18O3S3; [M+NH4]+; delta(ppm) 3.061257
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H71N19O3S3; [M+H]+; delta(ppm) 3.061257
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H68N9O3PS2; [M+IsoProp+H]+; delta(ppm) 40534.276875
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H56N28O7; [M+NH4]+; delta(ppm) 2.679246
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H70N9O3PS; [M+DMSO+H]+; delta(ppm) 41933.111990
COMMENT: PROPOSED_MF MS-FINDER 2.961; C23H72N17O4PS2; [M+H]+; delta(ppm) 5.364431
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H69N3O8P2; [M+IsoProp+H]+; delta(ppm) 40543.599579
COMMENT: PROPOSED_MF MS-FINDER 2.959; C32H73N8O4PS2; [M+NH4]+; delta(ppm) -3.621316
COMMENT: PROPOSED_MF MS-FINDER 2.959; C32H76N9O4PS2; [M+H]+; delta(ppm) -3.621316
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H69N16O4PS2; [M+NH4]+; delta(ppm) 5.364431
COMMENT: PROPOSED_MF MS-FINDER 2.958; C37H67NO8S; [M+IsoProp+H]+; delta(ppm) 40539.606861
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H64N17O3PS2; [M+IsoProp+H]+; delta(ppm) 40544.005921
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H68N10O3S2; [M+NH4]+; delta(ppm) -1.408718
COMMENT: PROPOSED_MF MS-FINDER 2.953; C34H71N11O3S2; [M+H]+; delta(ppm) -1.408718
COMMENT: PROPOSED_MF MS-FINDER 2.952; C36H68N3O5PS; [M+IsoProp+H]+; delta(ppm) 40535.271517
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H66N17O3PS; [M+DMSO+H]+; delta(ppm) 41942.867212
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H71N17O6S2; [M+H]+; delta(ppm) -5.679024
COMMENT: PROPOSED_MF MS-FINDER 2.950; C37H70N3O5P; [M+DMSO+H]+; delta(ppm) 41934.109308
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H68N16O6S2; [M+NH4]+; delta(ppm) -5.679024
COMMENT: PROPOSED_MF MS-FINDER 2.949; C40H72O9S; [M+NH4]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H68N15O2PS; [M+H]+; delta(ppm) 4.491559
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H75NO9S; [M+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H63N19O2S3; [M+IsoProp+H]+; delta(ppm) 40541.512229
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H60N19O2PS; [M+IsoProp+H]+; delta(ppm) 40532.602904
COMMENT: PROPOSED_MF MS-FINDER 2.947; C31H65N14O2PS; [M+NH4]+; delta(ppm) 4.491559
COMMENT: PROPOSED_MF MS-FINDER 2.947; C39H73N2O6PS; [M+NH4]+; delta(ppm) -2.702664
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H63N21O7; [M+H]+; delta(ppm) -6.306452
COMMENT: PROPOSED_MF MS-FINDER 2.947; C39H76N3O6PS; [M+H]+; delta(ppm) -2.702664
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H65N19O2S2; [M+DMSO+H]+; delta(ppm) 41940.366810
COMMENT: PROPOSED_MF MS-FINDER 2.946; C35H76N3O11P; [M+H]+; delta(ppm) -6.054313
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H75N6O8P3; [M+NH4]+; delta(ppm) 6.373645
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H73N11O6P2; [M+H]+; delta(ppm) -6.461332
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H72N11O6PS; [M+H]+; delta(ppm) 6.283099
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H63N17O5S2; [M+IsoProp+H]+; delta(ppm) 40532.048955
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H62N19O2P; [M+DMSO+H]+; delta(ppm) 41931.433515
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H64N25O6P; [M+H]+; delta(ppm) -4.921972
COMMENT: PROPOSED_MF MS-FINDER 2.943; C33H82N2O4P2S3; [M+NH4]+; delta(ppm) -0.690739
COMMENT: PROPOSED_MF MS-FINDER 2.943; C37H81NO7P2S; [M+H]+; delta(ppm) -4.915256
COMMENT: PROPOSED_MF MS-FINDER 2.943; C42H72N3O6P; [M+H]+; delta(ppm) 1.813095
COMMENT: PROPOSED_MF MS-FINDER 2.943; C39H64N3O5P; [M+IsoProp+H]+; delta(ppm) 40540.160818
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H61N24O6P; [M+NH4]+; delta(ppm) -4.921972
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H60N20O7; [M+NH4]+; delta(ppm) -6.306452
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H69N10O6PS; [M+NH4]+; delta(ppm) 6.283099
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H73N2O11P; [M+NH4]+; delta(ppm) -6.054313
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H78O7P2S; [M+NH4]+; delta(ppm) -4.915256
COMMENT: PROPOSED_MF MS-FINDER 2.942; C42H69N2O6P; [M+NH4]+; delta(ppm) 1.813095
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H85N3O4P2S3; [M+H]+; delta(ppm) -0.690739
