ACCESSION: MSBNK-SMB_Measured-HSA032P0629003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_2848': {'bp': 6286.0, 'sum': 14534.0}, 'RA16-pos_2529': {'bp': 5565.0, 'sum': 10996.0}, 'HC3-pos_2918': {'bp': 4547.0, 'sum': 11477.0}, 'RA8-pos_2327': {'bp': 4126.0, 'sum': 13961.0}, 'RA9-pos_2458': {'bp': 4096.0, 'sum': 8060.0}, 'HC13-pos_2761': {'bp': 3953.0, 'sum': 7061.0}, 'RA6-pos_2507': {'bp': 2943.0, 'sum': 5707.0}, 'RA4-pos_2653': {'bp': 2638.0, 'sum': 5979.0}, 'HC18-pos_2548': {'bp': 2475.0, 'sum': 5368.0}, 'HC10-pos_2639': {'bp': 2461.0, 'sum': 5152.0}, 'HC21-pos_2505': {'bp': 2270.0, 'sum': 5775.0}, 'QC8-pos_2514': {'bp': 2227.0, 'sum': 4153.0}, 'QC3-pos_2563': {'bp': 2172.0, 'sum': 5822.0}, 'RA8-pos_2579': {'bp': 2116.0, 'sum': 6136.0}, 'HC7-pos_2565': {'bp': 2084.0, 'sum': 4422.0}, 'HC24-pos_2513': {'bp': 1974.0, 'sum': 5467.0}, 'RA23-pos_2558': {'bp': 1758.0, 'sum': 3944.0}, 'RA22-pos_2445': {'bp': 1560.0, 'sum': 3699.0}, 'RA11-pos_2435': {'bp': 1550.0, 'sum': 5364.0}, 'RA3-pos_2588': {'bp': 1527.0, 'sum': 4121.0}, 'HC3-pos_3450': {'bp': 1440.0, 'sum': 2153.0}, 'RA20-pos_2663': {'bp': 1429.0, 'sum': 4632.0}, 'HC23-pos_2550': {'bp': 1396.0, 'sum': 4142.0}, 'QC6-pos_2245': {'bp': 1141.0, 'sum': 3178.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 629.291552
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 629.294384; int 78.913; delta(ppm) -18.820368
COMMENT: PROPOSED_MF MS-FINDER 2.488; C16H54N2O5S6; [M+2ACN+H]+; delta(ppm) 97774.056678
COMMENT: PROPOSED_MF MS-FINDER 2.487; C29H33N9O5; [M+ACN+H]+; delta(ppm) 24457.983268
COMMENT: PROPOSED_MF MS-FINDER 2.487; C30H53N2O3PS2; [M+2Na-H]+; delta(ppm) 105359.733123
COMMENT: PROPOSED_MF MS-FINDER 2.486; C27H30N8O5; [M+2ACN+H]+; delta(ppm) 97777.470624
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H54N5O2PS5; [M+ACN+H]+; delta(ppm) 24455.647114
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H64O9S6; [M+H]+; delta(ppm) -0.151076
COMMENT: PROPOSED_MF MS-FINDER 2.484; C28H56O6S3; [M+2Na-H]+; delta(ppm) 53532.633926
COMMENT: PROPOSED_MF MS-FINDER 2.483; C32H40N8O3; [M+2Na-H]+; delta(ppm) 105362.030725
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H50N6O4S3; [M+Na]+; delta(ppm) 14487.233962
COMMENT: PROPOSED_MF MS-FINDER 2.482; C37H42N4O2S; [M+Na]+; delta(ppm) 14491.681630
COMMENT: PROPOSED_MF MS-FINDER 2.481; C29H49N4O5PS2; [M+H]+; delta(ppm) -1.323916
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H53N3O5S5; [M+ACN+H]+; delta(ppm) 24460.632359
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H51N4O2PS5; [M+2ACN+H]+; delta(ppm) 97774.788112
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H46N3O5PS2; [M+ACN+H]+; delta(ppm) 24456.009691
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H53O4PS3; [M+H]+; delta(ppm) 4.777418
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H44N4O2S2; [M+H]+; delta(ppm) -5.091562
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H59O4PS4; [M+Na]+; delta(ppm) 14490.811958
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H44N12O2S3; [M+H]+; delta(ppm) 0.211080
COMMENT: PROPOSED_MF MS-FINDER 2.478; C30H34N14O; [M+Na]+; delta(ppm) 14489.793978
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H42O8S2; [M+2ACN+H]+; delta(ppm) 97780.928808
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H50N6OS6; [M+2ACN+H]+; delta(ppm) 97771.495518
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H41N11O2S3; [M+ACN+H]+; delta(ppm) 24457.620689
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H52N2O8S3; [M+H]+; delta(ppm) -1.930859
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H36N10S; [M+H]+; delta(ppm) 4.532628
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H43N2O5PS2; [M+2ACN+H]+; delta(ppm) 97775.204444
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H62N4O5S6; [M+Na]+; delta(ppm) 14489.065694
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H38N10O2S3; [M+2ACN+H]+; delta(ppm) 97777.054290
COMMENT: PROPOSED_MF MS-FINDER 2.471; C28H48N6O4S3; [M+H]+; delta(ppm) -4.056105
COMMENT: PROPOSED_MF MS-FINDER 2.471; C32H51N2O3PS2; [M+Na]+; delta(ppm) 14483.466897
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H50N2O5S5; [M+2ACN+H]+; delta(ppm) 97780.512471
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H49NO8S3; [M+ACN+H]+; delta(ppm) 24455.372697
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H53N6O2PS4; [M+H]+; delta(ppm) 3.687617
COMMENT: PROPOSED_MF MS-FINDER 2.467; C34H41N3O2S2; [M+ACN+H]+; delta(ppm) 24452.055498
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H61N2O6PS5; [M+H]+; delta(ppm) 0.455868
COMMENT: PROPOSED_MF MS-FINDER 2.466; C33H33N9S; [M+ACN+H]+; delta(ppm) 24462.156210
COMMENT: PROPOSED_MF MS-FINDER 2.466; C30H50N2O6P2S; [M+H]+; delta(ppm) 1.408287
COMMENT: PROPOSED_MF MS-FINDER 2.466; C30H48N2O8S2; [M+H]+; delta(ppm) 3.426143
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H39N12O2P; [M+Na]+; delta(ppm) 14487.092578
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H60N2O3S5; [M+2Na-H]+; delta(ppm) 105365.114750
COMMENT: PROPOSED_MF MS-FINDER 2.465; C30H45N6O4P; [M+2Na-H]+; delta(ppm) 105358.823699
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H47NO6P2S; [M+ACN+H]+; delta(ppm) 24458.877174
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H56N10O3S6; [M+H]+; delta(ppm) 1.990871
COMMENT: PROPOSED_MF MS-FINDER 2.463; C30H54O6S3; [M+Na]+; delta(ppm) 14482.842244
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H45N5O4S3; [M+ACN+H]+; delta(ppm) 24453.142224
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H65O4PS5; [M+2Na-H]+; delta(ppm) 53535.283040
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H58NO6PS5; [M+ACN+H]+; delta(ppm) 24457.877598
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H50N5O2PS4; [M+ACN+H]+; delta(ppm) 24461.269360
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H61O4PS5; [M+H]+; delta(ppm) -5.936557
COMMENT: PROPOSED_MF MS-FINDER 2.460; C32H45N4O5PS; [M+H]+; delta(ppm) 4.033092
COMMENT: PROPOSED_MF MS-FINDER 2.460; C36H48O4P2; [M+Na]+; delta(ppm) 14491.792178
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H45NO8S2; [M+ACN+H]+; delta(ppm) 24460.994940
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H53O9PS2; [M+H]+; delta(ppm) 0.801341
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H54N2O3S4; [M+Na]+; delta(ppm) 14493.513378
COMMENT: PROPOSED_MF MS-FINDER 2.458; C37H40N6O; [M+2Na-H]+; delta(ppm) 105354.220311
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H53N9O3S6; [M+ACN+H]+; delta(ppm) 24459.488602
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H65N4O3PS7; [M+H]+; delta(ppm) 5.467420
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H30N8S; [M+2ACN+H]+; delta(ppm) 97782.262250
COMMENT: PROPOSED_MF MS-FINDER 2.455; C29H41N8O6P; [M+H]+; delta(ppm) -2.068234
COMMENT: PROPOSED_MF MS-FINDER 2.454; C30H40N6O9; [M+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF MS-FINDER 2.454; C35H50O4P2S; [M+H]+; delta(ppm) -4.984151
COMMENT: PROPOSED_MF MS-FINDER 2.454; C26H64OS6; [M+2Na-H]+; delta(ppm) 53525.155338
COMMENT: PROPOSED_MF MS-FINDER 2.454; C31H54O4P2S; [M+2Na-H]+; delta(ppm) 53536.340163
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H38N2O2S2; [M+2ACN+H]+; delta(ppm) 97770.664005
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H38N7O6P; [M+ACN+H]+; delta(ppm) 24455.228520
COMMENT: PROPOSED_MF MS-FINDER 2.453; C30H42N3O5PS; [M+ACN+H]+; delta(ppm) 24461.631941
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H59N6O2PS5; [M+Na]+; delta(ppm) 14489.690354
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H54N8OS5; [M+Na]+; delta(ppm) 14492.391768
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H38N14OS; [M+Na]+; delta(ppm) 14484.280645
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H42N4O4S3; [M+2ACN+H]+; delta(ppm) 97771.911847
COMMENT: PROPOSED_MF MS-FINDER 2.452; C25H40N14OS; [M+2Na-H]+; delta(ppm) 105360.699191
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H47N4O2PS4; [M+2ACN+H]+; delta(ppm) 97781.243914
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H37N5O9; [M+ACN+H]+; delta(ppm) 24460.213762
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H47N2O8P; [M+Na]+; delta(ppm) 14484.888129
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H42N10O5S; [M+Na]+; delta(ppm) 14486.467921
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H35N6O6P; [M+2ACN+H]+; delta(ppm) 97774.307458
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H36N16O3S; [M+H]+; delta(ppm) -0.533239
COMMENT: PROPOSED_MF MS-FINDER 2.449; C27H48N8OS4; [M+H]+; delta(ppm) 6.312434
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H48N4O7S; [M+2Na-H]+; delta(ppm) 105358.082124
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H33N15O3S; [M+ACN+H]+; delta(ppm) 24456.839517
COMMENT: PROPOSED_MF MS-FINDER 2.447; C30H37N12O2P; [M+H]+; delta(ppm) -4.193479
COMMENT: PROPOSED_MF MS-FINDER 2.447; C26H34N4O9; [M+2ACN+H]+; delta(ppm) 97780.031812
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H60N8OS6; [M+2Na-H]+; delta(ppm) 105363.783209
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H44N8O3S; [M+2Na-H]+; delta(ppm) 105355.485453
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H30N14O3S; [M+2ACN+H]+; delta(ppm) 97776.157300
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H54N2O8S3; [M+Na]+; delta(ppm) 14489.421250
COMMENT: PROPOSED_MF MS-FINDER 2.445; C27H51N4O5PS2; [M+Na]+; delta(ppm) 14490.045911
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H39N2O5PS; [M+2ACN+H]+; delta(ppm) 97781.660251
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H44N10S3; [M+H]+; delta(ppm) -6.181342
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H66O4S7; [M+Na]+; delta(ppm) 14495.345132
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H34N11O2P; [M+ACN+H]+; delta(ppm) 24452.998048
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H63N6O2PS6; [M+Na]+; delta(ppm) 14484.177023
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H45N10O3PS2; [M+H]+; delta(ppm) 2.943292
COMMENT: PROPOSED_MF MS-FINDER 2.439; C28H45N4O10P; [M+H]+; delta(ppm) 0.057021
COMMENT: PROPOSED_MF MS-FINDER 2.439; C42H36N4O2; [M+H]+; delta(ppm) 5.622431
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H62N8OS7; [M+Na]+; delta(ppm) 14481.365107
COMMENT: PROPOSED_MF MS-FINDER 2.439; C31H52O6S2; [M+2Na-H]+; delta(ppm) 53538.579854
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H42N3O10P; [M+ACN+H]+; delta(ppm) 24457.459002
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H48N8O6S3; [M+H]+; delta(ppm) 2.336345
COMMENT: PROPOSED_MF MS-FINDER 2.438; C36H36N8O3; [M+H]+; delta(ppm) -5.835874
COMMENT: PROPOSED_MF MS-FINDER 2.438; C29H49N2O8P; [M+2Na-H]+; delta(ppm) 105361.420385
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H39N2O10P; [M+2ACN+H]+; delta(ppm) 97776.868631
COMMENT: PROPOSED_MF MS-FINDER 2.436; C32H43N6O4P; [M+Na]+; delta(ppm) 14482.700861
COMMENT: PROPOSED_MF MS-FINDER 2.436; C28H58O4P2S2; [M+2Na-H]+; delta(ppm) 53530.394261
COMMENT: PROPOSED_MF MS-FINDER 2.436; C32H30N6O3; [M+2ACN+H]+; delta(ppm) 97769.767026
COMMENT: PROPOSED_MF MS-FINDER 2.435; C27H44N6O9S; [M+H]+; delta(ppm) -2.675175
COMMENT: PROPOSED_MF MS-FINDER 2.434; C28H55O7P3S; [M+H]+; delta(ppm) -1.216504
COMMENT: PROPOSED_MF MS-FINDER 2.434; C34H48N2O3S3; [M+H]+; delta(ppm) 7.402241
COMMENT: PROPOSED_MF MS-FINDER 2.434; C27H43N8O6P; [M+Na]+; delta(ppm) 14489.279865
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H45N7O6S3; [M+ACN+H]+; delta(ppm) 24459.851182
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H42N9O3PS2; [M+ACN+H]+; delta(ppm) 24460.488181
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H60N6O2S7; [M+H]+; delta(ppm) 8.092246
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H60N2O3S6; [M+H]+; delta(ppm) -8.668721
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H50N12O2S4; [M+Na]+; delta(ppm) 14486.112366
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H56N6O4S4; [M+2Na-H]+; delta(ppm) 105357.660020
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H31N10O2P; [M+2ACN+H]+; delta(ppm) 97771.746296
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H41N5O9S; [M+ACN+H]+; delta(ppm) 24454.591527
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H45N7OS4; [M+ACN+H]+; delta(ppm) 24464.024140
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H44N18S4; [M+H]+; delta(ppm) -0.878711
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H50O11S; [M+Na]+; delta(ppm) 14484.263475
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H46N6O4S2; [M+Na]+; delta(ppm) 14492.747327
COMMENT: PROPOSED_MF MS-FINDER 2.429; C27H41N9S3; [M+ACN+H]+; delta(ppm) 24450.911760
COMMENT: PROPOSED_MF MS-FINDER 2.429; C31H50N4O2S3; [M+Na]+; delta(ppm) 14480.654984
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H42N6O6S3; [M+2ACN+H]+; delta(ppm) 97779.615476
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H39N8O3PS2; [M+2ACN+H]+; delta(ppm) 97780.346918
COMMENT: PROPOSED_MF MS-FINDER 2.428; C22H49N10O3PS3; [M+H]+; delta(ppm) -2.413705
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H37N14O4P; [M+H]+; delta(ppm) 2.198969
COMMENT: PROPOSED_MF MS-FINDER 2.428; C33H49N2O3PS; [M+2Na-H]+; delta(ppm) 105366.278445
COMMENT: PROPOSED_MF MS-FINDER 2.427; C40H33N3O2; [M+ACN+H]+; delta(ppm) 24463.299973
COMMENT: PROPOSED_MF MS-FINDER 2.427; C36H46O6S; [M+Na]+; delta(ppm) 14493.868937
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H68N2O3S7; [M+2Na-H]+; delta(ppm) 105352.024211
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H38N4O9S; [M+2ACN+H]+; delta(ppm) 97773.576024
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H41N17S4; [M+ACN+H]+; delta(ppm) 24456.476939
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H34N13O4P; [M+ACN+H]+; delta(ppm) 24459.707004
COMMENT: PROPOSED_MF MS-FINDER 2.426; C34H33N7O3; [M+ACN+H]+; delta(ppm) 24451.274334
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H40N10O5S; [M+H]+; delta(ppm) -4.800418
COMMENT: PROPOSED_MF MS-FINDER 2.426; C33H56OS5; [M+H]+; delta(ppm) -9.704168
COMMENT: PROPOSED_MF MS-FINDER 2.426; C29H38N10O5; [M+Na]+; delta(ppm) 14491.981277
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H55N4O5PS3; [M+Na]+; delta(ppm) 14484.532576
COMMENT: PROPOSED_MF MS-FINDER 2.425; C27H52O11S; [M+2Na-H]+; delta(ppm) 53534.166676
COMMENT: PROPOSED_MF MS-FINDER 2.424; C34H49O6P; [M+2Na-H]+; delta(ppm) 53527.745172
COMMENT: PROPOSED_MF MS-FINDER 2.424; C21H31N12O4P; [M+2ACN+H]+; delta(ppm) 97779.449922
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H46N9O3PS3; [M+ACN+H]+; delta(ppm) 24454.865944
COMMENT: PROPOSED_MF MS-FINDER 2.423; C26H60O4S6; [M+H]+; delta(ppm) 9.182057
COMMENT: PROPOSED_MF MS-FINDER 2.423; C25H56N2O6P2S2; [M+Na]+; delta(ppm) 14487.344510
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H38N16S4; [M+2ACN+H]+; delta(ppm) 97775.740967
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H40N12O2S2; [M+H]+; delta(ppm) 5.568105
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H51O7P3; [M+H]+; delta(ppm) 4.140506
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H60O9S5; [M+H]+; delta(ppm) 5.205945
COMMENT: PROPOSED_MF MS-FINDER 2.421; C23H50N8O4P2S2; [M+H]+; delta(ppm) 0.318493
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H48N2O13S; [M+H]+; delta(ppm) -0.549923
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H45NO13S; [M+ACN+H]+; delta(ppm) 24456.822006
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H46N6O9S; [M+Na]+; delta(ppm) 14488.655205
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H52N6O4S3; [M+2Na-H]+; delta(ppm) 105364.205317
COMMENT: PROPOSED_MF MS-FINDER 2.419; C21H47N7O4P2S2; [M+ACN+H]+; delta(ppm) 24457.733420
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H54N2O6P2S2; [M+H]+; delta(ppm) -3.948693
COMMENT: PROPOSED_MF MS-FINDER 2.419; C34H40N6O4S; [M+H]+; delta(ppm) 6.657911
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H43N8O3PS3; [M+2ACN+H]+; delta(ppm) 97773.891126
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H52N8O6S4; [M+H]+; delta(ppm) -3.020646
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H32N16O3; [M+H]+; delta(ppm) 4.823778
COMMENT: PROPOSED_MF MS-FINDER 2.417; C26H37N9O5S; [M+ACN+H]+; delta(ppm) 24452.361057
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H65N2O6PS6; [M+H]+; delta(ppm) -4.901102
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H44N6O4P2S2; [M+2ACN+H]+; delta(ppm) 97777.183734
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H40N12O7S; [M+H]+; delta(ppm) 1.592022
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H37N11O7S; [M+ACN+H]+; delta(ppm) 24459.070006
COMMENT: PROPOSED_MF MS-FINDER 2.414; C32H45NO3S3; [M+ACN+H]+; delta(ppm) 24465.167907
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H58N2O8S4; [M+Na]+; delta(ppm) 14483.907922
COMMENT: PROPOSED_MF MS-FINDER 2.414; C38H30N2O2; [M+2ACN+H]+; delta(ppm) 97783.575588
COMMENT: PROPOSED_MF MS-FINDER 2.413; C30H46N4O7S; [M+Na]+; delta(ppm) 14482.076209
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H66O7P2S5; [M+H]+; delta(ppm) -2.168918
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H48N12O2S4; [M+H]+; delta(ppm) -5.145887
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H59O9PS3; [M+Na]+; delta(ppm) 14486.719852
COMMENT: PROPOSED_MF MS-FINDER 2.412; C26H41N12O2P; [M+2Na-H]+; delta(ppm) 105364.037468
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H34N10O7S; [M+2ACN+H]+; delta(ppm) 97778.718482
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H42N6OS4; [M+2ACN+H]+; delta(ppm) 97784.407121
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H49N7O6S4; [M+ACN+H]+; delta(ppm) 24454.228951
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H51NO6P2S2; [M+ACN+H]+; delta(ppm) 24453.254954
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H46N12O2S3; [M+Na]+; delta(ppm) 14491.625718
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H29N15O3; [M+ACN+H]+; delta(ppm) 24462.461776
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H37N11O2S2; [M+ACN+H]+; delta(ppm) 24463.242957
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H57N4O5PS3; [M+2Na-H]+; delta(ppm) 105360.998278
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H53N6O7PS3; [M+H]+; delta(ppm) -0.288451
COMMENT: PROPOSED_MF MS-FINDER 2.408; C23H45N12O2PS; [M+2Na-H]+; delta(ppm) 105357.492173
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H50N5O7PS3; [M+ACN+H]+; delta(ppm) 24457.096424
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H62O7P2S4; [M+H]+; delta(ppm) 3.188082
COMMENT: PROPOSED_MF MS-FINDER 2.407; C20H60N2O8S4; [M+2Na-H]+; delta(ppm) 105360.256700
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H34N8O5S; [M+2ACN+H]+; delta(ppm) 97771.014866
COMMENT: PROPOSED_MF MS-FINDER 2.406; C38H43N2O3P; [M+Na]+; delta(ppm) 14494.493603
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H50N4O5P2; [M+2Na-H]+; delta(ppm) 105355.616691
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H57N5O2S7; [M+ACN+H]+; delta(ppm) 24465.892076
COMMENT: PROPOSED_MF MS-FINDER 2.404; C32H37N5O4S; [M+ACN+H]+; delta(ppm) 24464.386723
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H64N4O5S7; [M+H]+; delta(ppm) -7.633271
COMMENT: PROPOSED_MF MS-FINDER 2.404; C20H51N10O3PS3; [M+Na]+; delta(ppm) 14488.924309
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H44N10O5S; [M+2Na-H]+; delta(ppm) 105363.295886
COMMENT: PROPOSED_MF MS-FINDER 2.404; C16H46N6O6S4; [M+2ACN+H]+; delta(ppm) 97773.159693
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H47N4O7PS3; [M+2ACN+H]+; delta(ppm) 97776.452297
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H62NO6PS6; [M+ACN+H]+; delta(ppm) 24452.255389
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H57NO3S6; [M+ACN+H]+; delta(ppm) 24448.301225
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H56N4O10S4; [M+H]+; delta(ppm) -0.895395
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H42N12O5P2; [M+H]+; delta(ppm) -0.425827
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H48N6O7P2; [M+Na]+; delta(ppm) 14486.578468
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H54O9P2; [M+2Na-H]+; delta(ppm) 53531.927004
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H57N2O3PS3; [M+2Na-H]+; delta(ppm) 105353.187879
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H39N11O5P2; [M+ACN+H]+; delta(ppm) 24456.952247
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H60N6O7S6; [M+H]+; delta(ppm) 4.116142
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H40N18S3; [M+H]+; delta(ppm) 4.478302
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H26N14O3; [M+2ACN+H]+; delta(ppm) 97782.613119
