ACCESSION: MSBNK-SMB_Measured-HSA032P0245002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_1101': {'bp': 15392.0, 'sum': 24372.0}, 'HC3-pos_1192': {'bp': 9502.0, 'sum': 14771.0}, 'RA1-pos_1074': {'bp': 9414.0, 'sum': 17278.0}, 'HC3-pos_1153': {'bp': 6663.0, 'sum': 12090.0}, 'RA22-pos_914': {'bp': 6371.0, 'sum': 9275.0}, 'RA23-pos_1013': {'bp': 4844.0, 'sum': 9625.0}, 'HC15-pos_1132': {'bp': 4746.0, 'sum': 8516.0}, 'RA24-pos_982': {'bp': 4518.0, 'sum': 7466.0}, 'HC19-pos_1036': {'bp': 4453.0, 'sum': 7398.0}, 'RA12-pos_1097': {'bp': 4375.0, 'sum': 7099.0}, 'HC18-pos_1037': {'bp': 3857.0, 'sum': 8817.0}, 'RA23-pos_951': {'bp': 3805.0, 'sum': 6078.0}, 'HC8-pos_1054': {'bp': 2837.0, 'sum': 6476.0}, 'HC25-pos_959': {'bp': 2562.0, 'sum': 5046.0}, 'HC5-pos_1097': {'bp': 2455.0, 'sum': 5504.0}, 'HC11-pos_1032': {'bp': 1829.0, 'sum': 3612.0}, 'RA13-pos_1006': {'bp': 1541.0, 'sum': 3473.0}, 'RA23-pos_936': {'bp': 1488.0, 'sum': 2639.0}, 'HC3-pos_1101': {'bp': 1278.0, 'sum': 2862.0}, 'QC7-pos_1021': {'bp': 965.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 245.076046
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 245.076892; int 29.988; delta(ppm) 12.541928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C8H13N4O3P; [M+H]+; delta(ppm) -12.930750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+Na]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; KEIBJMJTHYJQLI-STGVRZAANA-N; [M+Na]+; UNPD22518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+Na]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+Na]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; MDVVLGWXQJTHLW-MLHKIVSYNA-N; [M+Na]+; UNPD127677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; HPSJZNGEFHQTKP-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; PAYCEUPNUMVUEH-UHFFFAOYSA-N; [M+Na]+; 9-(1,3-dioxolan-2-yl)purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; PPEPKULENIXILK-IFSCUNPJNA-N; [M+Na]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+Na]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; MKIQLENCKKWIHW-NLJMKPLXNA-N; [M+Na]+; UNPD205062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; ATJVZXXHKSYELS-FNORWQNLSA-N; [M+Na]+; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; CKWVNEFOTDGUQW-QPJJXVBHSA-N; [M+Na]+; 2-hydroxyethyl (2E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+Na]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; JXRYDOZRPYFBKO-FNORWQNLSA-N; [M+Na]+; 3,4-Dimethoxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; SMNUIRULLQNCJA-UHFFFAOYSA-N; [M+Na]+; 3-[(2-amino-9H-purin-6-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; JONZCYQJADMMKA-UHFFFAOYSA-N; [M+Na]+; CNP0435592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+Na]+; UNPD42856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; JZNSXOIDABQZGB-UHFFFAOYNA-N; [M+Na]+; 4-(5,6-diamino-2-oxo-2,3,4,5-tetrahydropyrimidin-4-yl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; ONOCGKVKAPMGRX-FNORWQNLSA-N; [M+Na]+; UNPD87895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XFXBVFUUEWWMFT-FNORWQNLSA-N; [M+Na]+; ethyl (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; GWGQJCWWKYBQJW-JLDDOWRYNA-N; [M+Na]+; UNPD86207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; WNADMYJZFVSGLU-IMWMWJONNA-N; [M+Na]+; UNPD24048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+Na]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; GYXLUSUKKWRTDJ-SVGMAFHSNA-N; [M+Na]+; UNPD30938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na]+; 5-(3,4-Methylenedioxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-methylbut-2-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; IPVMXYKINISIOK-UEQNJFAPNA-N; [M+Na]+; UNPD191844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+Na]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+Na]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+Na]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+Na]+; Diethyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+Na]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+Na]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FXNNIQRXQQHHLV-UHFFFAOYSA-N; [M+Na]+; CNP0431933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+Na]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; WNNVNQBKNSPKPP-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+Na]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+Na]+; UNPD184380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; FEGOYEOTGDLKPE-RMKNXTFCSA-N; [M+Na]+; UNPD185188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; FYPZIBYFXYXILV-UHFFFAOYNA-N; [M+Na]+; 6-(5,6-diamino-2-oxo-2,3,4,5-tetrahydropyrimidin-4-yl)-1,3-diazabicyclo[2.2.0]hex-4-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GBGGUUFBWZWOMC-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-[(4-hydroxy-3-methylbut-2-en-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+Na]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+Na]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+Na]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; LJMXXNVTJTYKRH-UHFFFAOYSA-N; [M+Na]+; CNP0437366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; VNLOISSPTMDCIF-SOFGYWHQSA-N; [M+Na]+; dimecrotic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ZYKPMWDBGAQKIC-UHFFFAOYSA-N; [M+Na]+; CNP0451245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; JYXVFFDYMJVWCP-JLDDOWRYNA-N; [M+Na]+; UNPD15385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+Na]+; UNPD11091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; FTOBXGMWCGITQF-UHFFFAOYNA-N; [M+Na]+; 3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; VLSGACWGKWLNCR-UHFFFAOYNA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; QSUXHMJFIWLEKE-UHFFFAOYNA-N; [M+Na]+; 4,5-diamino-1,2,4a,4b,7,8,8a,8b-octahydro-1,3,6,8-tetraazabiphenylene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M+H]+; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M+H]+; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+H]+; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+H]+; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLAYLOOJBAJIRU-UHFFFAOYSA-N; [M+Na]+; 5-biphenyl-2-yl-1H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXQMRHPIOJUVFS-LDGXTIHJNA-N; [M+Na]+; UNPD120018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VITVUDZBVHPRHH-IASZTXDYNA-N; [M+Na]+; N-Carbamoyl-glucosamine;Antibiotic SF 1993;N-Carbamoylglucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+H]+; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+H]+; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NWQUMNKTNQQHPK-UFKHSZEPNA-N; [M+Na]+; UNPD18032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+Na]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZYFMKIYAGDGYLM-UHFFFAOYSA-N; [M+Na]+; UNPD159567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; JONZCYQJADMMKA-UHFFFAOYSA-N; [M+Na]+; CNP0435592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BXPNBLFBKXWVDG-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XBNKMOCPVDBRQW-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; WNNVNQBKNSPKPP-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+H]+; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DIVRAHZSTAIUNB-UHFFFAOYSA-N; [M+Na]+; CNP0430385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+H]+; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+H]+; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SVISHWOVKINIEO-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-2-hydroxy-3,4-dihydrochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WNADMYJZFVSGLU-IMWMWJONNA-N; [M+Na]+; UNPD24048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+Na]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VLSGACWGKWLNCR-UHFFFAOYNA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DCWKHUVWCUFCFS-FCAHEYDPNA-N; [M+Na]+; UNPD10242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; FKWQEFWENKGUGF-GASJEMHNSA-N; [M+Na]+; [(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+Na]+; UNPD68999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+Na]+; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na]+; 5-(3,4-Methylenedioxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; UJLQNWCADASPRU-UHFFFAOYSA-N; [M+Na]+; CNP0445752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CKWVNEFOTDGUQW-QPJJXVBHSA-N; [M+Na]+; 2-hydroxyethyl (2E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+Na]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+Na]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XFXBVFUUEWWMFT-FNORWQNLSA-N; [M+Na]+; ethyl (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AVTNGUKTXURBJA-SNVBAGLBSA-N; [M+Na]+; UNPD225014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; NFOLCIKUKLTTDV-WEUYFXHZNA-N; [M+Na]+; UNPD137932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+Na]+; UNPD106787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+Na]+; UNPD26342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+Na]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+Na]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+Na]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+Na]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+Na]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-methylbut-2-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+Na]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+Na]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+Na]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+Na]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+Na]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+Na]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DDSRVFWTSCQXGY-HWKANZROSA-N; [M+Na]+; UNPD201427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+Na]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+Na]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YTDPXTAVZROPBD-UHFFFAOYSA-N; [M+Na]+; UNPD125951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+Na]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+Na]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; VRGDKEJODCLSBA-SKDRFNHKSA-N; [M+Na]+; (3R*,4S*)-3,4,8-trihydroxy-6,7-dimethyl-3,4-dihydro-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+Na]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; HKTADEFLXWAPTA-ONEGZZNKSA-N; [M+Na]+; UNPD125257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+Na]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; UGROTEPUQKOPNU-STGVRZAANA-N; [M+Na]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+Na]+; UNPD184380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZYKPMWDBGAQKIC-UHFFFAOYSA-N; [M+Na]+; CNP0451245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PPEPKULENIXILK-IFSCUNPJNA-N; [M+Na]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+Na]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+Na]+; UNPD11091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SBWMDDUILBUFJS-UHFFFAOYSA-N; [M+Na]+; UNPD45931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; NOOJUIMBXKXPDX-SNAWJCMRSA-N; [M+Na]+; UNPD188078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BRDOXYZXXDKBND-IMWMWJONNA-N; [M+Na]+; UNPD196355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+Na]+; 2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+Na]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+Na]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+Na]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na]+; Vanillin isobutyrate
