ACCESSION: MSBNK-SMB_Measured-HSA032P0609007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_6545': {'bp': 24392.0, 'sum': 33212.0}, 'RA25-pos_6763': {'bp': 19626.0, 'sum': 31272.0}, 'HC13-pos_6956': {'bp': 6402.0, 'sum': 9876.0}, 'HC25-pos_6402': {'bp': 2761.0, 'sum': 5251.0}, 'RA4-pos_6526': {'bp': 2026.0, 'sum': 3793.0}, 'QC4-pos_6571': {'bp': 1094.0, 'sum': 2985.0}, 'HC25-pos_6914': {'bp': 2110.0, 'sum': 3451.0}, 'RA6-pos_6316': {'bp': 3949.0, 'sum': 7871.0}, 'HC25-pos_6621': {'bp': 2743.0, 'sum': 4999.0}, 'HC13-pos_6735': {'bp': 3131.0, 'sum': 5469.0}, 'RA14-pos_5939': {'bp': 712.0, 'sum': 1358.0}, 'RA4-pos_6752': {'bp': 1875.0, 'sum': 4260.0}, 'HC3-pos_7342': {'bp': 2582.0, 'sum': 4297.0}, 'HC12-pos_6692': {'bp': 1604.0, 'sum': 2822.0}, 'HC16-pos_6758': {'bp': 3380.0, 'sum': 5658.0}, 'HC16-pos_6993': {'bp': 4509.0, 'sum': 7400.0}, 'HC3-pos_7038': {'bp': 1724.0, 'sum': 4470.0}, 'HC3-pos_6829': {'bp': 1793.0, 'sum': 4230.0}, 'HC12-pos_6928': {'bp': 746.0, 'sum': 1862.0}, 'RA14-pos_6429': {'bp': 847.0, 'sum': 1760.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 609.268782
COMMENT: PRECURSOR_M/Z_STDEV 0.003317
COMMENT: PRECURSOR_IN_MS1 mz 609.271825; int 445.807; delta(ppm) -18.107474
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C25H54O8S2P2; [M+H]+; delta(ppm) -14.500266
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H59N2O8P3S3; [M+H]+; delta(ppm) 0.124239
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H28N26OS; [M+H]+; delta(ppm) -2.133918
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H33N24O2PS; [M+H]+; delta(ppm) -4.844949
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H45N10O7PS2; [M+H]+; delta(ppm) -0.755484
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H51O11P3; [M+H]+; delta(ppm) 0.481065
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H47N10O10P3; [M+H]+; delta(ppm) -6.946316
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H40N18O4S3; [M+H]+; delta(ppm) 0.829960
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H42N12O4P2S; [M+H]+; delta(ppm) -0.128594
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H45N4O14P; [M+H]+; delta(ppm) -3.736585
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H40N6O13; [M+H]+; delta(ppm) -1.025548
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H48N8O10S3; [M+H]+; delta(ppm) -1.382373
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H32N16O7; [M+H]+; delta(ppm) 1.186786
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H50N2O10P2S; [M+H]+; delta(ppm) -2.340922
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H55O11P3S; [M+H]+; delta(ppm) -5.051952
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H36N16O7S; [M+H]+; delta(ppm) -4.346238
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H53O13PS2; [M+H]+; delta(ppm) -2.967810
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H47N4O7P3; [M+H]+; delta(ppm) -1.714034
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H52N2O8P4; [M+H]+; delta(ppm) -4.425067
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H33N18O4P; [M+H]+; delta(ppm) -3.719353
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H45N4O9PS; [M+H]+; delta(ppm) 0.370122
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H41N14O8PS; [M+H]+; delta(ppm) -7.057257
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H41N14O3PS2; [M+H]+; delta(ppm) -2.950577
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H28N20O3; [M+H]+; delta(ppm) -1.008316
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H48N2O12S2; [M+H]+; delta(ppm) -0.256769
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H44N12O11S2; [M+H]+; delta(ppm) -7.684138
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H46N12O4P2S2; [M+H]+; delta(ppm) -5.661604
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H55O6P3S2; [M+H]+; delta(ppm) -0.945256
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H36N16O12; [M+H]+; delta(ppm) -8.452907
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H38N16O5P2; [M+H]+; delta(ppm) -6.430375
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H42N6O6P2; [M+H]+; delta(ppm) 0.997014
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H36N10O9; [M+H]+; delta(ppm) -3.220640
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H58N4O7P2S4; [M+H]+; delta(ppm) -2.697746
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H36N16O2S2; [M+H]+; delta(ppm) -0.239536
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H44N12O6S3; [M+H]+; delta(ppm) -3.577464
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H44N6O13S; [M+H]+; delta(ppm) -6.558548
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H41N8O5PS; [M+H]+; delta(ppm) -1.824976
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H46N6O6P2S; [M+H]+; delta(ppm) -4.536009
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H49N10O7PS3; [M+H]+; delta(ppm) -6.288487
COMMENT: PROPOSED_MF MS-FINDER 2.615; C22H41N8O10P; [M+H]+; delta(ppm) -5.931665
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H36N8O7; [M+H]+; delta(ppm) -9.823092
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H46N12O9P2S; [M+H]+; delta(ppm) -9.768261
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H44N6O8S2; [M+H]+; delta(ppm) -2.451864
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H49N4O9PS2; [M+H]+; delta(ppm) -5.162893
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H53N6O6PS4; [M+H]+; delta(ppm) 0.013296
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H32N20O3S; [M+H]+; delta(ppm) -6.541316
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H36N10O4S; [M+H]+; delta(ppm) 0.886071
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H43N14O6P3; [M+H]+; delta(ppm) -9.141383
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H51N4O7P3S; [M+H]+; delta(ppm) -7.247027
COMMENT: PROPOSED_MF MS-FINDER 2.588; C31H46O8P2; [M+H]+; delta(ppm) -3.410412
COMMENT: PROPOSED_MF MS-FINDER 2.588; C33H41N2O7P; [M+H]+; delta(ppm) -0.699373
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H49N4O14PS; [M+H]+; delta(ppm) -9.269555
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H41N14O13P; [M+H]+; delta(ppm) -11.163903
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H54N2O10P2S2; [M+H]+; delta(ppm) -7.873908
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H46N6O11P2; [M+H]+; delta(ppm) -8.642676
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H53O8PS3; [M+H]+; delta(ppm) 1.138904
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H48N14O3S5; [M+H]+; delta(ppm) 1.598742
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H52N8O10S4; [M+H]+; delta(ppm) -6.915369
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H52N2O12S3; [M+H]+; delta(ppm) -5.789777
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H32N14O5; [M+H]+; delta(ppm) -5.415723
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H42N14O11P2; [M+H]+; delta(ppm) 2.367229
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H49N10O2PS4; [M+H]+; delta(ppm) -2.181801
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H56N4O9S5; [M+H]+; delta(ppm) -0.613594
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H54N2O5P2S3; [M+H]+; delta(ppm) -3.767235
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H40N16O2S3; [M+H]+; delta(ppm) -5.772545
COMMENT: PROPOSED_MF MS-FINDER 2.552; C34H37N6O3P; [M+H]+; delta(ppm) -2.894467
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H37N18O4PS; [M+H]+; delta(ppm) -9.252323
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H40N10O4S2; [M+H]+; delta(ppm) -4.646950
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H49N4O4PS3; [M+H]+; delta(ppm) -1.056198
COMMENT: PROPOSED_MF MS-FINDER 2.549; C32H42O10; [M+Na]+; delta(ppm) 14979.108408
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H59O6P3S3; [M+H]+; delta(ppm) -6.478257
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H56N2O8P4S; [M+H]+; delta(ppm) -9.958030
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H40N16O7S2; [M+H]+; delta(ppm) -9.879202
COMMENT: PROPOSED_MF MS-FINDER 2.528; C11H40N14O13S; [M+H]+; delta(ppm) 4.451402
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H44N12OS4; [M+H]+; delta(ppm) 0.529245
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H40N10O9S; [M+H]+; delta(ppm) -8.753616
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H32N20O8; [M+H]+; delta(ppm) -10.647966
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H36N18O9S; [M+H]+; delta(ppm) 2.256286
COMMENT: PROPOSED_MF MS-FINDER 2.399; C29H46O10S; [M+Na]+; delta(ppm) 14973.408396
COMMENT: PROPOSED_MF MS-FINDER 2.392; C30H42N4O6S; [M+Na]+; delta(ppm) 14971.147071
COMMENT: PROPOSED_MF MS-FINDER 2.339; C31H32O9; [M+IsoProp+H]+; delta(ppm) 50132.775594
COMMENT: PROPOSED_MF MS-FINDER 2.324; C29H47O10P; [M+Na]+; delta(ppm) 14957.322108
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H36O14; [M+IsoProp+H]+; delta(ppm) 50122.145175
COMMENT: PROPOSED_MF MS-FINDER 2.134; C27H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 50138.483847
COMMENT: PROPOSED_MF MS-FINDER 2.107; C32H28N4O5; [M+IsoProp+H]+; delta(ppm) 50130.354888
COMMENT: PROPOSED_MF MS-FINDER 2.098; C29H32N4O5S; [M+IsoProp+H]+; delta(ppm) 50124.253229
COMMENT: PROPOSED_MF MS-FINDER 2.057; C34H34N8O2; [M+Na]+; delta(ppm) 14974.585717
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H44N12O9P2; [M+Na]+; delta(ppm) 14970.411585
COMMENT: PROPOSED_MF MS-FINDER 2.029; C14H52N8O8P2S2; [M+Na]+; delta(ppm) 14971.203557
COMMENT: PROPOSED_MF MS-FINDER 2.028; C10H40N18O7P2; [M+Na]+; delta(ppm) 14974.951992
COMMENT: PROPOSED_MF MS-FINDER 2.026; C14H42N12O11S; [M+Na]+; delta(ppm) 14972.558618
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H43N14O8PS; [M+Na]+; delta(ppm) 14967.504476
COMMENT: PROPOSED_MF MS-FINDER 2.018; C11H38N16O12; [M+Na]+; delta(ppm) 14966.066715
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H47N4O14P; [M+Na]+; delta(ppm) 14970.925345
COMMENT: PROPOSED_MF MS-FINDER 1.999; C15H38N16O7S; [M+Na]+; delta(ppm) 14970.297296
COMMENT: PROPOSED_MF MS-FINDER 1.995; C11H34N22O5S; [M+Na]+; delta(ppm) 14974.837701
COMMENT: PROPOSED_MF MS-FINDER 1.989; C15H48N12O4P2S2; [M+Na]+; delta(ppm) 14968.942241
COMMENT: PROPOSED_MF MS-FINDER 1.987; C15H40N16O5P2; [M+Na]+; delta(ppm) 14968.150274
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H43N10O12P; [M+Na]+; delta(ppm) 14975.465756
COMMENT: PROPOSED_MF MS-FINDER 1.984; C16H39N14O8P; [M+Na]+; delta(ppm) 14973.204422
COMMENT: PROPOSED_MF MS-FINDER 1.982; C18H46N6O13S; [M+Na]+; delta(ppm) 14968.018233
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H38N18O9S; [M+Na]+; delta(ppm) 14977.099043
COMMENT: PROPOSED_MF MS-FINDER 1.981; C21H54N2O8P4; [M+Na]+; delta(ppm) 14970.216089
COMMENT: PROPOSED_MF MS-FINDER 1.979; C13H45N14O6P3; [M+Na]+; delta(ppm) 14965.357465
COMMENT: PROPOSED_MF MS-FINDER 1.979; C27H28N6O7; [M+IsoProp+H]+; delta(ppm) 50137.636043
COMMENT: PROPOSED_MF MS-FINDER 1.975; C13H51N10O7PS3; [M+Na]+; delta(ppm) 14968.296443
COMMENT: PROPOSED_MF MS-FINDER 1.968; C21H52N2O10P2S; [M+Na]+; delta(ppm) 14972.363120
COMMENT: PROPOSED_MF MS-FINDER 1.963; C17H35N18O4P; [M+Na]+; delta(ppm) 14970.943097
COMMENT: PROPOSED_MF MS-FINDER 1.963; C26H32N2O11; [M+IsoProp+H]+; delta(ppm) 50140.056783
COMMENT: PROPOSED_MF MS-FINDER 1.961; C16H47N10O7PS2; [M+Na]+; delta(ppm) 14973.996397
COMMENT: PROPOSED_MF MS-FINDER 1.960; C20H43N8O10P; [M+Na]+; delta(ppm) 14968.664031
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H50N8O10S3; [M+Na]+; delta(ppm) 14973.350592
COMMENT: PROPOSED_MF MS-FINDER 1.956; C18H48N6O11P2; [M+Na]+; delta(ppm) 14965.871220
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H53N4O7P3S; [M+Na]+; delta(ppm) 14967.308980
COMMENT: PROPOSED_MF MS-FINDER 1.951; C17H43N14O3PS2; [M+Na]+; delta(ppm) 14971.735069
COMMENT: PROPOSED_MF MS-FINDER 1.950; C16H34N20O3S; [M+Na]+; delta(ppm) 14968.035985
COMMENT: PROPOSED_MF MS-FINDER 1.945; C21H42N6O13; [M+Na]+; delta(ppm) 14973.718184
COMMENT: PROPOSED_MF MS-FINDER 1.942; C15H46N12O6S3; [M+Na]+; delta(ppm) 14971.089267
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H51N4O9PS2; [M+Na]+; delta(ppm) 14969.456000
COMMENT: PROPOSED_MF MS-FINDER 1.941; C13H31N24O2P; [M+Na]+; delta(ppm) 14975.483508
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14H39N18O4PS; [M+Na]+; delta(ppm) 14965.243177
COMMENT: PROPOSED_MF MS-FINDER 1.941; C22H48N6O6P2S; [M+Na]+; delta(ppm) 14970.101799
COMMENT: PROPOSED_MF MS-FINDER 1.940; C12H42N16O7S2; [M+Na]+; delta(ppm) 14964.597384
COMMENT: PROPOSED_MF MS-FINDER 1.940; C18H44N12O4P2S; [M+Na]+; delta(ppm) 14974.642203
COMMENT: PROPOSED_MF MS-FINDER 1.934; C18H37N4O13P; [M+IsoProp+H]+; delta(ppm) 50124.015879
COMMENT: PROPOSED_MF MS-FINDER 1.932; C22H53O11P3; [M+Na]+; delta(ppm) 14975.270257
COMMENT: PROPOSED_MF MS-FINDER 1.932; C23H49N4O7P3; [M+Na]+; delta(ppm) 14973.008924
COMMENT: PROPOSED_MF MS-FINDER 1.931; C11H42N18O4S3; [M+Na]+; delta(ppm) 14975.629680
COMMENT: PROPOSED_MF MS-FINDER 1.931; C22H38N10O9; [M+Na]+; delta(ppm) 14971.456857
COMMENT: PROPOSED_MF MS-FINDER 1.930; C25H46O15; [M+Na]+; delta(ppm) 14969.177789
COMMENT: PROPOSED_MF MS-FINDER 1.927; C12H34N20O8; [M+Na]+; delta(ppm) 14963.805423
COMMENT: PROPOSED_MF MS-FINDER 1.925; C17H48N8O8P2S; [M+Na]+; delta(ppm) 14976.903544
COMMENT: PROPOSED_MF MS-FINDER 1.922; C12H35N20O6P; [M+Na]+; delta(ppm) 14977.744853
COMMENT: PROPOSED_MF MS-FINDER 1.911; C19H42N10O9S; [M+Na]+; delta(ppm) 14965.756932
COMMENT: PROPOSED_MF MS-FINDER 1.908; C14H47N14O3PS3; [M+Na]+; delta(ppm) 14966.035140
COMMENT: PROPOSED_MF MS-FINDER 1.906; C12H44N16O5P2S; [M+Na]+; delta(ppm) 14962.450385
COMMENT: PROPOSED_MF MS-FINDER 1.906; C19H30N20O3; [M+Na]+; delta(ppm) 14973.735936
COMMENT: PROPOSED_MF MS-FINDER 1.906; C20H61O6P3S3; [M+Na]+; delta(ppm) 14968.100947
COMMENT: PROPOSED_MF MS-FINDER 1.903; C16H42N16O2S3; [M+Na]+; delta(ppm) 14968.827953
COMMENT: PROPOSED_MF MS-FINDER 1.902; C21H50N2O12S2; [M+Na]+; delta(ppm) 14974.510160
COMMENT: PROPOSED_MF MS-FINDER 1.902; C23H57O6P3S2; [M+Na]+; delta(ppm) 14973.800899
COMMENT: PROPOSED_MF MS-FINDER 1.899; C18H34N16O7; [M+Na]+; delta(ppm) 14975.997273
COMMENT: PROPOSED_MF MS-FINDER 1.899; C22H46N6O8S2; [M+Na]+; delta(ppm) 14972.248830
COMMENT: PROPOSED_MF MS-FINDER 1.898; C23H34N14O5; [M+Na]+; delta(ppm) 14969.195541
COMMENT: PROPOSED_MF MS-FINDER 1.895; C12H43N16O5PS2; [M+Na]+; delta(ppm) 14978.536835
COMMENT: PROPOSED_MF MS-FINDER 1.895; C21H39N12O6P; [M+Na]+; delta(ppm) 14966.402727
COMMENT: PROPOSED_MF MS-FINDER 1.894; C24H43N8O5PS; [M+Na]+; delta(ppm) 14972.894634
COMMENT: PROPOSED_MF MS-FINDER 1.890; C23H47N4O9PS; [M+Na]+; delta(ppm) 14975.155967
COMMENT: PROPOSED_MF MS-FINDER 1.888; C21H47N8O5PS2; [M+Na]+; delta(ppm) 14967.194692
COMMENT: PROPOSED_MF MS-FINDER 1.887; C11H39N16O10P; [M+Na]+; delta(ppm) 14980.006207
COMMENT: PROPOSED_MF MS-FINDER 1.885; C29H48O8P2; [M+Na]+; delta(ppm) 14971.261360
COMMENT: PROPOSED_MF MS-FINDER 1.880; C17H47N8O10PS; [M+Na]+; delta(ppm) 14962.964137
COMMENT: PROPOSED_MF MS-FINDER 1.878; C10H39N18O9P; [M+Na]+; delta(ppm) 14961.012638
COMMENT: PROPOSED_MF MS-FINDER 1.877; C22H56N2O5P2S3; [M+Na]+; delta(ppm) 14970.893770
COMMENT: PROPOSED_MF MS-FINDER 1.875; C23H42N10O4S2; [M+Na]+; delta(ppm) 14969.987510
COMMENT: PROPOSED_MF MS-FINDER 1.874; C26H42N4O11; [M+Na]+; delta(ppm) 14966.916483
COMMENT: PROPOSED_MF MS-FINDER 1.873; C17H38N12O11; [M+Na]+; delta(ppm) 14978.258620
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H52N6O6P2S2; [M+Na]+; delta(ppm) 14964.401889
COMMENT: PROPOSED_MF MS-FINDER 1.868; C22H51O13PS; [M+Na]+; delta(ppm) 14977.417310
COMMENT: PROPOSED_MF MS-FINDER 1.865; C19H44N10O7P2; [M+Na]+; delta(ppm) 14963.609928
COMMENT: PROPOSED_MF MS-FINDER 1.863; C28H47N2O7PS; [M+Na]+; delta(ppm) 14968.354246
COMMENT: PROPOSED_MF MS-FINDER 1.862; C18H42N12O6S2; [M+Na]+; delta(ppm) 14976.789253
COMMENT: PROPOSED_MF MS-FINDER 1.861; C15H42N10O14; [M+Na]+; delta(ppm) 14961.526388
COMMENT: PROPOSED_MF MS-FINDER 1.860; C19H50N6O8S3; [M+Na]+; delta(ppm) 14966.548896
COMMENT: PROPOSED_MF MS-FINDER 1.855; C30H44N4O4P2; [M+Na]+; delta(ppm) 14969.000045
COMMENT: PROPOSED_MF MS-FINDER 1.853; C16H55N6O6PS4; [M+Na]+; delta(ppm) 14974.788374
COMMENT: PROPOSED_MF MS-FINDER 1.853; C25H44N6O6P2; [M+Na]+; delta(ppm) 14975.801774
COMMENT: PROPOSED_MF MS-FINDER 1.852; C22H50O15S; [M+Na]+; delta(ppm) 14963.477889
COMMENT: PROPOSED_MF MS-FINDER 1.852; C26H52O8P2S; [M+Na]+; delta(ppm) 14965.561437
COMMENT: PROPOSED_MF MS-FINDER 1.847; C24H47N2O12P; [M+Na]+; delta(ppm) 14964.123681
COMMENT: PROPOSED_MF MS-FINDER 1.847; C26H50O10S2; [M+Na]+; delta(ppm) 14967.708448
COMMENT: PROPOSED_MF MS-FINDER 1.846; C17H56N4O7P2S3; [M+Na]+; delta(ppm) 14977.695525
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H59O8PS4; [M+Na]+; delta(ppm) 14970.247969
COMMENT: PROPOSED_MF MS-FINDER 1.844; C24H30N18O; [M+Na]+; delta(ppm) 14966.934235
COMMENT: PROPOSED_MF MS-FINDER 1.842; C25H47O13P; [M+Na]+; delta(ppm) 14983.117367
COMMENT: PROPOSED_MF MS-FINDER 1.841; C13H38N20O3S2; [M+Na]+; delta(ppm) 14962.336098
COMMENT: PROPOSED_MF MS-FINDER 1.840; C17H55N4O9PS3; [M+Na]+; delta(ppm) 14963.756096
COMMENT: PROPOSED_MF MS-FINDER 1.838; C20H39N14O3PS; [M+Na]+; delta(ppm) 14977.435062
COMMENT: PROPOSED_MF MS-FINDER 1.838; C12H36N8O14S; [M+IsoProp+H]+; delta(ppm) 50128.184931
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H49N6O9P3; [M+Na]+; delta(ppm) 14979.810707
COMMENT: PROPOSED_MF MS-FINDER 1.836; C9H30N18O6P2; [M+IsoProp+H]+; delta(ppm) 50128.326278
COMMENT: PROPOSED_MF MS-FINDER 1.834; C16H42N8O15; [M+Na]+; delta(ppm) 14980.519977
COMMENT: PROPOSED_MF MS-FINDER 1.834; C32H39N6O3P; [M+Na]+; delta(ppm) 14971.792873
COMMENT: PROPOSED_MF MS-FINDER 1.833; C31H42N2O9; [M+Na]+; delta(ppm) 14960.114872
COMMENT: PROPOSED_MF MS-FINDER 1.833; C31H43N2O7P; [M+Na]+; delta(ppm) 14974.054201
COMMENT: PROPOSED_MF MS-FINDER 1.832; C12H38N8O12P2; [M+IsoProp+H]+; delta(ppm) 50125.886590
COMMENT: PROPOSED_MF MS-FINDER 1.831; C15H26N26O; [M+Na]+; delta(ppm) 14978.276372
COMMENT: PROPOSED_MF MS-FINDER 1.824; C9H28N18O8S; [M+IsoProp+H]+; delta(ppm) 50130.624631
COMMENT: PROPOSED_MF MS-FINDER 1.819; C8H32N14O12S; [M+IsoProp+H]+; delta(ppm) 50133.045338
COMMENT: PROPOSED_MF MS-FINDER 1.819; C14H43N6O8P3S; [M+IsoProp+H]+; delta(ppm) 50127.425688
COMMENT: PROPOSED_MF MS-FINDER 1.817; C13H37N6O15P; [M+IsoProp+H]+; delta(ppm) 50131.296947
COMMENT: PROPOSED_MF MS-FINDER 1.815; C10H39N12O6P3S; [M+IsoProp+H]+; delta(ppm) 50132.286088
COMMENT: PROPOSED_MF MS-FINDER 1.803; C15H44N4O9P4; [M+IsoProp+H]+; delta(ppm) 50130.537699
COMMENT: PROPOSED_MF MS-FINDER 1.802; C14H33N10O11P; [M+IsoProp+H]+; delta(ppm) 50128.876247
COMMENT: PROPOSED_MF MS-FINDER 1.790; C13H32N12O10S; [M+IsoProp+H]+; delta(ppm) 50125.764246
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H52O8P4S2; [M+IsoProp+H]+; delta(ppm) 50131.385491
COMMENT: PROPOSED_MF MS-FINDER 1.782; C11H37N10O11PS; [M+IsoProp+H]+; delta(ppm) 50122.774606
COMMENT: PROPOSED_MF MS-FINDER 1.782; C14H41N6O10PS2; [M+IsoProp+H]+; delta(ppm) 50129.724036
COMMENT: PROPOSED_MF MS-FINDER 1.773; C11H25N20O5P; [M+IsoProp+H]+; delta(ppm) 50131.315950
COMMENT: PROPOSED_MF MS-FINDER 1.768; C9H32N12O15; [M+IsoProp+H]+; delta(ppm) 50121.235521
COMMENT: PROPOSED_MF MS-FINDER 1.767; C13H42N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 50124.313696
COMMENT: PROPOSED_MF MS-FINDER 1.767; C14H51N2O7P3S3; [M+IsoProp+H]+; delta(ppm) 50128.273475
COMMENT: PROPOSED_MF MS-FINDER 1.765; C10H29N16O9P; [M+IsoProp+H]+; delta(ppm) 50133.736661
COMMENT: PROPOSED_MF MS-FINDER 1.765; C16H38N8O7P2S; [M+IsoProp+H]+; delta(ppm) 50130.415355
COMMENT: PROPOSED_MF MS-FINDER 1.763; C15H42N4O11P2S; [M+IsoProp+H]+; delta(ppm) 50132.836061
COMMENT: PROPOSED_MF MS-FINDER 1.763; C19H36N2O16; [M+IsoProp+H]+; delta(ppm) 50129.426217
COMMENT: PROPOSED_MF MS-FINDER 1.762; C9H36N14O7S3; [M+IsoProp+H]+; delta(ppm) 50131.472423
