ACCESSION: MSBNK-SMB_Measured-HSA032P0261001
RECORD_TITLE: Characterized; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA1-pos_1611': {'bp': 14288.0, 'sum': 32140.0}, 'RA10-pos_1438': {'bp': 9831.0, 'sum': 19358.0}, 'HC8-pos_1402': {'bp': 8471.0, 'sum': 17405.0}, 'HC15-pos_1508': {'bp': 7908.0, 'sum': 16364.0}, 'HC1-pos_1459': {'bp': 7183.0, 'sum': 14219.0}, 'RA8-pos_1400': {'bp': 7086.0, 'sum': 14490.0}, 'RA23-pos_1364': {'bp': 6505.0, 'sum': 12741.0}, 'RA2-pos_1549': {'bp': 6223.0, 'sum': 17945.0}, 'RA17-pos_1404': {'bp': 6110.0, 'sum': 12475.0}, 'HC4-pos_1453': {'bp': 5628.0, 'sum': 16126.0}, 'RA19-pos_1608': {'bp': 5519.0, 'sum': 13342.0}, 'RA6-pos_1306': {'bp': 5421.0, 'sum': 12694.0}, 'RA24-pos_1249': {'bp': 5170.0, 'sum': 9609.0}, 'RA5-pos_1573': {'bp': 4756.0, 'sum': 12758.0}, 'HC17-pos_1353': {'bp': 4729.0, 'sum': 10860.0}, 'HC23-pos_1392': {'bp': 4447.0, 'sum': 8697.0}, 'HC25-pos_1428': {'bp': 4186.0, 'sum': 10188.0}, 'RA20-pos_1501': {'bp': 4152.0, 'sum': 14329.0}, 'HC11-pos_1418': {'bp': 4032.0, 'sum': 11002.0}, 'HC5-pos_1520': {'bp': 3797.0, 'sum': 14127.0}, 'HC2-pos_1508': {'bp': 3713.0, 'sum': 12418.0}, 'HC6-pos_1440': {'bp': 3656.0, 'sum': 9582.0}, 'HC13-pos_1521': {'bp': 3622.0, 'sum': 7491.0}, 'RA26-pos_1368': {'bp': 3484.0, 'sum': 10512.0}, 'RA22-pos_1228': {'bp': 3320.0, 'sum': 6835.0}, 'HC21-pos_1339': {'bp': 3294.0, 'sum': 7403.0}, 'HC12-pos_1517': {'bp': 3293.0, 'sum': 7986.0}, 'QC4-pos_1386': {'bp': 3187.0, 'sum': 5709.0}, 'HC14-pos_1469': {'bp': 3094.0, 'sum': 11186.0}, 'RA13-pos_1364': {'bp': 2680.0, 'sum': 4531.0}, 'HC22-pos_1312': {'bp': 2463.0, 'sum': 5520.0}, 'RA9-pos_1290': {'bp': 2371.0, 'sum': 4560.0}, 'QC1-pos_1283': {'bp': 2101.0, 'sum': 6617.0}, 'HC24-pos_1334': {'bp': 1989.0, 'sum': 5047.0}, 'QC2-pos_1353': {'bp': 1940.0, 'sum': 7458.0}, 'QC3-pos_1379': {'bp': 1924.0, 'sum': 5714.0}, 'QC6-pos_1247': {'bp': 1691.0, 'sum': 2507.0}, 'RA7-pos_1252': {'bp': 1628.0, 'sum': 3770.0}, 'RA11-pos_1253': {'bp': 1611.0, 'sum': 5227.0}, 'RA12-pos_1571': {'bp': 1540.0, 'sum': 4546.0}, 'QC8-pos_1321': {'bp': 1487.0, 'sum': 4083.0}, 'QC5-pos_1351': {'bp': 1356.0, 'sum': 3648.0}, 'HC20-pos_1470': {'bp': 1208.0, 'sum': 3043.0}, 'RA4-pos_1408': {'bp': 936.0, 'sum': 3281.0}, 'QC7-pos_1314': {'bp': 793.0, 'sum': 2678.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.143802
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 261.144395; int 194.546; delta(ppm) 12.273091
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 251.105237; int 33.199; cor 0.882
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 279.101038; int 31.878; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C10H21N4O2P; [M+H]+; delta(ppm) -11.301725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; WEACMGOTGCTGQG-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; OINPBVMMUUPTAK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[(3-methylcyclohexyl)methyl]-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; UKYHAQSNRDFUMV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[(2-methylcyclohexyl)methyl]-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; XTWSTGXEQJLJBS-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD56930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; LDYJXVUOVPVZKA-UHFFFAOYSA-N; [M+H]+; Methaphenilene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXCOFFNIFHWRDO-PXADIKAVNA-N; [M+H]+; UNPD180940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+CH3OH+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+CH3OH+H]+; (2S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LVPRWBKBBIOABT-CGBFVHFCNA-N; [M+H]+; UNPD131473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ACHSYKDSJAVXOA-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(oxetan-3-yl)amino]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+CH3OH+H]+; (2S)-3-[(2S)-pyrrolidine-2-carbonyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; MYFMARDICOWMQP-YZYOREDDNA-N; [M+H]+; gamma-Glutamylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SNCKGJWJABDZHI-WHOSYVTDNA-N; [M+H]+; gamma-Glutamylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SNFUTDLOCQQRQD-WHOSYVTDNA-N; [M+H]+; Glutamylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YBAFDPFAUTYYRW-YZYOREDDNA-N; [M+H]+; Glutamylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DUDSGNWUGPURNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2-isobutyrylpyrazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NWUDALIQMUEQSX-OWWGPPLWNA-N; [M+CH3OH+H]+; UNPD118775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HLAAQIYVGLQMGR-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DTSWLLBBGHRXQH-BTBXXMRTNA-N; [M+CH3OH+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; OPFQZSJENUEYCX-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclo(val-glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RTWAHEHDGVCCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+CH3OH+H]+; Hydroxyprolyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YMCWPOPLINKYLD-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; WRFIKQWBKYAFNH-QKSPTSJMNA-N; [M+H]+; N(5)-anhydromevalonyl-N(5)-hydroxy-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxy-N,N'-bis(prop-2-en-1-yl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; OFRGWBPXUYJGKH-YZYOREDDNA-N; [M+H]+; UNPD18458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; PIXJURSCCVBKRF-LURJTMIESA-N; [M+CH3OH+H]+; (S)-ATPA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; MQMFKTWPMVRWJQ-HGSLISBONA-N; [M+H]+; UNPD47521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; BZNDDHWTEVCBAD-BQBZGAKWSA-N; [M+H]+; N-[N-[(1,1-dimethylethoxy)carbonyl]-L-alanyl]-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; JYGMAOJOWIDRMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-diethyl 2-(imidazolidin-2-ylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetraacetylethylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; FRPJTGXMTIIFIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diacetyl-3,4-diaminohexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.861; MYFMARDICOWMQP-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.787; NFNVDJGXRFEYTK-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; YBAFDPFAUTYYRW-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-4-carboxybutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.484; KTGFOCFYOZQVRJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; ONPXCLZMBSJLSP-CSMHCCOUSA-N; [M+CH3OH+H]+; (2S,4R)-4-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.404; BGRWYDHXPHLNKA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-acetyl-N-[2-(diacetylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; SNCKGJWJABDZHI-ZKWXMUAHSA-N; [M+H]+; (2S,3S)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; PIXJURSCCVBKRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(5-tert-butyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; SNFUTDLOCQQRQD-ZKWXMUAHSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-4-carboxybutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ALFYDLRXVDLIHC-QMMMGPOBSA-N; [M+H]+; (2S)-6-amino-2-(4-carboxybutanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZRKLEAHGBNDKHM-HTQZYQBOSA-N; [M+CH3OH+H]+; (2R,3R)-2,3-dihydroxy-N,N'-bis(prop-2-enyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; OYKGXDPDAMUQDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-3-(morpholin-4-ylmethyl)-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; RSAMZHWOFXKAGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-acetylpiperazin-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PBBRFJWECSDSDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2,4-diamino-5-(2-hydroxyethoxy)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; DTSWLLBBGHRXQH-XPUUQOCRSA-N; [M+CH3OH+H]+; (2S)-3-methyl-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VXVJHSREBVRLTO-YRNVUSSQSA-N; [M+CH3OH+H]+; ethyl [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; LIHDYIAAKPQZSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydroxy-5-methyl-3-(morpholin-4-ylamino)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GIOMWAZJQDYWEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxypyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; KLZDEEDOBAPARF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-N-[2-(3-oxobutanoylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; CFVMMKSYOQAGHO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-[(prop-2-enoylamino)methoxy]ethoxymethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; TUGRLMXVKASPTN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2,6-dioxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; AJNCHUMJVPZDCG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-4-(nitromethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; UAZCLSMUAALZAX-SNAWJCMRSA-N; [M+CH3OH+H]+; tert-butyl 3-[(E)-2-nitroethenyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; WEYBRXWZNDZELR-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-carbamoyloxy-2-cyclopent-2-en-1-ylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; BWTYUJLNQMANLA-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; BZNDDHWTEVCBAD-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; LIIAMLQGFDRNEA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; XZAVZXYVYKZUTE-NKWVEPMBSA-N; [M+CH3OH+H]+; tert-butyl (3aS,6aR)-2-oxo-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-d][1,3]oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; RFVANDZJOBPDSN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4,4-dimethyl-2,5-dioxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; IZGTZXQRQNHNFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,2-diethoxyethyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; KQCKZVAWRZATHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-ethoxyethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; BHZRDMJLIWZGBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-ethoxyethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; KHOJYDGIAOWDKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-(propoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; PKMMAWVSVCNKLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-hydroxypropyl)-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; RQLQCUSIOMTSSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitro-1-(1-nitrocyclopentyl)cyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.782; KTGFOCFYOZQVRJ; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.415; NFNVDJGXRFEYTK; [M+H]+; Leucyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.878; YBAFDPFAUTYYRW; [M+H]+; L-alpha-glutamyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.103; SNFUTDLOCQQRQD; [M+H]+; 2-[(2-amino-4-carboxybutanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.442; DTSWLLBBGHRXQH; [M+CH4O+H]+; Pyroglutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.093; SNCKGJWJABDZHI; [M+H]+; gamma-Glu-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.836; MYFMARDICOWMQP; [M+H]+; gamma-Glu-leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.462; KZHUGLCSVNGQEO; [M+CH4O+H]+; 4,7-diiminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.359; CIZDFGUXENJDIE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.828; WZOZTRVQIMGXAL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.349; ZRKLEAHGBNDKHM; [M+CH4O+H]+; N,N''-Diallyltartramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.338; DQQICZZFBGDLKE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.928; OQRYMAQYVSTFPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.326; TUGRLMXVKASPTN; [M+CH4O+H]+; 3-Boc-amino-2,6-dioxopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.758; DUPLIQVZDDSUEQ; [M+CH4O+H]+; (E)-4-amino-7-iminodec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.983; BGRWYDHXPHLNKA; [M+CH4O+H]+; Tetracetylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.419; KLZDEEDOBAPARF; [M+CH4O+H]+; Di-Acetoacetylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.268; GSMJVAYVGSFGJE; [M+CH4O+H]+; 2,4-Diamino-6-methyl-5-phenylazopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.148; GIOMWAZJQDYWEU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.924; ONPXCLZMBSJLSP; [M+CH4O+H]+; Prolylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.142; NWUDALIQMUEQSX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.030; HLAAQIYVGLQMGR; [M+CH4O+H]+; methyl (2R)-1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.764; LAKAUMVXYSTLRF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.293; CFVMMKSYOQAGHO; [M+CH4O+H]+; N,N''-(Ethylenebis(oxymethylene))bis(acrylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.095; BHZRDMJLIWZGBT; [M+CH4O+H]+; 5-(1-Ethoxyethyl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.502; XKZRFLCEABGXJI; [M+CH4O+H]+; 1,2-Ethanediyl bis(3-aminobut-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.664; VSCFPEYDTLFPFX; [M+H]+; N-Butoxyacetylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.081; OFRGWBPXUYJGKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.274; KHOJYDGIAOWDKO; [M+CH4O+H]+; 5-Ethyl-5-(propoxymethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.300; VXCOFFNIFHWRDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.873; BZNDDHWTEVCBAD; [M+H]+; L-Alanine,N-[(1,1-dimethylethoxy)carbonyl]-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.674; VXVJHSREBVRLTO; [M+CH4O+H]+; (E)-1-((Ethoxycarbonyl)oxy)-1,2,5,6-tetrahydro-3-pyridinecarboxaldehyde 3-(O-methyloxime)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.308; PKMMAWVSVCNKLQ; [M+CH4O+H]+; 4-25-00-00447 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.780; WEYBRXWZNDZELR; [M+CH4O+H]+; 2-(2-Cyclopenten-1-yl)-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.545; RQLQCUSIOMTSSH; [M+CH4O+H]+; 1,1''-Bicyclopentyl, 1,1''-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.977; YTGNOIAJHDHZQX; [M+CH4O+H]+; 4''-Hydroxybutobarbitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.113; RTWAHEHDGVCCDF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.126; JYGMAOJOWIDRMG; [M+CH4O+H]+; ACMC-20mszo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.389; LVPRWBKBBIOABT; [M+H]+; (2R)-2-[(2S,4R)-1-[(2S)-2-amino-3-methylbutanoyl]-4-hydroxypyrrolidin-2-yl]-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.826; OYKGXDPDAMUQDH; [M+CH4O+H]+; 5,5-Dimethyl-3-(morpholinomethyl)-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.427; UOMDEEWTCJNDAQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.386; WRFIKQWBKYAFNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.148; ACHSYKDSJAVXOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.998; LIHDYIAAKPQZSN; [M+CH4O+H]+; Morph
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.145; PIXJURSCCVBKRF; [M+CH4O+H]+; Atpa-tert
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.772; BWTYUJLNQMANLA; [M+H]+; 2-Methyl-2-propyl-1,3-propanediol N-acetyldicarbamate
