ACCESSION: MSBNK-SMB_Measured-HSA032P0496006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_2225': {'bp': 24956.0, 'sum': 50848.0}, 'HC5-pos_2161': {'bp': 4993.0, 'sum': 13803.0}, 'HC20-pos_2128': {'bp': 2665.0, 'sum': 6883.0}, 'RA1-pos_2276': {'bp': 2275.0, 'sum': 7308.0}, 'HC18-pos_2038': {'bp': 1918.0, 'sum': 4659.0}, 'HC10-pos_2070': {'bp': 1829.0, 'sum': 4277.0}, 'HC22-pos_1962': {'bp': 1783.0, 'sum': 4993.0}, 'HC7-pos_1986': {'bp': 1721.0, 'sum': 4369.0}, 'RA10-pos_2090': {'bp': 1634.0, 'sum': 4330.0}, 'HC12-pos_2170': {'bp': 947.0, 'sum': 3015.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 496.208723
COMMENT: PRECURSOR_M/Z_STDEV 0.001363
COMMENT: PRECURSOR_IN_MS1 mz 496.211506; int 208.646; delta(ppm) 16.406560
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C16H39N3O10P2; [M+H]+; delta(ppm) -13.741804
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.895
MS$FOCUSED_ION: PRECURSOR_M/Z 496.211535
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-0905100000-cdc2888556b53037866d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0755724 59.3146 ? 124.075990 21.7368 24.99 0.3144 9
  180.1013538 999.0000 ? 180.102325 4.5308 0.00 0.1112 10
  303.1697426 695.8890 ? 303.171380 4.4793 122.33 0.3583 10
  496.1875352 46.1678 ? 496.192893 32.3245 31.93 1.0000 8
  496.2381541 64.2626 ? 496.243513 27.5533 45.16 0.1636 10
  496.2744759 75.5705 ? 496.279836 21.6412 73.38 0.8680 10
  496.3072399 47.1356 ? 496.312601 22.0891 28.73 0.9334 9
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  124.075572 59.31 59
  180.101354 999.00 999
  303.169743 695.89 695
  496.187535 46.17 46
  496.238154 64.26 64
  496.274476 75.57 75
  496.307240 47.14 47
//
