ACCESSION: MSBNK-SMB_Measured-HSA032P0294003
RECORD_TITLE: Characterized; N-Acetylmuramate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_856': {'bp': 1897.0, 'sum': 4588.0}, 'HC3-pos_976': {'bp': 1091.0, 'sum': 3386.0}, 'RA24-pos_830': {'bp': 925.0, 'sum': 2323.0}, 'HC6-pos_1296': {'bp': 847.0, 'sum': 2689.0}, 'HC3-pos_1456': {'bp': 788.0, 'sum': 3056.0}, 'HC4-pos_907': {'bp': 780.0, 'sum': 2432.0}, 'RA22-pos_814': {'bp': 744.0, 'sum': 2372.0}, 'RA23-pos_868': {'bp': 495.0, 'sum': 1726.0}, 'RA8-pos_854': {'bp': 365.0, 'sum': 1293.0}, 'RA9-pos_1248': {'bp': 254.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 294.116767
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 294.117961; int 113.027; delta(ppm) 10.707533
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 316.103093; int 72.633; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 316.103093; int 72.633; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C10H20N3O5P; [M+H]+; delta(ppm) -11.872652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; LVZWJZRNKIQVMN-UHFFFAOYSA-N; [M+Na]+; 2-[(2,3,4,9-tetrahydro-1H-carbazol-6-yl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; MNLRQHMNZILYPY-FTNICRTINA-N; [M+H]+; N-Acetylmuramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; YSVJZZZGPPWEIC-UHFFFAOYSA-N; [M+H]+; N,N'-DIMETHYL-N-(ACETYL)-N'-(7-NITROBENZ-2-OXA-1,3-DIAZOL-4-YL)ETHYLENEDIAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; SNDHSPQMOXVXDP-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-3-(2-methylpropyl)-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; HAXQMOWZBABKNS-UHFFFAOYSA-N; [M+Na]+; 12-methyl-4-nitro-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; AMVIYBUBHKBEIY-UHFFFAOYNA-N; [M+Na]+; 5-(3,5-dimethyl-1-piperidinyl)-2-(2-furanyl)-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; HMDJUTVJZJYCLY-UHFFFAOYSA-N; [M+Na]+; 2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizine]-2'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOARVSUSWULNDI-TVVSKHENSA-N; [M+H]+; aldehydo-N-acetylmuramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPRBVTZNVRIVGJ-JHFKAIIZNA-N; [M+H]+; UNPD190163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPKZCLGGYKRDES-UHFFFAOYSA-N; [M+Na]+; N-(1-azabicyclo[2.2.2]octan-3-yl)furo[2,3-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.454; MNLRQHMNZILYPY-MKFCKLDKSA-N; [M+H]+; (2R)-2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IPKZCLGGYKRDES-ZDUSSCGKSA-N; [M+Na]+; N-[(3R)-1-azabicyclo[2.2.2]octan-3-yl]furo[2,3-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LPFZILBYUYKZSU-WDSKDSINSA-N; [M+Na]+; 2-[(2S,5S)-5-[3-(diaminomethylideneamino)propyl]-3,6-dioxopiperazin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; XCHBWNUDMKFJDW-UHFFFAOYSA-N; [M+Na]+; 2-[[4-[bis(2-hydroxyethyl)amino]-2-methylphenyl]methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; SCBLXQAXDOWFIH-ZDUSSCGKSA-N; [M+Na]+; (2S)-2-amino-N-naphthalen-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; SUWFNJNGGZUBSG-UHFFFAOYSA-N; [M+Na]+; 1,2-bis(2-methoxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NYBBODHIFBLFMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NYCFYVHKHSZSIG-UHFFFAOYSA-N; [M+Na]+; 3-[N-[2-(2,5-dioxopyrrolidin-1-yl)ethyl]anilino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; LFXLWPKXAQBEEB-ZDUSSCGKSA-N; [M+Na]+; (2S)-N-[2-(1H-indol-3-yl)ethyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; NAGIPKOZFPFYCN-UHFFFAOYSA-N; [M+Na]+; 1-morpholin-4-yl-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; KTXZJVBDYSLVRN-UHFFFAOYSA-N; [M+Na]+; N-(5-oxo-3,4-diazatricyclo[9.4.0.02,7]pentadeca-1(11),2,12,14-tetraen-13-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GUEWQMQDXXTGGY-JMDQJPJYSA-N; [M+H]+; [(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2S,4R)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OJEYXWIZDRJBDC-OXZULGGVSA-N; [M+H]+; (2S,4R)-4-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; GNQAVJCRIQYAFB-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-methyl-2-(3-methyl-6-oxopyridazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; SOARVSUSWULNDI-TVVSKHENSA-N; [M+H]+; (2R)-2-[(2R,3R,4R,5R)-2-acetamido-4,5,6-trihydroxy-1-oxohexan-3-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; ZITDFRFPRRUJBQ-KAMYIIQDSA-N; [M+Na]+; (4Z)-5-methyl-4-(morpholin-4-ylmethylidene)-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; VHWNHGUVVVGIRG-UHFFFAOYSA-N; [M+Na]+; [4-[methyl(pyridin-2-yl)amino]phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; CUHDXTDLBTZBGS-UHFFFAOYSA-N; [M+Na]+; N-ethyl-2-(4-methoxyanilino)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; ZCHVVNQEAZILEJ-UHFFFAOYSA-N; [M+Na]+; N-(1-acetyl-4-phenylpyrazol-3-yl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; UFGXKYKYURMXFA-UHFFFAOYSA-N; [M+Na]+; N-methyl-N-(3-oxo-2,4,4a,5-tetrahydroindeno[1,2-c]pyridazin-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VZMIFBBHAZJWEI-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethoxy-4-[(4-methylphenyl)diazenyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; SROGDZSCZFEIAO-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-6-methyl-4-oxopyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; YYHYGKWCVDARIX-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-7-methyl-4-oxopyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FBGQNRJIPHQACJ-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-9-methyl-4-oxopyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RMDBYIGTIPXPOD-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-8-methyl-4-oxopyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XRKUCEBDBLVTEB-UHFFFAOYSA-N; [M+Na]+; N-(3-phenyl-1,2-oxazol-5-yl)-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HJCWSHGFJKKMMD-UHFFFAOYSA-N; [M+Na]+; 2-[[1-(cyanomethyl)pyrrolidin-2-ylidene]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; KDOTWNMHLRDQRD-UHFFFAOYSA-N; [M+Na]+; 5-phenyl-2-piperidin-1-yl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ASJQCAMLFOWZIQ-UHFFFAOYSA-N; [M+Na]+; N-[3-[2-(pyridin-2-ylamino)ethoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; KNPXXFHXSZCXSC-UHFFFAOYSA-N; [M+Na]+; 2-(4-methoxyanilino)-N,6-dimethylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; SSUNWRQEYFCYRL-UHFFFAOYSA-N; [M+Na]+; 5-butyl-1-methyl-3H-imidazo[4,5-c]quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; QNRUURZMFYSZFE-UHFFFAOYSA-N; [M+Na]+; N'-benzyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; UGBQZQFYLHAYTE-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-1,9,11-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-3(8),4,6,9-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; JGYLUGJSFWBSGA-UHFFFAOYSA-N; [M+Na]+; 1-[6-(2-hydroxyphenyl)pyridazin-3-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; VAXSQSRGOMNHLI-UHFFFAOYSA-N; [M+Na]+; 1-[4-(dimethylamino)but-2-ynyl]-3-methylquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; LQLCGWZGOKGCPJ-UHFFFAOYSA-N; [M+Na]+; 3-[4-(dimethylamino)but-2-ynyl]-1-methylquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; FUBSOULSLMXLJM-UHFFFAOYSA-N; [M+Na]+; 6-cyclopropyl-1-(1-cyclopropylethyl)pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JZCMQIIFGICSBM-UHFFFAOYSA-N; [M+Na]+; 4-cyclopropyl-1,3,8-triazatricyclo[7.5.0.02,7]tetradeca-2(7),3,5,8-tetraene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.144; MNLRQHMNZILYPY; [M+H]+; Prestwick_718
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.638; CPRBVTZNVRIVGJ; [M+H]+; 4-O-Nacmur
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.453; SOARVSUSWULNDI; [M+H]+; Acetylmuramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.398; BJCLOXWGWKEQQW; [M+H]+; (4S,5R,6R)-5-acetamido-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.681; IZVFSUJQAOHESA; [M+H]+; 5-acetamido-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.412; RXDOKMZSQPQVPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.375; HWTGNSKUIIUDOU; [M+H]+; 5-(acetylamino)-3,4,5-trideoxynon-2-ulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.692; HSTISHQCJFCNQH; [M+H]+; N-Acetyl-8-deoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.467; OJEYXWIZDRJBDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.187; HTPINWISPUXEEO; [M+H]+; N-Acetyl-9-deoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.860; NYBBODHIFBLFMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.089; WRJIVMVGWFTWKH; [M+H]+; (4S,5R,6R)-5-acetamido-6-[(2R)-2,3-dihydroxypropoxy]-4-hydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.836; GUEWQMQDXXTGGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.700; OJKMRYAMSZNUHX; [M+H]+; N-Acetyl-7-deoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.643; JSAVYXHOFSIYSH; [M+H]+; Prop-2-En-1-Yl 7-O-Carbamoyl-L-Glycero-Alpha-D-Manno-Heptopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.496; JSDKIRAEXWDIPM; [M+H]+; Agrapinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.260; YJSRPTFWEFKQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.796; JAAURIOCOPGDLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.928; MHFQDOCQOZKEHH; [M+Na]+; 2-amino-6-(1,2,3-trihydroxybutyl)-5,6,7,8-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.499; MNLRQHMNZILYPY; [M+H]+; Prestwick_718
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; MHFQDOCQOZKEHH; [M+Na]+; 2-amino-6-(1,2,3-trihydroxybutyl)-5,6,7,8-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.874; MNLRQHMNZILYPY; [M+H]+; N-Acetyl-D-Muramic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.864; CPRBVTZNVRIVGJ; [M+H]+; 2-{[5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.555; SOARVSUSWULNDI; [M+H]+; 2-[(2-acetamido-4,5,6-trihydroxy-1-oxohexan-3-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.727; RXDOKMZSQPQVPD; [M+H]+; N-[6-formyl-4,6-dihydroxy-2-(1,2,3-trihydroxypropyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.246; BJCLOXWGWKEQQW; [M+H]+; (2R,4S,5R,6R)-5-acetamido-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.864; NYBBODHIFBLFMJ; [M+H]+; 3,4-dihydroxy-3-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.439; XOOMYZYNAXVUEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.985; QUKQOJWYWICWBV; [M+H]+; 3,3-dihydroxy-2-methyl-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.961; OJKMRYAMSZNUHX; [M+H]+; 5-Acetamido-6-(2,3-dihydroxypropyl)-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.030; IZVFSUJQAOHESA; [M+H]+; 5-Acetamido-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.170; MHFQDOCQOZKEHH; [M+Na]+; 2-Amino-4-hydroxy-6-(1',2',3'-trihydroxybutyl)-5,6,7,8-tetrahydropteridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.858; MNLRQHMNZILYPY; [M+H]+; N-Acetyl-D-Muramic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; MHFQDOCQOZKEHH; [M+Na]+; 2-Amino-4-hydroxy-6-(1',2',3'-trihydroxybutyl)-5,6,7,8-tetrahydropteridine
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylmuramate, MNLRQHMNZILYPY-MKFCKLDKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0060493;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H19NO8
CH$EXACT_MASS: 293.111067
CH$SMILES: C[C@H](C(=O)O)O[C@H]1[C@@H]([C@H](OC([C@@H]1NC(=O)C)O)CO)O
CH$IUPAC: InChI=1S/C11H19NO8/c1-4(10(16)17)19-9-7(12-5(2)14)11(18)20-6(3-13)8(9)15/h4,6-9,11,13,15,18H,3H2,1-2H3,(H,12,14)(H,16,17)/t4-,6-,7-,8-,9-,11?/m1/s1
CH$NAME: N-Acetylmuramate
CH$NAME: N-Acetylmuramate
CH$NAME: (2R)-2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
CH$LINK: INCHIKEY MNLRQHMNZILYPY-MKFCKLDKSA-N
CH$LINK: PUBCHEM CID:5462244
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.689
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 294.117852
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-67b20ce44801af869e6e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0326641 61.3956 81.032858 17.2400 40.73 0.5624 9 f{C5H5O1}/-10.21ppm,p-C6H15N1O7
  84.0443594 125.0035 84.044566 10.0780 45.81 0.6636 10 f{C4H6N1O1}/-0.37ppm,p-C7H14O7
  96.0444108 149.2294 96.044673 12.7441 53.73 0.7927 10 f{C5H6N1O1}/0.21ppm,p-C6H14O7
  97.0283585 95.0723 97.028626 15.7377 51.52 0.4702 9 f{C5H5O2}/-0.49ppm,p-C6H15N1O6
  98.0598078 124.6877 98.060080 14.0119 58.18 0.8746 10 f{C5H8N1O1}/-2.37ppm,p-C6H12O7
  99.0453328 68.6924 99.045610 11.3382 37.04 0.6667 8 f{C5H7O2}/12.89ppm,p-C6H13N1O6
  109.0294424 74.6339 109.029772 10.3917 39.94 0.3811 9 f{C6H5O2}/9.51ppm,p-C5H15N1O6
  114.0552045 45.1464 114.055562 26.4083 25.45 0.3515 8 f{C5H8N1O2}/2.19ppm,p-C6H12O6
  126.0552551 233.3449 126.055685 9.1071 86.17 1.0000 10 f{C6H8N1O2}/2.38ppm,p-C5H12O6
  127.0389139 50.3528 127.039350 11.1619 22.07 0.6506 8 f{C9H5N1}/-21.54ppm,p-C2H15O8
  138.0545026 999.0000 138.055011 5.9035 0.00 0.6748 10 f{C7H8N1O2}/-3.28ppm,p-C4H12O6
  144.0655448 430.1624 144.066095 6.9899 85.48 0.6250 10 f{C6H10N1O3}/0.17ppm,p-C5H10O5
  168.0653148 77.5287 168.066106 15.5535 38.04 0.4383 10 f{C8H10N1O3}/-1.22ppm,p-C3H10O5
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  81.032664 61.40 61
  84.044359 125.00 125
  96.044411 149.23 149
  97.028359 95.07 95
  98.059808 124.69 124
  99.045333 68.69 68
  109.029442 74.63 74
  114.055205 45.15 45
  126.055255 233.34 233
  127.038914 50.35 50
  138.054503 999.00 999
  144.065545 430.16 430
  168.065315 77.53 77
//
