ACCESSION: MSBNK-SMB_Measured-HSA032P0939000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA14-pos_6721': {'bp': 8583.0, 'sum': 9858.0}, 'RA14-pos_6736': {'bp': 7317.0, 'sum': 8437.0}, 'QC4-pos_7215': {'bp': 6745.0, 'sum': 7306.0}, 'HC4-pos_7348': {'bp': 4959.0, 'sum': 5839.0}, 'HC4-pos_7365': {'bp': 4783.0, 'sum': 5972.0}, 'HC23-pos_7182': {'bp': 4463.0, 'sum': 5126.0}, 'RA5-pos_7695': {'bp': 4379.0, 'sum': 4984.0}, 'RA5-pos_7710': {'bp': 4337.0, 'sum': 5142.0}, 'RA8-pos_6746': {'bp': 3641.0, 'sum': 4144.0}, 'RA22-pos_7330': {'bp': 2745.0, 'sum': 3152.0}, 'QC4-pos_7202': {'bp': 2516.0, 'sum': 3175.0}, 'HC25-pos_7304': {'bp': 2398.0, 'sum': 2697.0}, 'HC25-pos_7278': {'bp': 1560.0, 'sum': 1764.0}, 'QC6-pos_6773': {'bp': 1207.0, 'sum': 2536.0}, 'RA22-pos_7304': {'bp': 1194.0, 'sum': 1496.0}, 'HC9-pos_7383': {'bp': 1185.0, 'sum': 1474.0}, 'HC11-pos_7347': {'bp': 1155.0, 'sum': 1308.0}, 'HC11-pos_7313': {'bp': 1129.0, 'sum': 1282.0}, 'HC14-pos_7264': {'bp': 1083.0, 'sum': 1270.0}, 'HC9-pos_7374': {'bp': 1019.0, 'sum': 1290.0}, 'HC1-pos_7563': {'bp': 1015.0, 'sum': 1567.0}, 'HC7-pos_7388': {'bp': 1008.0, 'sum': 1280.0}, 'HC18-pos_7127': {'bp': 948.0, 'sum': 1355.0}, 'QC6-pos_6752': {'bp': 718.0, 'sum': 939.0}, 'RA5-pos_8425': {'bp': 376.0, 'sum': 597.0}, 'HC10-pos_7272': {'bp': 347.0, 'sum': 473.0}, 'HC10-pos_7294': {'bp': 306.0, 'sum': 510.0}, 'HC14-pos_7185': {'bp': 263.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 939.597252
COMMENT: PRECURSOR_M/Z_STDEV 0.002913
COMMENT: PRECURSOR_IN_MS1 mz 939.596893; int 437.086; delta(ppm) -27.110319
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C47H90N4O7SP2; [M+Na]+; delta(ppm) 7.630310
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C44H89N2O15P; [M+Na]+; delta(ppm) 8.161617
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C55H84N2O7S; [M+Na]+; delta(ppm) 8.304536
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C47H88N4O9S2; [M+Na]+; delta(ppm) 9.015854
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C46H94O11SP2; [M+Na]+; delta(ppm) 9.088950
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C57H89O3S2P; [M+Na]+; delta(ppm) 9.231868
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C49H93N2O5S3P; [M+Na]+; delta(ppm) 9.943187
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C46H84N4O14; [M+Na]+; delta(ppm) 9.963915
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C56H85O8P; [M+Na]+; delta(ppm) 10.179929
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C46H92O13S2; [M+Na]+; delta(ppm) 10.474494
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C48H89N2O10SP; [M+Na]+; delta(ppm) 10.891248
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C50H86N4O7P2; [M+Na]+; delta(ppm) 11.308002
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C45H88O18; [M+Na]+; delta(ppm) 11.422555
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C51H88N4O4S3; [M+Na]+; delta(ppm) 11.745485
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C50H94O6S2P2; [M+Na]+; delta(ppm) 11.818581
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C39H89N4O17P; [M+Na]+; delta(ppm) 12.550628
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C50H84N4O9S; [M+Na]+; delta(ppm) 12.693546
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C49H90O11P2; [M+Na]+; delta(ppm) 12.766642
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C50H92O8S3; [M+Na]+; delta(ppm) 13.204124
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C52H89N2O5S2P; [M+Na]+; delta(ppm) 13.620879
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C54H86N4O2SP2; [M+Na]+; delta(ppm) 14.037633
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C49H88O13S; [M+Na]+; delta(ppm) 14.152186
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C44H93N4O7S3P; [M+Na]+; delta(ppm) 14.332197
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C54H94OS3P2; [M+Na]+; delta(ppm) 14.548211
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C51H85N2O10P; [M+Na]+; delta(ppm) 14.568940
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C46H78N4O10S; [M+IsoProp+H]+; delta(ppm) -14.173654
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C45H84O12P2; [M+IsoProp+H]+; delta(ppm) -14.096252
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C46H86O9S3; [M+IsoProp+H]+; delta(ppm) -13.639808
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C48H83N2O6S2P; [M+IsoProp+H]+; delta(ppm) -13.204992
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C50H80N4O3SP2; [M+IsoProp+H]+; delta(ppm) -12.770175
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C45H82O14S; [M+IsoProp+H]+; delta(ppm) -12.650657
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C40H87N4O8S3P; [M+IsoProp+H]+; delta(ppm) -12.463982
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C47H79N2O11P; [M+IsoProp+H]+; delta(ppm) -12.215841
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C39H83N4O13SP; [M+IsoProp+H]+; delta(ppm) -11.474832
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C50H78N4O5S2; [M+IsoProp+H]+; delta(ppm) -11.325719
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C49H84O7SP2; [M+IsoProp+H]+; delta(ppm) -11.248317
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C41H88N2O9S2P2; [M+IsoProp+H]+; delta(ppm) -10.506170
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C52H83N2OS3P; [M+IsoProp+H]+; delta(ppm) -10.357057
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C49H74N4O10; [M+IsoProp+H]+; delta(ppm) -10.336568
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C49H82O9S2; [M+IsoProp+H]+; delta(ppm) -9.802723
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C40H84N2O14P2; [M+IsoProp+H]+; delta(ppm) -9.517019
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C51H79N2O6SP; [M+IsoProp+H]+; delta(ppm) -9.367906
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C41H86N2O11S3; [M+IsoProp+H]+; delta(ppm) -9.061714
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C48H78O14; [M+IsoProp+H]+; delta(ppm) -8.813572
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C43H83N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.626897
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C53H84O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.400383
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C40H82N2O16S; [M+IsoProp+H]+; delta(ppm) -8.072563
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C42H79N4O13P; [M+IsoProp+H]+; delta(ppm) -7.637746
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C52H80O7P2; [M+IsoProp+H]+; delta(ppm) -7.411232
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C42H87O12S2P; [M+IsoProp+H]+; delta(ppm) -7.103901
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C53H82O4S3; [M+IsoProp+H]+; delta(ppm) -6.954788
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C44H84N2O9SP2; [M+IsoProp+H]+; delta(ppm) -6.669084
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C41H83O17P; [M+IsoProp+H]+; delta(ppm) -6.114750
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C52H78O9S; [M+IsoProp+H]+; delta(ppm) -5.965638
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C47H83N4O3S3P; [M+IsoProp+H]+; delta(ppm) -5.778962
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C44H82N2O11S2; [M+IsoProp+H]+; delta(ppm) -5.223490
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C46H79N4O8SP; [M+IsoProp+H]+; delta(ppm) -4.789812
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C46H87O7S3P; [M+IsoProp+H]+; delta(ppm) -4.255966
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C43H78N2O16; [M+IsoProp+H]+; delta(ppm) -4.234339
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C48H84N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -3.821150
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C45H83O12SP; [M+IsoProp+H]+; delta(ppm) -3.266815
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C47H80N2O9P2; [M+IsoProp+H]+; delta(ppm) -2.831999
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C48H82N2O6S3; [M+IsoProp+H]+; delta(ppm) -2.375555
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C39H84N4O11SP2; [M+IsoProp+H]+; delta(ppm) -2.090990
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C50H79N4O3S2P; [M+IsoProp+H]+; delta(ppm) -1.940739
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C47H78N2O11S; [M+IsoProp+H]+; delta(ppm) -1.386405
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C49H75N4O8P; [M+IsoProp+H]+; delta(ppm) -0.951588
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C39H82N4O13S2; [M+IsoProp+H]+; delta(ppm) -0.645395
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C49H83O7S2P; [M+IsoProp+H]+; delta(ppm) -0.418881
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C51H80N2O4SP2; [M+IsoProp+H]+; delta(ppm) 0.015936
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C41H87N2O9S3P; [M+IsoProp+H]+; delta(ppm) 0.323267
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C38H78N4O18; [M+IsoProp+H]+; delta(ppm) 0.343755
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C48H79O12P; [M+IsoProp+H]+; delta(ppm) 0.570270
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C40H83N2O14SP; [M+IsoProp+H]+; delta(ppm) 1.312417
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C51H78N2O6S2; [M+IsoProp+H]+; delta(ppm) 1.461530
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C42H80N4O11P2; [M+IsoProp+H]+; delta(ppm) 1.747234
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C43H82N4O8S3; [M+IsoProp+H]+; delta(ppm) 2.202539
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C42H88O10S2P2; [M+IsoProp+H]+; delta(ppm) 2.279941
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C53H83O2S3P; [M+IsoProp+H]+; delta(ppm) 2.429054
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C50H74N2O11; [M+IsoProp+H]+; delta(ppm) 2.450681
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C42H78N4O13S; [M+IsoProp+H]+; delta(ppm) 3.191690
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C41H84O15P2; [M+IsoProp+H]+; delta(ppm) 3.269092
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C52H79O7SP; [M+IsoProp+H]+; delta(ppm) 3.418204
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C42H86O12S3; [M+IsoProp+H]+; delta(ppm) 3.725536
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C44H83N2O9S2P; [M+IsoProp+H]+; delta(ppm) 4.160352
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C46H80N4O6SP2; [M+IsoProp+H]+; delta(ppm) 4.595169
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C41H82O17S; [M+IsoProp+H]+; delta(ppm) 4.714686
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C43H79N2O14P; [M+IsoProp+H]+; delta(ppm) 5.149503
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C46H78N4O8S2; [M+IsoProp+H]+; delta(ppm) 6.040763
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C45H84O10SP2; [M+IsoProp+H]+; delta(ppm) 6.117027
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C48H83N2O4S3P; [M+IsoProp+H]+; delta(ppm) 7.008287
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C45H74N4O13; [M+IsoProp+H]+; delta(ppm) 7.029914
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C45H82O12S2; [M+IsoProp+H]+; delta(ppm) 7.562621
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C47H79N2O9SP; [M+IsoProp+H]+; delta(ppm) 7.997437
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C49H76N4O6P2; [M+IsoProp+H]+; delta(ppm) 8.432254
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C44H78O17; [M+IsoProp+H]+; delta(ppm) 8.551772
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C39H83N4O11S2P; [M+IsoProp+H]+; delta(ppm) 8.738447
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C50H78N4O3S3; [M+IsoProp+H]+; delta(ppm) 8.888698
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C49H84O5S2P2; [M+IsoProp+H]+; delta(ppm) 8.964961
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C38H79N4O16P; [M+IsoProp+H]+; delta(ppm) 9.727598
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C49H74N4O8S; [M+IsoProp+H]+; delta(ppm) 9.877848
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C48H80O10P2; [M+IsoProp+H]+; delta(ppm) 9.954112
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C49H82O7S3; [M+IsoProp+H]+; delta(ppm) 10.410555
COMMENT: PROPOSED_MF SevenGoldenRules 10.696; C40H84N2O12SP2; [M+IsoProp+H]+; delta(ppm) 10.696260
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C51H79N2O4S2P; [M+IsoProp+H]+; delta(ppm) 10.845372
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C48H78O12S; [M+IsoProp+H]+; delta(ppm) 11.399706
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C43H83N4O6S3P; [M+IsoProp+H]+; delta(ppm) 11.587520
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C53H84S3P2; [M+IsoProp+H]+; delta(ppm) 11.812896
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C50H75N2O9P; [M+IsoProp+H]+; delta(ppm) 11.834523
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C40H82N2O14S2; [M+IsoProp+H]+; delta(ppm) 12.141854
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C42H79N4O11SP; [M+IsoProp+H]+; delta(ppm) 12.576670
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C52H80O5SP2; [M+IsoProp+H]+; delta(ppm) 12.802046
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C42H87O10S3P; [M+IsoProp+H]+; delta(ppm) 13.109378
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C39H78N2O19; [M+IsoProp+H]+; delta(ppm) 13.131005
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C44H84N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 13.544194
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C41H83O15SP; [M+IsoProp+H]+; delta(ppm) 14.098528
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C52H78O7S2; [M+IsoProp+H]+; delta(ppm) 14.247641
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C43H80N2O12P2; [M+IsoProp+H]+; delta(ppm) 14.533345
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C44H82N2O9S3; [M+IsoProp+H]+; delta(ppm) 14.989788
COMMENT: CONFIDENCE Level 5: Exact mass of interest 939.596754; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.790
MS$FOCUSED_ION: PRECURSOR_M/Z 939.596754
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000009-2e97658b144b1caa09d2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  939.6324288 999.0000 ? 939.607315 7.6604 0.00 1.0000 28
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  939.632429 999.00 999
//
