ACCESSION: MSBNK-SMB_Measured-HSA032P0591013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_3070': {'bp': 134331.0, 'sum': 359735.0}, 'RA11-pos_2696': {'bp': 3149.0, 'sum': 8825.0}, 'HC3-pos_4672': {'bp': 547.0, 'sum': 1717.0}, 'RA18-pos_2831': {'bp': 4014.0, 'sum': 13033.0}, 'HC25-pos_4301': {'bp': 642.0, 'sum': 2304.0}, 'QC3-pos_2796': {'bp': 2503.0, 'sum': 9597.0}, 'RA17-pos_2903': {'bp': 4407.0, 'sum': 17502.0}, 'RA18-pos_3101': {'bp': 3181.0, 'sum': 10026.0}, 'HC18-pos_3116': {'bp': 4212.0, 'sum': 16886.0}, 'HC22-pos_3099': {'bp': 2761.0, 'sum': 12185.0}, 'QC4-pos_2812': {'bp': 3410.0, 'sum': 10394.0}, 'HC16-pos_3072': {'bp': 20844.0, 'sum': 64535.0}, 'HC9-pos_3152': {'bp': 3878.0, 'sum': 15590.0}, 'RA16-pos_2773': {'bp': 3477.0, 'sum': 14307.0}, 'RA5-pos_2906': {'bp': 9463.0, 'sum': 35689.0}, 'RA24-pos_2678': {'bp': 5795.0, 'sum': 17483.0}, 'RA9-pos_2689': {'bp': 3671.0, 'sum': 14480.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 591.315243
COMMENT: PRECURSOR_M/Z_STDEV 0.001100
COMMENT: PRECURSOR_IN_MS1 mz 591.318494; int 378.877; delta(ppm) -6.791695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+H]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+H]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+H]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+H]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.989; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+H]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.010; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.478; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.664; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.104; FZOAUUAPVGVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.542; UNKYOXKQMHLGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.869; KDCCOOGTVSRCHX; [M+H]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.251; DZJNOTRQMMUSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.223; BRBRVDYPHTZCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.212; JZPCDSPZSPGQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.631; QVRFSYIIFDYYEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.780; VNJJVDXDLGZLDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.874; HXCQOGZAKJIFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.436; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.191; WMYSXJSJXZFODY; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.585; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.330; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.770; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.457; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.360; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.251; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.394; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.094; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.299; UNKYOXKQMHLGPW; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.997; KTSIPBCNIBDFRK; [M+H]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.399; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.535; DZJNOTRQMMUSGP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.863; QVRFSYIIFDYYEX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.409; BRBRVDYPHTZCKA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.114; JZPCDSPZSPGQBN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.366; UDPJBNPLSUKMJS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methylidene-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.370; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.820
MS$FOCUSED_ION: PRECURSOR_M/Z 591.318539
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6x-0009160000-ca22c792ff01cbc5795c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1017906 150.3035 180.102762 11.0438 96.85 0.8326 17 f{C10H14N1O2}/-0.64ppm,p-C23H29N3O4
  301.1551312 651.5751 301.156841 6.1862 220.99 0.8088 17 f{C16H21N4O2}/-35.76ppm,p-C17H22O4
  303.1708614 367.1759 303.172499 6.2572 159.18 0.8603 17 f{C18H25N1O3}/-39.69ppm,p-C15H18N3O3
  343.1679835 482.1697 343.167948 6.2244 170.22 0.8676 17 f{C23H23N2O1}/-36.44ppm,p-C10H20N2O5
  344.1804273 21.4131 344.180343 22.2471 25.08 0.1744 12 ?
  466.2343698 183.2178 466.238798 8.2534 75.08 0.8871 17 f{C27H34N2O5}/-25.42ppm,p-C6H9N2O1
  467.2425487 98.6835 467.247006 12.9483 59.96 0.9318 17 ?
  468.2509552 45.5754 468.255443 18.5627 48.36 -0.0480 13 ?
  591.2491655 20.8515 591.241953 29.8910 14.86 -0.3972 12 ?
  591.3278564 999.0000 591.320586 8.4809 47.82 1.0000 17 f{C33H43N4O6}/17.16ppm,p
  591.3986008 65.1246 591.391278 14.8834 74.31 -0.5831 14 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  180.101791 150.30 150
  301.155131 651.58 651
  303.170861 367.18 367
  343.167984 482.17 482
  344.180427 21.41 21
  466.234370 183.22 183
  467.242549 98.68 98
  468.250955 45.58 45
  591.249166 20.85 20
  591.327856 999.00 999
  591.398601 65.12 65
//
