ACCESSION: MSBNK-SMB_Measured-HSA032P0533003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA7-pos_5658': {'bp': 2202.0, 'sum': 4265.0}, 'HC10-pos_5820': {'bp': 1726.0, 'sum': 3777.0}, 'RA5-pos_6174': {'bp': 1666.0, 'sum': 3206.0}, 'QC5-pos_5676': {'bp': 1629.0, 'sum': 4043.0}, 'RA22-pos_5837': {'bp': 1558.0, 'sum': 3539.0}, 'HC7-pos_5954': {'bp': 1321.0, 'sum': 4743.0}, 'HC10-pos_5875': {'bp': 1320.0, 'sum': 3807.0}, 'RA7-pos_5519': {'bp': 1246.0, 'sum': 2567.0}, 'RA5-pos_6251': {'bp': 1242.0, 'sum': 2942.0}, 'HC10-pos_5760': {'bp': 1128.0, 'sum': 3214.0}, 'RA5-pos_6064': {'bp': 1107.0, 'sum': 2226.0}, 'QC5-pos_5737': {'bp': 1015.0, 'sum': 3886.0}, 'QC5-pos_5612': {'bp': 918.0, 'sum': 2853.0}, 'HC23-pos_5777': {'bp': 828.0, 'sum': 1644.0}, 'RA14-pos_5565': {'bp': 751.0, 'sum': 1871.0}, 'QC8-pos_5568': {'bp': 408.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 533.283109
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 533.286255; int 207.535; delta(ppm) 18.305153
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H47N4O5PS; [M+Na]+; delta(ppm) 17134.408765
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H38N14O9; [M+Na]+; delta(ppm) 17145.772729
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H49N10O3PS2; [M+2Na-H]+; delta(ppm) 126728.458177
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H50N4O8P2S; [M+H]+; delta(ppm) -5.828037
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H42N6O9; [M+Na]+; delta(ppm) 17132.759123
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H42N14O4S2; [M+Na]+; delta(ppm) 17144.086822
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H36N20O2S2; [M+H]+; delta(ppm) 4.116054
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H48N6O4S2; [M+2Na-H]+; delta(ppm) 126725.997737
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H43N2O3P; [M+Na]+; delta(ppm) 17133.144653
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H56N2O6S5; [M+H]+; delta(ppm) 9.666630
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H57O4PS3; [M+2Na-H]+; delta(ppm) 63785.367217
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H43N6O7P; [M+Na]+; delta(ppm) 17148.752883
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H54N2O4P2S3; [M+H]+; delta(ppm) 13.607019
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H40N14O9S; [M+H]+; delta(ppm) -5.611228
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H39N14O4P; [M+Na]+; delta(ppm) 17132.169658
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H40N8OS2; [M+H]+; delta(ppm) 5.058489
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H46N2O3S2; [M+Na]+; delta(ppm) 17145.061840
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H40N16O3S; [M+2Na-H]+; delta(ppm) 126723.250129
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H40N6O4S; [M+H]+; delta(ppm) -7.176653
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H43N12O5PS; [M+Na]+; delta(ppm) 17147.422412
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H44N8O6S2; [M+H]+; delta(ppm) -5.954786
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H50N2O3S3; [M+Na]+; delta(ppm) 17138.521844
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H52N2O3S3; [M+2Na-H]+; delta(ppm) 126735.137961
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H49O9PS; [M+H]+; delta(ppm) -7.766107
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H42N4O10; [M+Na]+; delta(ppm) 17154.552014
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H32N16O3; [M+H]+; delta(ppm) -9.340925
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H46N4O10S; [M+Na]+; delta(ppm) 17148.011896
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H44N12O5S3; [M+H]+; delta(ppm) 13.823837
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H46N8O4P2S; [M+H]+; delta(ppm) -8.335873
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H49N6O2PS3; [M+H]+; delta(ppm) -4.360269
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H45N8O6P; [M+2Na-H]+; delta(ppm) 126720.950621
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H47O4PS; [M+Na]+; delta(ppm) 17148.397437
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H44N2O13; [M+H]+; delta(ppm) -9.360613
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H50N2O8S2; [M+Na]+; delta(ppm) 17133.667798
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H41N6O2PS; [M+H]+; delta(ppm) 8.282616
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H36N18O5S; [M+H]+; delta(ppm) -8.119064
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H47N10O3PS2; [M+Na]+; delta(ppm) 17133.078331
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H55O4PS3; [M+Na]+; delta(ppm) 17135.317443
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H51O7P3; [M+H]+; delta(ppm) -10.147185
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H38N10O5; [M+Na]+; delta(ppm) 17130.164589
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H52N2O6P2S; [M+Na]+; delta(ppm) 17131.204390
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H41N10O8P; [M+H]+; delta(ppm) -9.930377
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H54N4O5S4; [M+Na]+; delta(ppm) 17139.785969
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H49N2O3PS; [M+2Na-H]+; delta(ppm) 126720.514469
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H50N4O5S3; [M+Na]+; delta(ppm) 17146.325982
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H42N12O7S; [M+Na]+; delta(ppm) 17131.428694
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H48O4P2; [M+Na]+; delta(ppm) 17129.940286
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H48O4S3; [M+H]+; delta(ppm) 14.766290
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H56N2O3S4; [M+2Na-H]+; delta(ppm) 126727.112776
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H45N4O5PS; [M+H]+; delta(ppm) -10.273932
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H44N4O7; [M+2Na-H]+; delta(ppm) 126718.490214
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H44N10O6P2; [M+Na]+; delta(ppm) 17150.758025
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H38N14O4S; [M+Na]+; delta(ppm) 17150.626890
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H38N8O6; [M+Na]+; delta(ppm) 17151.957369
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H46N6O4S2; [M+Na]+; delta(ppm) 17131.073260
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H51N2O6PS2; [M+Na]+; delta(ppm) 17149.661587
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H44N12O5P2; [M+Na]+; delta(ppm) 17128.965297
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H51N8O4PS3; [M+Na]+; delta(ppm) 17148.331114
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H38N16O3S; [M+Na]+; delta(ppm) 17128.834167
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H52O6S2; [M+2Na-H]+; delta(ppm) 63775.026586
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H31N8O3P; [M+2ACN+H]+; delta(ppm) 117448.388263
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H40N2O8P2; [M+2ACN+H]+; delta(ppm) 117447.652207
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H36N6O4P2; [M+2ACN+H]+; delta(ppm) 117444.520664
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H52O7P2S; [M+Na]+; delta(ppm) 17152.997214
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H54O4P2S; [M+2Na-H]+; delta(ppm) 63772.332075
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H44N10O5S; [M+2Na-H]+; delta(ppm) 126716.857661
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H26N16O5; [M+2ACN+H]+; delta(ppm) 117444.791394
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H39N12O5P; [M+Na]+; delta(ppm) 17153.962523
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H54N2O3S4; [M+Na]+; delta(ppm) 17131.981932
COMMENT: PROPOSED_MF MS-FINDER 2.620; C9H30N12O9; [M+2ACN+H]+; delta(ppm) 117447.922938
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H40N10S; [M+2Na-H]+; delta(ppm) 126730.839100
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H35N4O7P; [M+2ACN+H]+; delta(ppm) 117451.519828
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H42N10O8S; [M+Na]+; delta(ppm) 17153.221528
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H38N12O2S; [M+Na]+; delta(ppm) 17142.822686
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H58O4S5; [M+Na]+; delta(ppm) 17147.234681
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H35N20O2P; [M+Na]+; delta(ppm) 17137.379127
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H51N4O5PS2; [M+Na]+; delta(ppm) 17127.868906
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H35N10O5PS; [M+2ACN+H]+; delta(ppm) 117449.914019
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H35N2O5P; [M+2ACN+H]+; delta(ppm) 117442.100604
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H39N4O7PS; [M+2ACN+H]+; delta(ppm) 117443.626342
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H46N4O5S2; [M+Na]+; delta(ppm) 17152.866078
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H46N10O3S3; [M+Na]+; delta(ppm) 17151.535596
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H38N2O10S; [M+2ACN+H]+; delta(ppm) 117450.625494
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H45N4O5P; [M+2Na-H]+; delta(ppm) 126738.115992
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H34N6O11; [M+2ACN+H]+; delta(ppm) 117441.635283
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H30N2O2; [M+2ACN+H]+; delta(ppm) 117436.549056
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H34N12O4S2; [M+2ACN+H]+; delta(ppm) 117445.888138
COMMENT: PROPOSED_MF MS-FINDER 2.569; C31H43O4P; [M+Na]+; delta(ppm) 17154.937560
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H44N12O2S2; [M+2Na-H]+; delta(ppm) 126732.390309
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H52N6O4S3; [M+2Na-H]+; delta(ppm) 126717.972682
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H48N2O8S; [M+2Na-H]+; delta(ppm) 126737.206732
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H35N8O3PS; [M+2ACN+H]+; delta(ppm) 117440.494822
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H38O8S; [M+2ACN+H]+; delta(ppm) 117441.206286
COMMENT: PROPOSED_MF MS-FINDER 2.547; C8H31N14O6P; [M+2ACN+H]+; delta(ppm) 117440.923819
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H36N8O6P2; [M+2ACN+H]+; delta(ppm) 117453.939929
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H38N10S; [M+Na]+; delta(ppm) 17135.018601
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H30N12O4S; [M+2ACN+H]+; delta(ppm) 117453.781655
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H39O11P; [M+2ACN+H]+; delta(ppm) 117454.651410
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H38O3S2; [M+2ACN+H]+; delta(ppm) 117447.064933
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H42N12O2S2; [M+Na]+; delta(ppm) 17136.282718
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H30N6O6; [M+2ACN+H]+; delta(ppm) 117455.387475
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H44N4O2S; [M+2Na-H]+; delta(ppm) 126724.446545
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H47N8O4PS2; [M+Na]+; delta(ppm) 17154.871236
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H30N10O7; [M+2ACN+H]+; delta(ppm) 117438.503774
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H43O6PS2; [M+2ACN+H]+; delta(ppm) 117452.616585
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H46N8O4P2; [M+2Na-H]+; delta(ppm) 126740.576485
COMMENT: PROPOSED_MF MS-FINDER 2.513; C30H48OS2; [M+2Na-H]+; delta(ppm) 63787.489556
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H40O6P2; [M+2ACN+H]+; delta(ppm) 117438.233048
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H51N6O2PS3; [M+Na]+; delta(ppm) 17140.526945
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H42N2O5S3; [M+2ACN+H]+; delta(ppm) 117448.590685
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H59O4PS4; [M+Na]+; delta(ppm) 17128.777572
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H36N14O; [M+2Na-H]+; delta(ppm) 126721.698945
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H49O9P; [M+2Na-H]+; delta(ppm) 63794.364922
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H47O6PS3; [M+2ACN+H]+; delta(ppm) 117444.723084
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H43N6O4PS3; [M+2ACN+H]+; delta(ppm) 117451.010773
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H53O4PS2; [M+2Na-H]+; delta(ppm) 63792.520830
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H47N6O2PS2; [M+Na]+; delta(ppm) 17147.066967
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H36N18O5; [M+2Na-H]+; delta(ppm) 126740.851737
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H38N6O6S2; [M+2ACN+H]+; delta(ppm) 117439.600507
COMMENT: PROPOSED_MF MS-FINDER 2.467; C32H46OS2; [M+Na]+; delta(ppm) 17137.257721
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H44N10S2; [M+2Na-H]+; delta(ppm) 126722.813975
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H30N6OS; [M+2ACN+H]+; delta(ppm) 117461.246271
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H44N4O5P2S2; [M+2ACN+H]+; delta(ppm) 117455.036691
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H31N10O5P; [M+2ACN+H]+; delta(ppm) 117457.807593
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H34O3S; [M+2ACN+H]+; delta(ppm) 117454.958467
COMMENT: PROPOSED_MF MS-FINDER 2.444; C35H40N2; [M+2Na-H]+; delta(ppm) 126722.895358
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H52N8OS4; [M+2Na-H]+; delta(ppm) 126733.505360
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H34N8O8S; [M+2ACN+H]+; delta(ppm) 117456.913250
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H54O4S4; [M+Na]+; delta(ppm) 17153.774789
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H40N6O4P2S; [M+2ACN+H]+; delta(ppm) 117436.627278
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H50N8OS4; [M+Na]+; delta(ppm) 17137.191399
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H26N14O3; [M+2ACN+H]+; delta(ppm) 117435.372283
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H34N2O10; [M+2ACN+H]+; delta(ppm) 117458.519079
COMMENT: PROPOSED_MF MS-FINDER 2.420; C27H52OS3; [M+2Na-H]+; delta(ppm) 63780.336010
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H41N10O3P; [M+2Na-H]+; delta(ppm) 126744.508701
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H48N12O2S3; [M+2Na-H]+; delta(ppm) 126724.365163
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H38N8O3S3; [M+2ACN+H]+; delta(ppm) 117454.878418
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H38N2O5S2; [M+2ACN+H]+; delta(ppm) 117456.484240
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H44N8O6S; [M+2Na-H]+; delta(ppm) 126743.599431
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H44N2O8; [M+2Na-H]+; delta(ppm) 126745.232061
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H41N12O2P; [M+2Na-H]+; delta(ppm) 126717.766888
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H46N2O5S4; [M+2ACN+H]+; delta(ppm) 117440.697241
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H35N8O8P; [M+2ACN+H]+; delta(ppm) 117434.636244
COMMENT: PROPOSED_MF MS-FINDER 2.364; C23H42N8OS2; [M+Na]+; delta(ppm) 17150.271442
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H48N2O3S2; [M+2Na-H]+; delta(ppm) 126743.163261
COMMENT: PROPOSED_MF MS-FINDER 2.356; C29H42N4O2S; [M+Na]+; delta(ppm) 17129.809156
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H55N6O2PS4; [M+Na]+; delta(ppm) 17133.987007
COMMENT: PROPOSED_MF MS-FINDER 2.344; C22H34N14O; [M+Na]+; delta(ppm) 17127.570069
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H39N2O5PS; [M+2ACN+H]+; delta(ppm) 117434.207251
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H39N6O4PS2; [M+2ACN+H]+; delta(ppm) 117458.904363
COMMENT: PROPOSED_MF MS-FINDER 2.326; C8H32N14O4P2; [M+2ACN+H]+; delta(ppm) 117460.227722
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H35N6O9P; [M+2ACN+H]+; delta(ppm) 117460.939210
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H39O6PS; [M+2ACN+H]+; delta(ppm) 117460.510198
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H58N4S6; [M+Na]+; delta(ppm) 17138.100082
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H43N8O6P; [M+Na]+; delta(ppm) 17126.960241
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H30N22O; [M+Na]+; delta(ppm) 17140.583541
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H26N12O4; [M+2ACN+H]+; delta(ppm) 117461.675284
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H60N4S6; [M+2Na-H]+; delta(ppm) 126734.620414
COMMENT: PROPOSED_MF MS-FINDER 2.294; C22H42N10S2; [M+Na]+; delta(ppm) 17128.478734
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H45N6O7P; [M+2Na-H]+; delta(ppm) 126747.692586
COMMENT: PROPOSED_MF MS-FINDER 2.293; C24H40N8O3; [M+2Na-H]+; delta(ppm) 126715.306495
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H42N4O7S3; [M+2ACN+H]+; delta(ppm) 117458.010018
COMMENT: PROPOSED_MF MS-FINDER 2.289; C24H43N6O2PS; [M+Na]+; delta(ppm) 17153.607073
COMMENT: PROPOSED_MF MS-FINDER 2.286; C28H34N10; [M+Na]+; delta(ppm) 17141.558553
COMMENT: PROPOSED_MF MS-FINDER 2.282; C26H49O4PS; [M+2Na-H]+; delta(ppm) 63799.674539
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H30N10O2S; [M+2ACN+H]+; delta(ppm) 117444.362393
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H46N12O2S3; [M+Na]+; delta(ppm) 17129.742835
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H26N16S; [M+2ACN+H]+; delta(ppm) 117450.650078
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H35O3P; [M+2ACN+H]+; delta(ppm) 117432.681539
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H22N20O; [M+2ACN+H]+; delta(ppm) 117441.659867
COMMENT: PROPOSED_MF MS-FINDER 2.266; C29H50OS3; [M+Na]+; delta(ppm) 17130.717825
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H49N2O8P; [M+2Na-H]+; delta(ppm) 126714.558179
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H26N10O2; [M+2ACN+H]+; delta(ppm) 117452.255889
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H42O8S2; [M+2ACN+H]+; delta(ppm) 117433.312946
COMMENT: PROPOSED_MF MS-FINDER 2.257; C37H38N2; [M+Na]+; delta(ppm) 17128.545055
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H52N4O5S3; [M+2Na-H]+; delta(ppm) 126744.714505
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H47N2O3PS; [M+Na]+; delta(ppm) 17126.604810
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H48N4O2S2; [M+2Na-H]+; delta(ppm) 126716.421512
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H39N8O3PS2; [M+2ACN+H]+; delta(ppm) 117432.601492
COMMENT: PROPOSED_MF MS-FINDER 2.241; C26H26N8; [M+2ACN+H]+; delta(ppm) 117442.836653
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H38N18S2; [M+Na]+; delta(ppm) 17141.492230
COMMENT: PROPOSED_MF MS-FINDER 2.237; C11H32N22O; [M+2Na-H]+; delta(ppm) 126737.667892
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H46N6O9S; [M+Na]+; delta(ppm) 17126.219285
COMMENT: PROPOSED_MF MS-FINDER 2.236; C19H39N4O2PS2; [M+2ACN+H]+; delta(ppm) 117449.485015
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H36N10; [M+2Na-H]+; delta(ppm) 126738.864338
COMMENT: PROPOSED_MF MS-FINDER 2.223; C11H30N16S2; [M+2ACN+H]+; delta(ppm) 117442.756605
COMMENT: PROPOSED_MF MS-FINDER 2.203; C12H43N14O4PS; [M+Na]+; delta(ppm) 17125.629827
COMMENT: PROPOSED_MF MS-FINDER 2.200; C23H50N4S4; [M+Na]+; delta(ppm) 17151.180148
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H34N8O3S2; [M+2ACN+H]+; delta(ppm) 117462.772062
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H54N8OS5; [M+Na]+; delta(ppm) 17130.651504
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H38N6OS3; [M+2ACN+H]+; delta(ppm) 117445.459137
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H50O6S2; [M+Na]+; delta(ppm) 17125.863854
COMMENT: PROPOSED_MF MS-FINDER 2.172; C18H40N12O2S; [M+2Na-H]+; delta(ppm) 126740.415570
COMMENT: PROPOSED_MF MS-FINDER 2.172; C14H47N2O3PS4; [M+2ACN+H]+; delta(ppm) 117460.001135
COMMENT: PROPOSED_MF MS-FINDER 2.169; C16H34N18S; [M+Na]+; delta(ppm) 17148.032265
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H34N6OS2; [M+2ACN+H]+; delta(ppm) 117453.352648
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H46N8OS3; [M+Na]+; delta(ppm) 17143.731379
COMMENT: PROPOSED_MF MS-FINDER 2.152; C24H56OS4; [M+2Na-H]+; delta(ppm) 63773.182561
COMMENT: PROPOSED_MF MS-FINDER 2.151; C9H27N18O2P; [M+2ACN+H]+; delta(ppm) 117437.792314
COMMENT: PROPOSED_MF MS-FINDER 2.149; C11H40N18S2; [M+2Na-H]+; delta(ppm) 126738.782953
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H43N4O2PS3; [M+2ACN+H]+; delta(ppm) 117441.591558
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H42N6O6S3; [M+2ACN+H]+; delta(ppm) 117431.707189
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H53N6O2PS3; [M+2Na-H]+; delta(ppm) 126737.598441
COMMENT: PROPOSED_MF MS-FINDER 2.093; C17H22N16; [M+2ACN+H]+; delta(ppm) 117458.543663
COMMENT: PROPOSED_MF MS-FINDER 2.092; C22H35N4O2PS; [M+2ACN+H]+; delta(ppm) 117457.378583
COMMENT: PROPOSED_MF MS-FINDER 2.061; C33H44OS; [M+2Na-H]+; delta(ppm) 63794.643197
COMMENT: PROPOSED_MF MS-FINDER 2.056; C18H46N2S5; [M+2ACN+H]+; delta(ppm) 117446.555883
COMMENT: PROPOSED_MF MS-FINDER 2.054; C15H34N10O2S2; [M+2ACN+H]+; delta(ppm) 117436.469009
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H48N8OS3; [M+2Na-H]+; delta(ppm) 126741.530637
