ACCESSION: MSBNK-SMB_Measured-HSA032P0515001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_4818': {'bp': 6723.0, 'sum': 11581.0}, 'HC4-pos_5097': {'bp': 6164.0, 'sum': 10432.0}, 'QC2-pos_4895': {'bp': 6101.0, 'sum': 10863.0}, 'QC3-pos_4953': {'bp': 4746.0, 'sum': 9350.0}, 'RA3-pos_5041': {'bp': 4427.0, 'sum': 9122.0}, 'RA1-pos_5529': {'bp': 4378.0, 'sum': 14008.0}, 'HC4-pos_5082': {'bp': 4371.0, 'sum': 8834.0}, 'RA20-pos_5040': {'bp': 3984.0, 'sum': 6020.0}, 'RA22-pos_4950': {'bp': 3789.0, 'sum': 6886.0}, 'QC5-pos_4920': {'bp': 3676.0, 'sum': 6676.0}, 'RA26-pos_4831': {'bp': 3599.0, 'sum': 6453.0}, 'QC6-pos_4732': {'bp': 3576.0, 'sum': 5968.0}, 'HC8-pos_4964': {'bp': 3324.0, 'sum': 7240.0}, 'HC6-pos_5096': {'bp': 3111.0, 'sum': 6687.0}, 'HC10-pos_5071': {'bp': 3083.0, 'sum': 6930.0}, 'QC4-pos_5018': {'bp': 3009.0, 'sum': 5631.0}, 'HC10-pos_5046': {'bp': 2915.0, 'sum': 6591.0}, 'HC23-pos_4939': {'bp': 2899.0, 'sum': 5148.0}, 'RA13-pos_5102': {'bp': 2730.0, 'sum': 4996.0}, 'RA13-pos_5129': {'bp': 2533.0, 'sum': 5176.0}, 'RA8-pos_4849': {'bp': 2364.0, 'sum': 8297.0}, 'HC21-pos_5012': {'bp': 2178.0, 'sum': 5367.0}, 'QC7-pos_4864': {'bp': 2178.0, 'sum': 4520.0}, 'RA9-pos_4800': {'bp': 2097.0, 'sum': 4251.0}, 'HC11-pos_5100': {'bp': 1881.0, 'sum': 4470.0}, 'RA10-pos_5119': {'bp': 1619.0, 'sum': 3905.0}, 'HC16-pos_5381': {'bp': 1472.0, 'sum': 3561.0}, 'RA26-pos_4456': {'bp': 1263.0, 'sum': 3892.0}, 'HC3-pos_5482': {'bp': 1157.0, 'sum': 2633.0}, 'RA19-pos_5240': {'bp': 1060.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 515.274098
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C26H42O10; [M+H]+; delta(ppm) -14.422374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAFQGATXWUFLLN-UHFFFAOYSA-N; [M+H]+; 7-({2-[(2,5-dioxopyrrolidin-1-yl)oxy]-2-oxoethoxy}imino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVAXVIUIJDSBRM-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(carbamoylmethyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEQBBGXXAZVUKJ-UHFFFAOYSA-N; [M+H]+; 16-(2-benzylbutylidene)-6-butylidene-2-(2-hydroxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WJAZMOBIGFGGIP-UHFFFAOYNA-N; [M+H]+; Cinncassiol D1 glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; OJPPCSLRMORCOJ-UHFFFAOYSA-N; [M+H]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VNBOWAHPQGFSAZ-UHFFFAOYSA-N; [M+H]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QMNKTIXVKLDROC-NXQXDCBKNA-N; [M+H]+; UNPD10542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BVRISLHUVLANCV-FUZXMUPUNA-N; [M+H]+; UNPD17333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LSJFIQFWIKSQTM-FAADVGGGNA-N; [M+H]+; UNPD28894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RFEANSTZLWGTJI-ZBCIDEPTSA-N; [M+H]+; UNPD219323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RGUXABAWAVGQDH-AUVVKJOYNA-N; [M+H]+; UNPD55714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RYZXRQZARGQCCT-VAUSRWRPNA-N; [M+H]+; UNPD79711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XQAVNGDLCCZHOM-VGDZZRESNA-N; [M+H]+; UNPD37658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZMBBDFIQIZOTQT-AUVVKJOYNA-N; [M+H]+; UNPD124472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WTBOGQAKCNKLBE-UHFFFAOYSA-N; [M+H]+; 5,5,9,14-tetramethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-3,4,9,14-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BEANPTUMKCOASF-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(2-hydroxycyclohexyl)hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VGRPJNIVIGBNNK-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ISSKLTGTEWBALZ-UHFFFAOYNA-N; [M+H]+; Cinncassiol D4 2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VEZJUFUSLIUNOY-UHFFFAOYNA-N; [M+H]+; Cofaryloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JQJBEHOGHZETSG-NEBPWXQPNA-N; [M+H]+; Albopilosin J;(-)-Albopilosin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; LHTWGLNVZLBOFI-UYZRCWDJNA-N; [M+H]+; Cussovantoside A;(-)-Cussovantoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XONCAQDLETZSOJ-HXOAXSQMNA-N; [M+H]+; Tricalysioside J;(-)-Tricalysioside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; NETKPOCGEWTYQU-UHFFFAOYSA-N; [M+H]+; CNP0439203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; XQQKZIVFXGPJHN-KMRBWUSPNA-N; [M+H]+; Capsianoside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; TYIKLWYMBUWTIH-SPFSQHSZNA-N; [M+H]+; UNPD39888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; CKUNWXACQFRRKB-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-1,4a,7-trimethyl-7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-dodecahydro-1H-phenanthro[8,8a-b]oxirene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; YKVWDRYOZQXKSV-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,6,12-trimethyl-12-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; APRCBKBPYIBURE-LXOCYYLFNA-N; [M+H]+; Tricalysioside H;(-)-Tricalysioside H
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; WJAZMOBIGFGGIP-UHFFFAOYSA-N; [M+H]+; 3,7,10-trimethyl-11-[1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl]-15-oxapentacyclo[7.5.1.02,6.07,13.010,14]pentadecane-3,9,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; VEZJUFUSLIUNOY-UHFFFAOYSA-N; [M+H]+; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 10,14-dihydroxy-14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; ISSKLTGTEWBALZ-UHFFFAOYSA-N; [M+H]+; 3,7,10-trimethyl-11-propan-2-yl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-15-oxapentacyclo[7.5.1.02,6.07,13.010,14]pentadecane-6,9,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; XQQKZIVFXGPJHN-KMRBWUSPSA-N; [M+H]+; (2E,6E,10Z)-4-hydroxy-10-(hydroxymethyl)-2,6,14-trimethyl-14-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexadeca-2,6,10,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -674.782; BEANPTUMKCOASF; [M+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(2-hydroxycyclohexyl)hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -699.454; XOLUUYCIKUMYDW; [M+H]+; 5-[5-Benzyl-4-(2-Oxo-2-Pyrrolidin-1-Ylethyl)-1,3-Oxazol-2-Yl]-1-Ethyl-N-(Tetrahydro-2h-Pyran-4-Yl)-1h-Pyrazolo[3,4-B]pyridin-4-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -716.455; VNBOWAHPQGFSAZ; [M+H]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -729.870; WDBOBNMZFPNSTI; [M+H]+; methyl (1S,2S,4S,8R,9S,12R,13R,16S)-16-acetyloxy-8-[(E)-N-acetyloxy-C-methylcarbonimidoyl]-9,13-dimethyl-7-oxa-6-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-5,18-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -734.332; UKPKEJBTCDGYRU; [M+H]+; [Amino-[3-[[3-[[3-[amino(azaniumylidene)methyl]phenyl]methoxy]-5-[(4-azaniumylcyclohexyl)carbamoyl]phenoxy]methyl]phenyl]methylidene]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -736.354; DAFQGATXWUFLLN; [M+H]+; 7-({2-[(2,5-dioxopyrrolidin-1-yl)oxy]-2-oxoethoxy}imino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -739.166; OJPPCSLRMORCOJ; [M+H]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -789.908; BOXGALHYKYOYFJ; [M+H]+; ciromicin a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -803.810; XOXCNBFVXCRYGV; [M+H]+; Hydrocinnamamide, N-butyl-alpha-((p-chlorobenzoyl)amino)-4-(3-(4-methyl-1-piperazinyl)propoxy)-, (+-)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -813.539; VGRPJNIVIGBNNK; [M+H]+; 4-carbamoyl-2-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; BEANPTUMKCOASF; [M+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(2-hydroxycyclohexyl)hexan-2-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H39N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.593
MS$FOCUSED_ION: PRECURSOR_M/Z 515.277657
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000920000-71e8e19473149112fab2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  185.0114450 22.0972 185.012494 15.5450 9.02 0.1778 23 f{C10H3N1O3}/3.79ppm,p-C18H36N1O4
  339.1661263 27.7626 339.166278 18.6693 11.77 0.3109 25 f{C25H23O1}/-24.22ppm,p-C3H16N2O6
  341.1814645 26.0026 341.181522 16.9851 12.77 0.4320 24 f{C25H25O1}/-24.99ppm,p-C3H14N2O6
  369.2054441 30.5314 369.207396 20.4656 12.41 0.3447 27 f{C22H29N2O3}/-32.03ppm,p-C6H10O4
  399.1827449 33.4818 399.185374 18.8861 21.16 0.0050 26 f{C27H27O3}/-31.88ppm,p-C1H12N2O4
  413.2017359 66.2604 413.204709 12.8630 25.23 0.2058 30 f{C28H29O3}/-22.71ppm,p-H10N2O4
  415.2123805 999.0000 415.215404 5.4936 0.00 0.5404 30 f{C28H31O3}/-34.66ppm,p-H8N2O4
  433.2279215 39.3071 433.231415 16.3863 18.20 0.4192 29 f{C28H33O4}/-21.73ppm,p-H6N2O3
  456.2422086 26.5964 456.246344 16.7521 14.31 0.2492 25 f{C27H36O6}/-18.48ppm,p-C1H3N2O1
  474.2505891 52.0674 474.255258 13.4022 21.94 0.4337 30 f{C27H38O7}/-22.38ppm,p-C1H1N2
  515.2654968 86.4901 515.271487 15.2290 46.10 1.0000 30 f{C28H39N2O7}/-18.79ppm,p
  515.3347884 137.7746 515.340781 20.9864 88.37 0.2616 30 ?
  515.3693697 79.7161 515.375363 17.4826 67.76 0.4897 28 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  185.011445 22.10 22
  339.166126 27.76 27
  341.181465 26.00 26
  369.205444 30.53 30
  399.182745 33.48 33
  413.201736 66.26 66
  415.212381 999.00 999
  433.227921 39.31 39
  456.242209 26.60 26
  474.250589 52.07 52
  515.265497 86.49 86
  515.334788 137.77 137
  515.369370 79.72 79
//
