ACCESSION: MSBNK-SMB_Measured-HSA032P0870000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC2-pos_7443': {'bp': 6629.0, 'sum': 10382.0}, 'QC1-pos_7424': {'bp': 5659.0, 'sum': 7283.0}, 'QC1-pos_7459': {'bp': 4525.0, 'sum': 8756.0}, 'QC2-pos_7424': {'bp': 3784.0, 'sum': 5047.0}, 'HC6-pos_8056': {'bp': 3198.0, 'sum': 3958.0}, 'HC16-pos_8204': {'bp': 2515.0, 'sum': 2972.0}, 'HC16-pos_8247': {'bp': 1991.0, 'sum': 2569.0}, 'HC16-pos_8161': {'bp': 1756.0, 'sum': 2032.0}, 'QC3-pos_7940': {'bp': 1295.0, 'sum': 2474.0}, 'QC3-pos_7513': {'bp': 779.0, 'sum': 1309.0}, 'HC1-pos_8470': {'bp': 684.0, 'sum': 1262.0}, 'HC1-pos_8454': {'bp': 585.0, 'sum': 988.0}, 'RA1-pos_8494': {'bp': 494.0, 'sum': 871.0}, 'HC1-pos_7480': {'bp': 481.0, 'sum': 786.0}, 'HC1-pos_7987': {'bp': 350.0, 'sum': 643.0}, 'HC7-pos_7824': {'bp': 350.0, 'sum': 563.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 871.175188
COMMENT: PRECURSOR_M/Z_STDEV 0.003385
COMMENT: PRECURSOR_IN_MS1 mz 871.176439; int 42.518; delta(ppm) -24.540899
COMMENT: PROPOSED_MF MS-FINDER 1.541; C53H42S6; [M+H]+; delta(ppm) 8.514116
COMMENT: PROPOSED_MF MS-FINDER 1.540; C23H76O4S13; [M+K]+; delta(ppm) 46821.116376
COMMENT: PROPOSED_MF MS-FINDER 1.540; C62H28N2O2; [M+K]+; delta(ppm) 46816.343700
COMMENT: PROPOSED_MF MS-FINDER 1.539; C21H73N2O6PS11; [M+K]+; delta(ppm) 46818.449473
COMMENT: PROPOSED_MF MS-FINDER 1.539; C24H74N2S15; [M+H]+; delta(ppm) 2.558839
COMMENT: PROPOSED_MF MS-FINDER 1.538; C32H52N10S8; [M+K]+; delta(ppm) 46817.436059
COMMENT: PROPOSED_MF MS-FINDER 1.536; C19H76O9S12; [M+K]+; delta(ppm) 46817.969032
COMMENT: PROPOSED_MF MS-FINDER 1.536; C36H56N4O2S8; [M+K]+; delta(ppm) 46814.058274
COMMENT: PROPOSED_MF MS-FINDER 1.536; C21H62N10O2S12; [M+H]+; delta(ppm) -2.386112
COMMENT: PROPOSED_MF MS-FINDER 1.536; C25H67N4O2PS12; [M+H]+; delta(ppm) 3.994798
COMMENT: PROPOSED_MF MS-FINDER 1.536; C43H50O5S7; [M+H]+; delta(ppm) -2.097319
COMMENT: PROPOSED_MF MS-FINDER 1.534; C35H60O6S8; [M+K]+; delta(ppm) 46815.740560
COMMENT: PROPOSED_MF MS-FINDER 1.532; C22H72O9S11; [M+K]+; delta(ppm) 46822.209497
COMMENT: PROPOSED_MF MS-FINDER 1.532; C42H40O18; [M+K]+; delta(ppm) 46808.310612
COMMENT: PROPOSED_MF MS-FINDER 1.532; C20H66N6O6S12; [M+H]+; delta(ppm) -0.850934
COMMENT: PROPOSED_MF MS-FINDER 1.532; C50H38N4OS5; [M+H]+; delta(ppm) 4.106771
COMMENT: PROPOSED_MF MS-FINDER 1.531; C20H72N4O5S12; [M+K]+; delta(ppm) 46816.286739
COMMENT: PROPOSED_MF MS-FINDER 1.531; C58H26N6S2; [M+H]+; delta(ppm) 2.821131
COMMENT: PROPOSED_MF MS-FINDER 1.530; C24H58N10O2S11; [M+H]+; delta(ppm) 1.483514
COMMENT: PROPOSED_MF MS-FINDER 1.527; C27H62N6OS12; [M+H]+; delta(ppm) 5.890837
COMMENT: PROPOSED_MF MS-FINDER 1.527; C46H46O5S6; [M+H]+; delta(ppm) 1.772310
COMMENT: PROPOSED_MF MS-FINDER 1.526; C25H74O3S14; [M+H]+; delta(ppm) -4.930850
COMMENT: PROPOSED_MF MS-FINDER 1.525; C40H55O3PS8; [M+H]+; delta(ppm) 3.496376
COMMENT: PROPOSED_MF MS-FINDER 1.524; C17H58N16S12; [M+H]+; delta(ppm) 0.696300
COMMENT: PROPOSED_MF MS-FINDER 1.524; C35H50N8S9; [M+H]+; delta(ppm) 4.605193
COMMENT: PROPOSED_MF MS-FINDER 1.522; C24H70O8S12; [M+H]+; delta(ppm) -3.933336
COMMENT: PROPOSED_MF MS-FINDER 1.521; C51H44O3S4; [M+K]+; delta(ppm) 46813.512098
COMMENT: PROPOSED_MF MS-FINDER 1.521; C19H70N2O10S12; [M+H]+; delta(ppm) 0.684248
COMMENT: PROPOSED_MF MS-FINDER 1.521; C19H75N4O2PS14; [M+H]+; delta(ppm) -3.744463
COMMENT: PROPOSED_MF MS-FINDER 1.520; C21H68N8OS12; [M+K]+; delta(ppm) 46814.604451
COMMENT: PROPOSED_MF MS-FINDER 1.520; C50H36N6OS3; [M+K]+; delta(ppm) 46821.130336
COMMENT: PROPOSED_MF MS-FINDER 1.520; C58H24N8; [M+K]+; delta(ppm) 46819.721500
COMMENT: PROPOSED_MF MS-FINDER 1.519; C47H40N6OS4; [M+K]+; delta(ppm) 46816.889879
COMMENT: PROPOSED_MF MS-FINDER 1.518; C31H56N6O4S8; [M+K]+; delta(ppm) 46819.118356
COMMENT: PROPOSED_MF MS-FINDER 1.518; C35H48N10S7; [M+K]+; delta(ppm) 46821.676519
COMMENT: PROPOSED_MF MS-FINDER 1.518; C62H22N4O3; [M+H]+; delta(ppm) -0.798953
COMMENT: PROPOSED_MF MS-FINDER 1.514; C26H72O4S12; [M+K]+; delta(ppm) 46825.356867
COMMENT: PROPOSED_MF MS-FINDER 1.514; C27H70N2S14; [M+H]+; delta(ppm) 6.428503
COMMENT: PROPOSED_MF MS-FINDER 1.514; C29H63N2O5PS10; [M+H]+; delta(ppm) 0.374705
COMMENT: PROPOSED_MF MS-FINDER 1.512; C54H34N2O4S3; [M+H]+; delta(ppm) 0.486677
COMMENT: PROPOSED_MF MS-FINDER 1.511; C24H69N2O6PS10; [M+K]+; delta(ppm) 46822.689942
COMMENT: PROPOSED_MF MS-FINDER 1.510; C25H66N4O4S12; [M+H]+; delta(ppm) -5.468505
COMMENT: PROPOSED_MF MS-FINDER 1.509; C45H47N2O2PS6; [M+H]+; delta(ppm) -1.658893
COMMENT: PROPOSED_MF MS-FINDER 1.508; C26H67N2O5PS11; [M+H]+; delta(ppm) -3.494913
COMMENT: PROPOSED_MF MS-FINDER 1.506; C22H74O7P2S10; [M+K]+; delta(ppm) 46820.612215
COMMENT: PROPOSED_MF MS-FINDER 1.506; C40H53N2O3PS6; [M+K]+; delta(ppm) 46820.461450
COMMENT: PROPOSED_MF MS-FINDER 1.505; C37H57N2O3PS7; [M+K]+; delta(ppm) 46816.220999
COMMENT: PROPOSED_MF MS-FINDER 1.504; C26H73O4PS11; [M+K]+; delta(ppm) 46813.389398
COMMENT: PROPOSED_MF MS-FINDER 1.504; C22H63N8O3PS11; [M+H]+; delta(ppm) -0.412508
COMMENT: PROPOSED_MF MS-FINDER 1.502; C19H64N10O3S11; [M+K]+; delta(ppm) 46823.905016
COMMENT: PROPOSED_MF MS-FINDER 1.502; C26H64N4O5S10; [M+K]+; delta(ppm) 46824.767676
COMMENT: PROPOSED_MF MS-FINDER 1.502; C16H62N12O4S12; [M+H]+; delta(ppm) 2.231487
COMMENT: PROPOSED_MF MS-FINDER 1.501; C24H56N12O2S9; [M+K]+; delta(ppm) 46818.255705
COMMENT: PROPOSED_MF MS-FINDER 1.501; C67H22N2O; [M+H]+; delta(ppm) -5.416525
COMMENT: PROPOSED_MF MS-FINDER 1.500; C27H64N2O8S9; [M+K]+; delta(ppm) 46816.560204
COMMENT: PROPOSED_MF MS-FINDER 1.500; C52H34N6S4; [M+H]+; delta(ppm) -4.918112
COMMENT: PROPOSED_MF MS-FINDER 1.498; C33H68OS11; [M+K]+; delta(ppm) 46810.407049
COMMENT: PROPOSED_MF MS-FINDER 1.497; C28H60N6O4S9; [M+K]+; delta(ppm) 46814.877916
COMMENT: PROPOSED_MF MS-FINDER 1.497; C18H71N4O7PS12; [M+H]+; delta(ppm) -2.746947
COMMENT: PROPOSED_MF MS-FINDER 1.497; C48H43N2O2PS5; [M+H]+; delta(ppm) 2.210739
COMMENT: PROPOSED_MF MS-FINDER 1.496; C23H62N6O6S11; [M+H]+; delta(ppm) 3.018704
COMMENT: PROPOSED_MF MS-FINDER 1.496; C30H62O8S10; [M+H]+; delta(ppm) 3.805922
COMMENT: PROPOSED_MF MS-FINDER 1.494; C30H64N4S11; [M+K]+; delta(ppm) 46827.915061
COMMENT: PROPOSED_MF MS-FINDER 1.493; C17H56N18S10; [M+K]+; delta(ppm) 46817.393056
COMMENT: PROPOSED_MF MS-FINDER 1.493; C18H72O14S10; [M+K]+; delta(ppm) 46819.062146
COMMENT: PROPOSED_MF MS-FINDER 1.492; C19H68N4O10S10; [M+K]+; delta(ppm) 46817.379849
COMMENT: PROPOSED_MF MS-FINDER 1.492; C21H78N2S16; [M+H]+; delta(ppm) -1.310796
COMMENT: PROPOSED_MF MS-FINDER 1.492; C26H62N8S12; [M+H]+; delta(ppm) -7.003668
COMMENT: PROPOSED_MF MS-FINDER 1.491; C67H28; [M+K]+; delta(ppm) 46811.283646
COMMENT: PROPOSED_MF MS-FINDER 1.491; C61H26O7; [M+H]+; delta(ppm) 0.736229
COMMENT: PROPOSED_MF MS-FINDER 1.490; C16H60N14O4S10; [M+K]+; delta(ppm) 46819.075353
COMMENT: PROPOSED_MF MS-FINDER 1.490; C19H72N6O2S13; [M+K]+; delta(ppm) 46824.494206
COMMENT: PROPOSED_MF MS-FINDER 1.489; C30H60N2O8S8; [M+K]+; delta(ppm) 46820.800658
COMMENT: PROPOSED_MF MS-FINDER 1.489; C36H50N6O3S8; [M+H]+; delta(ppm) -2.884527
COMMENT: PROPOSED_MF MS-FINDER 1.488; C46H44N2O5S4; [M+K]+; delta(ppm) 46818.572174
COMMENT: PROPOSED_MF MS-FINDER 1.488; C39H46N6O3S7; [M+H]+; delta(ppm) 0.985095
COMMENT: PROPOSED_MF MS-FINDER 1.487; C23H60N8O6S9; [M+K]+; delta(ppm) 46819.938005
COMMENT: PROPOSED_MF MS-FINDER 1.487; C21H67N4O7PS11; [M+H]+; delta(ppm) 1.122676
COMMENT: PROPOSED_MF MS-FINDER 1.487; C24H71O6PS12; [M+H]+; delta(ppm) 5.529995
COMMENT: PROPOSED_MF MS-FINDER 1.487; C51H38N2O4S4; [M+H]+; delta(ppm) -3.382942
COMMENT: PROPOSED_MF MS-FINDER 1.486; C20H80O4S14; [M+K]+; delta(ppm) 46816.875920
COMMENT: PROPOSED_MF MS-FINDER 1.486; C29H56N10S9; [M+K]+; delta(ppm) 46813.195632
COMMENT: PROPOSED_MF MS-FINDER 1.485; C55H28N8S; [M+K]+; delta(ppm) 46815.481055
COMMENT: PROPOSED_MF MS-FINDER 1.485; C19H67N8O3PS12; [M+H]+; delta(ppm) -4.282119
COMMENT: PROPOSED_MF MS-FINDER 1.484; C20H64N8O6S10; [M+K]+; delta(ppm) 46815.697558
COMMENT: PROPOSED_MF MS-FINDER 1.484; C40H54O5S8; [M+H]+; delta(ppm) -5.966917
COMMENT: PROPOSED_MF MS-FINDER 1.482; C41H52O6S6; [M+K]+; delta(ppm) 46824.221489
COMMENT: PROPOSED_MF MS-FINDER 1.482; C60H32O3S; [M+K]+; delta(ppm) 46826.233489
COMMENT: PROPOSED_MF MS-FINDER 1.482; C41H50N4OS8; [M+H]+; delta(ppm) -7.502079
COMMENT: PROPOSED_MF MS-FINDER 1.479; C41H56N2S8; [M+K]+; delta(ppm) 46808.998242
COMMENT: PROPOSED_MF MS-FINDER 1.479; C57H28N4O4; [M+K]+; delta(ppm) 46821.403804
COMMENT: PROPOSED_MF MS-FINDER 1.477; C21H76N4S14; [M+K]+; delta(ppm) 46815.193630
COMMENT: PROPOSED_MF MS-FINDER 1.476; C58H18N10O; [M+H]+; delta(ppm) 2.283469
COMMENT: PROPOSED_MF MS-FINDER 1.475; C57H30N2O4S2; [M+H]+; delta(ppm) 4.356325
COMMENT: PROPOSED_MF MS-FINDER 1.474; C38H62S11; [M+H]+; delta(ppm) -10.833988
COMMENT: PROPOSED_MF MS-FINDER 1.473; C27H68O6P2S10; [M+H]+; delta(ppm) -1.521313
COMMENT: PROPOSED_MF MS-FINDER 1.472; C56H38O2S4; [M+H]+; delta(ppm) -8.000489
COMMENT: PROPOSED_MF MS-FINDER 1.469; C54H32N4O4S; [M+K]+; delta(ppm) 46817.163345
COMMENT: PROPOSED_MF MS-FINDER 1.469; C18H66N10O2S13; [M+H]+; delta(ppm) -6.255708
COMMENT: PROPOSED_MF MS-FINDER 1.469; C35H54N2O7S8; [M+H]+; delta(ppm) -1.349351
COMMENT: PROPOSED_MF MS-FINDER 1.469; C55H22N10OS; [M+H]+; delta(ppm) -1.586164
COMMENT: PROPOSED_MF MS-FINDER 1.468; C21H60N12O2S10; [M+K]+; delta(ppm) 46814.015272
COMMENT: PROPOSED_MF MS-FINDER 1.468; C35H61O4PS8; [M+K]+; delta(ppm) 46826.110785
COMMENT: PROPOSED_MF MS-FINDER 1.467; C48H41N4O2PS3; [M+K]+; delta(ppm) 46819.052616
COMMENT: PROPOSED_MF MS-FINDER 1.467; C19H72N2O8P2S11; [M+H]+; delta(ppm) -0.773344
COMMENT: PROPOSED_MF MS-FINDER 1.467; C60H27N2O4P; [M+H]+; delta(ppm) -2.694967
COMMENT: PROPOSED_MF MS-FINDER 1.466; C28H61N6O2PS9; [M+K]+; delta(ppm) 46825.248123
COMMENT: PROPOSED_MF MS-FINDER 1.466; C29H61N4O5PS8; [M+K]+; delta(ppm) 46817.040644
COMMENT: PROPOSED_MF MS-FINDER 1.466; C20H68N6O4P2S11; [M+H]+; delta(ppm) -2.308522
COMMENT: PROPOSED_MF MS-FINDER 1.466; C59H26N4O3S; [M+H]+; delta(ppm) -4.668562
COMMENT: PROPOSED_MF MS-FINDER 1.464; C34H52N6O4S7; [M+K]+; delta(ppm) 46823.358830
COMMENT: PROPOSED_MF MS-FINDER 1.463; C22H64N4O10S9; [M+K]+; delta(ppm) 46821.620310
COMMENT: PROPOSED_MF MS-FINDER 1.463; C60H33O3P; [M+K]+; delta(ppm) 46814.265999
COMMENT: PROPOSED_MF MS-FINDER 1.463; C20H71O11PS11; [M+H]+; delta(ppm) 2.657865
COMMENT: PROPOSED_MF MS-FINDER 1.463; C26H66N2O5S12; [M+H]+; delta(ppm) 7.426040
COMMENT: PROPOSED_MF MS-FINDER 1.462; C20H52N18S9; [M+K]+; delta(ppm) 46821.633517
COMMENT: PROPOSED_MF MS-FINDER 1.461; C49H40N2O5S3; [M+K]+; delta(ppm) 46822.812645
COMMENT: PROPOSED_MF MS-FINDER 1.461; C19H66N8O3S13; [M+H]+; delta(ppm) 6.638816
COMMENT: PROPOSED_MF MS-FINDER 1.460; C42H51N2O2PS7; [M+H]+; delta(ppm) -5.528495
COMMENT: PROPOSED_MF MS-FINDER 1.459; C58H30O7S; [M+H]+; delta(ppm) -3.133391
COMMENT: PROPOSED_MF MS-FINDER 1.458; C27H52N12O2S8; [M+K]+; delta(ppm) 46822.496173
COMMENT: PROPOSED_MF MS-FINDER 1.458; C37H56N2O3S8; [M+K]+; delta(ppm) 46828.188533
COMMENT: PROPOSED_MF MS-FINDER 1.458; C59H32N2O2S; [M+K]+; delta(ppm) 46812.103283
COMMENT: PROPOSED_MF MS-FINDER 1.458; C20H54N16S11; [M+H]+; delta(ppm) 4.565950
COMMENT: PROPOSED_MF MS-FINDER 1.458; C47H34N8O2S4; [M+H]+; delta(ppm) -0.300536
COMMENT: PROPOSED_MF MS-FINDER 1.458; C49H42O5S5; [M+H]+; delta(ppm) 5.641968
COMMENT: PROPOSED_MF MS-FINDER 1.457; C18H68N6O7S11; [M+K]+; delta(ppm) 46825.587334
COMMENT: PROPOSED_MF MS-FINDER 1.456; C19H73N6O2PS12; [M+K]+; delta(ppm) 46812.526757
COMMENT: PROPOSED_MF MS-FINDER 1.456; C21H65N6O7PS9; [M+K]+; delta(ppm) 46817.860290
COMMENT: PROPOSED_MF MS-FINDER 1.456; C28H65O9PS8; [M+K]+; delta(ppm) 46818.722939
COMMENT: PROPOSED_MF MS-FINDER 1.456; C22H66N2O10S11; [M+H]+; delta(ppm) 4.553898
COMMENT: PROPOSED_MF MS-FINDER 1.456; C32H46N12OS8; [M+H]+; delta(ppm) 0.197882
COMMENT: PROPOSED_MF MS-FINDER 1.455; C53H32N6OS2; [M+K]+; delta(ppm) 46825.370826
COMMENT: PROPOSED_MF MS-FINDER 1.455; C31H67O3PS11; [M+H]+; delta(ppm) -8.112459
COMMENT: PROPOSED_MF MS-FINDER 1.455; C34H54N4O4S9; [M+H]+; delta(ppm) 6.140392
COMMENT: PROPOSED_MF MS-FINDER 1.454; C32H64O6S9; [M+K]+; delta(ppm) 46811.500148
COMMENT: PROPOSED_MF MS-FINDER 1.454; C52H39O5PS3; [M+H]+; delta(ppm) -1.409342
COMMENT: PROPOSED_MF MS-FINDER 1.453; C22H61N10O3PS9; [M+K]+; delta(ppm) 46816.177997
COMMENT: PROPOSED_MF MS-FINDER 1.453; C30H56N8OS9; [M+K]+; delta(ppm) 46827.325868
COMMENT: PROPOSED_MF MS-FINDER 1.453; C55H35O5PS2; [M+H]+; delta(ppm) 2.460292
COMMENT: PROPOSED_MF MS-FINDER 1.452; C25H72N2O3S12; [M+K]+; delta(ppm) 46811.226685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C38H40O21; [M+K]+; delta(ppm) 46827.500878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C35H44N8O8S4; [M+K]+; delta(ppm) 46814.562201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C38H40O21; [M+K]+; delta(ppm) 46827.500878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C35H44N8O8S4; [M+K]+; delta(ppm) 46814.562201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.184; VUFHWAQOMDAXGA-PHZMWKQUNA-N; [M+K]+; Ulithiacyclamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.184; NLVXWJPLNQGFEL-ACVNOHKPNA-N; [M+K]+; UNPD151709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.094; OMEURAAAPZIMOL-LYUZXYPXNA-N; [M+K]+; Epiafzelechin-(2beta->7,4beta->8)-epiafzelechin-(4beta->8)-epicatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.094; PUEFGNXBVGZIBL-UMFATKTJNA-N; [M+K]+; Epicatechin-(2beta->7,4beta->8)-epiafzelechin-(4beta->8)-epiafzelechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.990; XLCNMBAKRHSNSH-UHFFFAOYNA-N; [M+K]+; 5-(3,4-dihydroxyphenyl)-13-(3-hydroxyphenyl)-18-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-yl]-4,12,14-trioxapentacyclo[11.7.1.0??,????.0??,???.0?????,?????]henicosa-2(11),3(8),9,15(20),16,18-hexaene-6,9,17,19,21-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.990; ZLAYGMWZATYVFV-UHFFFAOYNA-N; [M+K]+; 13-(3,4-dihydroxyphenyl)-5-(3-hydroxyphenyl)-18-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-yl]-4,12,14-trioxapentacyclo[11.7.1.0??,????.0??,???.0?????,?????]henicosa-2(11),3(8),9,15(20),16,18-hexaene-6,9,17,19,21-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.990; ZXOSQZYLBUGAND-UHFFFAOYNA-N; [M+K]+; 18-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-yl]-5,13-bis(3-hydroxyphenyl)-4,12,14-trioxapentacyclo[11.7.1.0??,????.0??,???.0?????,?????]henicosa-2(11),3(8),9,15(20),16,18-hexaene-6,9,17,19,21-pentol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 871.175771; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.419
MS$FOCUSED_ION: PRECURSOR_M/Z 871.175771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000090-57ed7331c88ede9d821e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9627886 36.8713 ? 38.963102 23.5609 9.55 0.9391 13
  868.4639291 21.9055 ? 868.441396 18.9806 8.95 0.9221 12
  871.2089463 999.0000 ? 871.186316 6.9914 0.00 1.0000 16
  871.5102322 26.1226 ? 871.487591 24.2304 16.92 0.7171 14
  871.6232705 41.8412 ? 871.600625 17.8036 29.66 0.6348 16
  871.6937951 43.2090 ? 871.671147 29.6916 33.75 0.6560 14
  871.7561081 39.8479 ? 871.733458 20.5780 27.36 0.6987 14
  872.2134732 38.3336 ? 872.190807 20.5775 18.65 0.7324 12
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  38.962789 36.87 36
  868.463929 21.91 21
  871.208946 999.00 999
  871.510232 26.12 26
  871.623270 41.84 41
  871.693795 43.21 43
  871.756108 39.85 39
  872.213473 38.33 38
//
