ACCESSION: MSBNK-SMB_Measured-HSA032P0373010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_1784': {'bp': 3890.0, 'sum': 24766.0}, 'RA1-pos_1769': {'bp': 2870.0, 'sum': 27246.0}, 'RA20-pos_1708': {'bp': 1916.0, 'sum': 11854.0}, 'HC2-pos_1710': {'bp': 1714.0, 'sum': 12965.0}, 'HC15-pos_1723': {'bp': 1101.0, 'sum': 6157.0}, 'HC1-pos_1670': {'bp': 2294.0, 'sum': 11253.0}, 'RA17-pos_1563': {'bp': 1235.0, 'sum': 8318.0}, 'HC13-pos_1728': {'bp': 1348.0, 'sum': 6962.0}, 'RA13-pos_1576': {'bp': 2012.0, 'sum': 6641.0}, 'RA5-pos_1773': {'bp': 2095.0, 'sum': 11599.0}, 'RA17-pos_1551': {'bp': 1438.0, 'sum': 8723.0}, 'RA13-pos_1525': {'bp': 940.0, 'sum': 5081.0}, 'RA3-pos_1624': {'bp': 1050.0, 'sum': 6966.0}, 'HC17-pos_1551': {'bp': 1065.0, 'sum': 7367.0}, 'RA20-pos_1662': {'bp': 1880.0, 'sum': 14822.0}, 'RA23-pos_1551': {'bp': 1597.0, 'sum': 11112.0}, 'RA23-pos_1575': {'bp': 1246.0, 'sum': 7266.0}, 'HC8-pos_1599': {'bp': 1488.0, 'sum': 10487.0}, 'HC11-pos_1605': {'bp': 1171.0, 'sum': 7532.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 373.277709
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 373.280063; int 46.909; delta(ppm) 11.768909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 341.254681; int 2.598; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C23H36N2O2; [M+H]+; delta(ppm) -13.452505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJVWAZRMSUZKAJ-UAZNCHEPNA-N; [M+CH3OH+H]+; UNPD127494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPVQWQHQVMGVQB-UAZNCHEPNA-N; [M+CH3OH+H]+; UNPD106942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSPJFMZOFNQTAT-HKFFQRHKNA-N; [M+CH3OH+H]+; UNPD127996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQKVPNQECCMWNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-isocyanato-1,2,5,8-tetramethyl-hexadecahydropyrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBECQDDSFJDUHU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-isocyanato-1,4,7,8-tetramethyl-hexadecahydropyrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.637; DBEPLOCGEIEOCV-WSBQPABSSA-N; [M+H]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-N-tert-butyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.712; IZWDJDUCJLUGAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N,N-bis(3-methylbutyl)naphthalene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DSRYUCVOKIBXKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(diethylamino)-2-naphthalen-1-yl-2-propan-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LIWOFFQGWFHCFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(dimethylamino)-N-ethyl-2-naphthalen-1-yl-2-propan-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BBVPSVKZPJZJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[ethyl(methyl)amino]-2-[2-[ethyl(methyl)amino]ethyl]-2-naphthalen-1-ylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; GBPWSAIRIZPDSX-UHFFFAOYSA-N; [M+CH3OH+H]+; N',N'-diethyl-N-[3-[4-(phenoxymethyl)phenyl]propyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; UGSIHPYVIZOQIU-UHFFFAOYSA-N; [M+CH3OH+H]+; N',N'-diethyl-N-[1-(4-methoxyphenyl)-2-phenylethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; HQPUWJAOORWVCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N,N-dipentylnaphthalene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; DODDRAOGAUYFPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pentoxy-N,N-dipropylnaphthalene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; VAWFBXNQUHARTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pentoxy-N,N-di(propan-2-yl)naphthalene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VYHCMVCUCQMMQQ-DEDYPNTBSA-N; [M+H]+; 2-(diethylamino)ethyl 4-[(E)-2-methyl-4-piperidin-1-ylbut-2-enyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IVCDZNXOCOAKOB-UHFFFAOYSA-N; [M+H]+; [1,2,5-trimethyl-4-phenyl-5-(piperidin-1-ylmethyl)piperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; BXLWCIBKXBTODH-UHFFFAOYSA-N; [M+H]+; [2,5-dimethyl-4-phenyl-1-(2-piperidin-1-ylethyl)piperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; UGHTXONKXAKVEM-UHFFFAOYSA-N; [M+H]+; [2,5-dimethyl-4-phenyl-1-(3-pyrrolidin-1-ylpropyl)piperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UUVOCZPTRDKTMA-UHFFFAOYSA-N; [M+H]+; [5-(azepan-1-ylmethyl)-1,2,5-trimethyl-4-phenylpiperidin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZBQNDZWYSICVFN-UHFFFAOYSA-N; [M+H]+; cyclohexylmethyl 4-(N'-octylcarbamimidoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; JJUQMZALXVFLHF-NUSLZGIJSA-N; [M+H]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-N,N-diethyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; JCGPKJWLTSKOMP-UHFFFAOYSA-N; [M+H]+; [4-methoxy-3-[[2-methoxy-5-[(trimethylazaniumyl)methyl]phenyl]methyl]phenyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; IQMAPACPGQFJNG-KRWDZBQOSA-N; [M+H]+; (2S)-2-amino-3-(2,5,7-tritert-butyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.852; TVYWVSJGSHQWMT; [M+H]+; 6-amino-2-[[2-[(2-amino-3-methylpentanoyl)amino]-4-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.697; HNDWYLYAYNBWMP; [M+H]+; 6-amino-2-[[2-[(2-amino-4-methylpentanoyl)amino]-3-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.399; CSQNHSGHAPRGPQ; [M+H]+; 6-amino-2-[[2-[(2-amino-3-methylpentanoyl)amino]-3-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.417; YPGDJBPCTGUQGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.151; XHMCNLJQBFEYIE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.532; HPBBSRYHHVJBMR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; TVYWVSJGSHQWMT; [M+H]+; 6-amino-2-[[2-[(2-amino-3-methylpentanoyl)amino]-4-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; XHMCNLJQBFEYIE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.350; BGZCJDGBBUUBHA; [M+H]+; 2-[[6-Amino-2-[(2-amino-4-methylpentanoyl)amino]hexanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.480; LXKNSJLSGPNHSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.098; AIRZWUMAHCDDHR; [M+H]+; 2-[[2-(2,6-Diaminohexanoylamino)-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.060; HNDWYLYAYNBWMP; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.551; TVYWVSJGSHQWMT; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.388; ZXFRGTAIIZHNHG; [M+H]+; 2-[[2-(2,6-Diaminohexanoylamino)-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.448; YSGBJIQXTIVBHZ; [M+H]+; 2-[[6-Amino-2-[(2-amino-3-methylpentanoyl)amino]hexanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.302; FKQPWMZLIIATBA; [M+H]+; 2-[[6-Amino-2-[(2-amino-4-methylpentanoyl)amino]hexanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.521; CSQNHSGHAPRGPQ; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.198; WVJNGSFKBKOKRV; [M+H]+; 2-[[2-(2,6-Diaminohexanoylamino)-4-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.782; VUROMZOEXLKRSQ; [M+CH4O+H]+; (3S)-3-(1-acetamido-2-propylpentyl)-4-(diaminomethylideneamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.417; TWHNXFZXAMDVAL; [M+CH4O+H]+; (2S)-1-[(2S)-2-[(2S)-2-aminopropanamido]-3-methylbutanoyl]-N-(2-methylpropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.885; XHMCNLJQBFEYIE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.229; HPBBSRYHHVJBMR; [M+CH4O+H]+; N-[2-(dimethylamino)ethyl]-N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.393; BGZCJDGBBUUBHA; [M+H]+; 2-[[6-Amino-2-[(2-amino-4-methylpentanoyl)amino]hexanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; VUROMZOEXLKRSQ; [M+CH4O+H]+; (3S)-3-(1-acetamido-2-propylpentyl)-4-(diaminomethylideneamino)cyclopentane-1-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 373.279946; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.461
MS$FOCUSED_ION: PRECURSOR_M/Z 373.279946
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-9811000000-175da2303422ed358df5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0647400 153.7182 ? 70.064890 15.8710 99.08 -0.0767 18
  72.0803507 117.6790 ? 72.080508 12.5416 49.46 0.2154 18
  84.0443678 69.1727 ? 84.044574 20.2869 33.10 0.2721 18
  84.0807521 955.7297 ? 84.080959 5.5423 140.16 0.1689 19
  86.0962397 479.1646 ? 86.096455 6.6902 198.72 0.6589 19
  101.1072277 87.4832 ? 101.107515 9.9696 30.93 0.3579 17
  120.0805640 51.1478 ? 120.080957 16.9719 24.39 0.0946 15
  129.1019245 999.0000 ? 129.102374 5.5383 161.49 0.5164 19
  130.0498589 124.9669 ? 130.050314 14.9866 73.80 0.2620 19
  147.0767527 193.7705 ? 147.077324 9.3217 137.76 0.2172 16
  185.1665661 63.1354 ? 185.167618 18.4051 36.76 0.7722 15
  197.1655201 147.5039 ? 197.166775 12.4413 83.62 0.1174 19
  199.1811709 83.9445 ? 199.182461 18.6815 44.06 0.3233 17
  214.1925755 62.2495 ? 214.194146 12.0312 20.02 0.4618 17
  224.1759419 80.9275 ? 224.177713 13.6009 29.91 0.2282 18
  225.1601852 53.7828 ? 225.161977 18.6090 23.47 0.3316 17
  242.1865615 96.6429 ? 242.188723 8.7907 35.84 0.0185 18
  260.1986069 58.5579 ? 260.201196 19.5197 21.68 0.4396 18
  373.1456891 80.4955 ? 373.147725 21.8440 58.47 0.0893 17
  373.1793442 149.6092 ? 373.181381 24.8513 128.34 0.1169 19
  373.2824262 87.9223 ? 373.284465 17.9623 37.08 1.0000 19
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  70.064740 153.72 153
  72.080351 117.68 117
  84.044368 69.17 69
  84.080752 955.73 955
  86.096240 479.16 479
  101.107228 87.48 87
  120.080564 51.15 51
  129.101924 999.00 999
  130.049859 124.97 124
  147.076753 193.77 193
  185.166566 63.14 63
  197.165520 147.50 147
  199.181171 83.94 83
  214.192575 62.25 62
  224.175942 80.93 80
  225.160185 53.78 53
  242.186561 96.64 96
  260.198607 58.56 58
  373.145689 80.50 80
  373.179344 149.61 149
  373.282426 87.92 87
//
