ACCESSION: MSBNK-SMB_Measured-HSA032P0765001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA14-pos_1811': {'bp': 120659.0, 'sum': 156250.0}, 'RA14-pos_1817': {'bp': 119674.0, 'sum': 156747.0}, 'HC19-pos_1982': {'bp': 39622.0, 'sum': 49423.0}, 'RA15-pos_2165': {'bp': 24131.0, 'sum': 30987.0}, 'RA4-pos_2067': {'bp': 20212.0, 'sum': 26019.0}, 'HC13-pos_2162': {'bp': 13014.0, 'sum': 18642.0}, 'HC20-pos_2115': {'bp': 5108.0, 'sum': 7674.0}, 'HC25-pos_2069': {'bp': 3856.0, 'sum': 5344.0}, 'RA16-pos_1949': {'bp': 3766.0, 'sum': 7237.0}, 'RA15-pos_2377': {'bp': 3649.0, 'sum': 6096.0}, 'RA4-pos_2291': {'bp': 2791.0, 'sum': 5193.0}, 'HC16-pos_2280': {'bp': 2409.0, 'sum': 3678.0}, 'HC9-pos_1976': {'bp': 2272.0, 'sum': 4202.0}, 'QC3-pos_2007': {'bp': 2197.0, 'sum': 4128.0}, 'QC8-pos_1963': {'bp': 1972.0, 'sum': 3189.0}, 'QC2-pos_1981': {'bp': 1719.0, 'sum': 3699.0}, 'QC4-pos_2025': {'bp': 1680.0, 'sum': 3307.0}, 'RA11-pos_2645': {'bp': 1660.0, 'sum': 3494.0}, 'HC16-pos_2466': {'bp': 1572.0, 'sum': 3453.0}, 'QC7-pos_1968': {'bp': 943.0, 'sum': 2010.0}, 'QC6-pos_1906': {'bp': 866.0, 'sum': 1628.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 765.331361
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 765.333302; int 325.466; delta(ppm) -22.278442
COMMENT: PROPOSED_MF MS-FINDER 2.147; C28H43N14O3PS; [M+DMSO+H]+; delta(ppm) 40867.106215
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H38N22O5S; [M+DMSO+H]+; delta(ppm) 40864.931657
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H50N12O6S3; [M+DMSO+H]+; delta(ppm) 40861.793397
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H62N8S7; [M+DMSO+H]+; delta(ppm) 40861.226284
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H46N18O4S3; [M+DMSO+H]+; delta(ppm) 40865.594716
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H52N8O8P2S; [M+DMSO+H]+; delta(ppm) 40866.661218
COMMENT: PROPOSED_MF MS-FINDER 2.143; C22H46N12O11S; [M+DMSO+H]+; delta(ppm) 40863.023565
COMMENT: PROPOSED_MF MS-FINDER 2.141; C23H47N10O12P; [M+DMSO+H]+; delta(ppm) 40865.457476
COMMENT: PROPOSED_MF MS-FINDER 2.141; C27H51N4O14P; [M+DMSO+H]+; delta(ppm) 40861.656158
COMMENT: PROPOSED_MF MS-FINDER 2.141; C30H52N6O6P2S; [M+DMSO+H]+; delta(ppm) 40860.966669
COMMENT: PROPOSED_MF MS-FINDER 2.141; C32H52N2O10P2; [M+DMSO+H]+; delta(ppm) 40867.632036
COMMENT: PROPOSED_MF MS-FINDER 2.140; C19H54N14O3S5; [M+DMSO+H]+; delta(ppm) 40866.257775
COMMENT: PROPOSED_MF MS-FINDER 2.140; C31H54N6O3S4; [M+DMSO+H]+; delta(ppm) 40861.534038
COMMENT: PROPOSED_MF MS-FINDER 2.140; C34H42N10O4S; [M+DMSO+H]+; delta(ppm) 40865.643111
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H57N6O9P3S; [M+DMSO+H]+; delta(ppm) 40864.322987
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H65N2O8P3S3; [M+DMSO+H]+; delta(ppm) 40864.986045
COMMENT: PROPOSED_MF MS-FINDER 2.138; C28H51N10O2PS3; [M+DMSO+H]+; delta(ppm) 40867.769276
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H30N26O; [M+DMSO+H]+; delta(ppm) 40867.810574
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H42N16O7S; [M+DMSO+H]+; delta(ppm) 40861.130343
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H55N6O11PS2; [M+DMSO+H]+; delta(ppm) 40866.120535
COMMENT: PROPOSED_MF MS-FINDER 2.137; C25H60N4O7P2S3; [M+DMSO+H]+; delta(ppm) 40867.324279
COMMENT: PROPOSED_MF MS-FINDER 2.137; C26H62N4O4S6; [M+DMSO+H]+; delta(ppm) 40867.891654
COMMENT: PROPOSED_MF MS-FINDER 2.136; C22H64N4O7P2S4; [M+DMSO+H]+; delta(ppm) 40862.552137
COMMENT: PROPOSED_MF MS-FINDER 2.135; C19H62N10O2S7; [M+DMSO+H]+; delta(ppm) 40866.920836
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H54N12OS5; [M+DMSO+H]+; delta(ppm) 40860.563231
COMMENT: PROPOSED_MF MS-FINDER 2.133; C33H46N6O8S; [M+DMSO+H]+; delta(ppm) 40867.536349
COMMENT: PROPOSED_MF MS-FINDER 2.133; C34H50N6O3S3; [M+DMSO+H]+; delta(ppm) 40866.306170
COMMENT: PROPOSED_MF MS-FINDER 2.132; C28H55N4O9PS2; [M+DMSO+H]+; delta(ppm) 40860.425993
COMMENT: PROPOSED_MF MS-FINDER 2.131; C23H63N2O10PS4; [M+DMSO+H]+; delta(ppm) 40866.783596
COMMENT: PROPOSED_MF MS-FINDER 2.131; C31H46N10O4S2; [M+DMSO+H]+; delta(ppm) 40860.870984
COMMENT: PROPOSED_MF MS-FINDER 2.129; C17H67N8O3PS7; [M+DMSO+H]+; delta(ppm) 40864.582604
COMMENT: PROPOSED_MF MS-FINDER 2.129; C22H56N8O8P2S2; [M+DMSO+H]+; delta(ppm) 40861.889082
COMMENT: PROPOSED_MF MS-FINDER 2.128; C39H47N2O7P; [M+DMSO+H]+; delta(ppm) 40864.275696
COMMENT: PROPOSED_MF MS-FINDER 2.127; C17H59N12O4PS5; [M+DMSO+H]+; delta(ppm) 40863.919547
COMMENT: PROPOSED_MF MS-FINDER 2.127; C19H70N6OS9; [M+DMSO+H]+; delta(ppm) 40867.583897
COMMENT: PROPOSED_MF MS-FINDER 2.127; C23H38N22S2; [M+DMSO+H]+; delta(ppm) 40868.473637
COMMENT: PROPOSED_MF MS-FINDER 2.126; C21H50N8O15S; [M+DMSO+H]+; delta(ppm) 40864.916795
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H58N4O14S3; [M+DMSO+H]+; delta(ppm) 40865.579853
COMMENT: PROPOSED_MF MS-FINDER 2.124; C17H51N16O5PS3; [M+DMSO+H]+; delta(ppm) 40863.256490
COMMENT: PROPOSED_MF MS-FINDER 2.124; C34H58N2O2S5; [M+DMSO+H]+; delta(ppm) 40866.969231
COMMENT: PROPOSED_MF MS-FINDER 2.123; C35H38N14S; [M+DMSO+H]+; delta(ppm) 40863.749879
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H39N20O6P; [M+DMSO+H]+; delta(ppm) 40867.365577
COMMENT: PROPOSED_MF MS-FINDER 2.122; C24H46N16O2S3; [M+DMSO+H]+; delta(ppm) 40859.900179
COMMENT: PROPOSED_MF MS-FINDER 2.122; C33H54N2O7S3; [M+DMSO+H]+; delta(ppm) 40868.199411
COMMENT: PROPOSED_MF MS-FINDER 2.121; C24H58N4O10P4; [M+DMSO+H]+; delta(ppm) 40866.756904
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H50N8O10S2; [M+DMSO+H]+; delta(ppm) 40868.458774
COMMENT: PROPOSED_MF MS-FINDER 2.121; C31H38N14O5; [M+DMSO+H]+; delta(ppm) 40860.207931
COMMENT: PROPOSED_MF MS-FINDER 2.120; C21H60N4O12P2S2; [M+DMSO+H]+; delta(ppm) 40863.782307
COMMENT: PROPOSED_MF MS-FINDER 2.119; C18H44N18O7P2; [M+DMSO+H]+; delta(ppm) 40865.027343
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H48N12O9P2; [M+DMSO+H]+; delta(ppm) 40861.226028
COMMENT: PROPOSED_MF MS-FINDER 2.118; C28H47N8O10P; [M+DMSO+H]+; delta(ppm) 40859.762940
COMMENT: PROPOSED_MF MS-FINDER 2.117; C17H43N20O6PS; [M+DMSO+H]+; delta(ppm) 40862.593435
COMMENT: PROPOSED_MF MS-FINDER 2.117; C18H52N14O6P2S2; [M+DMSO+H]+; delta(ppm) 40865.690402
COMMENT: PROPOSED_MF MS-FINDER 2.116; C21H52N8O13P2; [M+DMSO+H]+; delta(ppm) 40863.119251
COMMENT: PROPOSED_MF MS-FINDER 2.115; C23H52N12O4P2S2; [M+DMSO+H]+; delta(ppm) 40859.995864
COMMENT: PROPOSED_MF MS-FINDER 2.115; C27H47N10O7PS; [M+DMSO+H]+; delta(ppm) 40868.999459
COMMENT: PROPOSED_MF MS-FINDER 2.114; C18H39N24O2PS; [M+DMSO+H]+; delta(ppm) 40860.700214
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H47N16O5PS2; [M+DMSO+H]+; delta(ppm) 40868.028639
COMMENT: PROPOSED_MF MS-FINDER 2.114; C35H43N8O5P; [M+DMSO+H]+; delta(ppm) 40868.077033
COMMENT: PROPOSED_MF MS-FINDER 2.113; C16H58N14O3S6; [M+DMSO+H]+; delta(ppm) 40861.485643
COMMENT: PROPOSED_MF MS-FINDER 2.113; C18H42N18O9S; [M+DMSO+H]+; delta(ppm) 40866.824893
COMMENT: PROPOSED_MF MS-FINDER 2.113; C18H60N10O5P2S4; [M+DMSO+H]+; delta(ppm) 40866.353462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.431; C44H48N2O10; [M+H]+; delta(ppm) -6.375218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.396; C30H40BN15O9; [M+H]+; delta(ppm) 13256.189922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.391; C33H52N2O18; [M+H]+; delta(ppm) 5.884658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.302; C39H48N4O12; [M+H]+; delta(ppm) -1.119062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.193; C33H41FN14O7; [M+H]+; delta(ppm) -0.850867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.180; C40H44N8O8; [M+H]+; delta(ppm) -2.866548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.150; C35H44N10O10; [M+H]+; delta(ppm) 2.389645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.015; C36H49FN4O13; [M+H]+; delta(ppm) -2.612072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.999; C34H48N6O14; [M+H]+; delta(ppm) 4.137149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.998; C34H44BN9O11; [M+H]+; delta(ppm) 13252.587591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.799; C35H42BN5O9; [M+C2H6OS+H]+; delta(ppm) 13257.738270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.772; C35H44F2N4O8; [M+C2H6OS+H]+; delta(ppm) -0.835785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.650; C38H43FN4O7; [M+C2H6OS+H]+; delta(ppm) 0.657230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.615; C36H45F3N4O4S; [M+C2H6OS+H]+; delta(ppm) 0.940508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.590; C26H38N16O7; [M+C2H6OS+H]+; delta(ppm) 1.493561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.584; C28H41F3N10O7; [M+C2H6OS+H]+; delta(ppm) 1.179904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.485; C41H42N4O6; [M+C2H6OS+H]+; delta(ppm) 2.150249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.474; C27H43FN10O10; [M+C2H6OS+H]+; delta(ppm) -3.508147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.393; C30H42N10O9; [M+C2H6OS+H]+; delta(ppm) -2.015140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.284; C31H48F2N6O5S2; [M+C2H6OS+H]+; delta(ppm) 3.284944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C44H48N2O10; [M+H]+; delta(ppm) -6.375218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C36H49FN4O13; [M+H]+; delta(ppm) -2.612072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C35H44F2N4O8; [M+C2H6OS+H]+; delta(ppm) -0.835785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C35H42BN5O9; [M+C2H6OS+H]+; delta(ppm) 13257.738270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C38H43FN4O7; [M+C2H6OS+H]+; delta(ppm) 0.657230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C27H43FN10O10; [M+C2H6OS+H]+; delta(ppm) -3.508147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C28H41F3N10O7; [M+C2H6OS+H]+; delta(ppm) 1.179904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C36H45F3N4O4S; [M+C2H6OS+H]+; delta(ppm) 0.940508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C26H38N16O7; [M+C2H6OS+H]+; delta(ppm) 1.493561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C31H48F2N6O5S2; [M+C2H6OS+H]+; delta(ppm) 3.284944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C33H41FN14O7; [M+H]+; delta(ppm) -0.850867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C41H42N4O6; [M+C2H6OS+H]+; delta(ppm) 2.150249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C30H42N10O9; [M+C2H6OS+H]+; delta(ppm) -2.015140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C30H40BN15O9; [M+H]+; delta(ppm) 13256.189922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C34H44BN9O11; [M+H]+; delta(ppm) 13252.587591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C39H48N4O12; [M+H]+; delta(ppm) -1.119062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C33H52N2O18; [M+H]+; delta(ppm) 5.884658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C35H44N10O10; [M+H]+; delta(ppm) 2.389645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C34H48N6O14; [M+H]+; delta(ppm) 4.137149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C40H44N8O8; [M+H]+; delta(ppm) -2.866548
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; JEAQIIHUCKIBNX-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)C6C=CC(C=7C=CC=C(C7)CC=8C=CC=CC8)CC6CC(=O)OC4C32)C(=C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; KPEAEJPEKSZSBI-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC4=CC=C(OC)C(OC)=C4OC)CC3)CCSC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; CC(C)CC(=O)OC/C1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@@]3(CO3)[C@H](OC(=O)CC(C)C)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)/C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; CC(C)CC(=O)OC/C1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@@]3(CO3)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@H](OC(=O)CC(C)C)[C@]2(C)[C@@H](OC(C)=O)/C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.217; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; CC(C)CC(=O)OC/C1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2[C@@]3(CO3)[C@H](OC(C)=O)[C@H](OC(=O)CC(C)C)[C@H](OC(C)=O)[C@]2(C)[C@@H](OC(C)=O)/C=C\1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KQVPLNKIWHZUGZ-JTJIXEQNNA-N; [M+DMSO+H]+; UNPD103743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; ZGFOLGQSQYMGJJ-UHFFFAOYSA-N; [M+DMSO+H]+; 7-{[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy}-8-ethyl-1,6,8,11-tetrahydroxy-10-{[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy}-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; WUJFRVGULUSZSH-UHFFFAOYSA-N; [M+DMSO+H]+; 10-{[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy}-8-ethyl-1,6,8,11-tetrahydroxy-7-{[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy}-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; OTTHUQAYARCXLP-UHFFFAOYSA-N; [M+DMSO+H]+; 5-O-[2-[4-(4-benzhydrylpiperazin-1-yl)phenyl]ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; QKGOWVZVLXIPIY-MKLOTZNMNA-N; [M+DMSO+H]+; Taxchinin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; DLRGKCVHPTULPW-OMTKWKCHNA-N; [M+DMSO+H]+; UNPD131998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; LGEBOKDRZCRQPO-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[3-(2,3-dihydroxybutyl)-5-(hydroxymethyl)phenyl]-6-ethylidene-12-hydroxy-9-(1-hydroxy-6-oxo-decahydronaphthalen-1-yl)-8,15-dioxatricyclo[9.6.2.0??,??]nonadeca-11,13,18-trien-2-yne-7,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.165; QMPPBIGYOZETDT-OMTKWKCHNA-N; [M+DMSO+H]+; UNPD122437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; UCPROZLWJKAPMV-LNOYLQGISA-N; [M+DMSO+H]+; Varioxiranol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; YSCHQNIZTJMXON-UHFFFAOYSA-N; [M+DMSO+H]+; 9,10-bis(acetyloxy)-1,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidene-5-[(3-phenylprop-2-enoyl)oxy]tricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.088; IZENXIHZYXPQQE-UHFFFAOYSA-N; [M+DMSO+H]+; 2'-({4-hydroxy-3-[4-hydroxy-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-8-yl}methyl)-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; CPQMQPCZCBEJKR-UHFFFAOYSA-N; [M+DMSO+H]+; 5-hydroxy-7-methyl-6-{3-[2-(2-phenylethyl)phenyl]propanoyl}-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; AUFONOURVOYWHL-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-15-methoxy-13-[(2-methyl-1,2,4a,5,6,7,8,8a-octahydroquinolin-8a-yl)oxy]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaene-3,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; Juncin J;(-)-Juncin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.801; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; Chantriolide A;(-)-Chantriolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; UNPD210823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; UNPD215063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; UNPD212967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; UNPD115416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; WMSFKAGYLOMOFZ-WGIIYDFUNA-N; [M+H]+; UNPD79810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; PCMPSYIDVRLZJI-ZLNDBMHRNA-N; [M+H]+; UNPD134691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; TWLFVBJPPQXMIO-QAPLPBSJNA-N; [M+H]+; UNPD39685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.698; YEENTMJDONCLMX-NKRYOXGENA-N; [M+DMSO+H]+; UNPD102819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.698; XAZZMXXFVRTLFW-NKRYOXGENA-N; [M+DMSO+H]+; UNPD146928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAZQVNSICLLOSD-IQCWIGFCNA-N; [M+H]+; Juncin J;(-)-Juncin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WMSFKAGYLOMOFZ-WGIIYDFUNA-N; [M+H]+; UNPD79810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; TWLFVBJPPQXMIO-QAPLPBSJNA-N; [M+H]+; UNPD39685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PCMPSYIDVRLZJI-ZLNDBMHRNA-N; [M+H]+; UNPD134691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ALAQQTLXIXFIGI-BOZCQHDUSA-N; [M+H]+; UNPD210823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ATIHMZSEDWSTMO-BOZCQHDUSA-N; [M+H]+; UNPD212967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BABABLBWTGFRAX-BOZCQHDUSA-N; [M+H]+; UNPD215063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LHWUSLATBZGBNS-VLHOQHOBNA-N; [M+H]+; UNPD115416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; USPJZXFXCUYTIH-KZQFNJSVNA-N; [M+H]+; Chantriolide A;(-)-Chantriolide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.702; OTTHUQAYARCXLP; [M+C2H6OS+H]+; Vatanidipine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -752.833; LQUVYQRRKZDLEJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; OTTHUQAYARCXLP; [M+C2H6OS+H]+; Vatanidipine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 765.333293; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.947
