ACCESSION: MSBNK-SMB_Measured-HSA032P0355010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_8017': {'bp': 1107.0, 'sum': 5993.0}, 'RA22-pos_8299': {'bp': 828.0, 'sum': 2409.0}, 'RA3-pos_8178': {'bp': 912.0, 'sum': 6471.0}, 'HC10-pos_8040': {'bp': 357.0, 'sum': 1121.0}, 'RA21-pos_5257': {'bp': 538.0, 'sum': 1506.0}, 'RA15-pos_7753': {'bp': 422.0, 'sum': 1287.0}, 'RA22-pos_8275': {'bp': 609.0, 'sum': 2395.0}, 'RA3-pos_8041': {'bp': 932.0, 'sum': 5690.0}, 'HC7-pos_8162': {'bp': 564.0, 'sum': 3740.0}, 'RA4-pos_7477': {'bp': 428.0, 'sum': 3937.0}, 'HC3-pos_7883': {'bp': 457.0, 'sum': 1691.0}, 'RA13-pos_8312': {'bp': 710.0, 'sum': 2198.0}, 'HC21-pos_7923': {'bp': 360.0, 'sum': 1769.0}, 'RA15-pos_8150': {'bp': 334.0, 'sum': 1758.0}, 'QC7-pos_7135': {'bp': 454.0, 'sum': 2227.0}, 'HC12-pos_7740': {'bp': 359.0, 'sum': 2592.0}, 'RA25-pos_8225': {'bp': 376.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.364
COMMENT: PRECURSOR_M/Z_RAW 355.261253
COMMENT: PRECURSOR_M/Z_STDEV 0.001560
COMMENT: PRECURSOR_IN_MS1 mz 355.263724; int 128.431; delta(ppm) 11.633895
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 305.246721; int 30.845; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C21H40P2; [M+H]+; delta(ppm) -12.251021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.385; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.116; JVTJXLKMWGQUTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.270; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.778; MXOHQDLQNFKWQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.169; SCEMGBQAHRNYRD; [M+H]+; 5,6-Benzoarachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.100; UFLUYCOKQUZAAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.899; CFKQOOWPLGFWHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; SDCFNOCWBVAGES; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; NWNWFKCZEKDIHU; [M+C4H6N2+H]+; 2,4-diamino-5-(1-adamantyl)-6-ethylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.558; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.659; DQWQKQUFFSOIDK; [M+C4H6N2+H]+; 2,8,9-Trimethyl-1-propan-2-yloxy-2,5,8,9-tetraza-1-silabicyclo[3.3.3]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.431; HAJOVCDDHUOYQO; [M+H]+; 4-{9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.993; YMZDMPPYBDUSMI; [M+H]+; 4,4'-Dodecylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.740; WLAOFEXUHCVHAH; [M+H]+; 6beta-Pentylandrosta-1,4-diene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.027; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.046; SDCFNOCWBVAGES; [M+H]+; 5Beta-Chola-3,8(14),11-Trien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.713; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.464; KFLDXHQJVVNZHY; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.963; MMTHWGHPMFCUNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.153; NPALUNJGWGOZQN; [M+H]+; 4,4'-Bis(hexyloxy)biphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; CAOQRBMKUULMGN; [M+H]+; delta2-Tetracosahexaenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.263457; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.567
MS$FOCUSED_ION: PRECURSOR_M/Z 355.263457
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0600-9364000000-1fdb87d17070f14eeb81
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0471093 999.0000 ? 73.047271 11.8006 31.97 0.7155 17
  81.0702631 110.2201 ? 81.070457 20.3034 31.60 0.4530 13
  95.0849802 103.5841 ? 95.085238 16.2802 39.58 0.4842 13
  145.1029225 146.4662 ? 145.103480 18.0630 57.07 0.7811 16
  147.1174330 107.6046 ? 147.118005 16.5854 42.53 0.8596 12
  159.1173783 118.7990 ? 159.118046 21.9084 63.65 0.5499 14
  199.1470912 87.2699 ? 199.148381 19.5132 39.09 0.3215 13
  213.1668575 99.0893 ? 213.168408 20.2846 28.80 0.5802 14
  245.1544433 122.0166 ? 245.156673 13.8321 73.77 0.3795 12
  267.0004539 671.4890 ? 267.003214 11.9363 183.22 0.5956 17
  309.2595007 153.8337 ? 309.260912 11.7183 72.47 0.6576 12
  337.2576091 125.4390 ? 337.257848 18.2887 70.67 0.6242 16
  355.0756515 111.1193 ? 355.077270 13.6168 42.02 0.1260 15
  355.2682594 281.3361 ? 355.269922 13.8712 145.38 1.0000 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  73.047109 999.00 999
  81.070263 110.22 110
  95.084980 103.58 103
  145.102922 146.47 146
  147.117433 107.60 107
  159.117378 118.80 118
  199.147091 87.27 87
  213.166857 99.09 99
  245.154443 122.02 122
  267.000454 671.49 671
  309.259501 153.83 153
  337.257609 125.44 125
  355.075651 111.12 111
  355.268259 281.34 281
//
