ACCESSION: MSBNK-SMB_Measured-HSA032P0357006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_4014': {'bp': 116062.0, 'sum': 1843018.0}, 'HC17-pos_3299': {'bp': 34604.0, 'sum': 385068.0}, 'RA16-pos_3356': {'bp': 11259.0, 'sum': 203500.0}, 'QC8-pos_3059': {'bp': 7939.0, 'sum': 132140.0}, 'RA1-pos_3634': {'bp': 97724.0, 'sum': 1176294.0}, 'RA10-pos_3685': {'bp': 15538.0, 'sum': 209653.0}, 'HC19-pos_3835': {'bp': 1908.0, 'sum': 30630.0}, 'HC12-pos_3817': {'bp': 2172.0, 'sum': 42707.0}, 'RA19-pos_3819': {'bp': 2317.0, 'sum': 47743.0}, 'HC8-pos_3865': {'bp': 66338.0, 'sum': 969557.0}, 'QC8-pos_3591': {'bp': 975.0, 'sum': 22044.0}, 'RA17-pos_3451': {'bp': 10562.0, 'sum': 171113.0}, 'HC20-pos_3284': {'bp': 43066.0, 'sum': 649193.0}, 'RA10-pos_3765': {'bp': 23734.0, 'sum': 322502.0}, 'RA11-pos_3777': {'bp': 69420.0, 'sum': 809615.0}, 'HC22-pos_3322': {'bp': 25602.0, 'sum': 325593.0}, 'HC25-pos_3393': {'bp': 4378.0, 'sum': 67806.0}, 'HC5-pos_3848': {'bp': 24522.0, 'sum': 389916.0}, 'HC26-pos_3385': {'bp': 29349.0, 'sum': 377848.0}, 'HC17-pos_3724': {'bp': 13654.0, 'sum': 255389.0}, 'RA12-pos_3601': {'bp': 8323.0, 'sum': 145322.0}, 'RA22-pos_3188': {'bp': 24737.0, 'sum': 318386.0}, 'HC4-pos_5253': {'bp': 2528.0, 'sum': 52519.0}, 'RA7-pos_3208': {'bp': 11206.0, 'sum': 129051.0}, 'RA9-pos_3166': {'bp': 15541.0, 'sum': 199009.0}, 'HC24-pos_3246': {'bp': 32251.0, 'sum': 388827.0}, 'RA25-pos_3127': {'bp': 13263.0, 'sum': 230836.0}, 'HC24-pos_3765': {'bp': 73258.0, 'sum': 912176.0}, 'HC4-pos_3365': {'bp': 8924.0, 'sum': 106986.0}, 'HC12-pos_3517': {'bp': 4005.0, 'sum': 62681.0}, 'RA18-pos_3892': {'bp': 81192.0, 'sum': 1003757.0}, 'HC25-pos_3175': {'bp': 26832.0, 'sum': 378500.0}, 'HC10-pos_3368': {'bp': 35671.0, 'sum': 440306.0}, 'QC7-pos_3842': {'bp': 68492.0, 'sum': 775357.0}, 'RA23-pos_3736': {'bp': 4816.0, 'sum': 82392.0}, 'RA8-pos_3826': {'bp': 84459.0, 'sum': 1141065.0}, 'RA13-pos_3129': {'bp': 38334.0, 'sum': 590092.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 357.216890
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C14H32N2O8; [M+H]+; delta(ppm) -11.352796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; DGXZBDJOHCMGBK-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; CITHZKQXSUTIGE-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 9-methyl-8-oxo-6,7-dihydro-5H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ALULIKCKUALVGQ-UHFFFAOYSA-N; [M+H]+; 3-(1-{2-[2-(2-methoxyphenoxy)ethoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FQSIMOGMYYIYQY-UHFFFAOYSA-N; [M+H]+; 3-(1-{2-[2-(3-methoxyphenoxy)ethoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RMEWMSSUXAZHPS-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-(2,6-dimethoxyphenoxy)propyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; FMKSCNHGTVSCMD-UHFFFAOYSA-N; [M+H]+; 4-[[4-(2,3-dimethylphenyl)-1-piperazinyl]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; GXEWDOFQKGSZBN-AWYSAWGRNA-N; [M+H]+; UNPD40686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXEWDOFQKGSZBN-AWYSAWGRNA-N; [M+H]+; UNPD40686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJHMJOPMAYTVHD-UHFFFAOYSA-N; [M+H]+; CNP0434362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GRRQZDPHIDPMSC-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyphenyl)methyl]amino}-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; NEAZMARKCJKUMF-UHFFFAOYNA-N; [M+H]+; WIN I(S)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ALULIKCKUALVGQ-UHFFFAOYSA-N; [M+H]+; 3-(1-{2-[2-(2-methoxyphenoxy)ethoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FQSIMOGMYYIYQY-UHFFFAOYSA-N; [M+H]+; 3-(1-{2-[2-(3-methoxyphenoxy)ethoxy]ethyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OSUCQEZCIULSCJ-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-1-[2-(4-hydroxyphenyl)ethyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SHDFUNGIHDOLQM-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-[(3-phenoxyphenyl)methyl]-1-piperazinyl]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LUPZKKXFFZIGQS-UHFFFAOYSA-N; [M+H]+; 3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}-4-(carboxylatomethyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AFFQQTIWBGOLKO-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; IZYHDEDOTKMHEV-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; UZSZSSQLCSRDPY-ZENFDTFYNA-N; [M+H]+; UNPD154469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; RMEWMSSUXAZHPS-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-(2,6-dimethoxyphenoxy)propyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; REZBKXLWJJWOSH-UHFFFAOYSA-N; [M+H]+; 4-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JPSHFJHTEHCLDM-UHFFFAOYSA-N; [M+H]+; 7-cyclopropyl-2-[2-(4-methoxyphenyl)acetyl]-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; QLRORKBBLVDRPD-XAUZXXFSNA-N; [M+H]+; UNPD178476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; XSMDLBRWCPOVKY-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FMKSCNHGTVSCMD-UHFFFAOYSA-N; [M+H]+; 4-[[4-(2,3-dimethylphenyl)-1-piperazinyl]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; VSONJQXJDWRLPF-VBCFNYMENA-N; [M+H]+; UNPD37234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; BTQSFZZXBMGPAG-DXCUILNCNA-N; [M+H]+; UNPD129569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; DCFMZYCTRNALOF-LGWFVXIRNA-N; [M+H]+; UNPD191027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XQJHZSOKBXQFEE-UHFFFAOYSA-N; [M+H]+; (4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; QNFFQLHRCGJHHN-UHFFFAOYSA-N; [M+H]+; 6-[N-ethyl-4-(2-methylpropoxy)-3-propan-2-ylanilino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BBNOGWGUFLDUNV-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-({[(pyridin-2-yl)methyl]amino}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JUCWZKDTWSKUAW-UHFFFAOYSA-N; [M+H]+; 6-[N-ethyl-3-(2-methylpropoxy)-4-propan-2-ylanilino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; GSJFJISMQUTKQT-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-({[(pyridin-4-yl)methyl]amino}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VQWYYIOVDKGSML-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-({[(pyridin-3-yl)methyl]amino}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; DUPPEVSTHSMYPL-UHFFFAOYSA-N; [M+H]+; N-(1-cyclobutanecarbonyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; RQFIKBUKOZJEMU-ROIOZWFKNA-N; [M+H]+; UNPD155685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HBHDWNFMXMZZLP-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-5-({[(pyridin-2-yl)methyl]amino}methyl)-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; AHOMDMPWVTZNJU-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-5-({[(pyridin-4-yl)methyl]amino}methyl)-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; SDMKAJVSPMROMN-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-5-({[(pyridin-3-yl)methyl]amino}methyl)-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HFWWOCILOBWUNN-MWRDTIDLNA-N; [M+H]+; UNPD122109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HJAHCQDLTFWFQN-MWRDTIDLNA-N; [M+H]+; UNPD2548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; UHOKSUGCIDKRQZ-WVWQHGKTNA-N; [M+H]+; UNPD36008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; MZPRPBJDQLHUSQ-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-12-(3,3-dimethylbutanoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; LWYCGQDMFAQVBQ-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6-(1H-pyrrol-1-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MGINSSIKKGMDGW-WJTWWJFENA-N; [M+H]+; UNPD53752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; OJFOBBOSLUSWJP-NTBXQXFHNA-N; [M+H]+; UNPD109890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; GZTGPKOSHVZHKN-CPMCEJTPNA-N; [M+H]+; UNPD196362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; AYWQLULMTJAHKZ-APEOHIKINA-N; [M+H]+; UNPD128171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; GUUBDRGMQKDEAV-MORVALAVNA-N; [M+H]+; Limapodine;(+)-Limapodine; N-Acetyl-N-depropionyllimaspermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QFSOOKONVLMAOB-VZPZBKOZNA-N; [M+H]+; UNPD127443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NGFXHZOWLGJLFM-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-methyl-2-(1H-pyrrol-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; GKWYINOZGDHWRA-ACVTYPIENA-N; [M+H]+; UNPD152524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; UBFBIXJEDFTJQW-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KFMUTGKXCKWYHN-UHFFFAOYSA-N; [M+H]+; N-(cyclohexylmethyl)-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; CITHZKQXSUTIGE-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 9-methyl-8-oxo-6,7-dihydro-5H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; OWDKOILFUSUUDD-UHFFFAOYSA-N; [M+H]+; N-(cyclohexylmethyl)-3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; DHHZYPMWKCANEU-UGPWUYPHNA-N; [M+H]+; (+)-Jafrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; XNRHYZBAAJPOOO-UHFFFAOYSA-N; [M+H]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(4-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; QAKMYHQUUKYPEW-UHFFFAOYSA-N; [M+H]+; 1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(5-methoxy-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; MPZAXUXGFQVJBO-ZVOWYQAKNA-N; [M+H]+; UNPD17461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LSPIQIBHDWRLMO-ALWUSEEYSA-N; [M+H]+; UNPD221970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; WUXVBQOMCBWWCH-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-(2,5-dimethyl-1H-pyrrol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; GLECKNNUNBFZHM-JSTABEAQNA-N; [M+H]+; Demethoxyanomaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; NFQGHFVKAWWVOM-LACVMCAINA-N; [M+H]+; UNPD172542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; HNEVCERPQUACIP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-({methyl[(octahydro-1H-quinolizin-1-yl)methyl]amino}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; QAEGDMZMQDRYHD-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; KUBDJMLJJSNNQD-GZMWKVNLNA-N; [M+H]+; 12-Methoxyajmaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; RGIQTVKMJRLNNH-LAOHJQPGNA-N; [M+H]+; UNPD17133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; ZJGGZXMRMJYVBP-XYVMONBVNA-N; [M+H]+; Alstohentine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.672; MWNCHGVMCXDYED-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; GJDRKHHGPHLVNI-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(diethoxyphosphorylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; IKWIHGDLBMWYDK-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.335; ZHZNLIYRWRDRMU-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; GCGODUUFDGHBLN-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-4-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.312; XRDIITMVNDBOHN-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-7-(2-methyloctan-2-yl)-1H-chromeno[4,3-c]pyrazole-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; SVNAEACDBILMLH-UHFFFAOYSA-N; [M+H]+; 4-[2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-(4-methylphenyl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; XILTUGULAKXPOZ-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-4-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; BQUJIAHAZAJIKW-UHFFFAOYSA-N; [M+H]+; 1-[2-(1-hydroxyethyl)phenoxy]-3-(4-phenylpiperazin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; HNKABTQJLCYRIG-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-hydroxyethyl)phenoxy]-3-(4-phenylpiperazin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; WRDCERXUNUMFHI-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenoxy)-3-[4-(2-methylphenyl)piperazin-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; PFQQPNRTDUWSDN-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(6-methoxynaphthalen-2-yl)propyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; LXJSNTGEECHGAJ-UHFFFAOYSA-N; [M+H]+; N-[5-[4-(2-methoxyethylamino)phenoxy]pentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; MREKWADEJIYKDJ-UHFFFAOYSA-N; [M+H]+; [3-[3-[4-(4-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; JPPDBAUBEJZSDU-UHFFFAOYSA-N; [M+H]+; [4-[3-[4-(4-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; BSOCJVXJLPDOKB-UHFFFAOYSA-N; [M+H]+; 2-[[7-[2-(dimethylamino)ethoxy]-9H-xanthen-2-yl]oxy]-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; JKDSOFUTHPCORU-UHFFFAOYSA-N; [M+H]+; [2-(diethylamino)-3-methoxy-3-phenylpropyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; NKBCYBOGAWCENW-UHFFFAOYSA-N; [M+H]+; 1-[(4-benzyl-6-methyl-1,3-dihydrofuro[3,4-c]pyridin-7-yl)oxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; XMWVRZPTSFWBIU-UHFFFAOYSA-N; [M+H]+; [3-[benzyl(methyl)amino]-2-hydroxypropyl] 4-(propylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; LMIPOYBWKDJJPG-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-4-(3-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; OEPSBVJRHBUGJB-NJDAHSKKSA-N; [M+H]+; N-[(4S,4aS,9bR)-8,9b-dimethyl-3-oxo-1,2,4,4a-tetrahydrodibenzofuran-4-yl]-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; UOEZUEWVNFKCMH-SFQUDFHCSA-N; [M+H]+; (6E)-6-(1,3-benzodioxol-5-ylmethylidene)-2-methyl-2-[(4-methylpiperazin-1-yl)methyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; XVTWPBXEXCAEMB-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-[2-(3,4,5-trimethoxyphenyl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; CITHZKQXSUTIGE-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 9-methyl-8-oxo-6,7-dihydro-5H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; LNEBZBLNLNQKSU-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-pentyl-3-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; CBVJNCUEPFCOOK-INIZCTEOSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)ethyl (2S)-2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; OLFCANPWYBECRH-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propyl 4-amino-2-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; WAIFEVZFULEUSK-UHFFFAOYSA-N; [M+H]+; butoxy-[(3,5-ditert-butyl-4-hydroxyphenyl)methyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; JCCCYOZZRDBQGE-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(2-ethoxyphenyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; UWHWYEUAWUNYMZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(3-ethoxyphenyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; VIQQFVZOMRVGIB-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(4-ethoxyphenyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.984; LXJSNTGEECHGAJ; [M+H]+; N-[5-[4-(2-methoxyethylamino)phenoxy]pentyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.708; LNEBZBLNLNQKSU; [M+H]+; 1-Cyclohexyl-5-pentyl-3-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.320; MWNCHGVMCXDYED; [M+H]+; Ambcb5269681
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.434; OSUCQEZCIULSCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.703; JPSHFJHTEHCLDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.233; IZYHDEDOTKMHEV; [M+H]+; nan
