ACCESSION: MSBNK-SMB_Measured-HSA032P0686000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA10-pos_5725': {'bp': 2687.0, 'sum': 5629.0}, 'RA10-pos_5912': {'bp': 2133.0, 'sum': 4675.0}, 'HC10-pos_5652': {'bp': 1607.0, 'sum': 2978.0}, 'RA9-pos_5387': {'bp': 1592.0, 'sum': 3312.0}, 'RA6-pos_5655': {'bp': 1230.0, 'sum': 3151.0}, 'HC11-pos_5840': {'bp': 1078.0, 'sum': 2042.0}, 'HC3-pos_6053': {'bp': 1041.0, 'sum': 2540.0}, 'HC25-pos_5632': {'bp': 1030.0, 'sum': 2557.0}, 'RA10-pos_5563': {'bp': 1015.0, 'sum': 2644.0}, 'RA10-pos_5587': {'bp': 1009.0, 'sum': 2585.0}, 'RA5-pos_5968': {'bp': 1005.0, 'sum': 2906.0}, 'HC9-pos_5677': {'bp': 950.0, 'sum': 1967.0}, 'RA20-pos_5768': {'bp': 867.0, 'sum': 1733.0}, 'HC9-pos_5702': {'bp': 824.0, 'sum': 2007.0}, 'RA19-pos_5855': {'bp': 760.0, 'sum': 1871.0}, 'HC5-pos_5677': {'bp': 753.0, 'sum': 1719.0}, 'HC12-pos_5916': {'bp': 750.0, 'sum': 1994.0}, 'RA24-pos_5332': {'bp': 721.0, 'sum': 2134.0}, 'HC7-pos_5715': {'bp': 669.0, 'sum': 1870.0}, 'RA18-pos_5659': {'bp': 633.0, 'sum': 1828.0}, 'RA24-pos_5339': {'bp': 633.0, 'sum': 1667.0}, 'RA19-pos_5834': {'bp': 628.0, 'sum': 1529.0}, 'HC5-pos_5701': {'bp': 571.0, 'sum': 1790.0}, 'RA17-pos_5868': {'bp': 507.0, 'sum': 1357.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 686.235048
COMMENT: PRECURSOR_M/Z_STDEV 0.001770
COMMENT: PRECURSOR_IN_MS1 mz 686.237671; int 3.288; delta(ppm) -20.123675
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 649.232925; int 3.520; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C20H48NO22P; [M+H]+; delta(ppm) -14.741026
COMMENT: PROPOSED_MF MS-FINDER 1.904; C14H25N25S2; [M+DMSO+H]+; delta(ppm) 45789.804275
COMMENT: PROPOSED_MF MS-FINDER 1.904; C17H38N9O11PS; [M+DMSO+H]+; delta(ppm) 45792.527742
COMMENT: PROPOSED_MF MS-FINDER 1.904; C25H29N13O4S; [M+DMSO+H]+; delta(ppm) 45786.617582
COMMENT: PROPOSED_MF MS-FINDER 1.903; C21H30N13O7P; [M+DMSO+H]+; delta(ppm) 45795.768956
COMMENT: PROPOSED_MF MS-FINDER 1.902; C22H38N7O9PS; [M+DMSO+H]+; delta(ppm) 45786.116593
COMMENT: PROPOSED_MF MS-FINDER 1.902; C28H40N3O6P3; [M+DMSO+H]+; delta(ppm) 45795.584682
COMMENT: PROPOSED_MF MS-FINDER 1.900; C22H40N7O7P3; [M+DMSO+H]+; delta(ppm) 45784.092864
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H35N17O6P2S; [M+DMSO+H]+; delta(ppm) 45792.043480
COMMENT: PROPOSED_MF MS-FINDER 1.899; C13H38N9O16P; [M+DMSO+H]+; delta(ppm) 45788.540054
COMMENT: PROPOSED_MF MS-FINDER 1.899; C30H34N5O7P; [M+DMSO+H]+; delta(ppm) 45785.078106
COMMENT: PROPOSED_MF MS-FINDER 1.898; C17H35N15O4P2S; [M+DMSO+H]+; delta(ppm) 45785.632337
COMMENT: PROPOSED_MF MS-FINDER 1.897; C22H41NO16S; [M+DMSO+H]+; delta(ppm) 45793.012005
COMMENT: PROPOSED_MF MS-FINDER 1.896; C15H43N7O12P2S; [M+DMSO+H]+; delta(ppm) 45789.895268
COMMENT: PROPOSED_MF MS-FINDER 1.893; C17H21N25S; [M+DMSO+H]+; delta(ppm) 45795.176963
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H41N13O8P4; [M+DMSO+H]+; delta(ppm) 45792.151208
COMMENT: PROPOSED_MF MS-FINDER 1.887; C18H39N7O12P2; [M+DMSO+H]+; delta(ppm) 45795.267958
COMMENT: PROPOSED_MF MS-FINDER 1.886; C16H54NO10P5S; [M+DMSO+H]+; delta(ppm) 45791.358213
COMMENT: PROPOSED_MF MS-FINDER 1.884; C15H30N17O8P; [M+DMSO+H]+; delta(ppm) 45784.277133
COMMENT: PROPOSED_MF MS-FINDER 1.884; C24H21N19O2; [M+DMSO+H]+; delta(ppm) 45796.269954
COMMENT: PROPOSED_MF MS-FINDER 1.881; C14H30N19O5PS; [M+DMSO+H]+; delta(ppm) 45794.675965
COMMENT: PROPOSED_MF MS-FINDER 1.881; C23H47NO9P2S2; [M+DMSO+H]+; delta(ppm) 45789.603270
COMMENT: PROPOSED_MF MS-FINDER 1.880; C13H36N15O7P3; [M+DMSO+H]+; delta(ppm) 45794.783693
COMMENT: PROPOSED_MF MS-FINDER 1.880; C14H37N7O19; [M+DMSO+H]+; delta(ppm) 45793.304005
COMMENT: PROPOSED_MF MS-FINDER 1.880; C26H33N5O12; [M+DMSO+H]+; delta(ppm) 45796.253221
COMMENT: PROPOSED_MF MS-FINDER 1.879; C18H49N3O9P4S; [M+DMSO+H]+; delta(ppm) 45793.990695
COMMENT: PROPOSED_MF MS-FINDER 1.878; C10H40N15O7P3S; [M+DMSO+H]+; delta(ppm) 45789.411009
COMMENT: PROPOSED_MF MS-FINDER 1.877; C13H29N21O4S2; [M+DMSO+H]+; delta(ppm) 45791.935753
COMMENT: PROPOSED_MF MS-FINDER 1.875; C17H33N15O6S2; [M+DMSO+H]+; delta(ppm) 45787.656072
COMMENT: PROPOSED_MF MS-FINDER 1.875; C26H43NO9P2S; [M+DMSO+H]+; delta(ppm) 45794.975956
COMMENT: PROPOSED_MF MS-FINDER 1.875; C33H38NO6PS; [M+DMSO+H]+; delta(ppm) 45791.197244
COMMENT: PROPOSED_MF MS-FINDER 1.873; C26H38N7O4PS2; [M+DMSO+H]+; delta(ppm) 45790.104263
COMMENT: PROPOSED_MF MS-FINDER 1.872; C24H43N5O5P2S2; [M+DMSO+H]+; delta(ppm) 45787.471801
COMMENT: PROPOSED_MF MS-FINDER 1.871; C19H33N11O10S; [M+DMSO+H]+; delta(ppm) 45795.160230
COMMENT: PROPOSED_MF MS-FINDER 1.869; C16H37N11O10S2; [M+DMSO+H]+; delta(ppm) 45789.787542
COMMENT: PROPOSED_MF MS-FINDER 1.865; C11H34N19O5PS2; [M+DMSO+H]+; delta(ppm) 45789.303282
COMMENT: PROPOSED_MF MS-FINDER 1.865; C17H48N5O8P3S2; [M+DMSO+H]+; delta(ppm) 45791.250486
COMMENT: PROPOSED_MF MS-FINDER 1.865; C19H47NO14P2S; [M+DMSO+H]+; delta(ppm) 45785.615604
COMMENT: PROPOSED_MF MS-FINDER 1.864; C25H42N3O8PS2; [M+DMSO+H]+; delta(ppm) 45792.235743
COMMENT: PROPOSED_MF MS-FINDER 1.861; C23H34N11O5PS; [M+DMSO+H]+; delta(ppm) 45783.985138
COMMENT: PROPOSED_MF MS-FINDER 1.860; C9H34N15O14P; [M+DMSO+H]+; delta(ppm) 45792.819742
COMMENT: PROPOSED_MF MS-FINDER 1.858; C33H25N11O2; [M+DMSO+H]+; delta(ppm) 45785.579095
COMMENT: PROPOSED_MF MS-FINDER 1.857; C21H29N13O9; [M+DMSO+H]+; delta(ppm) 45782.629939
COMMENT: PROPOSED_MF MS-FINDER 1.853; C18H29N19O2S2; [M+DMSO+H]+; delta(ppm) 45785.524611
COMMENT: PROPOSED_MF MS-FINDER 1.853; C19H49NO12P4; [M+DMSO+H]+; delta(ppm) 45783.591877
COMMENT: PROPOSED_MF MS-FINDER 1.853; C34H34N5O2PS; [M+DMSO+H]+; delta(ppm) 45789.065768
COMMENT: PROPOSED_MF MS-FINDER 1.851; C17H42N3O18P; [M+DMSO+H]+; delta(ppm) 45784.260401
COMMENT: PROPOSED_MF MS-FINDER 1.849; C26H25N17S; [M+DMSO+H]+; delta(ppm) 45784.486125
COMMENT: PROPOSED_MF MS-FINDER 1.848; C19H43N7O7P2S2; [M+DMSO+H]+; delta(ppm) 45793.882967
COMMENT: PROPOSED_MF MS-FINDER 1.848; C22H34N13O2PS2; [M+DMSO+H]+; delta(ppm) 45794.383964
COMMENT: PROPOSED_MF MS-FINDER 1.847; C28H37N3O10S; [M+DMSO+H]+; delta(ppm) 45784.469393
COMMENT: PROPOSED_MF MS-FINDER 1.845; C11H29N17O13; [M+DMSO+H]+; delta(ppm) 45795.452231
COMMENT: PROPOSED_MF MS-FINDER 1.845; C28H39N3O8P2; [M+DMSO+H]+; delta(ppm) 45782.445670
COMMENT: PROPOSED_MF MS-FINDER 1.844; C14H44N9O9P3S; [M+DMSO+H]+; delta(ppm) 45785.131348
COMMENT: PROPOSED_MF MS-FINDER 1.843; C16H42N5O15PS; [M+DMSO+H]+; delta(ppm) 45794.659232
COMMENT: PROPOSED_MF MS-FINDER 1.843; C19H50NO10P5; [M+DMSO+H]+; delta(ppm) 45796.730918
COMMENT: PROPOSED_MF MS-FINDER 1.842; C15H53N3O9P4S2; [M+DMSO+H]+; delta(ppm) 45788.618019
COMMENT: PROPOSED_MF MS-FINDER 1.841; C16H26N21O4P; [M+DMSO+H]+; delta(ppm) 45782.145686
COMMENT: PROPOSED_MF MS-FINDER 1.840; C29H34N7O4PS; [M+DMSO+H]+; delta(ppm) 45795.476954
COMMENT: PROPOSED_MF MS-FINDER 1.839; C19H45NO16S2; [M+DMSO+H]+; delta(ppm) 45787.639339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.267; C38H39NO9S; [M+H]+; delta(ppm) -5.970609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.267; C36H33NO8; [M+C2H6OS+H]+; delta(ppm) -5.970609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.164; C26H43N3O16S; [M+H]+; delta(ppm) -8.667151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.164; C24H37N3O15; [M+C2H6OS+H]+; delta(ppm) -8.667151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C33H39N3O11S; [M+H]+; delta(ppm) -0.108622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C31H33N3O10; [M+C2H6OS+H]+; delta(ppm) -0.108622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.841; C31H39N7O7S2; [M+H]+; delta(ppm) -6.969958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.841; C29H33N7O6S; [M+C2H6OS+H]+; delta(ppm) -6.969958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.745; C45H35NO4S; [M+H]+; delta(ppm) 2.587967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.745; C43H29NO3; [M+C2H6OS+H]+; delta(ppm) 2.587967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.600; C33H40ClN5O7S; [M+H]+; delta(ppm) -33795.912900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.600; C31H34ClN5O6; [M+C2H6OS+H]+; delta(ppm) -33795.912900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H39NO14; [M+H]+; delta(ppm) -9.616679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H35N7O12; [M+H]+; delta(ppm) -5.703624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H35N3O11; [M+H]+; delta(ppm) 4.803879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C34H44BrN3O7; [M+H]+; delta(ppm) -8.460862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C35H33N3O5S; [M+C2H6OS+H]+; delta(ppm) 3.537518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.232; C36H33NO8; [M+C2H6OS+H]+; delta(ppm) -5.970609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.226; C24H37N3O15; [M+C2H6OS+H]+; delta(ppm) -8.667151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.223; C38H39NO9S; [M+H]+; delta(ppm) -5.970609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.198; C26H43N3O16S; [M+H]+; delta(ppm) -8.667151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C31H33N3O10; [M+C2H6OS+H]+; delta(ppm) -0.108622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C29H33N7O6S; [M+C2H6OS+H]+; delta(ppm) -6.969958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C31H39N7O7S2; [M+H]+; delta(ppm) -6.969958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C33H39N3O11S; [M+H]+; delta(ppm) -0.108622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C43H29NO3; [M+C2H6OS+H]+; delta(ppm) 2.587967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C45H35NO4S; [M+H]+; delta(ppm) 2.587967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C33H40ClN5O7S; [M+H]+; delta(ppm) -33795.912900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C31H34ClN5O6; [M+C2H6OS+H]+; delta(ppm) -33795.912900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C34H39NO14; [M+H]+; delta(ppm) -9.616679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C30H35N7O12; [M+H]+; delta(ppm) -5.703624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C36H35N3O11; [M+H]+; delta(ppm) 4.803879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H33N3O5S; [M+C2H6OS+H]+; delta(ppm) 3.537518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H44BrN3O7; [M+H]+; delta(ppm) -8.460862
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; NKADSBIHEJSBPX-UHFFFAOYSA-N; [M+H]+; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C(O)(C)C4CCCC4)C2CO)C1=CCN5C=CN=C5[N+]6=CN=C7C(=O)N=C([NH-])N=C76)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; BJJZHSBJORGDFW-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(OC2OC(CNC(=O)OCCCC=C)C(OC3OC(CO)C(OC4OC(CO)C(O)C(O)C4O)C(O)C3O)C(O)C2O1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; QFITYVNVMNJELE-TUFLPTIASA-N; [M+H]+; COC(=O)CC(C(=O)CF)NC(=O)C(CCSC)NC(=O)C(CCC(=O)N)NC(=O)C(CC(=O)OC)NC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; MXHLVIGWMWHDJK-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(OC)=C(OC2OC3(COC(=O)C=4C(O)=C(OCCC=5C=CC=CC5)C(O)=C(OC)C4CC3)C(O)C(O)C2O)C=C1NCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OEGQQDOYEOGSGK-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C(C=C1)CC(NC(=O)OC(C)(C)C)C(=O)OC2=CC=C3C(=O)C(OC=4C=CC=CC4)=C(OC3=C2)C(F)(F)F)OC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; ZSYRVTXKKPIVGB-UHFFFAOYSA-N; [M+H]+; 26-butylidene-19-[(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)methyl]-8-methyl-4,27-dioxa-10,11-dithia-13,15-diazaheptacyclo[19.9.2.1??,??.0?,?.0?,??.0??,??.0??,??]tritriaconta-2(20),5,14(33),15,17,25(29)-hexaene-3,28-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.770; MHMJWNPSOHNFCE-UHFFFAOYSA-N; [M+DMSO+H]+; N''-{[4-hydroxy-6-(hydroxymethyl)-9,10-dioxo-1-(2-phenylethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracen-2-yl]methyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.622; FHPYTWOHARJNNR-UHFFFAOYSA-N; [M+DMSO+H]+; 5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl 3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.444; SAFPHFWYRLLBFO-IZLXSDGUSA-N; [M+DMSO+H]+; RU84687
COMMENT: CONFIDENCE Level 5: Exact mass of interest 686.237732; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.137
MS$FOCUSED_ION: PRECURSOR_M/Z 686.237732
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-ddfeb03529bec138dcf4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  431.0886967 70.7110 ? 431.092133 18.9915 40.34 0.3335 22
  516.1561398 72.7967 ? 516.162160 19.2752 32.56 0.3301 23
  640.2542971 999.0000 ? 640.239289 7.3361 0.00 0.6406 24
  645.2596044 262.9728 ? 645.244443 8.3455 89.11 0.5433 24
  686.2176542 81.9627 ? 686.201222 16.7979 41.63 0.2547 18
  686.2649688 271.0673 ? 686.248535 5.9088 86.93 1.0000 24
  686.4480824 55.8698 ? 686.431643 24.1956 24.70 0.4065 19
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  431.088697 70.71 70
  516.156140 72.80 72
  640.254297 999.00 999
  645.259604 262.97 262
  686.217654 81.96 81
  686.264969 271.07 271
  686.448082 55.87 55
//
