ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H24N13O2PS; [M+IsoProp+H]+; delta(ppm) 65931.138505
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H25N16O4P; [M+NH4]+; delta(ppm) -5.184544
COMMENT: PROPOSED_MF MS-FINDER 2.424; C9H28N17O4P; [M+H]+; delta(ppm) -5.184544
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H32N13O3PS; [M+H]+; delta(ppm) 2.980649
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H42N2O7P2S2; [M+NH4]+; delta(ppm) 10.477452
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H28N10O6S; [M+NH4]+; delta(ppm) 9.337580
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H23N9O3S; [M+IsoProp+H]+; delta(ppm) 65928.641133
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H27N13O5; [M+H]+; delta(ppm) -7.382508
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H24N12O5; [M+NH4]+; delta(ppm) -7.382508
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H37N8O2PS3; [M+NH4]+; delta(ppm) 3.976757
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H40N4O8S3; [M+NH4]+; delta(ppm) -10.711283
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H31N5O2S3; [M+IsoProp+H]+; delta(ppm) 65929.772908
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H40N9O2PS3; [M+H]+; delta(ppm) 3.976757
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H31N3O6P2; [M+2ACN+H]+; delta(ppm) 135329.021224
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H34N3O6P3; [M+IsoProp+H]+; delta(ppm) 65924.813351
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H32NO6PS; [M+IsoProp+H]+; delta(ppm) 65918.161626
COMMENT: PROPOSED_MF MS-FINDER 2.402; C9H33N12O3PS2; [M+NH4]+; delta(ppm) -4.188452
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H33N9O4S; [M+Na]+; delta(ppm) 19489.779984
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H32N8O4S2; [M+NH4]+; delta(ppm) -6.386420
COMMENT: PROPOSED_MF MS-FINDER 2.399; C9H36N13O3PS2; [M+H]+; delta(ppm) -4.188452
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H35N9O4S2; [M+H]+; delta(ppm) -6.386420
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H40NO7PS; [M+H]+; delta(ppm) -8.440633
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H19N13O4; [M+IsoProp+H]+; delta(ppm) 65919.363869
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H37N2O4PS2; [M+NH4]+; delta(ppm) 5.435208
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H45NO7S3; [M+Na]+; delta(ppm) 19493.771425
COMMENT: PROPOSED_MF MS-FINDER 2.390; C19H40N3O4PS2; [M+H]+; delta(ppm) 5.435208
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H32N11O6P; [M+H]+; delta(ppm) -10.895125
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H35N9O9S; [M+H]+; delta(ppm) -11.707362
COMMENT: PROPOSED_MF MS-FINDER 2.381; C9H33N15O2S2; [M+Na]+; delta(ppm) 19488.264146
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H33NO9P2; [M+IsoProp+H]+; delta(ppm) 65932.036029
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H40N7O5PS2; [M+H]+; delta(ppm) -9.899044
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H29N10O6P; [M+NH4]+; delta(ppm) -10.895125
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H35N5O2S4; [M+IsoProp+H]+; delta(ppm) 65921.627383
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H32N8O9S; [M+NH4]+; delta(ppm) -11.707362
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H37N6O5PS2; [M+NH4]+; delta(ppm) -9.899044
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H48N3O4PS4; [M+H]+; delta(ppm) -8.902961
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H36N4O3S3; [M+NH4]+; delta(ppm) 1.778753
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H33N13O5S; [M+Na]+; delta(ppm) 19473.842363
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H27N3O10; [M+IsoProp+H]+; delta(ppm) 65916.107007
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H29NO11; [M+2ACN+H]+; delta(ppm) 135314.616554
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H36N10OS4; [M+NH4]+; delta(ppm) 0.320313
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H45N2O4PS4; [M+NH4]+; delta(ppm) -8.902961
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H39N5O3S3; [M+H]+; delta(ppm) 1.778753
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H35N7O10S; [M+H]+; delta(ppm) 12.181814
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H39N11OS4; [M+H]+; delta(ppm) 0.320313
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H39N7O5S3; [M+H]+; delta(ppm) 10.333701
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H32N6O10S; [M+NH4]+; delta(ppm) 12.181814
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H23N11O5S; [M+IsoProp+H]+; delta(ppm) 65938.361269
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H27N9O3S2; [M+IsoProp+H]+; delta(ppm) 65920.495625
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H40N4O3S4; [M+NH4]+; delta(ppm) -5.390330
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H36N6O5S3; [M+NH4]+; delta(ppm) 10.333701
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H32N3O3PS2; [M+IsoProp+H]+; delta(ppm) 65933.927381
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H43N5O3S4; [M+H]+; delta(ppm) -5.390330
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H38N5O8P; [M+Na]+; delta(ppm) 19471.707337
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H30N5O5PS; [M+2ACN+H]+; delta(ppm) 135324.308210
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H34N5O3P; [M+Na]+; delta(ppm) 19484.688795
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H41NO5P2S; [M+H]+; delta(ppm) 9.091690
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H34N7O5P; [M+Na]+; delta(ppm) 19493.580342
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H34N13O3PS; [M+Na]+; delta(ppm) 19492.064492
COMMENT: PROPOSED_MF MS-FINDER 2.326; C22H42NO2PS2; [M+Na]+; delta(ppm) 19485.724093
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H33N7O2S; [M+Na]+; delta(ppm) 19480.888504
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H24N14O2S; [M+NH4]+; delta(ppm) 6.493363
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H27N15O2S; [M+H]+; delta(ppm) 6.493363
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H42N4O6P2S2; [M+NH4]+; delta(ppm) -13.411643
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H37N3O4P2; [M+H]+; delta(ppm) -7.628390
COMMENT: PROPOSED_MF MS-FINDER 2.307; C12H38NO4PS3; [M+2ACN+H]+; delta(ppm) 135325.592148
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H24N5O2P; [M+IsoProp+H]+; delta(ppm) 65923.075563
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H34N2O4P2; [M+NH4]+; delta(ppm) -7.628390
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H31N5O8; [M+H]+; delta(ppm) 10.796047
COMMENT: PROPOSED_MF MS-FINDER 2.301; C8H32N14O2S3; [M+NH4]+; delta(ppm) -7.844837
COMMENT: PROPOSED_MF MS-FINDER 2.301; C12H40N2O9S3; [M+NH4]+; delta(ppm) 13.177940
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H32N9O7P; [M+H]+; delta(ppm) 12.994090
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H33NO4P2S; [M+IsoProp+H]+; delta(ppm) 65938.081887
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H38N3O9P; [M+Na]+; delta(ppm) 19496.536490
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H43N3O4P2S; [M+Na]+; delta(ppm) 19473.586807
COMMENT: PROPOSED_MF MS-FINDER 2.288; C10H32N7O4PS2; [M+IsoProp+H]+; delta(ppm) 65916.504579
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H24N11O5P; [M+IsoProp+H]+; delta(ppm) 65915.372832
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H41N5O3S3; [M+Na]+; delta(ppm) 19490.815293
COMMENT: PROPOSED_MF MS-FINDER 2.287; C9H34N5O5PS2; [M+2ACN+H]+; delta(ppm) 135315.067581
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H37N9O7P2; [M+H]+; delta(ppm) -14.407717
COMMENT: PROPOSED_MF MS-FINDER 2.285; C10H40N3O3PS4; [M+IsoProp+H]+; delta(ppm) 65917.636329
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H40NO2PS2; [M+H]+; delta(ppm) -3.119656
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H27N9O4; [M+H]+; delta(ppm) 7.951821
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H29N8O7P; [M+NH4]+; delta(ppm) 12.994090
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H38N5O3PS; [M+Na]+; delta(ppm) 19477.237642
COMMENT: PROPOSED_MF MS-FINDER 2.282; C9H26N9O6P; [M+2ACN+H]+; delta(ppm) 135313.783667
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H24N8O4; [M+NH4]+; delta(ppm) 7.951821
COMMENT: PROPOSED_MF MS-FINDER 2.280; C10H35N3O6P2S; [M+2ACN+H]+; delta(ppm) 135319.780518
COMMENT: PROPOSED_MF MS-FINDER 2.279; C8H23N15OS2; [M+IsoProp+H]+; delta(ppm) 65926.984053
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H30N15O2P; [M+Na]+; delta(ppm) 19474.686564
COMMENT: PROPOSED_MF MS-FINDER 2.277; C8H27N9O8S; [M+IsoProp+H]+; delta(ppm) 65914.449967
COMMENT: PROPOSED_MF MS-FINDER 2.277; C11H35N11O4P2; [M+Na]+; delta(ppm) 19495.864867
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H25N7O4S; [M+2ACN+H]+; delta(ppm) 135328.835938
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H29N4O3P; [M+NH4]+; delta(ppm) -4.115750
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H27N7O2; [M+H]+; delta(ppm) -0.603086
COMMENT: PROPOSED_MF MS-FINDER 2.272; C24H32N5O3P; [M+H]+; delta(ppm) -4.115750
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H34N8O7P2; [M+NH4]+; delta(ppm) -14.407717
COMMENT: PROPOSED_MF MS-FINDER 2.269; C11H24N9O6P; [M+IsoProp+H]+; delta(ppm) 65942.515809
COMMENT: PROPOSED_MF MS-FINDER 2.266; C10H27N5O12; [M+IsoProp+H]+; delta(ppm) 65925.826915
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H47N3O4S5; [M+H]+; delta(ppm) 11.329824
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H39NO7S2; [M+H]+; delta(ppm) 11.792171
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H26N5O5P; [M+2ACN+H]+; delta(ppm) 135333.548990
COMMENT: PROPOSED_MF MS-FINDER 2.258; C19H39N3O6S2; [M+H]+; delta(ppm) -12.096987
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H25N17O; [M+Na]+; delta(ppm) 19478.337407
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H31N7O4S3; [M+IsoProp+H]+; delta(ppm) 65939.493065
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H44N2O4S5; [M+NH4]+; delta(ppm) 11.329824
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H40N5O6PS2; [M+H]+; delta(ppm) 13.990219
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H36N2O6S2; [M+NH4]+; delta(ppm) -12.096987
COMMENT: PROPOSED_MF MS-FINDER 2.247; C17H42N3O4PS2; [M+Na]+; delta(ppm) 19494.615658
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H31NO6S2; [M+IsoProp+H]+; delta(ppm) 65941.150183
COMMENT: PROPOSED_MF MS-FINDER 2.243; C14H30NO9P; [M+2ACN+H]+; delta(ppm) 135337.215089
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H33NO6S2; [M+2ACN+H]+; delta(ppm) 135312.234508
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13H29N3O8S; [M+2ACN+H]+; delta(ppm) 135332.502007
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H35NO12; [M+H]+; delta(ppm) 13.640289
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H33N3O8S2; [M+2ACN+H]+; delta(ppm) 135323.261244
COMMENT: PROPOSED_MF MS-FINDER 2.220; C7H25N13O2S2; [M+2ACN+H]+; delta(ppm) 135326.956057
COMMENT: PROPOSED_MF MS-FINDER 2.216; C14H45N3O6S3; [M+Na]+; delta(ppm) 19468.942407
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H19N9O3; [M+IsoProp+H]+; delta(ppm) 65936.786765
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H28N6O7; [M+NH4]+; delta(ppm) -13.093063
COMMENT: PROPOSED_MF MS-FINDER 2.207; C18H31NO4P2; [M+2ACN+H]+; delta(ppm) 135317.994376
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H28N13O3P; [M+H]+; delta(ppm) 10.149852
COMMENT: PROPOSED_MF MS-FINDER 2.201; C10H25N7O9; [M+2ACN+H]+; delta(ppm) 135321.977312
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H20N13O2P; [M+IsoProp+H]+; delta(ppm) 65939.284175
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H35N11OS3; [M+H]+; delta(ppm) 7.489478
COMMENT: PROPOSED_MF MS-FINDER 2.197; C8H26N11O3PS; [M+2ACN+H]+; delta(ppm) 135331.669093
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H31N3O5S2; [M+IsoProp+H]+; delta(ppm) 65914.007276
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H32N10OS3; [M+NH4]+; delta(ppm) 7.489478
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H25N12O3P; [M+NH4]+; delta(ppm) 10.149852
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H21N11O5; [M+2ACN+H]+; delta(ppm) 135318.311311
COMMENT: PROPOSED_MF MS-FINDER 2.191; C12H31N13O5S; [M+H]+; delta(ppm) -14.551460
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H34NO4PS2; [M+2ACN+H]+; delta(ppm) 135334.832948
COMMENT: PROPOSED_MF MS-FINDER 2.187; C12H39N9O4S3; [M+H]+; delta(ppm) -13.555387
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H33N3O3S3; [M+2ACN+H]+; delta(ppm) 135330.119886
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H46NO2PS3; [M+Na]+; delta(ppm) 19478.272925
COMMENT: PROPOSED_MF MS-FINDER 2.172; C12H36N8O4S3; [M+NH4]+; delta(ppm) -13.555387
COMMENT: PROPOSED_MF MS-FINDER 2.169; C30H28O4; [M+NH4]+; delta(ppm) -6.313719
COMMENT: PROPOSED_MF MS-FINDER 2.167; C21H35N5O3S2; [M+H]+; delta(ppm) 8.947940
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H36N9O2PS2; [M+H]+; delta(ppm) 11.145975
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H32N4O3S2; [M+NH4]+; delta(ppm) 8.947940
COMMENT: PROPOSED_MF MS-FINDER 2.156; C18H37N7O2S2; [M+Na]+; delta(ppm) 19473.437407
COMMENT: PROPOSED_MF MS-FINDER 2.152; C15H33N8O2PS2; [M+NH4]+; delta(ppm) 11.145975
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H29N15O2S; [M+Na]+; delta(ppm) 19495.715460
COMMENT: PROPOSED_MF MS-FINDER 2.140; C12H47N5O3S5; [M+H]+; delta(ppm) -12.559311
COMMENT: PROPOSED_MF MS-FINDER 2.139; C9H27N9O4P2; [M+2ACN+H]+; delta(ppm) 135336.382168
COMMENT: PROPOSED_MF MS-FINDER 2.132; C6H23N11O10; [M+IsoProp+H]+; delta(ppm) 65932.315408
COMMENT: PROPOSED_MF MS-FINDER 2.132; C9H29N7O7P2; [M+IsoProp+H]+; delta(ppm) 65938.524598
COMMENT: PROPOSED_MF MS-FINDER 2.128; C11H19N15OS; [M+IsoProp+H]+; delta(ppm) 65935.129660
COMMENT: PROPOSED_MF MS-FINDER 2.128; C12H44N4O3S5; [M+NH4]+; delta(ppm) -12.559311
COMMENT: PROPOSED_MF MS-FINDER 2.121; C22H36N3O4PS; [M+H]+; delta(ppm) 12.604447
COMMENT: PROPOSED_MF MS-FINDER 2.119; C18H29N11O3; [M+Na]+; delta(ppm) 19472.402134
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H25N3O8; [M+2ACN+H]+; delta(ppm) 135341.742920
COMMENT: PROPOSED_MF MS-FINDER 2.116; C27H36NO2PS; [M+H]+; delta(ppm) 4.049460
COMMENT: PROPOSED_MF MS-FINDER 2.113; C14H37N4O6PS2; [M+NH4]+; delta(ppm) 13.990219
COMMENT: PROPOSED_MF MS-FINDER 2.110; C8H31N11S4; [M+IsoProp+H]+; delta(ppm) 65928.115825
COMMENT: PROPOSED_MF MS-FINDER 2.109; C14H33N13S2; [M+Na]+; delta(ppm) 19479.372692
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H19N7O; [M+IsoProp+H]+; delta(ppm) 65927.066658
COMMENT: PROPOSED_MF MS-FINDER 2.108; C22H33N2O4PS; [M+NH4]+; delta(ppm) 12.604447
COMMENT: PROPOSED_MF MS-FINDER 2.106; C15H51NO2S6; [M+H]+; delta(ppm) -4.394239
COMMENT: PROPOSED_MF MS-FINDER 2.105; C20H23N7OS; [M+IsoProp+H]+; delta(ppm) 65918.921174
COMMENT: PROPOSED_MF MS-FINDER 2.104; C19H29N9O4; [M+Na]+; delta(ppm) 19497.231320
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H21N13O2S; [M+2ACN+H]+; delta(ppm) 135336.196880
COMMENT: PROPOSED_MF MS-FINDER 2.096; C18H47NO2S5; [M+H]+; delta(ppm) 2.774859
COMMENT: PROPOSED_MF MS-FINDER 2.096; C9H25N9O6S; [M+2ACN+H]+; delta(ppm) 135339.862996
COMMENT: PROPOSED_MF MS-FINDER 2.094; C14H44O7S4; [M+NH4]+; delta(ppm) -2.546181
COMMENT: PROPOSED_MF MS-FINDER 2.094; C21H36N5O3PS; [M+H]+; delta(ppm) -11.284749
COMMENT: PROPOSED_MF MS-FINDER 2.091; C16H38O10P2; [M+NH4]+; delta(ppm) 3.770582
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H33N4O3PS; [M+NH4]+; delta(ppm) -11.284749
COMMENT: PROPOSED_MF MS-FINDER 2.080; C16H23N17O; [M+H]+; delta(ppm) -10.226630
COMMENT: PROPOSED_MF MS-FINDER 2.079; C18H28N5O2PS; [M+IsoProp+H]+; delta(ppm) 65914.930140
COMMENT: PROPOSED_MF MS-FINDER 2.078; C19H41N3O4P2S; [M+H]+; delta(ppm) -14.797339
COMMENT: PROPOSED_MF MS-FINDER 2.077; C20H26N3O3P; [M+2ACN+H]+; delta(ppm) 135322.522054
COMMENT: PROPOSED_MF MS-FINDER 2.076; C17H30N3O3PS; [M+2ACN+H]+; delta(ppm) 135313.281454
COMMENT: PROPOSED_MF MS-FINDER 2.072; C16H20N16O; [M+NH4]+; delta(ppm) -10.226630
COMMENT: PROPOSED_MF MS-FINDER 2.069; C14H28N15O2P; [M+H]+; delta(ppm) -13.739227
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H28N7O9P; [M+IsoProp+H]+; delta(ppm) 65918.604321
COMMENT: PROPOSED_MF MS-FINDER 2.063; C11H29N7O4S2; [M+2ACN+H]+; delta(ppm) 135319.595235
COMMENT: PROPOSED_MF MS-FINDER 2.054; C14H25N14O2P; [M+NH4]+; delta(ppm) -13.739227
COMMENT: PROPOSED_MF MS-FINDER 2.054; C16H42N5O3PS2; [M+Na]+; delta(ppm) 19469.786599
COMMENT: PROPOSED_MF MS-FINDER 2.046; C11H29N17OS; [M+Na]+; delta(ppm) 19470.886347
COMMENT: PROPOSED_MF MS-FINDER 2.035; C17H42O5P2S2; [M+NH4]+; delta(ppm) 1.922501
COMMENT: PROPOSED_MF MS-FINDER 2.028; C26H23N3S; [M+IsoProp+H]+; delta(ppm) 65936.344055
COMMENT: PROPOSED_MF MS-FINDER 2.025; C27H35NO4S; [M+H]+; delta(ppm) -13.482686
COMMENT: PROPOSED_MF MS-FINDER 2.025; C12H37N11OS3; [M+Na]+; delta(ppm) 19496.750780
COMMENT: PROPOSED_MF MS-FINDER 2.024; C17H23N15O2; [M+H]+; delta(ppm) 13.662617
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H40O7S3; [M+NH4]+; delta(ppm) 4.622944
COMMENT: PROPOSED_MF MS-FINDER 2.017; C18H43NO5P2S; [M+Na]+; delta(ppm) 19498.416051
COMMENT: PROPOSED_MF MS-FINDER 2.016; C14H46O5P2S3; [M+NH4]+; delta(ppm) -5.246585
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16H36O12S; [M+NH4]+; delta(ppm) 6.471035
COMMENT: PROPOSED_MF MS-FINDER 2.012; C19H28N3O3PS; [M+IsoProp+H]+; delta(ppm) 65942.073094
COMMENT: PROPOSED_MF MS-FINDER 2.012; C11H37N3O3S4; [M+2ACN+H]+; delta(ppm) 135320.879162
COMMENT: PROPOSED_MF MS-FINDER 2.010; C23H33O7P; [M+NH4]+; delta(ppm) -1.271594
COMMENT: PROPOSED_MF MS-FINDER 2.006; C9H33N5O5S3; [M+2ACN+H]+; delta(ppm) 135341.146969
COMMENT: PROPOSED_MF MS-FINDER 2.003; C21H44NO2PS3; [M+H]+; delta(ppm) -10.288670
COMMENT: PROPOSED_MF MS-FINDER 2.002; C16H49NO2S5; [M+Na]+; delta(ppm) 19491.850603
COMMENT: PROPOSED_MF MS-FINDER 2.000; C9H27N7O9S; [M+IsoProp+H]+; delta(ppm) 65941.592897
COMMENT: PROPOSED_MF MS-FINDER 1.992; C25H38NO2PS; [M+Na]+; delta(ppm) 19493.175370
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H29N9OS3; [M+2ACN+H]+; delta(ppm) 135337.480844
COMMENT: PROPOSED_MF MS-FINDER 1.969; C16H50NO2PS4; [M+Na]+; delta(ppm) 19470.821867
COMMENT: PROPOSED_MF MS-FINDER 1.950; C12H17N15O; [M+2ACN+H]+; delta(ppm) 135314.645334
COMMENT: PROPOSED_MF MS-FINDER 1.948; C11H22N11O3P; [M+2ACN+H]+; delta(ppm) 135340.909993
COMMENT: PROPOSED_MF MS-FINDER 1.946; C16H31N13S2; [M+H]+; delta(ppm) -9.230548
COMMENT: PROPOSED_MF MS-FINDER 1.944; C26H32N2OS2; [M+NH4]+; delta(ppm) 0.393015
COMMENT: PROPOSED_MF MS-FINDER 1.944; C20H35N7O2S2; [M+H]+; delta(ppm) -14.941082
COMMENT: PROPOSED_MF MS-FINDER 1.940; C26H35N3OS2; [M+H]+; delta(ppm) 0.393015
COMMENT: PROPOSED_MF MS-FINDER 1.940; C27H21N3; [M+2ACN+H]+; delta(ppm) 135316.022959
COMMENT: PROPOSED_MF MS-FINDER 1.939; C16H28N12S2; [M+NH4]+; delta(ppm) -9.230548
COMMENT: PROPOSED_MF MS-FINDER 1.924; C17H29N3O3S2; [M+2ACN+H]+; delta(ppm) 135339.360760
