ACCESSION: MSBNK-SMB_Measured-HSA032P0707000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_7111': {'bp': 4814.0, 'sum': 9779.0}, 'QC2-pos_5968': {'bp': 2811.0, 'sum': 8457.0}, 'HC6-pos_6456': {'bp': 2689.0, 'sum': 4163.0}, 'QC1-pos_5983': {'bp': 2664.0, 'sum': 6805.0}, 'QC1-pos_5943': {'bp': 2513.0, 'sum': 7244.0}, 'RA16-pos_7115': {'bp': 1890.0, 'sum': 4183.0}, 'QC1-pos_5894': {'bp': 1690.0, 'sum': 4745.0}, 'QC3-pos_6818': {'bp': 1578.0, 'sum': 3574.0}, 'RA6-pos_7505': {'bp': 1482.0, 'sum': 4286.0}, 'QC2-pos_5938': {'bp': 1337.0, 'sum': 3253.0}, 'HC6-pos_6402': {'bp': 974.0, 'sum': 2249.0}, 'RA7-pos_6988': {'bp': 922.0, 'sum': 2039.0}, 'HC16-pos_6693': {'bp': 854.0, 'sum': 2128.0}, 'RA7-pos_6977': {'bp': 506.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 707.166114
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 707.168869; int 73.722; delta(ppm) -20.280217
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C19H44N2O19S2; [M+K]+; delta(ppm) 11.213617
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C21H41N4O16SP; [M+K]+; delta(ppm) 11.785297
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C31H42O10SP2; [M+K]+; delta(ppm) 12.081613
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C21H49O15S3P; [M+K]+; delta(ppm) 12.485681
COMMENT: PROPOSED_MF SevenGoldenRules 13.057; C23H46N2O12S2P2; [M+K]+; delta(ppm) 13.057361
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C20H45O20SP; [M+K]+; delta(ppm) 13.786179
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C31H40O12S2; [M+K]+; delta(ppm) 13.982226
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C22H42N2O17P2; [M+K]+; delta(ppm) 14.357859
COMMENT: PROPOSED_MF SevenGoldenRules 14.958; C23H44N2O14S3; [M+K]+; delta(ppm) 14.957974
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C21H48N2O13S2P2; [M+2Na-H]+; delta(ppm) -14.862636
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C32H43N2O5S3P; [M+2Na-H]+; delta(ppm) -14.663300
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C29H34N4O14; [M+2Na-H]+; delta(ppm) -14.636118
COMMENT: PROPOSED_MF SevenGoldenRules 13.928; C29H42O13S2; [M+2Na-H]+; delta(ppm) -13.927870
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C20H44N2O18P2; [M+2Na-H]+; delta(ppm) -13.550339
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C31H39N2O10SP; [M+2Na-H]+; delta(ppm) -13.351003
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C21H46N2O15S3; [M+2Na-H]+; delta(ppm) -12.944779
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C28H38O18; [M+2Na-H]+; delta(ppm) -12.615572
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C23H43N4O12S2P; [M+2Na-H]+; delta(ppm) -12.367912
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C33H44O6S2P2; [M+2Na-H]+; delta(ppm) -12.067398
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C20H42N2O20S; [M+2Na-H]+; delta(ppm) -11.632482
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C22H39N4O17P; [M+2Na-H]+; delta(ppm) -11.055615
COMMENT: PROPOSED_MF SevenGoldenRules 10.755; C32H40O11P2; [M+2Na-H]+; delta(ppm) -10.755100
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C22H47O16S2P; [M+2Na-H]+; delta(ppm) -10.347367
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C33H42O8S3; [M+2Na-H]+; delta(ppm) -10.149541
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C24H44N2O13SP2; [M+2Na-H]+; delta(ppm) -9.772010
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C21H43O21P; [M+2Na-H]+; delta(ppm) -9.035069
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C32H38O13S; [M+2Na-H]+; delta(ppm) -8.837243
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C27H43N4O7S3P; [M+2Na-H]+; delta(ppm) -8.589583
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C24H42N2O15S2; [M+2Na-H]+; delta(ppm) -7.854153
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C26H39N4O12SP; [M+2Na-H]+; delta(ppm) -7.277286
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C26H47O11S3P; [M+2Na-H]+; delta(ppm) -6.569038
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C23H38N2O20; [M+2Na-H]+; delta(ppm) -6.541855
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C28H44N2O8S2P2; [M+2Na-H]+; delta(ppm) -5.992170
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C25H43O16SP; [M+2Na-H]+; delta(ppm) -5.256740
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C27H40N2O13P2; [M+2Na-H]+; delta(ppm) -4.679873
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C28H42N2O10S3; [M+2Na-H]+; delta(ppm) -4.075824
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C19H44N4O15SP2; [M+2Na-H]+; delta(ppm) -3.696783
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C30H39N4O7S2P; [M+2Na-H]+; delta(ppm) -3.498956
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C27H38N2O15S; [M+2Na-H]+; delta(ppm) -2.763526
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C29H35N4O12P; [M+2Na-H]+; delta(ppm) -2.186659
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C19H42N4O17S2; [M+2Na-H]+; delta(ppm) -1.778926
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C29H43O11S2P; [M+2Na-H]+; delta(ppm) -1.478411
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C31H40N2O8SP2; [M+2Na-H]+; delta(ppm) -0.901544
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C21H47N2O13S3P; [M+2Na-H]+; delta(ppm) -0.495321
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C18H38N4O22; [M+2Na-H]+; delta(ppm) -0.466628
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C28H39O16P; [M+2Na-H]+; delta(ppm) -0.166114
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C20H43N2O18SP; [M+2Na-H]+; delta(ppm) 0.816977
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C31H38N2O10S2; [M+2Na-H]+; delta(ppm) 1.016313
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C22H40N4O15P2; [M+2Na-H]+; delta(ppm) 1.393844
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C23H42N4O12S3; [M+2Na-H]+; delta(ppm) 1.999404
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C33H43O6S3P; [M+2Na-H]+; delta(ppm) 2.299918
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C30H34N2O15; [M+2Na-H]+; delta(ppm) 2.328611
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C22H38N4O17S; [M+2Na-H]+; delta(ppm) 3.311701
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C21H44O19P2; [M+2Na-H]+; delta(ppm) 3.414389
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C32H39O11SP; [M+2Na-H]+; delta(ppm) 3.612216
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C22H46O16S3; [M+2Na-H]+; delta(ppm) 4.019949
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C24H43N2O13S2P; [M+2Na-H]+; delta(ppm) 4.596816
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C26H40N4O10SP2; [M+2Na-H]+; delta(ppm) 5.172173
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C21H42O21S; [M+2Na-H]+; delta(ppm) 5.332246
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C23H39N2O18P; [M+2Na-H]+; delta(ppm) 5.909114
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C26H38N4O12S2; [M+2Na-H]+; delta(ppm) 7.090030
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C25H44O14SP2; [M+2Na-H]+; delta(ppm) 7.192719
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C28H43N2O8S3P; [M+2Na-H]+; delta(ppm) 8.375145
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C25H34N4O17; [M+2Na-H]+; delta(ppm) 8.402328
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C25H42O16S2; [M+2Na-H]+; delta(ppm) 9.110576
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C27H39N2O13SP; [M+2Na-H]+; delta(ppm) 9.687443
COMMENT: PROPOSED_MF SevenGoldenRules 10.264; C29H36N4O10P2; [M+2Na-H]+; delta(ppm) 10.264310
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C24H38O21; [M+2Na-H]+; delta(ppm) 10.422873
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C19H43N4O15S2P; [M+2Na-H]+; delta(ppm) 10.670533
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C30H38N4O7S3; [M+2Na-H]+; delta(ppm) 10.868359
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C29H44O9S2P2; [M+2Na-H]+; delta(ppm) 10.971048
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C18H39N4O20P; [M+2Na-H]+; delta(ppm) 11.982831
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C29H34N4O12S; [M+2Na-H]+; delta(ppm) 12.180657
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C28H40O14P2; [M+2Na-H]+; delta(ppm) 12.283345
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C29H42O11S3; [M+2Na-H]+; delta(ppm) 12.888905
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C20H44N2O16SP2; [M+2Na-H]+; delta(ppm) 13.267946
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C31H39N2O8S2P; [M+2Na-H]+; delta(ppm) 13.465772
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C28H38O16S; [M+2Na-H]+; delta(ppm) 14.201202
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C23H43N4O10S3P; [M+2Na-H]+; delta(ppm) 14.448862
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C30H35N2O13P; [M+2Na-H]+; delta(ppm) 14.778069
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C25H33N5O11S2; [M+ACN+Na]+; delta(ppm) -13.906492
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C24H39NO13SP2; [M+ACN+Na]+; delta(ppm) -13.800763
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C27H38N3O7S3P; [M+ACN+Na]+; delta(ppm) -12.584878
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C24H29N5O16; [M+ACN+Na]+; delta(ppm) -12.555336
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C24H37NO15S2; [M+ACN+Na]+; delta(ppm) -11.827670
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C26H34N3O12SP; [M+ACN+Na]+; delta(ppm) -11.233721
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C16H41N3O17S3; [M+ACN+Na]+; delta(ppm) -10.813915
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C23H33NO20; [M+ACN+Na]+; delta(ppm) -10.476514
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C18H38N5O14S2P; [M+ACN+Na]+; delta(ppm) -10.219966
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C28H39NO8S2P2; [M+ACN+Na]+; delta(ppm) -9.910552
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C17H34N5O19P; [M+ACN+Na]+; delta(ppm) -8.868809
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C27H35NO13P2; [M+ACN+Na]+; delta(ppm) -8.559396
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C17H42NO18S2P; [M+ACN+Na]+; delta(ppm) -8.141144
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C28H37NO10S3; [M+ACN+Na]+; delta(ppm) -7.935905
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C19H39N3O15SP2; [M+ACN+Na]+; delta(ppm) -7.547195
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C27H33NO15S; [M+ACN+Na]+; delta(ppm) -6.584749
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C22H38N5O9S3P; [M+ACN+Na]+; delta(ppm) -6.329755
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C19H37N3O17S2; [M+ACN+Na]+; delta(ppm) -5.572548
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C21H34N5O14SP; [M+ACN+Na]+; delta(ppm) -4.978599
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C21H42NO13S3P; [M+ACN+Na]+; delta(ppm) -4.249379
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C18H33N3O22; [M+ACN+Na]+; delta(ppm) -4.221392
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C23H39N3O10S2P2; [M+ACN+Na]+; delta(ppm) -3.655430
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C20H38NO18SP; [M+ACN+Na]+; delta(ppm) -2.898222
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C22H35N3O15P2; [M+ACN+Na]+; delta(ppm) -2.304273
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C23H37N3O12S3; [M+ACN+Na]+; delta(ppm) -1.682337
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C14H39N5O17SP2; [M+ACN+Na]+; delta(ppm) -1.292072
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C25H34N5O9S2P; [M+ACN+Na]+; delta(ppm) -1.088388
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C22H33N3O17S; [M+ACN+Na]+; delta(ppm) -0.331181
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C24H30N5O14P; [M+ACN+Na]+; delta(ppm) 0.262768
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C24H38NO13S2P; [M+ACN+Na]+; delta(ppm) 0.991988
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C26H35N3O10SP2; [M+ACN+Na]+; delta(ppm) 1.585937
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C16H42N3O15S3P; [M+ACN+Na]+; delta(ppm) 2.004189
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C23H34NO18P; [M+ACN+Na]+; delta(ppm) 2.343144
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C26H33N3O12S2; [M+ACN+Na]+; delta(ppm) 3.559030
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C17H35N5O17P2; [M+ACN+Na]+; delta(ppm) 3.949294
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C18H37N5O14S3; [M+ACN+Na]+; delta(ppm) 4.572785
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C28H38NO8S3P; [M+ACN+Na]+; delta(ppm) 4.882199
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C25H29N3O17; [M+ACN+Na]+; delta(ppm) 4.910186
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C17H33N5O19S; [M+ACN+Na]+; delta(ppm) 5.923942
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C27H34NO13SP; [M+ACN+Na]+; delta(ppm) 6.233355
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C17H41NO18S3; [M+ACN+Na]+; delta(ppm) 6.651607
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C19H38N3O15S2P; [M+ACN+Na]+; delta(ppm) 7.245556
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C21H35N5O12SP2; [M+ACN+Na]+; delta(ppm) 7.839505
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C18H34N3O20P; [M+ACN+Na]+; delta(ppm) 8.596712
COMMENT: PROPOSED_MF SevenGoldenRules 9.814; C21H33N5O14S2; [M+ACN+Na]+; delta(ppm) 9.814152
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C20H39NO16SP2; [M+ACN+Na]+; delta(ppm) 9.919881
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C23H38N3O10S3P; [M+ACN+Na]+; delta(ppm) 11.137321
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C20H29N5O19; [M+ACN+Na]+; delta(ppm) 11.165308
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C20H37NO18S2; [M+ACN+Na]+; delta(ppm) 11.894529
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C22H34N3O15SP; [M+ACN+Na]+; delta(ppm) 12.488478
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C24H31N5O12P2; [M+ACN+Na]+; delta(ppm) 13.082427
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C19H33NO23; [M+ACN+Na]+; delta(ppm) 13.245685
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C14H38N5O17S2P; [M+ACN+Na]+; delta(ppm) 13.500679
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C25H33N5O9S3; [M+ACN+Na]+; delta(ppm) 13.704363
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C24H39NO11S2P2; [M+ACN+Na]+; delta(ppm) 13.810092
COMMENT: CONFIDENCE Level 5: Exact mass of interest 707.168620; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.159
MS$FOCUSED_ION: PRECURSOR_M/Z 707.168620
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0001000900-c0f6c43f4a015f3abebd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  223.0643495 34.1322 ? 223.066098 16.3182 17.44 0.6249 12
  357.0692447 38.0478 ? 357.070944 24.5947 15.45 0.2697 10
  358.0709567 39.1112 ? 358.072676 22.3503 21.52 0.6404 11
  371.1019729 83.2313 ? 371.103965 18.4020 75.48 0.3693 10
  373.1037629 45.0500 ? 373.105798 24.7679 31.24 0.0906 11
  374.1021367 41.2591 ? 374.104194 14.1779 21.05 0.3257 11
  375.1018423 28.3260 ? 375.103921 21.3435 13.86 0.2995 10
  434.0861492 39.9725 ? 434.089666 17.8720 41.71 0.4297 10
  707.1905549 999.0000 ? 707.173458 3.8886 0.00 1.0000 14
  707.4539523 73.1620 ? 707.436847 24.1005 57.72 -0.2059 13
  707.5152430 96.1546 ? 707.498136 18.3713 53.37 0.4265 14
  707.5542576 52.9406 ? 707.537149 15.4970 21.93 0.8171 10
  707.5955363 62.9025 ? 707.578426 22.8648 44.17 0.5024 11
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  223.064349 34.13 34
  357.069245 38.05 38
  358.070957 39.11 39
  371.101973 83.23 83
  373.103763 45.05 45
  374.102137 41.26 41
  375.101842 28.33 28
  434.086149 39.97 39
  707.190555 999.00 999
  707.453952 73.16 73
  707.515243 96.15 96
  707.554258 52.94 52
  707.595536 62.90 62
//
