ACCESSION: MSBNK-SMB_Measured-HSA032P0373006
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC22-pos_4485': {'bp': 5136.0, 'sum': 28209.0}, 'RA3-pos_4464': {'bp': 1127.0, 'sum': 5509.0}, 'HC11-pos_4510': {'bp': 3474.0, 'sum': 20540.0}, 'RA20-pos_4489': {'bp': 2613.0, 'sum': 14435.0}, 'HC14-pos_4506': {'bp': 675.0, 'sum': 4964.0}, 'RA9-pos_4253': {'bp': 688.0, 'sum': 4547.0}, 'HC5-pos_4550': {'bp': 1292.0, 'sum': 5428.0}, 'HC18-pos_4428': {'bp': 1571.0, 'sum': 6004.0}, 'RA26-pos_4325': {'bp': 746.0, 'sum': 3920.0}, 'RA25-pos_4515': {'bp': 2557.0, 'sum': 12214.0}, 'RA6-pos_4329': {'bp': 494.0, 'sum': 1922.0}, 'HC24-pos_4375': {'bp': 815.0, 'sum': 4219.0}, 'QC4-pos_4486': {'bp': 957.0, 'sum': 4704.0}, 'QC8-pos_4362': {'bp': 784.0, 'sum': 3436.0}, 'RA23-pos_4430': {'bp': 2317.0, 'sum': 12294.0}, 'HC17-pos_4414': {'bp': 1231.0, 'sum': 5644.0}, 'HC8-pos_4416': {'bp': 2354.0, 'sum': 10551.0}, 'RA13-pos_4497': {'bp': 910.0, 'sum': 5601.0}, 'HC2-pos_4624': {'bp': 3155.0, 'sum': 13372.0}, 'HC10-pos_4511': {'bp': 2162.0, 'sum': 9101.0}, 'RA8-pos_4371': {'bp': 1142.0, 'sum': 5734.0}, 'QC2-pos_4383': {'bp': 507.0, 'sum': 3655.0}, 'RA1-pos_4913': {'bp': 2184.0, 'sum': 10656.0}, 'HC9-pos_4488': {'bp': 441.0, 'sum': 2176.0}, 'RA7-pos_4391': {'bp': 1434.0, 'sum': 7472.0}, 'QC5-pos_4376': {'bp': 595.0, 'sum': 3681.0}, 'RA19-pos_4697': {'bp': 1573.0, 'sum': 8871.0}, 'HC4-pos_4521': {'bp': 3013.0, 'sum': 13931.0}, 'HC6-pos_4513': {'bp': 4615.0, 'sum': 25756.0}, 'HC26-pos_4539': {'bp': 2996.0, 'sum': 16348.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.272523
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 373.274873; int 833.538; delta(ppm) 11.758859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; GOELMEMIXUGWKT-AYNDDELHNA-N; [M+Na]+; UNPD99596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; PHWZKSVZUYICPH-IGAMQLNINA-N; [M+Na]+; UNPD61393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M+Na]+; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M+Na]+; UNPD107779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M+Na]+; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M+Na]+; UNPD82320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M+Na]+; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M+Na]+; UNPD32146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M+Na]+; UNPD37597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M+Na]+; UNPD101400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M+Na]+; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M+Na]+; UNPD139817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M+Na]+; UNPD88988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M+Na]+; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M+Na]+; UNPD178784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; WAOINSYXSKSPET-OJROSAPXNA-N; [M+Na]+; UNPD148454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M+Na]+; CNP0430551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M+Na]+; UNPD10792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M+Na]+; Photopyrone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M+Na]+; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M+Na]+; UNPD47383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M+Na]+; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; IARINBYKFZKPKN-VDAZISHCNA-N; [M+Na]+; UNPD10466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M+Na]+; UNPD123322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M+Na]+; UNPD80255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; RPVCGEQIMSTRTM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; SDEHYEXGJUSBNV-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-cyclopropyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; HTUXJUVSTFSWOD-UGPWUYPHNA-N; [M+ACN+H]+; (R)-8-[(dimethylamino)methyl]-1-[3-(dimethylamino)propyl]-1,7,8,9-tetrahydrochromeno[5,6-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; BTXROBZDLNQXQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropylamino)-7-methyl-1-(pentylamino)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPVCGEQIMSTRTM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDEHYEXGJUSBNV-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-tert-butyl-1H-1,2,3-triazol-1-yl)methyl]-N-cyclopropyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M+Na]+; UNPD10792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GOELMEMIXUGWKT-AYNDDELHNA-N; [M+Na]+; UNPD99596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PHWZKSVZUYICPH-IGAMQLNINA-N; [M+Na]+; UNPD61393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M+Na]+; UNPD107779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BTXROBZDLNQXQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropylamino)-7-methyl-1-(pentylamino)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M+Na]+; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M+Na]+; UNPD80255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M+Na]+; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M+Na]+; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; WAOINSYXSKSPET-OJROSAPXNA-N; [M+Na]+; UNPD148454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M+Na]+; UNPD101400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M+Na]+; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M+Na]+; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M+Na]+; Photopyrone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M+Na]+; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M+Na]+; CNP0430551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
